------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  768 |  1 debug.s    383 | Code        | 00 |  2      |    3 | 00/0361 : 20 73 03    |                       jsr       printME        
  769 |  1 debug.s    384 | Code        | 00 |  2      |    3 | 00/0364 : AD 35 05    |                       lda       myBUFFER+26    
  770 |  1 debug.s    385 | Code        | 00 |  2      |    3 | 00/0367 : 20 73 03    |                       jsr       printME        
  771 |  1 debug.s    386 | Code        | 00 |  2      |    3 | 00/036A : AD 37 05    |                       lda       myBUFFER+28    
  772 |  1 debug.s    387 | Code        | 00 |  2      |    3 | 00/036D : 20 73 03    |                       jsr       printME        
  773 |  1 debug.s    388 | Code        | 00 |  2      |    3 | 00/0370 : AD 39 05    |                       lda       myBUFFER+30    ; ends into the code below...
  774 |  1 debug.s    389 | Empty       | 00 |         |    0 | 00/0373               |                                                
  775 |  1 debug.s    390 | Code        | 00 |         |    1 | 00/0373 : 48          | printME               pha                      ; from a word to a string
  776 |  1 debug.s    391 | Code        | 00 |         |    1 | 00/0374 : 48          |                       pha                      
  777 |  1 debug.s    392 | Code        | 00 |         |    1 | 00/0375 : 48          |                       pha                      ; <= here, really
  778 |  1 debug.s    393 | Macro       | 00 |         |    0 | 00/0376               |                       _HexIt                   
  780 |  1 debug.s    393 | Code        | 00 |         |    3 | 00/0376 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
  781 |  1 debug.s    393 | Code        | 00 |         |    4 | 00/0379 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  782 |  1 debug.s    394 | Macro       | 00 |         |    0 | 00/037D               |                       PullLong  strBUFFER      
  785 |  1 debug.s    394 | Code        | 00 |         |    1 | 00/037D : 68          |                       PLA                      
  787 |  1 debug.s    394 | Code        | 00 |  2      |    3 | 00/037E : 8D 69 04    |                       STA       strBUFFER      
  792 |  1 debug.s    394 | Code        | 00 |         |    1 | 00/0381 : 68          |                       PLA                      
  794 |  1 debug.s    394 | Code        | 00 |  2      |    3 | 00/0382 : 8D 6B 04    |                       STA       strBUFFER+2    
  800 |  1 debug.s    395 | Empty       | 00 |         |    0 | 00/0385               |                                                
  801 |  1 debug.s    396 | Macro       | 00 |         |    0 | 00/0385               |                       PushLong  #strBUFFER     ; show the string
  805 |  1 debug.s    396 | Code        | 00 |  1 >>16 |    3 | 00/0385 : F4 00 00    |                       PEA       #^#strBUFFER   
  812 |  1 debug.s    396 | Code        | 00 |  2      |    3 | 00/0388 : F4 69 04    |                       PEA       #strBUFFER     
  815 |  1 debug.s    397 | Macro       | 00 |         |    0 | 00/038B               |                       _WriteCString                 
  817 |  1 debug.s    397 | Code        | 00 |         |    3 | 00/038B : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  818 |  1 debug.s    397 | Code        | 00 |         |    4 | 00/038E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  819 |  1 debug.s    398 | Code        | 00 |         |    1 | 00/0392 : 60          |                       rts                      
  820 |  1 debug.s    399 | Empty       | 00 |         |    0 | 00/0393               |                                                
  821 |  1 debug.s    400 | Comment     | 00 |         |    0 | 00/0393               | *---------- Data
  822 |  1 debug.s    401 | Empty       | 00 |         |    0 | 00/0393               |                                                
  823 |  1 debug.s    402 | Data        | 00 |         |   16 | 00/0393 : 0D 0D 44 52 | strDREAD              asc       0d0d'DRead block $'00
      |                   |             |    |         |      |           65 61 64 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 20 24 00 |
  824 |  1 debug.s    403 | Data        | 00 |         |   10 | 00/03A3 : 0D 0D 44 57 | strDWRITE             asc       0d0d'DWrite '00
      |                   |             |    |         |      |           72 69 74 65 |
      |                   |             |    |         |      |           20 00       |
  825 |  1 debug.s    404 | Data        | 00 |         |   11 | 00/03AD : 0D 0D 44 53 | strDSTATUS            asc       0d0d'DStatus '00
      |                   |             |    |         |      |           74 61 74 75 |
      |                   |             |    |         |      |           73 20 00    |
  826 |  1 debug.s    405 | Empty       | 00 |         |    0 | 00/03B8               |                                                
  827 |  1 debug.s    406 | Data        | 00 |         |   20 | 00/03B8 : 20 43 68 61 | strCHARS              asc       ' Characteristics:  '00
      |                   |             |    |         |      |           72 61 63 74 |
      |                   |             |    |         |      |           65 72 69 73 |
      |                   |             |    |         |      |           74 69 63 73 |
      |                   |             |    |         |      |           3A 20 20 00 |
  828 |  1 debug.s    407 | Data        | 00 |         |   21 | 00/03CC : 0D 20 4E 75 | strBLOCKS             asc       0d' Number of blocks: '00
      |                   |             |    |         |      |           6D 62 65 72 |
      |                   |             |    |         |      |           20 6F 66 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 73 3A 20 |
      |                   |             |    |         |      |           00          |
  829 |  1 debug.s    408 | Empty       | 00 |         |    0 | 00/03E1               |                                                
  830 |  1 debug.s    409 | Data        | 00 |         |   15 | 00/03E1 : 0D 2D 20 45 | strERR                asc       0d'- Error code '00
      |                   |             |    |         |      |           72 72 6F 72 |
      |                   |             |    |         |      |           20 63 6F 64 |
      |                   |             |    |         |      |           65 20 00    |
  831 |  1 debug.s    410 | Empty       | 00 |         |    0 | 00/03F0               |                                                
  832 |  1 debug.s    411 | Comment     | 00 |         |    0 | 00/03F0               | *----------------------------
  833 |  1 debug.s    412 | Comment     | 00 |         |    0 | 00/03F0               | * DEBUG
  834 |  1 debug.s    413 | Comment     | 00 |         |    0 | 00/03F0               | *----------------------------
  835 |  1 debug.s    414 | Empty       | 00 |         |    0 | 00/03F0               |                                                
  836 |  1 debug.s    415 | Empty       | 00 |         |    0 | 00/03F0               | debugBORDER                                    
  837 |  1 debug.s    416 | Code        | 10 |         |    2 | 00/03F0 : E2 20       |                       sep       #$20           
  838 |  1 debug.s    417 | Code        | 10 |         |    4 | 00/03F2 : AF 34 C0 00 |                       ldal      $c034          
  839 |  1 debug.s    418 | Code        | 10 |         |    1 | 00/03F6 : 1A          |                       inc                      
  840 |  1 debug.s    419 | Code        | 10 |         |    4 | 00/03F7 : 8F 34 C0 00 |                       stal      $c034          
  841 |  1 debug.s    420 | Code        | 00 |         |    2 | 00/03FB : C2 20       |                       rep       #$20           
  842 |  1 debug.s    421 | Code        | 00 |         |    1 | 00/03FD : 60          |                       rts                      
  843 |  1 debug.s    422 | Empty       | 00 |         |    0 | 00/03FE               |                                                
  844 |  1 debug.s    423 | Comment     | 00 |         |    0 | 00/03FE               | *----------------------------
  845 |  1 debug.s    424 | Comment     | 00 |         |    0 | 00/03FE               | * TEXT ROUTINES
  846 |  1 debug.s    425 | Comment     | 00 |         |    0 | 00/03FE               | *----------------------------
  847 |  1 debug.s    426 | Empty       | 00 |         |    0 | 00/03FE               |                                                
  848 |  1 debug.s    427 | Comment     | 00 |         |    0 | 00/03FE               | *---------- Wait for a key
  849 |  1 debug.s    428 | Empty       | 00 |         |    0 | 00/03FE               |                                                
  850 |  1 debug.s    429 | Macro       | 00 |         |    0 | 00/03FE               | waitFORKEY            PushWord  #0             ; wait for key
  852 |  1 debug.s    429 | Code        | 00 |         |    3 | 00/03FE : F4 00 00    |                       PEA       #0             
  855 |  1 debug.s    430 | Macro       | 00 |         |    0 | 00/0401               |                       PushWord  #1             ; echo char
  857 |  1 debug.s    430 | Code        | 00 |         |    3 | 00/0401 : F4 01 00    |                       PEA       #1             
  860 |  1 debug.s    431 | Macro       | 00 |         |    0 | 00/0404               |                       _ReadChar                 
  862 |  1 debug.s    431 | Code        | 00 |         |    3 | 00/0404 : A2 0C 22    |                       LDX       #$220C         ; load tool call #
  863 |  1 debug.s    431 | Code        | 00 |         |    4 | 00/0407 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  864 |  1 debug.s    432 | Empty       | 00 |         |    0 | 00/040B               |                                                
  865 |  1 debug.s    433 | Code        | 00 |         |    2 | 00/040B : A3 01       | waitKEY1              lda       1,s            ; check CR
  866 |  1 debug.s    434 | Code        | 00 |         |    3 | 00/040D : 29 FF 00    |                       and       #$ff           ; of typed
  867 |  1 debug.s    435 | Code        | 00 |         |    2 | 00/0410 : 83 01       |                       sta       1,s            ; in char
  868 |  1 debug.s    436 | Code        | 00 |         |    3 | 00/0412 : C9 8D 00    |                       cmp       #$8d           
  869 |  1 debug.s    437 | Code        | 00 |         |    2 | 00/0415 : F0 0A       |                       beq       waitKEY9       
  870 |  1 debug.s    438 | Empty       | 00 |         |    0 | 00/0417               |                                                
  871 |  1 debug.s    439 | Macro       | 00 |         |    0 | 00/0417               | waitKEY8              PushWord  #$0d           ; return
  873 |  1 debug.s    439 | Code        | 00 |         |    3 | 00/0417 : F4 0D 00    |                       PEA       #$0d           
  876 |  1 debug.s    440 | Macro       | 00 |         |    0 | 00/041A               |                       _WriteChar                 
  878 |  1 debug.s    440 | Code        | 00 |         |    3 | 00/041A : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  879 |  1 debug.s    440 | Code        | 00 |         |    4 | 00/041D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  880 |  1 debug.s    441 | Empty       | 00 |         |    0 | 00/0421               |                                                
  881 |  1 debug.s    442 | Code        | 00 |         |    1 | 00/0421 : 68          | waitKEY9              pla                      ; restore entered char
  882 |  1 debug.s    443 | Code        | 00 |         |    1 | 00/0422 : 60          |                       rts                      
  883 |  1 debug.s    444 | Empty       | 00 |         |    0 | 00/0423               |                                                
  884 |  1 debug.s    445 | Comment     | 00 |         |    0 | 00/0423               | *---------- Display a word
  885 |  1 debug.s    446 | Empty       | 00 |         |    0 | 00/0423               |                                                
  886 |  1 debug.s    447 | Code        | 00 |         |    1 | 00/0423 : 48          | showWORD              pha                      ; from a word to a string
  887 |  1 debug.s    448 | Code        | 00 |         |    1 | 00/0424 : 48          |                       pha                      
  888 |  1 debug.s    449 | Code        | 00 |         |    1 | 00/0425 : 48          |                       pha                      ; <= here, really
  889 |  1 debug.s    450 | Macro       | 00 |         |    0 | 00/0426               |                       _HexIt                   
  891 |  1 debug.s    450 | Code        | 00 |         |    3 | 00/0426 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
  892 |  1 debug.s    450 | Code        | 00 |         |    4 | 00/0429 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  893 |  1 debug.s    451 | Macro       | 00 |         |    0 | 00/042D               |                       PullLong  strHEX         
  896 |  1 debug.s    451 | Code        | 00 |         |    1 | 00/042D : 68          |                       PLA                      
  898 |  1 debug.s    451 | Code        | 00 |  2      |    3 | 00/042E : 8D 64 04    |                       STA       strHEX         
  903 |  1 debug.s    451 | Code        | 00 |         |    1 | 00/0431 : 68          |                       PLA                      
  905 |  1 debug.s    451 | Code        | 00 |  2      |    3 | 00/0432 : 8D 66 04    |                       STA       strHEX+2       
  911 |  1 debug.s    452 | Empty       | 00 |         |    0 | 00/0435               |                                                
  912 |  1 debug.s    453 | Macro       | 00 |         |    0 | 00/0435               |                       PushLong  #strHEX        ; show the string
  916 |  1 debug.s    453 | Code        | 00 |  1 >>16 |    3 | 00/0435 : F4 00 00    |                       PEA       #^#strHEX      
  923 |  1 debug.s    453 | Code        | 00 |  2      |    3 | 00/0438 : F4 64 04    |                       PEA       #strHEX        
  926 |  1 debug.s    454 | Macro       | 00 |         |    0 | 00/043B               |                       _WriteCString                 
  928 |  1 debug.s    454 | Code        | 00 |         |    3 | 00/043B : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  929 |  1 debug.s    454 | Code        | 00 |         |    4 | 00/043E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  930 |  1 debug.s    455 | Code        | 00 |         |    1 | 00/0442 : 60          |                       rts                      
  931 |  1 debug.s    456 | Empty       | 00 |         |    0 | 00/0443               |                                                
  932 |  1 debug.s    457 | Comment     | 00 |         |    0 | 00/0443               | *---------- Display a hex word with a $
  933 |  1 debug.s    458 | Empty       | 00 |         |    0 | 00/0443               |                                                
  934 |  1 debug.s    459 | Code        | 00 |         |    1 | 00/0443 : 48          | showHEX               pha                      ; from a word to a string
  935 |  1 debug.s    460 | Code        | 00 |         |    1 | 00/0444 : 48          |                       pha                      
  936 |  1 debug.s    461 | Code        | 00 |         |    1 | 00/0445 : 48          |                       pha                      ; <= here, really
  937 |  1 debug.s    462 | Macro       | 00 |         |    0 | 00/0446               |                       _HexIt                   
  939 |  1 debug.s    462 | Code        | 00 |         |    3 | 00/0446 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
  940 |  1 debug.s    462 | Code        | 00 |         |    4 | 00/0449 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  941 |  1 debug.s    463 | Macro       | 00 |         |    0 | 00/044D               |                       PullLong  strHEX         
  944 |  1 debug.s    463 | Code        | 00 |         |    1 | 00/044D : 68          |                       PLA                      
  946 |  1 debug.s    463 | Code        | 00 |  2      |    3 | 00/044E : 8D 64 04    |                       STA       strHEX         
  951 |  1 debug.s    463 | Code        | 00 |         |    1 | 00/0451 : 68          |                       PLA                      
  953 |  1 debug.s    463 | Code        | 00 |  2      |    3 | 00/0452 : 8D 66 04    |                       STA       strHEX+2       
  959 |  1 debug.s    464 | Empty       | 00 |         |    0 | 00/0455               |                                                
  960 |  1 debug.s    465 | Macro       | 00 |         |    0 | 00/0455               |                       PushLong  #strHEX1       ; show the string
  964 |  1 debug.s    465 | Code        | 00 |  1 >>16 |    3 | 00/0455 : F4 00 00    |                       PEA       #^#strHEX1     
  971 |  1 debug.s    465 | Code        | 00 |  2      |    3 | 00/0458 : F4 63 04    |                       PEA       #strHEX1       
  974 |  1 debug.s    466 | Macro       | 00 |         |    0 | 00/045B               |                       _WriteCString                 
  976 |  1 debug.s    466 | Code        | 00 |         |    3 | 00/045B : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  977 |  1 debug.s    466 | Code        | 00 |         |    4 | 00/045E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  978 |  1 debug.s    467 | Code        | 00 |         |    1 | 00/0462 : 60          |                       rts                      
  979 |  1 debug.s    468 | Empty       | 00 |         |    0 | 00/0463               |                                                
  980 |  1 debug.s    469 | Comment     | 00 |         |    0 | 00/0463               | *--- Data
  981 |  1 debug.s    470 | Empty       | 00 |         |    0 | 00/0463               |                                                
  982 |  1 debug.s    471 | Data        | 00 |         |    1 | 00/0463 : 24          | strHEX1               asc       '$'            
  983 |  1 debug.s    472 | Data        | 00 |         |    5 | 00/0464 : 30 30 30 30 | strHEX                asc       '0000'00       
      |                   |             |    |         |      |           00          |
  984 |  1 debug.s    473 | Data        | 00 |         |    6 | 00/0469 : 30 30 30 30 | strBUFFER             asc       '0000 '00      
      |                   |             |    |         |      |           20 00       |
  985 |  1 debug.s    474 | Empty       | 00 |         |    0 | 00/046F               |                                                
  986 |  1 debug.s    475 | Comment     | 00 |         |    0 | 00/046F               | *----------------------------
  987 |  1 debug.s    476 | Comment     | 00 |         |    0 | 00/046F               | * DATA
  988 |  1 debug.s    477 | Comment     | 00 |         |    0 | 00/046F               | *----------------------------
  989 |  1 debug.s    478 | Empty       | 00 |         |    0 | 00/046F               |                                                
  990 |  1 debug.s    479 | Data        | 00 |         |    2 | 00/046F : 00 00       | errCODE               ds        2              
  991 |  1 debug.s    480 | Empty       | 00 |         |    0 | 00/0471               |                                                
  992 |  1 debug.s    481 | Data        | 00 |         |    2 | 00/0471 : 02 00       | proQUIT               dw        2              ; pCount
  993 |  1 debug.s    482 | Data        | 00 |         |    4 | 00/0473 : 00 00 00 00 |                       ds        4              ; 02 pathname
  994 |  1 debug.s    483 | Data        | 00 |         |    2 | 00/0477 : 00 00       |                       ds        2              ; 06 flags
  995 |  1 debug.s    484 | Empty       | 00 |         |    0 | 00/0479               |                                                
  996 |  1 debug.s    485 | Data        | 00 |         |    2 | 00/0479 : 08 00       | proDINFO              dw        8              ; Parms for DInfo
  997 |  1 debug.s    486 | Data        | 00 |         |    2 | 00/047B : 00 00       |                       ds        2              ; 02 device num
  998 |  1 debug.s    487 | Data        | 00 |  3      |    4 | 00/047D : D9 04 00 00 |                       adrl      devINFO        ; 04 device name
  999 |  1 debug.s    488 | Data        | 00 |         |    2 | 00/0481 : 00 00       |                       ds        2              ; 08 characteristics
 1000 |  1 debug.s    489 | Data        | 00 |         |    4 | 00/0483 : 00 00 00 00 |                       ds        4              ; 0A total blocks
 1001 |  1 debug.s    490 | Data        | 00 |         |    2 | 00/0487 : 00 00       |                       ds        2              ; 0E slot number
 1002 |  1 debug.s    491 | Data        | 00 |         |    2 | 00/0489 : 00 00       |                       ds        2              ; 10 unit number
 1003 |  1 debug.s    492 | Data        | 00 |         |    2 | 00/048B : 00 00       |                       ds        2              ; 12 version
 1004 |  1 debug.s    493 | Data        | 00 |         |    2 | 00/048D : 00 00       |                       ds        2              ; 14 device id
 1005 |  1 debug.s    494 | Empty       | 00 |         |    0 | 00/048F               |                                                
 1006 |  1 debug.s    495 | Data        | 00 |         |    2 | 00/048F : 06 00       | proDREAD              dw        6              ; pCount
 1007 |  1 debug.s    496 | Data        | 00 |         |    2 | 00/0491 : 00 00       |                       ds        2              ; 02 devNum
 1008 |  1 debug.s    497 | Data        | 00 |  3      |    4 | 00/0493 : 1B 05 00 00 |                       adrl      myBUFFER       ; 04 buffer
 1009 |  1 debug.s    498 | Data        | 00 |         |    4 | 00/0497 : 00 02 00 00 |                       adrl      512            ; 08 requestCount
 1010 |  1 debug.s    499 | Data        | 00 |         |    4 | 00/049B : 00 00 00 00 |                       adrl      0              ; 0C startingBlock
 1011 |  1 debug.s    500 | Data        | 00 |         |    2 | 00/049F : 00 02       |                       dw        512            ; 10 blockSize
 1012 |  1 debug.s    501 | Data        | 00 |         |    4 | 00/04A1 : 00 00 00 00 |                       ds        4              ; 14 transferCount
 1013 |  1 debug.s    502 | Empty       | 00 |         |    0 | 00/04A5               |                                                
 1014 |  1 debug.s    503 | Data        | 00 |         |    2 | 00/04A5 : 06 00       | proDWRITE             dw        6              ; pCount
 1015 |  1 debug.s    504 | Data        | 00 |         |    2 | 00/04A7 : 00 00       |                       ds        2              ; 02 devNum
 1016 |  1 debug.s    505 | Data        | 00 |  3      |    4 | 00/04A9 : 1B 05 00 00 |                       adrl      myBUFFER       ; 04 buffer
 1017 |  1 debug.s    506 | Data        | 00 |         |    4 | 00/04AD : 00 02 00 00 |                       adrl      512            ; 08 requestCount
 1018 |  1 debug.s    507 | Data        | 00 |         |    4 | 00/04B1 : 00 00 00 00 |                       adrl      0              ; 0C startingBlock
 1019 |  1 debug.s    508 | Data        | 00 |         |    2 | 00/04B5 : 00 02       |                       dw        512            ; 10 blockSize
 1020 |  1 debug.s    509 | Data        | 00 |         |    4 | 00/04B7 : 00 00 00 00 |                       ds        4              ; 14 transferCount
 1021 |  1 debug.s    510 | Empty       | 00 |         |    0 | 00/04BB               |                                                
 1022 |  1 debug.s    511 | Data        | 00 |         |    2 | 00/04BB : 05 00       | proDSTATUS            dw        5              ; pCount
 1023 |  1 debug.s    512 | Data        | 00 |         |    2 | 00/04BD : 00 00       |                       ds        2              ; 02 devNum
 1024 |  1 debug.s    513 | Data        | 00 |         |    2 | 00/04BF : 00 00       |                       ds        2              ; 04 code ($0000 = Device Status)
 1025 |  1 debug.s    514 | Data        | 00 |  3      |    4 | 00/04C1 : 1B 07 00 00 |                       adrl      myLIST         ; 06 list
 1026 |  1 debug.s    515 | Data        | 00 |         |    4 | 00/04C5 : 00 02 00 00 |                       adrl      512            ; 0A requestCount (a big buffer)
 1027 |  1 debug.s    516 | Data        | 00 |         |    4 | 00/04C9 : 00 00 00 00 |                       ds        4              ; 0E transferCount
 1028 |  1 debug.s    517 | Empty       | 00 |         |    0 | 00/04CD               |                                                
 1029 |  1 debug.s    518 | Comment     | 00 |         |    0 | 00/04CD               | *----------
 1030 |  1 debug.s    519 | Empty       | 00 |         |    0 | 00/04CD               |                                                
 1031 |  1 debug.s    520 | Data        | 00 |         |   12 | 00/04CD : 0B 2E 41 53 | strDEVICE             str       '.ASSDDevice'  ; length is 12 chars (including length byte)
      |                   |             |    |         |      |           53 44 44 65 |
      |                   |             |    |         |      |           76 69 63 65 |
 1032 |  1 debug.s    521 | Empty       | 00 |         |    0 | 00/04D9               |                                                
 1033 |  1 debug.s    522 | Data        | 00 |         |    2 | 00/04D9 : 32 00       | devINFO               dw        $0032          ; buffer size
 1034 |  1 debug.s    523 | Data        | 00 |         |    1 | 00/04DB : 00          | devINFO1              db        $00            ; length
 1035 |  1 debug.s    524 | Data        | 00 |         |    1 | 00/04DC : 00          | devINFO2              db        $00            
 1036 |  1 debug.s    525 | Data        | 00 |         |   48 | 00/04DD : 00 00 00 00 | devINFO3              ds        $30            ; data
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
 1037 |  1 debug.s    526 | Empty       | 00 |         |    0 | 00/050D               |                                                
 1038 |  1 debug.s    527 | Comment     | 00 |         |    0 | 00/050D               | *----------
 1039 |  1 debug.s    528 | Empty       | 00 |         |    0 | 00/050D               |                                                
 1040 |  1 debug.s    529 | Data        | 00 |         |    2 | 00/050D : 00 00       | appID                 ds        2              
 1041 |  1 debug.s    530 | Data        | 00 |         |    2 | 00/050F : 00 00       | myID                  ds        2              
 1042 |  1 debug.s    531 | Empty       | 00 |         |    0 | 00/0511               |                                                
 1043 |  1 debug.s    532 | Data        | 00 |         |    2 | 00/0511 : 00 00       | myDP                  ds        2              
 1044 |  1 debug.s    533 | Data        | 00 |         |    4 | 00/0513 : 00 00 00 00 | ptrBUFFER             ds        4              
 1045 |  1 debug.s    534 | Data        | 00 |         |    4 | 00/0517 : 00 00 00 00 | haBUFFER              ds        4              
 1046 |  1 debug.s    535 | Empty       | 00 |         |    0 | 00/051B               |                                                
 1047 |  1 debug.s    536 | Comment     | 00 |         |    0 | 00/051B               | *----------
 1048 |  1 debug.s    537 | Empty       | 00 |         |    0 | 00/051B               |                                                
 1049 |  1 debug.s    538 | Data        | 00 |         |  512 | 00/051B : BD BD BD BD | myBUFFER              ds        512,$bd        
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
