------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  687 |  1 debug.s    396 | Code        | 00 |  2      |    3 | 00/03D0 : 20 D6 03    |                       jsr       printME        
  688 |  1 debug.s    397 | Code        | 00 |  2      |    3 | 00/03D3 : AD 9C 05    |                       lda       myBUFFER+30    ; ends into the code below...
  689 |  1 debug.s    398 | Empty       | 00 |         |    0 | 00/03D6               |                                                
  690 |  1 debug.s    399 | Code        | 00 |         |    1 | 00/03D6 : 48          | printME               pha                      ; from a word to a string
  691 |  1 debug.s    400 | Code        | 00 |         |    1 | 00/03D7 : 48          |                       pha                      
  692 |  1 debug.s    401 | Code        | 00 |         |    1 | 00/03D8 : 48          |                       pha                      ; <= here, really
  693 |  1 debug.s    402 | Macro       | 00 |         |    0 | 00/03D9               |                       _HexIt                   
  695 |  1 debug.s    402 | Code        | 00 |         |    3 | 00/03D9 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
  696 |  1 debug.s    402 | Code        | 00 |         |    4 | 00/03DC : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  697 |  1 debug.s    403 | Macro       | 00 |         |    0 | 00/03E0               |                       PullLong  strBUFFER      
  700 |  1 debug.s    403 | Code        | 00 |         |    1 | 00/03E0 : 68          |                       PLA                      
  702 |  1 debug.s    403 | Code        | 00 |  2      |    3 | 00/03E1 : 8D CC 04    |                       STA       strBUFFER      
  707 |  1 debug.s    403 | Code        | 00 |         |    1 | 00/03E4 : 68          |                       PLA                      
  709 |  1 debug.s    403 | Code        | 00 |  2      |    3 | 00/03E5 : 8D CE 04    |                       STA       strBUFFER+2    
  715 |  1 debug.s    404 | Empty       | 00 |         |    0 | 00/03E8               |                                                
  716 |  1 debug.s    405 | Macro       | 00 |         |    0 | 00/03E8               |                       PushLong  #strBUFFER     ; show the string
  720 |  1 debug.s    405 | Code        | 00 |  1 >>16 |    3 | 00/03E8 : F4 00 00    |                       PEA       #^#strBUFFER   
  727 |  1 debug.s    405 | Code        | 00 |  2      |    3 | 00/03EB : F4 CC 04    |                       PEA       #strBUFFER     
  730 |  1 debug.s    406 | Macro       | 00 |         |    0 | 00/03EE               |                       _WriteCString                 
  732 |  1 debug.s    406 | Code        | 00 |         |    3 | 00/03EE : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  733 |  1 debug.s    406 | Code        | 00 |         |    4 | 00/03F1 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  734 |  1 debug.s    407 | Code        | 00 |         |    1 | 00/03F5 : 60          |                       rts                      
  735 |  1 debug.s    408 | Empty       | 00 |         |    0 | 00/03F6               |                                                
  736 |  1 debug.s    409 | Comment     | 00 |         |    0 | 00/03F6               | *---------- Data
  737 |  1 debug.s    410 | Empty       | 00 |         |    0 | 00/03F6               |                                                
  738 |  1 debug.s    411 | Data        | 00 |         |   16 | 00/03F6 : 0D 0D 44 52 | strDREAD              asc       0d0d'DRead block $'00
      |                   |             |    |         |      |           65 61 64 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 20 24 00 |
  739 |  1 debug.s    412 | Data        | 00 |         |   10 | 00/0406 : 0D 0D 44 57 | strDWRITE             asc       0d0d'DWrite '00
      |                   |             |    |         |      |           72 69 74 65 |
      |                   |             |    |         |      |           20 00       |
  740 |  1 debug.s    413 | Data        | 00 |         |   11 | 00/0410 : 0D 0D 44 53 | strDSTATUS            asc       0d0d'DStatus '00
      |                   |             |    |         |      |           74 61 74 75 |
      |                   |             |    |         |      |           73 20 00    |
  741 |  1 debug.s    414 | Empty       | 00 |         |    0 | 00/041B               |                                                
  742 |  1 debug.s    415 | Data        | 00 |         |   20 | 00/041B : 20 43 68 61 | strCHARS              asc       ' Characteristics:  '00
      |                   |             |    |         |      |           72 61 63 74 |
      |                   |             |    |         |      |           65 72 69 73 |
      |                   |             |    |         |      |           74 69 63 73 |
      |                   |             |    |         |      |           3A 20 20 00 |
  743 |  1 debug.s    416 | Data        | 00 |         |   21 | 00/042F : 0D 20 4E 75 | strBLOCKS             asc       0d' Number of blocks: '00
      |                   |             |    |         |      |           6D 62 65 72 |
      |                   |             |    |         |      |           20 6F 66 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 73 3A 20 |
      |                   |             |    |         |      |           00          |
  744 |  1 debug.s    417 | Empty       | 00 |         |    0 | 00/0444               |                                                
  745 |  1 debug.s    418 | Data        | 00 |         |   15 | 00/0444 : 0D 2D 20 45 | strERR                asc       0d'- Error code '00
      |                   |             |    |         |      |           72 72 6F 72 |
      |                   |             |    |         |      |           20 63 6F 64 |
      |                   |             |    |         |      |           65 20 00    |
  746 |  1 debug.s    419 | Empty       | 00 |         |    0 | 00/0453               |                                                
  747 |  1 debug.s    420 | Comment     | 00 |         |    0 | 00/0453               | *----------------------------
  748 |  1 debug.s    421 | Comment     | 00 |         |    0 | 00/0453               | * DEBUG
  749 |  1 debug.s    422 | Comment     | 00 |         |    0 | 00/0453               | *----------------------------
  750 |  1 debug.s    423 | Empty       | 00 |         |    0 | 00/0453               |                                                
  751 |  1 debug.s    424 | Code        | 10 |         |    2 | 00/0453 : E2 20       | debugBORDER           sep       #$20           
  752 |  1 debug.s    425 | Code        | 10 |         |    4 | 00/0455 : AF 34 C0 00 |                       ldal      $c034          
  753 |  1 debug.s    426 | Code        | 10 |         |    1 | 00/0459 : 1A          |                       inc                      
  754 |  1 debug.s    427 | Code        | 10 |         |    4 | 00/045A : 8F 34 C0 00 |                       stal      $c034          
  755 |  1 debug.s    428 | Code        | 00 |         |    2 | 00/045E : C2 20       |                       rep       #$20           
  756 |  1 debug.s    429 | Code        | 00 |         |    1 | 00/0460 : 60          |                       rts                      
  757 |  1 debug.s    430 | Empty       | 00 |         |    0 | 00/0461               |                                                
  758 |  1 debug.s    431 | Comment     | 00 |         |    0 | 00/0461               | *----------------------------
  759 |  1 debug.s    432 | Comment     | 00 |         |    0 | 00/0461               | * TEXT ROUTINES
  760 |  1 debug.s    433 | Comment     | 00 |         |    0 | 00/0461               | *----------------------------
  761 |  1 debug.s    434 | Empty       | 00 |         |    0 | 00/0461               |                                                
  762 |  1 debug.s    435 | Comment     | 00 |         |    0 | 00/0461               | *---------- Wait for a key
  763 |  1 debug.s    436 | Empty       | 00 |         |    0 | 00/0461               |                                                
  764 |  1 debug.s    437 | Macro       | 00 |         |    0 | 00/0461               | waitFORKEY            PushWord  #0             ; wait for key
  766 |  1 debug.s    437 | Code        | 00 |         |    3 | 00/0461 : F4 00 00    |                       PEA       #0             
  769 |  1 debug.s    438 | Macro       | 00 |         |    0 | 00/0464               |                       PushWord  #1             ; echo char
  771 |  1 debug.s    438 | Code        | 00 |         |    3 | 00/0464 : F4 01 00    |                       PEA       #1             
  774 |  1 debug.s    439 | Macro       | 00 |         |    0 | 00/0467               |                       _ReadChar                 
  776 |  1 debug.s    439 | Code        | 00 |         |    3 | 00/0467 : A2 0C 22    |                       LDX       #$220C         ; load tool call #
  777 |  1 debug.s    439 | Code        | 00 |         |    4 | 00/046A : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  778 |  1 debug.s    440 | Empty       | 00 |         |    0 | 00/046E               |                                                
  779 |  1 debug.s    441 | Code        | 00 |         |    2 | 00/046E : A3 01       | waitKEY1              lda       1,s            ; check CR
  780 |  1 debug.s    442 | Code        | 00 |         |    3 | 00/0470 : 29 FF 00    |                       and       #$ff           ; of typed
  781 |  1 debug.s    443 | Code        | 00 |         |    2 | 00/0473 : 83 01       |                       sta       1,s            ; in char
  782 |  1 debug.s    444 | Code        | 00 |         |    3 | 00/0475 : C9 8D 00    |                       cmp       #$8d           
  783 |  1 debug.s    445 | Code        | 00 |         |    2 | 00/0478 : F0 0A       |                       beq       waitKEY9       
  784 |  1 debug.s    446 | Empty       | 00 |         |    0 | 00/047A               |                                                
  785 |  1 debug.s    447 | Macro       | 00 |         |    0 | 00/047A               | waitKEY8              PushWord  #$0d           ; return
  787 |  1 debug.s    447 | Code        | 00 |         |    3 | 00/047A : F4 0D 00    |                       PEA       #$0d           
  790 |  1 debug.s    448 | Macro       | 00 |         |    0 | 00/047D               |                       _WriteChar                 
  792 |  1 debug.s    448 | Code        | 00 |         |    3 | 00/047D : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  793 |  1 debug.s    448 | Code        | 00 |         |    4 | 00/0480 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  794 |  1 debug.s    449 | Empty       | 00 |         |    0 | 00/0484               |                                                
  795 |  1 debug.s    450 | Code        | 00 |         |    1 | 00/0484 : 68          | waitKEY9              pla                      ; restore entered char
  796 |  1 debug.s    451 | Code        | 00 |         |    1 | 00/0485 : 60          |                       rts                      
  797 |  1 debug.s    452 | Empty       | 00 |         |    0 | 00/0486               |                                                
  798 |  1 debug.s    453 | Comment     | 00 |         |    0 | 00/0486               | *---------- Display a word
  799 |  1 debug.s    454 | Empty       | 00 |         |    0 | 00/0486               |                                                
  800 |  1 debug.s    455 | Code        | 00 |         |    1 | 00/0486 : 48          | showWORD              pha                      ; from a word to a string
  801 |  1 debug.s    456 | Code        | 00 |         |    1 | 00/0487 : 48          |                       pha                      
  802 |  1 debug.s    457 | Code        | 00 |         |    1 | 00/0488 : 48          |                       pha                      ; <= here, really
  803 |  1 debug.s    458 | Macro       | 00 |         |    0 | 00/0489               |                       _HexIt                   
  805 |  1 debug.s    458 | Code        | 00 |         |    3 | 00/0489 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
  806 |  1 debug.s    458 | Code        | 00 |         |    4 | 00/048C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  807 |  1 debug.s    459 | Macro       | 00 |         |    0 | 00/0490               |                       PullLong  strHEX         
  810 |  1 debug.s    459 | Code        | 00 |         |    1 | 00/0490 : 68          |                       PLA                      
  812 |  1 debug.s    459 | Code        | 00 |  2      |    3 | 00/0491 : 8D C7 04    |                       STA       strHEX         
  817 |  1 debug.s    459 | Code        | 00 |         |    1 | 00/0494 : 68          |                       PLA                      
  819 |  1 debug.s    459 | Code        | 00 |  2      |    3 | 00/0495 : 8D C9 04    |                       STA       strHEX+2       
  825 |  1 debug.s    460 | Empty       | 00 |         |    0 | 00/0498               |                                                
  826 |  1 debug.s    461 | Macro       | 00 |         |    0 | 00/0498               |                       PushLong  #strHEX        ; show the string
  830 |  1 debug.s    461 | Code        | 00 |  1 >>16 |    3 | 00/0498 : F4 00 00    |                       PEA       #^#strHEX      
  837 |  1 debug.s    461 | Code        | 00 |  2      |    3 | 00/049B : F4 C7 04    |                       PEA       #strHEX        
  840 |  1 debug.s    462 | Macro       | 00 |         |    0 | 00/049E               |                       _WriteCString                 
  842 |  1 debug.s    462 | Code        | 00 |         |    3 | 00/049E : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  843 |  1 debug.s    462 | Code        | 00 |         |    4 | 00/04A1 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  844 |  1 debug.s    463 | Code        | 00 |         |    1 | 00/04A5 : 60          |                       rts                      
  845 |  1 debug.s    464 | Empty       | 00 |         |    0 | 00/04A6               |                                                
  846 |  1 debug.s    465 | Comment     | 00 |         |    0 | 00/04A6               | *---------- Display a hex word with a $
  847 |  1 debug.s    466 | Empty       | 00 |         |    0 | 00/04A6               |                                                
  848 |  1 debug.s    467 | Code        | 00 |         |    1 | 00/04A6 : 48          | showHEX               pha                      ; from a word to a string
  849 |  1 debug.s    468 | Code        | 00 |         |    1 | 00/04A7 : 48          |                       pha                      
  850 |  1 debug.s    469 | Code        | 00 |         |    1 | 00/04A8 : 48          |                       pha                      ; <= here, really
  851 |  1 debug.s    470 | Macro       | 00 |         |    0 | 00/04A9               |                       _HexIt                   
  853 |  1 debug.s    470 | Code        | 00 |         |    3 | 00/04A9 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
  854 |  1 debug.s    470 | Code        | 00 |         |    4 | 00/04AC : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  855 |  1 debug.s    471 | Macro       | 00 |         |    0 | 00/04B0               |                       PullLong  strHEX         
  858 |  1 debug.s    471 | Code        | 00 |         |    1 | 00/04B0 : 68          |                       PLA                      
  860 |  1 debug.s    471 | Code        | 00 |  2      |    3 | 00/04B1 : 8D C7 04    |                       STA       strHEX         
  865 |  1 debug.s    471 | Code        | 00 |         |    1 | 00/04B4 : 68          |                       PLA                      
  867 |  1 debug.s    471 | Code        | 00 |  2      |    3 | 00/04B5 : 8D C9 04    |                       STA       strHEX+2       
  873 |  1 debug.s    472 | Empty       | 00 |         |    0 | 00/04B8               |                                                
  874 |  1 debug.s    473 | Macro       | 00 |         |    0 | 00/04B8               |                       PushLong  #strHEX1       ; show the string
  878 |  1 debug.s    473 | Code        | 00 |  1 >>16 |    3 | 00/04B8 : F4 00 00    |                       PEA       #^#strHEX1     
  885 |  1 debug.s    473 | Code        | 00 |  2      |    3 | 00/04BB : F4 C6 04    |                       PEA       #strHEX1       
  888 |  1 debug.s    474 | Macro       | 00 |         |    0 | 00/04BE               |                       _WriteCString                 
  890 |  1 debug.s    474 | Code        | 00 |         |    3 | 00/04BE : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  891 |  1 debug.s    474 | Code        | 00 |         |    4 | 00/04C1 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  892 |  1 debug.s    475 | Code        | 00 |         |    1 | 00/04C5 : 60          |                       rts                      
  893 |  1 debug.s    476 | Empty       | 00 |         |    0 | 00/04C6               |                                                
  894 |  1 debug.s    477 | Comment     | 00 |         |    0 | 00/04C6               | *--- Data
  895 |  1 debug.s    478 | Empty       | 00 |         |    0 | 00/04C6               |                                                
  896 |  1 debug.s    479 | Data        | 00 |         |    1 | 00/04C6 : 24          | strHEX1               asc       '$'            
  897 |  1 debug.s    480 | Data        | 00 |         |    5 | 00/04C7 : 30 30 30 30 | strHEX                asc       '0000'00       
      |                   |             |    |         |      |           00          |
  898 |  1 debug.s    481 | Data        | 00 |         |    6 | 00/04CC : 30 30 30 30 | strBUFFER             asc       '0000 '00      
      |                   |             |    |         |      |           20 00       |
  899 |  1 debug.s    482 | Empty       | 00 |         |    0 | 00/04D2               |                                                
  900 |  1 debug.s    483 | Comment     | 00 |         |    0 | 00/04D2               | *----------------------------
  901 |  1 debug.s    484 | Comment     | 00 |         |    0 | 00/04D2               | * DATA
  902 |  1 debug.s    485 | Comment     | 00 |         |    0 | 00/04D2               | *----------------------------
  903 |  1 debug.s    486 | Empty       | 00 |         |    0 | 00/04D2               |                                                
  904 |  1 debug.s    487 | Data        | 00 |         |    2 | 00/04D2 : 00 00       | errCODE               ds        2              
  905 |  1 debug.s    488 | Empty       | 00 |         |    0 | 00/04D4               |                                                
  906 |  1 debug.s    489 | Data        | 00 |         |    2 | 00/04D4 : 02 00       | proQUIT               dw        2              ; pCount
  907 |  1 debug.s    490 | Data        | 00 |         |    4 | 00/04D6 : 00 00 00 00 |                       ds        4              ; 02 pathname
  908 |  1 debug.s    491 | Data        | 00 |         |    2 | 00/04DA : 00 00       |                       ds        2              ; 06 flags
  909 |  1 debug.s    492 | Empty       | 00 |         |    0 | 00/04DC               |                                                
  910 |  1 debug.s    493 | Data        | 00 |         |    2 | 00/04DC : 08 00       | proDINFO              dw        8              ; Parms for DInfo
  911 |  1 debug.s    494 | Data        | 00 |         |    2 | 00/04DE : 00 00       |                       ds        2              ; 02 device num
  912 |  1 debug.s    495 | Data        | 00 |  3      |    4 | 00/04E0 : 3C 05 00 00 |                       adrl      devINFO        ; 04 device name
  913 |  1 debug.s    496 | Data        | 00 |         |    2 | 00/04E4 : 00 00       |                       ds        2              ; 08 characteristics
  914 |  1 debug.s    497 | Data        | 00 |         |    4 | 00/04E6 : 00 00 00 00 |                       ds        4              ; 0A total blocks
  915 |  1 debug.s    498 | Data        | 00 |         |    2 | 00/04EA : 00 00       |                       ds        2              ; 0E slot number
  916 |  1 debug.s    499 | Data        | 00 |         |    2 | 00/04EC : 00 00       |                       ds        2              ; 10 unit number
  917 |  1 debug.s    500 | Data        | 00 |         |    2 | 00/04EE : 00 00       |                       ds        2              ; 12 version
  918 |  1 debug.s    501 | Data        | 00 |         |    2 | 00/04F0 : 00 00       |                       ds        2              ; 14 device id
  919 |  1 debug.s    502 | Empty       | 00 |         |    0 | 00/04F2               |                                                
  920 |  1 debug.s    503 | Data        | 00 |         |    2 | 00/04F2 : 06 00       | proDREAD              dw        6              ; pCount
  921 |  1 debug.s    504 | Data        | 00 |         |    2 | 00/04F4 : 00 00       |                       ds        2              ; 02 devNum
  922 |  1 debug.s    505 | Data        | 00 |  3      |    4 | 00/04F6 : 7E 05 00 00 |                       adrl      myBUFFER1      ; 04 buffer
  923 |  1 debug.s    506 | Data        | 00 |         |    4 | 00/04FA : 00 02 00 00 |                       adrl      512            ; 08 requestCount
  924 |  1 debug.s    507 | Data        | 00 |         |    4 | 00/04FE : 00 00 00 00 |                       adrl      {$0000}        ; 0C startingBlock
  925 |  1 debug.s    508 | Data        | 00 |         |    2 | 00/0502 : 00 02       |                       dw        512            ; 10 blockSize
  926 |  1 debug.s    509 | Data        | 00 |         |    4 | 00/0504 : 00 00 00 00 |                       ds        4              ; 14 transferCount
  927 |  1 debug.s    510 | Empty       | 00 |         |    0 | 00/0508               |                                                
  928 |  1 debug.s    511 | Data        | 00 |         |    2 | 00/0508 : 06 00       | proDWRITE             dw        6              ; pCount
  929 |  1 debug.s    512 | Data        | 00 |         |    2 | 00/050A : 00 00       |                       ds        2              ; 02 devNum
  930 |  1 debug.s    513 | Data        | 00 |  3      |    4 | 00/050C : 7E 05 00 00 |                       adrl      myBUFFER1      ; 04 buffer
  931 |  1 debug.s    514 | Data        | 00 |         |    4 | 00/0510 : 00 02 00 00 |                       adrl      512            ; 08 requestCount
  932 |  1 debug.s    515 | Data        | 00 |         |    4 | 00/0514 : 00 00 00 00 |                       adrl      {$0000}        ; 0C startingBlock
  933 |  1 debug.s    516 | Data        | 00 |         |    2 | 00/0518 : 00 02       |                       dw        512            ; 10 blockSize
  934 |  1 debug.s    517 | Data        | 00 |         |    4 | 00/051A : 00 00 00 00 |                       ds        4              ; 14 transferCount
  935 |  1 debug.s    518 | Empty       | 00 |         |    0 | 00/051E               |                                                
  936 |  1 debug.s    519 | Data        | 00 |         |    2 | 00/051E : 05 00       | proDSTATUS            dw        5              ; pCount
  937 |  1 debug.s    520 | Data        | 00 |         |    2 | 00/0520 : 00 00       |                       ds        2              ; 02 devNum
  938 |  1 debug.s    521 | Data        | 00 |         |    2 | 00/0522 : 00 00       |                       ds        2              ; 04 code ($0000 = Device Status)
  939 |  1 debug.s    522 | Data        | 00 |  3      |    4 | 00/0524 : 82 09 00 00 |                       adrl      myLIST         ; 06 list
  940 |  1 debug.s    523 | Data        | 00 |         |    4 | 00/0528 : 00 02 00 00 |                       adrl      512            ; 0A requestCount (a big buffer)
  941 |  1 debug.s    524 | Data        | 00 |         |    4 | 00/052C : 00 00 00 00 |                       ds        4              ; 0E transferCount
  942 |  1 debug.s    525 | Empty       | 00 |         |    0 | 00/0530               |                                                
  943 |  1 debug.s    526 | Comment     | 00 |         |    0 | 00/0530               | *----------
  944 |  1 debug.s    527 | Empty       | 00 |         |    0 | 00/0530               |                                                
  945 |  1 debug.s    528 | Data        | 00 |         |   12 | 00/0530 : 0B 2E 41 53 | strDEVICE             str       '.ASSDDevice'  ; length is 12 chars (including length byte)
      |                   |             |    |         |      |           53 44 44 65 |
      |                   |             |    |         |      |           76 69 63 65 |
  946 |  1 debug.s    529 | Empty       | 00 |         |    0 | 00/053C               |                                                
  947 |  1 debug.s    530 | Data        | 00 |         |    2 | 00/053C : 32 00       | devINFO               dw        $0032          ; buffer size
  948 |  1 debug.s    531 | Data        | 00 |         |    1 | 00/053E : 00          | devINFO1              db        $00            ; length
  949 |  1 debug.s    532 | Data        | 00 |         |    1 | 00/053F : 00          | devINFO2              db        $00            
  950 |  1 debug.s    533 | Data        | 00 |         |   48 | 00/0540 : 00 00 00 00 | devINFO3              ds        $30            ; data
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  951 |  1 debug.s    534 | Empty       | 00 |         |    0 | 00/0570               |                                                
  952 |  1 debug.s    535 | Comment     | 00 |         |    0 | 00/0570               | *----------
  953 |  1 debug.s    536 | Empty       | 00 |         |    0 | 00/0570               |                                                
  954 |  1 debug.s    537 | Data        | 00 |         |    2 | 00/0570 : 00 00       | appID                 ds        2              
  955 |  1 debug.s    538 | Data        | 00 |         |    2 | 00/0572 : 00 00       | myID                  ds        2              
  956 |  1 debug.s    539 | Empty       | 00 |         |    0 | 00/0574               |                                                
  957 |  1 debug.s    540 | Data        | 00 |         |    2 | 00/0574 : 00 00       | myDP                  ds        2              
  958 |  1 debug.s    541 | Data        | 00 |         |    4 | 00/0576 : 00 00 00 00 | ptrBUFFER             ds        4              
  959 |  1 debug.s    542 | Data        | 00 |         |    4 | 00/057A : 00 00 00 00 | haBUFFER              ds        4              
  960 |  1 debug.s    543 | Empty       | 00 |         |    0 | 00/057E               |                                                
  961 |  1 debug.s    544 | Comment     | 00 |         |    0 | 00/057E               | *----------
  962 |  1 debug.s    545 | Empty       | 00 |         |    0 | 00/057E               |                                                
  963 |  1 debug.s    546 | Empty       | 00 |         |    0 | 00/057E               | myBUFFER                                       
  964 |  1 debug.s    547 | Data        | 00 |         |  512 | 00/057E : BD BD BD BD | myBUFFER1             ds        512,$bd        
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
