------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 ASSD.DRIVER.S    339 | Empty       | 00 |         |    0 | 00/01B6               |                                                    
  466 |  1 ASSD.DRIVER.S    340 | Comment     | 00 |         |    0 | 00/01B6               | *----------- SetConfigParameters / SetWaitStatus
  467 |  1 ASSD.DRIVER.S    341 | Empty       | 00 |         |    0 | 00/01B6               |                                                    
  468 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    2 | 00/01B6 : A7 04       | CSet                          lda   [{$04}]        ; SetConfigParameters
  469 |  1 ASSD.DRIVER.S    343 | Code        | 00 |         |    2 | 00/01B8 : D0 01       |                               bne   CSetERR        ; SetWaitStatus
  470 |  1 ASSD.DRIVER.S    344 | Code        | 00 |         |    1 | 00/01BA : 60          |                               rts                  
  471 |  1 ASSD.DRIVER.S    345 | Code        | 00 |         |    3 | 00/01BB : A9 22 00    | CSetERR                       lda   #$0022         
  472 |  1 ASSD.DRIVER.S    346 | Code        | 00 |  2      |    3 | 00/01BE : 8D 11 03    |                               sta   errCODE        
  473 |  1 ASSD.DRIVER.S    347 | Code        | 00 |         |    1 | 00/01C1 : 60          |                               rts                  
  474 |  1 ASSD.DRIVER.S    348 | Empty       | 00 |         |    0 | 00/01C2               |                                                    
  475 |  1 ASSD.DRIVER.S    349 | Comment     | 00 |         |    0 | 00/01C2               | *----------------------------
  476 |  1 ASSD.DRIVER.S    350 | Empty       | 00 |         |    0 | 00/01C2               |                                                    
  477 |  1 ASSD.DRIVER.S    351 | Comment     | 00 |         |    0 | 00/01C2               | * Status flag of the current device
  478 |  1 ASSD.DRIVER.S    352 | Comment     | 00 |         |    0 | 00/01C2               | * $0001: image has been switched (disk switched)
  479 |  1 ASSD.DRIVER.S    353 | Comment     | 00 |         |    0 | 00/01C2               | * $0010: image is active (disk in drive)
  480 |  1 ASSD.DRIVER.S    354 | Comment     | 00 |         |    0 | 00/01C2               | * $0100: image has been modified
  481 |  1 ASSD.DRIVER.S    355 | Empty       | 00 |         |    0 | 00/01C2               |                                                    
  482 |  1 ASSD.DRIVER.S    356 | Comment     | 00 |         |    0 | 00/01C2               | *
  483 |  1 ASSD.DRIVER.S    357 | Comment     | 00 |         |    0 | 00/01C2               | * Checks everything is OK
  484 |  1 ASSD.DRIVER.S    358 | Comment     | 00 |         |    0 | 00/01C2               | *
  485 |  1 ASSD.DRIVER.S    359 | Empty       | 00 |         |    0 | 00/01C2               |                                                    
  486 |  1 ASSD.DRIVER.S    360 | Code        | 00 |  2      |    3 | 00/01C2 : 20 14 02    | doSETUP                       jsr   checkSWITCHED  
  487 |  1 ASSD.DRIVER.S    361 | Code        | 00 |         |    2 | 00/01C5 : 90 01       |                               bcc   ds2            
  488 |  1 ASSD.DRIVER.S    362 | Code        | 00 |         |    1 | 00/01C7 : 60          |                               rts                  
  489 |  1 ASSD.DRIVER.S    363 | Empty       | 00 |         |    0 | 00/01C8               |                                                    
  490 |  1 ASSD.DRIVER.S    364 | Code        | 00 |         |    2 | 00/01C8 : A5 08       | ds2                           lda   {$08}          ; nb of bytes to read
  491 |  1 ASSD.DRIVER.S    365 | Code        | 00 |         |    2 | 00/01CA : 05 0A       |                               ora   {$08}+2        
  492 |  1 ASSD.DRIVER.S    366 | Code        | 00 |         |    2 | 00/01CC : D0 08       |                               bne   ds4            
  493 |  1 ASSD.DRIVER.S    367 | Empty       | 00 |         |    0 | 00/01CE               |                                                    
  494 |  1 ASSD.DRIVER.S    368 | Code        | 00 |         |    3 | 00/01CE : A9 2C 00    |                               lda   #$002C         ; invalidByteCount
  495 |  1 ASSD.DRIVER.S    369 | Code        | 00 |  2      |    3 | 00/01D1 : 8D 11 03    |                               sta   errCODE        
  496 |  1 ASSD.DRIVER.S    370 | Code        | 00 |         |    1 | 00/01D4 : 38          |                               sec                  
  497 |  1 ASSD.DRIVER.S    371 | Code        | 00 |         |    1 | 00/01D5 : 60          |                               rts                  
  498 |  1 ASSD.DRIVER.S    372 | Empty       | 00 |         |    0 | 00/01D6               |                                                    
  499 |  1 ASSD.DRIVER.S    373 | Comment     | 00 |         |    0 | 00/01D6               | *--- requestcount : $0200 => 1
  500 |  1 ASSD.DRIVER.S    374 | Empty       | 00 |         |    0 | 00/01D6               |                                                    
  501 |  1 ASSD.DRIVER.S    375 | Code        | 00 |         |    2 | 00/01D6 : A5 08       | ds4                           lda   {$08}          ; multiple of $0200
  502 |  1 ASSD.DRIVER.S    376 | Code        | 00 |         |    3 | 00/01D8 : 29 FF 01    |                               and   #{512}-1       
  503 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    2 | 00/01DB : F0 08       |                               beq   ds6            
  504 |  1 ASSD.DRIVER.S    378 | Empty       | 00 |         |    0 | 00/01DD               |                                                    
  505 |  1 ASSD.DRIVER.S    379 | Code        | 00 |         |    3 | 00/01DD : A9 2D 00    |                               lda   #$002D         ; bad block count
  506 |  1 ASSD.DRIVER.S    380 | Code        | 00 |  2      |    3 | 00/01E0 : 8D 11 03    |                               sta   errCODE        
  507 |  1 ASSD.DRIVER.S    381 | Code        | 00 |         |    1 | 00/01E3 : 38          |                               sec                  
  508 |  1 ASSD.DRIVER.S    382 | Code        | 00 |         |    1 | 00/01E4 : 60          |                               rts                  
  509 |  1 ASSD.DRIVER.S    383 | Empty       | 00 |         |    0 | 00/01E5               |                                                    
  510 |  1 ASSD.DRIVER.S    384 | Comment     | 00 |         |    0 | 00/01E5               | *--- Generic transfer now
  511 |  1 ASSD.DRIVER.S    385 | Empty       | 00 |         |    0 | 00/01E5               |                                                    
  512 |  1 ASSD.DRIVER.S    386 | Code        | 00 |         |    2 | 00/01E5 : A5 08       | ds6                           lda   {$08}          ; assume transfer=request
  513 |  1 ASSD.DRIVER.S    387 | Code        | 00 |         |    2 | 00/01E7 : 85 0C       |                               sta   {$0C}          
  514 |  1 ASSD.DRIVER.S    388 | Code        | 00 |         |    2 | 00/01E9 : A5 0A       |                               lda   {$08}+2        
  515 |  1 ASSD.DRIVER.S    389 | Code        | 00 |         |    2 | 00/01EB : 85 0E       |                               sta   {$0C}+2        
  516 |  1 ASSD.DRIVER.S    390 | Empty       | 00 |         |    0 | 00/01ED               |                                                    
  517 |  1 ASSD.DRIVER.S    391 | Comment     | 00 |         |    0 | 00/01ED               | *--- Save data
  518 |  1 ASSD.DRIVER.S    392 | Empty       | 00 |         |    0 | 00/01ED               |                                                    
  519 |  1 ASSD.DRIVER.S    393 | Code        | 00 |         |    2 | 00/01ED : A5 05       |                               lda   {$04}+1        
  520 |  1 ASSD.DRIVER.S    394 | Code        | 00 |  2      |    3 | 00/01EF : 8D 13 03    |                               sta   myBufferPtr    
  521 |  1 ASSD.DRIVER.S    395 | Empty       | 00 |         |    0 | 00/01F2               |                                                    
  522 |  1 ASSD.DRIVER.S    396 | Comment     | 00 |         |    0 | 00/01F2               | *--- Prepare the real block value
  523 |  1 ASSD.DRIVER.S    397 | Empty       | 00 |         |    0 | 00/01F2               |                                                    
  524 |  1 ASSD.DRIVER.S    398 | Code        | 00 |         |    3 | 00/01F2 : A0 30 00    |                               ldy   #48            
  525 |  1 ASSD.DRIVER.S    399 | Code        | 00 |         |    2 | 00/01F5 : B7 20       |                               lda   [{$20}],y      
  526 |  1 ASSD.DRIVER.S    400 | Code        | 00 |         |    1 | 00/01F7 : 3A          |                               dec                  
  527 |  1 ASSD.DRIVER.S    401 | Code        | 00 |         |    1 | 00/01F8 : 0A          |                               asl                  
  528 |  1 ASSD.DRIVER.S    402 | Code        | 00 |         |    1 | 00/01F9 : 0A          |                               asl                  
  529 |  1 ASSD.DRIVER.S    403 | Code        | 00 |         |    1 | 00/01FA : 0A          |                               asl                  
  530 |  1 ASSD.DRIVER.S    404 | Code        | 00 |         |    1 | 00/01FB : 0A          |                               asl                  ; *16
  531 |  1 ASSD.DRIVER.S    405 | Code        | 00 |         |    1 | 00/01FC : AA          |                               tax                  
  532 |  1 ASSD.DRIVER.S    406 | Code        | 00 |  2      |    3 | 00/01FD : BD 19 04    |                               lda   tblPARTITION,x 
  533 |  1 ASSD.DRIVER.S    407 | Code        | 00 |         |    1 | 00/0200 : 18          |                               clc                  
  534 |  1 ASSD.DRIVER.S    408 | Code        | 00 |         |    2 | 00/0201 : 65 10       |                               adc   {$10}          
  535 |  1 ASSD.DRIVER.S    409 | Code        | 00 |  2      |    3 | 00/0203 : 8D 15 03    |                               sta   myBlockNum     
  536 |  1 ASSD.DRIVER.S    410 | Code        | 00 |  2      |    3 | 00/0206 : BD 1B 04    |                               lda   tblPARTITION+2,x
  537 |  1 ASSD.DRIVER.S    411 | Code        | 00 |         |    2 | 00/0209 : 65 12       |                               adc   {$10}+2        
  538 |  1 ASSD.DRIVER.S    412 | Code        | 00 |  2      |    3 | 00/020B : 8D 17 03    |                               sta   myBlockNum+2   
  539 |  1 ASSD.DRIVER.S    413 | Empty       | 00 |         |    0 | 00/020E               |                                                    
  540 |  1 ASSD.DRIVER.S    414 | Comment     | 00 |         |    0 | 00/020E               | *--- Number of pages to read (is always a multiple of 2)
  541 |  1 ASSD.DRIVER.S    415 | Empty       | 00 |         |    0 | 00/020E               |                                                    
  542 |  1 ASSD.DRIVER.S    416 | Code        | 00 |         |    2 | 00/020E : A5 09       |                               lda   {$08}+1        
  543 |  1 ASSD.DRIVER.S    417 | Code        | 00 |         |    1 | 00/0210 : 4A          |                               lsr                  
  544 |  1 ASSD.DRIVER.S    418 | Code        | 00 |         |    1 | 00/0211 : AA          |                               tax                  
  545 |  1 ASSD.DRIVER.S    419 | Empty       | 00 |         |    0 | 00/0212               |                                                    
  546 |  1 ASSD.DRIVER.S    420 | Code        | 00 |         |    1 | 00/0212 : 18          |                               clc                  
  547 |  1 ASSD.DRIVER.S    421 | Code        | 00 |         |    1 | 00/0213 : 60          |                               rts                  
  548 |  1 ASSD.DRIVER.S    422 | Empty       | 00 |         |    0 | 00/0214               |                                                    
  549 |  1 ASSD.DRIVER.S    423 | Comment     | 00 |         |    0 | 00/0214               | *----------------------------
  550 |  1 ASSD.DRIVER.S    424 | Empty       | 00 |         |    0 | 00/0214               |                                                    
  551 |  1 ASSD.DRIVER.S    425 | Code        | 00 |  2      |    3 | 00/0214 : AD 0F 03    | checkSWITCHED                 lda   fgSTARTED      
  552 |  1 ASSD.DRIVER.S    426 | Code        | 00 |         |    2 | 00/0217 : D0 12       |                               bne   cs1            
  553 |  1 ASSD.DRIVER.S    427 | Empty       | 00 |         |    0 | 00/0219               |                                                    
  554 |  1 ASSD.DRIVER.S    428 | Comment     | 00 |         |    0 | 00/0219               | *	ldy	#48
  555 |  1 ASSD.DRIVER.S    429 | Comment     | 00 |         |    0 | 00/0219               | *	lda	[dibPointer],y
  556 |  1 ASSD.DRIVER.S    430 | Comment     | 00 |         |    0 | 00/0219               | *	dec
  557 |  1 ASSD.DRIVER.S    431 | Comment     | 00 |         |    0 | 00/0219               | *	asl
  558 |  1 ASSD.DRIVER.S    432 | Comment     | 00 |         |    0 | 00/0219               | *	asl
  559 |  1 ASSD.DRIVER.S    433 | Comment     | 00 |         |    0 | 00/0219               | *	asl
  560 |  1 ASSD.DRIVER.S    434 | Comment     | 00 |         |    0 | 00/0219               | *	asl		; *16
  561 |  1 ASSD.DRIVER.S    435 | Comment     | 00 |         |    0 | 00/0219               | *	tax
  562 |  1 ASSD.DRIVER.S    436 | Comment     | 00 |         |    0 | 00/0219               | *	lda	tblPARTITION+8,x
  563 |  1 ASSD.DRIVER.S    437 | Comment     | 00 |         |    0 | 00/0219               | *	cmp	#TRUE
  564 |  1 ASSD.DRIVER.S    438 | Comment     | 00 |         |    0 | 00/0219               | *	bne	cs1
  565 |  1 ASSD.DRIVER.S    439 | Empty       | 00 |         |    0 | 00/0219               |                                                    
  566 |  1 ASSD.DRIVER.S    440 | Code        | 00 |         |    4 | 00/0219 : 22 90 FC 01 |                               jsl   {$01FC90}      ; partition is inactive
  567 |  1 ASSD.DRIVER.S    441 | Empty       | 00 |         |    0 | 00/021D               |                                                    
  568 |  1 ASSD.DRIVER.S    442 | Code        | 00 |         |    3 | 00/021D : A9 01 00    |                               lda   #1             
  569 |  1 ASSD.DRIVER.S    443 | Code        | 00 |  2      |    3 | 00/0220 : 8D 0F 03    |                               sta   fgSTARTED      
  570 |  1 ASSD.DRIVER.S    444 | Code        | 00 |         |    3 | 00/0223 : A9 2E 00    |                               lda   #$002e         
  571 |  1 ASSD.DRIVER.S    445 | Code        | 00 |  2      |    3 | 00/0226 : 8D 11 03    |                               sta   errCODE        
  572 |  1 ASSD.DRIVER.S    446 | Code        | 00 |         |    1 | 00/0229 : 38          |                               sec                  
  573 |  1 ASSD.DRIVER.S    447 | Code        | 00 |         |    1 | 00/022A : 60          |                               rts                  
  574 |  1 ASSD.DRIVER.S    448 | Empty       | 00 |         |    0 | 00/022B               |                                                    
  575 |  1 ASSD.DRIVER.S    449 | Code        | 00 |         |    1 | 00/022B : 18          | cs1                           clc                  
  576 |  1 ASSD.DRIVER.S    450 | Code        | 00 |         |    1 | 00/022C : 60          |                               rts                  
  577 |  1 ASSD.DRIVER.S    451 | Empty       | 00 |         |    0 | 00/022D               |                                                    
  578 |  1 ASSD.DRIVER.S    452 | Comment     | 00 |         |    0 | 00/022D               | *----------------------------
  579 |  1 ASSD.DRIVER.S    453 | Comment     | 00 |         |    0 | 00/022D               | * CHECK VOLUME
  580 |  1 ASSD.DRIVER.S    454 | Comment     | 00 |         |    0 | 00/022D               | *----------------------------
  581 |  1 ASSD.DRIVER.S    455 | Empty       | 00 |         |    0 | 00/022D               |                                                    
  582 |  1 ASSD.DRIVER.S    456 | Equivalence | 00 |         |    0 | 00/022D               | VOL_SIG                       =     $aa55          
  583 |  1 ASSD.DRIVER.S    457 | Equivalence | 00 |         |    0 | 00/022D               | BOOT_SIG1                     =     $e9            
  584 |  1 ASSD.DRIVER.S    458 | Equivalence | 00 |         |    0 | 00/022D               | BOOT_SIG2                     =     $eb            
  585 |  1 ASSD.DRIVER.S    459 | Equivalence | 00 |         |    0 | 00/022D               | GSOS_PART                     =     $af            ; really HFS and HFS+
  586 |  1 ASSD.DRIVER.S    460 | Empty       | 00 |         |    0 | 00/022D               |                                                    
  587 |  1 ASSD.DRIVER.S    461 | Code        | 00 |  2      |    3 | 00/022D : A9 2D 02    | checkVOLUME                   lda   #checkVOLUME   
  588 |  1 ASSD.DRIVER.S    462 | Code        | 00 |         |    4 | 00/0230 : 8F 00 03 00 |                               stal  $300           
  589 |  1 ASSD.DRIVER.S    463 | Code        | 00 |  1 >>16 |    3 | 00/0234 : A9 00 00    |                               lda   #^checkVOLUME  
  590 |  1 ASSD.DRIVER.S    464 | Code        | 00 |         |    4 | 00/0237 : 8F 02 03 00 |                               stal  $302           
  591 |  1 ASSD.DRIVER.S    465 | Empty       | 00 |         |    0 | 00/023B               |                                                    
  592 |  1 ASSD.DRIVER.S    466 | Comment     | 00 |         |    0 | 00/023B               | *--- Erase partition data
  593 |  1 ASSD.DRIVER.S    467 | Empty       | 00 |         |    0 | 00/023B               |                                                    
  594 |  1 ASSD.DRIVER.S    468 | Code        | 00 |         |    3 | 00/023B : A2 3E 00    |                               ldx   #PART_END-PART_BEGIN-2
  595 |  1 ASSD.DRIVER.S    469 | Code        | 00 |  2      |    3 | 00/023E : 9E 19 04    | ozunid_3                      stz   tblPARTITION,x 
  596 |  1 ASSD.DRIVER.S    470 | Code        | 00 |         |    1 | 00/0241 : CA          |                               dex                  
  597 |  1 ASSD.DRIVER.S    471 | Code        | 00 |         |    1 | 00/0242 : CA          |                               dex                  
  598 |  1 ASSD.DRIVER.S    472 | Code        | 00 |         |    2 | 00/0243 : 10 F9       |                               bpl   ozunid_3       
  599 |  1 ASSD.DRIVER.S    473 | Empty       | 00 |         |    0 | 00/0245               |                                                    
  600 |  1 ASSD.DRIVER.S    474 | Comment     | 00 |         |    0 | 00/0245               | *--- Read block 0
  601 |  1 ASSD.DRIVER.S    475 | Empty       | 00 |         |    0 | 00/0245               |                                                    
  602 |  1 ASSD.DRIVER.S    476 | Code        | 10 |         |    2 | 00/0245 : E2 20       |                               sep   #$20           
  603 |  1 ASSD.DRIVER.S    477 | Code        | 10 |         |    2 | 00/0247 : A9 00       |                               lda   #0             
  604 |  1 ASSD.DRIVER.S    478 | Code        | 10 |         |    4 | 00/0249 : 8F 00 00 E4 |                               stal  {$e40000}      
  605 |  1 ASSD.DRIVER.S    479 | Code        | 10 |         |    4 | 00/024D : 8F 02 00 E4 |                               stal  {$e40002}      
  606 |  1 ASSD.DRIVER.S    480 | Code        | 10 |         |    4 | 00/0251 : 8F 04 00 E4 |                               stal  {$e40004}      
  607 |  1 ASSD.DRIVER.S    481 | Code        | 10 |         |    4 | 00/0255 : 8F 06 00 E4 |                               stal  {$e40006}      
  608 |  1 ASSD.DRIVER.S    482 | Empty       | 10 |         |    0 | 00/0259               |                                                    
  609 |  1 ASSD.DRIVER.S    483 | Code        | 10 |         |    2 | 00/0259 : A9 01       |                               lda   #1             
  610 |  1 ASSD.DRIVER.S    484 | Code        | 10 |         |    4 | 00/025B : 8F 08 00 E4 |                               stal  {$e40008}      
  611 |  1 ASSD.DRIVER.S    485 | Empty       | 10 |         |    0 | 00/025F               |                                                    
  612 |  1 ASSD.DRIVER.S    486 | Code        | 10 |         |    3 | 00/025F : A0 00 00    |                               ldy   #0             
  613 |  1 ASSD.DRIVER.S    487 | Code        | 10 |         |    4 | 00/0262 : AF 0A 00 E4 | ozunid_4                      ldal  {$e4000a}      
  614 |  1 ASSD.DRIVER.S    488 | Code        | 10 |  2      |    3 | 00/0266 : 99 59 04    |                               sta   firstBLOCK,y   
  615 |  1 ASSD.DRIVER.S    489 | Code        | 10 |         |    1 | 00/0269 : C8          |                               iny                  
  616 |  1 ASSD.DRIVER.S    490 | Code        | 10 |         |    3 | 00/026A : C0 00 02    |                               cpy   #{512}         
  617 |  1 ASSD.DRIVER.S    491 | Code        | 10 |         |    2 | 00/026D : 90 F3       |                               bcc   ozunid_4       
  618 |  1 ASSD.DRIVER.S    492 | Code        | 00 |         |    2 | 00/026F : C2 20       |                               rep   #$20           
  619 |  1 ASSD.DRIVER.S    493 | Empty       | 00 |         |    0 | 00/0271               |                                                    
  620 |  1 ASSD.DRIVER.S    494 | Comment     | 00 |         |    0 | 00/0271               | *--- Do we have a MBR?
  621 |  1 ASSD.DRIVER.S    495 | Empty       | 00 |         |    0 | 00/0271               |                                                    
  622 |  1 ASSD.DRIVER.S    496 | Code        | 00 |  2      |    3 | 00/0271 : AD 57 06    |                               lda   firstBLOCK+$1fe
  623 |  1 ASSD.DRIVER.S    497 | Code        | 00 |         |    3 | 00/0274 : C9 55 AA    |                               cmp   #{$aa55}       
  624 |  1 ASSD.DRIVER.S    498 | Code        | 00 |         |    2 | 00/0277 : F0 19       |                               beq   cv_MBR         ; yes
  625 |  1 ASSD.DRIVER.S    499 | Empty       | 00 |         |    0 | 00/0279               |                                                    
  626 |  1 ASSD.DRIVER.S    500 | Code        | 00 |         |    3 | 00/0279 : A9 FF FF    | cv_STD                        lda   #{$ffff}       ; partition 1 begins at block 0
  627 |  1 ASSD.DRIVER.S    501 | Code        | 00 |  2      |    3 | 00/027C : 8D 1D 04    |                               sta   tblPARTITION+4 ; and is a big one
  628 |  1 ASSD.DRIVER.S    502 | Code        | 00 |         |    3 | 00/027F : A9 00 00    |                               lda   #^{$ffff}      
  629 |  1 ASSD.DRIVER.S    503 | Code        | 00 |  2      |    3 | 00/0282 : 8D 1F 04    |                               sta   tblPARTITION+6 
  630 |  1 ASSD.DRIVER.S    504 | Code        | 00 |         |    3 | 00/0285 : A9 01 00    |                               lda   #{1}           
  631 |  1 ASSD.DRIVER.S    505 | Code        | 00 |  2      |    3 | 00/0288 : 8D 21 04    |                               sta   tblPARTITION+8 
  632 |  1 ASSD.DRIVER.S    506 | Code        | 00 |         |    3 | 00/028B : A9 AF 00    |                               lda   #{$af}         
  633 |  1 ASSD.DRIVER.S    507 | Code        | 00 |  2      |    3 | 00/028E : 8D 23 04    |                               sta   tblPARTITION+10
  634 |  1 ASSD.DRIVER.S    508 | Code        | 00 |         |    1 | 00/0291 : 60          |                               rts                  
  635 |  1 ASSD.DRIVER.S    509 | Empty       | 00 |         |    0 | 00/0292               |                                                    
  636 |  1 ASSD.DRIVER.S    510 | Comment     | 00 |         |    0 | 00/0292               | *--- Do we really have a MBR?
  637 |  1 ASSD.DRIVER.S    511 | Empty       | 00 |         |    0 | 00/0292               |                                                    
  638 |  1 ASSD.DRIVER.S    512 | Code        | 00 |  2      |    3 | 00/0292 : AD 59 04    | cv_MBR                        lda   firstBLOCK     
  639 |  1 ASSD.DRIVER.S    513 | Code        | 00 |         |    3 | 00/0295 : 29 FF 00    |                               and   #$ff           
  640 |  1 ASSD.DRIVER.S    514 | Code        | 00 |         |    3 | 00/0298 : C9 E9 00    |                               cmp   #{$e9}         
  641 |  1 ASSD.DRIVER.S    515 | Code        | 00 |         |    2 | 00/029B : F0 DC       |                               beq   cv_STD         ; yes
  642 |  1 ASSD.DRIVER.S    516 | Code        | 00 |         |    3 | 00/029D : C9 EB 00    |                               cmp   #{$eb}         
  643 |  1 ASSD.DRIVER.S    517 | Code        | 00 |         |    2 | 00/02A0 : F0 D7       |                               beq   cv_STD         ; yes
  644 |  1 ASSD.DRIVER.S    518 | Code        | 00 |         |    3 | 00/02A2 : C9 00 00    |                               cmp   #0             
  645 |  1 ASSD.DRIVER.S    519 | Code        | 00 |         |    2 | 00/02A5 : D0 D2       |                               bne   cv_STD         ; at least, not a partition map
  646 |  1 ASSD.DRIVER.S    520 | Empty       | 00 |         |    0 | 00/02A7               |                                                    
  647 |  1 ASSD.DRIVER.S    521 | Comment     | 00 |         |    0 | 00/02A7               | *--- We believe we have a partition map, let's check it
  648 |  1 ASSD.DRIVER.S    522 | Empty       | 00 |         |    0 | 00/02A7               |                                                    
  649 |  1 ASSD.DRIVER.S    523 | Equivalence | 00 |         |    0 | 00/02A7               | PART1_OFFSET                  =     $1be           
  650 |  1 ASSD.DRIVER.S    524 | Equivalence | 00 |         |    0 | 00/02A7               | NB_PARTITIONS                 =     4              
  651 |  1 ASSD.DRIVER.S    525 | Empty       | 00 |         |    0 | 00/02A7               |                                                    
  652 |  1 ASSD.DRIVER.S    526 | Code        | 00 |         |    3 | 00/02A7 : A0 00 00    |                               ldy   #0             
  653 |  1 ASSD.DRIVER.S    527 | Code        | 00 |         |    3 | 00/02AA : A2 BE 01    |                               ldx   #{$1be}        
  654 |  1 ASSD.DRIVER.S    528 | Code        | 00 |  2      |    3 | 00/02AD : BD 5D 04    | ozunid_5                      lda   firstBLOCK+4,x 
  655 |  1 ASSD.DRIVER.S    529 | Code        | 00 |         |    3 | 00/02B0 : 29 FF 00    |                               and   #$ff           ; empty partition
  656 |  1 ASSD.DRIVER.S    530 | Code        | 00 |         |    2 | 00/02B3 : F0 2D       |                               beq   cv_NEXT        
  657 |  1 ASSD.DRIVER.S    531 | Empty       | 00 |         |    0 | 00/02B5               |                                                    
  658 |  1 ASSD.DRIVER.S    532 | Code        | 00 |  2      |    3 | 00/02B5 : BD 61 04    |                               lda   firstBLOCK+8,x ; copy 1st LBA sector
  659 |  1 ASSD.DRIVER.S    533 | Code        | 00 |  2      |    3 | 00/02B8 : 99 19 04    |                               sta   tblPARTITION,y ; and number of sectors
  660 |  1 ASSD.DRIVER.S    534 | Code        | 00 |  2      |    3 | 00/02BB : BD 63 04    |                               lda   firstBLOCK+10,x; of partition
  661 |  1 ASSD.DRIVER.S    535 | Code        | 00 |  2      |    3 | 00/02BE : 99 1B 04    |                               sta   tblPARTITION+2,y
  662 |  1 ASSD.DRIVER.S    536 | Code        | 00 |  2      |    3 | 00/02C1 : BD 65 04    |                               lda   firstBLOCK+12,x
  663 |  1 ASSD.DRIVER.S    537 | Code        | 00 |  2      |    3 | 00/02C4 : 99 1D 04    |                               sta   tblPARTITION+4,y
  664 |  1 ASSD.DRIVER.S    538 | Code        | 00 |  2      |    3 | 00/02C7 : BD 67 04    |                               lda   firstBLOCK+14,x
  665 |  1 ASSD.DRIVER.S    539 | Code        | 00 |  2      |    3 | 00/02CA : 99 1F 04    |                               sta   tblPARTITION+6,y
  666 |  1 ASSD.DRIVER.S    540 | Code        | 00 |         |    3 | 00/02CD : A9 01 00    |                               lda   #{1}           ; partition is active
  667 |  1 ASSD.DRIVER.S    541 | Code        | 00 |  2      |    3 | 00/02D0 : 99 21 04    |                               sta   tblPARTITION+8,y
  668 |  1 ASSD.DRIVER.S    542 | Code        | 00 |  2      |    3 | 00/02D3 : BD 5D 04    |                               lda   firstBLOCK+4,x ; partition ID
  669 |  1 ASSD.DRIVER.S    543 | Code        | 00 |         |    3 | 00/02D6 : 29 FF 00    |                               and   #$ff           
  670 |  1 ASSD.DRIVER.S    544 | Code        | 00 |  2      |    3 | 00/02D9 : 99 23 04    |                               sta   tblPARTITION+10,y
  671 |  1 ASSD.DRIVER.S    545 | Code        | 00 |         |    1 | 00/02DC : 98          |                               tya                  
  672 |  1 ASSD.DRIVER.S    546 | Code        | 00 |         |    1 | 00/02DD : 18          |                               clc                  
  673 |  1 ASSD.DRIVER.S    547 | Code        | 00 |         |    3 | 00/02DE : 69 08 00    |                               adc   #8             
  674 |  1 ASSD.DRIVER.S    548 | Code        | 00 |         |    1 | 00/02E1 : A8          |                               tay                  
  675 |  1 ASSD.DRIVER.S    549 | Empty       | 00 |         |    0 | 00/02E2               |                                                    
  676 |  1 ASSD.DRIVER.S    550 | Code        | 00 |         |    1 | 00/02E2 : 8A          | cv_NEXT                       txa                  
  677 |  1 ASSD.DRIVER.S    551 | Code        | 00 |         |    1 | 00/02E3 : 18          |                               clc                  
  678 |  1 ASSD.DRIVER.S    552 | Code        | 00 |         |    3 | 00/02E4 : 69 10 00    |                               adc   #16            
  679 |  1 ASSD.DRIVER.S    553 | Code        | 00 |         |    1 | 00/02E7 : AA          |                               tax                  
  680 |  1 ASSD.DRIVER.S    554 | Code        | 00 |         |    3 | 00/02E8 : E0 FE 01    |                               cpx   #$1fe          
  681 |  1 ASSD.DRIVER.S    555 | Code        | 00 |         |    2 | 00/02EB : 90 C0       |                               bcc   ozunid_5       
  682 |  1 ASSD.DRIVER.S    556 | Empty       | 00 |         |    0 | 00/02ED               |                                                    
  683 |  1 ASSD.DRIVER.S    557 | Comment     | 00 |         |    0 | 00/02ED               | *--- Copy the block count to the DIBs
  684 |  1 ASSD.DRIVER.S    558 | Empty       | 00 |         |    0 | 00/02ED               |                                                    
  685 |  1 ASSD.DRIVER.S    559 | Code        | 00 |         |    3 | 00/02ED : A2 00 00    |                               ldx   #0             
  686 |  1 ASSD.DRIVER.S    560 | Code        | 00 |         |    1 | 00/02F0 : 9B          |                               txy                  
  687 |  1 ASSD.DRIVER.S    561 | Code        | 00 |  2      |    3 | 00/02F1 : BD 1D 04    | ozunid_6                      lda   tblPARTITION+4,x
  688 |  1 ASSD.DRIVER.S    562 | Code        | 00 |  2      |    3 | 00/02F4 : 99 23 03    |                               sta   MyDIB+10,y     
  689 |  1 ASSD.DRIVER.S    563 | Code        | 00 |  2      |    3 | 00/02F7 : BD 1F 04    |                               lda   tblPARTITION+6,x
  690 |  1 ASSD.DRIVER.S    564 | Code        | 00 |  2      |    3 | 00/02FA : 99 25 03    |                               sta   MyDIB+12,y     
  691 |  1 ASSD.DRIVER.S    565 | Empty       | 00 |         |    0 | 00/02FD               |                                                    
  692 |  1 ASSD.DRIVER.S    566 | Code        | 00 |         |    1 | 00/02FD : 8A          |                               txa                  
