------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  462 |  1 ASSD.DRIVER.S    335 | Empty       | 00 |         |    0 | 00/0206               |                                                      
  463 |  1 ASSD.DRIVER.S    336 | Data        | 00 |  2      |    2 | 00/0206 : 11 02       | tblSTATUS                     da    SGetStatus       ; 0 GetDeviceStatus
  464 |  1 ASSD.DRIVER.S    337 | Data        | 00 |  2      |    2 | 00/0208 : 4C 02       |                               da    SGet             ; 1 GetConfigParameters
  465 |  1 ASSD.DRIVER.S    338 | Data        | 00 |  2      |    2 | 00/020A : 4C 02       |                               da    SGet             ; 2 GetWaitStatus
  466 |  1 ASSD.DRIVER.S    339 | Data        | 00 |  2      |    2 | 00/020C : 57 02       |                               da    SGetFormatOptions; 3 GetFormatOptions
  467 |  1 ASSD.DRIVER.S    340 | Data        | 00 |  2      |    2 | 00/020E : 10 02       |                               da    SNada            ; 4 GetPartitionMap
  468 |  1 ASSD.DRIVER.S    341 | Empty       | 00 |         |    0 | 00/0210               |                                                      
  469 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    1 | 00/0210 : 60          | SNada                         rts                    
  470 |  1 ASSD.DRIVER.S    343 | Empty       | 00 |         |    0 | 00/0211               |                                                      
  471 |  1 ASSD.DRIVER.S    344 | Comment     | 00 |         |    0 | 00/0211               | *----------- GetDeviceStatus
  472 |  1 ASSD.DRIVER.S    345 | Empty       | 00 |         |    0 | 00/0211               |                                                      
  473 |  1 ASSD.DRIVER.S    346 | Code        | 00 |         |    3 | 00/0211 : A9 02 00    | SGetStatus                    lda   #2               ; GetDeviceStatus
  474 |  1 ASSD.DRIVER.S    347 | Code        | 00 |         |    2 | 00/0214 : 85 0C       |                               sta   {$0C}            
  475 |  1 ASSD.DRIVER.S    348 | Empty       | 00 |         |    0 | 00/0216               |                                                      
  476 |  1 ASSD.DRIVER.S    349 | Code        | 00 |         |    2 | 00/0216 : A5 08       |                               lda   {$08}            ; check length of buffer
  477 |  1 ASSD.DRIVER.S    350 | Code        | 00 |         |    3 | 00/0218 : C9 06 00    |                               cmp   #6               
  478 |  1 ASSD.DRIVER.S    351 | Code        | 00 |         |    2 | 00/021B : 90 1F       |                               bcc   SGS1             
  479 |  1 ASSD.DRIVER.S    352 | Code        | 00 |         |    3 | 00/021D : A9 06 00    |                               lda   #6               
  480 |  1 ASSD.DRIVER.S    353 | Code        | 00 |         |    2 | 00/0220 : 85 0C       |                               sta   {$0C}            
  481 |  1 ASSD.DRIVER.S    354 | Empty       | 00 |         |    0 | 00/0222               |                                                      
  482 |  1 ASSD.DRIVER.S    355 | Code        | 00 |         |    3 | 00/0222 : A0 30 00    |                               ldy   #48              ; we can send the number of blocks v2
  483 |  1 ASSD.DRIVER.S    356 | Code        | 00 |         |    2 | 00/0225 : B7 20       |                               lda   [{$20}],y        
  484 |  1 ASSD.DRIVER.S    357 | Code        | 00 |         |    1 | 00/0227 : 3A          |                               dec                    
  485 |  1 ASSD.DRIVER.S    358 | Code        | 00 |         |    1 | 00/0228 : 0A          |                               asl                    
  486 |  1 ASSD.DRIVER.S    359 | Code        | 00 |         |    1 | 00/0229 : 0A          |                               asl                    
  487 |  1 ASSD.DRIVER.S    360 | Code        | 00 |         |    1 | 00/022A : 0A          |                               asl                    
  488 |  1 ASSD.DRIVER.S    361 | Code        | 00 |         |    1 | 00/022B : 0A          |                               asl                    ; *16
  489 |  1 ASSD.DRIVER.S    362 | Code        | 00 |         |    1 | 00/022C : AA          |                               tax                    
  490 |  1 ASSD.DRIVER.S    363 | Code        | 00 |         |    3 | 00/022D : A0 02 00    |                               ldy   #2               
  491 |  1 ASSD.DRIVER.S    364 | Code        | 00 |  2      |    3 | 00/0230 : BD 24 06    |                               lda   tblPARTITION+4,x 
  492 |  1 ASSD.DRIVER.S    365 | Code        | 00 |         |    2 | 00/0233 : 97 04       |                               sta   [{$04}],y        
  493 |  1 ASSD.DRIVER.S    366 | Code        | 00 |         |    1 | 00/0235 : C8          |                               iny                    
  494 |  1 ASSD.DRIVER.S    367 | Code        | 00 |         |    1 | 00/0236 : C8          |                               iny                    
  495 |  1 ASSD.DRIVER.S    368 | Code        | 00 |  2      |    3 | 00/0237 : BD 26 06    |                               lda   tblPARTITION+6,x 
  496 |  1 ASSD.DRIVER.S    369 | Code        | 00 |         |    2 | 00/023A : 97 04       |                               sta   [{$04}],y        
  497 |  1 ASSD.DRIVER.S    370 | Empty       | 00 |         |    0 | 00/023C               |                                                      
  498 |  1 ASSD.DRIVER.S    371 | Code        | 00 |         |    3 | 00/023C : A2 10 00    | SGS1                          ldx   #{$0010}         
  499 |  1 ASSD.DRIVER.S    372 | Code        | 00 |  2      |    3 | 00/023F : AD 05 05    |                               lda   fgSTARTED        ; send the status of the driver
  500 |  1 ASSD.DRIVER.S    373 | Code        | 00 |         |    2 | 00/0242 : D0 01       |                               bne   SGS2             
  501 |  1 ASSD.DRIVER.S    374 | Code        | 00 |         |    1 | 00/0244 : E8          |                               inx                    
  502 |  1 ASSD.DRIVER.S    375 | Code        | 00 |         |    1 | 00/0245 : 8A          | SGS2                          txa                    
  503 |  1 ASSD.DRIVER.S    376 | Code        | 00 |         |    3 | 00/0246 : 09 00 80    |                               ora   #{$8000}         ; we are uncertain of the block count
  504 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    2 | 00/0249 : 87 04       |                               sta   [{$04}]          
  505 |  1 ASSD.DRIVER.S    378 | Code        | 00 |         |    1 | 00/024B : 60          |                               rts                    
  506 |  1 ASSD.DRIVER.S    379 | Empty       | 00 |         |    0 | 00/024C               |                                                      
  507 |  1 ASSD.DRIVER.S    380 | Comment     | 00 |         |    0 | 00/024C               | *----------- GetConfigParameters / GetWaitStatus
  508 |  1 ASSD.DRIVER.S    381 | Empty       | 00 |         |    0 | 00/024C               |                                                      
  509 |  1 ASSD.DRIVER.S    382 | Code        | 00 |         |    3 | 00/024C : A9 00 00    | SGet                          lda   #0               ; GetConfigParameters
  510 |  1 ASSD.DRIVER.S    383 | Code        | 00 |         |    2 | 00/024F : 87 04       |                               sta   [{$04}]          ; GetWaitStatus
  511 |  1 ASSD.DRIVER.S    384 | Code        | 00 |         |    3 | 00/0251 : A9 02 00    |                               lda   #2               
  512 |  1 ASSD.DRIVER.S    385 | Code        | 00 |         |    2 | 00/0254 : 85 0C       |                               sta   {$0C}            
  513 |  1 ASSD.DRIVER.S    386 | Code        | 00 |         |    1 | 00/0256 : 60          |                               rts                    
  514 |  1 ASSD.DRIVER.S    387 | Empty       | 00 |         |    0 | 00/0257               |                                                      
  515 |  1 ASSD.DRIVER.S    388 | Comment     | 00 |         |    0 | 00/0257               | *----------- GetFormatOptions
  516 |  1 ASSD.DRIVER.S    389 | Empty       | 00 |         |    0 | 00/0257               |                                                      
  517 |  1 ASSD.DRIVER.S    390 | Empty       | 00 |         |    0 | 00/0257               | SGetFormatOptions                                    
  518 |  1 ASSD.DRIVER.S    391 | Code        | 00 |         |    2 | 00/0257 : A5 08       |                               lda   {$08}            ; check size of buffer
  519 |  1 ASSD.DRIVER.S    392 | Code        | 00 |         |    3 | 00/0259 : C9 18 00    |                               cmp   #formatOptionsTableEnd-formatOptionsTable
  520 |  1 ASSD.DRIVER.S    393 | Code        | 00 |         |    2 | 00/025C : 90 47       |                               bcc   SGetFormat1      
  521 |  1 ASSD.DRIVER.S    394 | Empty       | 00 |         |    0 | 00/025E               |                                                      
  522 |  1 ASSD.DRIVER.S    395 | Code        | 00 |         |    3 | 00/025E : A0 30 00    |                               ldy   #48              ; set the size for option 2
  523 |  1 ASSD.DRIVER.S    396 | Code        | 00 |         |    2 | 00/0261 : B7 20       |                               lda   [{$20}],y        
  524 |  1 ASSD.DRIVER.S    397 | Code        | 00 |         |    1 | 00/0263 : 3A          |                               dec                    
  525 |  1 ASSD.DRIVER.S    398 | Code        | 00 |         |    1 | 00/0264 : 0A          |                               asl                    
  526 |  1 ASSD.DRIVER.S    399 | Code        | 00 |         |    1 | 00/0265 : 0A          |                               asl                    
  527 |  1 ASSD.DRIVER.S    400 | Code        | 00 |         |    1 | 00/0266 : 0A          |                               asl                    
  528 |  1 ASSD.DRIVER.S    401 | Code        | 00 |         |    1 | 00/0267 : 0A          |                               asl                    ; *16
  529 |  1 ASSD.DRIVER.S    402 | Code        | 00 |         |    1 | 00/0268 : AA          |                               tax                    
  530 |  1 ASSD.DRIVER.S    403 | Code        | 00 |  2      |    3 | 00/0269 : BD 24 06    |                               lda   tblPARTITION+4,x 
  531 |  1 ASSD.DRIVER.S    404 | Code        | 00 |  2      |    3 | 00/026C : 8D FB 04    |                               sta   fot_1+6          ; save block count
  532 |  1 ASSD.DRIVER.S    405 | Code        | 00 |  2      |    3 | 00/026F : 8D A6 02    |                               sta   dataBS           
  533 |  1 ASSD.DRIVER.S    406 | Code        | 00 |  2      |    3 | 00/0272 : BD 26 06    |                               lda   tblPARTITION+6,x 
  534 |  1 ASSD.DRIVER.S    407 | Code        | 00 |  2      |    3 | 00/0275 : 8D FD 04    |                               sta   fot_1+8          
  535 |  1 ASSD.DRIVER.S    408 | Code        | 00 |  2      |    3 | 00/0278 : 8D A8 02    |                               sta   dataBS+2         
  536 |  1 ASSD.DRIVER.S    409 | Empty       | 00 |         |    0 | 00/027B               |                                                      
  537 |  1 ASSD.DRIVER.S    410 | Code        | 00 |         |    1 | 00/027B : 18          |                               clc                    ; /8
  538 |  1 ASSD.DRIVER.S    411 | Code        | 00 |  2      |    3 | 00/027C : 4E A8 02    |                               lsr   dataBS+2         
  539 |  1 ASSD.DRIVER.S    412 | Code        | 00 |  2      |    3 | 00/027F : 6E A6 02    |                               ror   dataBS           
  540 |  1 ASSD.DRIVER.S    413 | Code        | 00 |  2      |    3 | 00/0282 : 4E A8 02    |                               lsr   dataBS+2         
  541 |  1 ASSD.DRIVER.S    414 | Code        | 00 |  2      |    3 | 00/0285 : 6E A6 02    |                               ror   dataBS           
  542 |  1 ASSD.DRIVER.S    415 | Code        | 00 |  2      |    3 | 00/0288 : 4E A8 02    |                               lsr   dataBS+2         
  543 |  1 ASSD.DRIVER.S    416 | Code        | 00 |  2      |    3 | 00/028B : 6E A6 02    |                               ror   dataBS           
  544 |  1 ASSD.DRIVER.S    417 | Empty       | 00 |         |    0 | 00/028E               |                                                      
  545 |  1 ASSD.DRIVER.S    418 | Code        | 00 |  2      |    3 | 00/028E : AD A7 02    |                               lda   dataBS+1         ; save media size in MB
  546 |  1 ASSD.DRIVER.S    419 | Code        | 00 |  2      |    3 | 00/0291 : 8D 03 05    |                               sta   fot_1+14         
  547 |  1 ASSD.DRIVER.S    420 | Empty       | 00 |         |    0 | 00/0294               |                                                      
  548 |  1 ASSD.DRIVER.S    421 | Code        | 00 |         |    3 | 00/0294 : A0 00 00    |                               ldy   #0               ; and move data
  549 |  1 ASSD.DRIVER.S    422 | Code        | 00 |  2      |    3 | 00/0297 : B9 ED 04    | ozunid_3                      lda   formatOptionsTable,y
  550 |  1 ASSD.DRIVER.S    423 | Code        | 00 |         |    2 | 00/029A : 97 04       |                               sta   [{$04}],y        
  551 |  1 ASSD.DRIVER.S    424 | Code        | 00 |         |    1 | 00/029C : C8          |                               iny                    
  552 |  1 ASSD.DRIVER.S    425 | Code        | 00 |         |    1 | 00/029D : C8          |                               iny                    
  553 |  1 ASSD.DRIVER.S    426 | Code        | 00 |         |    3 | 00/029E : C0 18 00    |                               cpy   #formatOptionsTableEnd-formatOptionsTable
  554 |  1 ASSD.DRIVER.S    427 | Code        | 00 |         |    2 | 00/02A1 : 90 F4       |                               bcc   ozunid_3         
  555 |  1 ASSD.DRIVER.S    428 | Code        | 00 |         |    2 | 00/02A3 : 84 0C       |                               sty   {$0C}            ; save size
  556 |  1 ASSD.DRIVER.S    429 | Empty       | 00 |         |    0 | 00/02A5               |                                                      
  557 |  1 ASSD.DRIVER.S    430 | Code        | 00 |         |    1 | 00/02A5 : 60          | SGetFormat1                   rts                    
  558 |  1 ASSD.DRIVER.S    431 | Empty       | 00 |         |    0 | 00/02A6               |                                                      
  559 |  1 ASSD.DRIVER.S    432 | Comment     | 00 |         |    0 | 00/02A6               | *---
  560 |  1 ASSD.DRIVER.S    433 | Empty       | 00 |         |    0 | 00/02A6               |                                                      
  561 |  1 ASSD.DRIVER.S    434 | Data        | 00 |         |    4 | 00/02A6 : 00 00 00 00 | dataBS                        ds    4                
  562 |  1 ASSD.DRIVER.S    435 | Empty       | 00 |         |    0 | 00/02AA               |                                                      
  563 |  1 ASSD.DRIVER.S    436 | Comment     | 00 |         |    0 | 00/02AA               | *
  564 |  1 ASSD.DRIVER.S    437 | Comment     | 00 |         |    0 | 00/02AA               | * Driver_Control
  565 |  1 ASSD.DRIVER.S    438 | Comment     | 00 |         |    0 | 00/02AA               | *
  566 |  1 ASSD.DRIVER.S    439 | Empty       | 00 |         |    0 | 00/02AA               |                                                      
  567 |  1 ASSD.DRIVER.S    440 | Code        | 00 |  2      |    3 | 00/02AA : 20 A9 03    | DControl                      jsr   checkSWITCHED    
  568 |  1 ASSD.DRIVER.S    441 | Code        | 00 |         |    2 | 00/02AD : 90 01       |                               bcc   DControl1        
  569 |  1 ASSD.DRIVER.S    442 | Code        | 00 |         |    1 | 00/02AF : 60          |                               rts                    
  570 |  1 ASSD.DRIVER.S    443 | Empty       | 00 |         |    0 | 00/02B0               |                                                      
  571 |  1 ASSD.DRIVER.S    444 | Code        | 00 |         |    2 | 00/02B0 : A5 16       | DControl1                     lda   {$16}            
  572 |  1 ASSD.DRIVER.S    445 | Code        | 00 |         |    3 | 00/02B2 : C9 0A 00    |                               cmp   #9+1             
  573 |  1 ASSD.DRIVER.S    446 | Code        | 00 |         |    2 | 00/02B5 : 90 07       |                               bcc   DControl2        
  574 |  1 ASSD.DRIVER.S    447 | Empty       | 00 |         |    0 | 00/02B7               |                                                      
  575 |  1 ASSD.DRIVER.S    448 | Code        | 00 |         |    3 | 00/02B7 : A9 21 00    |                               lda   #$0021           
  576 |  1 ASSD.DRIVER.S    449 | Code        | 00 |  2      |    3 | 00/02BA : 8D 07 05    |                               sta   errCODE          
  577 |  1 ASSD.DRIVER.S    450 | Code        | 00 |         |    1 | 00/02BD : 60          |                               rts                    
  578 |  1 ASSD.DRIVER.S    451 | Empty       | 00 |         |    0 | 00/02BE               |                                                      
  579 |  1 ASSD.DRIVER.S    452 | Code        | 00 |         |    1 | 00/02BE : 0A          | DControl2                     asl                    
  580 |  1 ASSD.DRIVER.S    453 | Code        | 00 |         |    1 | 00/02BF : AA          |                               tax                    
  581 |  1 ASSD.DRIVER.S    454 | Code        | 00 |         |    2 | 00/02C0 : 64 0C       |                               stz   {$0C}            
  582 |  1 ASSD.DRIVER.S    455 | Code        | 00 |         |    2 | 00/02C2 : 64 0E       |                               stz   {$0C}+2          
  583 |  1 ASSD.DRIVER.S    456 | Code        | 00 |  2      |    3 | 00/02C4 : FC C8 02    |                               jsr   (tblCONTROL,x)   
  584 |  1 ASSD.DRIVER.S    457 | Code        | 00 |         |    1 | 00/02C7 : 60          |                               rts                    
  585 |  1 ASSD.DRIVER.S    458 | Empty       | 00 |         |    0 | 00/02C8               |                                                      
  586 |  1 ASSD.DRIVER.S    459 | Data        | 00 |  2      |    2 | 00/02C8 : DC 02       | tblCONTROL                    da    CNada            ; 0 ResetDevice
  587 |  1 ASSD.DRIVER.S    460 | Data        | 00 |  2      |    2 | 00/02CA : DD 02       |                               da    CFormatDevice    ; 1 FormatDevice
  588 |  1 ASSD.DRIVER.S    461 | Data        | 00 |  2      |    2 | 00/02CC : DC 02       |                               da    CNada            ; 2 EjectMedium
  589 |  1 ASSD.DRIVER.S    462 | Data        | 00 |  2      |    2 | 00/02CE : 4B 03       |                               da    CSet             ; 3 SetConfigParameters
  590 |  1 ASSD.DRIVER.S    463 | Data        | 00 |  2      |    2 | 00/02D0 : 4B 03       |                               da    CSet             ; 4 SetWaitStatus
  591 |  1 ASSD.DRIVER.S    464 | Data        | 00 |  2      |    2 | 00/02D2 : 4B 03       |                               da    CSet             ; 5 SetFormatOptions
  592 |  1 ASSD.DRIVER.S    465 | Data        | 00 |  2      |    2 | 00/02D4 : DC 02       |                               da    CNada            ; 6 AssignPartitionOwner
  593 |  1 ASSD.DRIVER.S    466 | Data        | 00 |  2      |    2 | 00/02D6 : DC 02       |                               da    CNada            ; 7 ArmSignal
  594 |  1 ASSD.DRIVER.S    467 | Data        | 00 |  2      |    2 | 00/02D8 : DC 02       |                               da    CNada            ; 8 DisarmSignal
  595 |  1 ASSD.DRIVER.S    468 | Data        | 00 |  2      |    2 | 00/02DA : DC 02       |                               da    CNada            ; 9 SetPartitionMap
  596 |  1 ASSD.DRIVER.S    469 | Empty       | 00 |         |    0 | 00/02DC               |                                                      
  597 |  1 ASSD.DRIVER.S    470 | Code        | 00 |         |    1 | 00/02DC : 60          | CNada                         rts                    
  598 |  1 ASSD.DRIVER.S    471 | Empty       | 00 |         |    0 | 00/02DD               |                                                      
  599 |  1 ASSD.DRIVER.S    472 | Comment     | 00 |         |    0 | 00/02DD               | *----------- FormatDevice
  600 |  1 ASSD.DRIVER.S    473 | Empty       | 00 |         |    0 | 00/02DD               |                                                      
  601 |  1 ASSD.DRIVER.S    474 | Code        | 00 |         |    3 | 00/02DD : A0 30 00    | CFormatDevice                 ldy   #48              ; get the first block of the partition
  602 |  1 ASSD.DRIVER.S    475 | Code        | 00 |         |    2 | 00/02E0 : B7 20       |                               lda   [{$20}],y        
  603 |  1 ASSD.DRIVER.S    476 | Code        | 00 |         |    1 | 00/02E2 : 3A          |                               dec                    
  604 |  1 ASSD.DRIVER.S    477 | Code        | 00 |         |    1 | 00/02E3 : 0A          |                               asl                    
  605 |  1 ASSD.DRIVER.S    478 | Code        | 00 |         |    1 | 00/02E4 : 0A          |                               asl                    
  606 |  1 ASSD.DRIVER.S    479 | Code        | 00 |         |    1 | 00/02E5 : 0A          |                               asl                    
  607 |  1 ASSD.DRIVER.S    480 | Code        | 00 |         |    1 | 00/02E6 : 0A          |                               asl                    ; *16
  608 |  1 ASSD.DRIVER.S    481 | Code        | 00 |         |    1 | 00/02E7 : AA          |                               tax                    
  609 |  1 ASSD.DRIVER.S    482 | Code        | 00 |  2      |    3 | 00/02E8 : BD 20 06    |                               lda   tblPARTITION,x   ; set first and last block
  610 |  1 ASSD.DRIVER.S    483 | Code        | 00 |  2      |    3 | 00/02EB : 8D 0B 05    |                               sta   myBlockNum       
  611 |  1 ASSD.DRIVER.S    484 | Code        | 00 |  2      |    3 | 00/02EE : 7D 24 06    |                               adc   tblPARTITION+4,x 
  612 |  1 ASSD.DRIVER.S    485 | Code        | 00 |  2      |    3 | 00/02F1 : 8D A6 02    |                               sta   dataBS           
  613 |  1 ASSD.DRIVER.S    486 | Code        | 00 |  2      |    3 | 00/02F4 : BD 22 06    |                               lda   tblPARTITION+2,x 
  614 |  1 ASSD.DRIVER.S    487 | Code        | 00 |  2      |    3 | 00/02F7 : 8D 0D 05    |                               sta   myBlockNum+2     
  615 |  1 ASSD.DRIVER.S    488 | Code        | 00 |  2      |    3 | 00/02FA : 7D 26 06    |                               adc   tblPARTITION+6,x 
  616 |  1 ASSD.DRIVER.S    489 | Code        | 00 |  2      |    3 | 00/02FD : 8D A8 02    |                               sta   dataBS+2         
  617 |  1 ASSD.DRIVER.S    490 | Empty       | 00 |         |    0 | 00/0300               |                                                      
  618 |  1 ASSD.DRIVER.S    491 | Comment     | 00 |         |    0 | 00/0300               | *---
  619 |  1 ASSD.DRIVER.S    492 | Empty       | 00 |         |    0 | 00/0300               |                                                      
  620 |  1 ASSD.DRIVER.S    493 | Code        | 10 |         |    2 | 00/0300 : E2 20       | cf2                           sep   #$20             ; set the block
  621 |  1 ASSD.DRIVER.S    494 | Code        | 10 |  2      |    3 | 00/0302 : AD 0E 05    |                               lda   myBlockNum+3     
  622 |  1 ASSD.DRIVER.S    495 | Code        | 10 |         |    4 | 00/0305 : 8F 00 00 E4 |                               stal  {$e40000}        
  623 |  1 ASSD.DRIVER.S    496 | Code        | 10 |  2      |    3 | 00/0309 : AD 0D 05    |                               lda   myBlockNum+2     
  624 |  1 ASSD.DRIVER.S    497 | Code        | 10 |         |    4 | 00/030C : 8F 02 00 E4 |                               stal  {$e40002}        
  625 |  1 ASSD.DRIVER.S    498 | Code        | 10 |  2      |    3 | 00/0310 : AD 0C 05    |                               lda   myBlockNum+1     
  626 |  1 ASSD.DRIVER.S    499 | Code        | 10 |         |    4 | 00/0313 : 8F 04 00 E4 |                               stal  {$e40004}        
  627 |  1 ASSD.DRIVER.S    500 | Code        | 10 |  2      |    3 | 00/0317 : AD 0B 05    |                               lda   myBlockNum       
  628 |  1 ASSD.DRIVER.S    501 | Code        | 10 |         |    4 | 00/031A : 8F 06 00 E4 |                               stal  {$e40006}        
  629 |  1 ASSD.DRIVER.S    502 | Empty       | 10 |         |    0 | 00/031E               |                                                      
  630 |  1 ASSD.DRIVER.S    503 | Code        | 10 |         |    2 | 00/031E : A9 01       |                               lda   #1               
  631 |  1 ASSD.DRIVER.S    504 | Code        | 10 |         |    4 | 00/0320 : 8F 0C 00 E4 |                               stal  {$e4000c}        
  632 |  1 ASSD.DRIVER.S    505 | Empty       | 10 |         |    0 | 00/0324               |                                                      
  633 |  1 ASSD.DRIVER.S    506 | Code        | 10 |         |    3 | 00/0324 : A0 00 02    |                               ldy   #512             ; format the block
  634 |  1 ASSD.DRIVER.S    507 | Code        | 10 |         |    2 | 00/0327 : A9 00       |                               lda   #0               
  635 |  1 ASSD.DRIVER.S    508 | Code        | 10 |         |    4 | 00/0329 : 8F 0A 00 E4 | ozunid_4                      stal  {$e4000a}        
  636 |  1 ASSD.DRIVER.S    509 | Code        | 10 |         |    1 | 00/032D : 88          |                               dey                    
  637 |  1 ASSD.DRIVER.S    510 | Code        | 10 |         |    2 | 00/032E : D0 F9       |                               bne   ozunid_4         
  638 |  1 ASSD.DRIVER.S    511 | Empty       | 10 |         |    0 | 00/0330               |                                                      
  639 |  1 ASSD.DRIVER.S    512 | Code        | 00 |         |    2 | 00/0330 : C2 20       |                               rep   #$20             ; next block
  640 |  1 ASSD.DRIVER.S    513 | Code        | 00 |  2      |    3 | 00/0332 : EE 0B 05    |                               inc   myBlockNum       
  641 |  1 ASSD.DRIVER.S    514 | Code        | 00 |         |    2 | 00/0335 : D0 03       |                               bne   cf3              
  642 |  1 ASSD.DRIVER.S    515 | Code        | 00 |  2      |    3 | 00/0337 : EE 0D 05    |                               inc   myBlockNum+2     
  643 |  1 ASSD.DRIVER.S    516 | Empty       | 00 |         |    0 | 00/033A               |                                                      
  644 |  1 ASSD.DRIVER.S    517 | Code        | 00 |  2      |    3 | 00/033A : AD 0B 05    | cf3                           lda   myBlockNum       ; until the end
  645 |  1 ASSD.DRIVER.S    518 | Code        | 00 |  2      |    3 | 00/033D : CD A6 02    |                               cmp   dataBS           
  646 |  1 ASSD.DRIVER.S    519 | Code        | 00 |         |    2 | 00/0340 : 90 BE       |                               bcc   cf2              
  647 |  1 ASSD.DRIVER.S    520 | Code        | 00 |  2      |    3 | 00/0342 : AD 0D 05    |                               lda   myBlockNum+2     
  648 |  1 ASSD.DRIVER.S    521 | Code        | 00 |  2      |    3 | 00/0345 : CD A8 02    |                               cmp   dataBS+2         
  649 |  1 ASSD.DRIVER.S    522 | Code        | 00 |         |    2 | 00/0348 : 90 B6       |                               bcc   cf2              
  650 |  1 ASSD.DRIVER.S    523 | Code        | 00 |         |    1 | 00/034A : 60          |                               rts                    
  651 |  1 ASSD.DRIVER.S    524 | Empty       | 00 |         |    0 | 00/034B               |                                                      
  652 |  1 ASSD.DRIVER.S    525 | Comment     | 00 |         |    0 | 00/034B               | *----------- SetFormatOptions
  653 |  1 ASSD.DRIVER.S    526 | Comment     | 00 |         |    0 | 00/034B               | *
  654 |  1 ASSD.DRIVER.S    527 | Comment     | 00 |         |    0 | 00/034B               | *CSetFormatOptions
  655 |  1 ASSD.DRIVER.S    528 | Comment     | 00 |         |    0 | 00/034B               | *	lda	[controlListPtr]
  656 |  1 ASSD.DRIVER.S    529 | Comment     | 00 |         |    0 | 00/034B               | *	beq	CSFO9	; empty option is not ours
  657 |  1 ASSD.DRIVER.S    530 | Comment     | 00 |         |    0 | 00/034B               | *	cmp	#3	; 1-2 only
  658 |  1 ASSD.DRIVER.S    531 | Comment     | 00 |         |    0 | 00/034B               | *	bcs	CSFO9
  659 |  1 ASSD.DRIVER.S    532 | Comment     | 00 |         |    0 | 00/034B               | *
  660 |  1 ASSD.DRIVER.S    533 | Comment     | 00 |         |    0 | 00/034B               | *	ldy	#maxBLOCKS	; it is 1, default values for ProDOS
  661 |  1 ASSD.DRIVER.S    534 | Comment     | 00 |         |    0 | 00/034B               | *	sty	fBlockCount
  662 |  1 ASSD.DRIVER.S    535 | Comment     | 00 |         |    0 | 00/034B               | *	ldx	#^maxBLOCKS
  663 |  1 ASSD.DRIVER.S    536 | Comment     | 00 |         |    0 | 00/034B               | *	stx	fBlockCount+2
  664 |  1 ASSD.DRIVER.S    537 | Comment     | 00 |         |    0 | 00/034B               | *
  665 |  1 ASSD.DRIVER.S    538 | Comment     | 00 |         |    0 | 00/034B               | *CSFO9	rts
  666 |  1 ASSD.DRIVER.S    539 | Comment     | 00 |         |    0 | 00/034B               | *
  667 |  1 ASSD.DRIVER.S    540 | Comment     | 00 |         |    0 | 00/034B               | *----------- SetConfigParameters / SetWaitStatus
  668 |  1 ASSD.DRIVER.S    541 | Empty       | 00 |         |    0 | 00/034B               |                                                      
  669 |  1 ASSD.DRIVER.S    542 | Code        | 00 |         |    2 | 00/034B : A7 04       | CSet                          lda   [{$04}]          ; SetConfigParameters
  670 |  1 ASSD.DRIVER.S    543 | Code        | 00 |         |    2 | 00/034D : D0 01       |                               bne   CSetERR          ; SetWaitStatus
  671 |  1 ASSD.DRIVER.S    544 | Code        | 00 |         |    1 | 00/034F : 60          |                               rts                    
  672 |  1 ASSD.DRIVER.S    545 | Code        | 00 |         |    3 | 00/0350 : A9 22 00    | CSetERR                       lda   #$0022           
  673 |  1 ASSD.DRIVER.S    546 | Code        | 00 |  2      |    3 | 00/0353 : 8D 07 05    |                               sta   errCODE          
  674 |  1 ASSD.DRIVER.S    547 | Code        | 00 |         |    1 | 00/0356 : 60          |                               rts                    
  675 |  1 ASSD.DRIVER.S    548 | Empty       | 00 |         |    0 | 00/0357               |                                                      
  676 |  1 ASSD.DRIVER.S    549 | Comment     | 00 |         |    0 | 00/0357               | *----------------------------
  677 |  1 ASSD.DRIVER.S    550 | Empty       | 00 |         |    0 | 00/0357               |                                                      
  678 |  1 ASSD.DRIVER.S    551 | Comment     | 00 |         |    0 | 00/0357               | * Status flag of the current device
  679 |  1 ASSD.DRIVER.S    552 | Comment     | 00 |         |    0 | 00/0357               | * $0001: image has been switched (disk switched)
  680 |  1 ASSD.DRIVER.S    553 | Comment     | 00 |         |    0 | 00/0357               | * $0010: image is active (disk in drive)
  681 |  1 ASSD.DRIVER.S    554 | Comment     | 00 |         |    0 | 00/0357               | * $0100: image has been modified
  682 |  1 ASSD.DRIVER.S    555 | Empty       | 00 |         |    0 | 00/0357               |                                                      
  683 |  1 ASSD.DRIVER.S    556 | Comment     | 00 |         |    0 | 00/0357               | *
  684 |  1 ASSD.DRIVER.S    557 | Comment     | 00 |         |    0 | 00/0357               | * Checks everything is OK
  685 |  1 ASSD.DRIVER.S    558 | Comment     | 00 |         |    0 | 00/0357               | *
  686 |  1 ASSD.DRIVER.S    559 | Empty       | 00 |         |    0 | 00/0357               |                                                      
