------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    2 | 00/01B0 : 64 0E       |                               stz   {$0C}+2          
  466 |  1 ASSD.DRIVER.S    339 | Code        | 00 |  2      |    3 | 00/01B2 : FC B6 01    |                               jsr   (tblCONTROL,x)   
  467 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    1 | 00/01B5 : 60          |                               rts                    
  468 |  1 ASSD.DRIVER.S    341 | Empty       | 00 |         |    0 | 00/01B6               |                                                      
  469 |  1 ASSD.DRIVER.S    342 | Data        | 00 |  2      |    2 | 00/01B6 : CA 01       | tblCONTROL                    da    CNada            ; 0 ResetDevice
  470 |  1 ASSD.DRIVER.S    343 | Data        | 00 |  2      |    2 | 00/01B8 : CB 01       |                               da    CFormatDevice    ; 1 FormatDevice
  471 |  1 ASSD.DRIVER.S    344 | Data        | 00 |  2      |    2 | 00/01BA : CA 01       |                               da    CNada            ; 2 EjectMedium
  472 |  1 ASSD.DRIVER.S    345 | Data        | 00 |  2      |    2 | 00/01BC : 39 02       |                               da    CSet             ; 3 SetConfigParameters
  473 |  1 ASSD.DRIVER.S    346 | Data        | 00 |  2      |    2 | 00/01BE : 39 02       |                               da    CSet             ; 4 SetWaitStatus
  474 |  1 ASSD.DRIVER.S    347 | Data        | 00 |  2      |    2 | 00/01C0 : 23 02       |                               da    CSetFormatOptions; 5 SetFormatOptions
  475 |  1 ASSD.DRIVER.S    348 | Data        | 00 |  2      |    2 | 00/01C2 : CA 01       |                               da    CNada            ; 6 AssignPartitionOwner
  476 |  1 ASSD.DRIVER.S    349 | Data        | 00 |  2      |    2 | 00/01C4 : CA 01       |                               da    CNada            ; 7 ArmSignal
  477 |  1 ASSD.DRIVER.S    350 | Data        | 00 |  2      |    2 | 00/01C6 : CA 01       |                               da    CNada            ; 8 DisarmSignal
  478 |  1 ASSD.DRIVER.S    351 | Data        | 00 |  2      |    2 | 00/01C8 : CA 01       |                               da    CNada            ; 9 SetPartitionMap
  479 |  1 ASSD.DRIVER.S    352 | Empty       | 00 |         |    0 | 00/01CA               |                                                      
  480 |  1 ASSD.DRIVER.S    353 | Code        | 00 |         |    1 | 00/01CA : 60          | CNada                         rts                    
  481 |  1 ASSD.DRIVER.S    354 | Empty       | 00 |         |    0 | 00/01CB               |                                                      
  482 |  1 ASSD.DRIVER.S    355 | Comment     | 00 |         |    0 | 00/01CB               | *----------- FormatDevice
  483 |  1 ASSD.DRIVER.S    356 | Empty       | 00 |         |    0 | 00/01CB               |                                                      
  484 |  1 ASSD.DRIVER.S    357 | Code        | 00 |         |    3 | 00/01CB : A0 30 00    | CFormatDevice                 ldy   #48              ; get the first block of the partition
  485 |  1 ASSD.DRIVER.S    358 | Code        | 00 |         |    2 | 00/01CE : B7 20       |                               lda   [{$20}],y        
  486 |  1 ASSD.DRIVER.S    359 | Code        | 00 |         |    1 | 00/01D0 : 3A          |                               dec                    
  487 |  1 ASSD.DRIVER.S    360 | Code        | 00 |         |    1 | 00/01D1 : 0A          |                               asl                    
  488 |  1 ASSD.DRIVER.S    361 | Code        | 00 |         |    1 | 00/01D2 : 0A          |                               asl                    
  489 |  1 ASSD.DRIVER.S    362 | Code        | 00 |         |    1 | 00/01D3 : 0A          |                               asl                    
  490 |  1 ASSD.DRIVER.S    363 | Code        | 00 |         |    1 | 00/01D4 : 0A          |                               asl                    ; *16
  491 |  1 ASSD.DRIVER.S    364 | Code        | 00 |         |    1 | 00/01D5 : AA          |                               tax                    
  492 |  1 ASSD.DRIVER.S    365 | Code        | 00 |  2      |    3 | 00/01D6 : BD 34 05    |                               lda   tblPARTITION,x   
  493 |  1 ASSD.DRIVER.S    366 | Code        | 00 |  2      |    3 | 00/01D9 : 8D 1F 04    |                               sta   myBlockNum       
  494 |  1 ASSD.DRIVER.S    367 | Code        | 00 |  2      |    3 | 00/01DC : BD 36 05    |                               lda   tblPARTITION+2,x 
  495 |  1 ASSD.DRIVER.S    368 | Code        | 00 |  2      |    3 | 00/01DF : 8D 21 04    |                               sta   myBlockNum+2     
  496 |  1 ASSD.DRIVER.S    369 | Empty       | 00 |         |    0 | 00/01E2               |                                                      
  497 |  1 ASSD.DRIVER.S    370 | Comment     | 00 |         |    0 | 00/01E2               | *---
  498 |  1 ASSD.DRIVER.S    371 | Empty       | 00 |         |    0 | 00/01E2               |                                                      
  499 |  1 ASSD.DRIVER.S    372 | Code        | 00 |         |    3 | 00/01E2 : A2 00 00    |                               ldx   #0               ; 65536 blocks to format
  500 |  1 ASSD.DRIVER.S    373 | Empty       | 00 |         |    0 | 00/01E5               |                                                      
  501 |  1 ASSD.DRIVER.S    374 | Code        | 10 |         |    2 | 00/01E5 : E2 20       | cf2                           sep   #$20             ; set the block
  502 |  1 ASSD.DRIVER.S    375 | Code        | 10 |  2      |    3 | 00/01E7 : AD 22 04    |                               lda   myBlockNum+3     
  503 |  1 ASSD.DRIVER.S    376 | Code        | 10 |         |    4 | 00/01EA : 8F 00 00 E4 |                               stal  {$e40000}        
  504 |  1 ASSD.DRIVER.S    377 | Code        | 10 |  2      |    3 | 00/01EE : AD 21 04    |                               lda   myBlockNum+2     
  505 |  1 ASSD.DRIVER.S    378 | Code        | 10 |         |    4 | 00/01F1 : 8F 02 00 E4 |                               stal  {$e40002}        
  506 |  1 ASSD.DRIVER.S    379 | Code        | 10 |  2      |    3 | 00/01F5 : AD 20 04    |                               lda   myBlockNum+1     
  507 |  1 ASSD.DRIVER.S    380 | Code        | 10 |         |    4 | 00/01F8 : 8F 04 00 E4 |                               stal  {$e40004}        
  508 |  1 ASSD.DRIVER.S    381 | Code        | 10 |  2      |    3 | 00/01FC : AD 1F 04    |                               lda   myBlockNum       
  509 |  1 ASSD.DRIVER.S    382 | Code        | 10 |         |    4 | 00/01FF : 8F 06 00 E4 |                               stal  {$e40006}        
  510 |  1 ASSD.DRIVER.S    383 | Empty       | 10 |         |    0 | 00/0203               |                                                      
  511 |  1 ASSD.DRIVER.S    384 | Code        | 10 |         |    2 | 00/0203 : A9 01       |                               lda   #1               
  512 |  1 ASSD.DRIVER.S    385 | Code        | 10 |         |    4 | 00/0205 : 8F 0C 00 E4 |                               stal  {$e4000c}        
  513 |  1 ASSD.DRIVER.S    386 | Empty       | 10 |         |    0 | 00/0209               |                                                      
  514 |  1 ASSD.DRIVER.S    387 | Code        | 10 |         |    3 | 00/0209 : A0 00 02    |                               ldy   #512             ; format the block
  515 |  1 ASSD.DRIVER.S    388 | Code        | 10 |         |    2 | 00/020C : A9 00       |                               lda   #0               
  516 |  1 ASSD.DRIVER.S    389 | Code        | 10 |         |    4 | 00/020E : 8F 0A 00 E4 | ozunid_4                      stal  {$e4000a}        
  517 |  1 ASSD.DRIVER.S    390 | Code        | 10 |         |    1 | 00/0212 : 88          |                               dey                    
  518 |  1 ASSD.DRIVER.S    391 | Code        | 10 |         |    2 | 00/0213 : D0 F9       |                               bne   ozunid_4         
  519 |  1 ASSD.DRIVER.S    392 | Empty       | 10 |         |    0 | 00/0215               |                                                      
  520 |  1 ASSD.DRIVER.S    393 | Code        | 00 |         |    2 | 00/0215 : C2 20       |                               rep   #$20             ; next block
  521 |  1 ASSD.DRIVER.S    394 | Code        | 00 |  2      |    3 | 00/0217 : EE 1F 04    |                               inc   myBlockNum       
  522 |  1 ASSD.DRIVER.S    395 | Code        | 00 |         |    2 | 00/021A : D0 03       |                               bne   cf3              
  523 |  1 ASSD.DRIVER.S    396 | Code        | 00 |  2      |    3 | 00/021C : EE 21 04    |                               inc   myBlockNum+2     
  524 |  1 ASSD.DRIVER.S    397 | Empty       | 00 |         |    0 | 00/021F               |                                                      
  525 |  1 ASSD.DRIVER.S    398 | Code        | 00 |         |    1 | 00/021F : CA          | cf3                           dex                    ; until the end
  526 |  1 ASSD.DRIVER.S    399 | Code        | 00 |         |    2 | 00/0220 : D0 C3       |                               bne   cf2              
  527 |  1 ASSD.DRIVER.S    400 | Code        | 00 |         |    1 | 00/0222 : 60          |                               rts                    
  528 |  1 ASSD.DRIVER.S    401 | Empty       | 00 |         |    0 | 00/0223               |                                                      
  529 |  1 ASSD.DRIVER.S    402 | Comment     | 00 |         |    0 | 00/0223               | *----------- SetFormatOptions
  530 |  1 ASSD.DRIVER.S    403 | Empty       | 00 |         |    0 | 00/0223               |                                                      
  531 |  1 ASSD.DRIVER.S    404 | Empty       | 00 |         |    0 | 00/0223               | CSetFormatOptions                                    
  532 |  1 ASSD.DRIVER.S    405 | Code        | 00 |         |    2 | 00/0223 : A7 04       |                               lda   [{$04}]          
  533 |  1 ASSD.DRIVER.S    406 | Code        | 00 |         |    2 | 00/0225 : F0 11       |                               beq   CSFO9            ; empty option is not ours
  534 |  1 ASSD.DRIVER.S    407 | Code        | 00 |         |    3 | 00/0227 : C9 03 00    |                               cmp   #3               ; 1-2 only
  535 |  1 ASSD.DRIVER.S    408 | Code        | 00 |         |    2 | 00/022A : B0 0C       |                               bcs   CSFO9            
  536 |  1 ASSD.DRIVER.S    409 | Empty       | 00 |         |    0 | 00/022C               |                                                      
  537 |  1 ASSD.DRIVER.S    410 | Code        | 00 |         |    3 | 00/022C : A0 FF FF    |                               ldy   #{$ffff}         ; it is 1, default values for ProDOS
  538 |  1 ASSD.DRIVER.S    411 | Code        | 00 |  2      |    3 | 00/022F : 8C 15 04    |                               sty   fBlockCount      
  539 |  1 ASSD.DRIVER.S    412 | Code        | 00 |         |    3 | 00/0232 : A2 00 00    |                               ldx   #^{$ffff}        
  540 |  1 ASSD.DRIVER.S    413 | Code        | 00 |  2      |    3 | 00/0235 : 8E 17 04    |                               stx   fBlockCount+2    
  541 |  1 ASSD.DRIVER.S    414 | Empty       | 00 |         |    0 | 00/0238               |                                                      
  542 |  1 ASSD.DRIVER.S    415 | Code        | 00 |         |    1 | 00/0238 : 60          | CSFO9                         rts                    
  543 |  1 ASSD.DRIVER.S    416 | Empty       | 00 |         |    0 | 00/0239               |                                                      
  544 |  1 ASSD.DRIVER.S    417 | Comment     | 00 |         |    0 | 00/0239               | *----------- SetConfigParameters / SetWaitStatus
  545 |  1 ASSD.DRIVER.S    418 | Empty       | 00 |         |    0 | 00/0239               |                                                      
  546 |  1 ASSD.DRIVER.S    419 | Code        | 00 |         |    2 | 00/0239 : A7 04       | CSet                          lda   [{$04}]          ; SetConfigParameters
  547 |  1 ASSD.DRIVER.S    420 | Code        | 00 |         |    2 | 00/023B : D0 01       |                               bne   CSetERR          ; SetWaitStatus
  548 |  1 ASSD.DRIVER.S    421 | Code        | 00 |         |    1 | 00/023D : 60          |                               rts                    
  549 |  1 ASSD.DRIVER.S    422 | Code        | 00 |         |    3 | 00/023E : A9 22 00    | CSetERR                       lda   #$0022           
  550 |  1 ASSD.DRIVER.S    423 | Code        | 00 |  2      |    3 | 00/0241 : 8D 1B 04    |                               sta   errCODE          
  551 |  1 ASSD.DRIVER.S    424 | Code        | 00 |         |    1 | 00/0244 : 60          |                               rts                    
  552 |  1 ASSD.DRIVER.S    425 | Empty       | 00 |         |    0 | 00/0245               |                                                      
  553 |  1 ASSD.DRIVER.S    426 | Comment     | 00 |         |    0 | 00/0245               | *----------------------------
  554 |  1 ASSD.DRIVER.S    427 | Empty       | 00 |         |    0 | 00/0245               |                                                      
  555 |  1 ASSD.DRIVER.S    428 | Comment     | 00 |         |    0 | 00/0245               | * Status flag of the current device
  556 |  1 ASSD.DRIVER.S    429 | Comment     | 00 |         |    0 | 00/0245               | * $0001: image has been switched (disk switched)
  557 |  1 ASSD.DRIVER.S    430 | Comment     | 00 |         |    0 | 00/0245               | * $0010: image is active (disk in drive)
  558 |  1 ASSD.DRIVER.S    431 | Comment     | 00 |         |    0 | 00/0245               | * $0100: image has been modified
  559 |  1 ASSD.DRIVER.S    432 | Empty       | 00 |         |    0 | 00/0245               |                                                      
  560 |  1 ASSD.DRIVER.S    433 | Comment     | 00 |         |    0 | 00/0245               | *
  561 |  1 ASSD.DRIVER.S    434 | Comment     | 00 |         |    0 | 00/0245               | * Checks everything is OK
  562 |  1 ASSD.DRIVER.S    435 | Comment     | 00 |         |    0 | 00/0245               | *
  563 |  1 ASSD.DRIVER.S    436 | Empty       | 00 |         |    0 | 00/0245               |                                                      
  564 |  1 ASSD.DRIVER.S    437 | Code        | 00 |  2      |    3 | 00/0245 : 20 97 02    | doSETUP                       jsr   checkSWITCHED    
  565 |  1 ASSD.DRIVER.S    438 | Code        | 00 |         |    2 | 00/0248 : 90 01       |                               bcc   ds2              
  566 |  1 ASSD.DRIVER.S    439 | Code        | 00 |         |    1 | 00/024A : 60          |                               rts                    
  567 |  1 ASSD.DRIVER.S    440 | Empty       | 00 |         |    0 | 00/024B               |                                                      
  568 |  1 ASSD.DRIVER.S    441 | Code        | 00 |         |    2 | 00/024B : A5 08       | ds2                           lda   {$08}            ; nb of bytes to read
  569 |  1 ASSD.DRIVER.S    442 | Code        | 00 |         |    2 | 00/024D : 05 0A       |                               ora   {$08}+2          
  570 |  1 ASSD.DRIVER.S    443 | Code        | 00 |         |    2 | 00/024F : D0 08       |                               bne   ds4              
  571 |  1 ASSD.DRIVER.S    444 | Empty       | 00 |         |    0 | 00/0251               |                                                      
  572 |  1 ASSD.DRIVER.S    445 | Code        | 00 |         |    3 | 00/0251 : A9 2C 00    |                               lda   #$002C           ; invalidByteCount
  573 |  1 ASSD.DRIVER.S    446 | Code        | 00 |  2      |    3 | 00/0254 : 8D 1B 04    |                               sta   errCODE          
  574 |  1 ASSD.DRIVER.S    447 | Code        | 00 |         |    1 | 00/0257 : 38          |                               sec                    
  575 |  1 ASSD.DRIVER.S    448 | Code        | 00 |         |    1 | 00/0258 : 60          |                               rts                    
  576 |  1 ASSD.DRIVER.S    449 | Empty       | 00 |         |    0 | 00/0259               |                                                      
  577 |  1 ASSD.DRIVER.S    450 | Comment     | 00 |         |    0 | 00/0259               | *--- requestcount : $0200 => 1
  578 |  1 ASSD.DRIVER.S    451 | Empty       | 00 |         |    0 | 00/0259               |                                                      
  579 |  1 ASSD.DRIVER.S    452 | Code        | 00 |         |    2 | 00/0259 : A5 08       | ds4                           lda   {$08}            ; multiple of $0200
  580 |  1 ASSD.DRIVER.S    453 | Code        | 00 |         |    3 | 00/025B : 29 FF 01    |                               and   #{512}-1         
  581 |  1 ASSD.DRIVER.S    454 | Code        | 00 |         |    2 | 00/025E : F0 08       |                               beq   ds6              
  582 |  1 ASSD.DRIVER.S    455 | Empty       | 00 |         |    0 | 00/0260               |                                                      
  583 |  1 ASSD.DRIVER.S    456 | Code        | 00 |         |    3 | 00/0260 : A9 2D 00    |                               lda   #$002D           ; bad block count
  584 |  1 ASSD.DRIVER.S    457 | Code        | 00 |  2      |    3 | 00/0263 : 8D 1B 04    |                               sta   errCODE          
  585 |  1 ASSD.DRIVER.S    458 | Code        | 00 |         |    1 | 00/0266 : 38          |                               sec                    
  586 |  1 ASSD.DRIVER.S    459 | Code        | 00 |         |    1 | 00/0267 : 60          |                               rts                    
  587 |  1 ASSD.DRIVER.S    460 | Empty       | 00 |         |    0 | 00/0268               |                                                      
  588 |  1 ASSD.DRIVER.S    461 | Comment     | 00 |         |    0 | 00/0268               | *--- Generic transfer now
  589 |  1 ASSD.DRIVER.S    462 | Empty       | 00 |         |    0 | 00/0268               |                                                      
  590 |  1 ASSD.DRIVER.S    463 | Code        | 00 |         |    2 | 00/0268 : A5 08       | ds6                           lda   {$08}            ; assume transfer=request
  591 |  1 ASSD.DRIVER.S    464 | Code        | 00 |         |    2 | 00/026A : 85 0C       |                               sta   {$0C}            
  592 |  1 ASSD.DRIVER.S    465 | Code        | 00 |         |    2 | 00/026C : A5 0A       |                               lda   {$08}+2          
  593 |  1 ASSD.DRIVER.S    466 | Code        | 00 |         |    2 | 00/026E : 85 0E       |                               sta   {$0C}+2          
  594 |  1 ASSD.DRIVER.S    467 | Empty       | 00 |         |    0 | 00/0270               |                                                      
  595 |  1 ASSD.DRIVER.S    468 | Comment     | 00 |         |    0 | 00/0270               | *--- Save data
  596 |  1 ASSD.DRIVER.S    469 | Empty       | 00 |         |    0 | 00/0270               |                                                      
  597 |  1 ASSD.DRIVER.S    470 | Code        | 00 |         |    2 | 00/0270 : A5 05       |                               lda   {$04}+1          
  598 |  1 ASSD.DRIVER.S    471 | Code        | 00 |  2      |    3 | 00/0272 : 8D 1D 04    |                               sta   myBufferPtr      
  599 |  1 ASSD.DRIVER.S    472 | Empty       | 00 |         |    0 | 00/0275               |                                                      
  600 |  1 ASSD.DRIVER.S    473 | Comment     | 00 |         |    0 | 00/0275               | *--- Prepare the real block value
  601 |  1 ASSD.DRIVER.S    474 | Empty       | 00 |         |    0 | 00/0275               |                                                      
  602 |  1 ASSD.DRIVER.S    475 | Code        | 00 |         |    3 | 00/0275 : A0 30 00    |                               ldy   #48              
  603 |  1 ASSD.DRIVER.S    476 | Code        | 00 |         |    2 | 00/0278 : B7 20       |                               lda   [{$20}],y        
  604 |  1 ASSD.DRIVER.S    477 | Code        | 00 |         |    1 | 00/027A : 3A          |                               dec                    
  605 |  1 ASSD.DRIVER.S    478 | Code        | 00 |         |    1 | 00/027B : 0A          |                               asl                    
  606 |  1 ASSD.DRIVER.S    479 | Code        | 00 |         |    1 | 00/027C : 0A          |                               asl                    
  607 |  1 ASSD.DRIVER.S    480 | Code        | 00 |         |    1 | 00/027D : 0A          |                               asl                    
  608 |  1 ASSD.DRIVER.S    481 | Code        | 00 |         |    1 | 00/027E : 0A          |                               asl                    ; *16
  609 |  1 ASSD.DRIVER.S    482 | Code        | 00 |         |    1 | 00/027F : AA          |                               tax                    
  610 |  1 ASSD.DRIVER.S    483 | Code        | 00 |  2      |    3 | 00/0280 : BD 34 05    |                               lda   tblPARTITION,x   
  611 |  1 ASSD.DRIVER.S    484 | Code        | 00 |         |    1 | 00/0283 : 18          |                               clc                    
  612 |  1 ASSD.DRIVER.S    485 | Code        | 00 |         |    2 | 00/0284 : 65 10       |                               adc   {$10}            
  613 |  1 ASSD.DRIVER.S    486 | Code        | 00 |  2      |    3 | 00/0286 : 8D 1F 04    |                               sta   myBlockNum       
  614 |  1 ASSD.DRIVER.S    487 | Code        | 00 |  2      |    3 | 00/0289 : BD 36 05    |                               lda   tblPARTITION+2,x 
  615 |  1 ASSD.DRIVER.S    488 | Code        | 00 |         |    2 | 00/028C : 65 12       |                               adc   {$10}+2          
  616 |  1 ASSD.DRIVER.S    489 | Code        | 00 |  2      |    3 | 00/028E : 8D 21 04    |                               sta   myBlockNum+2     
  617 |  1 ASSD.DRIVER.S    490 | Empty       | 00 |         |    0 | 00/0291               |                                                      
  618 |  1 ASSD.DRIVER.S    491 | Comment     | 00 |         |    0 | 00/0291               | *--- Number of pages to read (is always a multiple of 2)
  619 |  1 ASSD.DRIVER.S    492 | Empty       | 00 |         |    0 | 00/0291               |                                                      
  620 |  1 ASSD.DRIVER.S    493 | Code        | 00 |         |    2 | 00/0291 : A5 09       |                               lda   {$08}+1          
  621 |  1 ASSD.DRIVER.S    494 | Code        | 00 |         |    1 | 00/0293 : 4A          |                               lsr                    
  622 |  1 ASSD.DRIVER.S    495 | Code        | 00 |         |    1 | 00/0294 : AA          |                               tax                    
  623 |  1 ASSD.DRIVER.S    496 | Empty       | 00 |         |    0 | 00/0295               |                                                      
  624 |  1 ASSD.DRIVER.S    497 | Code        | 00 |         |    1 | 00/0295 : 18          |                               clc                    
  625 |  1 ASSD.DRIVER.S    498 | Code        | 00 |         |    1 | 00/0296 : 60          |                               rts                    
  626 |  1 ASSD.DRIVER.S    499 | Empty       | 00 |         |    0 | 00/0297               |                                                      
  627 |  1 ASSD.DRIVER.S    500 | Comment     | 00 |         |    0 | 00/0297               | *----------------------------
  628 |  1 ASSD.DRIVER.S    501 | Empty       | 00 |         |    0 | 00/0297               |                                                      
  629 |  1 ASSD.DRIVER.S    502 | Empty       | 00 |         |    0 | 00/0297               | checkSWITCHED                                        
  630 |  1 ASSD.DRIVER.S    503 | Code        | 00 |  2      |    3 | 00/0297 : AD 19 04    |                               lda   fgSTARTED        
  631 |  1 ASSD.DRIVER.S    504 | Code        | 00 |         |    2 | 00/029A : D0 38       |                               bne   cs1              
  632 |  1 ASSD.DRIVER.S    505 | Empty       | 00 |         |    0 | 00/029C               |                                                      
  633 |  1 ASSD.DRIVER.S    506 | Code        | 00 |         |    3 | 00/029C : A0 30 00    |                               ldy   #48              
  634 |  1 ASSD.DRIVER.S    507 | Code        | 00 |         |    2 | 00/029F : B7 20       |                               lda   [{$20}],y        
  635 |  1 ASSD.DRIVER.S    508 | Code        | 00 |         |    1 | 00/02A1 : 3A          |                               dec                    
  636 |  1 ASSD.DRIVER.S    509 | Code        | 00 |         |    1 | 00/02A2 : 0A          |                               asl                    
  637 |  1 ASSD.DRIVER.S    510 | Code        | 00 |         |    1 | 00/02A3 : 0A          |                               asl                    
  638 |  1 ASSD.DRIVER.S    511 | Code        | 00 |         |    1 | 00/02A4 : 0A          |                               asl                    
  639 |  1 ASSD.DRIVER.S    512 | Code        | 00 |         |    1 | 00/02A5 : 0A          |                               asl                    ; *16
  640 |  1 ASSD.DRIVER.S    513 | Code        | 00 |         |    1 | 00/02A6 : AA          |                               tax                    
  641 |  1 ASSD.DRIVER.S    514 | Code        | 00 |  2      |    3 | 00/02A7 : BD 3C 05    |                               lda   tblPARTITION+8,x 
  642 |  1 ASSD.DRIVER.S    515 | Code        | 00 |         |    3 | 00/02AA : C9 01 00    |                               cmp   #{1}             ; is partition active?
  643 |  1 ASSD.DRIVER.S    516 | Code        | 00 |         |    2 | 00/02AD : F0 25       |                               beq   cs1              ; yes, exit
  644 |  1 ASSD.DRIVER.S    517 | Empty       | 00 |         |    0 | 00/02AF               |                                                      
  645 |  1 ASSD.DRIVER.S    518 | Code        | 00 |  2      |    3 | 00/02AF : BD 40 05    |                               lda   tblPARTITION+12,x
  646 |  1 ASSD.DRIVER.S    519 | Code        | 00 |         |    3 | 00/02B2 : C9 01 00    |                               cmp   #{1}             ; is switched already done?
  647 |  1 ASSD.DRIVER.S    520 | Code        | 00 |         |    2 | 00/02B5 : F0 1D       |                               beq   cs1              ; yes, exit
  648 |  1 ASSD.DRIVER.S    521 | Empty       | 00 |         |    0 | 00/02B7               |                                                      
  649 |  1 ASSD.DRIVER.S    522 | Code        | 00 |         |    4 | 00/02B7 : 22 90 FC 01 |                               jsl   {$01FC90}        ; partition is inactive
  650 |  1 ASSD.DRIVER.S    523 | Empty       | 00 |         |    0 | 00/02BB               |                                                      
  651 |  1 ASSD.DRIVER.S    524 | Code        | 00 |         |    3 | 00/02BB : A0 30 00    |                               ldy   #48              
  652 |  1 ASSD.DRIVER.S    525 | Code        | 00 |         |    2 | 00/02BE : B7 20       |                               lda   [{$20}],y        
  653 |  1 ASSD.DRIVER.S    526 | Code        | 00 |         |    1 | 00/02C0 : 3A          |                               dec                    
  654 |  1 ASSD.DRIVER.S    527 | Code        | 00 |         |    1 | 00/02C1 : 0A          |                               asl                    
  655 |  1 ASSD.DRIVER.S    528 | Code        | 00 |         |    1 | 00/02C2 : 0A          |                               asl                    
  656 |  1 ASSD.DRIVER.S    529 | Code        | 00 |         |    1 | 00/02C3 : 0A          |                               asl                    
  657 |  1 ASSD.DRIVER.S    530 | Code        | 00 |         |    1 | 00/02C4 : 0A          |                               asl                    ; *16
  658 |  1 ASSD.DRIVER.S    531 | Code        | 00 |         |    1 | 00/02C5 : AA          |                               tax                    
  659 |  1 ASSD.DRIVER.S    532 | Code        | 00 |         |    3 | 00/02C6 : A9 01 00    |                               lda   #{1}             ; set switched done
  660 |  1 ASSD.DRIVER.S    533 | Code        | 00 |  2      |    3 | 00/02C9 : 9D 40 05    |                               sta   tblPARTITION+12,x
  661 |  1 ASSD.DRIVER.S    534 | Empty       | 00 |         |    0 | 00/02CC               |                                                      
  662 |  1 ASSD.DRIVER.S    535 | Comment     | 00 |         |    0 | 00/02CC               | *	lda	#1
  663 |  1 ASSD.DRIVER.S    536 | Comment     | 00 |         |    0 | 00/02CC               | *	sta	fgSTARTED
  664 |  1 ASSD.DRIVER.S    537 | Code        | 00 |         |    3 | 00/02CC : A9 2E 00    |                               lda   #$002e           
  665 |  1 ASSD.DRIVER.S    538 | Code        | 00 |  2      |    3 | 00/02CF : 8D 1B 04    |                               sta   errCODE          
  666 |  1 ASSD.DRIVER.S    539 | Code        | 00 |         |    1 | 00/02D2 : 38          |                               sec                    
  667 |  1 ASSD.DRIVER.S    540 | Code        | 00 |         |    1 | 00/02D3 : 60          |                               rts                    
  668 |  1 ASSD.DRIVER.S    541 | Empty       | 00 |         |    0 | 00/02D4               |                                                      
  669 |  1 ASSD.DRIVER.S    542 | Code        | 00 |         |    1 | 00/02D4 : 18          | cs1                           clc                    
  670 |  1 ASSD.DRIVER.S    543 | Code        | 00 |         |    1 | 00/02D5 : 60          |                               rts                    
  671 |  1 ASSD.DRIVER.S    544 | Empty       | 00 |         |    0 | 00/02D6               |                                                      
  672 |  1 ASSD.DRIVER.S    545 | Comment     | 00 |         |    0 | 00/02D6               | *----------------------------
  673 |  1 ASSD.DRIVER.S    546 | Comment     | 00 |         |    0 | 00/02D6               | * CHECK VOLUME
  674 |  1 ASSD.DRIVER.S    547 | Comment     | 00 |         |    0 | 00/02D6               | *----------------------------
  675 |  1 ASSD.DRIVER.S    548 | Empty       | 00 |         |    0 | 00/02D6               |                                                      
  676 |  1 ASSD.DRIVER.S    549 | Equivalence | 00 |         |    0 | 00/02D6               | VOL_SIG                       =     $aa55            
  677 |  1 ASSD.DRIVER.S    550 | Equivalence | 00 |         |    0 | 00/02D6               | BOOT_SIG1                     =     $e9              
  678 |  1 ASSD.DRIVER.S    551 | Equivalence | 00 |         |    0 | 00/02D6               | BOOT_SIG2                     =     $eb              
  679 |  1 ASSD.DRIVER.S    552 | Equivalence | 00 |         |    0 | 00/02D6               | GSOS_PART                     =     $20              ; reserved but unused partition ID
  680 |  1 ASSD.DRIVER.S    553 | Equivalence | 00 |         |    0 | 00/02D6               | SIZE_PART                     =     16               
  681 |  1 ASSD.DRIVER.S    554 | Equivalence | 00 |         |    0 | 00/02D6               | SIZE_DIB                      =     64               
  682 |  1 ASSD.DRIVER.S    555 | Empty       | 00 |         |    0 | 00/02D6               |                                                      
  683 |  1 ASSD.DRIVER.S    556 | Comment     | 00 |         |    0 | 00/02D6               | *---
  684 |  1 ASSD.DRIVER.S    557 | Empty       | 00 |         |    0 | 00/02D6               |                                                      
  685 |  1 ASSD.DRIVER.S    558 | Empty       | 00 |         |    0 | 00/02D6               | checkVOLUME                                          
  686 |  1 ASSD.DRIVER.S    559 | Empty       | 00 |         |    0 | 00/02D6               |                                                      
  687 |  1 ASSD.DRIVER.S    560 | Comment     | 00 |         |    0 | 00/02D6               | *--- Reset partition and DIB data
  688 |  1 ASSD.DRIVER.S    561 | Empty       | 00 |         |    0 | 00/02D6               |                                                      
  689 |  1 ASSD.DRIVER.S    562 | Code        | 00 |         |    3 | 00/02D6 : A2 3E 00    |                               ldx   #PART_END-PART_BEGIN-2
  690 |  1 ASSD.DRIVER.S    563 | Code        | 00 |  2      |    3 | 00/02D9 : 9E 34 05    | ozunid_5                      stz   tblPARTITION,x   
  691 |  1 ASSD.DRIVER.S    564 | Code        | 00 |         |    1 | 00/02DC : CA          |                               dex                    
  692 |  1 ASSD.DRIVER.S    565 | Code        | 00 |         |    1 | 00/02DD : CA          |                               dex                    
  693 |  1 ASSD.DRIVER.S    566 | Code        | 00 |         |    2 | 00/02DE : 10 F9       |                               bpl   ozunid_5         
