------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  479 |  1 ASSD.DRIVER.S    353 | Data        | 00 |  2      |    2 | 00/01C6 : FD 01       |                               da        CSet             ; 4 SetWaitStatus
  480 |  1 ASSD.DRIVER.S    354 | Data        | 00 |  2      |    2 | 00/01C8 : DA 01       |                               da        CSetFormatOptions; 5 SetFormatOptions
  481 |  1 ASSD.DRIVER.S    355 | Data        | 00 |  2      |    2 | 00/01CA : D2 01       |                               da        CNada            ; 6 AssignPartitionOwner
  482 |  1 ASSD.DRIVER.S    356 | Data        | 00 |  2      |    2 | 00/01CC : D2 01       |                               da        CNada            ; 7 ArmSignal
  483 |  1 ASSD.DRIVER.S    357 | Data        | 00 |  2      |    2 | 00/01CE : D2 01       |                               da        CNada            ; 8 DisarmSignal
  484 |  1 ASSD.DRIVER.S    358 | Data        | 00 |  2      |    2 | 00/01D0 : D2 01       |                               da        CNada            ; 9 SetPartitionMap
  485 |  1 ASSD.DRIVER.S    359 | Empty       | 00 |         |    0 | 00/01D2               |                                                          
  486 |  1 ASSD.DRIVER.S    360 | Code        | 00 |         |    1 | 00/01D2 : 60          | CNada                         rts                        
  487 |  1 ASSD.DRIVER.S    361 | Empty       | 00 |         |    0 | 00/01D3               |                                                          
  488 |  1 ASSD.DRIVER.S    362 | Comment     | 00 |         |    0 | 00/01D3               | *----------- FormatDevice
  489 |  1 ASSD.DRIVER.S    363 | Empty       | 00 |         |    0 | 00/01D3               |                                                          
  490 |  1 ASSD.DRIVER.S    364 | Empty       | 00 |         |    0 | 00/01D3               | CFormatDevice                                            
  491 |  1 ASSD.DRIVER.S    365 | Code        | 00 |  2      |    3 | 00/01D3 : AD 0B 03    |                               lda       fgFORMAT         ; if 1, the Format call
  492 |  1 ASSD.DRIVER.S    366 | Code        | 00 |         |    2 | 00/01D6 : D0 01       |                               bne       CFormat1         ; was already called
  493 |  1 ASSD.DRIVER.S    367 | Code        | 00 |         |    1 | 00/01D8 : 60          |                               rts                        
  494 |  1 ASSD.DRIVER.S    368 | Empty       | 00 |         |    0 | 00/01D9               |                                                          
  495 |  1 ASSD.DRIVER.S    369 | Code        | 00 |         |    1 | 00/01D9 : 60          | CFormat1                      rts                        
  496 |  1 ASSD.DRIVER.S    370 | Empty       | 00 |         |    0 | 00/01DA               |                                                          
  497 |  1 ASSD.DRIVER.S    371 | Comment     | 00 |         |    0 | 00/01DA               | *----------- SetFormatOptions
  498 |  1 ASSD.DRIVER.S    372 | Empty       | 00 |         |    0 | 00/01DA               |                                                          
  499 |  1 ASSD.DRIVER.S    373 | Empty       | 00 |         |    0 | 00/01DA               | CSetFormatOptions                                        
  500 |  1 ASSD.DRIVER.S    374 | Code        | 00 |         |    2 | 00/01DA : A7 04       |                               lda       [{$04}]          
  501 |  1 ASSD.DRIVER.S    375 | Code        | 00 |         |    2 | 00/01DC : F0 1E       |                               beq       CSFO9            ; empty option is not ours
  502 |  1 ASSD.DRIVER.S    376 | Code        | 00 |         |    3 | 00/01DE : C9 03 00    |                               cmp       #3               ; 1-2 only
  503 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    2 | 00/01E1 : B0 19       |                               bcs       CSFO9            
  504 |  1 ASSD.DRIVER.S    378 | Empty       | 00 |         |    0 | 00/01E3               |                                                          
  505 |  1 ASSD.DRIVER.S    379 | Code        | 00 |         |    3 | 00/01E3 : C9 01 00    |                               cmp       #1               
  506 |  1 ASSD.DRIVER.S    380 | Code        | 00 |         |    2 | 00/01E6 : D0 08       |                               bne       CSFOHFS          
  507 |  1 ASSD.DRIVER.S    381 | Empty       | 00 |         |    0 | 00/01E8               |                                                          
  508 |  1 ASSD.DRIVER.S    382 | Code        | 00 |         |    3 | 00/01E8 : A2 FF FF    |                               ldx       #^{$ffffffff}    ; it is 1, default values for HFS
  509 |  1 ASSD.DRIVER.S    383 | Code        | 00 |         |    3 | 00/01EB : A0 FF FF    |                               ldy       #{$ffffffff}     
  510 |  1 ASSD.DRIVER.S    384 | Code        | 00 |         |    2 | 00/01EE : 80 06       |                               bra       CSFOAll          
  511 |  1 ASSD.DRIVER.S    385 | Empty       | 00 |         |    0 | 00/01F0               |                                                          
  512 |  1 ASSD.DRIVER.S    386 | Code        | 00 |         |    3 | 00/01F0 : A2 01 00    | CSFOHFS                       ldx       #^{65536}        ; it is 2, default values for ProDOS
  513 |  1 ASSD.DRIVER.S    387 | Code        | 00 |         |    3 | 00/01F3 : A0 00 00    |                               ldy       #{65536}         
  514 |  1 ASSD.DRIVER.S    388 | Empty       | 00 |         |    0 | 00/01F6               |                                                          
  515 |  1 ASSD.DRIVER.S    389 | Code        | 00 |  2      |    3 | 00/01F6 : 8C 05 03    | CSFOAll                       sty       fBlockCount      
  516 |  1 ASSD.DRIVER.S    390 | Code        | 00 |  2      |    3 | 00/01F9 : 8E 07 03    |                               stx       fBlockCount+2    
  517 |  1 ASSD.DRIVER.S    391 | Empty       | 00 |         |    0 | 00/01FC               |                                                          
  518 |  1 ASSD.DRIVER.S    392 | Code        | 00 |         |    1 | 00/01FC : 60          | CSFO9                         rts                        
  519 |  1 ASSD.DRIVER.S    393 | Empty       | 00 |         |    0 | 00/01FD               |                                                          
  520 |  1 ASSD.DRIVER.S    394 | Comment     | 00 |         |    0 | 00/01FD               | *----------- SetConfigParameters / SetWaitStatus
  521 |  1 ASSD.DRIVER.S    395 | Empty       | 00 |         |    0 | 00/01FD               |                                                          
  522 |  1 ASSD.DRIVER.S    396 | Code        | 00 |         |    2 | 00/01FD : A7 04       | CSet                          lda       [{$04}]          ; SetConfigParameters
  523 |  1 ASSD.DRIVER.S    397 | Code        | 00 |         |    2 | 00/01FF : D0 01       |                               bne       CSetERR          ; SetWaitStatus
  524 |  1 ASSD.DRIVER.S    398 | Code        | 00 |         |    1 | 00/0201 : 60          |                               rts                        
  525 |  1 ASSD.DRIVER.S    399 | Code        | 00 |         |    3 | 00/0202 : A9 22 00    | CSetERR                       lda       #$0022           
  526 |  1 ASSD.DRIVER.S    400 | Code        | 00 |  2      |    3 | 00/0205 : 8D 0D 03    |                               sta       errCODE          
  527 |  1 ASSD.DRIVER.S    401 | Code        | 00 |         |    1 | 00/0208 : 60          |                               rts                        
  528 |  1 ASSD.DRIVER.S    402 | Empty       | 00 |         |    0 | 00/0209               |                                                          
  529 |  1 ASSD.DRIVER.S    403 | Comment     | 00 |         |    0 | 00/0209               | *----------------------------
  530 |  1 ASSD.DRIVER.S    404 | Empty       | 00 |         |    0 | 00/0209               |                                                          
  531 |  1 ASSD.DRIVER.S    405 | Comment     | 00 |         |    0 | 00/0209               | * Status flag of the current device
  532 |  1 ASSD.DRIVER.S    406 | Comment     | 00 |         |    0 | 00/0209               | * $0001: image has been switched (disk switched)
  533 |  1 ASSD.DRIVER.S    407 | Comment     | 00 |         |    0 | 00/0209               | * $0010: image is active (disk in drive)
  534 |  1 ASSD.DRIVER.S    408 | Comment     | 00 |         |    0 | 00/0209               | * $0100: image has been modified
  535 |  1 ASSD.DRIVER.S    409 | Empty       | 00 |         |    0 | 00/0209               |                                                          
  536 |  1 ASSD.DRIVER.S    410 | Comment     | 00 |         |    0 | 00/0209               | *
  537 |  1 ASSD.DRIVER.S    411 | Comment     | 00 |         |    0 | 00/0209               | * Checks everything is OK
  538 |  1 ASSD.DRIVER.S    412 | Comment     | 00 |         |    0 | 00/0209               | *
  539 |  1 ASSD.DRIVER.S    413 | Empty       | 00 |         |    0 | 00/0209               |                                                          
  540 |  1 ASSD.DRIVER.S    414 | Code        | 00 |  2      |    3 | 00/0209 : 20 42 02    | doSETUP                       jsr       checkSWITCHED    
  541 |  1 ASSD.DRIVER.S    415 | Code        | 00 |         |    2 | 00/020C : 90 01       |                               bcc       ds2              
  542 |  1 ASSD.DRIVER.S    416 | Code        | 00 |         |    1 | 00/020E : 60          |                               rts                        
  543 |  1 ASSD.DRIVER.S    417 | Empty       | 00 |         |    0 | 00/020F               |                                                          
  544 |  1 ASSD.DRIVER.S    418 | Code        | 00 |         |    2 | 00/020F : A5 08       | ds2                           lda       {$08}            ; nb of bytes to read
  545 |  1 ASSD.DRIVER.S    419 | Code        | 00 |         |    2 | 00/0211 : 05 0A       |                               ora       {$08}+2          
  546 |  1 ASSD.DRIVER.S    420 | Code        | 00 |         |    2 | 00/0213 : D0 08       |                               bne       ds4              
  547 |  1 ASSD.DRIVER.S    421 | Empty       | 00 |         |    0 | 00/0215               |                                                          
  548 |  1 ASSD.DRIVER.S    422 | Code        | 00 |         |    3 | 00/0215 : A9 2C 00    |                               lda       #$002C           ; invalidByteCount
  549 |  1 ASSD.DRIVER.S    423 | Code        | 00 |  2      |    3 | 00/0218 : 8D 0D 03    |                               sta       errCODE          
  550 |  1 ASSD.DRIVER.S    424 | Code        | 00 |         |    1 | 00/021B : 38          |                               sec                        
  551 |  1 ASSD.DRIVER.S    425 | Code        | 00 |         |    1 | 00/021C : 60          |                               rts                        
  552 |  1 ASSD.DRIVER.S    426 | Empty       | 00 |         |    0 | 00/021D               |                                                          
  553 |  1 ASSD.DRIVER.S    427 | Comment     | 00 |         |    0 | 00/021D               | * $0102_0400 = 
  554 |  1 ASSD.DRIVER.S    428 | Empty       | 00 |         |    0 | 00/021D               |                                                          
  555 |  1 ASSD.DRIVER.S    429 | Comment     | 00 |         |    0 | 00/021D               | *--- requestcount : $0200 => 1
  556 |  1 ASSD.DRIVER.S    430 | Comment     | 00 |         |    0 | 00/021D               | *--- From a Block to a RAM address
  557 |  1 ASSD.DRIVER.S    431 | Empty       | 00 |         |    0 | 00/021D               |                                                          
  558 |  1 ASSD.DRIVER.S    432 | Code        | 00 |         |    2 | 00/021D : A5 0B       | ds4                           lda       {$08}+3          ; number of pages
  559 |  1 ASSD.DRIVER.S    433 | Code        | 00 |         |    3 | 00/021F : 29 FF 00    |                               and       #$00ff           ; to calculate
  560 |  1 ASSD.DRIVER.S    434 | Code        | 00 |         |    1 | 00/0222 : 4A          |                               lsr                        
  561 |  1 ASSD.DRIVER.S    435 | Code        | 00 |         |    2 | 00/0223 : A5 09       |                               lda       {$08}+1          ; $01020400 => $010204 => $8102
  562 |  1 ASSD.DRIVER.S    436 | Code        | 00 |         |    1 | 00/0225 : 6A          |                               ror                        
  563 |  1 ASSD.DRIVER.S    437 | Code        | 00 |  2      |    3 | 00/0226 : 8D 13 03    |                               sta       nbPAGES          ; to calculate
  564 |  1 ASSD.DRIVER.S    438 | Empty       | 00 |         |    0 | 00/0229               |                                                          
  565 |  1 ASSD.DRIVER.S    439 | Code        | 00 |         |    2 | 00/0229 : A5 08       |                               lda       {$08}            ; multiple of $0200
  566 |  1 ASSD.DRIVER.S    440 | Code        | 00 |         |    3 | 00/022B : 29 FF 01    |                               and       #{512}-1         
  567 |  1 ASSD.DRIVER.S    441 | Code        | 00 |         |    2 | 00/022E : F0 08       |                               beq       ds6              
  568 |  1 ASSD.DRIVER.S    442 | Empty       | 00 |         |    0 | 00/0230               |                                                          
  569 |  1 ASSD.DRIVER.S    443 | Code        | 00 |         |    3 | 00/0230 : A9 2D 00    |                               lda       #$002D           ; bad block count
  570 |  1 ASSD.DRIVER.S    444 | Code        | 00 |  2      |    3 | 00/0233 : 8D 0D 03    |                               sta       errCODE          
  571 |  1 ASSD.DRIVER.S    445 | Code        | 00 |         |    1 | 00/0236 : 38          |                               sec                        
  572 |  1 ASSD.DRIVER.S    446 | Code        | 00 |         |    1 | 00/0237 : 60          |                               rts                        
  573 |  1 ASSD.DRIVER.S    447 | Empty       | 00 |         |    0 | 00/0238               |                                                          
  574 |  1 ASSD.DRIVER.S    448 | Comment     | 00 |         |    0 | 00/0238               | *--- Generic transfer now
  575 |  1 ASSD.DRIVER.S    449 | Empty       | 00 |         |    0 | 00/0238               |                                                          
  576 |  1 ASSD.DRIVER.S    450 | Code        | 00 |         |    2 | 00/0238 : A5 08       | ds6                           lda       {$08}            ; assume transfer=request
  577 |  1 ASSD.DRIVER.S    451 | Code        | 00 |         |    2 | 00/023A : 85 0C       |                               sta       {$0C}            
  578 |  1 ASSD.DRIVER.S    452 | Code        | 00 |         |    2 | 00/023C : A5 0A       |                               lda       {$08}+2          
  579 |  1 ASSD.DRIVER.S    453 | Code        | 00 |         |    2 | 00/023E : 85 0E       |                               sta       {$0C}+2          
  580 |  1 ASSD.DRIVER.S    454 | Empty       | 00 |         |    0 | 00/0240               |                                                          
  581 |  1 ASSD.DRIVER.S    455 | Code        | 00 |         |    1 | 00/0240 : 18          |                               clc                        
  582 |  1 ASSD.DRIVER.S    456 | Code        | 00 |         |    1 | 00/0241 : 60          |                               rts                        
  583 |  1 ASSD.DRIVER.S    457 | Empty       | 00 |         |    0 | 00/0242               |                                                          
  584 |  1 ASSD.DRIVER.S    458 | Comment     | 00 |         |    0 | 00/0242               | *----------------------------
  585 |  1 ASSD.DRIVER.S    459 | Empty       | 00 |         |    0 | 00/0242               |                                                          
  586 |  1 ASSD.DRIVER.S    460 | Empty       | 00 |         |    0 | 00/0242               | checkSWITCHED                                            
  587 |  1 ASSD.DRIVER.S    461 | Code        | 00 |         |    4 | 00/0242 : AF 12 00 E4 |                               ldal      {$e40012}        
  588 |  1 ASSD.DRIVER.S    462 | Code        | 00 |         |    3 | 00/0246 : 29 FF 00    |                               and       #$ff             
  589 |  1 ASSD.DRIVER.S    463 | Code        | 00 |         |    3 | 00/0249 : C9 01 00    |                               cmp       #1               
  590 |  1 ASSD.DRIVER.S    464 | Code        | 00 |         |    2 | 00/024C : F0 0C       |                               beq       cs1              
  591 |  1 ASSD.DRIVER.S    465 | Empty       | 00 |         |    0 | 00/024E               |                                                          
  592 |  1 ASSD.DRIVER.S    466 | Code        | 00 |         |    4 | 00/024E : 22 90 FC 01 |                               jsl       {$01FC90}        
  593 |  1 ASSD.DRIVER.S    467 | Empty       | 00 |         |    0 | 00/0252               |                                                          
  594 |  1 ASSD.DRIVER.S    468 | Comment     | 00 |         |    0 | 00/0252               | *	lda	#1
  595 |  1 ASSD.DRIVER.S    469 | Comment     | 00 |         |    0 | 00/0252               | *	sta	fgSTARTED
  596 |  1 ASSD.DRIVER.S    470 | Code        | 00 |         |    3 | 00/0252 : A9 2E 00    |                               lda       #$002e           
  597 |  1 ASSD.DRIVER.S    471 | Code        | 00 |  2      |    3 | 00/0255 : 8D 0D 03    |                               sta       errCODE          
  598 |  1 ASSD.DRIVER.S    472 | Code        | 00 |         |    1 | 00/0258 : 38          |                               sec                        
  599 |  1 ASSD.DRIVER.S    473 | Code        | 00 |         |    1 | 00/0259 : 60          |                               rts                        
  600 |  1 ASSD.DRIVER.S    474 | Empty       | 00 |         |    0 | 00/025A               |                                                          
  601 |  1 ASSD.DRIVER.S    475 | Code        | 00 |         |    1 | 00/025A : 18          | cs1                           clc                        
  602 |  1 ASSD.DRIVER.S    476 | Code        | 00 |         |    1 | 00/025B : 60          |                               rts                        
  603 |  1 ASSD.DRIVER.S    477 | Empty       | 00 |         |    0 | 00/025C               |                                                          
  604 |  1 ASSD.DRIVER.S    478 | Comment     | 00 |         |    0 | 00/025C               | *---------------------------- Check RAMDISK was init'ed
  605 |  1 ASSD.DRIVER.S    479 | Empty       | 00 |         |    0 | 00/025C               |                                                          
  606 |  1 ASSD.DRIVER.S    480 | Macro       | 00 |         |    0 | 00/025C               | myTASK                        PushLong  #proVOLUME       
  610 |  1 ASSD.DRIVER.S    480 | Code        | 00 |  1 >>16 |    3 | 00/025C : F4 00 00    |                               PEA       #^#proVOLUME     
  617 |  1 ASSD.DRIVER.S    480 | Code        | 00 |  2      |    3 | 00/025F : F4 87 02    |                               PEA       #proVOLUME       
  620 |  1 ASSD.DRIVER.S    481 | Macro       | 00 |         |    0 | 00/0262               |                               PushWord  #$2008           
  622 |  1 ASSD.DRIVER.S    481 | Code        | 00 |         |    3 | 00/0262 : F4 08 20    |                               PEA       #$2008           
  625 |  1 ASSD.DRIVER.S    482 | Code        | 00 |         |    4 | 00/0265 : 22 B0 00 E1 |                               jsl       {$E100B0}        
  626 |  1 ASSD.DRIVER.S    483 | Code        | 00 |         |    2 | 00/0269 : 90 1B       |                               bcc       myTASK1          
  627 |  1 ASSD.DRIVER.S    484 | Empty       | 00 |         |    0 | 00/026B               |                                                          
  628 |  1 ASSD.DRIVER.S    485 | Macro       | 00 |         |    0 | 00/026B               |                               PushLong  #proFORMAT       
  632 |  1 ASSD.DRIVER.S    485 | Code        | 00 |  1 >>16 |    3 | 00/026B : F4 00 00    |                               PEA       #^#proFORMAT     
  639 |  1 ASSD.DRIVER.S    485 | Code        | 00 |  2      |    3 | 00/026E : F4 91 02    |                               PEA       #proFORMAT       
  642 |  1 ASSD.DRIVER.S    486 | Macro       | 00 |         |    0 | 00/0271               |                               PushWord  #$2024           
  644 |  1 ASSD.DRIVER.S    486 | Code        | 00 |         |    3 | 00/0271 : F4 24 20    |                               PEA       #$2024           
  647 |  1 ASSD.DRIVER.S    487 | Code        | 00 |         |    4 | 00/0274 : 22 B0 00 E1 |                               jsl       {$E100B0}        
  648 |  1 ASSD.DRIVER.S    488 | Empty       | 00 |         |    0 | 00/0278               |                                                          
  649 |  1 ASSD.DRIVER.S    489 | Code        | 00 |         |    3 | 00/0278 : A9 01 00    |                               lda       #1               ; tell the driver we've been there
  650 |  1 ASSD.DRIVER.S    490 | Code        | 00 |  3      |    4 | 00/027B : 8F 0B 03 00 |                               stal      fgFORMAT         ; a format will now be a real format
  651 |  1 ASSD.DRIVER.S    491 | Empty       | 00 |         |    0 | 00/027F               |                                                          
  652 |  1 ASSD.DRIVER.S    492 | Code        | 00 |         |    3 | 00/027F : A9 00 40    |                               lda       #$4000           ; no more silent formatting
  653 |  1 ASSD.DRIVER.S    493 | Code        | 00 |  3      |    4 | 00/0282 : 8F 9F 02 00 |                               stal      proFORMAT+14     
  654 |  1 ASSD.DRIVER.S    494 | Empty       | 00 |         |    0 | 00/0286               |                                                          
  655 |  1 ASSD.DRIVER.S    495 | Code        | 00 |         |    1 | 00/0286 : 6B          | myTASK1                       rtl                        
  656 |  1 ASSD.DRIVER.S    496 | Empty       | 00 |         |    0 | 00/0287               |                                                          
  657 |  1 ASSD.DRIVER.S    497 | Comment     | 00 |         |    0 | 00/0287               | *---------------------------- GS/OS
  658 |  1 ASSD.DRIVER.S    498 | Empty       | 00 |         |    0 | 00/0287               |                                                          
  659 |  1 ASSD.DRIVER.S    499 | Data        | 00 |         |    2 | 00/0287 : 02 00       | proVOLUME                     dw        2                
  660 |  1 ASSD.DRIVER.S    500 | Data        | 00 |  3      |    4 | 00/0289 : A1 02 00 00 |                               adrl      proDEVNAME       
  661 |  1 ASSD.DRIVER.S    501 | Data        | 00 |  3      |    4 | 00/028D : B9 02 00 00 |                               adrl      outVOLNAME       
  662 |  1 ASSD.DRIVER.S    502 | Empty       | 00 |         |    0 | 00/0291               |                                                          
  663 |  1 ASSD.DRIVER.S    503 | Data        | 00 |         |    2 | 00/0291 : 05 00       | proFORMAT                     dw        5                ; +00
  664 |  1 ASSD.DRIVER.S    504 | Data        | 00 |  3      |    4 | 00/0293 : A1 02 00 00 |                               adrl      proDEVNAME       ; +02
  665 |  1 ASSD.DRIVER.S    505 | Data        | 00 |  3      |    4 | 00/0297 : AE 02 00 00 |                               adrl      proVOLNAME       ; +06
  666 |  1 ASSD.DRIVER.S    506 | Data        | 00 |         |    2 | 00/029B : 06 00       |                               dw        6                ; +10
  667 |  1 ASSD.DRIVER.S    507 | Data        | 00 |         |    2 | 00/029D : 06 00       |                               dw        6                ; +12 - Default is ProDOS
  668 |  1 ASSD.DRIVER.S    508 | Data        | 00 |         |    2 | 00/029F : 00 20       |                               dw        $2000            ; +14 - Cant rename, can change selection, silent formatting
  669 |  1 ASSD.DRIVER.S    509 | Empty       | 00 |         |    0 | 00/02A1               |                                                          
  670 |  1 ASSD.DRIVER.S    510 | Data        | 00 |         |   13 | 00/02A1 : 0B 00 2E 41 | proDEVNAME                    strl      '.ASSDDevice'    
      |                         |             |    |         |      |           53 53 44 44 |
      |                         |             |    |         |      |           65 76 69 63 |
      |                         |             |    |         |      |           65          |
  671 |  1 ASSD.DRIVER.S    511 | Data        | 00 |         |   11 | 00/02AE : 09 00 3A 41 | proVOLNAME                    strl      ':AppleSSD'      
      |                         |             |    |         |      |           70 70 6C 65 |
      |                         |             |    |         |      |           53 53 44    |
  672 |  1 ASSD.DRIVER.S    512 | Empty       | 00 |         |    0 | 00/02B9               |                                                          
  673 |  1 ASSD.DRIVER.S    513 | Data        | 00 |         |    2 | 00/02B9 : 24 00       | outVOLNAME                    dw        36               ; (word) output buffer
  674 |  1 ASSD.DRIVER.S    514 | Data        | 00 |         |   34 | 00/02BB : 00 00 00 00 |                               ds        34               ; (word) strl + (array) string
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  675 |  1 ASSD.DRIVER.S    515 | Empty       | 00 |         |    0 | 00/02DD               |                                                          
  676 |  1 ASSD.DRIVER.S    516 | Comment     | 00 |         |    0 | 00/02DD               | *----------------------------
  677 |  1 ASSD.DRIVER.S    517 | Empty       | 00 |         |    0 | 00/02DD               |                                                          
  678 |  1 ASSD.DRIVER.S    518 | Empty       | 00 |         |    0 | 00/02DD               |                                                          
  679 |  1 ASSD.DRIVER.S    519 | Empty       | 00 |         |    0 | 00/02DD               | formatOptionsTable                                       
  680 |  1 ASSD.DRIVER.S    520 | Empty       | 00 |         |    0 | 00/02DD               |                                                          
  681 |  1 ASSD.DRIVER.S    521 | Comment     | 00 |         |    0 | 00/02DD               | * 8 bytes
  682 |  1 ASSD.DRIVER.S    522 | Data        | 00 |         |    2 | 00/02DD : 02 00       |                               dw        2                ; numOptions
  683 |  1 ASSD.DRIVER.S    523 | Data        | 00 |         |    2 | 00/02DF : 02 00       |                               dw        2                ; numDisplayed
  684 |  1 ASSD.DRIVER.S    524 | Data        | 00 |         |    2 | 00/02E1 : 01 00       |                               dw        1                ; recommendedOption
  685 |  1 ASSD.DRIVER.S    525 | Data        | 00 |         |    2 | 00/02E3 : 01 00       |                               dw        1                ; currentOption
  686 |  1 ASSD.DRIVER.S    526 | Empty       | 00 |         |    0 | 00/02E5               |                                                          
  687 |  1 ASSD.DRIVER.S    527 | Comment     | 00 |         |    0 | 00/02E5               | * 16 bytes
  688 |  1 ASSD.DRIVER.S    528 | Data        | 00 |         |    2 | 00/02E5 : 01 00       |                               dw        1                ; formatOptionNum
  689 |  1 ASSD.DRIVER.S    529 | Data        | 00 |         |    2 | 00/02E7 : 02 00       |                               dw        2                ; linkRefNum
  690 |  1 ASSD.DRIVER.S    530 | Data        | 00 |         |    2 | 00/02E9 : 0D 00       |                               dw        %0000_1101       ; flags 1101 - GB size - Apple format
  691 |  1 ASSD.DRIVER.S    531 | Data        | 00 |         |    4 | 00/02EB : FF FF FF FF |                               adrl      {$ffffffff}      ; blockCount is the max for HFS
  692 |  1 ASSD.DRIVER.S    532 | Data        | 00 |         |    2 | 00/02EF : 00 02       |                               dw        {512}            ; blockSize is 512 bytes
  693 |  1 ASSD.DRIVER.S    533 | Data        | 00 |         |    2 | 00/02F1 : 00 00       |                               dw        0                ; interleaveFactor
  694 |  1 ASSD.DRIVER.S    534 | Data        | 00 |         |    2 | 00/02F3 : 20 00       |                               dw        32               ; mediaSize 11 - GB size
  695 |  1 ASSD.DRIVER.S    535 | Empty       | 00 |         |    0 | 00/02F5               |                                                          
  696 |  1 ASSD.DRIVER.S    536 | Comment     | 00 |         |    0 | 00/02F5               | * 16 bytes
  697 |  1 ASSD.DRIVER.S    537 | Data        | 00 |         |    2 | 00/02F5 : 02 00       |                               dw        2                ; formatOptionNum
  698 |  1 ASSD.DRIVER.S    538 | Data        | 00 |         |    2 | 00/02F7 : 00 00       |                               dw        0                ; linkRefNum
  699 |  1 ASSD.DRIVER.S    539 | Data        | 00 |         |    2 | 00/02F9 : 09 00       |                               dw        %0000_1001       ; flags 1001 - MB size - Apple format
  700 |  1 ASSD.DRIVER.S    540 | Data        | 00 |         |    4 | 00/02FB : 00 00 01 00 |                               adrl      {65536}          ; blockCount is 65536 for ProDOS 8
  701 |  1 ASSD.DRIVER.S    541 | Data        | 00 |         |    2 | 00/02FF : 00 02       |                               dw        {512}            ; blockSize is 512 bytes for ProDOS 8
  702 |  1 ASSD.DRIVER.S    542 | Data        | 00 |         |    2 | 00/0301 : 00 00       |                               dw        0                ; interleaveFactor
  703 |  1 ASSD.DRIVER.S    543 | Data        | 00 |         |    2 | 00/0303 : 20 00       |                               dw        32               ; mediaSize 10 - MB size
  704 |  1 ASSD.DRIVER.S    544 | Empty       | 00 |         |    0 | 00/0305               |                                                          
  705 |  1 ASSD.DRIVER.S    545 | Empty       | 00 |         |    0 | 00/0305               | formatOptionsTableEnd                                    
  706 |  1 ASSD.DRIVER.S    546 | Empty       | 00 |         |    0 | 00/0305               |                                                          
  707 |  1 ASSD.DRIVER.S    547 | Comment     | 00 |         |    0 | 00/0305               | *--- Default formatting options
  708 |  1 ASSD.DRIVER.S    548 | Empty       | 00 |         |    0 | 00/0305               |                                                          
  709 |  1 ASSD.DRIVER.S    549 | Data        | 00 |         |    4 | 00/0305 : FF FF FF FF | fBlockCount                   adrl      {$ffffffff}      ; 65536
  710 |  1 ASSD.DRIVER.S    550 | Empty       | 00 |         |    0 | 00/0309               |                                                          
  711 |  1 ASSD.DRIVER.S    551 | Comment     | 00 |         |    0 | 00/0309               | *----------------------------
  712 |  1 ASSD.DRIVER.S    552 | Empty       | 00 |         |    0 | 00/0309               |                                                          
  713 |  1 ASSD.DRIVER.S    553 | Data        | 00 |         |    2 | 00/0309 : 00 00       | fgSTARTED                     ds        2                ; 0: not started, 1: started
  714 |  1 ASSD.DRIVER.S    554 | Data        | 00 |         |    2 | 00/030B : 00 00       | fgFORMAT                      ds        2                ; 0: GS/OS Format never called, 1 instead
  715 |  1 ASSD.DRIVER.S    555 | Data        | 00 |         |    2 | 00/030D : 00 00       | errCODE                       ds        2                
  716 |  1 ASSD.DRIVER.S    556 | Data        | 00 |         |    4 | 00/030F : 00 00 00 00 | thePAGE                       ds        4                ; page to read/write: $hh/ll00
  717 |  1 ASSD.DRIVER.S    557 | Data        | 00 |         |    2 | 00/0313 : 00 00       | nbPAGES                       ds        2                ; number of blockSIZEP pages to copy
  718 |  1 ASSD.DRIVER.S    558 | Empty       | 00 |         |    0 | 00/0315               |                                                          
  719 |  1 ASSD.DRIVER.S    559 | Data        | 00 |         |    4 | 00/0315 : 00 00 00 00 | MyDIB                         ds        4                ; +00 pointer to the next DIB
  720 |  1 ASSD.DRIVER.S    560 | Data        | 00 |  3      |    4 | 00/0319 : 06 00 00 00 |                               adrl      entryPOINT       ; +04 driver entry point
  721 |  1 ASSD.DRIVER.S    561 | Data        | 00 |         |    2 | 00/031D : EC 8B       |                               dw        {$8BEC}          ; +08 characteristics
  722 |  1 ASSD.DRIVER.S    562 | Data        | 00 |         |    4 | 00/031F : FF FF FF FF |                               adrl      {$ffffffff}      ; +0A block count
  723 |  1 ASSD.DRIVER.S    563 | Data        | 00 |         |   32 | 00/0323 : 00 00 00 00 | MyDevName                     ds        32               ; +0E device name
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
