------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  477 |  1 ASSD.DRIVER.S    353 | Empty       | 00 |         |    0 | 00/01C5               |                                                          
  478 |  1 ASSD.DRIVER.S    354 | Code        | 00 |         |    1 | 00/01C5 : 60          | CNada                         rts                        
  479 |  1 ASSD.DRIVER.S    355 | Empty       | 00 |         |    0 | 00/01C6               |                                                          
  480 |  1 ASSD.DRIVER.S    356 | Comment     | 00 |         |    0 | 00/01C6               | *----------- FormatDevice
  481 |  1 ASSD.DRIVER.S    357 | Empty       | 00 |         |    0 | 00/01C6               |                                                          
  482 |  1 ASSD.DRIVER.S    358 | Empty       | 00 |         |    0 | 00/01C6               | CFormatDevice                                            
  483 |  1 ASSD.DRIVER.S    359 | Code        | 00 |  2      |    3 | 00/01C6 : AD FE 02    |                               lda       fgFORMAT         ; if 1, the Format call
  484 |  1 ASSD.DRIVER.S    360 | Code        | 00 |         |    2 | 00/01C9 : D0 01       |                               bne       CFormat1         ; was already called
  485 |  1 ASSD.DRIVER.S    361 | Code        | 00 |         |    1 | 00/01CB : 60          |                               rts                        
  486 |  1 ASSD.DRIVER.S    362 | Empty       | 00 |         |    0 | 00/01CC               |                                                          
  487 |  1 ASSD.DRIVER.S    363 | Code        | 00 |         |    1 | 00/01CC : 60          | CFormat1                      rts                        
  488 |  1 ASSD.DRIVER.S    364 | Empty       | 00 |         |    0 | 00/01CD               |                                                          
  489 |  1 ASSD.DRIVER.S    365 | Comment     | 00 |         |    0 | 00/01CD               | *----------- SetFormatOptions
  490 |  1 ASSD.DRIVER.S    366 | Empty       | 00 |         |    0 | 00/01CD               |                                                          
  491 |  1 ASSD.DRIVER.S    367 | Empty       | 00 |         |    0 | 00/01CD               | CSetFormatOptions                                        
  492 |  1 ASSD.DRIVER.S    368 | Code        | 00 |         |    2 | 00/01CD : A7 04       |                               lda       [{$04}]          
  493 |  1 ASSD.DRIVER.S    369 | Code        | 00 |         |    2 | 00/01CF : F0 1E       |                               beq       CSFO9            ; empty option is not ours
  494 |  1 ASSD.DRIVER.S    370 | Code        | 00 |         |    3 | 00/01D1 : C9 03 00    |                               cmp       #3               ; 1-2 only
  495 |  1 ASSD.DRIVER.S    371 | Code        | 00 |         |    2 | 00/01D4 : B0 19       |                               bcs       CSFO9            
  496 |  1 ASSD.DRIVER.S    372 | Empty       | 00 |         |    0 | 00/01D6               |                                                          
  497 |  1 ASSD.DRIVER.S    373 | Code        | 00 |         |    3 | 00/01D6 : C9 01 00    |                               cmp       #1               
  498 |  1 ASSD.DRIVER.S    374 | Code        | 00 |         |    2 | 00/01D9 : D0 08       |                               bne       CSFOHFS          
  499 |  1 ASSD.DRIVER.S    375 | Empty       | 00 |         |    0 | 00/01DB               |                                                          
  500 |  1 ASSD.DRIVER.S    376 | Code        | 00 |         |    3 | 00/01DB : A2 FF FF    |                               ldx       #^{$ffffffff}    ; it is 1, default values for HFS
  501 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    3 | 00/01DE : A0 FF FF    |                               ldy       #{$ffffffff}     
  502 |  1 ASSD.DRIVER.S    378 | Code        | 00 |         |    2 | 00/01E1 : 80 06       |                               bra       CSFOAll          
  503 |  1 ASSD.DRIVER.S    379 | Empty       | 00 |         |    0 | 00/01E3               |                                                          
  504 |  1 ASSD.DRIVER.S    380 | Code        | 00 |         |    3 | 00/01E3 : A2 01 00    | CSFOHFS                       ldx       #^{65536}        ; it is 2, default values for ProDOS
  505 |  1 ASSD.DRIVER.S    381 | Code        | 00 |         |    3 | 00/01E6 : A0 00 00    |                               ldy       #{65536}         
  506 |  1 ASSD.DRIVER.S    382 | Empty       | 00 |         |    0 | 00/01E9               |                                                          
  507 |  1 ASSD.DRIVER.S    383 | Code        | 00 |  2      |    3 | 00/01E9 : 8C F8 02    | CSFOAll                       sty       fBlockCount      
  508 |  1 ASSD.DRIVER.S    384 | Code        | 00 |  2      |    3 | 00/01EC : 8E FA 02    |                               stx       fBlockCount+2    
  509 |  1 ASSD.DRIVER.S    385 | Empty       | 00 |         |    0 | 00/01EF               |                                                          
  510 |  1 ASSD.DRIVER.S    386 | Code        | 00 |         |    1 | 00/01EF : 60          | CSFO9                         rts                        
  511 |  1 ASSD.DRIVER.S    387 | Empty       | 00 |         |    0 | 00/01F0               |                                                          
  512 |  1 ASSD.DRIVER.S    388 | Comment     | 00 |         |    0 | 00/01F0               | *----------- SetConfigParameters / SetWaitStatus
  513 |  1 ASSD.DRIVER.S    389 | Empty       | 00 |         |    0 | 00/01F0               |                                                          
  514 |  1 ASSD.DRIVER.S    390 | Code        | 00 |         |    2 | 00/01F0 : A7 04       | CSet                          lda       [{$04}]          ; SetConfigParameters
  515 |  1 ASSD.DRIVER.S    391 | Code        | 00 |         |    2 | 00/01F2 : D0 01       |                               bne       CSetERR          ; SetWaitStatus
  516 |  1 ASSD.DRIVER.S    392 | Code        | 00 |         |    1 | 00/01F4 : 60          |                               rts                        
  517 |  1 ASSD.DRIVER.S    393 | Code        | 00 |         |    3 | 00/01F5 : A9 22 00    | CSetERR                       lda       #$0022           
  518 |  1 ASSD.DRIVER.S    394 | Code        | 00 |  2      |    3 | 00/01F8 : 8D 00 03    |                               sta       errCODE          
  519 |  1 ASSD.DRIVER.S    395 | Code        | 00 |         |    1 | 00/01FB : 60          |                               rts                        
  520 |  1 ASSD.DRIVER.S    396 | Empty       | 00 |         |    0 | 00/01FC               |                                                          
  521 |  1 ASSD.DRIVER.S    397 | Comment     | 00 |         |    0 | 00/01FC               | *----------------------------
  522 |  1 ASSD.DRIVER.S    398 | Empty       | 00 |         |    0 | 00/01FC               |                                                          
  523 |  1 ASSD.DRIVER.S    399 | Comment     | 00 |         |    0 | 00/01FC               | * Status flag of the current device
  524 |  1 ASSD.DRIVER.S    400 | Comment     | 00 |         |    0 | 00/01FC               | * $0001: image has been switched (disk switched)
  525 |  1 ASSD.DRIVER.S    401 | Comment     | 00 |         |    0 | 00/01FC               | * $0010: image is active (disk in drive)
  526 |  1 ASSD.DRIVER.S    402 | Comment     | 00 |         |    0 | 00/01FC               | * $0100: image has been modified
  527 |  1 ASSD.DRIVER.S    403 | Empty       | 00 |         |    0 | 00/01FC               |                                                          
  528 |  1 ASSD.DRIVER.S    404 | Comment     | 00 |         |    0 | 00/01FC               | *
  529 |  1 ASSD.DRIVER.S    405 | Comment     | 00 |         |    0 | 00/01FC               | * Checks everything is OK
  530 |  1 ASSD.DRIVER.S    406 | Comment     | 00 |         |    0 | 00/01FC               | *
  531 |  1 ASSD.DRIVER.S    407 | Empty       | 00 |         |    0 | 00/01FC               |                                                          
  532 |  1 ASSD.DRIVER.S    408 | Code        | 00 |  2      |    3 | 00/01FC : 20 35 02    | doSETUP                       jsr       checkSWITCHED    
  533 |  1 ASSD.DRIVER.S    409 | Code        | 00 |         |    2 | 00/01FF : 90 01       |                               bcc       ds2              
  534 |  1 ASSD.DRIVER.S    410 | Code        | 00 |         |    1 | 00/0201 : 60          |                               rts                        
  535 |  1 ASSD.DRIVER.S    411 | Empty       | 00 |         |    0 | 00/0202               |                                                          
  536 |  1 ASSD.DRIVER.S    412 | Code        | 00 |         |    2 | 00/0202 : A5 08       | ds2                           lda       {$08}            ; nb of bytes to read
  537 |  1 ASSD.DRIVER.S    413 | Code        | 00 |         |    2 | 00/0204 : 05 0A       |                               ora       {$08}+2          
  538 |  1 ASSD.DRIVER.S    414 | Code        | 00 |         |    2 | 00/0206 : D0 08       |                               bne       ds4              
  539 |  1 ASSD.DRIVER.S    415 | Empty       | 00 |         |    0 | 00/0208               |                                                          
  540 |  1 ASSD.DRIVER.S    416 | Code        | 00 |         |    3 | 00/0208 : A9 2C 00    |                               lda       #$002C           ; invalidByteCount
  541 |  1 ASSD.DRIVER.S    417 | Code        | 00 |  2      |    3 | 00/020B : 8D 00 03    |                               sta       errCODE          
  542 |  1 ASSD.DRIVER.S    418 | Code        | 00 |         |    1 | 00/020E : 38          |                               sec                        
  543 |  1 ASSD.DRIVER.S    419 | Code        | 00 |         |    1 | 00/020F : 60          |                               rts                        
  544 |  1 ASSD.DRIVER.S    420 | Empty       | 00 |         |    0 | 00/0210               |                                                          
  545 |  1 ASSD.DRIVER.S    421 | Comment     | 00 |         |    0 | 00/0210               | * $0102_0400 = 
  546 |  1 ASSD.DRIVER.S    422 | Empty       | 00 |         |    0 | 00/0210               |                                                          
  547 |  1 ASSD.DRIVER.S    423 | Comment     | 00 |         |    0 | 00/0210               | *--- requestcount : $0200 => 1
  548 |  1 ASSD.DRIVER.S    424 | Comment     | 00 |         |    0 | 00/0210               | *--- From a Block to a RAM address
  549 |  1 ASSD.DRIVER.S    425 | Empty       | 00 |         |    0 | 00/0210               |                                                          
  550 |  1 ASSD.DRIVER.S    426 | Code        | 00 |         |    2 | 00/0210 : A5 0B       | ds4                           lda       {$08}+3          ; number of pages
  551 |  1 ASSD.DRIVER.S    427 | Code        | 00 |         |    3 | 00/0212 : 29 FF 00    |                               and       #$00ff           ; to calculate
  552 |  1 ASSD.DRIVER.S    428 | Code        | 00 |         |    1 | 00/0215 : 4A          |                               lsr                        
  553 |  1 ASSD.DRIVER.S    429 | Code        | 00 |         |    2 | 00/0216 : A5 09       |                               lda       {$08}+1          ; $01020400 => $010204 => $8102
  554 |  1 ASSD.DRIVER.S    430 | Code        | 00 |         |    1 | 00/0218 : 6A          |                               ror                        
  555 |  1 ASSD.DRIVER.S    431 | Code        | 00 |  2      |    3 | 00/0219 : 8D 06 03    |                               sta       nbPAGES          ; to calculate
  556 |  1 ASSD.DRIVER.S    432 | Empty       | 00 |         |    0 | 00/021C               |                                                          
  557 |  1 ASSD.DRIVER.S    433 | Code        | 00 |         |    2 | 00/021C : A5 08       |                               lda       {$08}            ; multiple of $0200
  558 |  1 ASSD.DRIVER.S    434 | Code        | 00 |         |    3 | 00/021E : 29 FF 01    |                               and       #{512}-1         
  559 |  1 ASSD.DRIVER.S    435 | Code        | 00 |         |    2 | 00/0221 : F0 08       |                               beq       ds6              
  560 |  1 ASSD.DRIVER.S    436 | Empty       | 00 |         |    0 | 00/0223               |                                                          
  561 |  1 ASSD.DRIVER.S    437 | Code        | 00 |         |    3 | 00/0223 : A9 2D 00    |                               lda       #$002D           ; bad block count
  562 |  1 ASSD.DRIVER.S    438 | Code        | 00 |  2      |    3 | 00/0226 : 8D 00 03    |                               sta       errCODE          
  563 |  1 ASSD.DRIVER.S    439 | Code        | 00 |         |    1 | 00/0229 : 38          |                               sec                        
  564 |  1 ASSD.DRIVER.S    440 | Code        | 00 |         |    1 | 00/022A : 60          |                               rts                        
  565 |  1 ASSD.DRIVER.S    441 | Empty       | 00 |         |    0 | 00/022B               |                                                          
  566 |  1 ASSD.DRIVER.S    442 | Comment     | 00 |         |    0 | 00/022B               | *--- Generic transfer now
  567 |  1 ASSD.DRIVER.S    443 | Empty       | 00 |         |    0 | 00/022B               |                                                          
  568 |  1 ASSD.DRIVER.S    444 | Code        | 00 |         |    2 | 00/022B : A5 08       | ds6                           lda       {$08}            ; assume transfer=request
  569 |  1 ASSD.DRIVER.S    445 | Code        | 00 |         |    2 | 00/022D : 85 0C       |                               sta       {$0C}            
  570 |  1 ASSD.DRIVER.S    446 | Code        | 00 |         |    2 | 00/022F : A5 0A       |                               lda       {$08}+2          
  571 |  1 ASSD.DRIVER.S    447 | Code        | 00 |         |    2 | 00/0231 : 85 0E       |                               sta       {$0C}+2          
  572 |  1 ASSD.DRIVER.S    448 | Empty       | 00 |         |    0 | 00/0233               |                                                          
  573 |  1 ASSD.DRIVER.S    449 | Code        | 00 |         |    1 | 00/0233 : 18          |                               clc                        
  574 |  1 ASSD.DRIVER.S    450 | Code        | 00 |         |    1 | 00/0234 : 60          |                               rts                        
  575 |  1 ASSD.DRIVER.S    451 | Empty       | 00 |         |    0 | 00/0235               |                                                          
  576 |  1 ASSD.DRIVER.S    452 | Comment     | 00 |         |    0 | 00/0235               | *----------------------------
  577 |  1 ASSD.DRIVER.S    453 | Empty       | 00 |         |    0 | 00/0235               |                                                          
  578 |  1 ASSD.DRIVER.S    454 | Empty       | 00 |         |    0 | 00/0235               | checkSWITCHED                                            
  579 |  1 ASSD.DRIVER.S    455 | Code        | 00 |         |    4 | 00/0235 : AF 12 00 E4 |                               ldal      {$e40012}        
  580 |  1 ASSD.DRIVER.S    456 | Code        | 00 |         |    3 | 00/0239 : 29 FF 00    |                               and       #$ff             
  581 |  1 ASSD.DRIVER.S    457 | Code        | 00 |         |    3 | 00/023C : C9 01 00    |                               cmp       #1               
  582 |  1 ASSD.DRIVER.S    458 | Code        | 00 |         |    2 | 00/023F : F0 0C       |                               beq       cs1              
  583 |  1 ASSD.DRIVER.S    459 | Empty       | 00 |         |    0 | 00/0241               |                                                          
  584 |  1 ASSD.DRIVER.S    460 | Code        | 00 |         |    4 | 00/0241 : 22 90 FC 01 |                               jsl       {$01FC90}        
  585 |  1 ASSD.DRIVER.S    461 | Empty       | 00 |         |    0 | 00/0245               |                                                          
  586 |  1 ASSD.DRIVER.S    462 | Comment     | 00 |         |    0 | 00/0245               | *	lda	#1
  587 |  1 ASSD.DRIVER.S    463 | Comment     | 00 |         |    0 | 00/0245               | *	sta	fgSTARTED
  588 |  1 ASSD.DRIVER.S    464 | Code        | 00 |         |    3 | 00/0245 : A9 2E 00    |                               lda       #$002e           
  589 |  1 ASSD.DRIVER.S    465 | Code        | 00 |  2      |    3 | 00/0248 : 8D 00 03    |                               sta       errCODE          
  590 |  1 ASSD.DRIVER.S    466 | Code        | 00 |         |    1 | 00/024B : 38          |                               sec                        
  591 |  1 ASSD.DRIVER.S    467 | Code        | 00 |         |    1 | 00/024C : 60          |                               rts                        
  592 |  1 ASSD.DRIVER.S    468 | Empty       | 00 |         |    0 | 00/024D               |                                                          
  593 |  1 ASSD.DRIVER.S    469 | Code        | 00 |         |    1 | 00/024D : 18          | cs1                           clc                        
  594 |  1 ASSD.DRIVER.S    470 | Code        | 00 |         |    1 | 00/024E : 60          |                               rts                        
  595 |  1 ASSD.DRIVER.S    471 | Empty       | 00 |         |    0 | 00/024F               |                                                          
  596 |  1 ASSD.DRIVER.S    472 | Comment     | 00 |         |    0 | 00/024F               | *---------------------------- Check RAMDISK was init'ed
  597 |  1 ASSD.DRIVER.S    473 | Empty       | 00 |         |    0 | 00/024F               |                                                          
  598 |  1 ASSD.DRIVER.S    474 | Macro       | 00 |         |    0 | 00/024F               | myTASK                        PushLong  #proVOLUME       
  602 |  1 ASSD.DRIVER.S    474 | Code        | 00 |  1 >>16 |    3 | 00/024F : F4 00 00    |                               PEA       #^#proVOLUME     
  609 |  1 ASSD.DRIVER.S    474 | Code        | 00 |  2      |    3 | 00/0252 : F4 7A 02    |                               PEA       #proVOLUME       
  612 |  1 ASSD.DRIVER.S    475 | Macro       | 00 |         |    0 | 00/0255               |                               PushWord  #$2008           
  614 |  1 ASSD.DRIVER.S    475 | Code        | 00 |         |    3 | 00/0255 : F4 08 20    |                               PEA       #$2008           
  617 |  1 ASSD.DRIVER.S    476 | Code        | 00 |         |    4 | 00/0258 : 22 B0 00 E1 |                               jsl       {$E100B0}        
  618 |  1 ASSD.DRIVER.S    477 | Code        | 00 |         |    2 | 00/025C : 90 1B       |                               bcc       myTASK1          
  619 |  1 ASSD.DRIVER.S    478 | Empty       | 00 |         |    0 | 00/025E               |                                                          
  620 |  1 ASSD.DRIVER.S    479 | Macro       | 00 |         |    0 | 00/025E               |                               PushLong  #proFORMAT       
  624 |  1 ASSD.DRIVER.S    479 | Code        | 00 |  1 >>16 |    3 | 00/025E : F4 00 00    |                               PEA       #^#proFORMAT     
  631 |  1 ASSD.DRIVER.S    479 | Code        | 00 |  2      |    3 | 00/0261 : F4 84 02    |                               PEA       #proFORMAT       
  634 |  1 ASSD.DRIVER.S    480 | Macro       | 00 |         |    0 | 00/0264               |                               PushWord  #$2024           
  636 |  1 ASSD.DRIVER.S    480 | Code        | 00 |         |    3 | 00/0264 : F4 24 20    |                               PEA       #$2024           
  639 |  1 ASSD.DRIVER.S    481 | Code        | 00 |         |    4 | 00/0267 : 22 B0 00 E1 |                               jsl       {$E100B0}        
  640 |  1 ASSD.DRIVER.S    482 | Empty       | 00 |         |    0 | 00/026B               |                                                          
  641 |  1 ASSD.DRIVER.S    483 | Code        | 00 |         |    3 | 00/026B : A9 01 00    |                               lda       #1               ; tell the driver we've been there
  642 |  1 ASSD.DRIVER.S    484 | Code        | 00 |  3      |    4 | 00/026E : 8F FE 02 00 |                               stal      fgFORMAT         ; a format will now be a real format
  643 |  1 ASSD.DRIVER.S    485 | Empty       | 00 |         |    0 | 00/0272               |                                                          
  644 |  1 ASSD.DRIVER.S    486 | Code        | 00 |         |    3 | 00/0272 : A9 00 40    |                               lda       #$4000           ; no more silent formatting
  645 |  1 ASSD.DRIVER.S    487 | Code        | 00 |  3      |    4 | 00/0275 : 8F 92 02 00 |                               stal      proFORMAT+14     
  646 |  1 ASSD.DRIVER.S    488 | Empty       | 00 |         |    0 | 00/0279               |                                                          
  647 |  1 ASSD.DRIVER.S    489 | Code        | 00 |         |    1 | 00/0279 : 6B          | myTASK1                       rtl                        
  648 |  1 ASSD.DRIVER.S    490 | Empty       | 00 |         |    0 | 00/027A               |                                                          
  649 |  1 ASSD.DRIVER.S    491 | Comment     | 00 |         |    0 | 00/027A               | *---------------------------- GS/OS
  650 |  1 ASSD.DRIVER.S    492 | Empty       | 00 |         |    0 | 00/027A               |                                                          
  651 |  1 ASSD.DRIVER.S    493 | Data        | 00 |         |    2 | 00/027A : 02 00       | proVOLUME                     dw        2                
  652 |  1 ASSD.DRIVER.S    494 | Data        | 00 |  3      |    4 | 00/027C : 94 02 00 00 |                               adrl      proDEVNAME       
  653 |  1 ASSD.DRIVER.S    495 | Data        | 00 |  3      |    4 | 00/0280 : AC 02 00 00 |                               adrl      outVOLNAME       
  654 |  1 ASSD.DRIVER.S    496 | Empty       | 00 |         |    0 | 00/0284               |                                                          
  655 |  1 ASSD.DRIVER.S    497 | Data        | 00 |         |    2 | 00/0284 : 05 00       | proFORMAT                     dw        5                ; +00
  656 |  1 ASSD.DRIVER.S    498 | Data        | 00 |  3      |    4 | 00/0286 : 94 02 00 00 |                               adrl      proDEVNAME       ; +02
  657 |  1 ASSD.DRIVER.S    499 | Data        | 00 |  3      |    4 | 00/028A : A1 02 00 00 |                               adrl      proVOLNAME       ; +06
  658 |  1 ASSD.DRIVER.S    500 | Data        | 00 |         |    2 | 00/028E : 06 00       |                               dw        6                ; +10
  659 |  1 ASSD.DRIVER.S    501 | Data        | 00 |         |    2 | 00/0290 : 06 00       |                               dw        6                ; +12 - Default is ProDOS
  660 |  1 ASSD.DRIVER.S    502 | Data        | 00 |         |    2 | 00/0292 : 00 20       |                               dw        $2000            ; +14 - Cant rename, can change selection, silent formatting
  661 |  1 ASSD.DRIVER.S    503 | Empty       | 00 |         |    0 | 00/0294               |                                                          
  662 |  1 ASSD.DRIVER.S    504 | Data        | 00 |         |   13 | 00/0294 : 0B 00 2E 41 | proDEVNAME                    strl      '.ASSDDevice'    
      |                         |             |    |         |      |           53 53 44 44 |
      |                         |             |    |         |      |           65 76 69 63 |
      |                         |             |    |         |      |           65          |
  663 |  1 ASSD.DRIVER.S    505 | Data        | 00 |         |   11 | 00/02A1 : 09 00 3A 41 | proVOLNAME                    strl      ':AppleSSD'      
      |                         |             |    |         |      |           70 70 6C 65 |
      |                         |             |    |         |      |           53 53 44    |
  664 |  1 ASSD.DRIVER.S    506 | Empty       | 00 |         |    0 | 00/02AC               |                                                          
  665 |  1 ASSD.DRIVER.S    507 | Data        | 00 |         |    2 | 00/02AC : 24 00       | outVOLNAME                    dw        36               ; (word) output buffer
  666 |  1 ASSD.DRIVER.S    508 | Data        | 00 |         |   34 | 00/02AE : 00 00 00 00 |                               ds        34               ; (word) strl + (array) string
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  667 |  1 ASSD.DRIVER.S    509 | Empty       | 00 |         |    0 | 00/02D0               |                                                          
  668 |  1 ASSD.DRIVER.S    510 | Comment     | 00 |         |    0 | 00/02D0               | *----------------------------
  669 |  1 ASSD.DRIVER.S    511 | Empty       | 00 |         |    0 | 00/02D0               |                                                          
  670 |  1 ASSD.DRIVER.S    512 | Empty       | 00 |         |    0 | 00/02D0               |                                                          
  671 |  1 ASSD.DRIVER.S    513 | Empty       | 00 |         |    0 | 00/02D0               | formatOptionsTable                                       
  672 |  1 ASSD.DRIVER.S    514 | Empty       | 00 |         |    0 | 00/02D0               |                                                          
  673 |  1 ASSD.DRIVER.S    515 | Comment     | 00 |         |    0 | 00/02D0               | * 8 bytes
  674 |  1 ASSD.DRIVER.S    516 | Data        | 00 |         |    2 | 00/02D0 : 02 00       |                               dw        2                ; numOptions
  675 |  1 ASSD.DRIVER.S    517 | Data        | 00 |         |    2 | 00/02D2 : 02 00       |                               dw        2                ; numDisplayed
  676 |  1 ASSD.DRIVER.S    518 | Data        | 00 |         |    2 | 00/02D4 : 01 00       |                               dw        1                ; recommendedOption
  677 |  1 ASSD.DRIVER.S    519 | Data        | 00 |         |    2 | 00/02D6 : 01 00       |                               dw        1                ; currentOption
  678 |  1 ASSD.DRIVER.S    520 | Empty       | 00 |         |    0 | 00/02D8               |                                                          
  679 |  1 ASSD.DRIVER.S    521 | Comment     | 00 |         |    0 | 00/02D8               | * 16 bytes
  680 |  1 ASSD.DRIVER.S    522 | Data        | 00 |         |    2 | 00/02D8 : 01 00       |                               dw        1                ; formatOptionNum
  681 |  1 ASSD.DRIVER.S    523 | Data        | 00 |         |    2 | 00/02DA : 00 00       |                               dw        0                ; linkRefNum
  682 |  1 ASSD.DRIVER.S    524 | Data        | 00 |         |    2 | 00/02DC : 0D 00       |                               dw        %0000_1101       ; flags 1101 - GB size - Apple format
  683 |  1 ASSD.DRIVER.S    525 | Data        | 00 |         |    4 | 00/02DE : FF FF FF FF |                               adrl      {$ffffffff}      ; blockCount is the max for HFS
  684 |  1 ASSD.DRIVER.S    526 | Data        | 00 |         |    2 | 00/02E2 : 00 02       |                               dw        {512}            ; blockSize is 512 bytes
  685 |  1 ASSD.DRIVER.S    527 | Data        | 00 |         |    2 | 00/02E4 : 00 00       |                               dw        0                ; interleaveFactor
  686 |  1 ASSD.DRIVER.S    528 | Data        | 00 |         |    2 | 00/02E6 : 20 00       |                               dw        32               ; mediaSize 11 - GB size
  687 |  1 ASSD.DRIVER.S    529 | Empty       | 00 |         |    0 | 00/02E8               |                                                          
  688 |  1 ASSD.DRIVER.S    530 | Comment     | 00 |         |    0 | 00/02E8               | * 16 bytes
  689 |  1 ASSD.DRIVER.S    531 | Data        | 00 |         |    2 | 00/02E8 : 02 00       |                               dw        2                ; formatOptionNum
  690 |  1 ASSD.DRIVER.S    532 | Data        | 00 |         |    2 | 00/02EA : 00 00       |                               dw        0                ; linkRefNum
  691 |  1 ASSD.DRIVER.S    533 | Data        | 00 |         |    2 | 00/02EC : 09 00       |                               dw        %0000_1001       ; flags 1001 - MB size - Apple format
  692 |  1 ASSD.DRIVER.S    534 | Data        | 00 |         |    4 | 00/02EE : 00 00 01 00 |                               adrl      {65536}          ; blockCount is 65536 for ProDOS 8
  693 |  1 ASSD.DRIVER.S    535 | Data        | 00 |         |    2 | 00/02F2 : 00 02       |                               dw        {512}            ; blockSize is 512 bytes for ProDOS 8
  694 |  1 ASSD.DRIVER.S    536 | Data        | 00 |         |    2 | 00/02F4 : 00 00       |                               dw        0                ; interleaveFactor
  695 |  1 ASSD.DRIVER.S    537 | Data        | 00 |         |    2 | 00/02F6 : 20 00       |                               dw        32               ; mediaSize 10 - MB size
  696 |  1 ASSD.DRIVER.S    538 | Empty       | 00 |         |    0 | 00/02F8               |                                                          
  697 |  1 ASSD.DRIVER.S    539 | Empty       | 00 |         |    0 | 00/02F8               | formatOptionsTableEnd                                    
  698 |  1 ASSD.DRIVER.S    540 | Empty       | 00 |         |    0 | 00/02F8               |                                                          
  699 |  1 ASSD.DRIVER.S    541 | Comment     | 00 |         |    0 | 00/02F8               | *--- Default formatting options
  700 |  1 ASSD.DRIVER.S    542 | Empty       | 00 |         |    0 | 00/02F8               |                                                          
  701 |  1 ASSD.DRIVER.S    543 | Data        | 00 |         |    4 | 00/02F8 : FF FF FF FF | fBlockCount                   adrl      {$ffffffff}      ; 65536
  702 |  1 ASSD.DRIVER.S    544 | Empty       | 00 |         |    0 | 00/02FC               |                                                          
  703 |  1 ASSD.DRIVER.S    545 | Comment     | 00 |         |    0 | 00/02FC               | *----------------------------
  704 |  1 ASSD.DRIVER.S    546 | Empty       | 00 |         |    0 | 00/02FC               |                                                          
  705 |  1 ASSD.DRIVER.S    547 | Data        | 00 |         |    2 | 00/02FC : 00 00       | fgSTARTED                     ds        2                ; 0: not started, 1: started
  706 |  1 ASSD.DRIVER.S    548 | Data        | 00 |         |    2 | 00/02FE : 00 00       | fgFORMAT                      ds        2                ; 0: GS/OS Format never called, 1 instead
  707 |  1 ASSD.DRIVER.S    549 | Data        | 00 |         |    2 | 00/0300 : 00 00       | errCODE                       ds        2                
  708 |  1 ASSD.DRIVER.S    550 | Data        | 00 |         |    4 | 00/0302 : 00 00 00 00 | thePAGE                       ds        4                ; page to read/write: $hh/ll00
  709 |  1 ASSD.DRIVER.S    551 | Data        | 00 |         |    2 | 00/0306 : 00 00       | nbPAGES                       ds        2                ; number of blockSIZEP pages to copy
  710 |  1 ASSD.DRIVER.S    552 | Empty       | 00 |         |    0 | 00/0308               |                                                          
  711 |  1 ASSD.DRIVER.S    553 | Data        | 00 |         |    4 | 00/0308 : 00 00 00 00 | MyDIB                         ds        4                ; +00 pointer to the next DIB
  712 |  1 ASSD.DRIVER.S    554 | Data        | 00 |  3      |    4 | 00/030C : 06 00 00 00 |                               adrl      entryPOINT       ; +04 driver entry point
  713 |  1 ASSD.DRIVER.S    555 | Data        | 00 |         |    2 | 00/0310 : EC 03       |                               dw        {$03EC}          ; +08 characteristics
  714 |  1 ASSD.DRIVER.S    556 | Data        | 00 |         |    4 | 00/0312 : FF FF FF FF |                               adrl      {$ffffffff}      ; +0A block count
  715 |  1 ASSD.DRIVER.S    557 | Data        | 00 |         |   32 | 00/0316 : 00 00 00 00 | MyDevName                     ds        32               ; +0E device name
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  716 |  1 ASSD.DRIVER.S    558 | Comment     | 00 |         |    0 | 00/0336               | *	str	'ASSDDevice' ; +0E device name
  717 |  1 ASSD.DRIVER.S    559 | Comment     | 00 |         |    0 | 00/0336               | *	ds	21	; 32 - 11 = 21
  718 |  1 ASSD.DRIVER.S    560 | Data        | 00 |         |    2 | 00/0336 : 00 80       |                               dw        {$8000}          ; +2E slot number
  719 |  1 ASSD.DRIVER.S    561 | Data        | 00 |         |    2 | 00/0338 : 01 00       |                               dw        {$0001}          ; +30 unit number
  720 |  1 ASSD.DRIVER.S    562 | Data        | 00 |         |    2 | 00/033A : 00 10       |                               dw        {$1000}          ; +32 version
