------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  468 |  1 ASSD.DRIVER.S    346 | Data        | 00 |  2      |    2 | 00/019A : A2 01       |                               da    CNada          ; 6 AssignPartitionOwner
  469 |  1 ASSD.DRIVER.S    347 | Data        | 00 |  2      |    2 | 00/019C : A2 01       |                               da    CNada          ; 7 ArmSignal
  470 |  1 ASSD.DRIVER.S    348 | Data        | 00 |  2      |    2 | 00/019E : A2 01       |                               da    CNada          ; 8 DisarmSignal
  471 |  1 ASSD.DRIVER.S    349 | Data        | 00 |  2      |    2 | 00/01A0 : A2 01       |                               da    CNada          ; 9 SetPartitionMap
  472 |  1 ASSD.DRIVER.S    350 | Empty       | 00 |         |    0 | 00/01A2               |                                                    
  473 |  1 ASSD.DRIVER.S    351 | Code        | 00 |         |    1 | 00/01A2 : 60          | CNada                         rts                  
  474 |  1 ASSD.DRIVER.S    352 | Empty       | 00 |         |    0 | 00/01A3               |                                                    
  475 |  1 ASSD.DRIVER.S    353 | Comment     | 00 |         |    0 | 00/01A3               | *----------- SetConfigParameters / SetWaitStatus
  476 |  1 ASSD.DRIVER.S    354 | Empty       | 00 |         |    0 | 00/01A3               |                                                    
  477 |  1 ASSD.DRIVER.S    355 | Code        | 00 |         |    2 | 00/01A3 : A7 04       | CSet                          lda   [{$04}]        ; SetConfigParameters
  478 |  1 ASSD.DRIVER.S    356 | Code        | 00 |         |    2 | 00/01A5 : D0 01       |                               bne   CSetERR        ; SetWaitStatus
  479 |  1 ASSD.DRIVER.S    357 | Code        | 00 |         |    1 | 00/01A7 : 60          |                               rts                  
  480 |  1 ASSD.DRIVER.S    358 | Code        | 00 |         |    3 | 00/01A8 : A9 22 00    | CSetERR                       lda   #$0022         
  481 |  1 ASSD.DRIVER.S    359 | Code        | 00 |  2      |    3 | 00/01AB : 8D 03 02    |                               sta   errCODE        
  482 |  1 ASSD.DRIVER.S    360 | Code        | 00 |         |    1 | 00/01AE : 60          |                               rts                  
  483 |  1 ASSD.DRIVER.S    361 | Empty       | 00 |         |    0 | 00/01AF               |                                                    
  484 |  1 ASSD.DRIVER.S    362 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  485 |  1 ASSD.DRIVER.S    363 | Empty       | 00 |         |    0 | 00/01AF               |                                                    
  486 |  1 ASSD.DRIVER.S    364 | Comment     | 00 |         |    0 | 00/01AF               | * Status flag of the current device
  487 |  1 ASSD.DRIVER.S    365 | Comment     | 00 |         |    0 | 00/01AF               | * $0001: image has been switched (disk switched)
  488 |  1 ASSD.DRIVER.S    366 | Comment     | 00 |         |    0 | 00/01AF               | * $0010: image is active (disk in drive)
  489 |  1 ASSD.DRIVER.S    367 | Comment     | 00 |         |    0 | 00/01AF               | * $0100: image has been modified
  490 |  1 ASSD.DRIVER.S    368 | Empty       | 00 |         |    0 | 00/01AF               |                                                    
  491 |  1 ASSD.DRIVER.S    369 | Comment     | 00 |         |    0 | 00/01AF               | *
  492 |  1 ASSD.DRIVER.S    370 | Comment     | 00 |         |    0 | 00/01AF               | * Checks everything is OK
  493 |  1 ASSD.DRIVER.S    371 | Comment     | 00 |         |    0 | 00/01AF               | *
  494 |  1 ASSD.DRIVER.S    372 | Empty       | 00 |         |    0 | 00/01AF               |                                                    
  495 |  1 ASSD.DRIVER.S    373 | Code        | 00 |  2      |    3 | 00/01AF : 20 E8 01    | doSETUP                       jsr   checkSWITCHED  
  496 |  1 ASSD.DRIVER.S    374 | Code        | 00 |         |    2 | 00/01B2 : 90 01       |                               bcc   ds2            
  497 |  1 ASSD.DRIVER.S    375 | Code        | 00 |         |    1 | 00/01B4 : 60          |                               rts                  
  498 |  1 ASSD.DRIVER.S    376 | Empty       | 00 |         |    0 | 00/01B5               |                                                    
  499 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    2 | 00/01B5 : A5 08       | ds2                           lda   {$08}          ; nb of bytes to read
  500 |  1 ASSD.DRIVER.S    378 | Code        | 00 |         |    2 | 00/01B7 : 05 0A       |                               ora   {$08}+2        
  501 |  1 ASSD.DRIVER.S    379 | Code        | 00 |         |    2 | 00/01B9 : D0 08       |                               bne   ds4            
  502 |  1 ASSD.DRIVER.S    380 | Empty       | 00 |         |    0 | 00/01BB               |                                                    
  503 |  1 ASSD.DRIVER.S    381 | Code        | 00 |         |    3 | 00/01BB : A9 2C 00    |                               lda   #$002C         ; invalidByteCount
  504 |  1 ASSD.DRIVER.S    382 | Code        | 00 |  2      |    3 | 00/01BE : 8D 03 02    |                               sta   errCODE        
  505 |  1 ASSD.DRIVER.S    383 | Code        | 00 |         |    1 | 00/01C1 : 38          |                               sec                  
  506 |  1 ASSD.DRIVER.S    384 | Code        | 00 |         |    1 | 00/01C2 : 60          |                               rts                  
  507 |  1 ASSD.DRIVER.S    385 | Empty       | 00 |         |    0 | 00/01C3               |                                                    
  508 |  1 ASSD.DRIVER.S    386 | Comment     | 00 |         |    0 | 00/01C3               | * $0102_0400 = 
  509 |  1 ASSD.DRIVER.S    387 | Empty       | 00 |         |    0 | 00/01C3               |                                                    
  510 |  1 ASSD.DRIVER.S    388 | Comment     | 00 |         |    0 | 00/01C3               | *--- requestcount : $0200 => 1
  511 |  1 ASSD.DRIVER.S    389 | Comment     | 00 |         |    0 | 00/01C3               | *--- From a Block to a RAM address
  512 |  1 ASSD.DRIVER.S    390 | Empty       | 00 |         |    0 | 00/01C3               |                                                    
  513 |  1 ASSD.DRIVER.S    391 | Code        | 00 |         |    2 | 00/01C3 : A5 0B       | ds4                           lda   {$08}+3        ; number of pages
  514 |  1 ASSD.DRIVER.S    392 | Code        | 00 |         |    3 | 00/01C5 : 29 FF 00    |                               and   #$00ff         ; to calculate
  515 |  1 ASSD.DRIVER.S    393 | Code        | 00 |         |    1 | 00/01C8 : 4A          |                               lsr                  
  516 |  1 ASSD.DRIVER.S    394 | Code        | 00 |         |    2 | 00/01C9 : A5 09       |                               lda   {$08}+1        ; $01020400 => $010204 => $8102
  517 |  1 ASSD.DRIVER.S    395 | Code        | 00 |         |    1 | 00/01CB : 6A          |                               ror                  
  518 |  1 ASSD.DRIVER.S    396 | Code        | 00 |  2      |    3 | 00/01CC : 8D 09 02    |                               sta   nbPAGES        ; to calculate
  519 |  1 ASSD.DRIVER.S    397 | Empty       | 00 |         |    0 | 00/01CF               |                                                    
  520 |  1 ASSD.DRIVER.S    398 | Code        | 00 |         |    2 | 00/01CF : A5 08       |                               lda   {$08}          ; multiple of $0200
  521 |  1 ASSD.DRIVER.S    399 | Code        | 00 |         |    3 | 00/01D1 : 29 FF 01    |                               and   #{512}-1       
  522 |  1 ASSD.DRIVER.S    400 | Code        | 00 |         |    2 | 00/01D4 : F0 08       |                               beq   ds6            
  523 |  1 ASSD.DRIVER.S    401 | Empty       | 00 |         |    0 | 00/01D6               |                                                    
  524 |  1 ASSD.DRIVER.S    402 | Code        | 00 |         |    3 | 00/01D6 : A9 2D 00    |                               lda   #$002D         ; bad block count
  525 |  1 ASSD.DRIVER.S    403 | Code        | 00 |  2      |    3 | 00/01D9 : 8D 03 02    |                               sta   errCODE        
  526 |  1 ASSD.DRIVER.S    404 | Code        | 00 |         |    1 | 00/01DC : 38          |                               sec                  
  527 |  1 ASSD.DRIVER.S    405 | Code        | 00 |         |    1 | 00/01DD : 60          |                               rts                  
  528 |  1 ASSD.DRIVER.S    406 | Empty       | 00 |         |    0 | 00/01DE               |                                                    
  529 |  1 ASSD.DRIVER.S    407 | Comment     | 00 |         |    0 | 00/01DE               | *--- Generic transfer now
  530 |  1 ASSD.DRIVER.S    408 | Empty       | 00 |         |    0 | 00/01DE               |                                                    
  531 |  1 ASSD.DRIVER.S    409 | Code        | 00 |         |    2 | 00/01DE : A5 08       | ds6                           lda   {$08}          ; assume transfer=request
  532 |  1 ASSD.DRIVER.S    410 | Code        | 00 |         |    2 | 00/01E0 : 85 0C       |                               sta   {$0C}          
  533 |  1 ASSD.DRIVER.S    411 | Code        | 00 |         |    2 | 00/01E2 : A5 0A       |                               lda   {$08}+2        
  534 |  1 ASSD.DRIVER.S    412 | Code        | 00 |         |    2 | 00/01E4 : 85 0E       |                               sta   {$0C}+2        
  535 |  1 ASSD.DRIVER.S    413 | Empty       | 00 |         |    0 | 00/01E6               |                                                    
  536 |  1 ASSD.DRIVER.S    414 | Code        | 00 |         |    1 | 00/01E6 : 18          |                               clc                  
  537 |  1 ASSD.DRIVER.S    415 | Code        | 00 |         |    1 | 00/01E7 : 60          |                               rts                  
  538 |  1 ASSD.DRIVER.S    416 | Empty       | 00 |         |    0 | 00/01E8               |                                                    
  539 |  1 ASSD.DRIVER.S    417 | Comment     | 00 |         |    0 | 00/01E8               | *----------------------------
  540 |  1 ASSD.DRIVER.S    418 | Empty       | 00 |         |    0 | 00/01E8               |                                                    
  541 |  1 ASSD.DRIVER.S    419 | Empty       | 00 |         |    0 | 00/01E8               | checkSWITCHED                                      
  542 |  1 ASSD.DRIVER.S    420 | Code        | 00 |  2      |    3 | 00/01E8 : AD 01 02    |                               lda   fgSTARTED      
  543 |  1 ASSD.DRIVER.S    421 | Code        | 00 |         |    2 | 00/01EB : D0 12       |                               bne   cs1            
  544 |  1 ASSD.DRIVER.S    422 | Empty       | 00 |         |    0 | 00/01ED               |                                                    
  545 |  1 ASSD.DRIVER.S    423 | Code        | 00 |         |    4 | 00/01ED : 22 90 FC 01 |                               jsl   {$01FC90}      
  546 |  1 ASSD.DRIVER.S    424 | Empty       | 00 |         |    0 | 00/01F1               |                                                    
  547 |  1 ASSD.DRIVER.S    425 | Code        | 00 |         |    3 | 00/01F1 : A9 01 00    |                               lda   #1             
  548 |  1 ASSD.DRIVER.S    426 | Code        | 00 |  2      |    3 | 00/01F4 : 8D 01 02    |                               sta   fgSTARTED      
  549 |  1 ASSD.DRIVER.S    427 | Code        | 00 |         |    3 | 00/01F7 : A9 2E 00    |                               lda   #$002e         
  550 |  1 ASSD.DRIVER.S    428 | Code        | 00 |  2      |    3 | 00/01FA : 8D 03 02    |                               sta   errCODE        
  551 |  1 ASSD.DRIVER.S    429 | Code        | 00 |         |    1 | 00/01FD : 38          |                               sec                  
  552 |  1 ASSD.DRIVER.S    430 | Code        | 00 |         |    1 | 00/01FE : 60          |                               rts                  
  553 |  1 ASSD.DRIVER.S    431 | Empty       | 00 |         |    0 | 00/01FF               |                                                    
  554 |  1 ASSD.DRIVER.S    432 | Code        | 00 |         |    1 | 00/01FF : 18          | cs1                           clc                  
  555 |  1 ASSD.DRIVER.S    433 | Code        | 00 |         |    1 | 00/0200 : 60          |                               rts                  
  556 |  1 ASSD.DRIVER.S    434 | Empty       | 00 |         |    0 | 00/0201               |                                                    
  557 |  1 ASSD.DRIVER.S    435 | Comment     | 00 |         |    0 | 00/0201               | *----------------------------
  558 |  1 ASSD.DRIVER.S    436 | Empty       | 00 |         |    0 | 00/0201               |                                                    
  559 |  1 ASSD.DRIVER.S    437 | Data        | 00 |         |    2 | 00/0201 : 00 00       | fgSTARTED                     ds    2              ; 0: not started, 1: started
  560 |  1 ASSD.DRIVER.S    438 | Data        | 00 |         |    2 | 00/0203 : 00 00       | errCODE                       ds    2              
  561 |  1 ASSD.DRIVER.S    439 | Data        | 00 |         |    4 | 00/0205 : 00 00 00 00 | thePAGE                       ds    4              ; page to read/write: $hh/ll00
  562 |  1 ASSD.DRIVER.S    440 | Data        | 00 |         |    2 | 00/0209 : 00 00       | nbPAGES                       ds    2              ; number of blockSIZEP pages to copy
  563 |  1 ASSD.DRIVER.S    441 | Empty       | 00 |         |    0 | 00/020B               |                                                    
  564 |  1 ASSD.DRIVER.S    442 | Data        | 00 |         |    4 | 00/020B : 00 00 00 00 | MyDIB                         ds    4              ; +00 pointer to the next DIB
  565 |  1 ASSD.DRIVER.S    443 | Data        | 00 |  3      |    4 | 00/020F : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  566 |  1 ASSD.DRIVER.S    444 | Data        | 00 |         |    2 | 00/0213 : A8 0B       |                               dw    {$0BA8}        ; +08 characteristics
  567 |  1 ASSD.DRIVER.S    445 | Data        | 00 |         |    4 | 00/0215 : 00 00 00 00 |                               ds    4              ; +0A block count
  568 |  1 ASSD.DRIVER.S    446 | Data        | 00 |         |   11 | 00/0219 : 0A 41 53 53 |                               str   'ASSDDevice'   ; +0E device name
      |                         |             |    |         |      |           44 44 65 76 |
      |                         |             |    |         |      |           69 63 65    |
  569 |  1 ASSD.DRIVER.S    447 | Data        | 00 |         |   21 | 00/0224 : 00 00 00 00 |                               ds    21             ; 32 - 12 = 20
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  570 |  1 ASSD.DRIVER.S    448 | Data        | 00 |         |    2 | 00/0239 : 00 00       |                               dw    $0000          ; +2E slot number
  571 |  1 ASSD.DRIVER.S    449 | Data        | 00 |         |    2 | 00/023B : 00 00       |                               dw    $0000          ; +30 unit number
  572 |  1 ASSD.DRIVER.S    450 | Data        | 00 |         |    2 | 00/023D : 00 10       |                               dw    {$1000}        ; +32 version
  573 |  1 ASSD.DRIVER.S    451 | Data        | 00 |         |    2 | 00/023F : 13 00       |                               dw    {$0013}        ; +34 device ID
  574 |  1 ASSD.DRIVER.S    452 | Data        | 00 |         |    2 | 00/0241 : 00 00       |                               dw    $0000          ; +36 first linked device
  575 |  1 ASSD.DRIVER.S    453 | Data        | 00 |         |    2 | 00/0243 : 00 00       |                               dw    $0000          ; +38 next linked device
  576 |  1 ASSD.DRIVER.S    454 | Data        | 00 |         |    4 | 00/0245 : 00 00 00 00 |                               adrl  $00000000      ; +3A extended DIB ptr
  577 |  1 ASSD.DRIVER.S    455 | Data        | 00 |         |    2 | 00/0249 : 00 00       |                               dw    $0000          ; +3E device number
  578 |  1 ASSD.DRIVER.S    456 | Empty       | 00 |         |    0 | 00/024B               |                                                    
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
