------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 ASSD.DRIVER.S    362 | Empty       | 00 |         |    0 | 00/01B4               |                                                    
  466 |  1 ASSD.DRIVER.S    363 | Code        | 00 |         |    3 | 00/01B4 : A9 2D 00    |                               lda   #$002D         ; bad block count
  467 |  1 ASSD.DRIVER.S    364 | Code        | 00 |  2      |    3 | 00/01B7 : 8D E1 01    |                               sta   errCODE        
  468 |  1 ASSD.DRIVER.S    365 | Code        | 00 |         |    1 | 00/01BA : 38          |                               sec                  
  469 |  1 ASSD.DRIVER.S    366 | Code        | 00 |         |    1 | 00/01BB : 60          |                               rts                  
  470 |  1 ASSD.DRIVER.S    367 | Empty       | 00 |         |    0 | 00/01BC               |                                                    
  471 |  1 ASSD.DRIVER.S    368 | Comment     | 00 |         |    0 | 00/01BC               | *--- Generic transfer now
  472 |  1 ASSD.DRIVER.S    369 | Empty       | 00 |         |    0 | 00/01BC               |                                                    
  473 |  1 ASSD.DRIVER.S    370 | Code        | 00 |         |    2 | 00/01BC : A5 08       | ds6                           lda   {$08}          ; assume transfer=request
  474 |  1 ASSD.DRIVER.S    371 | Code        | 00 |         |    2 | 00/01BE : 85 0C       |                               sta   {$0C}          
  475 |  1 ASSD.DRIVER.S    372 | Code        | 00 |         |    2 | 00/01C0 : A5 0A       |                               lda   {$08}+2        
  476 |  1 ASSD.DRIVER.S    373 | Code        | 00 |         |    2 | 00/01C2 : 85 0E       |                               sta   {$0C}+2        
  477 |  1 ASSD.DRIVER.S    374 | Empty       | 00 |         |    0 | 00/01C4               |                                                    
  478 |  1 ASSD.DRIVER.S    375 | Code        | 00 |         |    1 | 00/01C4 : 18          |                               clc                  
  479 |  1 ASSD.DRIVER.S    376 | Code        | 00 |         |    1 | 00/01C5 : 60          |                               rts                  
  480 |  1 ASSD.DRIVER.S    377 | Empty       | 00 |         |    0 | 00/01C6               |                                                    
  481 |  1 ASSD.DRIVER.S    378 | Comment     | 00 |         |    0 | 00/01C6               | *----------------------------
  482 |  1 ASSD.DRIVER.S    379 | Empty       | 00 |         |    0 | 00/01C6               |                                                    
  483 |  1 ASSD.DRIVER.S    380 | Empty       | 00 |         |    0 | 00/01C6               | checkSWITCHED                                      
  484 |  1 ASSD.DRIVER.S    381 | Code        | 00 |  2      |    3 | 00/01C6 : AD DF 01    |                               lda   fgSTARTED      
  485 |  1 ASSD.DRIVER.S    382 | Code        | 00 |         |    2 | 00/01C9 : D0 12       |                               bne   cs1            
  486 |  1 ASSD.DRIVER.S    383 | Empty       | 00 |         |    0 | 00/01CB               |                                                    
  487 |  1 ASSD.DRIVER.S    384 | Code        | 00 |         |    4 | 00/01CB : 22 90 FC 01 |                               jsl   {$01FC90}      
  488 |  1 ASSD.DRIVER.S    385 | Empty       | 00 |         |    0 | 00/01CF               |                                                    
  489 |  1 ASSD.DRIVER.S    386 | Code        | 00 |         |    3 | 00/01CF : A9 01 00    |                               lda   #1             
  490 |  1 ASSD.DRIVER.S    387 | Code        | 00 |  2      |    3 | 00/01D2 : 8D DF 01    |                               sta   fgSTARTED      
  491 |  1 ASSD.DRIVER.S    388 | Code        | 00 |         |    3 | 00/01D5 : A9 2E 00    |                               lda   #$002e         
  492 |  1 ASSD.DRIVER.S    389 | Code        | 00 |  2      |    3 | 00/01D8 : 8D E1 01    |                               sta   errCODE        
  493 |  1 ASSD.DRIVER.S    390 | Code        | 00 |         |    1 | 00/01DB : 38          |                               sec                  
  494 |  1 ASSD.DRIVER.S    391 | Code        | 00 |         |    1 | 00/01DC : 60          |                               rts                  
  495 |  1 ASSD.DRIVER.S    392 | Empty       | 00 |         |    0 | 00/01DD               |                                                    
  496 |  1 ASSD.DRIVER.S    393 | Code        | 00 |         |    1 | 00/01DD : 18          | cs1                           clc                  
  497 |  1 ASSD.DRIVER.S    394 | Code        | 00 |         |    1 | 00/01DE : 60          |                               rts                  
  498 |  1 ASSD.DRIVER.S    395 | Empty       | 00 |         |    0 | 00/01DF               |                                                    
  499 |  1 ASSD.DRIVER.S    396 | Comment     | 00 |         |    0 | 00/01DF               | *----------------------------
  500 |  1 ASSD.DRIVER.S    397 | Empty       | 00 |         |    0 | 00/01DF               |                                                    
  501 |  1 ASSD.DRIVER.S    398 | Data        | 00 |         |    2 | 00/01DF : 00 00       | fgSTARTED                     ds    2              ; 0: not started, 1: started
  502 |  1 ASSD.DRIVER.S    399 | Data        | 00 |         |    2 | 00/01E1 : 00 00       | errCODE                       ds    2              
  503 |  1 ASSD.DRIVER.S    400 | Data        | 00 |         |    4 | 00/01E3 : 00 00 00 00 | thePAGE                       ds    4              ; page to read/write: $hh/ll00
  504 |  1 ASSD.DRIVER.S    401 | Data        | 00 |         |    2 | 00/01E7 : 00 00       | nbPAGES                       ds    2              ; number of blockSIZEP pages to copy
  505 |  1 ASSD.DRIVER.S    402 | Empty       | 00 |         |    0 | 00/01E9               |                                                    
  506 |  1 ASSD.DRIVER.S    403 | Data        | 00 |         |    4 | 00/01E9 : 00 00 00 00 | MyDIB                         ds    4              ; +00 pointer to the next DIB
  507 |  1 ASSD.DRIVER.S    404 | Data        | 00 |  3      |    4 | 00/01ED : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  508 |  1 ASSD.DRIVER.S    405 | Data        | 00 |         |    2 | 00/01F1 : EC 03       |                               dw    {$03EC}        ; +08 characteristics
  509 |  1 ASSD.DRIVER.S    406 | Data        | 00 |         |    4 | 00/01F3 : 00 00 00 00 |                               ds    4              ; +0A block count
  510 |  1 ASSD.DRIVER.S    407 | Data        | 00 |         |   11 | 00/01F7 : 0A 41 53 53 |                               str   'ASSDDevice'   ; +0E device name
      |                         |             |    |         |      |           44 44 65 76 |
      |                         |             |    |         |      |           69 63 65    |
  511 |  1 ASSD.DRIVER.S    408 | Data        | 00 |         |   21 | 00/0202 : 00 00 00 00 |                               ds    21             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  512 |  1 ASSD.DRIVER.S    409 | Data        | 00 |         |    2 | 00/0217 : 00 80       |                               dw    {$8000}        ; +2E slot number
  513 |  1 ASSD.DRIVER.S    410 | Data        | 00 |         |    2 | 00/0219 : 01 00       |                               dw    {$0001}        ; +30 unit number
  514 |  1 ASSD.DRIVER.S    411 | Data        | 00 |         |    2 | 00/021B : 00 10       |                               dw    {$1000}        ; +32 version
  515 |  1 ASSD.DRIVER.S    412 | Data        | 00 |         |    2 | 00/021D : 13 00       |                               dw    {$0013}        ; +34 device ID
  516 |  1 ASSD.DRIVER.S    413 | Data        | 00 |         |    2 | 00/021F : 00 00       |                               dw    $0000          ; +36 first linked device
  517 |  1 ASSD.DRIVER.S    414 | Data        | 00 |         |    2 | 00/0221 : 00 00       |                               dw    $0000          ; +38 next linked device
  518 |  1 ASSD.DRIVER.S    415 | Data        | 00 |         |    4 | 00/0223 : 00 00 00 00 |                               adrl  $00000000      ; +3A extended DIB ptr
  519 |  1 ASSD.DRIVER.S    416 | Data        | 00 |         |    2 | 00/0227 : 00 00       |                               dw    $0000          ; +3E device number
  520 |  1 ASSD.DRIVER.S    417 | Empty       | 00 |         |    0 | 00/0229               |                                                    
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
