------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 ASSD.DRIVER.S    361 | Code        | 00 |         |    2 | 00/01B4 : A5 08       |                               lda   {$08}          ; multiple of $0200
  466 |  1 ASSD.DRIVER.S    362 | Code        | 00 |         |    3 | 00/01B6 : 29 FF 01    |                               and   #{512}-1       
  467 |  1 ASSD.DRIVER.S    363 | Code        | 00 |         |    2 | 00/01B9 : F0 08       |                               beq   ds6            
  468 |  1 ASSD.DRIVER.S    364 | Empty       | 00 |         |    0 | 00/01BB               |                                                    
  469 |  1 ASSD.DRIVER.S    365 | Code        | 00 |         |    3 | 00/01BB : A9 2D 00    |                               lda   #$002D         ; bad block count
  470 |  1 ASSD.DRIVER.S    366 | Code        | 00 |  2      |    3 | 00/01BE : 8D E9 01    |                               sta   errCODE        
  471 |  1 ASSD.DRIVER.S    367 | Code        | 00 |         |    1 | 00/01C1 : 38          |                               sec                  
  472 |  1 ASSD.DRIVER.S    368 | Code        | 00 |         |    1 | 00/01C2 : 60          |                               rts                  
  473 |  1 ASSD.DRIVER.S    369 | Empty       | 00 |         |    0 | 00/01C3               |                                                    
  474 |  1 ASSD.DRIVER.S    370 | Comment     | 00 |         |    0 | 00/01C3               | *--- Generic transfer now
  475 |  1 ASSD.DRIVER.S    371 | Empty       | 00 |         |    0 | 00/01C3               |                                                    
  476 |  1 ASSD.DRIVER.S    372 | Code        | 00 |         |    2 | 00/01C3 : A5 08       | ds6                           lda   {$08}          ; assume transfer=request
  477 |  1 ASSD.DRIVER.S    373 | Code        | 00 |         |    2 | 00/01C5 : 85 0C       |                               sta   {$0C}          
  478 |  1 ASSD.DRIVER.S    374 | Code        | 00 |         |    2 | 00/01C7 : A5 0A       |                               lda   {$08}+2        
  479 |  1 ASSD.DRIVER.S    375 | Code        | 00 |         |    2 | 00/01C9 : 85 0E       |                               sta   {$0C}+2        
  480 |  1 ASSD.DRIVER.S    376 | Empty       | 00 |         |    0 | 00/01CB               |                                                    
  481 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    1 | 00/01CB : 18          |                               clc                  
  482 |  1 ASSD.DRIVER.S    378 | Code        | 00 |         |    1 | 00/01CC : 60          |                               rts                  
  483 |  1 ASSD.DRIVER.S    379 | Empty       | 00 |         |    0 | 00/01CD               |                                                    
  484 |  1 ASSD.DRIVER.S    380 | Comment     | 00 |         |    0 | 00/01CD               | *----------------------------
  485 |  1 ASSD.DRIVER.S    381 | Empty       | 00 |         |    0 | 00/01CD               |                                                    
  486 |  1 ASSD.DRIVER.S    382 | Empty       | 00 |         |    0 | 00/01CD               | checkSWITCHED                                      
  487 |  1 ASSD.DRIVER.S    383 | Code        | 00 |         |    4 | 00/01CD : AF 12 00 E4 |                               ldal  {$e40012}      
  488 |  1 ASSD.DRIVER.S    384 | Code        | 00 |         |    3 | 00/01D1 : 29 FF 00    |                               and   #$ff           
  489 |  1 ASSD.DRIVER.S    385 | Code        | 00 |         |    3 | 00/01D4 : C9 01 00    |                               cmp   #1             
  490 |  1 ASSD.DRIVER.S    386 | Code        | 00 |         |    2 | 00/01D7 : F0 0C       |                               beq   cs1            
  491 |  1 ASSD.DRIVER.S    387 | Empty       | 00 |         |    0 | 00/01D9               |                                                    
  492 |  1 ASSD.DRIVER.S    388 | Code        | 00 |         |    4 | 00/01D9 : 22 90 FC 01 |                               jsl   {$01FC90}      
  493 |  1 ASSD.DRIVER.S    389 | Empty       | 00 |         |    0 | 00/01DD               |                                                    
  494 |  1 ASSD.DRIVER.S    390 | Comment     | 00 |         |    0 | 00/01DD               | *	lda	#1
  495 |  1 ASSD.DRIVER.S    391 | Comment     | 00 |         |    0 | 00/01DD               | *	sta	fgSTARTED
  496 |  1 ASSD.DRIVER.S    392 | Code        | 00 |         |    3 | 00/01DD : A9 2E 00    |                               lda   #$002e         
  497 |  1 ASSD.DRIVER.S    393 | Code        | 00 |  2      |    3 | 00/01E0 : 8D E9 01    |                               sta   errCODE        
  498 |  1 ASSD.DRIVER.S    394 | Code        | 00 |         |    1 | 00/01E3 : 38          |                               sec                  
  499 |  1 ASSD.DRIVER.S    395 | Code        | 00 |         |    1 | 00/01E4 : 60          |                               rts                  
  500 |  1 ASSD.DRIVER.S    396 | Empty       | 00 |         |    0 | 00/01E5               |                                                    
  501 |  1 ASSD.DRIVER.S    397 | Code        | 00 |         |    1 | 00/01E5 : 18          | cs1                           clc                  
  502 |  1 ASSD.DRIVER.S    398 | Code        | 00 |         |    1 | 00/01E6 : 60          |                               rts                  
  503 |  1 ASSD.DRIVER.S    399 | Empty       | 00 |         |    0 | 00/01E7               |                                                    
  504 |  1 ASSD.DRIVER.S    400 | Comment     | 00 |         |    0 | 00/01E7               | *----------------------------
  505 |  1 ASSD.DRIVER.S    401 | Empty       | 00 |         |    0 | 00/01E7               |                                                    
  506 |  1 ASSD.DRIVER.S    402 | Data        | 00 |         |    2 | 00/01E7 : 00 00       | fgSTARTED                     ds    2              ; 0: not started, 1: started
  507 |  1 ASSD.DRIVER.S    403 | Data        | 00 |         |    2 | 00/01E9 : 00 00       | errCODE                       ds    2              
  508 |  1 ASSD.DRIVER.S    404 | Data        | 00 |         |    4 | 00/01EB : 00 00 00 00 | thePAGE                       ds    4              ; page to read/write: $hh/ll00
  509 |  1 ASSD.DRIVER.S    405 | Data        | 00 |         |    2 | 00/01EF : 00 00       | nbPAGES                       ds    2              ; number of blockSIZEP pages to copy
  510 |  1 ASSD.DRIVER.S    406 | Empty       | 00 |         |    0 | 00/01F1               |                                                    
  511 |  1 ASSD.DRIVER.S    407 | Data        | 00 |         |    4 | 00/01F1 : 00 00 00 00 | MyDIB                         ds    4              ; +00 pointer to the next DIB
  512 |  1 ASSD.DRIVER.S    408 | Data        | 00 |  3      |    4 | 00/01F5 : 06 00 00 00 |                               adrl  entryPOINT     ; +04 driver entry point
  513 |  1 ASSD.DRIVER.S    409 | Data        | 00 |         |    2 | 00/01F9 : EC 03       |                               dw    {$03EC}        ; +08 characteristics
  514 |  1 ASSD.DRIVER.S    410 | Data        | 00 |         |    4 | 00/01FB : 00 00 00 00 |                               ds    4              ; +0A block count
  515 |  1 ASSD.DRIVER.S    411 | Data        | 00 |         |   11 | 00/01FF : 0A 41 53 53 |                               str   'ASSDDevice'   ; +0E device name
      |                         |             |    |         |      |           44 44 65 76 |
      |                         |             |    |         |      |           69 63 65    |
  516 |  1 ASSD.DRIVER.S    412 | Data        | 00 |         |   21 | 00/020A : 00 00 00 00 |                               ds    21             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  517 |  1 ASSD.DRIVER.S    413 | Data        | 00 |         |    2 | 00/021F : 00 80       |                               dw    {$8000}        ; +2E slot number
  518 |  1 ASSD.DRIVER.S    414 | Data        | 00 |         |    2 | 00/0221 : 01 00       |                               dw    {$0001}        ; +30 unit number
  519 |  1 ASSD.DRIVER.S    415 | Data        | 00 |         |    2 | 00/0223 : 00 10       |                               dw    {$1000}        ; +32 version
  520 |  1 ASSD.DRIVER.S    416 | Data        | 00 |         |    2 | 00/0225 : 13 00       |                               dw    {$0013}        ; +34 device ID
  521 |  1 ASSD.DRIVER.S    417 | Data        | 00 |         |    2 | 00/0227 : 00 00       |                               dw    $0000          ; +36 first linked device
  522 |  1 ASSD.DRIVER.S    418 | Data        | 00 |         |    2 | 00/0229 : 00 00       |                               dw    $0000          ; +38 next linked device
  523 |  1 ASSD.DRIVER.S    419 | Data        | 00 |         |    4 | 00/022B : 00 00 00 00 |                               adrl  $00000000      ; +3A extended DIB ptr
  524 |  1 ASSD.DRIVER.S    420 | Data        | 00 |         |    2 | 00/022F : 00 00       |                               dw    $0000          ; +3E device number
  525 |  1 ASSD.DRIVER.S    421 | Empty       | 00 |         |    0 | 00/0231               |                                                    
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
