------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4942 |  1  MOONPATROL.S   4752 | Code        | 11 |         |    2 | 00/2C2B : C9 8E       |                         CMP   #$8E                 
 4943 |  1  MOONPATROL.S   4753 | Code        | 11 |         |    2 | 00/2C2D : 90 0B       |                         BCC   L2C24                
 4944 |  1  MOONPATROL.S   4754 | Code        | 11 |         |    2 | 00/2C2F : A9 8E       |                         LDA   #$8E                 
 4945 |  1  MOONPATROL.S   4755 | Code        | 11 |         |    2 | 00/2C31 : 85 5C       |                         STA   {$5c}                
 4946 |  1  MOONPATROL.S   4756 | Code        | 11 |         |    2 | 00/2C33 : 85 5E       |                         STA   {$5e}                
 4947 |  1  MOONPATROL.S   4757 | Code        | 11 |         |    2 | 00/2C35 : 85 60       |                         STA   {$60}                
 4948 |  1  MOONPATROL.S   4758 | Code        | 11 |         |    3 | 00/2C37 : 4C 48 2C    |                         JMP   L2C32                
 4949 |  1  MOONPATROL.S   4759 | Empty       | 11 |         |    0 | 00/2C3A               |                                                    
 4950 |  1  MOONPATROL.S   4760 | Code        | 11 |         |    2 | 00/2C3A : 85 5C       | L2C24                   STA   {$5c}                
 4951 |  1  MOONPATROL.S   4761 | Code        | 11 |         |    2 | 00/2C3C : 85 5E       |                         STA   {$5e}                
 4952 |  1  MOONPATROL.S   4762 | Code        | 11 |         |    2 | 00/2C3E : 85 60       |                         STA   {$60}                
 4953 |  1  MOONPATROL.S   4763 | Code        | 11 |         |    2 | 00/2C40 : C6 5F       |                         DEC   {$5f}                
 4954 |  1  MOONPATROL.S   4764 | Code        | 11 |         |    2 | 00/2C42 : C6 5F       |                         DEC   {$5f}                
 4955 |  1  MOONPATROL.S   4765 | Code        | 11 |         |    2 | 00/2C44 : C6 5D       |                         DEC   {$5d}                
 4956 |  1  MOONPATROL.S   4766 | Code        | 11 |         |    2 | 00/2C46 : E6 5B       |                         INC   {$5b}                
 4957 |  1  MOONPATROL.S   4767 | Code        | 11 |         |    2 | 00/2C48 : A5 5C       | L2C32                   LDA   {$5c}                
 4958 |  1  MOONPATROL.S   4768 | Code        | 11 |         |    1 | 00/2C4A : 38          |                         SEC                        
 4959 |  1  MOONPATROL.S   4769 | Code        | 11 |         |    2 | 00/2C4B : E5 A3       |                         SBC   $A3                  
 4960 |  1  MOONPATROL.S   4770 | Code        | 11 |         |    2 | 00/2C4D : C9 8E       |                         CMP   #$8E                 
 4961 |  1  MOONPATROL.S   4771 | Code        | 11 |         |    2 | 00/2C4F : 90 02       |                         BCC   L2C3D                
 4962 |  1  MOONPATROL.S   4772 | Code        | 11 |         |    2 | 00/2C51 : A9 8E       |                         LDA   #$8E                 
 4963 |  1  MOONPATROL.S   4773 | Code        | 11 |         |    2 | 00/2C53 : 85 5C       | L2C3D                   STA   {$5c}                
 4964 |  1  MOONPATROL.S   4774 | Code        | 11 |         |    2 | 00/2C55 : 85 5E       |                         STA   {$5e}                
 4965 |  1  MOONPATROL.S   4775 | Code        | 11 |         |    2 | 00/2C57 : 85 60       |                         STA   {$60}                
 4966 |  1  MOONPATROL.S   4776 | Code        | 11 |         |    2 | 00/2C59 : A5 A4       |                         LDA   $A4                  
 4967 |  1  MOONPATROL.S   4777 | Code        | 11 |         |    1 | 00/2C5B : 38          |                         SEC                        
 4968 |  1  MOONPATROL.S   4778 | Code        | 11 |         |    2 | 00/2C5C : E9 02       |                         SBC   #$02                 
 4969 |  1  MOONPATROL.S   4779 | Code        | 11 |         |    2 | 00/2C5E : B0 05       |                         BCS   L2C4F                
 4970 |  1  MOONPATROL.S   4780 | Code        | 11 |         |    1 | 00/2C60 : 18          |                         CLC                        
 4971 |  1  MOONPATROL.S   4781 | Code        | 11 |         |    2 | 00/2C61 : 69 0A       |                         ADC   #$0A                 
 4972 |  1  MOONPATROL.S   4782 | Code        | 11 |         |    2 | 00/2C63 : C6 A3       |                         DEC   $A3                  
 4973 |  1  MOONPATROL.S   4783 | Code        | 11 |         |    2 | 00/2C65 : 85 A4       | L2C4F                   STA   $A4                  
 4974 |  1  MOONPATROL.S   4784 | Code        | 11 |         |    2 | 00/2C67 : A5 5C       |                         LDA   {$5c}                
 4975 |  1  MOONPATROL.S   4785 | Code        | 11 |         |    2 | 00/2C69 : C9 89       |                         CMP   #$89                 
 4976 |  1  MOONPATROL.S   4786 | Code        | 11 |         |    2 | 00/2C6B : 90 16       |                         BCC   L2C6D                
 4977 |  1  MOONPATROL.S   4787 | Code        | 11 |         |    2 | 00/2C6D : A5 A2       |                         LDA   $A2                  
 4978 |  1  MOONPATROL.S   4788 | Code        | 11 |         |    1 | 00/2C6F : 38          |                         SEC                        
 4979 |  1  MOONPATROL.S   4789 | Code        | 11 |         |    2 | 00/2C70 : E9 07       |                         SBC   #$07                 
 4980 |  1  MOONPATROL.S   4790 | Code        | 11 |         |    2 | 00/2C72 : B0 05       |                         BCS   L2C63                
 4981 |  1  MOONPATROL.S   4791 | Code        | 11 |         |    2 | 00/2C74 : C6 A1       |                         DEC   $A1                  
 4982 |  1  MOONPATROL.S   4792 | Code        | 11 |         |    1 | 00/2C76 : 18          |                         CLC                        
 4983 |  1  MOONPATROL.S   4793 | Code        | 11 |         |    2 | 00/2C77 : 69 0A       |                         ADC   #$0A                 
 4984 |  1  MOONPATROL.S   4794 | Code        | 11 |         |    2 | 00/2C79 : 85 A2       | L2C63                   STA   $A2                  
 4985 |  1  MOONPATROL.S   4795 | Code        | 11 |         |    2 | 00/2C7B : A5 A2       |                         LDA   $A2                  
 4986 |  1  MOONPATROL.S   4796 | Code        | 11 |         |    2 | 00/2C7D : 85 A4       |                         STA   $A4                  
 4987 |  1  MOONPATROL.S   4797 | Code        | 11 |         |    2 | 00/2C7F : A5 A1       |                         LDA   $A1                  
 4988 |  1  MOONPATROL.S   4798 | Code        | 11 |         |    2 | 00/2C81 : 85 A3       |                         STA   $A3                  
 4989 |  1  MOONPATROL.S   4799 | Code        | 11 |         |    2 | 00/2C83 : A5 A5       | L2C6D                   LDA   $A5                  
 4990 |  1  MOONPATROL.S   4800 | Code        | 11 |         |    2 | 00/2C85 : D0 09       |                         BNE   L2C7A                
 4991 |  1  MOONPATROL.S   4801 | Code        | 11 |         |    2 | 00/2C87 : A6 65       |                         LDX   {$65}                
 4992 |  1  MOONPATROL.S   4802 | Code        | 11 |         |    2 | 00/2C89 : A4 66       |                         LDY   {$66}                
 4993 |  1  MOONPATROL.S   4803 | Code        | 11 |         |    2 | 00/2C8B : A9 00       |                         LDA   #{0}                 
 4994 |  1  MOONPATROL.S   4804 | Code        | 11 |         |    3 | 00/2C8D : 20 9A 3D    |                         JSR   eraseSPRITE          
 4995 |  1  MOONPATROL.S   4805 | Code        | 11 |         |    2 | 00/2C90 : A5 A5       | L2C7A                   LDA   $A5                  
 4996 |  1  MOONPATROL.S   4806 | Code        | 11 |         |    2 | 00/2C92 : C9 02       |                         CMP   #$02                 
 4997 |  1  MOONPATROL.S   4807 | Code        | 11 |         |    2 | 00/2C94 : F0 09       |                         BEQ   L2C89                
 4998 |  1  MOONPATROL.S   4808 | Code        | 11 |         |    2 | 00/2C96 : A9 00       |                         LDA   #{0}                 
 4999 |  1  MOONPATROL.S   4809 | Code        | 11 |         |    2 | 00/2C98 : A6 63       |                         LDX   {$63}                
 5000 |  1  MOONPATROL.S   4810 | Code        | 11 |         |    2 | 00/2C9A : A4 64       |                         LDY   {$64}                
 5001 |  1  MOONPATROL.S   4811 | Code        | 11 |         |    3 | 00/2C9C : 20 9A 3D    |                         JSR   eraseSPRITE          
 5002 |  1  MOONPATROL.S   4812 | Code        | 11 |         |    2 | 00/2C9F : A9 00       | L2C89                   LDA   #{0}                 
 5003 |  1  MOONPATROL.S   4813 | Code        | 11 |         |    2 | 00/2CA1 : A6 61       |                         LDX   {$61}                
 5004 |  1  MOONPATROL.S   4814 | Code        | 11 |         |    2 | 00/2CA3 : A4 62       |                         LDY   {$62}                
 5005 |  1  MOONPATROL.S   4815 | Code        | 11 |         |    3 | 00/2CA5 : 20 9A 3D    |                         JSR   eraseSPRITE          
 5006 |  1  MOONPATROL.S   4816 | Code        | 11 |         |    2 | 00/2CA8 : A5 5F       |                         LDA   {$5f}                
 5007 |  1  MOONPATROL.S   4817 | Code        | 11 |         |    2 | 00/2CAA : F0 07       |                         BEQ   L2C9D                
 5008 |  1  MOONPATROL.S   4818 | Code        | 11 |         |    2 | 00/2CAC : C9 FF       |                         CMP   #$FF                 
 5009 |  1  MOONPATROL.S   4819 | Code        | 11 |         |    2 | 00/2CAE : F0 03       |                         BEQ   L2C9D                
 5010 |  1  MOONPATROL.S   4820 | Code        | 11 |         |    3 | 00/2CB0 : 4C B7 2C    |                         JMP   L2CA1                
 5011 |  1  MOONPATROL.S   4821 | Empty       | 11 |         |    0 | 00/2CB3               |                                                    
 5012 |  1  MOONPATROL.S   4822 | Code        | 11 |         |    2 | 00/2CB3 : A9 01       | L2C9D                   LDA   #$01                 
 5013 |  1  MOONPATROL.S   4823 | Code        | 11 |         |    2 | 00/2CB5 : 85 A5       |                         STA   $A5                  
 5014 |  1  MOONPATROL.S   4824 | Code        | 11 |         |    2 | 00/2CB7 : A5 5D       | L2CA1                   LDA   {$5d}                
 5015 |  1  MOONPATROL.S   4825 | Code        | 11 |         |    2 | 00/2CB9 : D0 04       |                         BNE   L2CA9                
 5016 |  1  MOONPATROL.S   4826 | Code        | 11 |         |    2 | 00/2CBB : A9 02       |                         LDA   #$02                 
 5017 |  1  MOONPATROL.S   4827 | Code        | 11 |         |    2 | 00/2CBD : 85 A5       |                         STA   $A5                  
 5018 |  1  MOONPATROL.S   4828 | Code        | 11 |         |    2 | 00/2CBF : A5 A5       | L2CA9                   LDA   $A5                  
 5019 |  1  MOONPATROL.S   4829 | Code        | 11 |         |    2 | 00/2CC1 : D0 09       |                         BNE   L2CB6                
 5020 |  1  MOONPATROL.S   4830 | Code        | 11 |         |    2 | 00/2CC3 : A9 00       |                         LDA   #$00                 
 5021 |  1  MOONPATROL.S   4831 | Code        | 11 |         |    2 | 00/2CC5 : A6 5F       |                         LDX   {$5f}                
 5022 |  1  MOONPATROL.S   4832 | Code        | 11 |         |    2 | 00/2CC7 : A4 60       |                         LDY   {$60}                
 5023 |  1  MOONPATROL.S   4833 | Code        | 11 |         |    3 | 00/2CC9 : 20 27 3D    |                         JSR   drawSPRITE           
 5024 |  1  MOONPATROL.S   4834 | Code        | 11 |         |    2 | 00/2CCC : A5 A5       | L2CB6                   LDA   $A5                  
 5025 |  1  MOONPATROL.S   4835 | Code        | 11 |         |    2 | 00/2CCE : C9 02       |                         CMP   #$02                 
 5026 |  1  MOONPATROL.S   4836 | Code        | 11 |         |    2 | 00/2CD0 : F0 09       |                         BEQ   L2CC5                
 5027 |  1  MOONPATROL.S   4837 | Code        | 11 |         |    2 | 00/2CD2 : A9 00       |                         LDA   #$00                 
 5028 |  1  MOONPATROL.S   4838 | Code        | 11 |         |    2 | 00/2CD4 : A6 5D       |                         LDX   {$5d}                
 5029 |  1  MOONPATROL.S   4839 | Code        | 11 |         |    2 | 00/2CD6 : A4 5E       |                         LDY   {$5e}                
 5030 |  1  MOONPATROL.S   4840 | Code        | 11 |         |    3 | 00/2CD8 : 20 27 3D    |                         JSR   drawSPRITE           
 5031 |  1  MOONPATROL.S   4841 | Code        | 11 |         |    2 | 00/2CDB : A9 00       | L2CC5                   LDA   #$00                 
 5032 |  1  MOONPATROL.S   4842 | Code        | 11 |         |    2 | 00/2CDD : A6 5B       |                         LDX   {$5b}                
 5033 |  1  MOONPATROL.S   4843 | Code        | 11 |         |    2 | 00/2CDF : A4 5C       |                         LDY   {$5c}                
 5034 |  1  MOONPATROL.S   4844 | Code        | 11 |         |    3 | 00/2CE1 : 20 27 3D    |                         JSR   drawSPRITE           
 5035 |  1  MOONPATROL.S   4845 | Code        | 11 |         |    2 | 00/2CE4 : A5 5B       |                         LDA   {$5b}                
 5036 |  1  MOONPATROL.S   4846 | Code        | 11 |         |    2 | 00/2CE6 : 85 61       |                         STA   {$61}                
 5037 |  1  MOONPATROL.S   4847 | Code        | 11 |         |    2 | 00/2CE8 : A5 5D       |                         LDA   {$5d}                
 5038 |  1  MOONPATROL.S   4848 | Code        | 11 |         |    2 | 00/2CEA : 85 63       |                         STA   {$63}                
 5039 |  1  MOONPATROL.S   4849 | Code        | 11 |         |    2 | 00/2CEC : A5 5F       |                         LDA   {$5f}                
 5040 |  1  MOONPATROL.S   4850 | Code        | 11 |         |    2 | 00/2CEE : 85 65       |                         STA   {$65}                
 5041 |  1  MOONPATROL.S   4851 | Code        | 11 |         |    2 | 00/2CF0 : A5 5C       |                         LDA   {$5c}                
 5042 |  1  MOONPATROL.S   4852 | Code        | 11 |         |    2 | 00/2CF2 : 85 62       |                         STA   {$62}                
 5043 |  1  MOONPATROL.S   4853 | Code        | 11 |         |    2 | 00/2CF4 : A5 5E       |                         LDA   {$5e}                
 5044 |  1  MOONPATROL.S   4854 | Code        | 11 |         |    2 | 00/2CF6 : 85 64       |                         STA   {$64}                
 5045 |  1  MOONPATROL.S   4855 | Code        | 11 |         |    2 | 00/2CF8 : A5 60       |                         LDA   {$60}                
 5046 |  1  MOONPATROL.S   4856 | Code        | 11 |         |    2 | 00/2CFA : 85 66       |                         STA   {$66}                
 5047 |  1  MOONPATROL.S   4857 | Code        | 11 |         |    2 | 00/2CFC : C6 43       |                         DEC   {$43}                
 5048 |  1  MOONPATROL.S   4858 | Code        | 11 |         |    2 | 00/2CFE : A5 43       |                         LDA   {$43}                
 5049 |  1  MOONPATROL.S   4859 | Code        | 11 |         |    2 | 00/2D00 : C9 FF       |                         CMP   #$FF                 
 5050 |  1  MOONPATROL.S   4860 | Code        | 11 |         |    2 | 00/2D02 : D0 04       |                         BNE   L2CF2                
 5051 |  1  MOONPATROL.S   4861 | Code        | 11 |         |    2 | 00/2D04 : A9 8C       |                         LDA   #$8C                 
 5052 |  1  MOONPATROL.S   4862 | Code        | 11 |         |    2 | 00/2D06 : 85 43       |                         STA   {$43}                
 5053 |  1  MOONPATROL.S   4863 | Code        | 11 |         |    2 | 00/2D08 : C6 41       | L2CF2                   DEC   {$41}                
 5054 |  1  MOONPATROL.S   4864 | Code        | 11 |         |    2 | 00/2D0A : A5 41       |                         LDA   {$41}                
 5055 |  1  MOONPATROL.S   4865 | Code        | 11 |         |    2 | 00/2D0C : C9 FF       |                         CMP   #$FF                 
 5056 |  1  MOONPATROL.S   4866 | Code        | 11 |         |    2 | 00/2D0E : D0 04       |                         BNE   L2CFE                
 5057 |  1  MOONPATROL.S   4867 | Code        | 11 |         |    2 | 00/2D10 : A9 8C       |                         LDA   #$8C                 
 5058 |  1  MOONPATROL.S   4868 | Code        | 11 |         |    2 | 00/2D12 : 85 41       |                         STA   {$41}                
 5059 |  1  MOONPATROL.S   4869 | Code        | 11 |         |    3 | 00/2D14 : 20 BD 19    | L2CFE                   JSR   drawMOUNTAINS        
 5060 |  1  MOONPATROL.S   4870 | Code        | 11 |         |    1 | 00/2D17 : 60          |                         RTS                        
 5061 |  1  MOONPATROL.S   4871 | Empty       | 11 |         |    0 | 00/2D18               |                                                    
 5062 |  1  MOONPATROL.S   4872 | Comment     | 11 |         |    0 | 00/2D18               | *-----------------------------------
 5063 |  1  MOONPATROL.S   4873 | Comment     | 11 |         |    0 | 00/2D18               | * animDEATH
 5064 |  1  MOONPATROL.S   4874 | Comment     | 11 |         |    0 | 00/2D18               | *-----------------------------------
 5065 |  1  MOONPATROL.S   4875 | Empty       | 11 |         |    0 | 00/2D18               |                                                    
 5066 |  1  MOONPATROL.S   4876 | Code        | 11 |         |    2 | 00/2D18 : A5 70       | animDEATH               LDA   {$70}                ; was player hit?
 5067 |  1  MOONPATROL.S   4877 | Code        | 11 |         |    2 | 00/2D1A : D0 01       |                         BNE   L2D07                ; yes, alas
 5068 |  1  MOONPATROL.S   4878 | Code        | 11 |         |    1 | 00/2D1C : 60          |                         RTS                        ; no
 5069 |  1  MOONPATROL.S   4879 | Code        | 11 |         |    3 | 00/2D1D : CE 18 02    | L2D07                   DEC   {$218}               ; lives--
 5070 |  1  MOONPATROL.S   4880 | Empty       | 11 |         |    0 | 00/2D20               |                                                    
 5071 |  1  MOONPATROL.S   4881 | Code        | 11 |         |    3 | 00/2D20 : 20 14 36    |                         JSR   L3583                
 5072 |  1  MOONPATROL.S   4882 | Code        | 11 |         |    2 | 00/2D23 : A2 03       |                         LDX   #$03                 
 5073 |  1  MOONPATROL.S   4883 | Code        | 11 |         |    3 | 00/2D25 : BD 07 99    | L2D0F                   LDA   LB407,X              
 5074 |  1  MOONPATROL.S   4884 | Code        | 11 |         |    2 | 00/2D28 : 30 12       |                         BMI   L2D26                
 5075 |  1  MOONPATROL.S   4885 | Code        | 11 |         |    3 | 00/2D2A : BD 0F 99    |                         LDA   LB40F,X              
 5076 |  1  MOONPATROL.S   4886 | Code        | 11 |         |    3 | 00/2D2D : 9D 0B 99    |                         STA   LB40B,X              
 5077 |  1  MOONPATROL.S   4887 | Code        | 11 |         |    3 | 00/2D30 : BD 03 99    |                         LDA   LB403,X              
 5078 |  1  MOONPATROL.S   4888 | Code        | 11 |         |    3 | 00/2D33 : 9D FB 98    |                         STA   LB3FB,X              
 5079 |  1  MOONPATROL.S   4889 | Code        | 11 |         |    3 | 00/2D36 : BD FF 98    |                         LDA   LB3FF,X              
 5080 |  1  MOONPATROL.S   4890 | Code        | 11 |         |    3 | 00/2D39 : 9D F7 98    |                         STA   LB3F7,X              
 5081 |  1  MOONPATROL.S   4891 | Code        | 11 |         |    2 | 00/2D3C : B5 C7       | L2D26                   LDA   $C7,X                
 5082 |  1  MOONPATROL.S   4892 | Code        | 11 |         |    3 | 00/2D3E : 9D E2 98    |                         STA   DCHXS,X              
 5083 |  1  MOONPATROL.S   4893 | Code        | 11 |         |    2 | 00/2D41 : B5 CB       |                         LDA   $CB,X                
 5084 |  1  MOONPATROL.S   4894 | Code        | 11 |         |    3 | 00/2D43 : 9D E6 98    |                         STA   LB3E6,X              
 5085 |  1  MOONPATROL.S   4895 | Code        | 11 |         |    2 | 00/2D46 : B5 C3       |                         LDA   $C3,X                
 5086 |  1  MOONPATROL.S   4896 | Code        | 11 |         |    3 | 00/2D48 : 9D F3 98    |                         STA   DCHNUMS,X            
 5087 |  1  MOONPATROL.S   4897 | Code        | 11 |         |    2 | 00/2D4B : B5 D1       |                         LDA   $D1,X                
 5088 |  1  MOONPATROL.S   4898 | Code        | 11 |         |    3 | 00/2D4D : 9D EF 98    |                         STA   DCHADD,X             
 5089 |  1  MOONPATROL.S   4899 | Code        | 11 |         |    1 | 00/2D50 : CA          |                         DEX                        
 5090 |  1  MOONPATROL.S   4900 | Code        | 11 |         |    2 | 00/2D51 : 10 D2       |                         BPL   L2D0F                
 5091 |  1  MOONPATROL.S   4901 | Empty       | 11 |         |    0 | 00/2D53               |                                                    
 5092 |  1  MOONPATROL.S   4902 | Code        | 11 |         |    2 | 00/2D53 : A9 00       |                         LDA   #0                   
 5093 |  1  MOONPATROL.S   4903 | Code        | 11 |         |    2 | 00/2D55 : 85 AF       |                         STA   $AF                  
 5094 |  1  MOONPATROL.S   4904 | Code        | 11 |         |    2 | 00/2D57 : A5 65       |                         LDA   {$65}                
 5095 |  1  MOONPATROL.S   4905 | Code        | 11 |         |    3 | 00/2D59 : 0D 16 02    |                         ORA   {$216}               
 5096 |  1  MOONPATROL.S   4906 | Code        | 11 |         |    1 | 00/2D5C : AA          |                         TAX                        
 5097 |  1  MOONPATROL.S   4907 | Code        | 11 |         |    2 | 00/2D5D : A9 00       |                         LDA   #{0}                 
 5098 |  1  MOONPATROL.S   4908 | Code        | 11 |         |    2 | 00/2D5F : A4 66       |                         LDY   {$66}                
 5099 |  1  MOONPATROL.S   4909 | Code        | 11 |         |    3 | 00/2D61 : 20 9A 3D    |                         JSR   eraseSPRITE          
 5100 |  1  MOONPATROL.S   4910 | Code        | 11 |         |    2 | 00/2D64 : A5 63       |                         LDA   {$63}                
 5101 |  1  MOONPATROL.S   4911 | Code        | 11 |         |    3 | 00/2D66 : 0D 16 02    |                         ORA   {$216}               
 5102 |  1  MOONPATROL.S   4912 | Code        | 11 |         |    1 | 00/2D69 : AA          |                         TAX                        
 5103 |  1  MOONPATROL.S   4913 | Code        | 11 |         |    2 | 00/2D6A : A9 00       |                         LDA   #{0}                 
 5104 |  1  MOONPATROL.S   4914 | Code        | 11 |         |    2 | 00/2D6C : A4 64       |                         LDY   {$64}                
 5105 |  1  MOONPATROL.S   4915 | Code        | 11 |         |    3 | 00/2D6E : 20 9A 3D    |                         JSR   eraseSPRITE          
 5106 |  1  MOONPATROL.S   4916 | Code        | 11 |         |    2 | 00/2D71 : A5 61       |                         LDA   {$61}                
 5107 |  1  MOONPATROL.S   4917 | Code        | 11 |         |    3 | 00/2D73 : 0D 16 02    |                         ORA   {$216}               
 5108 |  1  MOONPATROL.S   4918 | Code        | 11 |         |    1 | 00/2D76 : AA          |                         TAX                        
 5109 |  1  MOONPATROL.S   4919 | Code        | 11 |         |    2 | 00/2D77 : A4 62       |                         LDY   {$62}                
 5110 |  1  MOONPATROL.S   4920 | Code        | 11 |         |    2 | 00/2D79 : A9 00       |                         LDA   #{0}                 
 5111 |  1  MOONPATROL.S   4921 | Code        | 11 |         |    3 | 00/2D7B : 20 9A 3D    |                         JSR   eraseSPRITE          
 5112 |  1  MOONPATROL.S   4922 | Code        | 11 |         |    2 | 00/2D7E : A5 59       |                         LDA   {$59}                
 5113 |  1  MOONPATROL.S   4923 | Code        | 11 |         |    3 | 00/2D80 : 0D 16 02    |                         ORA   {$216}               
 5114 |  1  MOONPATROL.S   4924 | Code        | 11 |         |    1 | 00/2D83 : AA          |                         TAX                        
 5115 |  1  MOONPATROL.S   4925 | Code        | 11 |         |    2 | 00/2D84 : A9 01       |                         LDA   #{1}                 
 5116 |  1  MOONPATROL.S   4926 | Code        | 11 |         |    2 | 00/2D86 : A4 5A       |                         LDY   {$5a}                
 5117 |  1  MOONPATROL.S   4927 | Code        | 11 |         |    3 | 00/2D88 : 20 9A 3D    |                         JSR   eraseSPRITE          
 5118 |  1  MOONPATROL.S   4928 | Code        | 11 |         |    2 | 00/2D8B : A9 03       |                         LDA   #$03                 
 5119 |  1  MOONPATROL.S   4929 | Code        | 11 |         |    2 | 00/2D8D : 85 A1       |                         STA   $A1                  
 5120 |  1  MOONPATROL.S   4930 | Code        | 11 |         |    2 | 00/2D8F : 85 A3       |                         STA   $A3                  
 5121 |  1  MOONPATROL.S   4931 | Code        | 11 |         |    2 | 00/2D91 : A9 00       |                         LDA   #$00                 
 5122 |  1  MOONPATROL.S   4932 | Code        | 11 |         |    2 | 00/2D93 : 85 A5       |                         STA   $A5                  
 5123 |  1  MOONPATROL.S   4933 | Code        | 11 |         |    2 | 00/2D95 : A9 02       |                         LDA   #$02                 
 5124 |  1  MOONPATROL.S   4934 | Code        | 11 |         |    2 | 00/2D97 : 85 A2       |                         STA   $A2                  
 5125 |  1  MOONPATROL.S   4935 | Code        | 11 |         |    2 | 00/2D99 : 85 A4       |                         STA   $A4                  
 5126 |  1  MOONPATROL.S   4936 | Code        | 11 |         |    3 | 00/2D9B : 20 26 2C    |                         JSR   L2C10                
 5127 |  1  MOONPATROL.S   4937 | Code        | 11 |         |    2 | 00/2D9E : A9 06       |                         LDA   #{6}                 
 5128 |  1  MOONPATROL.S   4938 | Code        | 11 |         |    2 | 00/2DA0 : 85 71       |                         STA   $71                  
 5129 |  1  MOONPATROL.S   4939 | Code        | 11 |         |    2 | 00/2DA2 : A9 04       |                         LDA   #$04                 
 5130 |  1  MOONPATROL.S   4940 | Code        | 11 |         |    2 | 00/2DA4 : 85 B6       |                         STA   $B6                  
 5131 |  1  MOONPATROL.S   4941 | Empty       | 11 |         |    0 | 00/2DA6               |                                                    
 5132 |  1  MOONPATROL.S   4942 | Code        | 11 |         |    2 | 00/2DA6 : A5 71       | L2D90                   LDA   $71                  
 5133 |  1  MOONPATROL.S   4943 | Code        | 11 |         |    2 | 00/2DA8 : A6 59       |                         LDX   {$59}                
 5134 |  1  MOONPATROL.S   4944 | Code        | 11 |         |    1 | 00/2DAA : E8          |                         INX                        
 5135 |  1  MOONPATROL.S   4945 | Code        | 11 |         |    1 | 00/2DAB : E8          |                         INX                        
 5136 |  1  MOONPATROL.S   4946 | Code        | 11 |         |    2 | 00/2DAC : A4 5A       |                         LDY   {$5a}                
 5137 |  1  MOONPATROL.S   4947 | Code        | 11 |         |    1 | 00/2DAE : C8          |                         INY                        
 5138 |  1  MOONPATROL.S   4948 | Code        | 11 |         |    3 | 00/2DAF : 20 0F 3E    |                         JSR   drawSPRITE2          
 5139 |  1  MOONPATROL.S   4949 | Code        | 11 |         |    2 | 00/2DB2 : A9 07       |                         LDA   #$07                 
 5140 |  1  MOONPATROL.S   4950 | Code        | 11 |         |    2 | 00/2DB4 : 85 06       |                         STA   $06                  
 5141 |  1  MOONPATROL.S   4951 | Code        | 11 |         |    2 | 00/2DB6 : A2 32       |                         LDX   #$32                 
 5142 |  1  MOONPATROL.S   4952 | Code        | 11 |         |    2 | 00/2DB8 : A0 01       |                         LDY   #$01                 
 5143 |  1  MOONPATROL.S   4953 | Code        | 11 |         |    3 | 00/2DBA : 20 BB 2F    |                         JSR   L2FA5                
 5144 |  1  MOONPATROL.S   4954 | Code        | 11 |         |    3 | 00/2DBD : 20 26 2C    |                         JSR   L2C10                
 5145 |  1  MOONPATROL.S   4955 | Code        | 11 |         |    3 | 00/2DC0 : 20 26 2C    |                         JSR   L2C10                
 5146 |  1  MOONPATROL.S   4956 | Code        | 11 |         |    3 | 00/2DC3 : 20 26 2C    |                         JSR   L2C10                
 5147 |  1  MOONPATROL.S   4957 | Code        | 11 |         |    3 | 00/2DC6 : 20 26 2C    |                         JSR   L2C10                
 5148 |  1  MOONPATROL.S   4958 | Code        | 11 |         |    3 | 00/2DC9 : 20 26 2C    |                         JSR   L2C10                
 5149 |  1  MOONPATROL.S   4959 | Code        | 11 |         |    2 | 00/2DCC : A9 0A       |                         LDA   #$0A                 
 5150 |  1  MOONPATROL.S   4960 | Code        | 11 |         |    3 | 00/2DCE : 20 A8 FC    |                         JSR   {$FCA8}              
 5151 |  1  MOONPATROL.S   4961 | Code        | 11 |         |    3 | 00/2DD1 : 20 E4 2E    |                         JSR   L2ECE                
 5152 |  1  MOONPATROL.S   4962 | Code        | 11 |         |    2 | 00/2DD4 : A5 B6       |                         LDA   $B6                  
 5153 |  1  MOONPATROL.S   4963 | Code        | 11 |         |    2 | 00/2DD6 : F0 22       |                         BEQ   L2DE4                
 5154 |  1  MOONPATROL.S   4964 | Code        | 11 |         |    2 | 00/2DD8 : A5 71       |                         LDA   $71                  
 5155 |  1  MOONPATROL.S   4965 | Code        | 11 |         |    2 | 00/2DDA : A6 59       |                         LDX   {$59}                
 5156 |  1  MOONPATROL.S   4966 | Code        | 11 |         |    1 | 00/2DDC : E8          |                         INX                        
 5157 |  1  MOONPATROL.S   4967 | Code        | 11 |         |    1 | 00/2DDD : E8          |                         INX                        
 5158 |  1  MOONPATROL.S   4968 | Code        | 11 |         |    2 | 00/2DDE : A4 5A       |                         LDY   {$5a}                
 5159 |  1  MOONPATROL.S   4969 | Code        | 11 |         |    1 | 00/2DE0 : C8          |                         INY                        
 5160 |  1  MOONPATROL.S   4970 | Code        | 11 |         |    3 | 00/2DE1 : 20 95 3E    |                         JSR   eraseSPRITE2         
 5161 |  1  MOONPATROL.S   4971 | Code        | 11 |         |    2 | 00/2DE4 : A5 71       |                         LDA   $71                  
