Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;3728;en.s;577;00/57A9;V$26;Data;str;5;11;
Segment1;3729;en.s;578;00/57AE;V$27;Data;str;5;11;
Segment1;3730;en.s;579;00/57B3;V$28;Data;str;5;11;
Segment1;3731;en.s;580;00/57B8;V$29;Data;str;5;11;
Segment1;3732;en.s;581;00/57BD;V$30;Data;str;5;11;
Segment1;3733;en.s;582;00/57C2;V$31;Data;str;5;11;
Segment1;3734;en.s;583;00/57C7;V$32;Data;str;5;11;
Segment1;3735;en.s;584;00/57CC;V$33;Data;str;5;11;
Segment1;3736;en.s;585;00/57D1;V$34;Data;str;4;11;
Segment1;3737;en.s;586;00/57D5;V$35;Data;str;5;11;
Segment1;3738;en.s;587;00/57DA;V$36;Data;str;5;11;
Segment1;3739;en.s;588;00/57DF;V$37;Data;str;5;11;
Segment1;3740;en.s;589;00/57E4;V$38;Data;str;5;11;
Segment1;3741;en.s;590;00/57E9;V$39;Data;str;5;11;
Segment1;3742;en.s;591;00/57EE;V$40;Data;str;4;11;
Segment1;3743;en.s;592;00/57F2;V$41;Data;str;5;11;
Segment1;3744;en.s;593;00/57F7;V$42;Data;str;5;11;
Segment1;3745;en.s;594;00/57FC;V$43;Data;str;5;11;
Segment1;3746;en.s;595;00/5801;V$44;Data;str;5;11;
Segment1;3747;en.s;596;00/5806;V$45;Data;str;5;11;
Segment1;3748;en.s;597;00/580B;V$46;Data;str;5;11;
Segment1;3749;en.s;598;00/5810;V$47;Data;str;5;11;
Segment1;3750;en.s;599;00/5815;V$48;Data;str;5;11;
Segment1;3751;en.s;600;00/581A;V$49;Data;str;5;11;
Segment1;3752;en.s;601;00/581F;V$50;Data;str;5;11;
Segment1;3753;en.s;602;00/5824;V$51;Data;str;5;11;
Segment1;3754;en.s;603;00/5829;V$52;Data;str;5;11;
Segment1;3755;en.s;604;00/582E;V$53;Data;str;5;11;
Segment1;3756;en.s;605;00/5833;V$54;Data;str;5;11;
Segment1;3757;en.s;606;00/5838;V$55;Data;str;5;11;
Segment1;3758;en.s;607;00/583D;V$56;Data;str;5;11;
Segment1;3759;en.s;608;00/5842;V$57;Data;str;5;11;
Segment1;3760;en.s;609;00/5847;V$58;Data;str;5;11;
Segment1;3761;en.s;610;00/584C;V$59;Data;str;5;11;
Segment1;3762;en.s;611;00/5851;V$60;Data;str;4;11;
Segment1;3763;en.s;612;00/5855;V$61;Data;str;4;11;
Segment1;3764;en.s;613;00/5859;V$62;Data;str;4;11;
Segment1;3765;en.s;614;00/585D;V$63;Data;str;5;11;
Segment1;3766;en.s;615;00/5862;V$64;Data;str;4;11;
Segment1;3767;en.s;616;00/5866;V$65;Data;str;5;11;
Segment1;3768;en.s;617;00/586B;V$66;Data;str;5;11;
Segment1;3769;en.s;618;00/5870;V$67;Data;str;5;11;
Segment1;3770;en.s;619;00/5875;V$68;Data;str;5;11;
Segment1;3771;en.s;620;00/587A;V$69;Data;str;5;11;
Segment1;3772;en.s;621;00/587F;V$70;Data;str;5;11;
Segment1;3773;en.s;622;00/5884;V$71;Data;str;5;11;
Segment1;3774;en.s;623;00/5889;V$72;Data;str;5;11;
Segment1;3775;en.s;624;00/588E;V$73;Data;str;5;11;
Segment1;3776;en.s;625;00/5893;V$74;Data;str;4;11;
Segment1;3777;en.s;626;00/5897;V$75;Data;str;5;11;
Segment1;3778;en.s;627;00/589C;V$76;Data;str;5;11;
Segment1;3779;en.s;628;00/58A1;V$77;Data;str;5;11;
Segment1;3780;en.s;629;00/58A6;V$78;Data;str;5;11;
Segment1;3781;en.s;630;00/58AB;V$79;Data;str;5;11;
Segment1;3782;en.s;631;00/58B0;V$80;Data;str;4;11;
Segment1;3783;en.s;632;00/58B4;V$81;Data;str;5;11;
Segment1;3784;en.s;633;00/58B9;V$82;Data;str;5;11;
Segment1;3785;en.s;634;00/58BE;V$83;Data;str;5;11;
Segment1;3786;en.s;635;00/58C3;V$84;Data;str;5;11;
Segment1;3787;en.s;636;00/58C8;V$85;Data;str;5;11;
Segment1;3788;en.s;637;00/58CD;V$86;Data;str;5;11;
Segment1;3789;en.s;638;00/58D2;V$87;Data;str;5;11;
Segment1;3790;en.s;639;00/58D7;V$88;Data;str;5;11;
Segment1;3791;en.s;640;00/58DC;V$89;Data;str;5;11;
Segment1;3792;en.s;641;00/58E1;V$90;Data;str;5;11;
Segment1;3793;en.s;642;00/58E6;V$91;Data;str;5;11;
Segment1;3794;en.s;643;00/58EB;V$92;Data;str;5;11;
Segment1;3795;en.s;644;00/58F0;V$93;Data;str;5;11;
Segment1;3796;en.s;645;00/58F5;V$94;Data;str;5;11;
Segment1;3797;en.s;646;00/58FA;V$95;Data;str;5;11;
Segment1;3798;en.s;647;00/58FF;V$96;Data;str;4;11;
Segment1;3799;en.s;648;00/5903;V$97;Data;str;5;11;
Segment1;3800;en.s;649;00/5908;V$98;Data;str;5;11;
Segment1;3801;en.s;650;00/590D;V$99;Data;str;5;11;
Segment1;3802;en.s;651;00/5912;V$100;Data;str;5;11;
Segment1;3803;en.s;652;00/5917;V$101;Data;str;5;11;
Segment1;3804;en.s;653;00/591C;V$102;Data;str;5;11;
Segment1;3805;en.s;654;00/5921;V$103;Data;str;5;11;
Segment1;3806;en.s;655;00/5926;V$104;Data;str;4;11;
Segment1;3807;en.s;656;00/592A;V$105;Data;str;5;11;
Segment1;3808;en.s;657;00/592F;V$106;Data;str;5;11;
Segment1;3809;en.s;658;00/5934;V$107;Data;str;5;11;
Segment1;3810;en.s;659;00/5939;V$108;Data;str;5;11;
Segment1;3811;en.s;660;00/593E;V$109;Data;str;4;11;
Segment1;3812;en.s;661;00/5942;V$110;Data;str;4;11;
Segment1;3813;en.s;662;00/5946;V$111;Data;str;4;11;
Segment1;3814;en.s;663;00/594A;V$112;Data;str;5;11;
Segment1;3815;en.s;664;00/594F;V$113;Data;str;5;11;
Segment1;3816;en.s;665;00/5954;V$114;Data;str;5;11;
Segment1;3817;en.s;666;00/5959;V$115;Data;str;5;11;
Segment1;3818;en.s;667;00/595E;V$116;Data;str;5;11;
Segment1;3819;en.s;668;00/5963;V$117;Data;str;5;11;
Segment1;3820;en.s;669;00/5968;V$118;Data;str;5;11;
Segment1;3821;en.s;670;00/596D;V$119;Data;str;5;11;
Segment1;3822;en.s;671;00/5972;V$120;Data;str;5;11;
Segment1;3823;en.s;672;00/5977;V$121;Data;str;5;11;
Segment1;3824;en.s;673;00/597C;V$122;Data;str;5;11;
Segment1;3825;en.s;674;00/5981;V$123;Data;str;5;11;
Segment1;3826;en.s;675;00/5986;V$124;Data;str;5;11;
Segment1;3827;en.s;676;00/598B;V$125;Data;str;5;11;
Segment1;3828;en.s;677;00/5990;V$126;Data;str;5;11;
Segment1;3829;en.s;678;00/5995;V$127;Data;str;5;11;
Segment1;3830;en.s;679;00/599A;V$128;Data;str;4;11;
Segment1;3831;en.s;680;00/599E;V$129;Data;str;5;11;
Segment1;3833;en.s;682;00/59A3;V$130;Data;str;5;11;
Segment1;3835;en.s;684;00/59A8;V$201;Data;str;5;11;
Segment1;3836;en.s;685;00/59AD;V$202;Data;str;5;11;
Segment1;3837;en.s;686;00/59B2;V$203;Data;str;5;11;
Segment1;3847;en.s;696;00/59B7;str8010;Data;asc;39;11;
Segment1;3848;en.s;697;00/59DE;str8020;Data;asc;97;11;
Segment1;3849;en.s;698;00/5A3F;str8030;Data;asc;1;11;
Segment1;3850;en.s;699;00/5A40;str8040;Data;asc;18;11;
Segment1;3851;en.s;700;00/5A52;str8050;Data;asc;68;11;
Segment1;3852;en.s;701;00/5A96;str8060;Data;asc;1;11;
Segment1;3853;en.s;702;00/5A97;str8070;Data;asc;22;11;
Segment1;3854;en.s;703;00/5AAD;str8080;Data;asc;114;11;
Segment1;3855;en.s;704;00/5B1F;str8090;Data;asc;21;11;
Segment1;3856;en.s;705;00/5B34;str8100;Data;asc;20;11;
Segment1;3857;en.s;706;00/5B48;str8110;Data;asc;15;11;
Segment1;3858;en.s;707;00/5B57;str8120;Data;asc;66;11;
Segment1;3859;en.s;708;00/5B99;str8130;Data;asc;41;11;
Segment1;3860;en.s;709;00/5BC2;str8140;Data;asc;67;11;
Segment1;3861;en.s;710;00/5C05;str8150;Data;asc;17;11;
Segment1;3862;en.s;711;00/5C16;str8160;Data;asc;52;11;
Segment1;3863;en.s;712;00/5C4A;str8170;Data;asc;14;11;
Segment1;3864;en.s;713;00/5C58;str8180;Data;asc;67;11;
Segment1;3865;en.s;714;00/5C9B;str8190;Data;asc;20;11;
Segment1;3866;en.s;715;00/5CAF;str8200;Data;asc;23;11;
Segment1;3867;en.s;716;00/5CC6;str8210;Data;asc;55;11;
Segment1;3868;en.s;717;00/5CFD;str8220;Data;asc;18;11;
Segment1;3869;en.s;718;00/5D0F;str8230;Data;asc;18;11;
Segment1;3870;en.s;719;00/5D21;str8240;Data;asc;22;11;
Segment1;3871;en.s;720;00/5D37;str8250;Data;asc;25;11;
Segment1;3872;en.s;721;00/5D50;str8260;Data;asc;60;11;
Segment1;3873;en.s;722;00/5D8C;str8270;Data;asc;41;11;
Segment1;3874;en.s;723;00/5DB5;str8280;Data;asc;26;11;
Segment1;3875;en.s;724;00/5DCF;str8290;Data;asc;21;11;
Segment1;3876;en.s;725;00/5DE4;str8300;Data;asc;26;11;
Segment1;3877;en.s;726;00/5DFE;str8310;Data;asc;53;11;
Segment1;3878;en.s;727;00/5E33;str8320;Data;asc;80;11;
Segment1;3879;en.s;728;00/5E83;str8330;Data;asc;18;11;
Segment1;3880;en.s;729;00/5E95;str8340;Data;asc;42;11;
Segment1;3881;en.s;730;00/5EBF;str8350;Data;asc;21;11;
Segment1;3882;en.s;731;00/5ED4;str8360;Data;asc;29;11;
Segment1;3883;en.s;732;00/5EF1;str8370;Data;asc;25;11;
Segment1;3884;en.s;733;00/5F0A;str8380;Data;asc;13;11;
Segment1;3885;en.s;734;00/5F17;str8390;Data;asc;30;11;
Segment1;3886;en.s;735;00/5F35;str8400;Data;asc;34;11;
Segment1;3887;en.s;736;00/5F57;str8410;Data;asc;21;11;
Segment1;3888;en.s;737;00/5F6C;str8420;Data;asc;56;11;
Segment1;3889;en.s;738;00/5FA4;str8430;Data;asc;1;11;
Segment1;3890;en.s;739;00/5FA5;str8440;Data;asc;54;11;
Segment1;3891;en.s;740;00/5FDB;str8450;Data;asc;25;11;
Segment1;3892;en.s;741;00/5FF4;str8460;Data;asc;54;11;
Segment1;3893;en.s;742;00/602A;str8470;Data;asc;33;11;
Segment1;3894;en.s;743;00/604B;str8480;Data;asc;30;11;
Segment1;3895;en.s;744;00/6069;str8490;Data;asc;18;11;
Segment1;3896;en.s;745;00/607B;str8500;Data;asc;34;11;
Segment1;3897;en.s;746;00/609D;str8510;Data;asc;81;11;
Segment1;3898;en.s;747;00/60EE;str8520;Data;asc;18;11;
Segment1;3899;en.s;748;00/6100;str8530;Data;asc;19;11;
Segment1;3900;en.s;749;00/6113;str8540;Data;asc;30;11;
Segment1;3901;en.s;750;00/6131;str8550;Data;asc;25;11;
Segment1;3902;en.s;751;00/614A;str8560;Data;asc;48;11;
Segment1;3903;en.s;752;00/617A;str8570;Data;asc;27;11;
Segment1;3904;en.s;753;00/6195;str8580;Data;asc;86;11;
Segment1;3905;en.s;754;00/61EB;str8590;Data;asc;1;11;
Segment1;3906;en.s;755;00/61EC;str8600;Data;asc;1;11;
Segment1;3916;en.s;765;00/61ED;str4010;Data;asc;66;11;
Segment1;3917;en.s;766;00/622F;str4020;Data;asc;40;11;
Segment1;3918;en.s;767;00/6257;str4030;Data;asc;48;11;
Segment1;3919;en.s;768;00/6287;str4040;Data;asc;57;11;
Segment1;3920;en.s;769;00/62C0;str4050;Data;asc;48;11;
Segment1;3921;en.s;770;00/62F0;str4060;Data;asc;59;11;
Segment1;3922;en.s;771;00/632B;str4070;Data;asc;32;11;
Segment1;3923;en.s;772;00/634B;str4080;Data;asc;58;11;
Segment1;3924;en.s;773;00/6385;str4090;Data;asc;55;11;
Segment1;3925;en.s;774;00/63BC;str4100;Data;asc;53;11;
Segment1;3926;en.s;775;00/63F1;str4110;Data;asc;49;11;
Segment1;3927;en.s;776;00/6422;str4120;Data;asc;25;11;
Segment1;3928;en.s;777;00/643B;str4130;Data;asc;36;11;
Segment1;3929;en.s;778;00/645F;str4140;Data;asc;34;11;
Segment1;3930;en.s;779;00/6481;str4150;Data;asc;56;11;
Segment1;3931;en.s;780;00/64B9;str4160;Data;asc;66;11;
Segment1;3932;en.s;781;00/64FB;str4170;Data;asc;36;11;
Segment1;3933;en.s;782;00/651F;str4180;Data;asc;56;11;
Segment1;3934;en.s;783;00/6557;str4190;Data;asc;55;11;
Segment1;3935;en.s;784;00/658E;str4200;Data;asc;63;11;
Segment1;3936;en.s;785;00/65CD;str4210;Data;asc;67;11;
Segment1;3937;en.s;786;00/6610;str4220;Data;asc;58;11;
Segment1;3938;en.s;787;00/664A;str4230;Data;asc;52;11;
Segment1;3939;en.s;788;00/667E;str4240;Data;asc;106;11;
Segment1;3940;en.s;789;00/66E8;str4250;Data;asc;44;11;
Segment1;3941;en.s;790;00/6714;str4260;Data;asc;20;11;
Segment1;3942;en.s;791;00/6728;str4270;Data;asc;35;11;
Segment1;3943;en.s;792;00/674B;str4280;Data;asc;45;11;
Segment1;3944;en.s;793;00/6778;str4290;Data;asc;55;11;
Segment1;3945;en.s;794;00/67AF;str4300;Data;asc;30;11;
Segment1;3946;en.s;795;00/67CD;str4310;Data;asc;18;11;
Segment1;3947;en.s;796;00/67DF;str4320;Data;asc;34;11;
Segment1;3948;en.s;797;00/6801;str4330;Data;asc;57;11;
Segment1;3949;en.s;798;00/683A;str4340;Data;asc;21;11;
Segment1;3950;en.s;799;00/684F;str4350;Data;asc;38;11;
Segment1;3951;en.s;800;00/6875;str4360;Data;asc;64;11;
Segment1;3952;en.s;801;00/68B5;str4370;Data;asc;30;11;
Segment1;3953;en.s;802;00/68D3;str4380;Data;asc;28;11;
Segment1;3954;en.s;803;00/68EF;str4390;Data;asc;41;11;
Segment1;3955;en.s;804;00/6918;str4400;Data;asc;11;11;
Segment1;3956;en.s;805;00/6923;str4410;Data;asc;43;11;
Segment1;3957;en.s;806;00/694E;str4420;Data;asc;41;11;
Segment1;3958;en.s;807;00/6977;str4430;Data;asc;59;11;
Segment1;3959;en.s;808;00/69B2;str4440;Data;asc;35;11;
Segment1;3960;en.s;809;00/69D5;str4450;Data;asc;45;11;
Segment1;3961;en.s;810;00/6A02;str4460;Data;asc;31;11;
Segment1;3962;en.s;811;00/6A21;str4470;Data;asc;57;11;
Segment1;3963;en.s;812;00/6A5A;str4480;Data;asc;75;11;
Segment1;3964;en.s;813;00/6AA5;str4490;Data;asc;38;11;
Segment1;3965;en.s;814;00/6ACB;str4500;Data;asc;78;11;
Segment1;3966;en.s;815;00/6B19;str4510;Data;asc;17;11;
Segment1;3967;en.s;816;00/6B2A;str4520;Data;asc;52;11;
Segment1;3968;en.s;817;00/6B5E;str4530;Data;asc;66;11;
Segment1;3969;en.s;818;00/6BA0;str4540;Data;asc;106;11;
Segment1;3970;en.s;819;00/6C0A;str4550;Data;asc;35;11;
Segment1;3971;en.s;820;00/6C2D;str4560;Data;asc;76;11;
Segment1;3972;en.s;821;00/6C79;str4570;Data;asc;47;11;
Segment1;3973;en.s;822;00/6CA8;str4580;Data;asc;42;11;
Segment1;3974;en.s;823;00/6CD2;str4590;Data;asc;104;11;
Segment1;3975;en.s;824;00/6D3A;str4600;Data;asc;31;11;
Segment1;3976;en.s;825;00/6D59;str4610;Data;asc;48;11;
Segment1;3977;en.s;826;00/6D89;str4620;Data;asc;20;11;
Segment1;3978;en.s;827;00/6D9D;str4630;Data;asc;29;11;
Segment1;3979;en.s;828;00/6DBA;str4640;Data;asc;28;11;
Segment1;3980;en.s;829;00/6DD6;str4650;Data;asc;47;11;
Segment1;3982;en.s;831;00/6E05;tbl4660;Data;da;2;11;
Segment1;3987;en.s;836;00/6E19;str4670;Data;asc;35;11;
Segment1;3988;en.s;837;00/6E3C;str4680;Data;asc;39;11;
Segment1;3989;en.s;838;00/6E63;str4690;Data;asc;40;11;
Segment1;3990;en.s;839;00/6E8B;str4700;Data;asc;40;11;
Segment1;3991;en.s;840;00/6EB3;str4710;Data;asc;20;11;
Segment1;3992;en.s;841;00/6EC7;str4720;Data;asc;10;11;
Segment1;3993;en.s;842;00/6ED1;str4730;Data;asc;39;11;
Segment1;3994;en.s;843;00/6EF8;str4740;Data;asc;45;11;
Segment1;3995;en.s;844;00/6F25;str4750;Data;asc;40;11;
Segment1;3998;../common/images.s;1;00/6F4D;@*;Data;da;2;11;
Segment1;4005;../common/images.s;8;00/6F4D;tblIMAGES;Data;da;2;11;
Segment1;4059;../common/images.s;62;00/6FB7;ptrSALLEBA;Data;DA;2;11;
Segment1;4069;../common/images.s;72;00/6FC5;L8776;Data;DB;1;11;
Segment1;4072;../common/images.s;75;00/6FC8;L8779;Data;DB;1;11;
Segment1;4360;../common/images.s;363;00/70E5;L7371;Data;DB;1;11;
Segment1;4627;../common/images.s;630;00/71ED;L3A14;Data;DB;1;11;
Segment1;5293;../common/images.s;1296;00/7484;L8894;Data;DB;1;11;
Segment1;5524;../common/images.s;1527;00/7568;L8AC1;Data;DB;1;11;
Segment1;5818;../common/images.s;1821;00/768B;L3CA9;Data;DB;1;11;
Segment1;6274;../common/images.s;2277;00/7850;L7580;Data;DB;1;11;
Segment1;6451;../common/images.s;2454;00/78FE;L72FB;Data;DB;1;11;
Segment1;6574;../common/images.s;2577;00/7976;L51FE;Data;DB;1;11;
Segment1;6739;../common/images.s;2742;00/7A18;L8E2A;Data;DB;1;11;
Segment1;7641;../common/images.s;3644;00/7D9B;L4E01;Data;DB;1;11;
Segment1;7878;../common/images.s;3881;00/7E85;L8976;Data;DB;1;11;
Segment1;8214;../common/images.s;4217;00/7FD2;L6D5B;Data;DB;1;11;
Segment1;8418;../common/images.s;4421;00/809B;L7477;Data;DB;1;11;
Segment1;8688;../common/images.s;4691;00/81A6;LA598;Data;DB;1;11;
Segment1;8880;../common/images.s;4883;00/8263;L9AC8;Data;DB;1;11;
Segment1;9276;../common/images.s;5279;00/83EC;L50E9;Data;DB;1;11;
Segment1;9558;../common/images.s;5561;00/8503;L997D;Data;DB;1;11;
Segment1;9894;../common/images.s;5897;00/8650;L4EE9;Data;DB;1;11;
Segment1;10176;../common/images.s;6179;00/8767;L4D0A;Data;DB;1;11;
Segment1;10428;../common/images.s;6431;00/8860;L8D30;Data;DB;1;11;
Segment1;10683;../common/images.s;6686;00/895C;L8BE2;Data;DB;1;11;
Segment1;11022;../common/images.s;7025;00/8AAC;L7B08;Data;DB;1;11;
Segment1;11289;../common/images.s;7292;00/8BB4;LA465;Data;DB;1;11;
Segment1;11601;../common/images.s;7604;00/8CE9;LA0BD;Data;DB;1;11;
Segment1;11910;../common/images.s;7913;00/8E1B;L7A32;Data;DB;1;11;
Segment1;12129;../common/images.s;8132;00/8EF3;LA1ED;Data;DB;1;11;
Segment1;12444;../common/images.s;8447;00/902B;LA329;Data;DB;1;11;
Segment1;12765;../common/images.s;8768;00/9169;L6F0D;Data;DB;1;11;
Segment1;13011;../common/images.s;9014;00/925C;L6E22;Data;DB;1;11;
Segment1;13251;../common/images.s;9254;00/9349;L792C;Data;DB;1;11;
Segment1;13518;../common/images.s;9521;00/9451;L7720;Data;DB;1;11;
Segment1;13785;../common/images.s;9788;00/9559;L4FFE;Data;DB;1;11;
Segment1;14025;../common/images.s;10028;00/9646;L762C;Data;DB;1;11;
Segment1;14275;../common/images.s;10278;00/973C;L7826;Data;DB;1;11;
Segment1;14542;../common/images.s;10545;00/9844;L97A1;Data;DB;1;11;
Segment1;14845;../common/images.s;10848;00/9970;L41F2;Data;DB;1;11;
Segment1;15148;../common/images.s;11151;00/9A9C;L431C;Data;DB;1;11;
Segment1;15520;../common/images.s;11523;00/9C0D;L4624;Data;DB;1;11;
Segment1;15895;../common/images.s;11898;00/9D81;L93D1;Data;DB;1;11;
Segment1;16111;../common/images.s;12114;00/9E56;L928F;Data;DB;1;11;
Segment1;16438;../common/images.s;12441;00/9F9A;L4AC2;Data;DB;1;11;
Segment1;16763;../common/images.s;12766;00/A0DC;L40C8;Data;DB;1;11;
Segment1;17066;../common/images.s;13069;00/A208;L968C;Data;DB;1;11;
Segment1;17348;../common/images.s;13351;00/A31F;L495F;Data;DB;1;11;
Segment1;17708;../common/images.s;13711;00/A484;L4796;Data;DB;1;11;
Segment1;18170;../common/images.s;14173;00/A64F;L94A4;Data;DB;1;11;
Segment1;18515;../common/images.s;14518;00/A7A5;L3F89;Data;DB;1;11;
Segment1;18840;../common/images.s;14843;00/A8E6;L448B;Data;DB;1;11;
Segment1;19254;../common/images.s;15257;00/AA81;L9C4F;Data;DB;1;11;
Segment1;19746;../common/images.s;15749;00/AC6A;L38F6;Data;DB;1;11;
Segment1;20037;../common/images.s;16040;00/AD8A;filleNUE;Data;DB;1;11;
Segment1;20491;../common/images.s;16494;00/AF4F;L95F8;Data;DB;1;11;
Segment1;20644;../common/images.s;16647;00/AFE5;L9E36;Data;DB;1;11;
Segment1;20977;../common/images.s;16980;00/B12F;L3E6E;Data;DB;1;11;
Segment1;21265;../common/images.s;17268;00/B24C;L9F7E;Data;DB;1;11;
Segment1;21589;../common/images.s;17592;00/B38D;L91AD;Data;DB;1;11;
Segment1;21820;../common/images.s;17823;00/B471;salleBA;Data;DB;1;11;
Segment1;22014;../common/musiques.s;13;00/B525;zikPERDU;Data;hex;16;11;
