------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  2 adb_routines.s   1039 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_4
 1614 |  2 adb_routines.s   1040 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_0100         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1040 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_0100         
 1615 |  2 adb_routines.s   1041 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1041 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1041 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1616 |  2 adb_routines.s   1042 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_4          
 1617 |  2 adb_routines.s   1043 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1618 |  2 adb_routines.s   1044 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_51            
 1619 |  2 adb_routines.s   1045 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1620 |  2 adb_routines.s   1046 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1621 |  2 adb_routines.s   1047 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_5                                    
 1622 |  2 adb_routines.s   1048 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1623 |  2 adb_routines.s   1049 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1624 |  2 adb_routines.s   1050 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_52               PushLong  #completionRoutine_2_5
    0 |  2 adb_routines.s   1050 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_5
    0 |  2 adb_routines.s   1050 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_5
 1625 |  2 adb_routines.s   1051 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_0101         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1051 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_0101         
 1626 |  2 adb_routines.s   1052 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1052 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1052 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1627 |  2 adb_routines.s   1053 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_5          
 1628 |  2 adb_routines.s   1054 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1629 |  2 adb_routines.s   1055 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_52            
 1630 |  2 adb_routines.s   1056 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1631 |  2 adb_routines.s   1057 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1632 |  2 adb_routines.s   1058 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_6                                    
 1633 |  2 adb_routines.s   1059 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1634 |  2 adb_routines.s   1060 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1635 |  2 adb_routines.s   1061 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_53               PushLong  #completionRoutine_2_6
    0 |  2 adb_routines.s   1061 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_6
    0 |  2 adb_routines.s   1061 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_6
 1636 |  2 adb_routines.s   1062 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_0110         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1062 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_0110         
 1637 |  2 adb_routines.s   1063 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1063 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1063 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1638 |  2 adb_routines.s   1064 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_6          
 1639 |  2 adb_routines.s   1065 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1640 |  2 adb_routines.s   1066 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_53            
 1641 |  2 adb_routines.s   1067 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1642 |  2 adb_routines.s   1068 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1643 |  2 adb_routines.s   1069 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_7                                    
 1644 |  2 adb_routines.s   1070 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1645 |  2 adb_routines.s   1071 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1646 |  2 adb_routines.s   1072 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_54               PushLong  #completionRoutine_2_7
    0 |  2 adb_routines.s   1072 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_7
    0 |  2 adb_routines.s   1072 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_7
 1647 |  2 adb_routines.s   1073 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_0111         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1073 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_0111         
 1648 |  2 adb_routines.s   1074 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1074 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1074 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1649 |  2 adb_routines.s   1075 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_7          
 1650 |  2 adb_routines.s   1076 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1651 |  2 adb_routines.s   1077 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_54            
 1652 |  2 adb_routines.s   1078 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1653 |  2 adb_routines.s   1079 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1654 |  2 adb_routines.s   1080 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_8                                    
 1655 |  2 adb_routines.s   1081 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1656 |  2 adb_routines.s   1082 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1657 |  2 adb_routines.s   1083 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_55               PushLong  #completionRoutine_2_8
    0 |  2 adb_routines.s   1083 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_8
    0 |  2 adb_routines.s   1083 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_8
 1658 |  2 adb_routines.s   1084 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1000         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1084 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1000         
 1659 |  2 adb_routines.s   1085 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1085 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1085 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1660 |  2 adb_routines.s   1086 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_8          
 1661 |  2 adb_routines.s   1087 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1662 |  2 adb_routines.s   1088 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_55            
 1663 |  2 adb_routines.s   1089 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1664 |  2 adb_routines.s   1090 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1665 |  2 adb_routines.s   1091 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_9                                    
 1666 |  2 adb_routines.s   1092 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1667 |  2 adb_routines.s   1093 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1668 |  2 adb_routines.s   1094 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_56               PushLong  #completionRoutine_2_9
    0 |  2 adb_routines.s   1094 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_9
    0 |  2 adb_routines.s   1094 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_9
 1669 |  2 adb_routines.s   1095 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1001         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1095 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1001         
 1670 |  2 adb_routines.s   1096 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1096 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1096 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1671 |  2 adb_routines.s   1097 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_9          
 1672 |  2 adb_routines.s   1098 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1673 |  2 adb_routines.s   1099 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_56            
 1674 |  2 adb_routines.s   1100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1675 |  2 adb_routines.s   1101 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1676 |  2 adb_routines.s   1102 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_10                                   
 1677 |  2 adb_routines.s   1103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1678 |  2 adb_routines.s   1104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1679 |  2 adb_routines.s   1105 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_57               PushLong  #completionRoutine_2_10
    0 |  2 adb_routines.s   1105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_10
    0 |  2 adb_routines.s   1105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_10
 1680 |  2 adb_routines.s   1106 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1010         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1010         
 1681 |  2 adb_routines.s   1107 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1682 |  2 adb_routines.s   1108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_10         
 1683 |  2 adb_routines.s   1109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1684 |  2 adb_routines.s   1110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_57            
 1685 |  2 adb_routines.s   1111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1686 |  2 adb_routines.s   1112 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1687 |  2 adb_routines.s   1113 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_11                                   
 1688 |  2 adb_routines.s   1114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1689 |  2 adb_routines.s   1115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1690 |  2 adb_routines.s   1116 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_58               PushLong  #completionRoutine_2_11
    0 |  2 adb_routines.s   1116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_11
    0 |  2 adb_routines.s   1116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_11
 1691 |  2 adb_routines.s   1117 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1011         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1011         
 1692 |  2 adb_routines.s   1118 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1693 |  2 adb_routines.s   1119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_11         
 1694 |  2 adb_routines.s   1120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1695 |  2 adb_routines.s   1121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_58            
 1696 |  2 adb_routines.s   1122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1697 |  2 adb_routines.s   1123 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1698 |  2 adb_routines.s   1124 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_12                                   
 1699 |  2 adb_routines.s   1125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1700 |  2 adb_routines.s   1126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1701 |  2 adb_routines.s   1127 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_59               PushLong  #completionRoutine_2_12
    0 |  2 adb_routines.s   1127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_12
    0 |  2 adb_routines.s   1127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_12
 1702 |  2 adb_routines.s   1128 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1100         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1100         
 1703 |  2 adb_routines.s   1129 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1704 |  2 adb_routines.s   1130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_12         
 1705 |  2 adb_routines.s   1131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1706 |  2 adb_routines.s   1132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_59            
 1707 |  2 adb_routines.s   1133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1708 |  2 adb_routines.s   1134 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1709 |  2 adb_routines.s   1135 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_13                                   
 1710 |  2 adb_routines.s   1136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1711 |  2 adb_routines.s   1137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1712 |  2 adb_routines.s   1138 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_60               PushLong  #completionRoutine_2_13
    0 |  2 adb_routines.s   1138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_13
    0 |  2 adb_routines.s   1138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_13
 1713 |  2 adb_routines.s   1139 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1101         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1101         
 1714 |  2 adb_routines.s   1140 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1715 |  2 adb_routines.s   1141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_13         
 1716 |  2 adb_routines.s   1142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1717 |  2 adb_routines.s   1143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_60            
 1718 |  2 adb_routines.s   1144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1719 |  2 adb_routines.s   1145 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1720 |  2 adb_routines.s   1146 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_14                                   
 1721 |  2 adb_routines.s   1147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1722 |  2 adb_routines.s   1148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1723 |  2 adb_routines.s   1149 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_61               PushLong  #completionRoutine_2_14
    0 |  2 adb_routines.s   1149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_14
    0 |  2 adb_routines.s   1149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_14
 1724 |  2 adb_routines.s   1150 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1110         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1110         
 1725 |  2 adb_routines.s   1151 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1726 |  2 adb_routines.s   1152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_14         
 1727 |  2 adb_routines.s   1153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1728 |  2 adb_routines.s   1154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_61            
 1729 |  2 adb_routines.s   1155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1730 |  2 adb_routines.s   1156 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1731 |  2 adb_routines.s   1157 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_2_15                                   
 1732 |  2 adb_routines.s   1158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1733 |  2 adb_routines.s   1159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1734 |  2 adb_routines.s   1160 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_62               PushLong  #completionRoutine_2_15
    0 |  2 adb_routines.s   1160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_2_15
    0 |  2 adb_routines.s   1160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_2_15
 1735 |  2 adb_routines.s   1161 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_10_1111         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_10_1111         
 1736 |  2 adb_routines.s   1162 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1737 |  2 adb_routines.s   1163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_2_15         
 1738 |  2 adb_routines.s   1164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1739 |  2 adb_routines.s   1165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_62            
 1740 |  2 adb_routines.s   1166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1741 |  2 adb_routines.s   1167 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1742 |  2 adb_routines.s   1168 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1743 |  2 adb_routines.s   1169 | Comment     | 00 |         |   -1 | 00/FFFF               | * TALK TO REGISTER 3
 1744 |  2 adb_routines.s   1170 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1745 |  2 adb_routines.s   1171 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1746 |  2 adb_routines.s   1172 | Empty       | 00 |         |   -1 | 00/FFFF               | ptrTalkRegister_3                                      
 1747 |  2 adb_routines.s   1173 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_0  
 1748 |  2 adb_routines.s   1174 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_1  
 1749 |  2 adb_routines.s   1175 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_2  
 1750 |  2 adb_routines.s   1176 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_3  
 1751 |  2 adb_routines.s   1177 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_4  
 1752 |  2 adb_routines.s   1178 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_5  
 1753 |  2 adb_routines.s   1179 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_6  
 1754 |  2 adb_routines.s   1180 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_7  
 1755 |  2 adb_routines.s   1181 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_8  
 1756 |  2 adb_routines.s   1182 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_9  
 1757 |  2 adb_routines.s   1183 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_10 
 1758 |  2 adb_routines.s   1184 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_11 
 1759 |  2 adb_routines.s   1185 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_12 
 1760 |  2 adb_routines.s   1186 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_13 
 1761 |  2 adb_routines.s   1187 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_14 
 1762 |  2 adb_routines.s   1188 | Data        | 00 |         |   -1 | 00/FFFF :             |                         da        ADBTalkRegister_3_15 
 1763 |  2 adb_routines.s   1189 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1764 |  2 adb_routines.s   1190 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
 1765 |  2 adb_routines.s   1191 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1766 |  2 adb_routines.s   1192 | Comment     | 00 |         |   -1 | 00/FFFF               | *ADBTalkRegister3
 1767 |  2 adb_routines.s   1193 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1768 |  2 adb_routines.s   1194 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#dataTalk3
 1769 |  2 adb_routines.s   1195 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	cpBuffer+1
 1770 |  2 adb_routines.s   1196 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1771 |  2 adb_routines.s   1197 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#NB_RETRY
 1772 |  2 adb_routines.s   1198 | Comment     | 00 |         |   -1 | 00/FFFF               | *	sta	errCNT
 1773 |  2 adb_routines.s   1199 | Comment     | 00 |         |   -1 | 00/FFFF               | *	
 1774 |  2 adb_routines.s   1200 | Comment     | 00 |         |   -1 | 00/FFFF               | *]lp	PushLong	#completionRoutine
 1775 |  2 adb_routines.s   1201 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	#%11_10_0000	; talk (11) + register (10) + address (0000)
 1776 |  2 adb_routines.s   1202 | Comment     | 00 |         |   -1 | 00/FFFF               | *	ora	addLOW
 1777 |  2 adb_routines.s   1203 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 1778 |  2 adb_routines.s   1204 | Comment     | 00 |         |   -1 | 00/FFFF               | *	_AsyncADBReceive
 1779 |  2 adb_routines.s   1205 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bcc	FMTR3OK
