------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3780 |  2 adb_routines.s   1433 | Code        | 11 |         |    1 | 00/1042 : 18          |                         clc                            
 3781 |  2 adb_routines.s   1434 | Code        | 11 |         |    1 | 00/1043 : 6B          |                         rtl                            
 3782 |  2 adb_routines.s   1435 | Empty       | 11 |         |    0 | 00/1044               |                                                        
 3783 |  2 adb_routines.s   1436 | Empty       | 11 |         |    0 | 00/1044               | completionRoutine_0_0                                  ; nearly standard ADB completion routine
 3784 |  2 adb_routines.s   1437 | Code        | 11 |         |    1 | 00/1044 : 0B          |                         phd                            
 3785 |  2 adb_routines.s   1438 | Code        | 11 |         |    1 | 00/1045 : 3B          |                         tsc                            
 3786 |  2 adb_routines.s   1439 | Code        | 11 |         |    1 | 00/1046 : 5B          |                         tcd                            
 3787 |  2 adb_routines.s   1440 | Code        | 11 |         |    2 | 00/1047 : A7 06       |                         lda       [6]                  
 3788 |  2 adb_routines.s   1441 | Code        | 11 |         |    2 | 00/1049 : F0 12       |                         beq       endpool_0_0          
 3789 |  2 adb_routines.s   1442 | Code        | 11 |         |    1 | 00/104B : A8          |                         tay                            
 3790 |  2 adb_routines.s   1443 | Code        | 11 |         |    1 | 00/104C : C8          |                         iny                            
 3791 |  2 adb_routines.s   1444 | Code        | 11 |         |    1 | 00/104D : 98          |                         tya                            
 3792 |  2 adb_routines.s   1445 | Code        | 11 |  3      |    4 | 00/104E : 8F DC 17 00 |                         stal      adbLENGTH_0_0        
 3793 |  2 adb_routines.s   1446 | Code        | 11 |         |    2 | 00/1052 : B7 06       | ozunid_80               lda       [6],y                
 3794 |  2 adb_routines.s   1447 | Code        | 11 |         |    1 | 00/1054 : BB          |                         tyx                            
 3795 |  2 adb_routines.s   1448 | Code        | 11 |         |    1 | 00/1055 : CA          |                         dex                            
 3796 |  2 adb_routines.s   1449 | Code        | 11 |  3      |    4 | 00/1056 : 9F 7C 18 00 |                         stal      dataTalk_0_0,x       ; patch this address please
 3797 |  2 adb_routines.s   1450 | Code        | 11 |         |    1 | 00/105A : 88          |                         dey                            
 3798 |  2 adb_routines.s   1451 | Code        | 11 |         |    2 | 00/105B : D0 F5       |                         bne       ozunid_80            
 3799 |  2 adb_routines.s   1452 | Code        | 11 |         |    1 | 00/105D : 2B          | endpool_0_0             pld                            
 3800 |  2 adb_routines.s   1453 | Code        | 11 |         |    1 | 00/105E : 18          |                         clc                            
 3801 |  2 adb_routines.s   1454 | Code        | 11 |         |    1 | 00/105F : 6B          |                         rtl                            
 3802 |  2 adb_routines.s   1455 | Empty       | 11 |         |    0 | 00/1060               |                                                        
 3803 |  2 adb_routines.s   1456 | Empty       | 11 |         |    0 | 00/1060               | completionRoutine_0_1                                  ; nearly standard ADB completion routine
 3804 |  2 adb_routines.s   1457 | Code        | 11 |         |    1 | 00/1060 : 0B          |                         phd                            
 3805 |  2 adb_routines.s   1458 | Code        | 11 |         |    1 | 00/1061 : 3B          |                         tsc                            
 3806 |  2 adb_routines.s   1459 | Code        | 11 |         |    1 | 00/1062 : 5B          |                         tcd                            
 3807 |  2 adb_routines.s   1460 | Code        | 11 |         |    2 | 00/1063 : A7 06       |                         lda       [6]                  
 3808 |  2 adb_routines.s   1461 | Code        | 11 |         |    2 | 00/1065 : F0 12       |                         beq       endpool_0_1          
 3809 |  2 adb_routines.s   1462 | Code        | 11 |         |    1 | 00/1067 : A8          |                         tay                            
 3810 |  2 adb_routines.s   1463 | Code        | 11 |         |    1 | 00/1068 : C8          |                         iny                            
 3811 |  2 adb_routines.s   1464 | Code        | 11 |         |    1 | 00/1069 : 98          |                         tya                            
 3812 |  2 adb_routines.s   1465 | Code        | 11 |  3      |    4 | 00/106A : 8F DE 17 00 |                         stal      adbLENGTH_0_1        
 3813 |  2 adb_routines.s   1466 | Code        | 11 |         |    2 | 00/106E : B7 06       | ozunid_81               lda       [6],y                
 3814 |  2 adb_routines.s   1467 | Code        | 11 |         |    1 | 00/1070 : BB          |                         tyx                            
 3815 |  2 adb_routines.s   1468 | Code        | 11 |         |    1 | 00/1071 : CA          |                         dex                            
 3816 |  2 adb_routines.s   1469 | Code        | 11 |  3      |    4 | 00/1072 : 9F 84 18 00 |                         stal      dataTalk_0_1,x       ; patch this address please
 3817 |  2 adb_routines.s   1470 | Code        | 11 |         |    1 | 00/1076 : 88          |                         dey                            
 3818 |  2 adb_routines.s   1471 | Code        | 11 |         |    2 | 00/1077 : D0 F5       |                         bne       ozunid_81            
 3819 |  2 adb_routines.s   1472 | Code        | 11 |         |    1 | 00/1079 : 2B          | endpool_0_1             pld                            
 3820 |  2 adb_routines.s   1473 | Code        | 11 |         |    1 | 00/107A : 18          |                         clc                            
 3821 |  2 adb_routines.s   1474 | Code        | 11 |         |    1 | 00/107B : 6B          |                         rtl                            
 3822 |  2 adb_routines.s   1475 | Empty       | 11 |         |    0 | 00/107C               |                                                        
 3823 |  2 adb_routines.s   1476 | Empty       | 11 |         |    0 | 00/107C               | completionRoutine_0_2                                  ; nearly standard ADB completion routine
 3824 |  2 adb_routines.s   1477 | Code        | 11 |         |    1 | 00/107C : 0B          |                         phd                            
 3825 |  2 adb_routines.s   1478 | Code        | 11 |         |    1 | 00/107D : 3B          |                         tsc                            
 3826 |  2 adb_routines.s   1479 | Code        | 11 |         |    1 | 00/107E : 5B          |                         tcd                            
 3827 |  2 adb_routines.s   1480 | Code        | 11 |         |    2 | 00/107F : A7 06       |                         lda       [6]                  
 3828 |  2 adb_routines.s   1481 | Code        | 11 |         |    2 | 00/1081 : F0 12       |                         beq       endpool_0_2          
 3829 |  2 adb_routines.s   1482 | Code        | 11 |         |    1 | 00/1083 : A8          |                         tay                            
 3830 |  2 adb_routines.s   1483 | Code        | 11 |         |    1 | 00/1084 : C8          |                         iny                            
 3831 |  2 adb_routines.s   1484 | Code        | 11 |         |    1 | 00/1085 : 98          |                         tya                            
 3832 |  2 adb_routines.s   1485 | Code        | 11 |  3      |    4 | 00/1086 : 8F E0 17 00 |                         stal      adbLENGTH_0_2        
 3833 |  2 adb_routines.s   1486 | Code        | 11 |         |    2 | 00/108A : B7 06       | ozunid_82               lda       [6],y                
 3834 |  2 adb_routines.s   1487 | Code        | 11 |         |    1 | 00/108C : BB          |                         tyx                            
 3835 |  2 adb_routines.s   1488 | Code        | 11 |         |    1 | 00/108D : CA          |                         dex                            
 3836 |  2 adb_routines.s   1489 | Code        | 11 |  3      |    4 | 00/108E : 9F 8C 18 00 |                         stal      dataTalk_0_2,x       ; patch this address please
 3837 |  2 adb_routines.s   1490 | Code        | 11 |         |    1 | 00/1092 : 88          |                         dey                            
 3838 |  2 adb_routines.s   1491 | Code        | 11 |         |    2 | 00/1093 : D0 F5       |                         bne       ozunid_82            
 3839 |  2 adb_routines.s   1492 | Code        | 11 |         |    1 | 00/1095 : 2B          | endpool_0_2             pld                            
 3840 |  2 adb_routines.s   1493 | Code        | 11 |         |    1 | 00/1096 : 18          |                         clc                            
 3841 |  2 adb_routines.s   1494 | Code        | 11 |         |    1 | 00/1097 : 6B          |                         rtl                            
 3842 |  2 adb_routines.s   1495 | Empty       | 11 |         |    0 | 00/1098               |                                                        
 3843 |  2 adb_routines.s   1496 | Empty       | 11 |         |    0 | 00/1098               | completionRoutine_0_3                                  ; nearly standard ADB completion routine
 3844 |  2 adb_routines.s   1497 | Code        | 11 |         |    1 | 00/1098 : 0B          |                         phd                            
 3845 |  2 adb_routines.s   1498 | Code        | 11 |         |    1 | 00/1099 : 3B          |                         tsc                            
 3846 |  2 adb_routines.s   1499 | Code        | 11 |         |    1 | 00/109A : 5B          |                         tcd                            
 3847 |  2 adb_routines.s   1500 | Code        | 11 |         |    2 | 00/109B : A7 06       |                         lda       [6]                  
 3848 |  2 adb_routines.s   1501 | Code        | 11 |         |    2 | 00/109D : F0 12       |                         beq       endpool_0_3          
 3849 |  2 adb_routines.s   1502 | Code        | 11 |         |    1 | 00/109F : A8          |                         tay                            
 3850 |  2 adb_routines.s   1503 | Code        | 11 |         |    1 | 00/10A0 : C8          |                         iny                            
 3851 |  2 adb_routines.s   1504 | Code        | 11 |         |    1 | 00/10A1 : 98          |                         tya                            
 3852 |  2 adb_routines.s   1505 | Code        | 11 |  3      |    4 | 00/10A2 : 8F E2 17 00 |                         stal      adbLENGTH_0_3        
 3853 |  2 adb_routines.s   1506 | Code        | 11 |         |    2 | 00/10A6 : B7 06       | ozunid_83               lda       [6],y                
 3854 |  2 adb_routines.s   1507 | Code        | 11 |         |    1 | 00/10A8 : BB          |                         tyx                            
 3855 |  2 adb_routines.s   1508 | Code        | 11 |         |    1 | 00/10A9 : CA          |                         dex                            
 3856 |  2 adb_routines.s   1509 | Code        | 11 |  3      |    4 | 00/10AA : 9F 94 18 00 |                         stal      dataTalk_0_3,x       ; patch this address please
 3857 |  2 adb_routines.s   1510 | Code        | 11 |         |    1 | 00/10AE : 88          |                         dey                            
 3858 |  2 adb_routines.s   1511 | Code        | 11 |         |    2 | 00/10AF : D0 F5       |                         bne       ozunid_83            
 3859 |  2 adb_routines.s   1512 | Code        | 11 |         |    1 | 00/10B1 : 2B          | endpool_0_3             pld                            
 3860 |  2 adb_routines.s   1513 | Code        | 11 |         |    1 | 00/10B2 : 18          |                         clc                            
 3861 |  2 adb_routines.s   1514 | Code        | 11 |         |    1 | 00/10B3 : 6B          |                         rtl                            
 3862 |  2 adb_routines.s   1515 | Empty       | 11 |         |    0 | 00/10B4               |                                                        
 3863 |  2 adb_routines.s   1516 | Empty       | 11 |         |    0 | 00/10B4               | completionRoutine_0_4                                  ; nearly standard ADB completion routine
 3864 |  2 adb_routines.s   1517 | Code        | 11 |         |    1 | 00/10B4 : 0B          |                         phd                            
 3865 |  2 adb_routines.s   1518 | Code        | 11 |         |    1 | 00/10B5 : 3B          |                         tsc                            
 3866 |  2 adb_routines.s   1519 | Code        | 11 |         |    1 | 00/10B6 : 5B          |                         tcd                            
 3867 |  2 adb_routines.s   1520 | Code        | 11 |         |    2 | 00/10B7 : A7 06       |                         lda       [6]                  
 3868 |  2 adb_routines.s   1521 | Code        | 11 |         |    2 | 00/10B9 : F0 12       |                         beq       endpool_0_4          
 3869 |  2 adb_routines.s   1522 | Code        | 11 |         |    1 | 00/10BB : A8          |                         tay                            
 3870 |  2 adb_routines.s   1523 | Code        | 11 |         |    1 | 00/10BC : C8          |                         iny                            
 3871 |  2 adb_routines.s   1524 | Code        | 11 |         |    1 | 00/10BD : 98          |                         tya                            
 3872 |  2 adb_routines.s   1525 | Code        | 11 |  3      |    4 | 00/10BE : 8F E4 17 00 |                         stal      adbLENGTH_0_4        
 3873 |  2 adb_routines.s   1526 | Code        | 11 |         |    2 | 00/10C2 : B7 06       | ozunid_84               lda       [6],y                
 3874 |  2 adb_routines.s   1527 | Code        | 11 |         |    1 | 00/10C4 : BB          |                         tyx                            
 3875 |  2 adb_routines.s   1528 | Code        | 11 |         |    1 | 00/10C5 : CA          |                         dex                            
 3876 |  2 adb_routines.s   1529 | Code        | 11 |  3      |    4 | 00/10C6 : 9F 9C 18 00 |                         stal      dataTalk_0_4,x       ; patch this address please
 3877 |  2 adb_routines.s   1530 | Code        | 11 |         |    1 | 00/10CA : 88          |                         dey                            
 3878 |  2 adb_routines.s   1531 | Code        | 11 |         |    2 | 00/10CB : D0 F5       |                         bne       ozunid_84            
 3879 |  2 adb_routines.s   1532 | Code        | 11 |         |    1 | 00/10CD : 2B          | endpool_0_4             pld                            
 3880 |  2 adb_routines.s   1533 | Code        | 11 |         |    1 | 00/10CE : 18          |                         clc                            
 3881 |  2 adb_routines.s   1534 | Code        | 11 |         |    1 | 00/10CF : 6B          |                         rtl                            
 3882 |  2 adb_routines.s   1535 | Empty       | 11 |         |    0 | 00/10D0               |                                                        
 3883 |  2 adb_routines.s   1536 | Empty       | 11 |         |    0 | 00/10D0               | completionRoutine_0_5                                  ; nearly standard ADB completion routine
 3884 |  2 adb_routines.s   1537 | Code        | 11 |         |    1 | 00/10D0 : 0B          |                         phd                            
 3885 |  2 adb_routines.s   1538 | Code        | 11 |         |    1 | 00/10D1 : 3B          |                         tsc                            
 3886 |  2 adb_routines.s   1539 | Code        | 11 |         |    1 | 00/10D2 : 5B          |                         tcd                            
 3887 |  2 adb_routines.s   1540 | Code        | 11 |         |    2 | 00/10D3 : A7 06       |                         lda       [6]                  
 3888 |  2 adb_routines.s   1541 | Code        | 11 |         |    2 | 00/10D5 : F0 12       |                         beq       endpool_0_5          
 3889 |  2 adb_routines.s   1542 | Code        | 11 |         |    1 | 00/10D7 : A8          |                         tay                            
 3890 |  2 adb_routines.s   1543 | Code        | 11 |         |    1 | 00/10D8 : C8          |                         iny                            
 3891 |  2 adb_routines.s   1544 | Code        | 11 |         |    1 | 00/10D9 : 98          |                         tya                            
 3892 |  2 adb_routines.s   1545 | Code        | 11 |  3      |    4 | 00/10DA : 8F E6 17 00 |                         stal      adbLENGTH_0_5        
 3893 |  2 adb_routines.s   1546 | Code        | 11 |         |    2 | 00/10DE : B7 06       | ozunid_85               lda       [6],y                
 3894 |  2 adb_routines.s   1547 | Code        | 11 |         |    1 | 00/10E0 : BB          |                         tyx                            
 3895 |  2 adb_routines.s   1548 | Code        | 11 |         |    1 | 00/10E1 : CA          |                         dex                            
 3896 |  2 adb_routines.s   1549 | Code        | 11 |  3      |    4 | 00/10E2 : 9F A4 18 00 |                         stal      dataTalk_0_5,x       ; patch this address please
 3897 |  2 adb_routines.s   1550 | Code        | 11 |         |    1 | 00/10E6 : 88          |                         dey                            
 3898 |  2 adb_routines.s   1551 | Code        | 11 |         |    2 | 00/10E7 : D0 F5       |                         bne       ozunid_85            
 3899 |  2 adb_routines.s   1552 | Code        | 11 |         |    1 | 00/10E9 : 2B          | endpool_0_5             pld                            
 3900 |  2 adb_routines.s   1553 | Code        | 11 |         |    1 | 00/10EA : 18          |                         clc                            
 3901 |  2 adb_routines.s   1554 | Code        | 11 |         |    1 | 00/10EB : 6B          |                         rtl                            
 3902 |  2 adb_routines.s   1555 | Empty       | 11 |         |    0 | 00/10EC               |                                                        
 3903 |  2 adb_routines.s   1556 | Empty       | 11 |         |    0 | 00/10EC               | completionRoutine_0_6                                  ; nearly standard ADB completion routine
 3904 |  2 adb_routines.s   1557 | Code        | 11 |         |    1 | 00/10EC : 0B          |                         phd                            
 3905 |  2 adb_routines.s   1558 | Code        | 11 |         |    1 | 00/10ED : 3B          |                         tsc                            
 3906 |  2 adb_routines.s   1559 | Code        | 11 |         |    1 | 00/10EE : 5B          |                         tcd                            
 3907 |  2 adb_routines.s   1560 | Code        | 11 |         |    2 | 00/10EF : A7 06       |                         lda       [6]                  
 3908 |  2 adb_routines.s   1561 | Code        | 11 |         |    2 | 00/10F1 : F0 12       |                         beq       endpool_0_6          
 3909 |  2 adb_routines.s   1562 | Code        | 11 |         |    1 | 00/10F3 : A8          |                         tay                            
 3910 |  2 adb_routines.s   1563 | Code        | 11 |         |    1 | 00/10F4 : C8          |                         iny                            
 3911 |  2 adb_routines.s   1564 | Code        | 11 |         |    1 | 00/10F5 : 98          |                         tya                            
 3912 |  2 adb_routines.s   1565 | Code        | 11 |  3      |    4 | 00/10F6 : 8F E8 17 00 |                         stal      adbLENGTH_0_6        
 3913 |  2 adb_routines.s   1566 | Code        | 11 |         |    2 | 00/10FA : B7 06       | ozunid_86               lda       [6],y                
 3914 |  2 adb_routines.s   1567 | Code        | 11 |         |    1 | 00/10FC : BB          |                         tyx                            
 3915 |  2 adb_routines.s   1568 | Code        | 11 |         |    1 | 00/10FD : CA          |                         dex                            
 3916 |  2 adb_routines.s   1569 | Code        | 11 |  3      |    4 | 00/10FE : 9F AC 18 00 |                         stal      dataTalk_0_6,x       ; patch this address please
 3917 |  2 adb_routines.s   1570 | Code        | 11 |         |    1 | 00/1102 : 88          |                         dey                            
 3918 |  2 adb_routines.s   1571 | Code        | 11 |         |    2 | 00/1103 : D0 F5       |                         bne       ozunid_86            
 3919 |  2 adb_routines.s   1572 | Code        | 11 |         |    1 | 00/1105 : 2B          | endpool_0_6             pld                            
 3920 |  2 adb_routines.s   1573 | Code        | 11 |         |    1 | 00/1106 : 18          |                         clc                            
 3921 |  2 adb_routines.s   1574 | Code        | 11 |         |    1 | 00/1107 : 6B          |                         rtl                            
 3922 |  2 adb_routines.s   1575 | Empty       | 11 |         |    0 | 00/1108               |                                                        
 3923 |  2 adb_routines.s   1576 | Empty       | 11 |         |    0 | 00/1108               | completionRoutine_0_7                                  ; nearly standard ADB completion routine
 3924 |  2 adb_routines.s   1577 | Code        | 11 |         |    1 | 00/1108 : 0B          |                         phd                            
 3925 |  2 adb_routines.s   1578 | Code        | 11 |         |    1 | 00/1109 : 3B          |                         tsc                            
 3926 |  2 adb_routines.s   1579 | Code        | 11 |         |    1 | 00/110A : 5B          |                         tcd                            
 3927 |  2 adb_routines.s   1580 | Code        | 11 |         |    2 | 00/110B : A7 06       |                         lda       [6]                  
 3928 |  2 adb_routines.s   1581 | Code        | 11 |         |    2 | 00/110D : F0 12       |                         beq       endpool_0_7          
 3929 |  2 adb_routines.s   1582 | Code        | 11 |         |    1 | 00/110F : A8          |                         tay                            
 3930 |  2 adb_routines.s   1583 | Code        | 11 |         |    1 | 00/1110 : C8          |                         iny                            
 3931 |  2 adb_routines.s   1584 | Code        | 11 |         |    1 | 00/1111 : 98          |                         tya                            
 3932 |  2 adb_routines.s   1585 | Code        | 11 |  3      |    4 | 00/1112 : 8F EA 17 00 |                         stal      adbLENGTH_0_7        
 3933 |  2 adb_routines.s   1586 | Code        | 11 |         |    2 | 00/1116 : B7 06       | ozunid_87               lda       [6],y                
 3934 |  2 adb_routines.s   1587 | Code        | 11 |         |    1 | 00/1118 : BB          |                         tyx                            
 3935 |  2 adb_routines.s   1588 | Code        | 11 |         |    1 | 00/1119 : CA          |                         dex                            
 3936 |  2 adb_routines.s   1589 | Code        | 11 |  3      |    4 | 00/111A : 9F B4 18 00 |                         stal      dataTalk_0_7,x       ; patch this address please
 3937 |  2 adb_routines.s   1590 | Code        | 11 |         |    1 | 00/111E : 88          |                         dey                            
 3938 |  2 adb_routines.s   1591 | Code        | 11 |         |    2 | 00/111F : D0 F5       |                         bne       ozunid_87            
 3939 |  2 adb_routines.s   1592 | Code        | 11 |         |    1 | 00/1121 : 2B          | endpool_0_7             pld                            
 3940 |  2 adb_routines.s   1593 | Code        | 11 |         |    1 | 00/1122 : 18          |                         clc                            
 3941 |  2 adb_routines.s   1594 | Code        | 11 |         |    1 | 00/1123 : 6B          |                         rtl                            
 3942 |  2 adb_routines.s   1595 | Empty       | 11 |         |    0 | 00/1124               |                                                        
 3943 |  2 adb_routines.s   1596 | Empty       | 11 |         |    0 | 00/1124               | completionRoutine_0_8                                  ; nearly standard ADB completion routine
 3944 |  2 adb_routines.s   1597 | Code        | 11 |         |    1 | 00/1124 : 0B          |                         phd                            
 3945 |  2 adb_routines.s   1598 | Code        | 11 |         |    1 | 00/1125 : 3B          |                         tsc                            
 3946 |  2 adb_routines.s   1599 | Code        | 11 |         |    1 | 00/1126 : 5B          |                         tcd                            
 3947 |  2 adb_routines.s   1600 | Code        | 11 |         |    2 | 00/1127 : A7 06       |                         lda       [6]                  
 3948 |  2 adb_routines.s   1601 | Code        | 11 |         |    2 | 00/1129 : F0 12       |                         beq       endpool_0_8          
 3949 |  2 adb_routines.s   1602 | Code        | 11 |         |    1 | 00/112B : A8          |                         tay                            
 3950 |  2 adb_routines.s   1603 | Code        | 11 |         |    1 | 00/112C : C8          |                         iny                            
 3951 |  2 adb_routines.s   1604 | Code        | 11 |         |    1 | 00/112D : 98          |                         tya                            
 3952 |  2 adb_routines.s   1605 | Code        | 11 |  3      |    4 | 00/112E : 8F EC 17 00 |                         stal      adbLENGTH_0_8        
 3953 |  2 adb_routines.s   1606 | Code        | 11 |         |    2 | 00/1132 : B7 06       | ozunid_88               lda       [6],y                
 3954 |  2 adb_routines.s   1607 | Code        | 11 |         |    1 | 00/1134 : BB          |                         tyx                            
 3955 |  2 adb_routines.s   1608 | Code        | 11 |         |    1 | 00/1135 : CA          |                         dex                            
 3956 |  2 adb_routines.s   1609 | Code        | 11 |  3      |    4 | 00/1136 : 9F BC 18 00 |                         stal      dataTalk_0_8,x       ; patch this address please
 3957 |  2 adb_routines.s   1610 | Code        | 11 |         |    1 | 00/113A : 88          |                         dey                            
 3958 |  2 adb_routines.s   1611 | Code        | 11 |         |    2 | 00/113B : D0 F5       |                         bne       ozunid_88            
 3959 |  2 adb_routines.s   1612 | Code        | 11 |         |    1 | 00/113D : 2B          | endpool_0_8             pld                            
 3960 |  2 adb_routines.s   1613 | Code        | 11 |         |    1 | 00/113E : 18          |                         clc                            
 3961 |  2 adb_routines.s   1614 | Code        | 11 |         |    1 | 00/113F : 6B          |                         rtl                            
 3962 |  2 adb_routines.s   1615 | Empty       | 11 |         |    0 | 00/1140               |                                                        
 3963 |  2 adb_routines.s   1616 | Empty       | 11 |         |    0 | 00/1140               | completionRoutine_0_9                                  ; nearly standard ADB completion routine
 3964 |  2 adb_routines.s   1617 | Code        | 11 |         |    1 | 00/1140 : 0B          |                         phd                            
 3965 |  2 adb_routines.s   1618 | Code        | 11 |         |    1 | 00/1141 : 3B          |                         tsc                            
 3966 |  2 adb_routines.s   1619 | Code        | 11 |         |    1 | 00/1142 : 5B          |                         tcd                            
 3967 |  2 adb_routines.s   1620 | Code        | 11 |         |    2 | 00/1143 : A7 06       |                         lda       [6]                  
 3968 |  2 adb_routines.s   1621 | Code        | 11 |         |    2 | 00/1145 : F0 12       |                         beq       endpool_0_9          
 3969 |  2 adb_routines.s   1622 | Code        | 11 |         |    1 | 00/1147 : A8          |                         tay                            
 3970 |  2 adb_routines.s   1623 | Code        | 11 |         |    1 | 00/1148 : C8          |                         iny                            
 3971 |  2 adb_routines.s   1624 | Code        | 11 |         |    1 | 00/1149 : 98          |                         tya                            
 3972 |  2 adb_routines.s   1625 | Code        | 11 |  3      |    4 | 00/114A : 8F EE 17 00 |                         stal      adbLENGTH_0_9        
 3973 |  2 adb_routines.s   1626 | Code        | 11 |         |    2 | 00/114E : B7 06       | ozunid_89               lda       [6],y                
 3974 |  2 adb_routines.s   1627 | Code        | 11 |         |    1 | 00/1150 : BB          |                         tyx                            
 3975 |  2 adb_routines.s   1628 | Code        | 11 |         |    1 | 00/1151 : CA          |                         dex                            
 3976 |  2 adb_routines.s   1629 | Code        | 11 |  3      |    4 | 00/1152 : 9F C4 18 00 |                         stal      dataTalk_0_9,x       ; patch this address please
 3977 |  2 adb_routines.s   1630 | Code        | 11 |         |    1 | 00/1156 : 88          |                         dey                            
 3978 |  2 adb_routines.s   1631 | Code        | 11 |         |    2 | 00/1157 : D0 F5       |                         bne       ozunid_89            
 3979 |  2 adb_routines.s   1632 | Code        | 11 |         |    1 | 00/1159 : 2B          | endpool_0_9             pld                            
 3980 |  2 adb_routines.s   1633 | Code        | 11 |         |    1 | 00/115A : 18          |                         clc                            
 3981 |  2 adb_routines.s   1634 | Code        | 11 |         |    1 | 00/115B : 6B          |                         rtl                            
 3982 |  2 adb_routines.s   1635 | Empty       | 11 |         |    0 | 00/115C               |                                                        
 3983 |  2 adb_routines.s   1636 | Empty       | 11 |         |    0 | 00/115C               | completionRoutine_0_10                                 ; nearly standard ADB completion routine
 3984 |  2 adb_routines.s   1637 | Code        | 11 |         |    1 | 00/115C : 0B          |                         phd                            
 3985 |  2 adb_routines.s   1638 | Code        | 11 |         |    1 | 00/115D : 3B          |                         tsc                            
 3986 |  2 adb_routines.s   1639 | Code        | 11 |         |    1 | 00/115E : 5B          |                         tcd                            
 3987 |  2 adb_routines.s   1640 | Code        | 11 |         |    2 | 00/115F : A7 06       |                         lda       [6]                  
 3988 |  2 adb_routines.s   1641 | Code        | 11 |         |    2 | 00/1161 : F0 12       |                         beq       endpool_0_10         
 3989 |  2 adb_routines.s   1642 | Code        | 11 |         |    1 | 00/1163 : A8          |                         tay                            
 3990 |  2 adb_routines.s   1643 | Code        | 11 |         |    1 | 00/1164 : C8          |                         iny                            
 3991 |  2 adb_routines.s   1644 | Code        | 11 |         |    1 | 00/1165 : 98          |                         tya                            
 3992 |  2 adb_routines.s   1645 | Code        | 11 |  3      |    4 | 00/1166 : 8F F0 17 00 |                         stal      adbLENGTH_0_10       
 3993 |  2 adb_routines.s   1646 | Code        | 11 |         |    2 | 00/116A : B7 06       | ozunid_90               lda       [6],y                
 3994 |  2 adb_routines.s   1647 | Code        | 11 |         |    1 | 00/116C : BB          |                         tyx                            
 3995 |  2 adb_routines.s   1648 | Code        | 11 |         |    1 | 00/116D : CA          |                         dex                            
 3996 |  2 adb_routines.s   1649 | Code        | 11 |  3      |    4 | 00/116E : 9F CC 18 00 |                         stal      dataTalk_0_10,x      ; patch this address please
 3997 |  2 adb_routines.s   1650 | Code        | 11 |         |    1 | 00/1172 : 88          |                         dey                            
 3998 |  2 adb_routines.s   1651 | Code        | 11 |         |    2 | 00/1173 : D0 F5       |                         bne       ozunid_90            
 3999 |  2 adb_routines.s   1652 | Code        | 11 |         |    1 | 00/1175 : 2B          | endpool_0_10            pld                            
 4000 |  2 adb_routines.s   1653 | Code        | 11 |         |    1 | 00/1176 : 18          |                         clc                            
 4001 |  2 adb_routines.s   1654 | Code        | 11 |         |    1 | 00/1177 : 6B          |                         rtl                            
 4002 |  2 adb_routines.s   1655 | Empty       | 11 |         |    0 | 00/1178               |                                                        
 4003 |  2 adb_routines.s   1656 | Empty       | 11 |         |    0 | 00/1178               | completionRoutine_0_11                                 ; nearly standard ADB completion routine
 4004 |  2 adb_routines.s   1657 | Code        | 11 |         |    1 | 00/1178 : 0B          |                         phd                            
 4005 |  2 adb_routines.s   1658 | Code        | 11 |         |    1 | 00/1179 : 3B          |                         tsc                            
 4006 |  2 adb_routines.s   1659 | Code        | 11 |         |    1 | 00/117A : 5B          |                         tcd                            
 4007 |  2 adb_routines.s   1660 | Code        | 11 |         |    2 | 00/117B : A7 06       |                         lda       [6]                  
 4008 |  2 adb_routines.s   1661 | Code        | 11 |         |    2 | 00/117D : F0 12       |                         beq       endpool_0_11         
 4009 |  2 adb_routines.s   1662 | Code        | 11 |         |    1 | 00/117F : A8          |                         tay                            
 4010 |  2 adb_routines.s   1663 | Code        | 11 |         |    1 | 00/1180 : C8          |                         iny                            
 4011 |  2 adb_routines.s   1664 | Code        | 11 |         |    1 | 00/1181 : 98          |                         tya                            
 4012 |  2 adb_routines.s   1665 | Code        | 11 |  3      |    4 | 00/1182 : 8F F2 17 00 |                         stal      adbLENGTH_0_11       
 4013 |  2 adb_routines.s   1666 | Code        | 11 |         |    2 | 00/1186 : B7 06       | ozunid_91               lda       [6],y                
 4014 |  2 adb_routines.s   1667 | Code        | 11 |         |    1 | 00/1188 : BB          |                         tyx                            
 4015 |  2 adb_routines.s   1668 | Code        | 11 |         |    1 | 00/1189 : CA          |                         dex                            
 4016 |  2 adb_routines.s   1669 | Code        | 11 |  3      |    4 | 00/118A : 9F D4 18 00 |                         stal      dataTalk_0_11,x      ; patch this address please
 4017 |  2 adb_routines.s   1670 | Code        | 11 |         |    1 | 00/118E : 88          |                         dey                            
 4018 |  2 adb_routines.s   1671 | Code        | 11 |         |    2 | 00/118F : D0 F5       |                         bne       ozunid_91            
 4019 |  2 adb_routines.s   1672 | Code        | 11 |         |    1 | 00/1191 : 2B          | endpool_0_11            pld                            
 4020 |  2 adb_routines.s   1673 | Code        | 11 |         |    1 | 00/1192 : 18          |                         clc                            
 4021 |  2 adb_routines.s   1674 | Code        | 11 |         |    1 | 00/1193 : 6B          |                         rtl                            
