------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3606 |  2 adb_routines.s   1538 | Empty       | 11 |         |    0 | 00/0F47               |                                                  
 3607 |  2 adb_routines.s   1539 | Empty       | 11 |         |    0 | 00/0F47               | completionRoutine_0_7                            ; nearly standard ADB completion routine
 3608 |  2 adb_routines.s   1540 | Code        | 11 |         |    1 | 00/0F47 : 0B          |                         phd                      
 3609 |  2 adb_routines.s   1541 | Code        | 11 |         |    1 | 00/0F48 : 3B          |                         tsc                      
 3610 |  2 adb_routines.s   1542 | Code        | 11 |         |    1 | 00/0F49 : 5B          |                         tcd                      
 3611 |  2 adb_routines.s   1543 | Code        | 11 |         |    2 | 00/0F4A : A7 06       |                         lda       [6]            
 3612 |  2 adb_routines.s   1544 | Code        | 11 |         |    2 | 00/0F4C : F0 12       |                         beq       endpool_0_7    
 3613 |  2 adb_routines.s   1545 | Code        | 11 |         |    1 | 00/0F4E : A8          |                         tay                      
 3614 |  2 adb_routines.s   1546 | Code        | 11 |         |    1 | 00/0F4F : C8          |                         iny                      
 3615 |  2 adb_routines.s   1547 | Code        | 11 |         |    1 | 00/0F50 : 98          |                         tya                      
 3616 |  2 adb_routines.s   1548 | Code        | 11 |  3      |    4 | 00/0F51 : 8F 29 16 00 |                         stal      adbLENGTH_0_7  
 3617 |  2 adb_routines.s   1549 | Code        | 11 |         |    2 | 00/0F55 : B7 06       | ozunid_85               lda       [6],y          
 3618 |  2 adb_routines.s   1550 | Code        | 11 |         |    1 | 00/0F57 : BB          |                         tyx                      
 3619 |  2 adb_routines.s   1551 | Code        | 11 |         |    1 | 00/0F58 : CA          |                         dex                      
 3620 |  2 adb_routines.s   1552 | Code        | 11 |  3      |    4 | 00/0F59 : 9F F3 16 00 |                         stal      dataTalk_0_7,x ; patch this address please
 3621 |  2 adb_routines.s   1553 | Code        | 11 |         |    1 | 00/0F5D : 88          |                         dey                      
 3622 |  2 adb_routines.s   1554 | Code        | 11 |         |    2 | 00/0F5E : D0 F5       |                         bne       ozunid_85      
 3623 |  2 adb_routines.s   1555 | Code        | 11 |         |    1 | 00/0F60 : 2B          | endpool_0_7             pld                      
 3624 |  2 adb_routines.s   1556 | Code        | 11 |         |    1 | 00/0F61 : 18          |                         clc                      
 3625 |  2 adb_routines.s   1557 | Code        | 11 |         |    1 | 00/0F62 : 6B          |                         rtl                      
 3626 |  2 adb_routines.s   1558 | Empty       | 11 |         |    0 | 00/0F63               |                                                  
 3627 |  2 adb_routines.s   1559 | Empty       | 11 |         |    0 | 00/0F63               | completionRoutine_0_8                            ; nearly standard ADB completion routine
 3628 |  2 adb_routines.s   1560 | Code        | 11 |         |    1 | 00/0F63 : 0B          |                         phd                      
 3629 |  2 adb_routines.s   1561 | Code        | 11 |         |    1 | 00/0F64 : 3B          |                         tsc                      
 3630 |  2 adb_routines.s   1562 | Code        | 11 |         |    1 | 00/0F65 : 5B          |                         tcd                      
 3631 |  2 adb_routines.s   1563 | Code        | 11 |         |    2 | 00/0F66 : A7 06       |                         lda       [6]            
 3632 |  2 adb_routines.s   1564 | Code        | 11 |         |    2 | 00/0F68 : F0 12       |                         beq       endpool_0_8    
 3633 |  2 adb_routines.s   1565 | Code        | 11 |         |    1 | 00/0F6A : A8          |                         tay                      
 3634 |  2 adb_routines.s   1566 | Code        | 11 |         |    1 | 00/0F6B : C8          |                         iny                      
 3635 |  2 adb_routines.s   1567 | Code        | 11 |         |    1 | 00/0F6C : 98          |                         tya                      
 3636 |  2 adb_routines.s   1568 | Code        | 11 |  3      |    4 | 00/0F6D : 8F 2B 16 00 |                         stal      adbLENGTH_0_8  
 3637 |  2 adb_routines.s   1569 | Code        | 11 |         |    2 | 00/0F71 : B7 06       | ozunid_86               lda       [6],y          
 3638 |  2 adb_routines.s   1570 | Code        | 11 |         |    1 | 00/0F73 : BB          |                         tyx                      
 3639 |  2 adb_routines.s   1571 | Code        | 11 |         |    1 | 00/0F74 : CA          |                         dex                      
 3640 |  2 adb_routines.s   1572 | Code        | 11 |  3      |    4 | 00/0F75 : 9F FB 16 00 |                         stal      dataTalk_0_8,x ; patch this address please
 3641 |  2 adb_routines.s   1573 | Code        | 11 |         |    1 | 00/0F79 : 88          |                         dey                      
 3642 |  2 adb_routines.s   1574 | Code        | 11 |         |    2 | 00/0F7A : D0 F5       |                         bne       ozunid_86      
 3643 |  2 adb_routines.s   1575 | Code        | 11 |         |    1 | 00/0F7C : 2B          | endpool_0_8             pld                      
 3644 |  2 adb_routines.s   1576 | Code        | 11 |         |    1 | 00/0F7D : 18          |                         clc                      
 3645 |  2 adb_routines.s   1577 | Code        | 11 |         |    1 | 00/0F7E : 6B          |                         rtl                      
 3646 |  2 adb_routines.s   1578 | Empty       | 11 |         |    0 | 00/0F7F               |                                                  
 3647 |  2 adb_routines.s   1579 | Empty       | 11 |         |    0 | 00/0F7F               | completionRoutine_0_9                            ; nearly standard ADB completion routine
 3648 |  2 adb_routines.s   1580 | Code        | 11 |         |    1 | 00/0F7F : 0B          |                         phd                      
 3649 |  2 adb_routines.s   1581 | Code        | 11 |         |    1 | 00/0F80 : 3B          |                         tsc                      
 3650 |  2 adb_routines.s   1582 | Code        | 11 |         |    1 | 00/0F81 : 5B          |                         tcd                      
 3651 |  2 adb_routines.s   1583 | Code        | 11 |         |    2 | 00/0F82 : A7 06       |                         lda       [6]            
 3652 |  2 adb_routines.s   1584 | Code        | 11 |         |    2 | 00/0F84 : F0 12       |                         beq       endpool_0_9    
 3653 |  2 adb_routines.s   1585 | Code        | 11 |         |    1 | 00/0F86 : A8          |                         tay                      
 3654 |  2 adb_routines.s   1586 | Code        | 11 |         |    1 | 00/0F87 : C8          |                         iny                      
 3655 |  2 adb_routines.s   1587 | Code        | 11 |         |    1 | 00/0F88 : 98          |                         tya                      
 3656 |  2 adb_routines.s   1588 | Code        | 11 |  3      |    4 | 00/0F89 : 8F 2D 16 00 |                         stal      adbLENGTH_0_9  
 3657 |  2 adb_routines.s   1589 | Code        | 11 |         |    2 | 00/0F8D : B7 06       | ozunid_87               lda       [6],y          
 3658 |  2 adb_routines.s   1590 | Code        | 11 |         |    1 | 00/0F8F : BB          |                         tyx                      
 3659 |  2 adb_routines.s   1591 | Code        | 11 |         |    1 | 00/0F90 : CA          |                         dex                      
 3660 |  2 adb_routines.s   1592 | Code        | 11 |  3      |    4 | 00/0F91 : 9F 03 17 00 |                         stal      dataTalk_0_9,x ; patch this address please
 3661 |  2 adb_routines.s   1593 | Code        | 11 |         |    1 | 00/0F95 : 88          |                         dey                      
 3662 |  2 adb_routines.s   1594 | Code        | 11 |         |    2 | 00/0F96 : D0 F5       |                         bne       ozunid_87      
 3663 |  2 adb_routines.s   1595 | Code        | 11 |         |    1 | 00/0F98 : 2B          | endpool_0_9             pld                      
 3664 |  2 adb_routines.s   1596 | Code        | 11 |         |    1 | 00/0F99 : 18          |                         clc                      
 3665 |  2 adb_routines.s   1597 | Code        | 11 |         |    1 | 00/0F9A : 6B          |                         rtl                      
 3666 |  2 adb_routines.s   1598 | Empty       | 11 |         |    0 | 00/0F9B               |                                                  
 3667 |  2 adb_routines.s   1599 | Empty       | 11 |         |    0 | 00/0F9B               | completionRoutine_0_10                           ; nearly standard ADB completion routine
 3668 |  2 adb_routines.s   1600 | Code        | 11 |         |    1 | 00/0F9B : 0B          |                         phd                      
 3669 |  2 adb_routines.s   1601 | Code        | 11 |         |    1 | 00/0F9C : 3B          |                         tsc                      
 3670 |  2 adb_routines.s   1602 | Code        | 11 |         |    1 | 00/0F9D : 5B          |                         tcd                      
 3671 |  2 adb_routines.s   1603 | Code        | 11 |         |    2 | 00/0F9E : A7 06       |                         lda       [6]            
 3672 |  2 adb_routines.s   1604 | Code        | 11 |         |    2 | 00/0FA0 : F0 12       |                         beq       endpool_0_10   
 3673 |  2 adb_routines.s   1605 | Code        | 11 |         |    1 | 00/0FA2 : A8          |                         tay                      
 3674 |  2 adb_routines.s   1606 | Code        | 11 |         |    1 | 00/0FA3 : C8          |                         iny                      
 3675 |  2 adb_routines.s   1607 | Code        | 11 |         |    1 | 00/0FA4 : 98          |                         tya                      
 3676 |  2 adb_routines.s   1608 | Code        | 11 |  3      |    4 | 00/0FA5 : 8F 2F 16 00 |                         stal      adbLENGTH_0_10 
 3677 |  2 adb_routines.s   1609 | Code        | 11 |         |    2 | 00/0FA9 : B7 06       | ozunid_88               lda       [6],y          
 3678 |  2 adb_routines.s   1610 | Code        | 11 |         |    1 | 00/0FAB : BB          |                         tyx                      
 3679 |  2 adb_routines.s   1611 | Code        | 11 |         |    1 | 00/0FAC : CA          |                         dex                      
 3680 |  2 adb_routines.s   1612 | Code        | 11 |  3      |    4 | 00/0FAD : 9F 0B 17 00 |                         stal      dataTalk_0_10,x; patch this address please
 3681 |  2 adb_routines.s   1613 | Code        | 11 |         |    1 | 00/0FB1 : 88          |                         dey                      
 3682 |  2 adb_routines.s   1614 | Code        | 11 |         |    2 | 00/0FB2 : D0 F5       |                         bne       ozunid_88      
 3683 |  2 adb_routines.s   1615 | Code        | 11 |         |    1 | 00/0FB4 : 2B          | endpool_0_10            pld                      
 3684 |  2 adb_routines.s   1616 | Code        | 11 |         |    1 | 00/0FB5 : 18          |                         clc                      
 3685 |  2 adb_routines.s   1617 | Code        | 11 |         |    1 | 00/0FB6 : 6B          |                         rtl                      
 3686 |  2 adb_routines.s   1618 | Empty       | 11 |         |    0 | 00/0FB7               |                                                  
 3687 |  2 adb_routines.s   1619 | Empty       | 11 |         |    0 | 00/0FB7               | completionRoutine_0_11                           ; nearly standard ADB completion routine
 3688 |  2 adb_routines.s   1620 | Code        | 11 |         |    1 | 00/0FB7 : 0B          |                         phd                      
 3689 |  2 adb_routines.s   1621 | Code        | 11 |         |    1 | 00/0FB8 : 3B          |                         tsc                      
 3690 |  2 adb_routines.s   1622 | Code        | 11 |         |    1 | 00/0FB9 : 5B          |                         tcd                      
 3691 |  2 adb_routines.s   1623 | Code        | 11 |         |    2 | 00/0FBA : A7 06       |                         lda       [6]            
 3692 |  2 adb_routines.s   1624 | Code        | 11 |         |    2 | 00/0FBC : F0 12       |                         beq       endpool_0_11   
 3693 |  2 adb_routines.s   1625 | Code        | 11 |         |    1 | 00/0FBE : A8          |                         tay                      
 3694 |  2 adb_routines.s   1626 | Code        | 11 |         |    1 | 00/0FBF : C8          |                         iny                      
 3695 |  2 adb_routines.s   1627 | Code        | 11 |         |    1 | 00/0FC0 : 98          |                         tya                      
 3696 |  2 adb_routines.s   1628 | Code        | 11 |  3      |    4 | 00/0FC1 : 8F 31 16 00 |                         stal      adbLENGTH_0_11 
 3697 |  2 adb_routines.s   1629 | Code        | 11 |         |    2 | 00/0FC5 : B7 06       | ozunid_89               lda       [6],y          
 3698 |  2 adb_routines.s   1630 | Code        | 11 |         |    1 | 00/0FC7 : BB          |                         tyx                      
 3699 |  2 adb_routines.s   1631 | Code        | 11 |         |    1 | 00/0FC8 : CA          |                         dex                      
 3700 |  2 adb_routines.s   1632 | Code        | 11 |  3      |    4 | 00/0FC9 : 9F 13 17 00 |                         stal      dataTalk_0_11,x; patch this address please
 3701 |  2 adb_routines.s   1633 | Code        | 11 |         |    1 | 00/0FCD : 88          |                         dey                      
 3702 |  2 adb_routines.s   1634 | Code        | 11 |         |    2 | 00/0FCE : D0 F5       |                         bne       ozunid_89      
 3703 |  2 adb_routines.s   1635 | Code        | 11 |         |    1 | 00/0FD0 : 2B          | endpool_0_11            pld                      
 3704 |  2 adb_routines.s   1636 | Code        | 11 |         |    1 | 00/0FD1 : 18          |                         clc                      
 3705 |  2 adb_routines.s   1637 | Code        | 11 |         |    1 | 00/0FD2 : 6B          |                         rtl                      
 3706 |  2 adb_routines.s   1638 | Empty       | 11 |         |    0 | 00/0FD3               |                                                  
 3707 |  2 adb_routines.s   1639 | Empty       | 11 |         |    0 | 00/0FD3               | completionRoutine_0_12                           ; nearly standard ADB completion routine
 3708 |  2 adb_routines.s   1640 | Code        | 11 |         |    1 | 00/0FD3 : 0B          |                         phd                      
 3709 |  2 adb_routines.s   1641 | Code        | 11 |         |    1 | 00/0FD4 : 3B          |                         tsc                      
 3710 |  2 adb_routines.s   1642 | Code        | 11 |         |    1 | 00/0FD5 : 5B          |                         tcd                      
 3711 |  2 adb_routines.s   1643 | Code        | 11 |         |    2 | 00/0FD6 : A7 06       |                         lda       [6]            
 3712 |  2 adb_routines.s   1644 | Code        | 11 |         |    2 | 00/0FD8 : F0 12       |                         beq       endpool_0_12   
 3713 |  2 adb_routines.s   1645 | Code        | 11 |         |    1 | 00/0FDA : A8          |                         tay                      
 3714 |  2 adb_routines.s   1646 | Code        | 11 |         |    1 | 00/0FDB : C8          |                         iny                      
 3715 |  2 adb_routines.s   1647 | Code        | 11 |         |    1 | 00/0FDC : 98          |                         tya                      
 3716 |  2 adb_routines.s   1648 | Code        | 11 |  3      |    4 | 00/0FDD : 8F 33 16 00 |                         stal      adbLENGTH_0_12 
 3717 |  2 adb_routines.s   1649 | Code        | 11 |         |    2 | 00/0FE1 : B7 06       | ozunid_90               lda       [6],y          
 3718 |  2 adb_routines.s   1650 | Code        | 11 |         |    1 | 00/0FE3 : BB          |                         tyx                      
 3719 |  2 adb_routines.s   1651 | Code        | 11 |         |    1 | 00/0FE4 : CA          |                         dex                      
 3720 |  2 adb_routines.s   1652 | Code        | 11 |  3      |    4 | 00/0FE5 : 9F 1B 17 00 |                         stal      dataTalk_0_12,x; patch this address please
 3721 |  2 adb_routines.s   1653 | Code        | 11 |         |    1 | 00/0FE9 : 88          |                         dey                      
 3722 |  2 adb_routines.s   1654 | Code        | 11 |         |    2 | 00/0FEA : D0 F5       |                         bne       ozunid_90      
 3723 |  2 adb_routines.s   1655 | Code        | 11 |         |    1 | 00/0FEC : 2B          | endpool_0_12            pld                      
 3724 |  2 adb_routines.s   1656 | Code        | 11 |         |    1 | 00/0FED : 18          |                         clc                      
 3725 |  2 adb_routines.s   1657 | Code        | 11 |         |    1 | 00/0FEE : 6B          |                         rtl                      
 3726 |  2 adb_routines.s   1658 | Empty       | 11 |         |    0 | 00/0FEF               |                                                  
 3727 |  2 adb_routines.s   1659 | Empty       | 11 |         |    0 | 00/0FEF               | completionRoutine_0_13                           ; nearly standard ADB completion routine
 3728 |  2 adb_routines.s   1660 | Code        | 11 |         |    1 | 00/0FEF : 0B          |                         phd                      
 3729 |  2 adb_routines.s   1661 | Code        | 11 |         |    1 | 00/0FF0 : 3B          |                         tsc                      
 3730 |  2 adb_routines.s   1662 | Code        | 11 |         |    1 | 00/0FF1 : 5B          |                         tcd                      
 3731 |  2 adb_routines.s   1663 | Code        | 11 |         |    2 | 00/0FF2 : A7 06       |                         lda       [6]            
 3732 |  2 adb_routines.s   1664 | Code        | 11 |         |    2 | 00/0FF4 : F0 12       |                         beq       endpool_0_13   
 3733 |  2 adb_routines.s   1665 | Code        | 11 |         |    1 | 00/0FF6 : A8          |                         tay                      
 3734 |  2 adb_routines.s   1666 | Code        | 11 |         |    1 | 00/0FF7 : C8          |                         iny                      
 3735 |  2 adb_routines.s   1667 | Code        | 11 |         |    1 | 00/0FF8 : 98          |                         tya                      
 3736 |  2 adb_routines.s   1668 | Code        | 11 |  3      |    4 | 00/0FF9 : 8F 35 16 00 |                         stal      adbLENGTH_0_13 
 3737 |  2 adb_routines.s   1669 | Code        | 11 |         |    2 | 00/0FFD : B7 06       | ozunid_91               lda       [6],y          
 3738 |  2 adb_routines.s   1670 | Code        | 11 |         |    1 | 00/0FFF : BB          |                         tyx                      
 3739 |  2 adb_routines.s   1671 | Code        | 11 |         |    1 | 00/1000 : CA          |                         dex                      
 3740 |  2 adb_routines.s   1672 | Code        | 11 |  3      |    4 | 00/1001 : 9F 23 17 00 |                         stal      dataTalk_0_13,x; patch this address please
 3741 |  2 adb_routines.s   1673 | Code        | 11 |         |    1 | 00/1005 : 88          |                         dey                      
 3742 |  2 adb_routines.s   1674 | Code        | 11 |         |    2 | 00/1006 : D0 F5       |                         bne       ozunid_91      
 3743 |  2 adb_routines.s   1675 | Code        | 11 |         |    1 | 00/1008 : 2B          | endpool_0_13            pld                      
 3744 |  2 adb_routines.s   1676 | Code        | 11 |         |    1 | 00/1009 : 18          |                         clc                      
 3745 |  2 adb_routines.s   1677 | Code        | 11 |         |    1 | 00/100A : 6B          |                         rtl                      
 3746 |  2 adb_routines.s   1678 | Empty       | 11 |         |    0 | 00/100B               |                                                  
 3747 |  2 adb_routines.s   1679 | Empty       | 11 |         |    0 | 00/100B               | completionRoutine_0_14                           ; nearly standard ADB completion routine
 3748 |  2 adb_routines.s   1680 | Code        | 11 |         |    1 | 00/100B : 0B          |                         phd                      
 3749 |  2 adb_routines.s   1681 | Code        | 11 |         |    1 | 00/100C : 3B          |                         tsc                      
 3750 |  2 adb_routines.s   1682 | Code        | 11 |         |    1 | 00/100D : 5B          |                         tcd                      
 3751 |  2 adb_routines.s   1683 | Code        | 11 |         |    2 | 00/100E : A7 06       |                         lda       [6]            
 3752 |  2 adb_routines.s   1684 | Code        | 11 |         |    2 | 00/1010 : F0 12       |                         beq       endpool_0_14   
 3753 |  2 adb_routines.s   1685 | Code        | 11 |         |    1 | 00/1012 : A8          |                         tay                      
 3754 |  2 adb_routines.s   1686 | Code        | 11 |         |    1 | 00/1013 : C8          |                         iny                      
 3755 |  2 adb_routines.s   1687 | Code        | 11 |         |    1 | 00/1014 : 98          |                         tya                      
 3756 |  2 adb_routines.s   1688 | Code        | 11 |  3      |    4 | 00/1015 : 8F 37 16 00 |                         stal      adbLENGTH_0_14 
 3757 |  2 adb_routines.s   1689 | Code        | 11 |         |    2 | 00/1019 : B7 06       | ozunid_92               lda       [6],y          
 3758 |  2 adb_routines.s   1690 | Code        | 11 |         |    1 | 00/101B : BB          |                         tyx                      
 3759 |  2 adb_routines.s   1691 | Code        | 11 |         |    1 | 00/101C : CA          |                         dex                      
 3760 |  2 adb_routines.s   1692 | Code        | 11 |  3      |    4 | 00/101D : 9F 2B 17 00 |                         stal      dataTalk_0_14,x; patch this address please
 3761 |  2 adb_routines.s   1693 | Code        | 11 |         |    1 | 00/1021 : 88          |                         dey                      
 3762 |  2 adb_routines.s   1694 | Code        | 11 |         |    2 | 00/1022 : D0 F5       |                         bne       ozunid_92      
 3763 |  2 adb_routines.s   1695 | Code        | 11 |         |    1 | 00/1024 : 2B          | endpool_0_14            pld                      
 3764 |  2 adb_routines.s   1696 | Code        | 11 |         |    1 | 00/1025 : 18          |                         clc                      
 3765 |  2 adb_routines.s   1697 | Code        | 11 |         |    1 | 00/1026 : 6B          |                         rtl                      
 3766 |  2 adb_routines.s   1698 | Empty       | 11 |         |    0 | 00/1027               |                                                  
 3767 |  2 adb_routines.s   1699 | Empty       | 11 |         |    0 | 00/1027               | completionRoutine_0_15                           ; nearly standard ADB completion routine
 3768 |  2 adb_routines.s   1700 | Code        | 11 |         |    1 | 00/1027 : 0B          |                         phd                      
 3769 |  2 adb_routines.s   1701 | Code        | 11 |         |    1 | 00/1028 : 3B          |                         tsc                      
 3770 |  2 adb_routines.s   1702 | Code        | 11 |         |    1 | 00/1029 : 5B          |                         tcd                      
 3771 |  2 adb_routines.s   1703 | Code        | 11 |         |    2 | 00/102A : A7 06       |                         lda       [6]            
 3772 |  2 adb_routines.s   1704 | Code        | 11 |         |    2 | 00/102C : F0 12       |                         beq       endpool_0_15   
 3773 |  2 adb_routines.s   1705 | Code        | 11 |         |    1 | 00/102E : A8          |                         tay                      
 3774 |  2 adb_routines.s   1706 | Code        | 11 |         |    1 | 00/102F : C8          |                         iny                      
 3775 |  2 adb_routines.s   1707 | Code        | 11 |         |    1 | 00/1030 : 98          |                         tya                      
 3776 |  2 adb_routines.s   1708 | Code        | 11 |  3      |    4 | 00/1031 : 8F 39 16 00 |                         stal      adbLENGTH_0_15 
 3777 |  2 adb_routines.s   1709 | Code        | 11 |         |    2 | 00/1035 : B7 06       | ozunid_93               lda       [6],y          
 3778 |  2 adb_routines.s   1710 | Code        | 11 |         |    1 | 00/1037 : BB          |                         tyx                      
 3779 |  2 adb_routines.s   1711 | Code        | 11 |         |    1 | 00/1038 : CA          |                         dex                      
 3780 |  2 adb_routines.s   1712 | Code        | 11 |  3      |    4 | 00/1039 : 9F 33 17 00 |                         stal      dataTalk_0_15,x; patch this address please
 3781 |  2 adb_routines.s   1713 | Code        | 11 |         |    1 | 00/103D : 88          |                         dey                      
 3782 |  2 adb_routines.s   1714 | Code        | 11 |         |    2 | 00/103E : D0 F5       |                         bne       ozunid_93      
 3783 |  2 adb_routines.s   1715 | Code        | 11 |         |    1 | 00/1040 : 2B          | endpool_0_15            pld                      
 3784 |  2 adb_routines.s   1716 | Code        | 11 |         |    1 | 00/1041 : 18          |                         clc                      
 3785 |  2 adb_routines.s   1717 | Code        | 11 |         |    1 | 00/1042 : 6B          |                         rtl                      
 3786 |  2 adb_routines.s   1718 | Empty       | 11 |         |    0 | 00/1043               |                                                  
 3787 |  2 adb_routines.s   1719 | Directive   | 00 |         |    0 | 00/1043               |                         mx        %00            ; back to the 16-bit world
 3788 |  2 adb_routines.s   1720 | Empty       | 00 |         |    0 | 00/1043               |                                                  
 3789 |  2 adb_routines.s   1721 | Comment     | 00 |         |    0 | 00/1043               | *----------------------- REGISTER 1
 3790 |  2 adb_routines.s   1722 | Empty       | 00 |         |    0 | 00/1043               |                                                  
 3791 |  2 adb_routines.s   1723 | Directive   | 11 |         |    0 | 00/1043               |                         mx        %11            ; enter the 8-bit world
 3792 |  2 adb_routines.s   1724 | Empty       | 11 |         |    0 | 00/1043               |                                                  
 3793 |  2 adb_routines.s   1725 | Empty       | 11 |         |    0 | 00/1043               | completionRoutine_1_0                            ; nearly standard ADB completion routine
 3794 |  2 adb_routines.s   1726 | Code        | 11 |         |    1 | 00/1043 : 0B          |                         phd                      
 3795 |  2 adb_routines.s   1727 | Code        | 11 |         |    1 | 00/1044 : 3B          |                         tsc                      
 3796 |  2 adb_routines.s   1728 | Code        | 11 |         |    1 | 00/1045 : 5B          |                         tcd                      
 3797 |  2 adb_routines.s   1729 | Code        | 11 |         |    2 | 00/1046 : A7 06       |                         lda       [6]            
 3798 |  2 adb_routines.s   1730 | Code        | 11 |         |    2 | 00/1048 : F0 12       |                         beq       endpool_1_0    
 3799 |  2 adb_routines.s   1731 | Code        | 11 |         |    1 | 00/104A : A8          |                         tay                      
 3800 |  2 adb_routines.s   1732 | Code        | 11 |         |    1 | 00/104B : C8          |                         iny                      
 3801 |  2 adb_routines.s   1733 | Code        | 11 |         |    1 | 00/104C : 98          |                         tya                      
 3802 |  2 adb_routines.s   1734 | Code        | 11 |  3      |    4 | 00/104D : 8F 3B 16 00 |                         stal      adbLENGTH_1_0  
 3803 |  2 adb_routines.s   1735 | Code        | 11 |         |    2 | 00/1051 : B7 06       | ozunid_94               lda       [6],y          
 3804 |  2 adb_routines.s   1736 | Code        | 11 |         |    1 | 00/1053 : BB          |                         tyx                      
 3805 |  2 adb_routines.s   1737 | Code        | 11 |         |    1 | 00/1054 : CA          |                         dex                      
 3806 |  2 adb_routines.s   1738 | Code        | 11 |  3      |    4 | 00/1055 : 9F 5B 17 00 |                         stal      dataTalk_1_0,x ; patch this address please
 3807 |  2 adb_routines.s   1739 | Code        | 11 |         |    1 | 00/1059 : 88          |                         dey                      
 3808 |  2 adb_routines.s   1740 | Code        | 11 |         |    2 | 00/105A : D0 F5       |                         bne       ozunid_94      
 3809 |  2 adb_routines.s   1741 | Code        | 11 |         |    1 | 00/105C : 2B          | endpool_1_0             pld                      
 3810 |  2 adb_routines.s   1742 | Code        | 11 |         |    1 | 00/105D : 18          |                         clc                      
 3811 |  2 adb_routines.s   1743 | Code        | 11 |         |    1 | 00/105E : 6B          |                         rtl                      
 3812 |  2 adb_routines.s   1744 | Empty       | 11 |         |    0 | 00/105F               |                                                  
 3813 |  2 adb_routines.s   1745 | Empty       | 11 |         |    0 | 00/105F               | completionRoutine_1_1                            ; nearly standard ADB completion routine
 3814 |  2 adb_routines.s   1746 | Code        | 11 |         |    1 | 00/105F : 0B          |                         phd                      
 3815 |  2 adb_routines.s   1747 | Code        | 11 |         |    1 | 00/1060 : 3B          |                         tsc                      
 3816 |  2 adb_routines.s   1748 | Code        | 11 |         |    1 | 00/1061 : 5B          |                         tcd                      
 3817 |  2 adb_routines.s   1749 | Code        | 11 |         |    2 | 00/1062 : A7 06       |                         lda       [6]            
 3818 |  2 adb_routines.s   1750 | Code        | 11 |         |    2 | 00/1064 : F0 12       |                         beq       endpool_1_1    
 3819 |  2 adb_routines.s   1751 | Code        | 11 |         |    1 | 00/1066 : A8          |                         tay                      
 3820 |  2 adb_routines.s   1752 | Code        | 11 |         |    1 | 00/1067 : C8          |                         iny                      
 3821 |  2 adb_routines.s   1753 | Code        | 11 |         |    1 | 00/1068 : 98          |                         tya                      
 3822 |  2 adb_routines.s   1754 | Code        | 11 |  3      |    4 | 00/1069 : 8F 3D 16 00 |                         stal      adbLENGTH_1_1  
 3823 |  2 adb_routines.s   1755 | Code        | 11 |         |    2 | 00/106D : B7 06       | ozunid_95               lda       [6],y          
 3824 |  2 adb_routines.s   1756 | Code        | 11 |         |    1 | 00/106F : BB          |                         tyx                      
 3825 |  2 adb_routines.s   1757 | Code        | 11 |         |    1 | 00/1070 : CA          |                         dex                      
 3826 |  2 adb_routines.s   1758 | Code        | 11 |  3      |    4 | 00/1071 : 9F 63 17 00 |                         stal      dataTalk_1_1,x ; patch this address please
 3827 |  2 adb_routines.s   1759 | Code        | 11 |         |    1 | 00/1075 : 88          |                         dey                      
 3828 |  2 adb_routines.s   1760 | Code        | 11 |         |    2 | 00/1076 : D0 F5       |                         bne       ozunid_95      
 3829 |  2 adb_routines.s   1761 | Code        | 11 |         |    1 | 00/1078 : 2B          | endpool_1_1             pld                      
 3830 |  2 adb_routines.s   1762 | Code        | 11 |         |    1 | 00/1079 : 18          |                         clc                      
 3831 |  2 adb_routines.s   1763 | Code        | 11 |         |    1 | 00/107A : 6B          |                         rtl                      
 3832 |  2 adb_routines.s   1764 | Empty       | 11 |         |    0 | 00/107B               |                                                  
 3833 |  2 adb_routines.s   1765 | Empty       | 11 |         |    0 | 00/107B               | completionRoutine_1_2                            ; nearly standard ADB completion routine
 3834 |  2 adb_routines.s   1766 | Code        | 11 |         |    1 | 00/107B : 0B          |                         phd                      
 3835 |  2 adb_routines.s   1767 | Code        | 11 |         |    1 | 00/107C : 3B          |                         tsc                      
 3836 |  2 adb_routines.s   1768 | Code        | 11 |         |    1 | 00/107D : 5B          |                         tcd                      
 3837 |  2 adb_routines.s   1769 | Code        | 11 |         |    2 | 00/107E : A7 06       |                         lda       [6]            
 3838 |  2 adb_routines.s   1770 | Code        | 11 |         |    2 | 00/1080 : F0 12       |                         beq       endpool_1_2    
 3839 |  2 adb_routines.s   1771 | Code        | 11 |         |    1 | 00/1082 : A8          |                         tay                      
 3840 |  2 adb_routines.s   1772 | Code        | 11 |         |    1 | 00/1083 : C8          |                         iny                      
 3841 |  2 adb_routines.s   1773 | Code        | 11 |         |    1 | 00/1084 : 98          |                         tya                      
 3842 |  2 adb_routines.s   1774 | Code        | 11 |  3      |    4 | 00/1085 : 8F 3F 16 00 |                         stal      adbLENGTH_1_2  
 3843 |  2 adb_routines.s   1775 | Code        | 11 |         |    2 | 00/1089 : B7 06       | ozunid_96               lda       [6],y          
 3844 |  2 adb_routines.s   1776 | Code        | 11 |         |    1 | 00/108B : BB          |                         tyx                      
 3845 |  2 adb_routines.s   1777 | Code        | 11 |         |    1 | 00/108C : CA          |                         dex                      
