------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3829 |  2 adb_routines.s   1511 | Code        | 11 |         |    1 | 00/109A : 98          |                         tya                            
 3830 |  2 adb_routines.s   1512 | Code        | 11 |  3      |    4 | 00/109B : 8F C1 17 00 |                         stal      adbLENGTH_0_4        
 3831 |  2 adb_routines.s   1513 | Code        | 11 |         |    2 | 00/109F : B7 06       | ozunid_84               lda       [6],y                
 3832 |  2 adb_routines.s   1514 | Code        | 11 |         |    1 | 00/10A1 : BB          |                         tyx                            
 3833 |  2 adb_routines.s   1515 | Code        | 11 |         |    1 | 00/10A2 : CA          |                         dex                            
 3834 |  2 adb_routines.s   1516 | Code        | 11 |  3      |    4 | 00/10A3 : 9F 79 18 00 |                         stal      dataTalk_0_4,x       ; patch this address please
 3835 |  2 adb_routines.s   1517 | Code        | 11 |         |    1 | 00/10A7 : 88          |                         dey                            
 3836 |  2 adb_routines.s   1518 | Code        | 11 |         |    2 | 00/10A8 : D0 F5       |                         bne       ozunid_84            
 3837 |  2 adb_routines.s   1519 | Code        | 11 |         |    1 | 00/10AA : 2B          | endpool_0_4             pld                            
 3838 |  2 adb_routines.s   1520 | Code        | 11 |         |    1 | 00/10AB : 18          |                         clc                            
 3839 |  2 adb_routines.s   1521 | Code        | 11 |         |    1 | 00/10AC : 6B          |                         rtl                            
 3840 |  2 adb_routines.s   1522 | Empty       | 11 |         |    0 | 00/10AD               |                                                        
 3841 |  2 adb_routines.s   1523 | Empty       | 11 |         |    0 | 00/10AD               | completionRoutine_0_5                                  ; nearly standard ADB completion routine
 3842 |  2 adb_routines.s   1524 | Code        | 11 |         |    1 | 00/10AD : 0B          |                         phd                            
 3843 |  2 adb_routines.s   1525 | Code        | 11 |         |    1 | 00/10AE : 3B          |                         tsc                            
 3844 |  2 adb_routines.s   1526 | Code        | 11 |         |    1 | 00/10AF : 5B          |                         tcd                            
 3845 |  2 adb_routines.s   1527 | Code        | 11 |         |    2 | 00/10B0 : A7 06       |                         lda       [6]                  
 3846 |  2 adb_routines.s   1528 | Code        | 11 |         |    2 | 00/10B2 : F0 12       |                         beq       endpool_0_5          
 3847 |  2 adb_routines.s   1529 | Code        | 11 |         |    1 | 00/10B4 : A8          |                         tay                            
 3848 |  2 adb_routines.s   1530 | Code        | 11 |         |    1 | 00/10B5 : C8          |                         iny                            
 3849 |  2 adb_routines.s   1531 | Code        | 11 |         |    1 | 00/10B6 : 98          |                         tya                            
 3850 |  2 adb_routines.s   1532 | Code        | 11 |  3      |    4 | 00/10B7 : 8F C3 17 00 |                         stal      adbLENGTH_0_5        
 3851 |  2 adb_routines.s   1533 | Code        | 11 |         |    2 | 00/10BB : B7 06       | ozunid_85               lda       [6],y                
 3852 |  2 adb_routines.s   1534 | Code        | 11 |         |    1 | 00/10BD : BB          |                         tyx                            
 3853 |  2 adb_routines.s   1535 | Code        | 11 |         |    1 | 00/10BE : CA          |                         dex                            
 3854 |  2 adb_routines.s   1536 | Code        | 11 |  3      |    4 | 00/10BF : 9F 81 18 00 |                         stal      dataTalk_0_5,x       ; patch this address please
 3855 |  2 adb_routines.s   1537 | Code        | 11 |         |    1 | 00/10C3 : 88          |                         dey                            
 3856 |  2 adb_routines.s   1538 | Code        | 11 |         |    2 | 00/10C4 : D0 F5       |                         bne       ozunid_85            
 3857 |  2 adb_routines.s   1539 | Code        | 11 |         |    1 | 00/10C6 : 2B          | endpool_0_5             pld                            
 3858 |  2 adb_routines.s   1540 | Code        | 11 |         |    1 | 00/10C7 : 18          |                         clc                            
 3859 |  2 adb_routines.s   1541 | Code        | 11 |         |    1 | 00/10C8 : 6B          |                         rtl                            
 3860 |  2 adb_routines.s   1542 | Empty       | 11 |         |    0 | 00/10C9               |                                                        
 3861 |  2 adb_routines.s   1543 | Empty       | 11 |         |    0 | 00/10C9               | completionRoutine_0_6                                  ; nearly standard ADB completion routine
 3862 |  2 adb_routines.s   1544 | Code        | 11 |         |    1 | 00/10C9 : 0B          |                         phd                            
 3863 |  2 adb_routines.s   1545 | Code        | 11 |         |    1 | 00/10CA : 3B          |                         tsc                            
 3864 |  2 adb_routines.s   1546 | Code        | 11 |         |    1 | 00/10CB : 5B          |                         tcd                            
 3865 |  2 adb_routines.s   1547 | Code        | 11 |         |    2 | 00/10CC : A7 06       |                         lda       [6]                  
 3866 |  2 adb_routines.s   1548 | Code        | 11 |         |    2 | 00/10CE : F0 12       |                         beq       endpool_0_6          
 3867 |  2 adb_routines.s   1549 | Code        | 11 |         |    1 | 00/10D0 : A8          |                         tay                            
 3868 |  2 adb_routines.s   1550 | Code        | 11 |         |    1 | 00/10D1 : C8          |                         iny                            
 3869 |  2 adb_routines.s   1551 | Code        | 11 |         |    1 | 00/10D2 : 98          |                         tya                            
 3870 |  2 adb_routines.s   1552 | Code        | 11 |  3      |    4 | 00/10D3 : 8F C5 17 00 |                         stal      adbLENGTH_0_6        
 3871 |  2 adb_routines.s   1553 | Code        | 11 |         |    2 | 00/10D7 : B7 06       | ozunid_86               lda       [6],y                
 3872 |  2 adb_routines.s   1554 | Code        | 11 |         |    1 | 00/10D9 : BB          |                         tyx                            
 3873 |  2 adb_routines.s   1555 | Code        | 11 |         |    1 | 00/10DA : CA          |                         dex                            
 3874 |  2 adb_routines.s   1556 | Code        | 11 |  3      |    4 | 00/10DB : 9F 89 18 00 |                         stal      dataTalk_0_6,x       ; patch this address please
 3875 |  2 adb_routines.s   1557 | Code        | 11 |         |    1 | 00/10DF : 88          |                         dey                            
 3876 |  2 adb_routines.s   1558 | Code        | 11 |         |    2 | 00/10E0 : D0 F5       |                         bne       ozunid_86            
 3877 |  2 adb_routines.s   1559 | Code        | 11 |         |    1 | 00/10E2 : 2B          | endpool_0_6             pld                            
 3878 |  2 adb_routines.s   1560 | Code        | 11 |         |    1 | 00/10E3 : 18          |                         clc                            
 3879 |  2 adb_routines.s   1561 | Code        | 11 |         |    1 | 00/10E4 : 6B          |                         rtl                            
 3880 |  2 adb_routines.s   1562 | Empty       | 11 |         |    0 | 00/10E5               |                                                        
 3881 |  2 adb_routines.s   1563 | Empty       | 11 |         |    0 | 00/10E5               | completionRoutine_0_7                                  ; nearly standard ADB completion routine
 3882 |  2 adb_routines.s   1564 | Code        | 11 |         |    1 | 00/10E5 : 0B          |                         phd                            
 3883 |  2 adb_routines.s   1565 | Code        | 11 |         |    1 | 00/10E6 : 3B          |                         tsc                            
 3884 |  2 adb_routines.s   1566 | Code        | 11 |         |    1 | 00/10E7 : 5B          |                         tcd                            
 3885 |  2 adb_routines.s   1567 | Code        | 11 |         |    2 | 00/10E8 : A7 06       |                         lda       [6]                  
 3886 |  2 adb_routines.s   1568 | Code        | 11 |         |    2 | 00/10EA : F0 12       |                         beq       endpool_0_7          
 3887 |  2 adb_routines.s   1569 | Code        | 11 |         |    1 | 00/10EC : A8          |                         tay                            
 3888 |  2 adb_routines.s   1570 | Code        | 11 |         |    1 | 00/10ED : C8          |                         iny                            
 3889 |  2 adb_routines.s   1571 | Code        | 11 |         |    1 | 00/10EE : 98          |                         tya                            
 3890 |  2 adb_routines.s   1572 | Code        | 11 |  3      |    4 | 00/10EF : 8F C7 17 00 |                         stal      adbLENGTH_0_7        
 3891 |  2 adb_routines.s   1573 | Code        | 11 |         |    2 | 00/10F3 : B7 06       | ozunid_87               lda       [6],y                
 3892 |  2 adb_routines.s   1574 | Code        | 11 |         |    1 | 00/10F5 : BB          |                         tyx                            
 3893 |  2 adb_routines.s   1575 | Code        | 11 |         |    1 | 00/10F6 : CA          |                         dex                            
 3894 |  2 adb_routines.s   1576 | Code        | 11 |  3      |    4 | 00/10F7 : 9F 91 18 00 |                         stal      dataTalk_0_7,x       ; patch this address please
 3895 |  2 adb_routines.s   1577 | Code        | 11 |         |    1 | 00/10FB : 88          |                         dey                            
 3896 |  2 adb_routines.s   1578 | Code        | 11 |         |    2 | 00/10FC : D0 F5       |                         bne       ozunid_87            
 3897 |  2 adb_routines.s   1579 | Code        | 11 |         |    1 | 00/10FE : 2B          | endpool_0_7             pld                            
 3898 |  2 adb_routines.s   1580 | Code        | 11 |         |    1 | 00/10FF : 18          |                         clc                            
 3899 |  2 adb_routines.s   1581 | Code        | 11 |         |    1 | 00/1100 : 6B          |                         rtl                            
 3900 |  2 adb_routines.s   1582 | Empty       | 11 |         |    0 | 00/1101               |                                                        
 3901 |  2 adb_routines.s   1583 | Empty       | 11 |         |    0 | 00/1101               | completionRoutine_0_8                                  ; nearly standard ADB completion routine
 3902 |  2 adb_routines.s   1584 | Code        | 11 |         |    1 | 00/1101 : 0B          |                         phd                            
 3903 |  2 adb_routines.s   1585 | Code        | 11 |         |    1 | 00/1102 : 3B          |                         tsc                            
 3904 |  2 adb_routines.s   1586 | Code        | 11 |         |    1 | 00/1103 : 5B          |                         tcd                            
 3905 |  2 adb_routines.s   1587 | Code        | 11 |         |    2 | 00/1104 : A7 06       |                         lda       [6]                  
 3906 |  2 adb_routines.s   1588 | Code        | 11 |         |    2 | 00/1106 : F0 12       |                         beq       endpool_0_8          
 3907 |  2 adb_routines.s   1589 | Code        | 11 |         |    1 | 00/1108 : A8          |                         tay                            
 3908 |  2 adb_routines.s   1590 | Code        | 11 |         |    1 | 00/1109 : C8          |                         iny                            
 3909 |  2 adb_routines.s   1591 | Code        | 11 |         |    1 | 00/110A : 98          |                         tya                            
 3910 |  2 adb_routines.s   1592 | Code        | 11 |  3      |    4 | 00/110B : 8F C9 17 00 |                         stal      adbLENGTH_0_8        
 3911 |  2 adb_routines.s   1593 | Code        | 11 |         |    2 | 00/110F : B7 06       | ozunid_88               lda       [6],y                
 3912 |  2 adb_routines.s   1594 | Code        | 11 |         |    1 | 00/1111 : BB          |                         tyx                            
 3913 |  2 adb_routines.s   1595 | Code        | 11 |         |    1 | 00/1112 : CA          |                         dex                            
 3914 |  2 adb_routines.s   1596 | Code        | 11 |  3      |    4 | 00/1113 : 9F 99 18 00 |                         stal      dataTalk_0_8,x       ; patch this address please
 3915 |  2 adb_routines.s   1597 | Code        | 11 |         |    1 | 00/1117 : 88          |                         dey                            
 3916 |  2 adb_routines.s   1598 | Code        | 11 |         |    2 | 00/1118 : D0 F5       |                         bne       ozunid_88            
 3917 |  2 adb_routines.s   1599 | Code        | 11 |         |    1 | 00/111A : 2B          | endpool_0_8             pld                            
 3918 |  2 adb_routines.s   1600 | Code        | 11 |         |    1 | 00/111B : 18          |                         clc                            
 3919 |  2 adb_routines.s   1601 | Code        | 11 |         |    1 | 00/111C : 6B          |                         rtl                            
 3920 |  2 adb_routines.s   1602 | Empty       | 11 |         |    0 | 00/111D               |                                                        
 3921 |  2 adb_routines.s   1603 | Empty       | 11 |         |    0 | 00/111D               | completionRoutine_0_9                                  ; nearly standard ADB completion routine
 3922 |  2 adb_routines.s   1604 | Code        | 11 |         |    1 | 00/111D : 0B          |                         phd                            
 3923 |  2 adb_routines.s   1605 | Code        | 11 |         |    1 | 00/111E : 3B          |                         tsc                            
 3924 |  2 adb_routines.s   1606 | Code        | 11 |         |    1 | 00/111F : 5B          |                         tcd                            
 3925 |  2 adb_routines.s   1607 | Code        | 11 |         |    2 | 00/1120 : A7 06       |                         lda       [6]                  
 3926 |  2 adb_routines.s   1608 | Code        | 11 |         |    2 | 00/1122 : F0 12       |                         beq       endpool_0_9          
 3927 |  2 adb_routines.s   1609 | Code        | 11 |         |    1 | 00/1124 : A8          |                         tay                            
 3928 |  2 adb_routines.s   1610 | Code        | 11 |         |    1 | 00/1125 : C8          |                         iny                            
 3929 |  2 adb_routines.s   1611 | Code        | 11 |         |    1 | 00/1126 : 98          |                         tya                            
 3930 |  2 adb_routines.s   1612 | Code        | 11 |  3      |    4 | 00/1127 : 8F CB 17 00 |                         stal      adbLENGTH_0_9        
 3931 |  2 adb_routines.s   1613 | Code        | 11 |         |    2 | 00/112B : B7 06       | ozunid_89               lda       [6],y                
 3932 |  2 adb_routines.s   1614 | Code        | 11 |         |    1 | 00/112D : BB          |                         tyx                            
 3933 |  2 adb_routines.s   1615 | Code        | 11 |         |    1 | 00/112E : CA          |                         dex                            
 3934 |  2 adb_routines.s   1616 | Code        | 11 |  3      |    4 | 00/112F : 9F A1 18 00 |                         stal      dataTalk_0_9,x       ; patch this address please
 3935 |  2 adb_routines.s   1617 | Code        | 11 |         |    1 | 00/1133 : 88          |                         dey                            
 3936 |  2 adb_routines.s   1618 | Code        | 11 |         |    2 | 00/1134 : D0 F5       |                         bne       ozunid_89            
 3937 |  2 adb_routines.s   1619 | Code        | 11 |         |    1 | 00/1136 : 2B          | endpool_0_9             pld                            
 3938 |  2 adb_routines.s   1620 | Code        | 11 |         |    1 | 00/1137 : 18          |                         clc                            
 3939 |  2 adb_routines.s   1621 | Code        | 11 |         |    1 | 00/1138 : 6B          |                         rtl                            
 3940 |  2 adb_routines.s   1622 | Empty       | 11 |         |    0 | 00/1139               |                                                        
 3941 |  2 adb_routines.s   1623 | Empty       | 11 |         |    0 | 00/1139               | completionRoutine_0_10                                 ; nearly standard ADB completion routine
 3942 |  2 adb_routines.s   1624 | Code        | 11 |         |    1 | 00/1139 : 0B          |                         phd                            
 3943 |  2 adb_routines.s   1625 | Code        | 11 |         |    1 | 00/113A : 3B          |                         tsc                            
 3944 |  2 adb_routines.s   1626 | Code        | 11 |         |    1 | 00/113B : 5B          |                         tcd                            
 3945 |  2 adb_routines.s   1627 | Code        | 11 |         |    2 | 00/113C : A7 06       |                         lda       [6]                  
 3946 |  2 adb_routines.s   1628 | Code        | 11 |         |    2 | 00/113E : F0 12       |                         beq       endpool_0_10         
 3947 |  2 adb_routines.s   1629 | Code        | 11 |         |    1 | 00/1140 : A8          |                         tay                            
 3948 |  2 adb_routines.s   1630 | Code        | 11 |         |    1 | 00/1141 : C8          |                         iny                            
 3949 |  2 adb_routines.s   1631 | Code        | 11 |         |    1 | 00/1142 : 98          |                         tya                            
 3950 |  2 adb_routines.s   1632 | Code        | 11 |  3      |    4 | 00/1143 : 8F CD 17 00 |                         stal      adbLENGTH_0_10       
 3951 |  2 adb_routines.s   1633 | Code        | 11 |         |    2 | 00/1147 : B7 06       | ozunid_90               lda       [6],y                
 3952 |  2 adb_routines.s   1634 | Code        | 11 |         |    1 | 00/1149 : BB          |                         tyx                            
 3953 |  2 adb_routines.s   1635 | Code        | 11 |         |    1 | 00/114A : CA          |                         dex                            
 3954 |  2 adb_routines.s   1636 | Code        | 11 |  3      |    4 | 00/114B : 9F A9 18 00 |                         stal      dataTalk_0_10,x      ; patch this address please
 3955 |  2 adb_routines.s   1637 | Code        | 11 |         |    1 | 00/114F : 88          |                         dey                            
 3956 |  2 adb_routines.s   1638 | Code        | 11 |         |    2 | 00/1150 : D0 F5       |                         bne       ozunid_90            
 3957 |  2 adb_routines.s   1639 | Code        | 11 |         |    1 | 00/1152 : 2B          | endpool_0_10            pld                            
 3958 |  2 adb_routines.s   1640 | Code        | 11 |         |    1 | 00/1153 : 18          |                         clc                            
 3959 |  2 adb_routines.s   1641 | Code        | 11 |         |    1 | 00/1154 : 6B          |                         rtl                            
 3960 |  2 adb_routines.s   1642 | Empty       | 11 |         |    0 | 00/1155               |                                                        
 3961 |  2 adb_routines.s   1643 | Empty       | 11 |         |    0 | 00/1155               | completionRoutine_0_11                                 ; nearly standard ADB completion routine
 3962 |  2 adb_routines.s   1644 | Code        | 11 |         |    1 | 00/1155 : 0B          |                         phd                            
 3963 |  2 adb_routines.s   1645 | Code        | 11 |         |    1 | 00/1156 : 3B          |                         tsc                            
 3964 |  2 adb_routines.s   1646 | Code        | 11 |         |    1 | 00/1157 : 5B          |                         tcd                            
 3965 |  2 adb_routines.s   1647 | Code        | 11 |         |    2 | 00/1158 : A7 06       |                         lda       [6]                  
 3966 |  2 adb_routines.s   1648 | Code        | 11 |         |    2 | 00/115A : F0 12       |                         beq       endpool_0_11         
 3967 |  2 adb_routines.s   1649 | Code        | 11 |         |    1 | 00/115C : A8          |                         tay                            
 3968 |  2 adb_routines.s   1650 | Code        | 11 |         |    1 | 00/115D : C8          |                         iny                            
 3969 |  2 adb_routines.s   1651 | Code        | 11 |         |    1 | 00/115E : 98          |                         tya                            
 3970 |  2 adb_routines.s   1652 | Code        | 11 |  3      |    4 | 00/115F : 8F CF 17 00 |                         stal      adbLENGTH_0_11       
 3971 |  2 adb_routines.s   1653 | Code        | 11 |         |    2 | 00/1163 : B7 06       | ozunid_91               lda       [6],y                
 3972 |  2 adb_routines.s   1654 | Code        | 11 |         |    1 | 00/1165 : BB          |                         tyx                            
 3973 |  2 adb_routines.s   1655 | Code        | 11 |         |    1 | 00/1166 : CA          |                         dex                            
 3974 |  2 adb_routines.s   1656 | Code        | 11 |  3      |    4 | 00/1167 : 9F B1 18 00 |                         stal      dataTalk_0_11,x      ; patch this address please
 3975 |  2 adb_routines.s   1657 | Code        | 11 |         |    1 | 00/116B : 88          |                         dey                            
 3976 |  2 adb_routines.s   1658 | Code        | 11 |         |    2 | 00/116C : D0 F5       |                         bne       ozunid_91            
 3977 |  2 adb_routines.s   1659 | Code        | 11 |         |    1 | 00/116E : 2B          | endpool_0_11            pld                            
 3978 |  2 adb_routines.s   1660 | Code        | 11 |         |    1 | 00/116F : 18          |                         clc                            
 3979 |  2 adb_routines.s   1661 | Code        | 11 |         |    1 | 00/1170 : 6B          |                         rtl                            
 3980 |  2 adb_routines.s   1662 | Empty       | 11 |         |    0 | 00/1171               |                                                        
 3981 |  2 adb_routines.s   1663 | Empty       | 11 |         |    0 | 00/1171               | completionRoutine_0_12                                 ; nearly standard ADB completion routine
 3982 |  2 adb_routines.s   1664 | Code        | 11 |         |    1 | 00/1171 : 0B          |                         phd                            
 3983 |  2 adb_routines.s   1665 | Code        | 11 |         |    1 | 00/1172 : 3B          |                         tsc                            
 3984 |  2 adb_routines.s   1666 | Code        | 11 |         |    1 | 00/1173 : 5B          |                         tcd                            
 3985 |  2 adb_routines.s   1667 | Code        | 11 |         |    2 | 00/1174 : A7 06       |                         lda       [6]                  
 3986 |  2 adb_routines.s   1668 | Code        | 11 |         |    2 | 00/1176 : F0 12       |                         beq       endpool_0_12         
 3987 |  2 adb_routines.s   1669 | Code        | 11 |         |    1 | 00/1178 : A8          |                         tay                            
 3988 |  2 adb_routines.s   1670 | Code        | 11 |         |    1 | 00/1179 : C8          |                         iny                            
 3989 |  2 adb_routines.s   1671 | Code        | 11 |         |    1 | 00/117A : 98          |                         tya                            
 3990 |  2 adb_routines.s   1672 | Code        | 11 |  3      |    4 | 00/117B : 8F D1 17 00 |                         stal      adbLENGTH_0_12       
 3991 |  2 adb_routines.s   1673 | Code        | 11 |         |    2 | 00/117F : B7 06       | ozunid_92               lda       [6],y                
 3992 |  2 adb_routines.s   1674 | Code        | 11 |         |    1 | 00/1181 : BB          |                         tyx                            
 3993 |  2 adb_routines.s   1675 | Code        | 11 |         |    1 | 00/1182 : CA          |                         dex                            
 3994 |  2 adb_routines.s   1676 | Code        | 11 |  3      |    4 | 00/1183 : 9F B9 18 00 |                         stal      dataTalk_0_12,x      ; patch this address please
 3995 |  2 adb_routines.s   1677 | Code        | 11 |         |    1 | 00/1187 : 88          |                         dey                            
 3996 |  2 adb_routines.s   1678 | Code        | 11 |         |    2 | 00/1188 : D0 F5       |                         bne       ozunid_92            
 3997 |  2 adb_routines.s   1679 | Code        | 11 |         |    1 | 00/118A : 2B          | endpool_0_12            pld                            
 3998 |  2 adb_routines.s   1680 | Code        | 11 |         |    1 | 00/118B : 18          |                         clc                            
 3999 |  2 adb_routines.s   1681 | Code        | 11 |         |    1 | 00/118C : 6B          |                         rtl                            
 4000 |  2 adb_routines.s   1682 | Empty       | 11 |         |    0 | 00/118D               |                                                        
 4001 |  2 adb_routines.s   1683 | Empty       | 11 |         |    0 | 00/118D               | completionRoutine_0_13                                 ; nearly standard ADB completion routine
 4002 |  2 adb_routines.s   1684 | Code        | 11 |         |    1 | 00/118D : 0B          |                         phd                            
 4003 |  2 adb_routines.s   1685 | Code        | 11 |         |    1 | 00/118E : 3B          |                         tsc                            
 4004 |  2 adb_routines.s   1686 | Code        | 11 |         |    1 | 00/118F : 5B          |                         tcd                            
 4005 |  2 adb_routines.s   1687 | Code        | 11 |         |    2 | 00/1190 : A7 06       |                         lda       [6]                  
 4006 |  2 adb_routines.s   1688 | Code        | 11 |         |    2 | 00/1192 : F0 12       |                         beq       endpool_0_13         
 4007 |  2 adb_routines.s   1689 | Code        | 11 |         |    1 | 00/1194 : A8          |                         tay                            
 4008 |  2 adb_routines.s   1690 | Code        | 11 |         |    1 | 00/1195 : C8          |                         iny                            
 4009 |  2 adb_routines.s   1691 | Code        | 11 |         |    1 | 00/1196 : 98          |                         tya                            
 4010 |  2 adb_routines.s   1692 | Code        | 11 |  3      |    4 | 00/1197 : 8F D3 17 00 |                         stal      adbLENGTH_0_13       
 4011 |  2 adb_routines.s   1693 | Code        | 11 |         |    2 | 00/119B : B7 06       | ozunid_93               lda       [6],y                
 4012 |  2 adb_routines.s   1694 | Code        | 11 |         |    1 | 00/119D : BB          |                         tyx                            
 4013 |  2 adb_routines.s   1695 | Code        | 11 |         |    1 | 00/119E : CA          |                         dex                            
 4014 |  2 adb_routines.s   1696 | Code        | 11 |  3      |    4 | 00/119F : 9F C1 18 00 |                         stal      dataTalk_0_13,x      ; patch this address please
 4015 |  2 adb_routines.s   1697 | Code        | 11 |         |    1 | 00/11A3 : 88          |                         dey                            
 4016 |  2 adb_routines.s   1698 | Code        | 11 |         |    2 | 00/11A4 : D0 F5       |                         bne       ozunid_93            
 4017 |  2 adb_routines.s   1699 | Code        | 11 |         |    1 | 00/11A6 : 2B          | endpool_0_13            pld                            
 4018 |  2 adb_routines.s   1700 | Code        | 11 |         |    1 | 00/11A7 : 18          |                         clc                            
 4019 |  2 adb_routines.s   1701 | Code        | 11 |         |    1 | 00/11A8 : 6B          |                         rtl                            
 4020 |  2 adb_routines.s   1702 | Empty       | 11 |         |    0 | 00/11A9               |                                                        
 4021 |  2 adb_routines.s   1703 | Empty       | 11 |         |    0 | 00/11A9               | completionRoutine_0_14                                 ; nearly standard ADB completion routine
 4022 |  2 adb_routines.s   1704 | Code        | 11 |         |    1 | 00/11A9 : 0B          |                         phd                            
 4023 |  2 adb_routines.s   1705 | Code        | 11 |         |    1 | 00/11AA : 3B          |                         tsc                            
 4024 |  2 adb_routines.s   1706 | Code        | 11 |         |    1 | 00/11AB : 5B          |                         tcd                            
 4025 |  2 adb_routines.s   1707 | Code        | 11 |         |    2 | 00/11AC : A7 06       |                         lda       [6]                  
 4026 |  2 adb_routines.s   1708 | Code        | 11 |         |    2 | 00/11AE : F0 12       |                         beq       endpool_0_14         
 4027 |  2 adb_routines.s   1709 | Code        | 11 |         |    1 | 00/11B0 : A8          |                         tay                            
 4028 |  2 adb_routines.s   1710 | Code        | 11 |         |    1 | 00/11B1 : C8          |                         iny                            
 4029 |  2 adb_routines.s   1711 | Code        | 11 |         |    1 | 00/11B2 : 98          |                         tya                            
 4030 |  2 adb_routines.s   1712 | Code        | 11 |  3      |    4 | 00/11B3 : 8F D5 17 00 |                         stal      adbLENGTH_0_14       
 4031 |  2 adb_routines.s   1713 | Code        | 11 |         |    2 | 00/11B7 : B7 06       | ozunid_94               lda       [6],y                
 4032 |  2 adb_routines.s   1714 | Code        | 11 |         |    1 | 00/11B9 : BB          |                         tyx                            
 4033 |  2 adb_routines.s   1715 | Code        | 11 |         |    1 | 00/11BA : CA          |                         dex                            
 4034 |  2 adb_routines.s   1716 | Code        | 11 |  3      |    4 | 00/11BB : 9F C9 18 00 |                         stal      dataTalk_0_14,x      ; patch this address please
 4035 |  2 adb_routines.s   1717 | Code        | 11 |         |    1 | 00/11BF : 88          |                         dey                            
 4036 |  2 adb_routines.s   1718 | Code        | 11 |         |    2 | 00/11C0 : D0 F5       |                         bne       ozunid_94            
 4037 |  2 adb_routines.s   1719 | Code        | 11 |         |    1 | 00/11C2 : 2B          | endpool_0_14            pld                            
 4038 |  2 adb_routines.s   1720 | Code        | 11 |         |    1 | 00/11C3 : 18          |                         clc                            
 4039 |  2 adb_routines.s   1721 | Code        | 11 |         |    1 | 00/11C4 : 6B          |                         rtl                            
 4040 |  2 adb_routines.s   1722 | Empty       | 11 |         |    0 | 00/11C5               |                                                        
 4041 |  2 adb_routines.s   1723 | Empty       | 11 |         |    0 | 00/11C5               | completionRoutine_0_15                                 ; nearly standard ADB completion routine
 4042 |  2 adb_routines.s   1724 | Code        | 11 |         |    1 | 00/11C5 : 0B          |                         phd                            
 4043 |  2 adb_routines.s   1725 | Code        | 11 |         |    1 | 00/11C6 : 3B          |                         tsc                            
 4044 |  2 adb_routines.s   1726 | Code        | 11 |         |    1 | 00/11C7 : 5B          |                         tcd                            
 4045 |  2 adb_routines.s   1727 | Code        | 11 |         |    2 | 00/11C8 : A7 06       |                         lda       [6]                  
 4046 |  2 adb_routines.s   1728 | Code        | 11 |         |    2 | 00/11CA : F0 12       |                         beq       endpool_0_15         
 4047 |  2 adb_routines.s   1729 | Code        | 11 |         |    1 | 00/11CC : A8          |                         tay                            
 4048 |  2 adb_routines.s   1730 | Code        | 11 |         |    1 | 00/11CD : C8          |                         iny                            
 4049 |  2 adb_routines.s   1731 | Code        | 11 |         |    1 | 00/11CE : 98          |                         tya                            
 4050 |  2 adb_routines.s   1732 | Code        | 11 |  3      |    4 | 00/11CF : 8F D7 17 00 |                         stal      adbLENGTH_0_15       
 4051 |  2 adb_routines.s   1733 | Code        | 11 |         |    2 | 00/11D3 : B7 06       | ozunid_95               lda       [6],y                
 4052 |  2 adb_routines.s   1734 | Code        | 11 |         |    1 | 00/11D5 : BB          |                         tyx                            
 4053 |  2 adb_routines.s   1735 | Code        | 11 |         |    1 | 00/11D6 : CA          |                         dex                            
 4054 |  2 adb_routines.s   1736 | Code        | 11 |  3      |    4 | 00/11D7 : 9F D1 18 00 |                         stal      dataTalk_0_15,x      ; patch this address please
 4055 |  2 adb_routines.s   1737 | Code        | 11 |         |    1 | 00/11DB : 88          |                         dey                            
 4056 |  2 adb_routines.s   1738 | Code        | 11 |         |    2 | 00/11DC : D0 F5       |                         bne       ozunid_95            
 4057 |  2 adb_routines.s   1739 | Code        | 11 |         |    1 | 00/11DE : 2B          | endpool_0_15            pld                            
 4058 |  2 adb_routines.s   1740 | Code        | 11 |         |    1 | 00/11DF : 18          |                         clc                            
 4059 |  2 adb_routines.s   1741 | Code        | 11 |         |    1 | 00/11E0 : 6B          |                         rtl                            
 4060 |  2 adb_routines.s   1742 | Empty       | 11 |         |    0 | 00/11E1               |                                                        
 4061 |  2 adb_routines.s   1743 | Directive   | 00 |         |    0 | 00/11E1               |                         mx        %00                  ; back to the 16-bit world
 4062 |  2 adb_routines.s   1744 | Empty       | 00 |         |    0 | 00/11E1               |                                                        
 4063 |  2 adb_routines.s   1745 | Comment     | 00 |         |    0 | 00/11E1               | *----------------------- REGISTER 1
 4064 |  2 adb_routines.s   1746 | Empty       | 00 |         |    0 | 00/11E1               |                                                        
 4065 |  2 adb_routines.s   1747 | Directive   | 11 |         |    0 | 00/11E1               |                         mx        %11                  ; enter the 8-bit world
 4066 |  2 adb_routines.s   1748 | Empty       | 11 |         |    0 | 00/11E1               |                                                        
 4067 |  2 adb_routines.s   1749 | Empty       | 11 |         |    0 | 00/11E1               | completionRoutine_1_0                                  ; nearly standard ADB completion routine
 4068 |  2 adb_routines.s   1750 | Code        | 11 |         |    1 | 00/11E1 : 0B          |                         phd                            
 4069 |  2 adb_routines.s   1751 | Code        | 11 |         |    1 | 00/11E2 : 3B          |                         tsc                            
