------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2453 |  2 adb_routines.s   1070 | Code        | 00 |  2      |    3 | 00/09D1 : 8D 33 14    |                         sta       errCODE_2_8    
 2454 |  2 adb_routines.s   1071 | Code        | 00 |         |    3 | 00/09D4 : C9 82 09    |                         cmp       #{$0982}       
 2455 |  2 adb_routines.s   1072 | Code        | 00 |         |    2 | 00/09D7 : F0 E8       |                         beq       ozunid_51      
 2456 |  2 adb_routines.s   1073 | Code        | 00 |         |    1 | 00/09D9 : 60          |                         rts                      
 2457 |  2 adb_routines.s   1074 | Empty       | 00 |         |    0 | 00/09DA               |                                                  
 2458 |  2 adb_routines.s   1075 | Empty       | 00 |         |    0 | 00/09DA               | ADBTalkRegister_2_9                              
 2459 |  2 adb_routines.s   1076 | Code        | 00 |         |    3 | 00/09DA : A9 08 00    |                         lda       #{8}           
 2460 |  2 adb_routines.s   1077 | Code        | 00 |  2      |    3 | 00/09DD : 8D 7F 17    |                         sta       errCNT         
 2461 |  2 adb_routines.s   1078 | Macro       | 00 |         |    0 | 00/09E0               | ozunid_52               PushLong  #completionRoutine_2_9
 2465 |  2 adb_routines.s   1078 | Code        | 00 |  1 >>16 |    3 | 00/09E0 : F4 00 00    |                         PEA       #^#completionRoutine_2_9
 2472 |  2 adb_routines.s   1078 | Code        | 00 |  2      |    3 | 00/09E3 : F4 47 11    |                         PEA       #completionRoutine_2_9
 2475 |  2 adb_routines.s   1079 | Macro       | 00 |         |    0 | 00/09E6               |                         PushWord  #%11_10_1001   ; talk (11) + register (11) + address (0000)
 2477 |  2 adb_routines.s   1079 | Code        | 00 |         |    3 | 00/09E6 : F4 E9 00    |                         PEA       #%11_10_1001   
 2480 |  2 adb_routines.s   1080 | Macro       | 00 |         |    0 | 00/09E9               |                         _AsyncADBReceive                 
 2482 |  2 adb_routines.s   1080 | Code        | 00 |         |    3 | 00/09E9 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2483 |  2 adb_routines.s   1080 | Code        | 00 |         |    4 | 00/09EC : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2484 |  2 adb_routines.s   1081 | Code        | 00 |  2      |    3 | 00/09F0 : 8D 35 14    |                         sta       errCODE_2_9    
 2485 |  2 adb_routines.s   1082 | Code        | 00 |         |    3 | 00/09F3 : C9 82 09    |                         cmp       #{$0982}       
 2486 |  2 adb_routines.s   1083 | Code        | 00 |         |    2 | 00/09F6 : F0 E8       |                         beq       ozunid_52      
 2487 |  2 adb_routines.s   1084 | Code        | 00 |         |    1 | 00/09F8 : 60          |                         rts                      
 2488 |  2 adb_routines.s   1085 | Empty       | 00 |         |    0 | 00/09F9               |                                                  
 2489 |  2 adb_routines.s   1086 | Empty       | 00 |         |    0 | 00/09F9               | ADBTalkRegister_2_10                             
 2490 |  2 adb_routines.s   1087 | Code        | 00 |         |    3 | 00/09F9 : A9 08 00    |                         lda       #{8}           
 2491 |  2 adb_routines.s   1088 | Code        | 00 |  2      |    3 | 00/09FC : 8D 7F 17    |                         sta       errCNT         
 2492 |  2 adb_routines.s   1089 | Macro       | 00 |         |    0 | 00/09FF               | ozunid_53               PushLong  #completionRoutine_2_10
 2496 |  2 adb_routines.s   1089 | Code        | 00 |  1 >>16 |    3 | 00/09FF : F4 00 00    |                         PEA       #^#completionRoutine_2_10
 2503 |  2 adb_routines.s   1089 | Code        | 00 |  2      |    3 | 00/0A02 : F4 63 11    |                         PEA       #completionRoutine_2_10
 2506 |  2 adb_routines.s   1090 | Macro       | 00 |         |    0 | 00/0A05               |                         PushWord  #%11_10_1010   ; talk (11) + register (11) + address (0000)
 2508 |  2 adb_routines.s   1090 | Code        | 00 |         |    3 | 00/0A05 : F4 EA 00    |                         PEA       #%11_10_1010   
 2511 |  2 adb_routines.s   1091 | Macro       | 00 |         |    0 | 00/0A08               |                         _AsyncADBReceive                 
 2513 |  2 adb_routines.s   1091 | Code        | 00 |         |    3 | 00/0A08 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2514 |  2 adb_routines.s   1091 | Code        | 00 |         |    4 | 00/0A0B : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2515 |  2 adb_routines.s   1092 | Code        | 00 |  2      |    3 | 00/0A0F : 8D 37 14    |                         sta       errCODE_2_10   
 2516 |  2 adb_routines.s   1093 | Code        | 00 |         |    3 | 00/0A12 : C9 82 09    |                         cmp       #{$0982}       
 2517 |  2 adb_routines.s   1094 | Code        | 00 |         |    2 | 00/0A15 : F0 E8       |                         beq       ozunid_53      
 2518 |  2 adb_routines.s   1095 | Code        | 00 |         |    1 | 00/0A17 : 60          |                         rts                      
 2519 |  2 adb_routines.s   1096 | Empty       | 00 |         |    0 | 00/0A18               |                                                  
 2520 |  2 adb_routines.s   1097 | Empty       | 00 |         |    0 | 00/0A18               | ADBTalkRegister_2_11                             
 2521 |  2 adb_routines.s   1098 | Code        | 00 |         |    3 | 00/0A18 : A9 08 00    |                         lda       #{8}           
 2522 |  2 adb_routines.s   1099 | Code        | 00 |  2      |    3 | 00/0A1B : 8D 7F 17    |                         sta       errCNT         
 2523 |  2 adb_routines.s   1100 | Macro       | 00 |         |    0 | 00/0A1E               | ozunid_54               PushLong  #completionRoutine_2_11
 2527 |  2 adb_routines.s   1100 | Code        | 00 |  1 >>16 |    3 | 00/0A1E : F4 00 00    |                         PEA       #^#completionRoutine_2_11
 2534 |  2 adb_routines.s   1100 | Code        | 00 |  2      |    3 | 00/0A21 : F4 7F 11    |                         PEA       #completionRoutine_2_11
 2537 |  2 adb_routines.s   1101 | Macro       | 00 |         |    0 | 00/0A24               |                         PushWord  #%11_10_1011   ; talk (11) + register (11) + address (0000)
 2539 |  2 adb_routines.s   1101 | Code        | 00 |         |    3 | 00/0A24 : F4 EB 00    |                         PEA       #%11_10_1011   
 2542 |  2 adb_routines.s   1102 | Macro       | 00 |         |    0 | 00/0A27               |                         _AsyncADBReceive                 
 2544 |  2 adb_routines.s   1102 | Code        | 00 |         |    3 | 00/0A27 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2545 |  2 adb_routines.s   1102 | Code        | 00 |         |    4 | 00/0A2A : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2546 |  2 adb_routines.s   1103 | Code        | 00 |  2      |    3 | 00/0A2E : 8D 39 14    |                         sta       errCODE_2_11   
 2547 |  2 adb_routines.s   1104 | Code        | 00 |         |    3 | 00/0A31 : C9 82 09    |                         cmp       #{$0982}       
 2548 |  2 adb_routines.s   1105 | Code        | 00 |         |    2 | 00/0A34 : F0 E8       |                         beq       ozunid_54      
 2549 |  2 adb_routines.s   1106 | Code        | 00 |         |    1 | 00/0A36 : 60          |                         rts                      
 2550 |  2 adb_routines.s   1107 | Empty       | 00 |         |    0 | 00/0A37               |                                                  
 2551 |  2 adb_routines.s   1108 | Empty       | 00 |         |    0 | 00/0A37               | ADBTalkRegister_2_12                             
 2552 |  2 adb_routines.s   1109 | Code        | 00 |         |    3 | 00/0A37 : A9 08 00    |                         lda       #{8}           
 2553 |  2 adb_routines.s   1110 | Code        | 00 |  2      |    3 | 00/0A3A : 8D 7F 17    |                         sta       errCNT         
 2554 |  2 adb_routines.s   1111 | Macro       | 00 |         |    0 | 00/0A3D               | ozunid_55               PushLong  #completionRoutine_2_12
 2558 |  2 adb_routines.s   1111 | Code        | 00 |  1 >>16 |    3 | 00/0A3D : F4 00 00    |                         PEA       #^#completionRoutine_2_12
 2565 |  2 adb_routines.s   1111 | Code        | 00 |  2      |    3 | 00/0A40 : F4 9B 11    |                         PEA       #completionRoutine_2_12
 2568 |  2 adb_routines.s   1112 | Macro       | 00 |         |    0 | 00/0A43               |                         PushWord  #%11_10_1100   ; talk (11) + register (11) + address (0000)
 2570 |  2 adb_routines.s   1112 | Code        | 00 |         |    3 | 00/0A43 : F4 EC 00    |                         PEA       #%11_10_1100   
 2573 |  2 adb_routines.s   1113 | Macro       | 00 |         |    0 | 00/0A46               |                         _AsyncADBReceive                 
 2575 |  2 adb_routines.s   1113 | Code        | 00 |         |    3 | 00/0A46 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2576 |  2 adb_routines.s   1113 | Code        | 00 |         |    4 | 00/0A49 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2577 |  2 adb_routines.s   1114 | Code        | 00 |  2      |    3 | 00/0A4D : 8D 3B 14    |                         sta       errCODE_2_12   
 2578 |  2 adb_routines.s   1115 | Code        | 00 |         |    3 | 00/0A50 : C9 82 09    |                         cmp       #{$0982}       
 2579 |  2 adb_routines.s   1116 | Code        | 00 |         |    2 | 00/0A53 : F0 E8       |                         beq       ozunid_55      
 2580 |  2 adb_routines.s   1117 | Code        | 00 |         |    1 | 00/0A55 : 60          |                         rts                      
 2581 |  2 adb_routines.s   1118 | Empty       | 00 |         |    0 | 00/0A56               |                                                  
 2582 |  2 adb_routines.s   1119 | Empty       | 00 |         |    0 | 00/0A56               | ADBTalkRegister_2_13                             
 2583 |  2 adb_routines.s   1120 | Code        | 00 |         |    3 | 00/0A56 : A9 08 00    |                         lda       #{8}           
 2584 |  2 adb_routines.s   1121 | Code        | 00 |  2      |    3 | 00/0A59 : 8D 7F 17    |                         sta       errCNT         
 2585 |  2 adb_routines.s   1122 | Macro       | 00 |         |    0 | 00/0A5C               | ozunid_56               PushLong  #completionRoutine_2_13
 2589 |  2 adb_routines.s   1122 | Code        | 00 |  1 >>16 |    3 | 00/0A5C : F4 00 00    |                         PEA       #^#completionRoutine_2_13
 2596 |  2 adb_routines.s   1122 | Code        | 00 |  2      |    3 | 00/0A5F : F4 B7 11    |                         PEA       #completionRoutine_2_13
 2599 |  2 adb_routines.s   1123 | Macro       | 00 |         |    0 | 00/0A62               |                         PushWord  #%11_10_1101   ; talk (11) + register (11) + address (0000)
 2601 |  2 adb_routines.s   1123 | Code        | 00 |         |    3 | 00/0A62 : F4 ED 00    |                         PEA       #%11_10_1101   
 2604 |  2 adb_routines.s   1124 | Macro       | 00 |         |    0 | 00/0A65               |                         _AsyncADBReceive                 
 2606 |  2 adb_routines.s   1124 | Code        | 00 |         |    3 | 00/0A65 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2607 |  2 adb_routines.s   1124 | Code        | 00 |         |    4 | 00/0A68 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2608 |  2 adb_routines.s   1125 | Code        | 00 |  2      |    3 | 00/0A6C : 8D 3D 14    |                         sta       errCODE_2_13   
 2609 |  2 adb_routines.s   1126 | Code        | 00 |         |    3 | 00/0A6F : C9 82 09    |                         cmp       #{$0982}       
 2610 |  2 adb_routines.s   1127 | Code        | 00 |         |    2 | 00/0A72 : F0 E8       |                         beq       ozunid_56      
 2611 |  2 adb_routines.s   1128 | Code        | 00 |         |    1 | 00/0A74 : 60          |                         rts                      
 2612 |  2 adb_routines.s   1129 | Empty       | 00 |         |    0 | 00/0A75               |                                                  
 2613 |  2 adb_routines.s   1130 | Empty       | 00 |         |    0 | 00/0A75               | ADBTalkRegister_2_14                             
 2614 |  2 adb_routines.s   1131 | Code        | 00 |         |    3 | 00/0A75 : A9 08 00    |                         lda       #{8}           
 2615 |  2 adb_routines.s   1132 | Code        | 00 |  2      |    3 | 00/0A78 : 8D 7F 17    |                         sta       errCNT         
 2616 |  2 adb_routines.s   1133 | Macro       | 00 |         |    0 | 00/0A7B               | ozunid_57               PushLong  #completionRoutine_2_14
 2620 |  2 adb_routines.s   1133 | Code        | 00 |  1 >>16 |    3 | 00/0A7B : F4 00 00    |                         PEA       #^#completionRoutine_2_14
 2627 |  2 adb_routines.s   1133 | Code        | 00 |  2      |    3 | 00/0A7E : F4 D3 11    |                         PEA       #completionRoutine_2_14
 2630 |  2 adb_routines.s   1134 | Macro       | 00 |         |    0 | 00/0A81               |                         PushWord  #%11_10_1110   ; talk (11) + register (11) + address (0000)
 2632 |  2 adb_routines.s   1134 | Code        | 00 |         |    3 | 00/0A81 : F4 EE 00    |                         PEA       #%11_10_1110   
 2635 |  2 adb_routines.s   1135 | Macro       | 00 |         |    0 | 00/0A84               |                         _AsyncADBReceive                 
 2637 |  2 adb_routines.s   1135 | Code        | 00 |         |    3 | 00/0A84 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2638 |  2 adb_routines.s   1135 | Code        | 00 |         |    4 | 00/0A87 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2639 |  2 adb_routines.s   1136 | Code        | 00 |  2      |    3 | 00/0A8B : 8D 3F 14    |                         sta       errCODE_2_14   
 2640 |  2 adb_routines.s   1137 | Code        | 00 |         |    3 | 00/0A8E : C9 82 09    |                         cmp       #{$0982}       
 2641 |  2 adb_routines.s   1138 | Code        | 00 |         |    2 | 00/0A91 : F0 E8       |                         beq       ozunid_57      
 2642 |  2 adb_routines.s   1139 | Code        | 00 |         |    1 | 00/0A93 : 60          |                         rts                      
 2643 |  2 adb_routines.s   1140 | Empty       | 00 |         |    0 | 00/0A94               |                                                  
 2644 |  2 adb_routines.s   1141 | Empty       | 00 |         |    0 | 00/0A94               | ADBTalkRegister_2_15                             
 2645 |  2 adb_routines.s   1142 | Code        | 00 |         |    3 | 00/0A94 : A9 08 00    |                         lda       #{8}           
 2646 |  2 adb_routines.s   1143 | Code        | 00 |  2      |    3 | 00/0A97 : 8D 7F 17    |                         sta       errCNT         
 2647 |  2 adb_routines.s   1144 | Macro       | 00 |         |    0 | 00/0A9A               | ozunid_58               PushLong  #completionRoutine_2_15
 2651 |  2 adb_routines.s   1144 | Code        | 00 |  1 >>16 |    3 | 00/0A9A : F4 00 00    |                         PEA       #^#completionRoutine_2_15
 2658 |  2 adb_routines.s   1144 | Code        | 00 |  2      |    3 | 00/0A9D : F4 EF 11    |                         PEA       #completionRoutine_2_15
 2661 |  2 adb_routines.s   1145 | Macro       | 00 |         |    0 | 00/0AA0               |                         PushWord  #%11_10_1111   ; talk (11) + register (11) + address (0000)
 2663 |  2 adb_routines.s   1145 | Code        | 00 |         |    3 | 00/0AA0 : F4 EF 00    |                         PEA       #%11_10_1111   
 2666 |  2 adb_routines.s   1146 | Macro       | 00 |         |    0 | 00/0AA3               |                         _AsyncADBReceive                 
 2668 |  2 adb_routines.s   1146 | Code        | 00 |         |    3 | 00/0AA3 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2669 |  2 adb_routines.s   1146 | Code        | 00 |         |    4 | 00/0AA6 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2670 |  2 adb_routines.s   1147 | Code        | 00 |  2      |    3 | 00/0AAA : 8D 41 14    |                         sta       errCODE_2_15   
 2671 |  2 adb_routines.s   1148 | Code        | 00 |         |    3 | 00/0AAD : C9 82 09    |                         cmp       #{$0982}       
 2672 |  2 adb_routines.s   1149 | Code        | 00 |         |    2 | 00/0AB0 : F0 E8       |                         beq       ozunid_58      
 2673 |  2 adb_routines.s   1150 | Code        | 00 |         |    1 | 00/0AB2 : 60          |                         rts                      
 2674 |  2 adb_routines.s   1151 | Empty       | 00 |         |    0 | 00/0AB3               |                                                  
 2675 |  2 adb_routines.s   1152 | Comment     | 00 |         |    0 | 00/0AB3               | *-----------------------
 2676 |  2 adb_routines.s   1153 | Comment     | 00 |         |    0 | 00/0AB3               | * TALK TO REGISTER 3
 2677 |  2 adb_routines.s   1154 | Comment     | 00 |         |    0 | 00/0AB3               | *-----------------------
 2678 |  2 adb_routines.s   1155 | Empty       | 00 |         |    0 | 00/0AB3               |                                                  
 2679 |  2 adb_routines.s   1156 | Empty       | 00 |         |    0 | 00/0AB3               | ptrTalkRegister_3                                
 2680 |  2 adb_routines.s   1157 | Data        | 00 |  2      |    2 | 00/0AB3 : D3 0A       |                         da        ADBTalkRegister_3_0
 2681 |  2 adb_routines.s   1158 | Data        | 00 |  2      |    2 | 00/0AB5 : F2 0A       |                         da        ADBTalkRegister_3_1
 2682 |  2 adb_routines.s   1159 | Data        | 00 |  2      |    2 | 00/0AB7 : 11 0B       |                         da        ADBTalkRegister_3_2
 2683 |  2 adb_routines.s   1160 | Data        | 00 |  2      |    2 | 00/0AB9 : 30 0B       |                         da        ADBTalkRegister_3_3
 2684 |  2 adb_routines.s   1161 | Data        | 00 |  2      |    2 | 00/0ABB : 4F 0B       |                         da        ADBTalkRegister_3_4
 2685 |  2 adb_routines.s   1162 | Data        | 00 |  2      |    2 | 00/0ABD : 6E 0B       |                         da        ADBTalkRegister_3_5
 2686 |  2 adb_routines.s   1163 | Data        | 00 |  2      |    2 | 00/0ABF : 8D 0B       |                         da        ADBTalkRegister_3_6
 2687 |  2 adb_routines.s   1164 | Data        | 00 |  2      |    2 | 00/0AC1 : AC 0B       |                         da        ADBTalkRegister_3_7
 2688 |  2 adb_routines.s   1165 | Data        | 00 |  2      |    2 | 00/0AC3 : CB 0B       |                         da        ADBTalkRegister_3_8
 2689 |  2 adb_routines.s   1166 | Data        | 00 |  2      |    2 | 00/0AC5 : EA 0B       |                         da        ADBTalkRegister_3_9
 2690 |  2 adb_routines.s   1167 | Data        | 00 |  2      |    2 | 00/0AC7 : 09 0C       |                         da        ADBTalkRegister_3_10
 2691 |  2 adb_routines.s   1168 | Data        | 00 |  2      |    2 | 00/0AC9 : 28 0C       |                         da        ADBTalkRegister_3_11
 2692 |  2 adb_routines.s   1169 | Data        | 00 |  2      |    2 | 00/0ACB : 47 0C       |                         da        ADBTalkRegister_3_12
 2693 |  2 adb_routines.s   1170 | Data        | 00 |  2      |    2 | 00/0ACD : 66 0C       |                         da        ADBTalkRegister_3_13
 2694 |  2 adb_routines.s   1171 | Data        | 00 |  2      |    2 | 00/0ACF : 85 0C       |                         da        ADBTalkRegister_3_14
 2695 |  2 adb_routines.s   1172 | Data        | 00 |  2      |    2 | 00/0AD1 : A4 0C       |                         da        ADBTalkRegister_3_15
 2696 |  2 adb_routines.s   1173 | Empty       | 00 |         |    0 | 00/0AD3               |                                                  
 2697 |  2 adb_routines.s   1174 | Comment     | 00 |         |    0 | 00/0AD3               | *-----------
 2698 |  2 adb_routines.s   1175 | Comment     | 00 |         |    0 | 00/0AD3               | *
 2699 |  2 adb_routines.s   1176 | Comment     | 00 |         |    0 | 00/0AD3               | *ADBTalkRegister3
 2700 |  2 adb_routines.s   1177 | Comment     | 00 |         |    0 | 00/0AD3               | *
 2701 |  2 adb_routines.s   1178 | Comment     | 00 |         |    0 | 00/0AD3               | *	lda	#dataTalk3
 2702 |  2 adb_routines.s   1179 | Comment     | 00 |         |    0 | 00/0AD3               | *	sta	cpBuffer+1
 2703 |  2 adb_routines.s   1180 | Comment     | 00 |         |    0 | 00/0AD3               | *
 2704 |  2 adb_routines.s   1181 | Comment     | 00 |         |    0 | 00/0AD3               | *	lda	#NB_RETRY
 2705 |  2 adb_routines.s   1182 | Comment     | 00 |         |    0 | 00/0AD3               | *	sta	errCNT
 2706 |  2 adb_routines.s   1183 | Comment     | 00 |         |    0 | 00/0AD3               | *	
 2707 |  2 adb_routines.s   1184 | Comment     | 00 |         |    0 | 00/0AD3               | *]lp	PushLong	#completionRoutine
 2708 |  2 adb_routines.s   1185 | Comment     | 00 |         |    0 | 00/0AD3               | *	lda	#%11_10_0000	; talk (11) + register (10) + address (0000)
 2709 |  2 adb_routines.s   1186 | Comment     | 00 |         |    0 | 00/0AD3               | *	ora	addLOW
 2710 |  2 adb_routines.s   1187 | Comment     | 00 |         |    0 | 00/0AD3               | *	pha
 2711 |  2 adb_routines.s   1188 | Comment     | 00 |         |    0 | 00/0AD3               | *	_AsyncADBReceive
 2712 |  2 adb_routines.s   1189 | Comment     | 00 |         |    0 | 00/0AD3               | *	bcc	FMTR3OK
 2713 |  2 adb_routines.s   1190 | Comment     | 00 |         |    0 | 00/0AD3               | *	dec	errCNT
 2714 |  2 adb_routines.s   1191 | Comment     | 00 |         |    0 | 00/0AD3               | *	beq	FMTR3OK
 2715 |  2 adb_routines.s   1192 | Comment     | 00 |         |    0 | 00/0AD3               | *	cmp	#adbBusy
 2716 |  2 adb_routines.s   1193 | Comment     | 00 |         |    0 | 00/0AD3               | *	beq	]lp
 2717 |  2 adb_routines.s   1194 | Comment     | 00 |         |    0 | 00/0AD3               | *FMTR3OK	rts
 2718 |  2 adb_routines.s   1195 | Comment     | 00 |         |    0 | 00/0AD3               | *
 2719 |  2 adb_routines.s   1196 | Comment     | 00 |         |    0 | 00/0AD3               | *-----------
 2720 |  2 adb_routines.s   1197 | Empty       | 00 |         |    0 | 00/0AD3               |                                                  
 2721 |  2 adb_routines.s   1198 | Empty       | 00 |         |    0 | 00/0AD3               | ADBTalkRegister_3_0                              
 2722 |  2 adb_routines.s   1199 | Code        | 00 |         |    3 | 00/0AD3 : A9 08 00    |                         lda       #{8}           
 2723 |  2 adb_routines.s   1200 | Code        | 00 |  2      |    3 | 00/0AD6 : 8D 7F 17    |                         sta       errCNT         
 2724 |  2 adb_routines.s   1201 | Macro       | 00 |         |    0 | 00/0AD9               | ozunid_59               PushLong  #completionRoutine_3_0
 2728 |  2 adb_routines.s   1201 | Code        | 00 |  1 >>16 |    3 | 00/0AD9 : F4 00 00    |                         PEA       #^#completionRoutine_3_0
 2735 |  2 adb_routines.s   1201 | Code        | 00 |  2      |    3 | 00/0ADC : F4 0B 12    |                         PEA       #completionRoutine_3_0
 2738 |  2 adb_routines.s   1202 | Macro       | 00 |         |    0 | 00/0ADF               |                         PushWord  #%11_11_0000   ; talk (11) + register (11) + address (0000)
 2740 |  2 adb_routines.s   1202 | Code        | 00 |         |    3 | 00/0ADF : F4 F0 00    |                         PEA       #%11_11_0000   
 2743 |  2 adb_routines.s   1203 | Macro       | 00 |         |    0 | 00/0AE2               |                         _AsyncADBReceive                 
 2745 |  2 adb_routines.s   1203 | Code        | 00 |         |    3 | 00/0AE2 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2746 |  2 adb_routines.s   1203 | Code        | 00 |         |    4 | 00/0AE5 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2747 |  2 adb_routines.s   1204 | Code        | 00 |  2      |    3 | 00/0AE9 : 8D 43 14    |                         sta       errCODE_3_0    
 2748 |  2 adb_routines.s   1205 | Code        | 00 |         |    3 | 00/0AEC : C9 82 09    |                         cmp       #{$0982}       
 2749 |  2 adb_routines.s   1206 | Code        | 00 |         |    2 | 00/0AEF : F0 E8       |                         beq       ozunid_59      
 2750 |  2 adb_routines.s   1207 | Code        | 00 |         |    1 | 00/0AF1 : 60          |                         rts                      
 2751 |  2 adb_routines.s   1208 | Empty       | 00 |         |    0 | 00/0AF2               |                                                  
 2752 |  2 adb_routines.s   1209 | Empty       | 00 |         |    0 | 00/0AF2               | ADBTalkRegister_3_1                              
 2753 |  2 adb_routines.s   1210 | Code        | 00 |         |    3 | 00/0AF2 : A9 08 00    |                         lda       #{8}           
 2754 |  2 adb_routines.s   1211 | Code        | 00 |  2      |    3 | 00/0AF5 : 8D 7F 17    |                         sta       errCNT         
 2755 |  2 adb_routines.s   1212 | Macro       | 00 |         |    0 | 00/0AF8               | ozunid_60               PushLong  #completionRoutine_3_1
 2759 |  2 adb_routines.s   1212 | Code        | 00 |  1 >>16 |    3 | 00/0AF8 : F4 00 00    |                         PEA       #^#completionRoutine_3_1
 2766 |  2 adb_routines.s   1212 | Code        | 00 |  2      |    3 | 00/0AFB : F4 27 12    |                         PEA       #completionRoutine_3_1
 2769 |  2 adb_routines.s   1213 | Macro       | 00 |         |    0 | 00/0AFE               |                         PushWord  #%11_11_0001   ; talk (11) + register (11) + address (0000)
 2771 |  2 adb_routines.s   1213 | Code        | 00 |         |    3 | 00/0AFE : F4 F1 00    |                         PEA       #%11_11_0001   
 2774 |  2 adb_routines.s   1214 | Macro       | 00 |         |    0 | 00/0B01               |                         _AsyncADBReceive                 
 2776 |  2 adb_routines.s   1214 | Code        | 00 |         |    3 | 00/0B01 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2777 |  2 adb_routines.s   1214 | Code        | 00 |         |    4 | 00/0B04 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2778 |  2 adb_routines.s   1215 | Code        | 00 |  2      |    3 | 00/0B08 : 8D 45 14    |                         sta       errCODE_3_1    
 2779 |  2 adb_routines.s   1216 | Code        | 00 |         |    3 | 00/0B0B : C9 82 09    |                         cmp       #{$0982}       
 2780 |  2 adb_routines.s   1217 | Code        | 00 |         |    2 | 00/0B0E : F0 E8       |                         beq       ozunid_60      
 2781 |  2 adb_routines.s   1218 | Code        | 00 |         |    1 | 00/0B10 : 60          |                         rts                      
 2782 |  2 adb_routines.s   1219 | Empty       | 00 |         |    0 | 00/0B11               |                                                  
 2783 |  2 adb_routines.s   1220 | Empty       | 00 |         |    0 | 00/0B11               | ADBTalkRegister_3_2                              
 2784 |  2 adb_routines.s   1221 | Code        | 00 |         |    3 | 00/0B11 : A9 08 00    |                         lda       #{8}           
 2785 |  2 adb_routines.s   1222 | Code        | 00 |  2      |    3 | 00/0B14 : 8D 7F 17    |                         sta       errCNT         
 2786 |  2 adb_routines.s   1223 | Macro       | 00 |         |    0 | 00/0B17               | ozunid_61               PushLong  #completionRoutine_3_2
 2790 |  2 adb_routines.s   1223 | Code        | 00 |  1 >>16 |    3 | 00/0B17 : F4 00 00    |                         PEA       #^#completionRoutine_3_2
 2797 |  2 adb_routines.s   1223 | Code        | 00 |  2      |    3 | 00/0B1A : F4 43 12    |                         PEA       #completionRoutine_3_2
 2800 |  2 adb_routines.s   1224 | Macro       | 00 |         |    0 | 00/0B1D               |                         PushWord  #%11_11_0010   ; talk (11) + register (11) + address (0000)
 2802 |  2 adb_routines.s   1224 | Code        | 00 |         |    3 | 00/0B1D : F4 F2 00    |                         PEA       #%11_11_0010   
 2805 |  2 adb_routines.s   1225 | Macro       | 00 |         |    0 | 00/0B20               |                         _AsyncADBReceive                 
 2807 |  2 adb_routines.s   1225 | Code        | 00 |         |    3 | 00/0B20 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2808 |  2 adb_routines.s   1225 | Code        | 00 |         |    4 | 00/0B23 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2809 |  2 adb_routines.s   1226 | Code        | 00 |  2      |    3 | 00/0B27 : 8D 47 14    |                         sta       errCODE_3_2    
 2810 |  2 adb_routines.s   1227 | Code        | 00 |         |    3 | 00/0B2A : C9 82 09    |                         cmp       #{$0982}       
 2811 |  2 adb_routines.s   1228 | Code        | 00 |         |    2 | 00/0B2D : F0 E8       |                         beq       ozunid_61      
 2812 |  2 adb_routines.s   1229 | Code        | 00 |         |    1 | 00/0B2F : 60          |                         rts                      
 2813 |  2 adb_routines.s   1230 | Empty       | 00 |         |    0 | 00/0B30               |                                                  
 2814 |  2 adb_routines.s   1231 | Empty       | 00 |         |    0 | 00/0B30               | ADBTalkRegister_3_3                              
 2815 |  2 adb_routines.s   1232 | Code        | 00 |         |    3 | 00/0B30 : A9 08 00    |                         lda       #{8}           
 2816 |  2 adb_routines.s   1233 | Code        | 00 |  2      |    3 | 00/0B33 : 8D 7F 17    |                         sta       errCNT         
 2817 |  2 adb_routines.s   1234 | Macro       | 00 |         |    0 | 00/0B36               | ozunid_62               PushLong  #completionRoutine_3_3
 2821 |  2 adb_routines.s   1234 | Code        | 00 |  1 >>16 |    3 | 00/0B36 : F4 00 00    |                         PEA       #^#completionRoutine_3_3
 2828 |  2 adb_routines.s   1234 | Code        | 00 |  2      |    3 | 00/0B39 : F4 5F 12    |                         PEA       #completionRoutine_3_3
