------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1009 |  1   Eval.S    905 | Code        | 00 |         |    2 | 00/071C : A5 F1       |             LDA   $F1            
 1010 |  1   Eval.S    906 | Code        | 00 |         |    2 | 00/071E : D0 01       |             BNE   L100721        
 1011 |  1   Eval.S    907 | Code        | 00 |         |    1 | 00/0720 : E8          |             INX                  
 1012 |  1   Eval.S    908 | Code        | 00 |         |    1 | 00/0721 : 8A          | L100721     TXA                  
 1013 |  1   Eval.S    909 | Code        | 00 |         |    2 | 00/0722 : 85 EF       |             STA   $EF            
 1014 |  1   Eval.S    910 | Code        | 00 |         |    2 | 00/0724 : 80 65       |             BRA   L10078B        
 1015 |  1   Eval.S    911 | Code        | 00 |         |    2 | 00/0726 : A5 F1       | L100726     LDA   $F1            
 1016 |  1   Eval.S    912 | Code        | 00 |         |    2 | 00/0728 : F0 03       |             BEQ   L10072D        
 1017 |  1   Eval.S    913 | Code        | 00 |         |    3 | 00/072A : A9 01 00    |             LDA   #$0001         
 1018 |  1   Eval.S    914 | Code        | 00 |         |    2 | 00/072D : 85 EF       | L10072D     STA   $EF            
 1019 |  1   Eval.S    915 | Code        | 00 |         |    2 | 00/072F : 80 5A       |             BRA   L10078B        
 1020 |  1   Eval.S    916 | Code        | 00 |         |    3 | 00/0731 : A2 00 00    | L100731     LDX   #$0000         
 1021 |  1   Eval.S    917 | Code        | 00 |         |    2 | 00/0734 : A5 F1       |             LDA   $F1            
 1022 |  1   Eval.S    918 | Code        | 00 |         |    1 | 00/0736 : 3A          |             DEC                  
 1023 |  1   Eval.S    919 | Code        | 00 |         |    2 | 00/0737 : D0 01       |             BNE   L10073A        
 1024 |  1   Eval.S    920 | Code        | 00 |         |    1 | 00/0739 : E8          |             INX                  
 1025 |  1   Eval.S    921 | Code        | 00 |         |    1 | 00/073A : 8A          | L10073A     TXA                  
 1026 |  1   Eval.S    922 | Code        | 00 |         |    2 | 00/073B : 85 EF       |             STA   $EF            
 1027 |  1   Eval.S    923 | Code        | 00 |         |    2 | 00/073D : 80 4C       |             BRA   L10078B        
 1028 |  1   Eval.S    924 | Code        | 00 |         |    3 | 00/073F : A2 00 00    | L10073F     LDX   #$0000         
 1029 |  1   Eval.S    925 | Code        | 00 |         |    3 | 00/0742 : A9 FF FF    |             LDA   #$FFFF         
 1030 |  1   Eval.S    926 | Code        | 00 |         |    2 | 00/0745 : C5 F1       |             CMP   $F1            
 1031 |  1   Eval.S    927 | Code        | 00 |         |    2 | 00/0747 : D0 01       |             BNE   L10074A        
 1032 |  1   Eval.S    928 | Code        | 00 |         |    1 | 00/0749 : E8          |             INX                  
 1033 |  1   Eval.S    929 | Code        | 00 |         |    1 | 00/074A : 8A          | L10074A     TXA                  
 1034 |  1   Eval.S    930 | Code        | 00 |         |    2 | 00/074B : 85 EF       |             STA   $EF            
 1035 |  1   Eval.S    931 | Code        | 00 |         |    2 | 00/074D : 80 3C       |             BRA   L10078B        
 1036 |  1   Eval.S    932 | Code        | 00 |         |    3 | 00/074F : A2 00 00    | L10074F     LDX   #$0000         
 1037 |  1   Eval.S    933 | Code        | 00 |         |    2 | 00/0752 : A5 F1       |             LDA   $F1            
 1038 |  1   Eval.S    934 | Code        | 00 |         |    1 | 00/0754 : 3A          |             DEC                  
 1039 |  1   Eval.S    935 | Code        | 00 |         |    2 | 00/0755 : D0 01       |             BNE   L100758        
 1040 |  1   Eval.S    936 | Code        | 00 |         |    1 | 00/0757 : E8          |             INX                  
 1041 |  1   Eval.S    937 | Code        | 00 |         |    1 | 00/0758 : 8A          | L100758     TXA                  
 1042 |  1   Eval.S    938 | Code        | 00 |         |    2 | 00/0759 : D0 0D       |             BNE   L100768        
 1043 |  1   Eval.S    939 | Code        | 00 |         |    1 | 00/075B : 48          |             PHA                  
 1044 |  1   Eval.S    940 | Code        | 00 |         |    3 | 00/075C : A2 00 00    |             LDX   #$0000         
 1045 |  1   Eval.S    941 | Code        | 00 |         |    2 | 00/075F : A5 F1       |             LDA   $F1            
 1046 |  1   Eval.S    942 | Code        | 00 |         |    2 | 00/0761 : D0 01       |             BNE   L100764        
 1047 |  1   Eval.S    943 | Code        | 00 |         |    1 | 00/0763 : E8          |             INX                  
 1048 |  1   Eval.S    944 | Code        | 00 |         |    1 | 00/0764 : 8A          | L100764     TXA                  
 1049 |  1   Eval.S    945 | Code        | 00 |         |    2 | 00/0765 : 03 01       |             ORA   $01,S          
 1050 |  1   Eval.S    946 | Code        | 00 |         |    1 | 00/0767 : FA          |             PLX                  
 1051 |  1   Eval.S    947 | Code        | 00 |         |    2 | 00/0768 : 85 EF       | L100768     STA   $EF            
 1052 |  1   Eval.S    948 | Code        | 00 |         |    2 | 00/076A : 80 1F       |             BRA   L10078B        
 1053 |  1   Eval.S    949 | Code        | 00 |         |    3 | 00/076C : A2 00 00    | L10076C     LDX   #$0000         
 1054 |  1   Eval.S    950 | Code        | 00 |         |    3 | 00/076F : A9 FF FF    |             LDA   #$FFFF         
 1055 |  1   Eval.S    951 | Code        | 00 |         |    2 | 00/0772 : C5 F1       |             CMP   $F1            
 1056 |  1   Eval.S    952 | Code        | 00 |         |    2 | 00/0774 : D0 01       |             BNE   L100777        
 1057 |  1   Eval.S    953 | Code        | 00 |         |    1 | 00/0776 : E8          |             INX                  
 1058 |  1   Eval.S    954 | Code        | 00 |         |    1 | 00/0777 : 8A          | L100777     TXA                  
 1059 |  1   Eval.S    955 | Code        | 00 |         |    2 | 00/0778 : D0 0D       |             BNE   L100787        
 1060 |  1   Eval.S    956 | Code        | 00 |         |    1 | 00/077A : 48          |             PHA                  
 1061 |  1   Eval.S    957 | Code        | 00 |         |    3 | 00/077B : A2 00 00    |             LDX   #$0000         
 1062 |  1   Eval.S    958 | Code        | 00 |         |    2 | 00/077E : A5 F1       |             LDA   $F1            
 1063 |  1   Eval.S    959 | Code        | 00 |         |    2 | 00/0780 : D0 01       |             BNE   L100783        
 1064 |  1   Eval.S    960 | Code        | 00 |         |    1 | 00/0782 : E8          |             INX                  
 1065 |  1   Eval.S    961 | Code        | 00 |         |    1 | 00/0783 : 8A          | L100783     TXA                  
 1066 |  1   Eval.S    962 | Code        | 00 |         |    2 | 00/0784 : 03 01       |             ORA   $01,S          
 1067 |  1   Eval.S    963 | Code        | 00 |         |    1 | 00/0786 : FA          |             PLX                  
 1068 |  1   Eval.S    964 | Code        | 00 |         |    2 | 00/0787 : 85 EF       | L100787     STA   $EF            
 1069 |  1   Eval.S    965 | Code        | 00 |         |    2 | 00/0789 : 80 00       |             BRA   L10078B        
 1070 |  1   Eval.S    966 | Code        | 00 |         |    2 | 00/078B : D4 EF       | L10078B     PEI   $EF            
 1071 |  1   Eval.S    967 | Code        | 00 |E 3      |    4 | 00/078D : 22 4B 0E 0D |             JSL   L0E0E4B        
 1072 |  1   Eval.S    968 | Code        | 00 |         |    3 | 00/0791 : A9 01 00    |             LDA   #$0001         
 1073 |  1   Eval.S    969 | Code        | 00 |E 2      |    3 | 00/0794 : 8D 8F 53    |             STA   L05538F        
 1074 |  1   Eval.S    970 | Code        | 00 |         |    1 | 00/0797 : 3B          |             TSC                  
 1075 |  1   Eval.S    971 | Code        | 00 |         |    1 | 00/0798 : 18          |             CLC                  
 1076 |  1   Eval.S    972 | Code        | 00 |         |    3 | 00/0799 : 69 6A 02    |             ADC   #$026A         
 1077 |  1   Eval.S    973 | Code        | 00 |         |    1 | 00/079C : 1B          |             TCS                  
 1078 |  1   Eval.S    974 | Code        | 00 |         |    1 | 00/079D : 2B          |             PLD                  
 1079 |  1   Eval.S    975 | Code        | 00 |         |    1 | 00/079E : 6B          |             RTL                  
 1080 |  1   Eval.S    976 | Empty       | 00 |         |    0 | 00/079F               |                                  
 1081 |  1   Eval.S    977 | Global      | 00 |         |    0 | 00/079F               | L10079F     ENT                  
 1082 |  1   Eval.S    978 | Code        | 00 |         |    1 | 00/079F : 0B          |             PHD                  
 1083 |  1   Eval.S    979 | Code        | 00 |         |    1 | 00/07A0 : 3B          |             TSC                  
 1084 |  1   Eval.S    980 | Code        | 00 |         |    1 | 00/07A1 : 18          |             CLC                  
 1085 |  1   Eval.S    981 | Code        | 00 |         |    3 | 00/07A2 : 69 F8 FF    |             ADC   #$FFF8         
 1086 |  1   Eval.S    982 | Code        | 00 |         |    1 | 00/07A5 : 1B          |             TCS                  
 1087 |  1   Eval.S    983 | Code        | 00 |         |    1 | 00/07A6 : 5B          |             TCD                  
 1088 |  1   Eval.S    984 | Code        | 00 |E 3      |    4 | 00/07A7 : 22 A4 32 0A |             JSL   L0B32A5        
 1089 |  1   Eval.S    985 | Code        | 00 |  3      |    4 | 00/07AB : 22 D4 08 00 |             JSL   L1008D4        
 1090 |  1   Eval.S    986 | Code        | 00 |         |    1 | 00/07AF : 7A          |             PLY                  
 1091 |  1   Eval.S    987 | Code        | 00 |         |    1 | 00/07B0 : 7A          |             PLY                  
 1092 |  1   Eval.S    988 | Code        | 00 |         |    1 | 00/07B1 : 7A          |             PLY                  
 1093 |  1   Eval.S    989 | Code        | 00 |         |    1 | 00/07B2 : 7A          |             PLY                  
 1094 |  1   Eval.S    990 | Code        | 00 |         |    1 | 00/07B3 : 2B          |             PLD                  
 1095 |  1   Eval.S    991 | Code        | 00 |         |    1 | 00/07B4 : 6B          |             RTL                  
 1096 |  1   Eval.S    992 | Empty       | 00 |         |    0 | 00/07B5               |                                  
 1097 |  1   Eval.S    993 | Global      | 00 |         |    0 | 00/07B5               | L1007B5     ENT                  
 1098 |  1   Eval.S    994 | Code        | 00 |         |    1 | 00/07B5 : 0B          |             PHD                  
 1099 |  1   Eval.S    995 | Code        | 00 |         |    1 | 00/07B6 : 3B          |             TSC                  
 1100 |  1   Eval.S    996 | Code        | 00 |         |    1 | 00/07B7 : 18          |             CLC                  
 1101 |  1   Eval.S    997 | Code        | 00 |         |    3 | 00/07B8 : 69 F4 FF    |             ADC   #$FFF4         
 1102 |  1   Eval.S    998 | Code        | 00 |         |    1 | 00/07BB : 1B          |             TCS                  
 1103 |  1   Eval.S    999 | Code        | 00 |         |    1 | 00/07BC : 5B          |             TCD                  
 1104 |  1   Eval.S   1000 | Code        | 00 |         |    1 | 00/07BD : 5A          |             PHY                  
 1105 |  1   Eval.S   1001 | Code        | 00 |         |    1 | 00/07BE : 5A          |             PHY                  
 1106 |  1   Eval.S   1002 | Code        | 00 |E 3      |    4 | 00/07BF : 22 1D 06 0D |             JSL   L0E061D        
 1107 |  1   Eval.S   1003 | Code        | 00 |         |    1 | 00/07C3 : 68          |             PLA                  
 1108 |  1   Eval.S   1004 | Code        | 00 |         |    2 | 00/07C4 : 85 01       |             STA   $01            
 1109 |  1   Eval.S   1005 | Code        | 00 |         |    1 | 00/07C6 : FA          |             PLX                  
 1110 |  1   Eval.S   1006 | Code        | 00 |         |    2 | 00/07C7 : 86 03       |             STX   $03            
 1111 |  1   Eval.S   1007 | Code        | 00 |         |    1 | 00/07C9 : 5A          |             PHY                  
 1112 |  1   Eval.S   1008 | Code        | 00 |         |    1 | 00/07CA : 5A          |             PHY                  
 1113 |  1   Eval.S   1009 | Code        | 00 |E 3      |    4 | 00/07CB : 22 1D 06 0D |             JSL   L0E061D        
 1114 |  1   Eval.S   1010 | Code        | 00 |         |    1 | 00/07CF : 68          |             PLA                  
 1115 |  1   Eval.S   1011 | Code        | 00 |         |    2 | 00/07D0 : 85 05       |             STA   $05            
 1116 |  1   Eval.S   1012 | Code        | 00 |         |    1 | 00/07D2 : FA          |             PLX                  
 1117 |  1   Eval.S   1013 | Code        | 00 |         |    2 | 00/07D3 : 86 07       |             STX   $07            
 1118 |  1   Eval.S   1014 | Code        | 00 |         |    2 | 00/07D5 : A5 01       |             LDA   $01            
 1119 |  1   Eval.S   1015 | Code        | 00 |         |    2 | 00/07D7 : 05 03       |             ORA   $03            
 1120 |  1   Eval.S   1016 | Code        | 00 |         |    2 | 00/07D9 : F0 18       |             BEQ   L1007F3        
 1121 |  1   Eval.S   1017 | Code        | 00 |         |    2 | 00/07DB : D4 07       |             PEI   $07            
 1122 |  1   Eval.S   1018 | Code        | 00 |         |    2 | 00/07DD : D4 05       |             PEI   $05            
 1123 |  1   Eval.S   1019 | Code        | 00 |         |    2 | 00/07DF : D4 03       |             PEI   $03            
 1124 |  1   Eval.S   1020 | Code        | 00 |         |    2 | 00/07E1 : D4 01       |             PEI   $01            
 1125 |  1   Eval.S   1021 | Code        | 00 |E 3      |    4 | 00/07E3 : 22 90 02 14 |             JSL   L150290        
 1126 |  1   Eval.S   1022 | Code        | 00 |         |    1 | 00/07E7 : 7A          |             PLY                  
 1127 |  1   Eval.S   1023 | Code        | 00 |         |    1 | 00/07E8 : 7A          |             PLY                  
 1128 |  1   Eval.S   1024 | Code        | 00 |         |    1 | 00/07E9 : 7A          |             PLY                  
 1129 |  1   Eval.S   1025 | Code        | 00 |         |    1 | 00/07EA : 7A          |             PLY                  
 1130 |  1   Eval.S   1026 | Code        | 00 |         |    1 | 00/07EB : DA          |             PHX                  
 1131 |  1   Eval.S   1027 | Code        | 00 |         |    1 | 00/07EC : 48          |             PHA                  
 1132 |  1   Eval.S   1028 | Code        | 00 |E 3      |    4 | 00/07ED : 22 79 0E 0D |             JSL   L0E0E79        
 1133 |  1   Eval.S   1029 | Code        | 00 |         |    2 | 00/07F1 : 80 07       |             BRA   L1007FA        
 1134 |  1   Eval.S   1030 | Code        | 00 |         |    3 | 00/07F3 : F4 09 00    | L1007F3     PEA   $0009          
 1135 |  1   Eval.S   1031 | Code        | 00 |E 3      |    4 | 00/07F6 : 22 79 0B 0A |             JSL   L0B0B7A        
 1136 |  1   Eval.S   1032 | Code        | 00 |         |    1 | 00/07FA : 3B          | L1007FA     TSC                  
 1137 |  1   Eval.S   1033 | Code        | 00 |         |    1 | 00/07FB : 18          |             CLC                  
 1138 |  1   Eval.S   1034 | Code        | 00 |         |    3 | 00/07FC : 69 0C 00    |             ADC   #$000C         
 1139 |  1   Eval.S   1035 | Code        | 00 |         |    1 | 00/07FF : 1B          |             TCS                  
 1140 |  1   Eval.S   1036 | Code        | 00 |         |    1 | 00/0800 : 2B          |             PLD                  
 1141 |  1   Eval.S   1037 | Code        | 00 |         |    1 | 00/0801 : 6B          |             RTL                  
 1142 |  1   Eval.S   1038 | Empty       | 00 |         |    0 | 00/0802               |                                  
 1143 |  1   Eval.S   1039 | Global      | 00 |         |    0 | 00/0802               | L100802     ENT                  
 1144 |  1   Eval.S   1040 | Code        | 00 |         |    1 | 00/0802 : 0B          |             PHD                  
 1145 |  1   Eval.S   1041 | Code        | 00 |         |    1 | 00/0803 : 3B          |             TSC                  
 1146 |  1   Eval.S   1042 | Code        | 00 |         |    1 | 00/0804 : 18          |             CLC                  
 1147 |  1   Eval.S   1043 | Code        | 00 |         |    3 | 00/0805 : 69 D4 FF    |             ADC   #$FFD4         
 1148 |  1   Eval.S   1044 | Code        | 00 |         |    1 | 00/0808 : 1B          |             TCS                  
 1149 |  1   Eval.S   1045 | Code        | 00 |         |    1 | 00/0809 : 5B          |             TCD                  
 1150 |  1   Eval.S   1046 | Code        | 00 |         |    1 | 00/080A : 7B          |             TDC                  
 1151 |  1   Eval.S   1047 | Code        | 00 |         |    1 | 00/080B : 18          |             CLC                  
 1152 |  1   Eval.S   1048 | Code        | 00 |         |    3 | 00/080C : 69 1F 00    |             ADC   #$001F         
 1153 |  1   Eval.S   1049 | Code        | 00 |         |    3 | 00/080F : F4 00 00    |             PEA   $0000          
 1154 |  1   Eval.S   1050 | Code        | 00 |         |    1 | 00/0812 : 48          |             PHA                  
 1155 |  1   Eval.S   1051 | Code        | 00 |E 3      |    4 | 00/0813 : 22 A7 04 0D |             JSL   L0E04A7        
 1156 |  1   Eval.S   1052 | Code        | 00 |         |    1 | 00/0817 : 7B          |             TDC                  
 1157 |  1   Eval.S   1053 | Code        | 00 |         |    1 | 00/0818 : 18          |             CLC                  
 1158 |  1   Eval.S   1054 | Code        | 00 |         |    3 | 00/0819 : 69 15 00    |             ADC   #$0015         
 1159 |  1   Eval.S   1055 | Code        | 00 |         |    3 | 00/081C : F4 00 00    |             PEA   $0000          
 1160 |  1   Eval.S   1056 | Code        | 00 |         |    1 | 00/081F : 48          |             PHA                  
 1161 |  1   Eval.S   1057 | Code        | 00 |E 3      |    4 | 00/0820 : 22 A7 04 0D |             JSL   L0E04A7        
 1162 |  1   Eval.S   1058 | Code        | 00 |         |    3 | 00/0824 : F4 00 00    |             PEA   $0000          
 1163 |  1   Eval.S   1059 | Code        | 00 |         |    1 | 00/0827 : 7B          |             TDC                  
 1164 |  1   Eval.S   1060 | Code        | 00 |         |    1 | 00/0828 : 18          |             CLC                  
 1165 |  1   Eval.S   1061 | Code        | 00 |         |    3 | 00/0829 : 69 0B 00    |             ADC   #$000B         
 1166 |  1   Eval.S   1062 | Code        | 00 |         |    1 | 00/082C : 48          |             PHA                  
 1167 |  1   Eval.S   1063 | Code        | 00 |         |    1 | 00/082D : 7B          |             TDC                  
 1168 |  1   Eval.S   1064 | Code        | 00 |         |    1 | 00/082E : 18          |             CLC                  
 1169 |  1   Eval.S   1065 | Code        | 00 |         |    3 | 00/082F : 69 15 00    |             ADC   #$0015         
 1170 |  1   Eval.S   1066 | Code        | 00 |         |    3 | 00/0832 : F4 00 00    |             PEA   $0000          
 1171 |  1   Eval.S   1067 | Code        | 00 |         |    1 | 00/0835 : 48          |             PHA                  
 1172 |  1   Eval.S   1068 | Code        | 00 |         |    3 | 00/0836 : F4 0A 00    |             PEA   $000A          
 1173 |  1   Eval.S   1069 | Code        | 00 |E 3      |    4 | 00/0839 : 22 BE 13 02 |             JSL   L0313BE        
 1174 |  1   Eval.S   1070 | Code        | 00 |         |    3 | 00/083D : F4 00 00    |             PEA   $0000          
 1175 |  1   Eval.S   1071 | Code        | 00 |         |    1 | 00/0840 : 7B          |             TDC                  
 1176 |  1   Eval.S   1072 | Code        | 00 |         |    1 | 00/0841 : 18          |             CLC                  
 1177 |  1   Eval.S   1073 | Code        | 00 |         |    3 | 00/0842 : 69 01 00    |             ADC   #$0001         
 1178 |  1   Eval.S   1074 | Code        | 00 |         |    1 | 00/0845 : 48          |             PHA                  
 1179 |  1   Eval.S   1075 | Code        | 00 |         |    3 | 00/0846 : F4 00 00    |             PEA   $0000          
 1180 |  1   Eval.S   1076 | Code        | 00 |         |    1 | 00/0849 : 7B          |             TDC                  
 1181 |  1   Eval.S   1077 | Code        | 00 |         |    1 | 00/084A : 18          |             CLC                  
 1182 |  1   Eval.S   1078 | Code        | 00 |         |    3 | 00/084B : 69 01 00    |             ADC   #$0001         
 1183 |  1   Eval.S   1079 | Code        | 00 |         |    1 | 00/084E : 48          |             PHA                  
 1184 |  1   Eval.S   1080 | Code        | 00 |         |    1 | 00/084F : 7B          |             TDC                  
 1185 |  1   Eval.S   1081 | Code        | 00 |         |    1 | 00/0850 : 18          |             CLC                  
 1186 |  1   Eval.S   1082 | Code        | 00 |         |    3 | 00/0851 : 69 1F 00    |             ADC   #$001F         
 1187 |  1   Eval.S   1083 | Code        | 00 |         |    3 | 00/0854 : F4 00 00    |             PEA   $0000          
 1188 |  1   Eval.S   1084 | Code        | 00 |         |    1 | 00/0857 : 48          |             PHA                  
 1189 |  1   Eval.S   1085 | Code        | 00 |         |    3 | 00/0858 : F4 0A 00    |             PEA   $000A          
 1190 |  1   Eval.S   1086 | Code        | 00 |E 3      |    4 | 00/085B : 22 BE 13 02 |             JSL   L0313BE        
 1191 |  1   Eval.S   1087 | Code        | 00 |         |    3 | 00/085F : F4 00 00    |             PEA   $0000          
 1192 |  1   Eval.S   1088 | Code        | 00 |         |    1 | 00/0862 : 7B          |             TDC                  
 1193 |  1   Eval.S   1089 | Code        | 00 |         |    1 | 00/0863 : 18          |             CLC                  
 1194 |  1   Eval.S   1090 | Code        | 00 |         |    3 | 00/0864 : 69 0B 00    |             ADC   #$000B         
 1195 |  1   Eval.S   1091 | Code        | 00 |         |    1 | 00/0867 : 48          |             PHA                  
 1196 |  1   Eval.S   1092 | Code        | 00 |         |    3 | 00/0868 : F4 06 00    |             PEA   $0006          
 1197 |  1   Eval.S   1093 | Macro       | 00 |         |    0 | 00/086B               |             _SANEFP816                 
 1199 |  1   Eval.S   1093 | Code        | 00 |         |    3 | 00/086B : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1200 |  1   Eval.S   1093 | Code        | 00 |         |    4 | 00/086E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1201 |  1   Eval.S   1094 | Code        | 00 |         |    3 | 00/0872 : F4 00 00    |             PEA   $0000          
 1202 |  1   Eval.S   1095 | Code        | 00 |         |    1 | 00/0875 : 7B          |             TDC                  
 1203 |  1   Eval.S   1096 | Code        | 00 |         |    1 | 00/0876 : 18          |             CLC                  
 1204 |  1   Eval.S   1097 | Code        | 00 |         |    3 | 00/0877 : 69 0B 00    |             ADC   #$000B         
 1205 |  1   Eval.S   1098 | Code        | 00 |         |    1 | 00/087A : 48          |             PHA                  
 1206 |  1   Eval.S   1099 | Code        | 00 |E 3      |    4 | 00/087B : 22 71 0C 0D |             JSL   L0E0C71        
 1207 |  1   Eval.S   1100 | Code        | 00 |         |    1 | 00/087F : 3B          |             TSC                  
 1208 |  1   Eval.S   1101 | Code        | 00 |         |    1 | 00/0880 : 18          |             CLC                  
 1209 |  1   Eval.S   1102 | Code        | 00 |         |    3 | 00/0881 : 69 2C 00    |             ADC   #$002C         
 1210 |  1   Eval.S   1103 | Code        | 00 |         |    1 | 00/0884 : 1B          |             TCS                  
 1211 |  1   Eval.S   1104 | Code        | 00 |         |    1 | 00/0885 : 2B          |             PLD                  
 1212 |  1   Eval.S   1105 | Code        | 00 |         |    1 | 00/0886 : 6B          |             RTL                  
 1213 |  1   Eval.S   1106 | Empty       | 00 |         |    0 | 00/0887               |                                  
 1214 |  1   Eval.S   1107 | Global      | 00 |         |    0 | 00/0887               | L100887     ENT                  
 1215 |  1   Eval.S   1108 | Code        | 00 |         |    1 | 00/0887 : 0B          |             PHD                  
 1216 |  1   Eval.S   1109 | Code        | 00 |         |    1 | 00/0888 : 3B          |             TSC                  
 1217 |  1   Eval.S   1110 | Code        | 00 |         |    1 | 00/0889 : 18          |             CLC                  
 1218 |  1   Eval.S   1111 | Code        | 00 |         |    3 | 00/088A : 69 DE FF    |             ADC   #$FFDE         
 1219 |  1   Eval.S   1112 | Code        | 00 |         |    1 | 00/088D : 1B          |             TCS                  
 1220 |  1   Eval.S   1113 | Code        | 00 |         |    1 | 00/088E : 5B          |             TCD                  
 1221 |  1   Eval.S   1114 | Code        | 00 |         |    1 | 00/088F : 7B          |             TDC                  
 1222 |  1   Eval.S   1115 | Code        | 00 |         |    1 | 00/0890 : 18          |             CLC                  
 1223 |  1   Eval.S   1116 | Code        | 00 |         |    3 | 00/0891 : 69 15 00    |             ADC   #$0015         
 1224 |  1   Eval.S   1117 | Code        | 00 |         |    3 | 00/0894 : F4 00 00    |             PEA   $0000          
 1225 |  1   Eval.S   1118 | Code        | 00 |         |    1 | 00/0897 : 48          |             PHA                  
 1226 |  1   Eval.S   1119 | Code        | 00 |E 3      |    4 | 00/0898 : 22 A7 04 0D |             JSL   L0E04A7        
 1227 |  1   Eval.S   1120 | Code        | 00 |         |    1 | 00/089C : 7B          |             TDC                  
 1228 |  1   Eval.S   1121 | Code        | 00 |         |    1 | 00/089D : 18          |             CLC                  
 1229 |  1   Eval.S   1122 | Code        | 00 |         |    3 | 00/089E : 69 0B 00    |             ADC   #$000B         
 1230 |  1   Eval.S   1123 | Code        | 00 |         |    3 | 00/08A1 : F4 00 00    |             PEA   $0000          
 1231 |  1   Eval.S   1124 | Code        | 00 |         |    1 | 00/08A4 : 48          |             PHA                  
 1232 |  1   Eval.S   1125 | Code        | 00 |E 3      |    4 | 00/08A5 : 22 A7 04 0D |             JSL   L0E04A7        
 1233 |  1   Eval.S   1126 | Code        | 00 |         |    3 | 00/08A9 : F4 00 00    |             PEA   $0000          
 1234 |  1   Eval.S   1127 | Code        | 00 |         |    1 | 00/08AC : 7B          |             TDC                  
 1235 |  1   Eval.S   1128 | Code        | 00 |         |    1 | 00/08AD : 18          |             CLC                  
 1236 |  1   Eval.S   1129 | Code        | 00 |         |    3 | 00/08AE : 69 01 00    |             ADC   #$0001         
 1237 |  1   Eval.S   1130 | Code        | 00 |         |    1 | 00/08B1 : 48          |             PHA                  
 1238 |  1   Eval.S   1131 | Code        | 00 |         |    1 | 00/08B2 : 7B          |             TDC                  
 1239 |  1   Eval.S   1132 | Code        | 00 |         |    1 | 00/08B3 : 18          |             CLC                  
 1240 |  1   Eval.S   1133 | Code        | 00 |         |    3 | 00/08B4 : 69 0B 00    |             ADC   #$000B         
 1241 |  1   Eval.S   1134 | Code        | 00 |         |    3 | 00/08B7 : F4 00 00    |             PEA   $0000          
 1242 |  1   Eval.S   1135 | Code        | 00 |         |    1 | 00/08BA : 48          |             PHA                  
 1243 |  1   Eval.S   1136 | Code        | 00 |         |    1 | 00/08BB : 7B          |             TDC                  
 1244 |  1   Eval.S   1137 | Code        | 00 |         |    1 | 00/08BC : 18          |             CLC                  
 1245 |  1   Eval.S   1138 | Code        | 00 |         |    3 | 00/08BD : 69 15 00    |             ADC   #$0015         
 1246 |  1   Eval.S   1139 | Code        | 00 |         |    3 | 00/08C0 : F4 00 00    |             PEA   $0000          
 1247 |  1   Eval.S   1140 | Code        | 00 |         |    1 | 00/08C3 : 48          |             PHA                  
 1248 |  1   Eval.S   1141 | Code        | 00 |E 3      |    4 | 00/08C4 : 22 B7 04 14 |             JSL   L1504B7        
 1249 |  1   Eval.S   1142 | Code        | 00 |E 3      |    4 | 00/08C8 : 22 71 0C 0D |             JSL   L0E0C71        
 1250 |  1   Eval.S   1143 | Code        | 00 |         |    1 | 00/08CC : 3B          |             TSC                  
 1251 |  1   Eval.S   1144 | Code        | 00 |         |    1 | 00/08CD : 18          |             CLC                  
 1252 |  1   Eval.S   1145 | Code        | 00 |         |    3 | 00/08CE : 69 22 00    |             ADC   #$0022         
 1253 |  1   Eval.S   1146 | Code        | 00 |         |    1 | 00/08D1 : 1B          |             TCS                  
 1254 |  1   Eval.S   1147 | Code        | 00 |         |    1 | 00/08D2 : 2B          |             PLD                  
 1255 |  1   Eval.S   1148 | Code        | 00 |         |    1 | 00/08D3 : 6B          |             RTL                  
 1256 |  1   Eval.S   1149 | Empty       | 00 |         |    0 | 00/08D4               |                                  
 1257 |  1   Eval.S   1150 | Global      | 00 |         |    0 | 00/08D4               | L1008D4     ENT                  
 1258 |  1   Eval.S   1151 | Code        | 00 |         |    1 | 00/08D4 : 0B          |             PHD                  
 1259 |  1   Eval.S   1152 | Code        | 00 |         |    1 | 00/08D5 : 3B          |             TSC                  
 1260 |  1   Eval.S   1153 | Code        | 00 |         |    1 | 00/08D6 : 18          |             CLC                  
 1261 |  1   Eval.S   1154 | Code        | 00 |         |    3 | 00/08D7 : 69 F8 FF    |             ADC   #$FFF8         
 1262 |  1   Eval.S   1155 | Code        | 00 |         |    1 | 00/08DA : 1B          |             TCS                  
 1263 |  1   Eval.S   1156 | Code        | 00 |         |    1 | 00/08DB : 5B          |             TCD                  
 1264 |  1   Eval.S   1157 | Code        | 00 |         |    1 | 00/08DC : 5A          |             PHY                  
 1265 |  1   Eval.S   1158 | Code        | 00 |         |    1 | 00/08DD : 5A          |             PHY                  
 1266 |  1   Eval.S   1159 | Code        | 00 |         |    1 | 00/08DE : 5A          |             PHY                  
 1267 |  1   Eval.S   1160 | Code        | 00 |         |    1 | 00/08DF : 5A          |             PHY                  
