------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2224 |  1 PROGRAM.S   2120 | Code        | 00 |         |    1 | 00/0DAA : 48          |             PHA                  
 2225 |  1 PROGRAM.S   2121 | Code        | 00 |  2      |    3 | 00/0DAB : AD 1F 04    |             LDA   L041F          
 2226 |  1 PROGRAM.S   2122 | Code        | 00 |         |    1 | 00/0DAE : 48          |             PHA                  
 2227 |  1 PROGRAM.S   2123 | Macro       | 00 |         |    0 | 00/0DAF               |             _SetRect                 
 2229 |  1 PROGRAM.S   2123 | Code        | 00 |         |    3 | 00/0DAF : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2230 |  1 PROGRAM.S   2123 | Code        | 00 |         |    4 | 00/0DB2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2231 |  1 PROGRAM.S   2124 | Code        | 00 |         |    1 | 00/0DB6 : 60          |             RTS                  
 2232 |  1 PROGRAM.S   2125 | Empty       | 00 |         |    0 | 00/0DB7               |                                  
 2233 |  1 PROGRAM.S   2126 | Code        | 00 |  1 >>16 |    3 | 00/0DB7 : A9 00 00    |             LDA   #^L0406        
 2234 |  1 PROGRAM.S   2127 | Code        | 00 |         |    1 | 00/0DBA : 48          |             PHA                  
 2235 |  1 PROGRAM.S   2128 | Code        | 00 |  2      |    3 | 00/0DBB : A9 06 04    |             LDA   #L0406         
 2236 |  1 PROGRAM.S   2129 | Code        | 00 |         |    1 | 00/0DBE : 48          |             PHA                  
 2237 |  1 PROGRAM.S   2130 | Macro       | 00 |         |    0 | 00/0DBF               |             _FrameRect                 
 2239 |  1 PROGRAM.S   2130 | Code        | 00 |         |    3 | 00/0DBF : A2 04 53    |             LDX   #$5304         ; load tool call #
 2240 |  1 PROGRAM.S   2130 | Code        | 00 |         |    4 | 00/0DC2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2241 |  1 PROGRAM.S   2131 | Code        | 00 |         |    1 | 00/0DC6 : 60          |             RTS                  
 2242 |  1 PROGRAM.S   2132 | Empty       | 00 |         |    0 | 00/0DC7               |                                  
 2243 |  1 PROGRAM.S   2133 | Code        | 00 |  1 >>16 |    3 | 00/0DC7 : A9 00 00    | L0DC7       LDA   #^L0406        
 2244 |  1 PROGRAM.S   2134 | Code        | 00 |         |    1 | 00/0DCA : 48          |             PHA                  
 2245 |  1 PROGRAM.S   2135 | Code        | 00 |  2      |    3 | 00/0DCB : A9 06 04    |             LDA   #L0406         
 2246 |  1 PROGRAM.S   2136 | Code        | 00 |         |    1 | 00/0DCE : 48          |             PHA                  
 2247 |  1 PROGRAM.S   2137 | Macro       | 00 |         |    0 | 00/0DCF               |             _PaintRect                 
 2249 |  1 PROGRAM.S   2137 | Code        | 00 |         |    3 | 00/0DCF : A2 04 54    |             LDX   #$5404         ; load tool call #
 2250 |  1 PROGRAM.S   2137 | Code        | 00 |         |    4 | 00/0DD2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2251 |  1 PROGRAM.S   2138 | Code        | 00 |         |    1 | 00/0DD6 : 60          |             RTS                  
 2252 |  1 PROGRAM.S   2139 | Empty       | 00 |         |    0 | 00/0DD7               |                                  
 2253 |  1 PROGRAM.S   2140 | Macro       | 00 |         |    0 | 00/0DD7               | L0DD7       _PenNormal                 
 2255 |  1 PROGRAM.S   2140 | Code        | 00 |         |    3 | 00/0DD7 : A2 04 36    |             LDX   #$3604         ; load tool call #
 2256 |  1 PROGRAM.S   2140 | Code        | 00 |         |    4 | 00/0DDA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2257 |  1 PROGRAM.S   2141 | Code        | 00 |         |    1 | 00/0DDE : 60          |             RTS                  
 2258 |  1 PROGRAM.S   2142 | Empty       | 00 |         |    0 | 00/0DDF               |                                  
 2259 |  1 PROGRAM.S   2143 | Code        | 00 |  2      |    3 | 00/0DDF : AD 39 04    | L0DDF       LDA   L0439          
 2260 |  1 PROGRAM.S   2144 | Code        | 00 |         |    1 | 00/0DE2 : 48          |             PHA                  
 2261 |  1 PROGRAM.S   2145 | Macro       | 00 |         |    0 | 00/0DE3               |             _SetSolidPenPat                 
 2263 |  1 PROGRAM.S   2145 | Code        | 00 |         |    3 | 00/0DE3 : A2 04 37    |             LDX   #$3704         ; load tool call #
 2264 |  1 PROGRAM.S   2145 | Code        | 00 |         |    4 | 00/0DE6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2265 |  1 PROGRAM.S   2146 | Code        | 00 |         |    1 | 00/0DEA : 60          |             RTS                  
 2266 |  1 PROGRAM.S   2147 | Empty       | 00 |         |    0 | 00/0DEB               |                                  
 2267 |  1 PROGRAM.S   2148 | Code        | 00 |         |    3 | 00/0DEB : F4 00 00    | L0DEB       PEA   $0000          
 2268 |  1 PROGRAM.S   2149 | Code        | 00 |         |    3 | 00/0DEE : F4 FF FF    |             PEA   $FFFF          
 2269 |  1 PROGRAM.S   2150 | Code        | 00 |  1 >>16 |    3 | 00/0DF1 : A9 00 00    |             LDA   #^L03E8        
 2270 |  1 PROGRAM.S   2151 | Code        | 00 |         |    1 | 00/0DF4 : 48          |             PHA                  
 2271 |  1 PROGRAM.S   2152 | Code        | 00 |  2      |    3 | 00/0DF5 : A9 E8 03    |             LDA   #L03E8         
 2272 |  1 PROGRAM.S   2153 | Code        | 00 |         |    1 | 00/0DF8 : 48          |             PHA                  
 2273 |  1 PROGRAM.S   2154 | Macro       | 00 |         |    0 | 00/0DF9               |             _GetNextEvent                 
 2275 |  1 PROGRAM.S   2154 | Code        | 00 |         |    3 | 00/0DF9 : A2 06 0A    |             LDX   #$A06          ; load tool call #
 2276 |  1 PROGRAM.S   2154 | Code        | 00 |         |    4 | 00/0DFC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2277 |  1 PROGRAM.S   2155 | Code        | 00 |         |    1 | 00/0E00 : 68          |             PLA                  
 2278 |  1 PROGRAM.S   2156 | Code        | 00 |         |    2 | 00/0E01 : F0 E8       |             BEQ   L0DEB          
 2279 |  1 PROGRAM.S   2157 | Code        | 00 |  2      |    3 | 00/0E03 : AD E8 03    |             LDA   L03E8          
 2280 |  1 PROGRAM.S   2158 | Code        | 00 |         |    3 | 00/0E06 : C9 03 00    |             CMP   #$0003         
 2281 |  1 PROGRAM.S   2159 | Code        | 00 |         |    2 | 00/0E09 : F0 03       |             BEQ   L0E0E          
 2282 |  1 PROGRAM.S   2160 | Code        | 00 |  2      |    3 | 00/0E0B : 4C 5C 0E    |             JMP   L0E5C          
 2283 |  1 PROGRAM.S   2161 | Empty       | 00 |         |    0 | 00/0E0E               |                                  
 2284 |  1 PROGRAM.S   2162 | Code        | 00 |  2      |    3 | 00/0E0E : AD EA 03    | L0E0E       LDA   L03EA          
 2285 |  1 PROGRAM.S   2163 | Code        | 00 |         |    3 | 00/0E11 : 29 7F 00    |             AND   #$007F         
 2286 |  1 PROGRAM.S   2164 | Code        | 00 |         |    3 | 00/0E14 : C9 61 00    |             CMP   #$0061         
 2287 |  1 PROGRAM.S   2165 | Code        | 00 |         |    2 | 00/0E17 : 90 04       |             BCC   L0E1D          
 2288 |  1 PROGRAM.S   2166 | Code        | 00 |         |    1 | 00/0E19 : 38          |             SEC                  
 2289 |  1 PROGRAM.S   2167 | Code        | 00 |         |    3 | 00/0E1A : E9 20 00    |             SBC   #$0020         
 2290 |  1 PROGRAM.S   2168 | Code        | 00 |  2      |    3 | 00/0E1D : 8D 04 04    | L0E1D       STA   L0404          
 2291 |  1 PROGRAM.S   2169 | Macro       | 00 |         |    0 | 00/0E20               |             _ObscureCursor                 
 2293 |  1 PROGRAM.S   2169 | Code        | 00 |         |    3 | 00/0E20 : A2 04 92    |             LDX   #$9204         ; load tool call #
 2294 |  1 PROGRAM.S   2169 | Code        | 00 |         |    4 | 00/0E23 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2295 |  1 PROGRAM.S   2170 | Code        | 00 |         |    3 | 00/0E27 : A9 00 00    |             LDA   #$0000         
 2296 |  1 PROGRAM.S   2171 | Code        | 00 |  2      |    3 | 00/0E2A : 8D 3D 04    |             STA   L043D          
 2297 |  1 PROGRAM.S   2172 | Code        | 00 |         |    3 | 00/0E2D : A9 01 00    |             LDA   #$0001         
 2298 |  1 PROGRAM.S   2173 | Code        | 00 |  2      |    3 | 00/0E30 : 8D E7 0E    |             STA   L0EE7          
 2299 |  1 PROGRAM.S   2174 | Code        | 00 |         |    3 | 00/0E33 : A9 00 00    |             LDA   #$0000         
 2300 |  1 PROGRAM.S   2175 | Code        | 00 |  2      |    3 | 00/0E36 : 8D E5 0E    |             STA   L0EE5          
 2301 |  1 PROGRAM.S   2176 | Code        | 00 |  2      |    3 | 00/0E39 : AE E5 0E    | L0E39       LDX   L0EE5          
 2302 |  1 PROGRAM.S   2177 | Code        | 00 |  2      |    3 | 00/0E3C : BD 9C 04    |             LDA   L049C,X        
 2303 |  1 PROGRAM.S   2178 | Code        | 00 |  2      |    3 | 00/0E3F : CD 04 04    |             CMP   L0404          
 2304 |  1 PROGRAM.S   2179 | Code        | 00 |         |    2 | 00/0E42 : D0 01       |             BNE   L0E45          
 2305 |  1 PROGRAM.S   2180 | Code        | 00 |         |    1 | 00/0E44 : 60          |             RTS                  
 2306 |  1 PROGRAM.S   2181 | Empty       | 00 |         |    0 | 00/0E45               |                                  
 2307 |  1 PROGRAM.S   2182 | Code        | 00 |  2      |    3 | 00/0E45 : AD E7 0E    | L0E45       LDA   L0EE7          
 2308 |  1 PROGRAM.S   2183 | Code        | 00 |  2      |    3 | 00/0E48 : CD 9A 04    |             CMP   L049A          
 2309 |  1 PROGRAM.S   2184 | Code        | 00 |         |    2 | 00/0E4B : F0 0C       |             BEQ   L0E59          
 2310 |  1 PROGRAM.S   2185 | Code        | 00 |  2      |    3 | 00/0E4D : EE E7 0E    |             INC   L0EE7          
 2311 |  1 PROGRAM.S   2186 | Code        | 00 |  2      |    3 | 00/0E50 : EE E5 0E    |             INC   L0EE5          
 2312 |  1 PROGRAM.S   2187 | Code        | 00 |  2      |    3 | 00/0E53 : EE E5 0E    |             INC   L0EE5          
 2313 |  1 PROGRAM.S   2188 | Code        | 00 |  2      |    3 | 00/0E56 : 4C 39 0E    |             JMP   L0E39          
 2314 |  1 PROGRAM.S   2189 | Code        | 00 |  2      |    3 | 00/0E59 : 4C EB 0D    | L0E59       JMP   L0DEB          
 2315 |  1 PROGRAM.S   2190 | Empty       | 00 |         |    0 | 00/0E5C               |                                  
 2316 |  1 PROGRAM.S   2191 | Code        | 00 |         |    3 | 00/0E5C : C9 01 00    | L0E5C       CMP   #$0001         
 2317 |  1 PROGRAM.S   2192 | Code        | 00 |         |    2 | 00/0E5F : F0 03       |             BEQ   L0E64          
 2318 |  1 PROGRAM.S   2193 | Code        | 00 |  2      |    3 | 00/0E61 : 4C EB 0D    |             JMP   L0DEB          
 2319 |  1 PROGRAM.S   2194 | Empty       | 00 |         |    0 | 00/0E64               |                                  
 2320 |  1 PROGRAM.S   2195 | Code        | 00 |  2      |    3 | 00/0E64 : AD F2 03    | L0E64       LDA   L03F2          
 2321 |  1 PROGRAM.S   2196 | Code        | 00 |  2      |    3 | 00/0E67 : 8D 00 04    |             STA   L0400          
 2322 |  1 PROGRAM.S   2197 | Code        | 00 |  2      |    3 | 00/0E6A : AD F4 03    |             LDA   L03F4          
 2323 |  1 PROGRAM.S   2198 | Code        | 00 |  2      |    3 | 00/0E6D : 8D 02 04    |             STA   L0402          
 2324 |  1 PROGRAM.S   2199 | Code        | 00 |         |    3 | 00/0E70 : A9 80 00    |             LDA   #$0080         
 2325 |  1 PROGRAM.S   2200 | Code        | 00 |  2      |    3 | 00/0E73 : 8D 3D 04    |             STA   L043D          
 2326 |  1 PROGRAM.S   2201 | Code        | 00 |         |    3 | 00/0E76 : A9 00 00    |             LDA   #$0000         
 2327 |  1 PROGRAM.S   2202 | Code        | 00 |  2      |    3 | 00/0E79 : 8D E3 0E    |             STA   L0EE3          
 2328 |  1 PROGRAM.S   2203 | Code        | 00 |  2      |    3 | 00/0E7C : 8D E5 0E    |             STA   L0EE5          
 2329 |  1 PROGRAM.S   2204 | Code        | 00 |         |    3 | 00/0E7F : A9 01 00    |             LDA   #$0001         
 2330 |  1 PROGRAM.S   2205 | Code        | 00 |  2      |    3 | 00/0E82 : 8D E7 0E    |             STA   L0EE7          
 2331 |  1 PROGRAM.S   2206 | Code        | 00 |         |    3 | 00/0E85 : A0 00 00    | L0E85       LDY   #$0000         
 2332 |  1 PROGRAM.S   2207 | Code        | 00 |  2      |    3 | 00/0E88 : AE E3 0E    |             LDX   L0EE3          
 2333 |  1 PROGRAM.S   2208 | Code        | 00 |  2      |    3 | 00/0E8B : BD 41 04    | L0E8B       LDA   L0441,X        
 2334 |  1 PROGRAM.S   2209 | Code        | 00 |  2      |    3 | 00/0E8E : 99 91 04    |             STA   L0491,Y        
 2335 |  1 PROGRAM.S   2210 | Code        | 00 |         |    1 | 00/0E91 : E8          |             INX                  
 2336 |  1 PROGRAM.S   2211 | Code        | 00 |         |    1 | 00/0E92 : C8          |             INY                  
 2337 |  1 PROGRAM.S   2212 | Code        | 00 |         |    3 | 00/0E93 : C0 08 00    |             CPY   #$0008         
 2338 |  1 PROGRAM.S   2213 | Code        | 00 |         |    2 | 00/0E96 : 90 F3       |             BCC   L0E8B          
 2339 |  1 PROGRAM.S   2214 | Code        | 00 |         |    3 | 00/0E98 : F4 00 00    |             PEA   $0000          
 2340 |  1 PROGRAM.S   2215 | Code        | 00 |  1 >>16 |    3 | 00/0E9B : A9 00 00    |             LDA   #^L0400        
 2341 |  1 PROGRAM.S   2216 | Code        | 00 |         |    1 | 00/0E9E : 48          |             PHA                  
 2342 |  1 PROGRAM.S   2217 | Code        | 00 |  2      |    3 | 00/0E9F : A9 00 04    |             LDA   #L0400         
 2343 |  1 PROGRAM.S   2218 | Code        | 00 |         |    1 | 00/0EA2 : 48          |             PHA                  
 2344 |  1 PROGRAM.S   2219 | Code        | 00 |  1 >>16 |    3 | 00/0EA3 : A9 00 00    |             LDA   #^L0491        
 2345 |  1 PROGRAM.S   2220 | Code        | 00 |         |    1 | 00/0EA6 : 48          |             PHA                  
 2346 |  1 PROGRAM.S   2221 | Code        | 00 |  2      |    3 | 00/0EA7 : A9 91 04    |             LDA   #L0491         
 2347 |  1 PROGRAM.S   2222 | Code        | 00 |         |    1 | 00/0EAA : 48          |             PHA                  
 2348 |  1 PROGRAM.S   2223 | Macro       | 00 |         |    0 | 00/0EAB               |             _PtInRect                 
 2350 |  1 PROGRAM.S   2223 | Code        | 00 |         |    3 | 00/0EAB : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2351 |  1 PROGRAM.S   2223 | Code        | 00 |         |    4 | 00/0EAE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2352 |  1 PROGRAM.S   2224 | Code        | 00 |         |    1 | 00/0EB2 : 68          |             PLA                  
 2353 |  1 PROGRAM.S   2225 | Code        | 00 |         |    2 | 00/0EB3 : F0 03       |             BEQ   L0EB8          
 2354 |  1 PROGRAM.S   2226 | Code        | 00 |  2      |    3 | 00/0EB5 : 4C D9 0E    |             JMP   L0ED9          
 2355 |  1 PROGRAM.S   2227 | Empty       | 00 |         |    0 | 00/0EB8               |                                  
 2356 |  1 PROGRAM.S   2228 | Code        | 00 |  2      |    3 | 00/0EB8 : AD E7 0E    | L0EB8       LDA   L0EE7          
 2357 |  1 PROGRAM.S   2229 | Code        | 00 |  2      |    3 | 00/0EBB : CD 9A 04    |             CMP   L049A          
 2358 |  1 PROGRAM.S   2230 | Code        | 00 |         |    2 | 00/0EBE : D0 03       |             BNE   L0EC3          
 2359 |  1 PROGRAM.S   2231 | Code        | 00 |  2      |    3 | 00/0EC0 : 4C EB 0D    |             JMP   L0DEB          
 2360 |  1 PROGRAM.S   2232 | Empty       | 00 |         |    0 | 00/0EC3               |                                  
 2361 |  1 PROGRAM.S   2233 | Code        | 00 |  2      |    3 | 00/0EC3 : EE E7 0E    | L0EC3       INC   L0EE7          
 2362 |  1 PROGRAM.S   2234 | Code        | 00 |  2      |    3 | 00/0EC6 : EE E5 0E    |             INC   L0EE5          
 2363 |  1 PROGRAM.S   2235 | Code        | 00 |  2      |    3 | 00/0EC9 : EE E5 0E    |             INC   L0EE5          
 2364 |  1 PROGRAM.S   2236 | Code        | 00 |  2      |    3 | 00/0ECC : AD E3 0E    |             LDA   L0EE3          
 2365 |  1 PROGRAM.S   2237 | Code        | 00 |         |    1 | 00/0ECF : 18          |             CLC                  
 2366 |  1 PROGRAM.S   2238 | Code        | 00 |         |    3 | 00/0ED0 : 69 08 00    |             ADC   #$0008         
 2367 |  1 PROGRAM.S   2239 | Code        | 00 |  2      |    3 | 00/0ED3 : 8D E3 0E    |             STA   L0EE3          
 2368 |  1 PROGRAM.S   2240 | Code        | 00 |  2      |    3 | 00/0ED6 : 4C 85 0E    |             JMP   L0E85          
 2369 |  1 PROGRAM.S   2241 | Empty       | 00 |         |    0 | 00/0ED9               |                                  
 2370 |  1 PROGRAM.S   2242 | Code        | 00 |  2      |    3 | 00/0ED9 : AE E5 0E    | L0ED9       LDX   L0EE5          
 2371 |  1 PROGRAM.S   2243 | Code        | 00 |  2      |    3 | 00/0EDC : BD 9C 04    |             LDA   L049C,X        
 2372 |  1 PROGRAM.S   2244 | Code        | 00 |  2      |    3 | 00/0EDF : 8D 04 04    |             STA   L0404          
 2373 |  1 PROGRAM.S   2245 | Code        | 00 |         |    1 | 00/0EE2 : 60          |             RTS                  
 2374 |  1 PROGRAM.S   2246 | Empty       | 00 |         |    0 | 00/0EE3               |                                  
 2375 |  1 PROGRAM.S   2247 | Data        | 00 |         |    2 | 00/0EE3 : 00 00       | L0EE3       DW    $0000          
 2376 |  1 PROGRAM.S   2248 | Data        | 00 |         |    2 | 00/0EE5 : 00 00       | L0EE5       DW    $0000          
 2377 |  1 PROGRAM.S   2249 | Data        | 00 |         |    2 | 00/0EE7 : 00 00       | L0EE7       DW    $0000          
 2378 |  1 PROGRAM.S   2250 | Code        | 00 |  2      |    3 | 00/0EE9 : AD B7 03    | L0EE9       LDA   L03B7          
 2379 |  1 PROGRAM.S   2251 | Code        | 00 |         |    1 | 00/0EEC : 48          |             PHA                  
 2380 |  1 PROGRAM.S   2252 | Code        | 00 |  2      |    3 | 00/0EED : AD B9 03    |             LDA   L03B9          
 2381 |  1 PROGRAM.S   2253 | Code        | 00 |         |    1 | 00/0EF0 : 48          |             PHA                  
 2382 |  1 PROGRAM.S   2254 | Macro       | 00 |         |    0 | 00/0EF1               |             _MoveTo                 
 2384 |  1 PROGRAM.S   2254 | Code        | 00 |         |    3 | 00/0EF1 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2385 |  1 PROGRAM.S   2254 | Code        | 00 |         |    4 | 00/0EF4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2386 |  1 PROGRAM.S   2255 | Code        | 00 |  2      |    3 | 00/0EF8 : AD BD 03    |             LDA   L03BB+2        
 2387 |  1 PROGRAM.S   2256 | Code        | 00 |         |    1 | 00/0EFB : 48          |             PHA                  
 2388 |  1 PROGRAM.S   2257 | Code        | 00 |  2      |    3 | 00/0EFC : AD BB 03    |             LDA   L03BB          
 2389 |  1 PROGRAM.S   2258 | Code        | 00 |         |    1 | 00/0EFF : 48          |             PHA                  
 2390 |  1 PROGRAM.S   2259 | Macro       | 00 |         |    0 | 00/0F00               |             _DrawString                 
 2392 |  1 PROGRAM.S   2259 | Code        | 00 |         |    3 | 00/0F00 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2393 |  1 PROGRAM.S   2259 | Code        | 00 |         |    4 | 00/0F03 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2394 |  1 PROGRAM.S   2260 | Code        | 00 |  2      |    3 | 00/0F07 : AD B9 03    |             LDA   L03B9          
 2395 |  1 PROGRAM.S   2261 | Code        | 00 |         |    1 | 00/0F0A : 18          |             CLC                  
 2396 |  1 PROGRAM.S   2262 | Code        | 00 |  2      |    3 | 00/0F0B : 6D BF 03    |             ADC   L03BF          
 2397 |  1 PROGRAM.S   2263 | Code        | 00 |  2      |    3 | 00/0F0E : 8D B9 03    |             STA   L03B9          
 2398 |  1 PROGRAM.S   2264 | Code        | 00 |         |    1 | 00/0F11 : 60          |             RTS                  
 2399 |  1 PROGRAM.S   2265 | Empty       | 00 |         |    0 | 00/0F12               |                                  
 2400 |  1 PROGRAM.S   2266 | Code        | 00 |  2      |    3 | 00/0F12 : AD BD 03    |             LDA   L03BB+2        
 2401 |  1 PROGRAM.S   2267 | Code        | 00 |         |    1 | 00/0F15 : 48          |             PHA                  
 2402 |  1 PROGRAM.S   2268 | Code        | 00 |  2      |    3 | 00/0F16 : AD BB 03    |             LDA   L03BB          
 2403 |  1 PROGRAM.S   2269 | Code        | 00 |         |    1 | 00/0F19 : 48          |             PHA                  
 2404 |  1 PROGRAM.S   2270 | Macro       | 00 |         |    0 | 00/0F1A               |             _DrawString                 
 2406 |  1 PROGRAM.S   2270 | Code        | 00 |         |    3 | 00/0F1A : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2407 |  1 PROGRAM.S   2270 | Code        | 00 |         |    4 | 00/0F1D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2408 |  1 PROGRAM.S   2271 | Code        | 00 |         |    1 | 00/0F21 : 60          |             RTS                  
 2409 |  1 PROGRAM.S   2272 | Empty       | 00 |         |    0 | 00/0F22               |                                  
 2410 |  1 PROGRAM.S   2273 | Code        | 00 |         |    1 | 00/0F22 : 48          |             PHA                  
 2411 |  1 PROGRAM.S   2274 | Code        | 00 |  2      |    3 | 00/0F23 : AD BD 03    |             LDA   L03BB+2        
 2412 |  1 PROGRAM.S   2275 | Code        | 00 |         |    1 | 00/0F26 : 48          |             PHA                  
 2413 |  1 PROGRAM.S   2276 | Code        | 00 |  2      |    3 | 00/0F27 : AD BB 03    |             LDA   L03BB          
 2414 |  1 PROGRAM.S   2277 | Code        | 00 |         |    1 | 00/0F2A : 48          |             PHA                  
 2415 |  1 PROGRAM.S   2278 | Macro       | 00 |         |    0 | 00/0F2B               |             _StringWidth                 
 2417 |  1 PROGRAM.S   2278 | Code        | 00 |         |    3 | 00/0F2B : A2 04 A9    |             LDX   #$A904         ; load tool call #
 2418 |  1 PROGRAM.S   2278 | Code        | 00 |         |    4 | 00/0F2E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2419 |  1 PROGRAM.S   2279 | Code        | 00 |         |    1 | 00/0F32 : 68          |             PLA                  
 2420 |  1 PROGRAM.S   2280 | Code        | 00 |  2      |    3 | 00/0F33 : 8D 44 0F    |             STA   L0F44          
 2421 |  1 PROGRAM.S   2281 | Code        | 00 |         |    3 | 00/0F36 : A9 40 01    |             LDA   #$0140         
 2422 |  1 PROGRAM.S   2282 | Code        | 00 |         |    1 | 00/0F39 : 38          |             SEC                  
 2423 |  1 PROGRAM.S   2283 | Code        | 00 |  2      |    3 | 00/0F3A : ED 44 0F    |             SBC   L0F44          
 2424 |  1 PROGRAM.S   2284 | Code        | 00 |         |    1 | 00/0F3D : 4A          |             LSR                  
 2425 |  1 PROGRAM.S   2285 | Code        | 00 |  2      |    3 | 00/0F3E : 8D B7 03    |             STA   L03B7          
 2426 |  1 PROGRAM.S   2286 | Code        | 00 |  2      |    3 | 00/0F41 : 4C E9 0E    |             JMP   L0EE9          
 2427 |  1 PROGRAM.S   2287 | Empty       | 00 |         |    0 | 00/0F44               |                                  
 2428 |  1 PROGRAM.S   2288 | Data        | 00 |         |    2 | 00/0F44 : 00 00       | L0F44       DW    $0000          
 2429 |  1 PROGRAM.S   2289 | Code        | 00 |         |    1 | 00/0F46 : 18          |             CLC                  
 2430 |  1 PROGRAM.S   2290 | Code        | 00 |         |    3 | 00/0F47 : A9 B5 00    |             LDA   #$00B5         
 2431 |  1 PROGRAM.S   2291 | Code        | 00 |  2      |    3 | 00/0F4A : 8D 21 04    |             STA   L0421          
 2432 |  1 PROGRAM.S   2292 | Code        | 00 |         |    3 | 00/0F4D : A9 1A 00    |             LDA   #$001A         
 2433 |  1 PROGRAM.S   2293 | Code        | 00 |  2      |    3 | 00/0F50 : 8D 23 04    |             STA   L0423          
 2434 |  1 PROGRAM.S   2294 | Code        | 00 |         |    3 | 00/0F53 : A9 C2 00    |             LDA   #$00C2         
 2435 |  1 PROGRAM.S   2295 | Code        | 00 |         |    3 | 00/0F56 : 69 01 00    |             ADC   #$0001         
 2436 |  1 PROGRAM.S   2296 | Code        | 00 |  2      |    3 | 00/0F59 : 8D 1F 04    |             STA   L041F          
 2437 |  1 PROGRAM.S   2297 | Code        | 00 |         |    3 | 00/0F5C : A9 B4 00    |             LDA   #$00B4         
 2438 |  1 PROGRAM.S   2298 | Code        | 00 |         |    3 | 00/0F5F : 69 01 00    |             ADC   #$0001         
 2439 |  1 PROGRAM.S   2299 | Code        | 00 |  2      |    3 | 00/0F62 : 8D 25 04    |             STA   L0425          
 2440 |  1 PROGRAM.S   2300 | Code        | 00 |         |    3 | 00/0F65 : A9 0E 00    |             LDA   #$000E         
 2441 |  1 PROGRAM.S   2301 | Code        | 00 |  2      |    3 | 00/0F68 : 8D 39 04    |             STA   L0439          
 2442 |  1 PROGRAM.S   2302 | Code        | 00 |  2      |    3 | 00/0F6B : 20 D7 0D    |             JSR   L0DD7          
 2443 |  1 PROGRAM.S   2303 | Code        | 00 |  2      |    3 | 00/0F6E : 20 DF 0D    |             JSR   L0DDF          
 2444 |  1 PROGRAM.S   2304 | Code        | 00 |  2      |    3 | 00/0F71 : 20 97 0D    |             JSR   L0D97          
 2445 |  1 PROGRAM.S   2305 | Code        | 00 |  2      |    3 | 00/0F74 : 20 C7 0D    |             JSR   L0DC7          
 2446 |  1 PROGRAM.S   2306 | Code        | 00 |         |    3 | 00/0F77 : A2 00 00    |             LDX   #$0000         
 2447 |  1 PROGRAM.S   2307 | Code        | 00 |  2      |    3 | 00/0F7A : BD 06 04    | L0F7A       LDA   L0406,X        
 2448 |  1 PROGRAM.S   2308 | Code        | 00 |  2      |    3 | 00/0F7D : 9D 0F 04    |             STA   L040F,X        
 2449 |  1 PROGRAM.S   2309 | Code        | 00 |         |    1 | 00/0F80 : E8          |             INX                  
 2450 |  1 PROGRAM.S   2310 | Code        | 00 |         |    1 | 00/0F81 : E8          |             INX                  
 2451 |  1 PROGRAM.S   2311 | Code        | 00 |         |    3 | 00/0F82 : E0 08 00    |             CPX   #$0008         
 2452 |  1 PROGRAM.S   2312 | Code        | 00 |         |    2 | 00/0F85 : D0 F3       |             BNE   L0F7A          
 2453 |  1 PROGRAM.S   2313 | Code        | 00 |         |    1 | 00/0F87 : 18          |             CLC                  
 2454 |  1 PROGRAM.S   2314 | Code        | 00 |         |    3 | 00/0F88 : A9 B5 00    |             LDA   #$00B5         
 2455 |  1 PROGRAM.S   2315 | Code        | 00 |  2      |    3 | 00/0F8B : 8D 21 04    |             STA   L0421          
 2456 |  1 PROGRAM.S   2316 | Code        | 00 |         |    3 | 00/0F8E : A9 D0 00    |             LDA   #$00D0         
 2457 |  1 PROGRAM.S   2317 | Code        | 00 |  2      |    3 | 00/0F91 : 8D 23 04    |             STA   L0423          
 2458 |  1 PROGRAM.S   2318 | Code        | 00 |         |    3 | 00/0F94 : A9 C2 00    |             LDA   #$00C2         
 2459 |  1 PROGRAM.S   2319 | Code        | 00 |         |    3 | 00/0F97 : 69 01 00    |             ADC   #$0001         
