------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
13213 |  5 ../common/images.s   7770 | Data        | 00 |         |    1 | 00/6817 : 18          |                   DB        $18                  
13214 |  5 ../common/images.s   7771 | Data        | 00 |         |    1 | 00/6818 : 42          |                   DB        $42                  
13215 |  5 ../common/images.s   7772 | Data        | 00 |         |    1 | 00/6819 : 10          |                   DB        $10                  
13216 |  5 ../common/images.s   7773 | Data        | 00 |         |    1 | 00/681A : 00          |                   DB        $00                  
13217 |  5 ../common/images.s   7774 | Data        | 00 |         |    1 | 00/681B : 43          |                   DB        $43                  
13218 |  5 ../common/images.s   7775 | Data        | 00 |         |    1 | 00/681C : 04          |                   DB        $04                  
13219 |  5 ../common/images.s   7776 | Data        | 00 |         |    1 | 00/681D : 18          |                   DB        $18                  
13220 |  5 ../common/images.s   7777 | Data        | 00 |         |    1 | 00/681E : 41          |                   DB        $41                  
13221 |  5 ../common/images.s   7778 | Data        | 00 |         |    1 | 00/681F : 81          |                   DB        $81                  
13222 |  5 ../common/images.s   7779 | Data        | 00 |         |    1 | 00/6820 : 59          |                   DB        $59                  
13223 |  5 ../common/images.s   7780 | Data        | 00 |         |    1 | 00/6821 : 43          |                   DB        $43                  
13224 |  5 ../common/images.s   7781 | Data        | 00 |         |    1 | 00/6822 : 01          |                   DB        $01                  
13225 |  5 ../common/images.s   7782 | Data        | 00 |         |    1 | 00/6823 : 06          |                   DB        $06                  
13226 |  5 ../common/images.s   7783 | Data        | 00 |         |    1 | 00/6824 : 41          |                   DB        $41                  
13227 |  5 ../common/images.s   7784 | Data        | 00 |         |    1 | 00/6825 : 43          |                   DB        $43                  
13228 |  5 ../common/images.s   7785 | Data        | 00 |         |    1 | 00/6826 : 9C          |                   DB        $9C                  
13229 |  5 ../common/images.s   7786 | Data        | 00 |         |    1 | 00/6827 : 42          |                   DB        $42                  
13230 |  5 ../common/images.s   7787 | Data        | 00 |         |    1 | 00/6828 : 00          |                   DB        $00                  
13231 |  5 ../common/images.s   7788 | Data        | 00 |         |    1 | 00/6829 : 04          |                   DB        $04                  
13232 |  5 ../common/images.s   7789 | Data        | 00 |         |    1 | 00/682A : 42          |                   DB        $42                  
13233 |  5 ../common/images.s   7790 | Data        | 00 |         |    1 | 00/682B : 07          |                   DB        $07                  
13234 |  5 ../common/images.s   7791 | Data        | 00 |         |    1 | 00/682C : 08          |                   DB        $08                  
13235 |  5 ../common/images.s   7792 | Data        | 00 |         |    1 | 00/682D : 42          |                   DB        $42                  
13236 |  5 ../common/images.s   7793 | Data        | 00 |         |    1 | 00/682E : 12          |                   DB        $12                  
13237 |  5 ../common/images.s   7794 | Data        | 00 |         |    1 | 00/682F : 05          |                   DB        $05                  
13238 |  5 ../common/images.s   7795 | Data        | 00 |         |    1 | 00/6830 : 44          |                   DB        $44                  
13239 |  5 ../common/images.s   7796 | Data        | 00 |         |    1 | 00/6831 : 31          |                   DB        $31                  
13240 |  5 ../common/images.s   7797 | Data        | 00 |         |    1 | 00/6832 : 04          |                   DB        $04                  
13241 |  5 ../common/images.s   7798 | Data        | 00 |         |    1 | 00/6833 : 44          |                   DB        $44                  
13242 |  5 ../common/images.s   7799 | Data        | 00 |         |    1 | 00/6834 : 15          |                   DB        $15                  
13243 |  5 ../common/images.s   7800 | Data        | 00 |         |    1 | 00/6835 : 0A          |                   DB        $0A                  
13244 |  5 ../common/images.s   7801 | Data        | 00 |         |    1 | 00/6836 : 44          |                   DB        $44                  
13245 |  5 ../common/images.s   7802 | Data        | 00 |         |    1 | 00/6837 : 0E          |                   DB        $0E                  
13246 |  5 ../common/images.s   7803 | Data        | 00 |         |    1 | 00/6838 : 0F          |                   DB        $0F                  
13247 |  5 ../common/images.s   7804 | Data        | 00 |         |    1 | 00/6839 : 45          |                   DB        $45                  
13248 |  5 ../common/images.s   7805 | Data        | 00 |         |    1 | 00/683A : 07          |                   DB        $07                  
13249 |  5 ../common/images.s   7806 | Data        | 00 |         |    1 | 00/683B : 0F          |                   DB        $0F                  
13250 |  5 ../common/images.s   7807 | Data        | 00 |         |    1 | 00/683C : 45          |                   DB        $45                  
13251 |  5 ../common/images.s   7808 | Data        | 00 |         |    1 | 00/683D : 08          |                   DB        $08                  
13252 |  5 ../common/images.s   7809 | Data        | 00 |         |    1 | 00/683E : 04          |                   DB        $04                  
13253 |  5 ../common/images.s   7810 | Data        | 00 |         |    1 | 00/683F : 45          |                   DB        $45                  
13254 |  5 ../common/images.s   7811 | Data        | 00 |         |    1 | 00/6840 : 0B          |                   DB        $0B                  
13255 |  5 ../common/images.s   7812 | Data        | 00 |         |    1 | 00/6841 : 08          |                   DB        $08                  
13256 |  5 ../common/images.s   7813 | Data        | 00 |         |    1 | 00/6842 : 43          |                   DB        $43                  
13257 |  5 ../common/images.s   7814 | Data        | 00 |         |    1 | 00/6843 : 0A          |                   DB        $0A                  
13258 |  5 ../common/images.s   7815 | Data        | 00 |         |    1 | 00/6844 : 02          |                   DB        $02                  
13259 |  5 ../common/images.s   7816 | Data        | 00 |         |    1 | 00/6845 : 45          |                   DB        $45                  
13260 |  5 ../common/images.s   7817 | Data        | 00 |         |    1 | 00/6846 : 0C          |                   DB        $0C                  
13261 |  5 ../common/images.s   7818 | Data        | 00 |         |    1 | 00/6847 : 02          |                   DB        $02                  
13262 |  5 ../common/images.s   7819 | Data        | 00 |         |    1 | 00/6848 : 43          |                   DB        $43                  
13263 |  5 ../common/images.s   7820 | Data        | 00 |         |    1 | 00/6849 : 0D          |                   DB        $0D                  
13264 |  5 ../common/images.s   7821 | Data        | 00 |         |    1 | 00/684A : 03          |                   DB        $03                  
13265 |  5 ../common/images.s   7822 | Data        | 00 |         |    1 | 00/684B : 43          |                   DB        $43                  
13266 |  5 ../common/images.s   7823 | Data        | 00 |         |    1 | 00/684C : 10          |                   DB        $10                  
13267 |  5 ../common/images.s   7824 | Data        | 00 |         |    1 | 00/684D : 02          |                   DB        $02                  
13268 |  5 ../common/images.s   7825 | Data        | 00 |         |    1 | 00/684E : 43          |                   DB        $43                  
13269 |  5 ../common/images.s   7826 | Data        | 00 |         |    1 | 00/684F : 0D          |                   DB        $0D                  
13270 |  5 ../common/images.s   7827 | Data        | 00 |         |    1 | 00/6850 : 0B          |                   DB        $0B                  
13271 |  5 ../common/images.s   7828 | Data        | 00 |         |    1 | 00/6851 : 42          |                   DB        $42                  
13272 |  5 ../common/images.s   7829 | Data        | 00 |         |    1 | 00/6852 : 01          |                   DB        $01                  
13273 |  5 ../common/images.s   7830 | Data        | 00 |         |    1 | 00/6853 : 07          |                   DB        $07                  
13274 |  5 ../common/images.s   7831 | Data        | 00 |         |    1 | 00/6854 : 43          |                   DB        $43                  
13275 |  5 ../common/images.s   7832 | Data        | 00 |         |    1 | 00/6855 : 14          |                   DB        $14                  
13276 |  5 ../common/images.s   7833 | Data        | 00 |         |    1 | 00/6856 : 10          |                   DB        $10                  
13277 |  5 ../common/images.s   7834 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13278 |  5 ../common/images.s   7835 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $9C
13279 |  5 ../common/images.s   7836 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $75
13280 |  5 ../common/images.s   7837 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13281 |  5 ../common/images.s   7838 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $03
13282 |  5 ../common/images.s   7839 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13283 |  5 ../common/images.s   7840 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $06
13284 |  5 ../common/images.s   7841 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13285 |  5 ../common/images.s   7842 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $A2
13286 |  5 ../common/images.s   7843 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $78
13287 |  5 ../common/images.s   7844 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13288 |  5 ../common/images.s   7845 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $05
13289 |  5 ../common/images.s   7846 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13290 |  5 ../common/images.s   7847 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $06
13291 |  5 ../common/images.s   7848 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13292 |  5 ../common/images.s   7849 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $A8
13293 |  5 ../common/images.s   7850 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $7D
13294 |  5 ../common/images.s   7851 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13295 |  5 ../common/images.s   7852 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $03
13296 |  5 ../common/images.s   7853 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13297 |  5 ../common/images.s   7854 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $06
13298 |  5 ../common/images.s   7855 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13299 |  5 ../common/images.s   7856 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $AE
13300 |  5 ../common/images.s   7857 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $80
13301 |  5 ../common/images.s   7858 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13302 |  5 ../common/images.s   7859 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $06
13303 |  5 ../common/images.s   7860 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13304 |  5 ../common/images.s   7861 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $06
13305 |  5 ../common/images.s   7862 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13306 |  5 ../common/images.s   7863 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $B4
13307 |  5 ../common/images.s   7864 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $86
13308 |  5 ../common/images.s   7865 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13309 |  5 ../common/images.s   7866 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $28
13310 |  5 ../common/images.s   7867 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13311 |  5 ../common/images.s   7868 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $06
13312 |  5 ../common/images.s   7869 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13313 |  5 ../common/images.s   7870 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $54	; 84
13314 |  5 ../common/images.s   7871 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $75	; 117
13315 |  5 ../common/images.s   7872 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13316 |  5 ../common/images.s   7873 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $0D
13317 |  5 ../common/images.s   7874 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13318 |  5 ../common/images.s   7875 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $03
13319 |  5 ../common/images.s   7876 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13320 |  5 ../common/images.s   7877 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $48	; 72
13321 |  5 ../common/images.s   7878 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $82	; 130
13322 |  5 ../common/images.s   7879 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13323 |  5 ../common/images.s   7880 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $12
13324 |  5 ../common/images.s   7881 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13325 |  5 ../common/images.s   7882 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $03
13326 |  5 ../common/images.s   7883 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $41
13327 |  5 ../common/images.s   7884 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $3D	; 61
13328 |  5 ../common/images.s   7885 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $94	; 148
13329 |  5 ../common/images.s   7886 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $4C
13330 |  5 ../common/images.s   7887 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $1A
13331 |  5 ../common/images.s   7888 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $01
13332 |  5 ../common/images.s   7889 | Comment     | 00 |         |    0 | 00/6857               | *           DB    $03
13333 |  5 ../common/images.s   7890 | Data        | 00 |         |    1 | 00/6857 : 41          |                   asc       'A'                  
13334 |  5 ../common/images.s   7891 | Data        | 00 |         |    1 | 00/6858 : 32          |                   dfb       50                   
13335 |  5 ../common/images.s   7892 | Data        | 00 |         |    1 | 00/6859 : 23          |                   dfb       35                   
13336 |  5 ../common/images.s   7893 | Data        | 00 |         |    1 | 00/685A : 4C          |                   asc       'L'                  
13337 |  5 ../common/images.s   7894 | Data        | 00 |         |    1 | 00/685B : 0D          |                   dfb       13                   
13338 |  5 ../common/images.s   7895 | Data        | 00 |         |    1 | 00/685C : 01          |                   dfb       1                    
13339 |  5 ../common/images.s   7896 | Data        | 00 |         |    1 | 00/685D : 06          |                   dfb       6                    
13340 |  5 ../common/images.s   7897 | Data        | 00 |         |    1 | 00/685E : 41          |                   asc       'A'                  
13341 |  5 ../common/images.s   7898 | Data        | 00 |         |    1 | 00/685F : C8          |                   dfb       200                  
13342 |  5 ../common/images.s   7899 | Data        | 00 |         |    1 | 00/6860 : 23          |                   dfb       35                   
13343 |  5 ../common/images.s   7900 | Data        | 00 |         |    1 | 00/6861 : 4C          |                   asc       'L'                  
13344 |  5 ../common/images.s   7901 | Data        | 00 |         |    1 | 00/6862 : 12          |                   dfb       18                   
13345 |  5 ../common/images.s   7902 | Data        | 00 |         |    1 | 00/6863 : 01          |                   dfb       1                    
13346 |  5 ../common/images.s   7903 | Data        | 00 |         |    1 | 00/6864 : 06          |                   dfb       6                    
13347 |  5 ../common/images.s   7904 | Data        | 00 |         |    1 | 00/6865 : 41          |                   asc       'A'                  
13348 |  5 ../common/images.s   7905 | Data        | 00 |         |    1 | 00/6866 : 82          |                   dfb       130                  
13349 |  5 ../common/images.s   7906 | Data        | 00 |         |    1 | 00/6867 : 82          |                   dfb       130                  
13350 |  5 ../common/images.s   7907 | Data        | 00 |         |    1 | 00/6868 : 4C          |                   asc       'L'                  
13351 |  5 ../common/images.s   7908 | Data        | 00 |         |    1 | 00/6869 : 1A          |                   dfb       26                   
13352 |  5 ../common/images.s   7909 | Data        | 00 |         |    1 | 00/686A : 01          |                   dfb       1                    
13353 |  5 ../common/images.s   7910 | Data        | 00 |         |    1 | 00/686B : 03          |                   dfb       3                    
13354 |  5 ../common/images.s   7911 | Data        | 00 |         |    1 | 00/686C : 4A          |                   DB        $4A                  
13355 |  5 ../common/images.s   7912 | Data        | 00 |         |    1 | 00/686D : 06          |                   DB        $06                  
13356 |  5 ../common/images.s   7913 | Data        | 00 |         |    1 | 00/686E : 00          |                   DB        $00                  
13357 |  5 ../common/images.s   7914 | Data        | 00 |         |    1 | 00/686F : 41          | L65FF             DB        $41                  
13358 |  5 ../common/images.s   7915 | Data        | 00 |         |    1 | 00/6870 : 2C          |                   DB        $2C                  
13359 |  5 ../common/images.s   7916 | Data        | 00 |         |    1 | 00/6871 : 01          |                   DB        $01                  
13360 |  5 ../common/images.s   7917 | Data        | 00 |         |    1 | 00/6872 : 42          |                   DB        $42                  
13361 |  5 ../common/images.s   7918 | Data        | 00 |         |    1 | 00/6873 : 34          |                   DB        $34                  
13362 |  5 ../common/images.s   7919 | Data        | 00 |         |    1 | 00/6874 : 18          |                   DB        $18                  
13363 |  5 ../common/images.s   7920 | Data        | 00 |         |    1 | 00/6875 : 44          |                   DB        $44                  
13364 |  5 ../common/images.s   7921 | Data        | 00 |         |    1 | 00/6876 : 0F          |                   DB        $0F                  
13365 |  5 ../common/images.s   7922 | Data        | 00 |         |    1 | 00/6877 : 06          |                   DB        $06                  
13366 |  5 ../common/images.s   7923 | Data        | 00 |         |    1 | 00/6878 : 42          |                   DB        $42                  
13367 |  5 ../common/images.s   7924 | Data        | 00 |         |    1 | 00/6879 : 1E          |                   DB        $1E                  
13368 |  5 ../common/images.s   7925 | Data        | 00 |         |    1 | 00/687A : 00          |                   DB        $00                  
13369 |  5 ../common/images.s   7926 | Data        | 00 |         |    1 | 00/687B : 42          |                   DB        $42                  
13370 |  5 ../common/images.s   7927 | Data        | 00 |         |    1 | 00/687C : 0F          |                   DB        $0F                  
13371 |  5 ../common/images.s   7928 | Data        | 00 |         |    1 | 00/687D : 06          |                   DB        $06                  
13372 |  5 ../common/images.s   7929 | Data        | 00 |         |    1 | 00/687E : 42          |                   DB        $42                  
13373 |  5 ../common/images.s   7930 | Data        | 00 |         |    1 | 00/687F : 00          |                   DB        $00                  
13374 |  5 ../common/images.s   7931 | Data        | 00 |         |    1 | 00/6880 : 22          |                   DB        $22                  
13375 |  5 ../common/images.s   7932 | Data        | 00 |         |    1 | 00/6881 : 43          |                   DB        $43                  
13376 |  5 ../common/images.s   7933 | Data        | 00 |         |    1 | 00/6882 : 3C          |                   DB        $3C                  
13377 |  5 ../common/images.s   7934 | Data        | 00 |         |    1 | 00/6883 : 00          |                   DB        $00                  
13378 |  5 ../common/images.s   7935 | Data        | 00 |         |    1 | 00/6884 : 43          |                   DB        $43                  
13379 |  5 ../common/images.s   7936 | Data        | 00 |         |    1 | 00/6885 : 0C          |                   DB        $0C                  
13380 |  5 ../common/images.s   7937 | Data        | 00 |         |    1 | 00/6886 : 08          |                   DB        $08                  
13381 |  5 ../common/images.s   7938 | Data        | 00 |         |    1 | 00/6887 : 44          |                   DB        $44                  
13382 |  5 ../common/images.s   7939 | Data        | 00 |         |    1 | 00/6888 : 0C          |                   DB        $0C                  
13383 |  5 ../common/images.s   7940 | Data        | 00 |         |    1 | 00/6889 : 08          |                   DB        $08                  
13384 |  5 ../common/images.s   7941 | Data        | 00 |         |    1 | 00/688A : 44          |                   DB        $44                  
13385 |  5 ../common/images.s   7942 | Data        | 00 |         |    1 | 00/688B : 00          |                   DB        $00                  
13386 |  5 ../common/images.s   7943 | Data        | 00 |         |    1 | 00/688C : 22          |                   DB        $22                  
13387 |  5 ../common/images.s   7944 | Data        | 00 |         |    1 | 00/688D : 41          |                   DB        $41                  
13388 |  5 ../common/images.s   7945 | Data        | 00 |         |    1 | 00/688E : 6A          |                   DB        $6A                  
13389 |  5 ../common/images.s   7946 | Data        | 00 |         |    1 | 00/688F : 3B          |                   DB        $3B                  
13390 |  5 ../common/images.s   7947 | Data        | 00 |         |    1 | 00/6890 : 45          |                   DB        $45                  
13391 |  5 ../common/images.s   7948 | Data        | 00 |         |    1 | 00/6891 : 05          |                   DB        $05                  
13392 |  5 ../common/images.s   7949 | Data        | 00 |         |    1 | 00/6892 : 1F          |                   DB        $1F                  
13393 |  5 ../common/images.s   7950 | Data        | 00 |         |    1 | 00/6893 : 42          |                   DB        $42                  
13394 |  5 ../common/images.s   7951 | Data        | 00 |         |    1 | 00/6894 : 19          |                   DB        $19                  
13395 |  5 ../common/images.s   7952 | Data        | 00 |         |    1 | 00/6895 : 00          |                   DB        $00                  
13396 |  5 ../common/images.s   7953 | Data        | 00 |         |    1 | 00/6896 : 42          |                   DB        $42                  
13397 |  5 ../common/images.s   7954 | Data        | 00 |         |    1 | 00/6897 : 00          |                   DB        $00                  
13398 |  5 ../common/images.s   7955 | Data        | 00 |         |    1 | 00/6898 : 1F          |                   DB        $1F                  
13399 |  5 ../common/images.s   7956 | Data        | 00 |         |    1 | 00/6899 : 44          |                   DB        $44                  
13400 |  5 ../common/images.s   7957 | Data        | 00 |         |    1 | 00/689A : 00          |                   DB        $00                  
13401 |  5 ../common/images.s   7958 | Data        | 00 |         |    1 | 00/689B : 1F          |                   DB        $1F                  
13402 |  5 ../common/images.s   7959 | Data        | 00 |         |    1 | 00/689C : 42          |                   DB        $42                  
13403 |  5 ../common/images.s   7960 | Data        | 00 |         |    1 | 00/689D : 19          |                   DB        $19                  
13404 |  5 ../common/images.s   7961 | Data        | 00 |         |    1 | 00/689E : 00          |                   DB        $00                  
13405 |  5 ../common/images.s   7962 | Data        | 00 |         |    1 | 00/689F : 43          |                   DB        $43                  
13406 |  5 ../common/images.s   7963 | Data        | 00 |         |    1 | 00/68A0 : 05          |                   DB        $05                  
13407 |  5 ../common/images.s   7964 | Data        | 00 |         |    1 | 00/68A1 : 1F          |                   DB        $1F                  
13408 |  5 ../common/images.s   7965 | Data        | 00 |         |    1 | 00/68A2 : 41          |                   DB        $41                  
13409 |  5 ../common/images.s   7966 | Data        | 00 |         |    1 | 00/68A3 : 69          |                   DB        $69                  
13410 |  5 ../common/images.s   7967 | Data        | 00 |         |    1 | 00/68A4 : 27          |                   DB        $27                  
13411 |  5 ../common/images.s   7968 | Data        | 00 |         |    1 | 00/68A5 : 42          |                   DB        $42                  
13412 |  5 ../common/images.s   7969 | Data        | 00 |         |    1 | 00/68A6 : 10          |                   DB        $10                  
13413 |  5 ../common/images.s   7970 | Data        | 00 |         |    1 | 00/68A7 : 00          |                   DB        $00                  
13414 |  5 ../common/images.s   7971 | Data        | 00 |         |    1 | 00/68A8 : 41          |                   DB        $41                  
13415 |  5 ../common/images.s   7972 | Data        | 00 |         |    1 | 00/68A9 : 13          |                   DB        $13                  
13416 |  5 ../common/images.s   7973 | Data        | 00 |         |    1 | 00/68AA : 01          |                   DB        $01                  
13417 |  5 ../common/images.s   7974 | Data        | 00 |         |    1 | 00/68AB : 42          |                   DB        $42                  
13418 |  5 ../common/images.s   7975 | Data        | 00 |         |    1 | 00/68AC : 00          |                   DB        $00                  
13419 |  5 ../common/images.s   7976 | Data        | 00 |         |    1 | 00/68AD : 68          |                   DB        $68                  
13420 |  5 ../common/images.s   7977 | Data        | 00 |         |    1 | 00/68AE : 42          |                   DB        $42                  
13421 |  5 ../common/images.s   7978 | Data        | 00 |         |    1 | 00/68AF : 07          |                   DB        $07                  
13422 |  5 ../common/images.s   7979 | Data        | 00 |         |    1 | 00/68B0 : 00          |                   DB        $00                  
13423 |  5 ../common/images.s   7980 | Data        | 00 |         |    1 | 00/68B1 : 43          |                   DB        $43                  
13424 |  5 ../common/images.s   7981 | Data        | 00 |         |    1 | 00/68B2 : 0D          |                   DB        $0D                  
13425 |  5 ../common/images.s   7982 | Data        | 00 |         |    1 | 00/68B3 : 08          |                   DB        $08                  
13426 |  5 ../common/images.s   7983 | Data        | 00 |         |    1 | 00/68B4 : 44          |                   DB        $44                  
13427 |  5 ../common/images.s   7984 | Data        | 00 |         |    1 | 00/68B5 : 0D          |                   DB        $0D                  
13428 |  5 ../common/images.s   7985 | Data        | 00 |         |    1 | 00/68B6 : 08          |                   DB        $08                  
13429 |  5 ../common/images.s   7986 | Data        | 00 |         |    1 | 00/68B7 : 42          |                   DB        $42                  
13430 |  5 ../common/images.s   7987 | Data        | 00 |         |    1 | 00/68B8 : 0B          |                   DB        $0B                  
13431 |  5 ../common/images.s   7988 | Data        | 00 |         |    1 | 00/68B9 : 00          |                   DB        $00                  
13432 |  5 ../common/images.s   7989 | Data        | 00 |         |    1 | 00/68BA : 44          |                   DB        $44                  
13433 |  5 ../common/images.s   7990 | Data        | 00 |         |    1 | 00/68BB : 00          |                   DB        $00                  
13434 |  5 ../common/images.s   7991 | Data        | 00 |         |    1 | 00/68BC : 4B          |                   DB        $4B                  
13435 |  5 ../common/images.s   7992 | Data        | 00 |         |    1 | 00/68BD : 44          |                   DB        $44                  
13436 |  5 ../common/images.s   7993 | Data        | 00 |         |    1 | 00/68BE : 0A          |                   DB        $0A                  
13437 |  5 ../common/images.s   7994 | Data        | 00 |         |    1 | 00/68BF : 1C          |                   DB        $1C                  
13438 |  5 ../common/images.s   7995 | Data        | 00 |         |    1 | 00/68C0 : 46          |                   DB        $46                  
13439 |  5 ../common/images.s   7996 | Data        | 00 |         |    1 | 00/68C1 : 04          |                   DB        $04                  
13440 |  5 ../common/images.s   7997 | Data        | 00 |         |    1 | 00/68C2 : 02          |                   DB        $02                  
13441 |  5 ../common/images.s   7998 | Data        | 00 |         |    1 | 00/68C3 : 43          |                   DB        $43                  
13442 |  5 ../common/images.s   7999 | Data        | 00 |         |    1 | 00/68C4 : 0A          |                   DB        $0A                  
13443 |  5 ../common/images.s   8000 | Data        | 00 |         |    1 | 00/68C5 : 1A          |                   DB        $1A                  
13444 |  5 ../common/images.s   8001 | Data        | 00 |         |    1 | 00/68C6 : 42          |                   DB        $42                  
13445 |  5 ../common/images.s   8002 | Data        | 00 |         |    1 | 00/68C7 : 00          |                   DB        $00                  
13446 |  5 ../common/images.s   8003 | Data        | 00 |         |    1 | 00/68C8 : 48          |                   DB        $48                  
13447 |  5 ../common/images.s   8004 | Data        | 00 |         |    1 | 00/68C9 : 43          |                   DB        $43                  
13448 |  5 ../common/images.s   8005 | Data        | 00 |         |    1 | 00/68CA : 04          |                   DB        $04                  
13449 |  5 ../common/images.s   8006 | Data        | 00 |         |    1 | 00/68CB : 03          |                   DB        $03                  
13450 |  5 ../common/images.s   8007 | Data        | 00 |         |    1 | 00/68CC : 41          |                   DB        $41                  
13451 |  5 ../common/images.s   8008 | Data        | 00 |         |    1 | 00/68CD : 29          |                   DB        $29                  
13452 |  5 ../common/images.s   8009 | Data        | 00 |         |    1 | 00/68CE : 5F          |                   DB        $5F                  
13453 |  5 ../common/images.s   8010 | Data        | 00 |         |    1 | 00/68CF : 44          |                   DB        $44                  
13454 |  5 ../common/images.s   8011 | Data        | 00 |         |    1 | 00/68D0 : 21          |                   DB        $21                  
13455 |  5 ../common/images.s   8012 | Data        | 00 |         |    1 | 00/68D1 : 16          |                   DB        $16                  
13456 |  5 ../common/images.s   8013 | Data        | 00 |         |    1 | 00/68D2 : 47          |                   DB        $47                  
13457 |  5 ../common/images.s   8014 | Data        | 00 |         |    1 | 00/68D3 : 08          |                   DB        $08                  
13458 |  5 ../common/images.s   8015 | Data        | 00 |         |    1 | 00/68D4 : 06          |                   DB        $06                  
13459 |  5 ../common/images.s   8016 | Data        | 00 |         |    1 | 00/68D5 : 44          |                   DB        $44                  
13460 |  5 ../common/images.s   8017 | Data        | 00 |         |    1 | 00/68D6 : 00          |                   DB        $00                  
13461 |  5 ../common/images.s   8018 | Data        | 00 |         |    1 | 00/68D7 : 25          |                   DB        $25                  
13462 |  5 ../common/images.s   8019 | Data        | 00 |         |    1 | 00/68D8 : 45          |                   DB        $45                  
13463 |  5 ../common/images.s   8020 | Data        | 00 |         |    1 | 00/68D9 : 02          |                   DB        $02                  
13464 |  5 ../common/images.s   8021 | Data        | 00 |         |    1 | 00/68DA : 03          |                   DB        $03                  
13465 |  5 ../common/images.s   8022 | Data        | 00 |         |    1 | 00/68DB : 43          |                   DB        $43                  
13466 |  5 ../common/images.s   8023 | Data        | 00 |         |    1 | 00/68DC : 0E          |                   DB        $0E                  
13467 |  5 ../common/images.s   8024 | Data        | 00 |         |    1 | 00/68DD : 01          |                   DB        $01                  
13468 |  5 ../common/images.s   8025 | Data        | 00 |         |    1 | 00/68DE : 43          |                   DB        $43                  
13469 |  5 ../common/images.s   8026 | Data        | 00 |         |    1 | 00/68DF : 04          |                   DB        $04                  
13470 |  5 ../common/images.s   8027 | Data        | 00 |         |    1 | 00/68E0 : 04          |                   DB        $04                  
13471 |  5 ../common/images.s   8028 | Data        | 00 |         |    1 | 00/68E1 : 42          |                   DB        $42                  
13472 |  5 ../common/images.s   8029 | Data        | 00 |         |    1 | 00/68E2 : 00          |                   DB        $00                  
