------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6824 |  5 ../common/images.s    938 | Data        | 00 |         |    1 | 00/5085 : 01          |                   dfb       1                    
 6825 |  5 ../common/images.s    939 | Data        | 00 |         |    1 | 00/5086 : 01          |                   dfb       1                    
 6826 |  5 ../common/images.s    940 | Data        | 00 |         |    1 | 00/5087 : 03          |                   dfb       3                    
 6827 |  5 ../common/images.s    941 | Data        | 00 |         |    1 | 00/5088 : 41          |                   asc       'A'                  
 6828 |  5 ../common/images.s    942 | Data        | 00 |         |    1 | 00/5089 : A2          |                   dfb       162                  
 6829 |  5 ../common/images.s    943 | Data        | 00 |         |    1 | 00/508A : 6A          |                   dfb       106                  
 6830 |  5 ../common/images.s    944 | Data        | 00 |         |    1 | 00/508B : 4C          |                   asc       'L'                  
 6831 |  5 ../common/images.s    945 | Data        | 00 |         |    1 | 00/508C : 01          |                   dfb       1                    
 6832 |  5 ../common/images.s    946 | Data        | 00 |         |    1 | 00/508D : 01          |                   dfb       1                    
 6833 |  5 ../common/images.s    947 | Data        | 00 |         |    1 | 00/508E : 03          |                   dfb       3                    
 6834 |  5 ../common/images.s    948 | Data        | 00 |         |    1 | 00/508F : 00          |                   DB        $00                  
 6835 |  5 ../common/images.s    949 | Data        | 00 |         |    1 | 00/5090 : 41          | L4A8D             DB        $41                  
 6836 |  5 ../common/images.s    950 | Data        | 00 |         |    1 | 00/5091 : 0C          |                   DB        $0C                  
 6837 |  5 ../common/images.s    951 | Data        | 00 |         |    1 | 00/5092 : A9          |                   DB        $A9                  
 6838 |  5 ../common/images.s    952 | Data        | 00 |         |    1 | 00/5093 : 44          |                   DB        $44                  
 6839 |  5 ../common/images.s    953 | Data        | 00 |         |    1 | 00/5094 : 26          |                   DB        $26                  
 6840 |  5 ../common/images.s    954 | Data        | 00 |         |    1 | 00/5095 : 3C          |                   DB        $3C                  
 6841 |  5 ../common/images.s    955 | Data        | 00 |         |    1 | 00/5096 : 42          |                   DB        $42                  
 6842 |  5 ../common/images.s    956 | Data        | 00 |         |    1 | 00/5097 : 06          |                   DB        $06                  
 6843 |  5 ../common/images.s    957 | Data        | 00 |         |    1 | 00/5098 : 00          |                   DB        $00                  
 6844 |  5 ../common/images.s    958 | Data        | 00 |         |    1 | 00/5099 : 43          |                   DB        $43                  
 6845 |  5 ../common/images.s    959 | Data        | 00 |         |    1 | 00/509A : 06          |                   DB        $06                  
 6846 |  5 ../common/images.s    960 | Data        | 00 |         |    1 | 00/509B : 00          |                   DB        $00                  
 6847 |  5 ../common/images.s    961 | Data        | 00 |         |    1 | 00/509C : 44          |                   DB        $44                  
 6848 |  5 ../common/images.s    962 | Data        | 00 |         |    1 | 00/509D : 00          |                   DB        $00                  
 6849 |  5 ../common/images.s    963 | Data        | 00 |         |    1 | 00/509E : 46          |                   DB        $46                  
 6850 |  5 ../common/images.s    964 | Data        | 00 |         |    1 | 00/509F : 45          |                   DB        $45                  
 6851 |  5 ../common/images.s    965 | Data        | 00 |         |    1 | 00/50A0 : 26          |                   DB        $26                  
 6852 |  5 ../common/images.s    966 | Data        | 00 |         |    1 | 00/50A1 : 09          |                   DB        $09                  
 6853 |  5 ../common/images.s    967 | Data        | 00 |         |    1 | 00/50A2 : 42          |                   DB        $42                  
 6854 |  5 ../common/images.s    968 | Data        | 00 |         |    1 | 00/50A3 : 26          |                   DB        $26                  
 6855 |  5 ../common/images.s    969 | Data        | 00 |         |    1 | 00/50A4 : 09          |                   DB        $09                  
 6856 |  5 ../common/images.s    970 | Data        | 00 |         |    1 | 00/50A5 : 42          |                   DB        $42                  
 6857 |  5 ../common/images.s    971 | Data        | 00 |         |    1 | 00/50A6 : 13          |                   DB        $13                  
 6858 |  5 ../common/images.s    972 | Data        | 00 |         |    1 | 00/50A7 : 00          |                   DB        $00                  
 6859 |  5 ../common/images.s    973 | Data        | 00 |         |    1 | 00/50A8 : 45          |                   DB        $45                  
 6860 |  5 ../common/images.s    974 | Data        | 00 |         |    1 | 00/50A9 : 39          |                   DB        $39                  
 6861 |  5 ../common/images.s    975 | Data        | 00 |         |    1 | 00/50AA : 1D          |                   DB        $1D                  
 6862 |  5 ../common/images.s    976 | Data        | 00 |         |    1 | 00/50AB : 42          |                   DB        $42                  
 6863 |  5 ../common/images.s    977 | Data        | 00 |         |    1 | 00/50AC : 39          |                   DB        $39                  
 6864 |  5 ../common/images.s    978 | Data        | 00 |         |    1 | 00/50AD : 1D          |                   DB        $1D                  
 6865 |  5 ../common/images.s    979 | Data        | 00 |         |    1 | 00/50AE : 44          |                   DB        $44                  
 6866 |  5 ../common/images.s    980 | Data        | 00 |         |    1 | 00/50AF : 14          |                   DB        $14                  
 6867 |  5 ../common/images.s    981 | Data        | 00 |         |    1 | 00/50B0 : 0A          |                   DB        $0A                  
 6868 |  5 ../common/images.s    982 | Data        | 00 |         |    1 | 00/50B1 : 45          |                   DB        $45                  
 6869 |  5 ../common/images.s    983 | Data        | 00 |         |    1 | 00/50B2 : 1D          |                   DB        $1D                  
 6870 |  5 ../common/images.s    984 | Data        | 00 |         |    1 | 00/50B3 : 1C          |                   DB        $1C                  
 6871 |  5 ../common/images.s    985 | Data        | 00 |         |    1 | 00/50B4 : 42          |                   DB        $42                  
 6872 |  5 ../common/images.s    986 | Data        | 00 |         |    1 | 00/50B5 : 1D          |                   DB        $1D                  
 6873 |  5 ../common/images.s    987 | Data        | 00 |         |    1 | 00/50B6 : 1C          |                   DB        $1C                  
 6874 |  5 ../common/images.s    988 | Data        | 00 |         |    1 | 00/50B7 : 44          |                   DB        $44                  
 6875 |  5 ../common/images.s    989 | Data        | 00 |         |    1 | 00/50B8 : 15          |                   DB        $15                  
 6876 |  5 ../common/images.s    990 | Data        | 00 |         |    1 | 00/50B9 : 05          |                   DB        $05                  
 6877 |  5 ../common/images.s    991 | Data        | 00 |         |    1 | 00/50BA : 45          |                   DB        $45                  
 6878 |  5 ../common/images.s    992 | Data        | 00 |         |    1 | 00/50BB : 04          |                   DB        $04                  
 6879 |  5 ../common/images.s    993 | Data        | 00 |         |    1 | 00/50BC : 17          |                   DB        $17                  
 6880 |  5 ../common/images.s    994 | Data        | 00 |         |    1 | 00/50BD : 42          |                   DB        $42                  
 6881 |  5 ../common/images.s    995 | Data        | 00 |         |    1 | 00/50BE : 04          |                   DB        $04                  
 6882 |  5 ../common/images.s    996 | Data        | 00 |         |    1 | 00/50BF : 17          |                   DB        $17                  
 6883 |  5 ../common/images.s    997 | Data        | 00 |         |    1 | 00/50C0 : 42          |                   DB        $42                  
 6884 |  5 ../common/images.s    998 | Data        | 00 |         |    1 | 00/50C1 : 1D          |                   DB        $1D                  
 6885 |  5 ../common/images.s    999 | Data        | 00 |         |    1 | 00/50C2 : 00          |                   DB        $00                  
 6886 |  5 ../common/images.s   1000 | Data        | 00 |         |    1 | 00/50C3 : 44          |                   DB        $44                  
 6887 |  5 ../common/images.s   1001 | Data        | 00 |         |    1 | 00/50C4 : 04          |                   DB        $04                  
 6888 |  5 ../common/images.s   1002 | Data        | 00 |         |    1 | 00/50C5 : 17          |                   DB        $17                  
 6889 |  5 ../common/images.s   1003 | Data        | 00 |         |    1 | 00/50C6 : 43          |                   DB        $43                  
 6890 |  5 ../common/images.s   1004 | Data        | 00 |         |    1 | 00/50C7 : 04          |                   DB        $04                  
 6891 |  5 ../common/images.s   1005 | Data        | 00 |         |    1 | 00/50C8 : 17          |                   DB        $17                  
 6892 |  5 ../common/images.s   1006 | Data        | 00 |         |    1 | 00/50C9 : 42          |                   DB        $42                  
 6893 |  5 ../common/images.s   1007 | Data        | 00 |         |    1 | 00/50CA : 15          |                   DB        $15                  
 6894 |  5 ../common/images.s   1008 | Data        | 00 |         |    1 | 00/50CB : 05          |                   DB        $05                  
 6895 |  5 ../common/images.s   1009 | Data        | 00 |         |    1 | 00/50CC : 44          |                   DB        $44                  
 6896 |  5 ../common/images.s   1010 | Data        | 00 |         |    1 | 00/50CD : 1D          |                   DB        $1D                  
 6897 |  5 ../common/images.s   1011 | Data        | 00 |         |    1 | 00/50CE : 1C          |                   DB        $1C                  
 6898 |  5 ../common/images.s   1012 | Data        | 00 |         |    1 | 00/50CF : 43          |                   DB        $43                  
 6899 |  5 ../common/images.s   1013 | Data        | 00 |         |    1 | 00/50D0 : 1D          |                   DB        $1D                  
 6900 |  5 ../common/images.s   1014 | Data        | 00 |         |    1 | 00/50D1 : 1C          |                   DB        $1C                  
 6901 |  5 ../common/images.s   1015 | Data        | 00 |         |    1 | 00/50D2 : 42          |                   DB        $42                  
 6902 |  5 ../common/images.s   1016 | Data        | 00 |         |    1 | 00/50D3 : 14          |                   DB        $14                  
 6903 |  5 ../common/images.s   1017 | Data        | 00 |         |    1 | 00/50D4 : 0A          |                   DB        $0A                  
 6904 |  5 ../common/images.s   1018 | Data        | 00 |         |    1 | 00/50D5 : 44          |                   DB        $44                  
 6905 |  5 ../common/images.s   1019 | Data        | 00 |         |    1 | 00/50D6 : 39          |                   DB        $39                  
 6906 |  5 ../common/images.s   1020 | Data        | 00 |         |    1 | 00/50D7 : 1D          |                   DB        $1D                  
 6907 |  5 ../common/images.s   1021 | Data        | 00 |         |    1 | 00/50D8 : 43          |                   DB        $43                  
 6908 |  5 ../common/images.s   1022 | Data        | 00 |         |    1 | 00/50D9 : 39          |                   DB        $39                  
 6909 |  5 ../common/images.s   1023 | Data        | 00 |         |    1 | 00/50DA : 1D          |                   DB        $1D                  
 6910 |  5 ../common/images.s   1024 | Data        | 00 |         |    1 | 00/50DB : 42          |                   DB        $42                  
 6911 |  5 ../common/images.s   1025 | Data        | 00 |         |    1 | 00/50DC : 13          |                   DB        $13                  
 6912 |  5 ../common/images.s   1026 | Data        | 00 |         |    1 | 00/50DD : 00          |                   DB        $00                  
 6913 |  5 ../common/images.s   1027 | Data        | 00 |         |    1 | 00/50DE : 44          |                   DB        $44                  
 6914 |  5 ../common/images.s   1028 | Data        | 00 |         |    1 | 00/50DF : 26          |                   DB        $26                  
 6915 |  5 ../common/images.s   1029 | Data        | 00 |         |    1 | 00/50E0 : 09          |                   DB        $09                  
 6916 |  5 ../common/images.s   1030 | Data        | 00 |         |    1 | 00/50E1 : 43          |                   DB        $43                  
 6917 |  5 ../common/images.s   1031 | Data        | 00 |         |    1 | 00/50E2 : 26          |                   DB        $26                  
 6918 |  5 ../common/images.s   1032 | Data        | 00 |         |    1 | 00/50E3 : 09          |                   DB        $09                  
 6919 |  5 ../common/images.s   1033 | Data        | 00 |         |    1 | 00/50E4 : 42          |                   DB        $42                  
 6920 |  5 ../common/images.s   1034 | Data        | 00 |         |    1 | 00/50E5 : 00          |                   DB        $00                  
 6921 |  5 ../common/images.s   1035 | Data        | 00 |         |    1 | 00/50E6 : 46          |                   DB        $46                  
 6922 |  5 ../common/images.s   1036 | Data        | 00 |         |    1 | 00/50E7 : 43          |                   DB        $43                  
 6923 |  5 ../common/images.s   1037 | Data        | 00 |         |    1 | 00/50E8 : 09          |                   DB        $09                  
 6924 |  5 ../common/images.s   1038 | Data        | 00 |         |    1 | 00/50E9 : 00          |                   DB        $00                  
 6925 |  5 ../common/images.s   1039 | Data        | 00 |         |    1 | 00/50EA : 42          |                   DB        $42                  
 6926 |  5 ../common/images.s   1040 | Data        | 00 |         |    1 | 00/50EB : 09          |                   DB        $09                  
 6927 |  5 ../common/images.s   1041 | Data        | 00 |         |    1 | 00/50EC : 00          |                   DB        $00                  
 6928 |  5 ../common/images.s   1042 | Data        | 00 |         |    1 | 00/50ED : 42          |                   DB        $42                  
 6929 |  5 ../common/images.s   1043 | Data        | 00 |         |    1 | 00/50EE : 26          |                   DB        $26                  
 6930 |  5 ../common/images.s   1044 | Data        | 00 |         |    1 | 00/50EF : 3C          |                   DB        $3C                  
 6931 |  5 ../common/images.s   1045 | Data        | 00 |         |    1 | 00/50F0 : 44          |                   DB        $44                  
 6932 |  5 ../common/images.s   1046 | Data        | 00 |         |    1 | 00/50F1 : 00          |                   DB        $00                  
 6933 |  5 ../common/images.s   1047 | Data        | 00 |         |    1 | 00/50F2 : 32          |                   DB        $32                  
 6934 |  5 ../common/images.s   1048 | Data        | 00 |         |    1 | 00/50F3 : 45          |                   DB        $45                  
 6935 |  5 ../common/images.s   1049 | Data        | 00 |         |    1 | 00/50F4 : 07          |                   DB        $07                  
 6936 |  5 ../common/images.s   1050 | Data        | 00 |         |    1 | 00/50F5 : 07          |                   DB        $07                  
 6937 |  5 ../common/images.s   1051 | Data        | 00 |         |    1 | 00/50F6 : 45          |                   DB        $45                  
 6938 |  5 ../common/images.s   1052 | Data        | 00 |         |    1 | 00/50F7 : 08          |                   DB        $08                  
 6939 |  5 ../common/images.s   1053 | Data        | 00 |         |    1 | 00/50F8 : 03          |                   DB        $03                  
 6940 |  5 ../common/images.s   1054 | Data        | 00 |         |    1 | 00/50F9 : 43          |                   DB        $43                  
 6941 |  5 ../common/images.s   1055 | Data        | 00 |         |    1 | 00/50FA : 04          |                   DB        $04                  
 6942 |  5 ../common/images.s   1056 | Data        | 00 |         |    1 | 00/50FB : 00          |                   DB        $00                  
 6943 |  5 ../common/images.s   1057 | Data        | 00 |         |    1 | 00/50FC : 42          |                   DB        $42                  
 6944 |  5 ../common/images.s   1058 | Data        | 00 |         |    1 | 00/50FD : 00          |                   DB        $00                  
 6945 |  5 ../common/images.s   1059 | Data        | 00 |         |    1 | 00/50FE : 1F          |                   DB        $1F                  
 6946 |  5 ../common/images.s   1060 | Data        | 00 |         |    1 | 00/50FF : 46          |                   DB        $46                  
 6947 |  5 ../common/images.s   1061 | Data        | 00 |         |    1 | 00/5100 : 09          |                   DB        $09                  
 6948 |  5 ../common/images.s   1062 | Data        | 00 |         |    1 | 00/5101 : 0E          |                   DB        $0E                  
 6949 |  5 ../common/images.s   1063 | Data        | 00 |         |    1 | 00/5102 : 44          |                   DB        $44                  
 6950 |  5 ../common/images.s   1064 | Data        | 00 |         |    1 | 00/5103 : 00          |                   DB        $00                  
 6951 |  5 ../common/images.s   1065 | Data        | 00 |         |    1 | 00/5104 : 2A          |                   DB        $2A                  
 6952 |  5 ../common/images.s   1066 | Data        | 00 |         |    1 | 00/5105 : 41          |                   DB        $41                  
 6953 |  5 ../common/images.s   1067 | Data        | 00 |         |    1 | 00/5106 : 0C          |                   DB        $0C                  
 6954 |  5 ../common/images.s   1068 | Data        | 00 |         |    1 | 00/5107 : A9          |                   DB        $A9                  
 6955 |  5 ../common/images.s   1069 | Data        | 00 |         |    1 | 00/5108 : 44          |                   DB        $44                  
 6956 |  5 ../common/images.s   1070 | Data        | 00 |         |    1 | 00/5109 : 00          |                   DB        $00                  
 6957 |  5 ../common/images.s   1071 | Data        | 00 |         |    1 | 00/510A : 32          |                   DB        $32                  
 6958 |  5 ../common/images.s   1072 | Data        | 00 |         |    1 | 00/510B : 44          |                   DB        $44                  
 6959 |  5 ../common/images.s   1073 | Data        | 00 |         |    1 | 00/510C : 07          |                   DB        $07                  
 6960 |  5 ../common/images.s   1074 | Data        | 00 |         |    1 | 00/510D : 07          |                   DB        $07                  
 6961 |  5 ../common/images.s   1075 | Data        | 00 |         |    1 | 00/510E : 44          |                   DB        $44                  
 6962 |  5 ../common/images.s   1076 | Data        | 00 |         |    1 | 00/510F : 08          |                   DB        $08                  
 6963 |  5 ../common/images.s   1077 | Data        | 00 |         |    1 | 00/5110 : 03          |                   DB        $03                  
 6964 |  5 ../common/images.s   1078 | Data        | 00 |         |    1 | 00/5111 : 42          |                   DB        $42                  
 6965 |  5 ../common/images.s   1079 | Data        | 00 |         |    1 | 00/5112 : 04          |                   DB        $04                  
 6966 |  5 ../common/images.s   1080 | Data        | 00 |         |    1 | 00/5113 : 00          |                   DB        $00                  
 6967 |  5 ../common/images.s   1081 | Data        | 00 |         |    1 | 00/5114 : 42          |                   DB        $42                  
 6968 |  5 ../common/images.s   1082 | Data        | 00 |         |    1 | 00/5115 : 00          |                   DB        $00                  
 6969 |  5 ../common/images.s   1083 | Data        | 00 |         |    1 | 00/5116 : 1F          |                   DB        $1F                  
 6970 |  5 ../common/images.s   1084 | Data        | 00 |         |    1 | 00/5117 : 47          |                   DB        $47                  
 6971 |  5 ../common/images.s   1085 | Data        | 00 |         |    1 | 00/5118 : 09          |                   DB        $09                  
 6972 |  5 ../common/images.s   1086 | Data        | 00 |         |    1 | 00/5119 : 0E          |                   DB        $0E                  
 6973 |  5 ../common/images.s   1087 | Data        | 00 |         |    1 | 00/511A : 44          |                   DB        $44                  
 6974 |  5 ../common/images.s   1088 | Data        | 00 |         |    1 | 00/511B : 00          |                   DB        $00                  
 6975 |  5 ../common/images.s   1089 | Data        | 00 |         |    1 | 00/511C : 2A          |                   DB        $2A                  
 6976 |  5 ../common/images.s   1090 | Data        | 00 |         |    1 | 00/511D : 41          |                   DB        $41                  
 6977 |  5 ../common/images.s   1091 | Data        | 00 |         |    1 | 00/511E : 3B          |                   DB        $3B                  
 6978 |  5 ../common/images.s   1092 | Data        | 00 |         |    1 | 00/511F : 6A          |                   DB        $6A                  
 6979 |  5 ../common/images.s   1093 | Data        | 00 |         |    1 | 00/5120 : 44          |                   DB        $44                  
 6980 |  5 ../common/images.s   1094 | Data        | 00 |         |    1 | 00/5121 : 11          |                   DB        $11                  
 6981 |  5 ../common/images.s   1095 | Data        | 00 |         |    1 | 00/5122 : 0E          |                   DB        $0E                  
 6982 |  5 ../common/images.s   1096 | Data        | 00 |         |    1 | 00/5123 : 44          |                   DB        $44                  
 6983 |  5 ../common/images.s   1097 | Data        | 00 |         |    1 | 00/5124 : 10          |                   DB        $10                  
 6984 |  5 ../common/images.s   1098 | Data        | 00 |         |    1 | 00/5125 : 04          |                   DB        $04                  
 6985 |  5 ../common/images.s   1099 | Data        | 00 |         |    1 | 00/5126 : 42          |                   DB        $42                  
 6986 |  5 ../common/images.s   1100 | Data        | 00 |         |    1 | 00/5127 : 05          |                   DB        $05                  
 6987 |  5 ../common/images.s   1101 | Data        | 00 |         |    1 | 00/5128 : 00          |                   DB        $00                  
 6988 |  5 ../common/images.s   1102 | Data        | 00 |         |    1 | 00/5129 : 44          |                   DB        $44                  
 6989 |  5 ../common/images.s   1103 | Data        | 00 |         |    1 | 00/512A : 12          |                   DB        $12                  
 6990 |  5 ../common/images.s   1104 | Data        | 00 |         |    1 | 00/512B : 0C          |                   DB        $0C                  
 6991 |  5 ../common/images.s   1105 | Data        | 00 |         |    1 | 00/512C : 44          |                   DB        $44                  
 6992 |  5 ../common/images.s   1106 | Data        | 00 |         |    1 | 00/512D : 19          |                   DB        $19                  
 6993 |  5 ../common/images.s   1107 | Data        | 00 |         |    1 | 00/512E : 08          |                   DB        $08                  
 6994 |  5 ../common/images.s   1108 | Data        | 00 |         |    1 | 00/512F : 44          |                   DB        $44                  
 6995 |  5 ../common/images.s   1109 | Data        | 00 |         |    1 | 00/5130 : 26          |                   DB        $26                  
 6996 |  5 ../common/images.s   1110 | Data        | 00 |         |    1 | 00/5131 : 03          |                   DB        $03                  
 6997 |  5 ../common/images.s   1111 | Data        | 00 |         |    1 | 00/5132 : 43          |                   DB        $43                  
 6998 |  5 ../common/images.s   1112 | Data        | 00 |         |    1 | 00/5133 : 06          |                   DB        $06                  
 6999 |  5 ../common/images.s   1113 | Data        | 00 |         |    1 | 00/5134 : 17          |                   DB        $17                  
 7000 |  5 ../common/images.s   1114 | Data        | 00 |         |    1 | 00/5135 : 43          |                   DB        $43                  
 7001 |  5 ../common/images.s   1115 | Data        | 00 |         |    1 | 00/5136 : 24          |                   DB        $24                  
 7002 |  5 ../common/images.s   1116 | Data        | 00 |         |    1 | 00/5137 : 00          |                   DB        $00                  
 7003 |  5 ../common/images.s   1117 | Data        | 00 |         |    1 | 00/5138 : 44          |                   DB        $44                  
 7004 |  5 ../common/images.s   1118 | Data        | 00 |         |    1 | 00/5139 : 15          |                   DB        $15                  
 7005 |  5 ../common/images.s   1119 | Data        | 00 |         |    1 | 00/513A : 15          |                   DB        $15                  
 7006 |  5 ../common/images.s   1120 | Data        | 00 |         |    1 | 00/513B : 43          |                   DB        $43                  
 7007 |  5 ../common/images.s   1121 | Data        | 00 |         |    1 | 00/513C : 15          |                   DB        $15                  
 7008 |  5 ../common/images.s   1122 | Data        | 00 |         |    1 | 00/513D : 15          |                   DB        $15                  
 7009 |  5 ../common/images.s   1123 | Data        | 00 |         |    1 | 00/513E : 43          |                   DB        $43                  
 7010 |  5 ../common/images.s   1124 | Data        | 00 |         |    1 | 00/513F : 03          |                   DB        $03                  
 7011 |  5 ../common/images.s   1125 | Data        | 00 |         |    1 | 00/5140 : 00          |                   DB        $00                  
 7012 |  5 ../common/images.s   1126 | Data        | 00 |         |    1 | 00/5141 : 44          |                   DB        $44                  
 7013 |  5 ../common/images.s   1127 | Data        | 00 |         |    1 | 00/5142 : 15          |                   DB        $15                  
 7014 |  5 ../common/images.s   1128 | Data        | 00 |         |    1 | 00/5143 : 15          |                   DB        $15                  
 7015 |  5 ../common/images.s   1129 | Data        | 00 |         |    1 | 00/5144 : 43          |                   DB        $43                  
 7016 |  5 ../common/images.s   1130 | Data        | 00 |         |    1 | 00/5145 : 15          |                   DB        $15                  
 7017 |  5 ../common/images.s   1131 | Data        | 00 |         |    1 | 00/5146 : 15          |                   DB        $15                  
 7018 |  5 ../common/images.s   1132 | Data        | 00 |         |    1 | 00/5147 : 43          |                   DB        $43                  
 7019 |  5 ../common/images.s   1133 | Data        | 00 |         |    1 | 00/5148 : 03          |                   DB        $03                  
 7020 |  5 ../common/images.s   1134 | Data        | 00 |         |    1 | 00/5149 : 00          |                   DB        $00                  
 7021 |  5 ../common/images.s   1135 | Data        | 00 |         |    1 | 00/514A : 44          |                   DB        $44                  
 7022 |  5 ../common/images.s   1136 | Data        | 00 |         |    1 | 00/514B : 14          |                   DB        $14                  
 7023 |  5 ../common/images.s   1137 | Data        | 00 |         |    1 | 00/514C : 14          |                   DB        $14                  
 7024 |  5 ../common/images.s   1138 | Data        | 00 |         |    1 | 00/514D : 43          |                   DB        $43                  
 7025 |  5 ../common/images.s   1139 | Data        | 00 |         |    1 | 00/514E : 14          |                   DB        $14                  
 7026 |  5 ../common/images.s   1140 | Data        | 00 |         |    1 | 00/514F : 14          |                   DB        $14                  
 7027 |  5 ../common/images.s   1141 | Data        | 00 |         |    1 | 00/5150 : 43          |                   DB        $43                  
 7028 |  5 ../common/images.s   1142 | Data        | 00 |         |    1 | 00/5151 : 21          |                   DB        $21                  
 7029 |  5 ../common/images.s   1143 | Data        | 00 |         |    1 | 00/5152 : 00          |                   DB        $00                  
 7030 |  5 ../common/images.s   1144 | Data        | 00 |         |    1 | 00/5153 : 41          |                   DB        $41                  
 7031 |  5 ../common/images.s   1145 | Data        | 00 |         |    1 | 00/5154 : AC          |                   DB        $AC                  
 7032 |  5 ../common/images.s   1146 | Data        | 00 |         |    1 | 00/5155 : 58          |                   DB        $58                  
 7033 |  5 ../common/images.s   1147 | Data        | 00 |         |    1 | 00/5156 : 42          |                   DB        $42                  
 7034 |  5 ../common/images.s   1148 | Data        | 00 |         |    1 | 00/5157 : 10          |                   DB        $10                  
 7035 |  5 ../common/images.s   1149 | Data        | 00 |         |    1 | 00/5158 : 00          |                   DB        $00                  
 7036 |  5 ../common/images.s   1150 | Data        | 00 |         |    1 | 00/5159 : 42          |                   DB        $42                  
 7037 |  5 ../common/images.s   1151 | Data        | 00 |         |    1 | 00/515A : 01          |                   DB        $01                  
 7038 |  5 ../common/images.s   1152 | Data        | 00 |         |    1 | 00/515B : 01          |                   DB        $01                  
 7039 |  5 ../common/images.s   1153 | Data        | 00 |         |    1 | 00/515C : 42          |                   DB        $42                  
 7040 |  5 ../common/images.s   1154 | Data        | 00 |         |    1 | 00/515D : 00          |                   DB        $00                  
 7041 |  5 ../common/images.s   1155 | Data        | 00 |         |    1 | 00/515E : 01          |                   DB        $01                  
 7042 |  5 ../common/images.s   1156 | Data        | 00 |         |    1 | 00/515F : 43          |                   DB        $43                  
 7043 |  5 ../common/images.s   1157 | Data        | 00 |         |    1 | 00/5160 : 01          |                   DB        $01                  
 7044 |  5 ../common/images.s   1158 | Data        | 00 |         |    1 | 00/5161 : 01          |                   DB        $01                  
 7045 |  5 ../common/images.s   1159 | Data        | 00 |         |    1 | 00/5162 : 43          |                   DB        $43                  
 7046 |  5 ../common/images.s   1160 | Data        | 00 |         |    1 | 00/5163 : 0F          |                   DB        $0F                  
 7047 |  5 ../common/images.s   1161 | Data        | 00 |         |    1 | 00/5164 : 00          |                   DB        $00                  
 7048 |  5 ../common/images.s   1162 | Data        | 00 |         |    1 | 00/5165 : 42          |                   DB        $42                  
 7049 |  5 ../common/images.s   1163 | Data        | 00 |         |    1 | 00/5166 : 0F          |                   DB        $0F                  
 7050 |  5 ../common/images.s   1164 | Data        | 00 |         |    1 | 00/5167 : 00          |                   DB        $00                  
 7051 |  5 ../common/images.s   1165 | Data        | 00 |         |    1 | 00/5168 : 42          |                   DB        $42                  
 7052 |  5 ../common/images.s   1166 | Data        | 00 |         |    1 | 00/5169 : 01          |                   DB        $01                  
 7053 |  5 ../common/images.s   1167 | Data        | 00 |         |    1 | 00/516A : 01          |                   DB        $01                  
 7054 |  5 ../common/images.s   1168 | Data        | 00 |         |    1 | 00/516B : 42          |                   DB        $42                  
 7055 |  5 ../common/images.s   1169 | Data        | 00 |         |    1 | 00/516C : 00          |                   DB        $00                  
 7056 |  5 ../common/images.s   1170 | Data        | 00 |         |    1 | 00/516D : 01          |                   DB        $01                  
 7057 |  5 ../common/images.s   1171 | Data        | 00 |         |    1 | 00/516E : 43          |                   DB        $43                  
 7058 |  5 ../common/images.s   1172 | Data        | 00 |         |    1 | 00/516F : 01          |                   DB        $01                  
 7059 |  5 ../common/images.s   1173 | Data        | 00 |         |    1 | 00/5170 : 01          |                   DB        $01                  
 7060 |  5 ../common/images.s   1174 | Data        | 00 |         |    1 | 00/5171 : 43          |                   DB        $43                  
 7061 |  5 ../common/images.s   1175 | Data        | 00 |         |    1 | 00/5172 : 0F          |                   DB        $0F                  
 7062 |  5 ../common/images.s   1176 | Data        | 00 |         |    1 | 00/5173 : 00          |                   DB        $00                  
 7063 |  5 ../common/images.s   1177 | Data        | 00 |         |    1 | 00/5174 : 42          |                   DB        $42                  
 7064 |  5 ../common/images.s   1178 | Data        | 00 |         |    1 | 00/5175 : 0F          |                   DB        $0F                  
 7065 |  5 ../common/images.s   1179 | Data        | 00 |         |    1 | 00/5176 : 00          |                   DB        $00                  
 7066 |  5 ../common/images.s   1180 | Data        | 00 |         |    1 | 00/5177 : 42          |                   DB        $42                  
 7067 |  5 ../common/images.s   1181 | Data        | 00 |         |    1 | 00/5178 : 01          |                   DB        $01                  
 7068 |  5 ../common/images.s   1182 | Data        | 00 |         |    1 | 00/5179 : 01          |                   DB        $01                  
 7069 |  5 ../common/images.s   1183 | Data        | 00 |         |    1 | 00/517A : 42          |                   DB        $42                  
 7070 |  5 ../common/images.s   1184 | Data        | 00 |         |    1 | 00/517B : 00          |                   DB        $00                  
 7071 |  5 ../common/images.s   1185 | Data        | 00 |         |    1 | 00/517C : 01          |                   DB        $01                  
 7072 |  5 ../common/images.s   1186 | Data        | 00 |         |    1 | 00/517D : 43          |                   DB        $43                  
 7073 |  5 ../common/images.s   1187 | Data        | 00 |         |    1 | 00/517E : 01          |                   DB        $01                  
 7074 |  5 ../common/images.s   1188 | Data        | 00 |         |    1 | 00/517F : 01          |                   DB        $01                  
 7075 |  5 ../common/images.s   1189 | Data        | 00 |         |    1 | 00/5180 : 43          |                   DB        $43                  
