------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14265 |  7    images.s   4623 | Data        | 00 |         |    1 | 00/6737 : 01          |                     dfb       1                    
14266 |  7    images.s   4624 | Data        | 00 |         |    1 | 00/6738 : 01          |                     dfb       1                    
14267 |  7    images.s   4625 | Data        | 00 |         |    1 | 00/6739 : 02          |                     dfb       2                    
14268 |  7    images.s   4626 | Data        | 00 |         |    1 | 00/673A : 41          |                     asc       'A'                  
14269 |  7    images.s   4627 | Data        | 00 |         |    1 | 00/673B : 78          |                     dfb       120                  
14270 |  7    images.s   4628 | Data        | 00 |         |    1 | 00/673C : 28          |                     dfb       40                   
14271 |  7    images.s   4629 | Data        | 00 |         |    1 | 00/673D : 4C          |                     asc       'L'                  
14272 |  7    images.s   4630 | Data        | 00 |         |    1 | 00/673E : 01          |                     dfb       1                    
14273 |  7    images.s   4631 | Data        | 00 |         |    1 | 00/673F : 01          |                     dfb       1                    
14274 |  7    images.s   4632 | Data        | 00 |         |    1 | 00/6740 : 02          |                     dfb       2                    
14275 |  7    images.s   4633 | Data        | 00 |         |    1 | 00/6741 : 4A          |                     DB        $4A                  
14276 |  7    images.s   4634 | Data        | 00 |         |    1 | 00/6742 : 02          |                     DB        $02                  
14277 |  7    images.s   4635 | Data        | 00 |         |    1 | 00/6743 : 00          |                     DB        $00                  
14278 |  7    images.s   4636 | Data        | 00 |         |    1 | 00/6744 : 41          | L5925               DB        $41                  
14279 |  7    images.s   4637 | Data        | 00 |         |    1 | 00/6745 : 14          |                     DB        $14                  
14280 |  7    images.s   4638 | Data        | 00 |         |    1 | 00/6746 : 8B          |                     DB        $8B                  
14281 |  7    images.s   4639 | Data        | 00 |         |    1 | 00/6747 : 44          |                     DB        $44                  
14282 |  7    images.s   4640 | Data        | 00 |         |    1 | 00/6748 : 00          |                     DB        $00                  
14283 |  7    images.s   4641 | Data        | 00 |         |    1 | 00/6749 : 46          |                     DB        $46                  
14284 |  7    images.s   4642 | Data        | 00 |         |    1 | 00/674A : 45          |                     DB        $45                  
14285 |  7    images.s   4643 | Data        | 00 |         |    1 | 00/674B : 07          |                     DB        $07                  
14286 |  7    images.s   4644 | Data        | 00 |         |    1 | 00/674C : 01          |                     DB        $01                  
14287 |  7    images.s   4645 | Data        | 00 |         |    1 | 00/674D : 42          |                     DB        $42                  
14288 |  7    images.s   4646 | Data        | 00 |         |    1 | 00/674E : 07          |                     DB        $07                  
14289 |  7    images.s   4647 | Data        | 00 |         |    1 | 00/674F : 01          |                     DB        $01                  
14290 |  7    images.s   4648 | Data        | 00 |         |    1 | 00/6750 : 44          |                     DB        $44                  
14291 |  7    images.s   4649 | Data        | 00 |         |    1 | 00/6751 : 23          |                     DB        $23                  
14292 |  7    images.s   4650 | Data        | 00 |         |    1 | 00/6752 : 23          |                     DB        $23                  
14293 |  7    images.s   4651 | Data        | 00 |         |    1 | 00/6753 : 43          |                     DB        $43                  
14294 |  7    images.s   4652 | Data        | 00 |         |    1 | 00/6754 : 23          |                     DB        $23                  
14295 |  7    images.s   4653 | Data        | 00 |         |    1 | 00/6755 : 69          |                     DB        $69                  
14296 |  7    images.s   4654 | Data        | 00 |         |    1 | 00/6756 : 44          |                     DB        $44                  
14297 |  7    images.s   4655 | Data        | 00 |         |    1 | 00/6757 : 10          |                     DB        $10                  
14298 |  7    images.s   4656 | Data        | 00 |         |    1 | 00/6758 : 08          |                     DB        $08                  
14299 |  7    images.s   4657 | Data        | 00 |         |    1 | 00/6759 : 44          |                     DB        $44                  
14300 |  7    images.s   4658 | Data        | 00 |         |    1 | 00/675A : 1E          |                     DB        $1E                  
14301 |  7    images.s   4659 | Data        | 00 |         |    1 | 00/675B : 59          |                     DB        $59                  
14302 |  7    images.s   4660 | Data        | 00 |         |    1 | 00/675C : 41          |                     DB        $41                  
14303 |  7    images.s   4661 | Data        | 00 |         |    1 | 00/675D : E7          |                     DB        $E7                  
14304 |  7    images.s   4662 | Data        | 00 |         |    1 | 00/675E : 8B          |                     DB        $8B                  
14305 |  7    images.s   4663 | Data        | 00 |         |    1 | 00/675F : 44          |                     DB        $44                  
14306 |  7    images.s   4664 | Data        | 00 |         |    1 | 00/6760 : 00          |                     DB        $00                  
14307 |  7    images.s   4665 | Data        | 00 |         |    1 | 00/6761 : 46          |                     DB        $46                  
14308 |  7    images.s   4666 | Data        | 00 |         |    1 | 00/6762 : 44          |                     DB        $44                  
14309 |  7    images.s   4667 | Data        | 00 |         |    1 | 00/6763 : 07          |                     DB        $07                  
14310 |  7    images.s   4668 | Data        | 00 |         |    1 | 00/6764 : 01          |                     DB        $01                  
14311 |  7    images.s   4669 | Data        | 00 |         |    1 | 00/6765 : 43          |                     DB        $43                  
14312 |  7    images.s   4670 | Data        | 00 |         |    1 | 00/6766 : 07          |                     DB        $07                  
14313 |  7    images.s   4671 | Data        | 00 |         |    1 | 00/6767 : 01          |                     DB        $01                  
14314 |  7    images.s   4672 | Data        | 00 |         |    1 | 00/6768 : 45          |                     DB        $45                  
14315 |  7    images.s   4673 | Data        | 00 |         |    1 | 00/6769 : 23          |                     DB        $23                  
14316 |  7    images.s   4674 | Data        | 00 |         |    1 | 00/676A : 23          |                     DB        $23                  
14317 |  7    images.s   4675 | Data        | 00 |         |    1 | 00/676B : 42          |                     DB        $42                  
14318 |  7    images.s   4676 | Data        | 00 |         |    1 | 00/676C : 23          |                     DB        $23                  
14319 |  7    images.s   4677 | Data        | 00 |         |    1 | 00/676D : 69          |                     DB        $69                  
14320 |  7    images.s   4678 | Data        | 00 |         |    1 | 00/676E : 45          |                     DB        $45                  
14321 |  7    images.s   4679 | Data        | 00 |         |    1 | 00/676F : 10          |                     DB        $10                  
14322 |  7    images.s   4680 | Data        | 00 |         |    1 | 00/6770 : 08          |                     DB        $08                  
14323 |  7    images.s   4681 | Data        | 00 |         |    1 | 00/6771 : 45          |                     DB        $45                  
14324 |  7    images.s   4682 | Data        | 00 |         |    1 | 00/6772 : 1E          |                     DB        $1E                  
14325 |  7    images.s   4683 | Data        | 00 |         |    1 | 00/6773 : 59          |                     DB        $59                  
14326 |  7    images.s   4684 | Data        | 00 |         |    1 | 00/6774 : 41          |                     DB        $41                  
14327 |  7    images.s   4685 | Data        | 00 |         |    1 | 00/6775 : 0D          |                     DB        $0D                  
14328 |  7    images.s   4686 | Data        | 00 |         |    1 | 00/6776 : A6          |                     DB        $A6                  
14329 |  7    images.s   4687 | Data        | 00 |         |    1 | 00/6777 : 44          |                     DB        $44                  
14330 |  7    images.s   4688 | Data        | 00 |         |    1 | 00/6778 : 53          |                     DB        $53                  
14331 |  7    images.s   4689 | Data        | 00 |         |    1 | 00/6779 : 3C          |                     DB        $3C                  
14332 |  7    images.s   4690 | Data        | 00 |         |    1 | 00/677A : 44          |                     DB        $44                  
14333 |  7    images.s   4691 | Data        | 00 |         |    1 | 00/677B : 00          |                     DB        $00                  
14334 |  7    images.s   4692 | Data        | 00 |         |    1 | 00/677C : 1A          |                     DB        $1A                  
14335 |  7    images.s   4693 | Data        | 00 |         |    1 | 00/677D : 45          |                     DB        $45                  
14336 |  7    images.s   4694 | Data        | 00 |         |    1 | 00/677E : 28          |                     DB        $28                  
14337 |  7    images.s   4695 | Data        | 00 |         |    1 | 00/677F : 06          |                     DB        $06                  
14338 |  7    images.s   4696 | Data        | 00 |         |    1 | 00/6780 : 42          |                     DB        $42                  
14339 |  7    images.s   4697 | Data        | 00 |         |    1 | 00/6781 : 28          |                     DB        $28                  
14340 |  7    images.s   4698 | Data        | 00 |         |    1 | 00/6782 : 06          |                     DB        $06                  
14341 |  7    images.s   4699 | Data        | 00 |         |    1 | 00/6783 : 44          |                     DB        $44                  
14342 |  7    images.s   4700 | Data        | 00 |         |    1 | 00/6784 : 0A          |                     DB        $0A                  
14343 |  7    images.s   4701 | Data        | 00 |         |    1 | 00/6785 : 0A          |                     DB        $0A                  
14344 |  7    images.s   4702 | Data        | 00 |         |    1 | 00/6786 : 45          |                     DB        $45                  
14345 |  7    images.s   4703 | Data        | 00 |         |    1 | 00/6787 : 5D          |                     DB        $5D                  
14346 |  7    images.s   4704 | Data        | 00 |         |    1 | 00/6788 : 43          |                     DB        $43                  
14347 |  7    images.s   4705 | Data        | 00 |         |    1 | 00/6789 : 42          |                     DB        $42                  
14348 |  7    images.s   4706 | Data        | 00 |         |    1 | 00/678A : 5D          |                     DB        $5D                  
14349 |  7    images.s   4707 | Data        | 00 |         |    1 | 00/678B : 43          |                     DB        $43                  
14350 |  7    images.s   4708 | Data        | 00 |         |    1 | 00/678C : 42          |                     DB        $42                  
14351 |  7    images.s   4709 | Data        | 00 |         |    1 | 00/678D : 27          |                     DB        $27                  
14352 |  7    images.s   4710 | Data        | 00 |         |    1 | 00/678E : 00          |                     DB        $00                  
14353 |  7    images.s   4711 | Data        | 00 |         |    1 | 00/678F : 44          |                     DB        $44                  
14354 |  7    images.s   4712 | Data        | 00 |         |    1 | 00/6790 : 5D          |                     DB        $5D                  
14355 |  7    images.s   4713 | Data        | 00 |         |    1 | 00/6791 : 43          |                     DB        $43                  
14356 |  7    images.s   4714 | Data        | 00 |         |    1 | 00/6792 : 43          |                     DB        $43                  
14357 |  7    images.s   4715 | Data        | 00 |         |    1 | 00/6793 : 5D          |                     DB        $5D                  
14358 |  7    images.s   4716 | Data        | 00 |         |    1 | 00/6794 : 43          |                     DB        $43                  
14359 |  7    images.s   4717 | Data        | 00 |         |    1 | 00/6795 : 42          |                     DB        $42                  
14360 |  7    images.s   4718 | Data        | 00 |         |    1 | 00/6796 : 0A          |                     DB        $0A                  
14361 |  7    images.s   4719 | Data        | 00 |         |    1 | 00/6797 : 0A          |                     DB        $0A                  
14362 |  7    images.s   4720 | Data        | 00 |         |    1 | 00/6798 : 44          |                     DB        $44                  
14363 |  7    images.s   4721 | Data        | 00 |         |    1 | 00/6799 : 28          |                     DB        $28                  
14364 |  7    images.s   4722 | Data        | 00 |         |    1 | 00/679A : 06          |                     DB        $06                  
14365 |  7    images.s   4723 | Data        | 00 |         |    1 | 00/679B : 43          |                     DB        $43                  
14366 |  7    images.s   4724 | Data        | 00 |         |    1 | 00/679C : 28          |                     DB        $28                  
14367 |  7    images.s   4725 | Data        | 00 |         |    1 | 00/679D : 06          |                     DB        $06                  
14368 |  7    images.s   4726 | Data        | 00 |         |    1 | 00/679E : 42          |                     DB        $42                  
14369 |  7    images.s   4727 | Data        | 00 |         |    1 | 00/679F : 00          |                     DB        $00                  
14370 |  7    images.s   4728 | Data        | 00 |         |    1 | 00/67A0 : 1A          |                     DB        $1A                  
14371 |  7    images.s   4729 | Data        | 00 |         |    1 | 00/67A1 : 43          |                     DB        $43                  
14372 |  7    images.s   4730 | Data        | 00 |         |    1 | 00/67A2 : 3B          |                     DB        $3B                  
14373 |  7    images.s   4731 | Data        | 00 |         |    1 | 00/67A3 : 00          |                     DB        $00                  
14374 |  7    images.s   4732 | Data        | 00 |         |    1 | 00/67A4 : 42          |                     DB        $42                  
14375 |  7    images.s   4733 | Data        | 00 |         |    1 | 00/67A5 : 3B          |                     DB        $3B                  
14376 |  7    images.s   4734 | Data        | 00 |         |    1 | 00/67A6 : 00          |                     DB        $00                  
14377 |  7    images.s   4735 | Data        | 00 |         |    1 | 00/67A7 : 42          |                     DB        $42                  
14378 |  7    images.s   4736 | Data        | 00 |         |    1 | 00/67A8 : 53          |                     DB        $53                  
14379 |  7    images.s   4737 | Data        | 00 |         |    1 | 00/67A9 : 3C          |                     DB        $3C                  
14380 |  7    images.s   4738 | Data        | 00 |         |    1 | 00/67AA : 41          |                     DB        $41                  
14381 |  7    images.s   4739 | Data        | 00 |         |    1 | 00/67AB : B1          |                     DB        $B1                  
14382 |  7    images.s   4740 | Data        | 00 |         |    1 | 00/67AC : 9D          |                     DB        $9D                  
14383 |  7    images.s   4741 | Data        | 00 |         |    1 | 00/67AD : 45          |                     DB        $45                  
14384 |  7    images.s   4742 | Data        | 00 |         |    1 | 00/67AE : 02          |                     DB        $02                  
14385 |  7    images.s   4743 | Data        | 00 |         |    1 | 00/67AF : 03          |                     DB        $03                  
14386 |  7    images.s   4744 | Data        | 00 |         |    1 | 00/67B0 : 43          |                     DB        $43                  
14387 |  7    images.s   4745 | Data        | 00 |         |    1 | 00/67B1 : 0C          |                     DB        $0C                  
14388 |  7    images.s   4746 | Data        | 00 |         |    1 | 00/67B2 : 00          |                     DB        $00                  
14389 |  7    images.s   4747 | Data        | 00 |         |    1 | 00/67B3 : 41          |                     DB        $41                  
14390 |  7    images.s   4748 | Data        | 00 |         |    1 | 00/67B4 : A4          |                     DB        $A4                  
14391 |  7    images.s   4749 | Data        | 00 |         |    1 | 00/67B5 : 9D          |                     DB        $9D                  
14392 |  7    images.s   4750 | Data        | 00 |         |    1 | 00/67B6 : 45          |                     DB        $45                  
14393 |  7    images.s   4751 | Data        | 00 |         |    1 | 00/67B7 : 04          |                     DB        $04                  
14394 |  7    images.s   4752 | Data        | 00 |         |    1 | 00/67B8 : 08          |                     DB        $08                  
14395 |  7    images.s   4753 | Data        | 00 |         |    1 | 00/67B9 : 43          |                     DB        $43                  
14396 |  7    images.s   4754 | Data        | 00 |         |    1 | 00/67BA : 0D          |                     DB        $0D                  
14397 |  7    images.s   4755 | Data        | 00 |         |    1 | 00/67BB : 00          |                     DB        $00                  
14398 |  7    images.s   4756 | Data        | 00 |         |    1 | 00/67BC : 41          |                     DB        $41                  
14399 |  7    images.s   4757 | Data        | 00 |         |    1 | 00/67BD : 95          |                     DB        $95                  
14400 |  7    images.s   4758 | Data        | 00 |         |    1 | 00/67BE : 9D          |                     DB        $9D                  
14401 |  7    images.s   4759 | Data        | 00 |         |    1 | 00/67BF : 45          |                     DB        $45                  
14402 |  7    images.s   4760 | Data        | 00 |         |    1 | 00/67C0 : 04          |                     DB        $04                  
14403 |  7    images.s   4761 | Data        | 00 |         |    1 | 00/67C1 : 0D          |                     DB        $0D                  
14404 |  7    images.s   4762 | Data        | 00 |         |    1 | 00/67C2 : 43          |                     DB        $43                  
14405 |  7    images.s   4763 | Data        | 00 |         |    1 | 00/67C3 : 0E          |                     DB        $0E                  
14406 |  7    images.s   4764 | Data        | 00 |         |    1 | 00/67C4 : 00          |                     DB        $00                  
14407 |  7    images.s   4765 | Data        | 00 |         |    1 | 00/67C5 : 41          |                     DB        $41                  
14408 |  7    images.s   4766 | Data        | 00 |         |    1 | 00/67C6 : 83          |                     DB        $83                  
14409 |  7    images.s   4767 | Data        | 00 |         |    1 | 00/67C7 : 9D          |                     DB        $9D                  
14410 |  7    images.s   4768 | Data        | 00 |         |    1 | 00/67C8 : 45          |                     DB        $45                  
14411 |  7    images.s   4769 | Data        | 00 |         |    1 | 00/67C9 : 01          |                     DB        $01                  
14412 |  7    images.s   4770 | Data        | 00 |         |    1 | 00/67CA : 12          |                     DB        $12                  
14413 |  7    images.s   4771 | Data        | 00 |         |    1 | 00/67CB : 43          |                     DB        $43                  
14414 |  7    images.s   4772 | Data        | 00 |         |    1 | 00/67CC : 0F          |                     DB        $0F                  
14415 |  7    images.s   4773 | Data        | 00 |         |    1 | 00/67CD : 00          |                     DB        $00                  
14416 |  7    images.s   4774 | Data        | 00 |         |    1 | 00/67CE : 43          |                     DB        $43                  
14417 |  7    images.s   4775 | Data        | 00 |         |    1 | 00/67CF : 03          |                     DB        $03                  
14418 |  7    images.s   4776 | Data        | 00 |         |    1 | 00/67D0 : 12          |                     DB        $12                  
14419 |  7    images.s   4777 | Data        | 00 |         |    1 | 00/67D1 : 44          |                     DB        $44                  
14420 |  7    images.s   4778 | Data        | 00 |         |    1 | 00/67D2 : 03          |                     DB        $03                  
14421 |  7    images.s   4779 | Data        | 00 |         |    1 | 00/67D3 : 12          |                     DB        $12                  
14422 |  7    images.s   4780 | Data        | 00 |         |    1 | 00/67D4 : 44          |                     DB        $44                  
14423 |  7    images.s   4781 | Data        | 00 |         |    1 | 00/67D5 : 00          |                     DB        $00                  
14424 |  7    images.s   4782 | Data        | 00 |         |    1 | 00/67D6 : 05          |                     DB        $05                  
14425 |  7    images.s   4783 | Data        | 00 |         |    1 | 00/67D7 : 43          |                     DB        $43                  
14426 |  7    images.s   4784 | Data        | 00 |         |    1 | 00/67D8 : 05          |                     DB        $05                  
14427 |  7    images.s   4785 | Data        | 00 |         |    1 | 00/67D9 : 17          |                     DB        $17                  
14428 |  7    images.s   4786 | Data        | 00 |         |    1 | 00/67DA : 44          |                     DB        $44                  
14429 |  7    images.s   4787 | Data        | 00 |         |    1 | 00/67DB : 05          |                     DB        $05                  
14430 |  7    images.s   4788 | Data        | 00 |         |    1 | 00/67DC : 17          |                     DB        $17                  
14431 |  7    images.s   4789 | Data        | 00 |         |    1 | 00/67DD : 43          |                     DB        $43                  
14432 |  7    images.s   4790 | Data        | 00 |         |    1 | 00/67DE : 0F          |                     DB        $0F                  
14433 |  7    images.s   4791 | Data        | 00 |         |    1 | 00/67DF : 00          |                     DB        $00                  
14434 |  7    images.s   4792 | Data        | 00 |         |    1 | 00/67E0 : 44          |                     DB        $44                  
14435 |  7    images.s   4793 | Data        | 00 |         |    1 | 00/67E1 : 00          |                     DB        $00                  
14436 |  7    images.s   4794 | Data        | 00 |         |    1 | 00/67E2 : 05          |                     DB        $05                  
14437 |  7    images.s   4795 | Data        | 00 |         |    1 | 00/67E3 : 42          |                     DB        $42                  
14438 |  7    images.s   4796 | Data        | 00 |         |    1 | 00/67E4 : 00          |                     DB        $00                  
14439 |  7    images.s   4797 | Data        | 00 |         |    1 | 00/67E5 : 05          |                     DB        $05                  
14440 |  7    images.s   4798 | Data        | 00 |         |    1 | 00/67E6 : 43          |                     DB        $43                  
14441 |  7    images.s   4799 | Data        | 00 |         |    1 | 00/67E7 : 0B          |                     DB        $0B                  
14442 |  7    images.s   4800 | Data        | 00 |         |    1 | 00/67E8 : 17          |                     DB        $17                  
14443 |  7    images.s   4801 | Data        | 00 |         |    1 | 00/67E9 : 41          |                     DB        $41                  
14444 |  7    images.s   4802 | Data        | 00 |         |    1 | 00/67EA : BB          |                     DB        $BB                  
14445 |  7    images.s   4803 | Data        | 00 |         |    1 | 00/67EB : 9D          |                     DB        $9D                  
14446 |  7    images.s   4804 | Data        | 00 |         |    1 | 00/67EC : 44          |                     DB        $44                  
14447 |  7    images.s   4805 | Data        | 00 |         |    1 | 00/67ED : 00          |                     DB        $00                  
14448 |  7    images.s   4806 | Data        | 00 |         |    1 | 00/67EE : 1C          |                     DB        $1C                  
14449 |  7    images.s   4807 | Data        | 00 |         |    1 | 00/67EF : 43          |                     DB        $43                  
14450 |  7    images.s   4808 | Data        | 00 |         |    1 | 00/67F0 : 57          |                     DB        $57                  
14451 |  7    images.s   4809 | Data        | 00 |         |    1 | 00/67F1 : 00          |                     DB        $00                  
14452 |  7    images.s   4810 | Data        | 00 |         |    1 | 00/67F2 : 43          |                     DB        $43                  
14453 |  7    images.s   4811 | Data        | 00 |         |    1 | 00/67F3 : 10          |                     DB        $10                  
14454 |  7    images.s   4812 | Data        | 00 |         |    1 | 00/67F4 : 1C          |                     DB        $1C                  
14455 |  7    images.s   4813 | Data        | 00 |         |    1 | 00/67F5 : 42          |                     DB        $42                  
14456 |  7    images.s   4814 | Data        | 00 |         |    1 | 00/67F6 : 8D          |                     DB        $8D                  
14457 |  7    images.s   4815 | Data        | 00 |         |    1 | 00/67F7 : 00          |                     DB        $00                  
14458 |  7    images.s   4816 | Data        | 00 |         |    1 | 00/67F8 : 43          |                     DB        $43                  
14459 |  7    images.s   4817 | Data        | 00 |         |    1 | 00/67F9 : 09          |                     DB        $09                  
14460 |  7    images.s   4818 | Data        | 00 |         |    1 | 00/67FA : 00          |                     DB        $00                  
14461 |  7    images.s   4819 | Data        | 00 |         |    1 | 00/67FB : 45          |                     DB        $45                  
14462 |  7    images.s   4820 | Data        | 00 |         |    1 | 00/67FC : 1A          |                     DB        $1A                  
14463 |  7    images.s   4821 | Data        | 00 |         |    1 | 00/67FD : 15          |                     DB        $15                  
14464 |  7    images.s   4822 | Data        | 00 |         |    1 | 00/67FE : 42          |                     DB        $42                  
14465 |  7    images.s   4823 | Data        | 00 |         |    1 | 00/67FF : 00          |                     DB        $00                  
14466 |  7    images.s   4824 | Data        | 00 |         |    1 | 00/6800 : 15          |                     DB        $15                  
14467 |  7    images.s   4825 | Data        | 00 |         |    1 | 00/6801 : 41          |                     DB        $41                  
14468 |  7    images.s   4826 | Data        | 00 |         |    1 | 00/6802 : 47          |                     DB        $47                  
14469 |  7    images.s   4827 | Data        | 00 |         |    1 | 00/6803 : 03          |                     DB        $03                  
14470 |  7    images.s   4828 | Data        | 00 |         |    1 | 00/6804 : 42          |                     DB        $42                  
14471 |  7    images.s   4829 | Data        | 00 |         |    1 | 00/6805 : 6D          |                     DB        $6D                  
14472 |  7    images.s   4830 | Data        | 00 |         |    1 | 00/6806 : 00          |                     DB        $00                  
14473 |  7    images.s   4831 | Data        | 00 |         |    1 | 00/6807 : 43          |                     DB        $43                  
14474 |  7    images.s   4832 | Data        | 00 |         |    1 | 00/6808 : 11          |                     DB        $11                  
14475 |  7    images.s   4833 | Data        | 00 |         |    1 | 00/6809 : 19          |                     DB        $19                  
14476 |  7    images.s   4834 | Data        | 00 |         |    1 | 00/680A : 43          |                     DB        $43                  
14477 |  7    images.s   4835 | Data        | 00 |         |    1 | 00/680B : 4B          |                     DB        $4B                  
14478 |  7    images.s   4836 | Data        | 00 |         |    1 | 00/680C : 00          |                     DB        $00                  
14479 |  7    images.s   4837 | Data        | 00 |         |    1 | 00/680D : 45          |                     DB        $45                  
14480 |  7    images.s   4838 | Data        | 00 |         |    1 | 00/680E : 11          |                     DB        $11                  
14481 |  7    images.s   4839 | Data        | 00 |         |    1 | 00/680F : 19          |                     DB        $19                  
14482 |  7    images.s   4840 | Data        | 00 |         |    1 | 00/6810 : 41          |                     DB        $41                  
14483 |  7    images.s   4841 | Data        | 00 |         |    1 | 00/6811 : 5B          |                     DB        $5B                  
14484 |  7    images.s   4842 | Data        | 00 |         |    1 | 00/6812 : 21          |                     DB        $21                  
14485 |  7    images.s   4843 | Data        | 00 |         |    1 | 00/6813 : 42          |                     DB        $42                  
14486 |  7    images.s   4844 | Data        | 00 |         |    1 | 00/6814 : 45          |                     DB        $45                  
14487 |  7    images.s   4845 | Data        | 00 |         |    1 | 00/6815 : 00          |                     DB        $00                  
14488 |  7    images.s   4846 | Data        | 00 |         |    1 | 00/6816 : 43          |                     DB        $43                  
14489 |  7    images.s   4847 | Data        | 00 |         |    1 | 00/6817 : 0A          |                     DB        $0A                  
14490 |  7    images.s   4848 | Data        | 00 |         |    1 | 00/6818 : 0E          |                     DB        $0E                  
14491 |  7    images.s   4849 | Data        | 00 |         |    1 | 00/6819 : 43          |                     DB        $43                  
14492 |  7    images.s   4850 | Data        | 00 |         |    1 | 00/681A : 31          |                     DB        $31                  
14493 |  7    images.s   4851 | Data        | 00 |         |    1 | 00/681B : 00          |                     DB        $00                  
14494 |  7    images.s   4852 | Data        | 00 |         |    1 | 00/681C : 45          |                     DB        $45                  
14495 |  7    images.s   4853 | Data        | 00 |         |    1 | 00/681D : 0A          |                     DB        $0A                  
14496 |  7    images.s   4854 | Data        | 00 |         |    1 | 00/681E : 0E          |                     DB        $0E                  
14497 |  7    images.s   4855 | Data        | 00 |         |    1 | 00/681F : 41          |                     DB        $41                  
14498 |  7    images.s   4856 | Data        | 00 |         |    1 | 00/6820 : 66          |                     DB        $66                  
14499 |  7    images.s   4857 | Data        | 00 |         |    1 | 00/6821 : 32          |                     DB        $32                  
14500 |  7    images.s   4858 | Data        | 00 |         |    1 | 00/6822 : 42          |                     DB        $42                  
14501 |  7    images.s   4859 | Data        | 00 |         |    1 | 00/6823 : 2E          |                     DB        $2E                  
14502 |  7    images.s   4860 | Data        | 00 |         |    1 | 00/6824 : 00          |                     DB        $00                  
14503 |  7    images.s   4861 | Data        | 00 |         |    1 | 00/6825 : 43          |                     DB        $43                  
14504 |  7    images.s   4862 | Data        | 00 |         |    1 | 00/6826 : 05          |                     DB        $05                  
14505 |  7    images.s   4863 | Data        | 00 |         |    1 | 00/6827 : 08          |                     DB        $08                  
14506 |  7    images.s   4864 | Data        | 00 |         |    1 | 00/6828 : 43          |                     DB        $43                  
14507 |  7    images.s   4865 | Data        | 00 |         |    1 | 00/6829 : 24          |                     DB        $24                  
14508 |  7    images.s   4866 | Data        | 00 |         |    1 | 00/682A : 00          |                     DB        $00                  
14509 |  7    images.s   4867 | Data        | 00 |         |    1 | 00/682B : 45          |                     DB        $45                  
14510 |  7    images.s   4868 | Data        | 00 |         |    1 | 00/682C : 05          |                     DB        $05                  
14511 |  7    images.s   4869 | Data        | 00 |         |    1 | 00/682D : 08          |                     DB        $08                  
14512 |  7    images.s   4870 | Data        | 00 |         |    1 | 00/682E : 41          |                     DB        $41                  
14513 |  7    images.s   4871 | Data        | 00 |         |    1 | 00/682F : 6D          |                     DB        $6D                  
14514 |  7    images.s   4872 | Data        | 00 |         |    1 | 00/6830 : 3C          |                     DB        $3C                  
14515 |  7    images.s   4873 | Data        | 00 |         |    1 | 00/6831 : 42          |                     DB        $42                  
14516 |  7    images.s   4874 | Data        | 00 |         |    1 | 00/6832 : 20          |                     DB        $20                  
14517 |  7    images.s   4875 | Data        | 00 |         |    1 | 00/6833 : 00          |                     DB        $00                  
14518 |  7    images.s   4876 | Data        | 00 |         |    1 | 00/6834 : 43          |                     DB        $43                  
14519 |  7    images.s   4877 | Data        | 00 |         |    1 | 00/6835 : 03          |                     DB        $03                  
14520 |  7    images.s   4878 | Data        | 00 |         |    1 | 00/6836 : 05          |                     DB        $05                  
14521 |  7    images.s   4879 | Data        | 00 |         |    1 | 00/6837 : 43          |                     DB        $43                  
14522 |  7    images.s   4880 | Data        | 00 |         |    1 | 00/6838 : 1A          |                     DB        $1A                  
14523 |  7    images.s   4881 | Data        | 00 |         |    1 | 00/6839 : 00          |                     DB        $00                  
14524 |  7    images.s   4882 | Data        | 00 |         |    1 | 00/683A : 45          |                     DB        $45                  
14525 |  7    images.s   4883 | Data        | 00 |         |    1 | 00/683B : 03          |                     DB        $03                  
14526 |  7    images.s   4884 | Data        | 00 |         |    1 | 00/683C : 05          |                     DB        $05                  
14527 |  7    images.s   4885 | Data        | 00 |         |    1 | 00/683D : 4A          |                     DB        $4A                  
14528 |  7    images.s   4886 | Data        | 00 |         |    1 | 00/683E : 03          |                     DB        $03                  
14529 |  7    images.s   4887 | Data        | 00 |         |    1 | 00/683F : 41          |                     asc       'A'                  
14530 |  7    images.s   4888 | Data        | 00 |         |    1 | 00/6840 : 1E          |                     dfb       30                   
14531 |  7    images.s   4889 | Data        | 00 |         |    1 | 00/6841 : 50          |                     dfb       80                   
14532 |  7    images.s   4890 | Data        | 00 |         |    1 | 00/6842 : 4C          |                     asc       'L'                  
14533 |  7    images.s   4891 | Data        | 00 |         |    1 | 00/6843 : 01          |                     dfb       1                    
14534 |  7    images.s   4892 | Data        | 00 |         |    1 | 00/6844 : 01          |                     dfb       1                    
14535 |  7    images.s   4893 | Data        | 00 |         |    1 | 00/6845 : 03          |                     dfb       3                    
14536 |  7    images.s   4894 | Data        | 00 |         |    1 | 00/6846 : 41          |                     asc       'A'                  
14537 |  7    images.s   4895 | Data        | 00 |         |    1 | 00/6847 : DC          |                     dfb       220                  
14538 |  7    images.s   4896 | Data        | 00 |         |    1 | 00/6848 : 50          |                     dfb       80                   
14539 |  7    images.s   4897 | Data        | 00 |         |    1 | 00/6849 : 4C          |                     asc       'L'                  
14540 |  7    images.s   4898 | Data        | 00 |         |    1 | 00/684A : 01          |                     dfb       1                    
