------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3945 |  1 PROGRAMD.S   3616 | Code        | 00 |         |    3 | 00/262A : A9 00 00    |             LDA   #$0000         
 3946 |  1 PROGRAMD.S   3617 | Code        | 00 |  2      |    3 | 00/262D : 8D 48 1E    |             STA   L1E10          
 3947 |  1 PROGRAMD.S   3618 | Code        | 00 |  2      |    3 | 00/2630 : AD 00 1E    |             LDA   L1DC8          
 3948 |  1 PROGRAMD.S   3619 | Code        | 00 |         |    3 | 00/2633 : 29 7F 00    |             AND   #$007F         
 3949 |  1 PROGRAMD.S   3620 | Code        | 00 |         |    3 | 00/2636 : C9 61 00    |             CMP   #$0061         
 3950 |  1 PROGRAMD.S   3621 | Code        | 00 |         |    2 | 00/2639 : 90 04       |             BCC   L2605          
 3951 |  1 PROGRAMD.S   3622 | Code        | 00 |         |    1 | 00/263B : 38          |             SEC                  
 3952 |  1 PROGRAMD.S   3623 | Code        | 00 |         |    3 | 00/263C : E9 20 00    |             SBC   #$0020         
 3953 |  1 PROGRAMD.S   3624 | Directive   | 00 |         |    0 | 00/263F               |             DO    {1}            
 3954 |  1 PROGRAMD.S   3625 | Code        | 00 |         |    3 | 00/263F : C9 4F 00    | L2605       CMP   #'O'           
 3955 |  1 PROGRAMD.S   3626 | Directive   | 00 |         |    0 | 00/2642               |             ELSE                 
 3956 |  1 PROGRAMD.S   3628 | Directive   | 00 |         |    0 | 00/2642               |             FIN                  
 3957 |  1 PROGRAMD.S   3629 | Code        | 00 |         |    2 | 00/2642 : F0 08       |             BEQ   L2612          
 3958 |  1 PROGRAMD.S   3630 | Code        | 00 |         |    3 | 00/2644 : C9 4E 00    |             CMP   #'N'           
 3959 |  1 PROGRAMD.S   3631 | Code        | 00 |         |    2 | 00/2647 : F0 03       |             BEQ   L2612          
 3960 |  1 PROGRAMD.S   3632 | Code        | 00 |  2      |    3 | 00/2649 : 4C 00 26    |             JMP   L25C6          
 3961 |  1 PROGRAMD.S   3633 | Empty       | 00 |         |    0 | 00/264C               |                                  
 3962 |  1 PROGRAMD.S   3634 | Code        | 00 |  2      |    3 | 00/264C : 8D 1F 1E    | L2612       STA   L1DE7          
 3963 |  1 PROGRAMD.S   3635 | Code        | 00 |  2      |    3 | 00/264F : AD C5 26    |             LDA   L268B          
 3964 |  1 PROGRAMD.S   3636 | Code        | 00 |         |    1 | 00/2652 : 48          |             PHA                  
 3965 |  1 PROGRAMD.S   3637 | Macro       | 00 |         |    0 | 00/2653               |             _SetForeColor                 
 3967 |  1 PROGRAMD.S   3637 | Code        | 00 |         |    3 | 00/2653 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 3968 |  1 PROGRAMD.S   3637 | Code        | 00 |         |    4 | 00/2656 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3969 |  1 PROGRAMD.S   3638 | Macro       | 00 |         |    0 | 00/265A               |             _HideCursor                 
 3971 |  1 PROGRAMD.S   3638 | Code        | 00 |         |    3 | 00/265A : A2 04 90    |             LDX   #$9004         ; load tool call #
 3972 |  1 PROGRAMD.S   3638 | Code        | 00 |         |    4 | 00/265D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3973 |  1 PROGRAMD.S   3639 | Code        | 00 |         |    1 | 00/2661 : 60          |             RTS                  
 3974 |  1 PROGRAMD.S   3640 | Empty       | 00 |         |    0 | 00/2662               |                                  
 3975 |  1 PROGRAMD.S   3641 | Code        | 00 |         |    3 | 00/2662 : C9 01 00    | L2628       CMP   #$0001         
 3976 |  1 PROGRAMD.S   3642 | Code        | 00 |         |    2 | 00/2665 : F0 03       |             BEQ   L2630          
 3977 |  1 PROGRAMD.S   3643 | Code        | 00 |  2      |    3 | 00/2667 : 4C 00 26    |             JMP   L25C6          
 3978 |  1 PROGRAMD.S   3644 | Empty       | 00 |         |    0 | 00/266A               |                                  
 3979 |  1 PROGRAMD.S   3645 | Code        | 00 |  2      |    3 | 00/266A : AD 08 1E    | L2630       LDA   L1DD0          
 3980 |  1 PROGRAMD.S   3646 | Code        | 00 |  2      |    3 | 00/266D : 8D 16 1E    |             STA   L1DDE          
 3981 |  1 PROGRAMD.S   3647 | Code        | 00 |  2      |    3 | 00/2670 : AD 0A 1E    |             LDA   L1DD2          
 3982 |  1 PROGRAMD.S   3648 | Code        | 00 |  2      |    3 | 00/2673 : 8D 18 1E    |             STA   L1DE0          
 3983 |  1 PROGRAMD.S   3649 | Code        | 00 |         |    3 | 00/2676 : A9 80 00    |             LDA   #$0080         
 3984 |  1 PROGRAMD.S   3650 | Code        | 00 |  2      |    3 | 00/2679 : 8D 48 1E    |             STA   L1E10          
 3985 |  1 PROGRAMD.S   3651 | Code        | 00 |         |    3 | 00/267C : F4 00 00    |             PEA   $0000          
 3986 |  1 PROGRAMD.S   3652 | Code        | 00 |  1 >>16 |    3 | 00/267F : A9 00 00    |             LDA   #^L1DDE        
 3987 |  1 PROGRAMD.S   3653 | Code        | 00 |         |    1 | 00/2682 : 48          |             PHA                  
 3988 |  1 PROGRAMD.S   3654 | Code        | 00 |  2      |    3 | 00/2683 : A9 16 1E    |             LDA   #L1DDE         
 3989 |  1 PROGRAMD.S   3655 | Code        | 00 |         |    1 | 00/2686 : 48          |             PHA                  
 3990 |  1 PROGRAMD.S   3656 | Code        | 00 |  1 >>16 |    3 | 00/2687 : A9 00 00    |             LDA   #^L1DF2        
 3991 |  1 PROGRAMD.S   3657 | Code        | 00 |         |    1 | 00/268A : 48          |             PHA                  
 3992 |  1 PROGRAMD.S   3658 | Code        | 00 |  2      |    3 | 00/268B : A9 2A 1E    |             LDA   #L1DF2         
 3993 |  1 PROGRAMD.S   3659 | Code        | 00 |         |    1 | 00/268E : 48          |             PHA                  
 3994 |  1 PROGRAMD.S   3660 | Macro       | 00 |         |    0 | 00/268F               |             _PtInRect                 
 3996 |  1 PROGRAMD.S   3660 | Code        | 00 |         |    3 | 00/268F : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 3997 |  1 PROGRAMD.S   3660 | Code        | 00 |         |    4 | 00/2692 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3998 |  1 PROGRAMD.S   3661 | Code        | 00 |         |    1 | 00/2696 : 68          |             PLA                  
 3999 |  1 PROGRAMD.S   3662 | Code        | 00 |         |    2 | 00/2697 : F0 06       |             BEQ   L2665          
 4000 |  1 PROGRAMD.S   3663 | Code        | 00 |         |    3 | 00/2699 : A9 4E 00    |             LDA   #$004E         
 4001 |  1 PROGRAMD.S   3664 | Code        | 00 |  2      |    3 | 00/269C : 4C 4C 26    |             JMP   L2612          
 4002 |  1 PROGRAMD.S   3665 | Empty       | 00 |         |    0 | 00/269F               |                                  
 4003 |  1 PROGRAMD.S   3666 | Code        | 00 |         |    3 | 00/269F : F4 00 00    | L2665       PEA   $0000          
 4004 |  1 PROGRAMD.S   3667 | Code        | 00 |  1 >>16 |    3 | 00/26A2 : A9 00 00    |             LDA   #^L1DDE        
 4005 |  1 PROGRAMD.S   3668 | Code        | 00 |         |    1 | 00/26A5 : 48          |             PHA                  
 4006 |  1 PROGRAMD.S   3669 | Code        | 00 |  2      |    3 | 00/26A6 : A9 16 1E    |             LDA   #L1DDE         
 4007 |  1 PROGRAMD.S   3670 | Code        | 00 |         |    1 | 00/26A9 : 48          |             PHA                  
 4008 |  1 PROGRAMD.S   3671 | Code        | 00 |  1 >>16 |    3 | 00/26AA : A9 00 00    |             LDA   #^L1DFA        
 4009 |  1 PROGRAMD.S   3672 | Code        | 00 |         |    1 | 00/26AD : 48          |             PHA                  
 4010 |  1 PROGRAMD.S   3673 | Code        | 00 |  2      |    3 | 00/26AE : A9 32 1E    |             LDA   #L1DFA         
 4011 |  1 PROGRAMD.S   3674 | Code        | 00 |         |    1 | 00/26B1 : 48          |             PHA                  
 4012 |  1 PROGRAMD.S   3675 | Macro       | 00 |         |    0 | 00/26B2               |             _PtInRect                 
 4014 |  1 PROGRAMD.S   3675 | Code        | 00 |         |    3 | 00/26B2 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 4015 |  1 PROGRAMD.S   3675 | Code        | 00 |         |    4 | 00/26B5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4016 |  1 PROGRAMD.S   3676 | Code        | 00 |         |    1 | 00/26B9 : 68          |             PLA                  
 4017 |  1 PROGRAMD.S   3677 | Code        | 00 |         |    2 | 00/26BA : F0 06       |             BEQ   L2688          
 4018 |  1 PROGRAMD.S   3678 | Directive   | 00 |         |    0 | 00/26BC               |             DO    {1}            
 4019 |  1 PROGRAMD.S   3679 | Code        | 00 |         |    3 | 00/26BC : A9 4F 00    |             LDA   #'O'           
 4020 |  1 PROGRAMD.S   3680 | Directive   | 00 |         |    0 | 00/26BF               |             ELSE                 
 4021 |  1 PROGRAMD.S   3682 | Directive   | 00 |         |    0 | 00/26BF               |             FIN                  
 4022 |  1 PROGRAMD.S   3683 | Code        | 00 |  2      |    3 | 00/26BF : 4C 4C 26    |             JMP   L2612          
 4023 |  1 PROGRAMD.S   3684 | Code        | 00 |  2      |    3 | 00/26C2 : 4C 00 26    | L2688       JMP   L25C6          
 4024 |  1 PROGRAMD.S   3685 | Empty       | 00 |         |    0 | 00/26C5               |                                  
 4025 |  1 PROGRAMD.S   3686 | Data        | 00 |         |    2 | 00/26C5 : 00 00       | L268B       DW    $0000          
 4026 |  1 PROGRAMD.S   3687 | Code        | 00 |  2      |    3 | 00/26C7 : 20 38 21    |             JSR   L2100          
 4027 |  1 PROGRAMD.S   3688 | Code        | 00 |  2      |    3 | 00/26CA : 20 26 2C    |             JSR   L2BEA          
 4028 |  1 PROGRAMD.S   3689 | Code        | 00 |         |    1 | 00/26CD : 18          |             CLC                  
 4029 |  1 PROGRAMD.S   3690 | Code        | 00 |         |    3 | 00/26CE : A9 37 00    |             LDA   #$0037         
 4030 |  1 PROGRAMD.S   3691 | Code        | 00 |  2      |    3 | 00/26D1 : 8D 3C 1E    |             STA   L1E04          
 4031 |  1 PROGRAMD.S   3692 | Code        | 00 |         |    3 | 00/26D4 : A9 3B 00    |             LDA   #$003B         
 4032 |  1 PROGRAMD.S   3693 | Code        | 00 |  2      |    3 | 00/26D7 : 8D 3E 1E    |             STA   L1E06          
 4033 |  1 PROGRAMD.S   3694 | Code        | 00 |         |    3 | 00/26DA : A9 89 00    |             LDA   #$0089         
 4034 |  1 PROGRAMD.S   3695 | Code        | 00 |         |    3 | 00/26DD : 69 01 00    |             ADC   #$0001         
 4035 |  1 PROGRAMD.S   3696 | Code        | 00 |  2      |    3 | 00/26E0 : 8D 3A 1E    |             STA   L1E02          
 4036 |  1 PROGRAMD.S   3697 | Code        | 00 |         |    3 | 00/26E3 : A9 04 01    |             LDA   #$0104         
 4037 |  1 PROGRAMD.S   3698 | Code        | 00 |         |    3 | 00/26E6 : 69 01 00    |             ADC   #$0001         
 4038 |  1 PROGRAMD.S   3699 | Code        | 00 |  2      |    3 | 00/26E9 : 8D 40 1E    |             STA   L1E08          
 4039 |  1 PROGRAMD.S   3700 | Code        | 00 |         |    3 | 00/26EC : A9 0B 00    |             LDA   #$000B         
 4040 |  1 PROGRAMD.S   3701 | Code        | 00 |  2      |    3 | 00/26EF : 8D 44 1E    |             STA   L1E0C          
 4041 |  1 PROGRAMD.S   3702 | Code        | 00 |  2      |    3 | 00/26F2 : 20 B6 2C    |             JSR   L2C7A          
 4042 |  1 PROGRAMD.S   3703 | Code        | 00 |  2      |    3 | 00/26F5 : 20 BE 2C    |             JSR   L2C82          
 4043 |  1 PROGRAMD.S   3704 | Code        | 00 |  2      |    3 | 00/26F8 : 20 76 2C    |             JSR   L2C3A          
 4044 |  1 PROGRAMD.S   3705 | Code        | 00 |  2      |    3 | 00/26FB : 20 A6 2C    |             JSR   L2C6A          
 4045 |  1 PROGRAMD.S   3706 | Code        | 00 |         |    1 | 00/26FE : 18          |             CLC                  
 4046 |  1 PROGRAMD.S   3707 | Code        | 00 |         |    3 | 00/26FF : A9 3F 00    |             LDA   #$003F         
 4047 |  1 PROGRAMD.S   3708 | Code        | 00 |  2      |    3 | 00/2702 : 8D 3C 1E    |             STA   L1E04          
 4048 |  1 PROGRAMD.S   3709 | Code        | 00 |         |    3 | 00/2705 : A9 44 00    |             LDA   #$0044         
 4049 |  1 PROGRAMD.S   3710 | Code        | 00 |  2      |    3 | 00/2708 : 8D 3E 1E    |             STA   L1E06          
 4050 |  1 PROGRAMD.S   3711 | Code        | 00 |         |    3 | 00/270B : A9 81 00    |             LDA   #$0081         
 4051 |  1 PROGRAMD.S   3712 | Code        | 00 |         |    3 | 00/270E : 69 01 00    |             ADC   #$0001         
 4052 |  1 PROGRAMD.S   3713 | Code        | 00 |  2      |    3 | 00/2711 : 8D 3A 1E    |             STA   L1E02          
 4053 |  1 PROGRAMD.S   3714 | Code        | 00 |         |    3 | 00/2714 : A9 FB 00    |             LDA   #$00FB         
 4054 |  1 PROGRAMD.S   3715 | Code        | 00 |         |    3 | 00/2717 : 69 01 00    |             ADC   #$0001         
 4055 |  1 PROGRAMD.S   3716 | Code        | 00 |  2      |    3 | 00/271A : 8D 40 1E    |             STA   L1E08          
 4056 |  1 PROGRAMD.S   3717 | Code        | 00 |         |    3 | 00/271D : A9 0E 00    |             LDA   #$000E         
 4057 |  1 PROGRAMD.S   3718 | Code        | 00 |  2      |    3 | 00/2720 : 8D 44 1E    |             STA   L1E0C          
 4058 |  1 PROGRAMD.S   3719 | Code        | 00 |  2      |    3 | 00/2723 : 20 B6 2C    |             JSR   L2C7A          
 4059 |  1 PROGRAMD.S   3720 | Code        | 00 |  2      |    3 | 00/2726 : 20 BE 2C    |             JSR   L2C82          
 4060 |  1 PROGRAMD.S   3721 | Code        | 00 |  2      |    3 | 00/2729 : 20 76 2C    |             JSR   L2C3A          
 4061 |  1 PROGRAMD.S   3722 | Code        | 00 |  2      |    3 | 00/272C : 20 A6 2C    |             JSR   L2C6A          
 4062 |  1 PROGRAMD.S   3723 | Code        | 00 |         |    3 | 00/272F : A9 0F 00    |             LDA   #$000F         
 4063 |  1 PROGRAMD.S   3724 | Code        | 00 |         |    1 | 00/2732 : 48          |             PHA                  
 4064 |  1 PROGRAMD.S   3725 | Macro       | 00 |         |    0 | 00/2733               |             _SetForeColor                 
 4066 |  1 PROGRAMD.S   3725 | Code        | 00 |         |    3 | 00/2733 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 4067 |  1 PROGRAMD.S   3725 | Code        | 00 |         |    4 | 00/2736 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4068 |  1 PROGRAMD.S   3726 | Code        | 00 |  2      |    3 | 00/273A : 4C 53 27    |             JMP   L2719          
 4069 |  1 PROGRAMD.S   3727 | Empty       | 00 |         |    0 | 00/273D               |                                  
 4070 |  1 PROGRAMD.S   3728 | Directive   | 00 |         |    0 | 00/273D               |             DO    {1}            
 4071 |  1 PROGRAMD.S   3729 | Data        | 00 |         |   22 | 00/273D : 15 4D 65 72 | L2703       STR   'Merci d'27'avoir utilis'8e
      |                      |             |    |         |      |           63 69 20 64 |
      |                      |             |    |         |      |           27 61 76 6F |
      |                      |             |    |         |      |           69 72 20 75 |
      |                      |             |    |         |      |           74 69 6C 69 |
      |                      |             |    |         |      |           73 8E       |
 4072 |  1 PROGRAMD.S   3730 | Directive   | 00 |         |    0 | 00/2753               |             ELSE                 
 4073 |  1 PROGRAMD.S   3732 | Directive   | 00 |         |    0 | 00/2753               |             FIN                  
 4074 |  1 PROGRAMD.S   3733 | Code        | 00 |         |    3 | 00/2753 : F4 55 00    | L2719       PEA   $0055          
 4075 |  1 PROGRAMD.S   3734 | Code        | 00 |         |    3 | 00/2756 : F4 4F 00    |             PEA   $004F          
 4076 |  1 PROGRAMD.S   3735 | Macro       | 00 |         |    0 | 00/2759               |             _MoveTo                 
 4078 |  1 PROGRAMD.S   3735 | Code        | 00 |         |    3 | 00/2759 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 4079 |  1 PROGRAMD.S   3735 | Code        | 00 |         |    4 | 00/275C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4080 |  1 PROGRAMD.S   3736 | Code        | 00 |  1 >>16 |    3 | 00/2760 : A9 00 00    |             LDA   #^L2703        
 4081 |  1 PROGRAMD.S   3737 | Code        | 00 |         |    1 | 00/2763 : 48          |             PHA                  
 4082 |  1 PROGRAMD.S   3738 | Code        | 00 |  2      |    3 | 00/2764 : A9 3D 27    |             LDA   #L2703         
 4083 |  1 PROGRAMD.S   3739 | Code        | 00 |         |    1 | 00/2767 : 48          |             PHA                  
 4084 |  1 PROGRAMD.S   3740 | Macro       | 00 |         |    0 | 00/2768               |             _DrawString                 
 4086 |  1 PROGRAMD.S   3740 | Code        | 00 |         |    3 | 00/2768 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 4087 |  1 PROGRAMD.S   3740 | Code        | 00 |         |    4 | 00/276B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4088 |  1 PROGRAMD.S   3741 | Code        | 00 |  2      |    3 | 00/276F : 4C 80 27    |             JMP   L2745          
 4089 |  1 PROGRAMD.S   3742 | Empty       | 00 |         |    0 | 00/2772               |                                  
 4090 |  1 PROGRAMD.S   3743 | Directive   | 00 |         |    0 | 00/2772               |             DO    {1}            
 4091 |  1 PROGRAMD.S   3744 | Data        | 00 |         |   14 | 00/2772 : 0D 6C 65 20 | L2738       STR   'le programme.'
      |                      |             |    |         |      |           70 72 6F 67 |
      |                      |             |    |         |      |           72 61 6D 6D |
      |                      |             |    |         |      |           65 2E       |
 4092 |  1 PROGRAMD.S   3745 | Code        | 00 |         |    3 | 00/2780 : F4 72 00    | L2745       PEA   $0072          
 4093 |  1 PROGRAMD.S   3746 | Directive   | 00 |         |    0 | 00/2783               |             ELSE                 
 4094 |  1 PROGRAMD.S   3749 | Directive   | 00 |         |    0 | 00/2783               |             FIN                  
 4095 |  1 PROGRAMD.S   3750 | Code        | 00 |         |    3 | 00/2783 : F4 5A 00    |             PEA   $005A          
 4096 |  1 PROGRAMD.S   3751 | Macro       | 00 |         |    0 | 00/2786               |             _MoveTo                 
 4098 |  1 PROGRAMD.S   3751 | Code        | 00 |         |    3 | 00/2786 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 4099 |  1 PROGRAMD.S   3751 | Code        | 00 |         |    4 | 00/2789 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4100 |  1 PROGRAMD.S   3752 | Code        | 00 |  1 >>16 |    3 | 00/278D : A9 00 00    |             LDA   #^L2738        
 4101 |  1 PROGRAMD.S   3753 | Code        | 00 |         |    1 | 00/2790 : 48          |             PHA                  
 4102 |  1 PROGRAMD.S   3754 | Code        | 00 |  2      |    3 | 00/2791 : A9 72 27    |             LDA   #L2738         
 4103 |  1 PROGRAMD.S   3755 | Code        | 00 |         |    1 | 00/2794 : 48          |             PHA                  
 4104 |  1 PROGRAMD.S   3756 | Macro       | 00 |         |    0 | 00/2795               |             _DrawString                 
 4106 |  1 PROGRAMD.S   3756 | Code        | 00 |         |    3 | 00/2795 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 4107 |  1 PROGRAMD.S   3756 | Code        | 00 |         |    4 | 00/2798 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4108 |  1 PROGRAMD.S   3757 | Code        | 00 |         |    3 | 00/279C : F4 0B 00    |             PEA   $000B          
 4109 |  1 PROGRAMD.S   3758 | Macro       | 00 |         |    0 | 00/279F               |             _SetForeColor                 
 4111 |  1 PROGRAMD.S   3758 | Code        | 00 |         |    3 | 00/279F : A2 04 A0    |             LDX   #$A004         ; load tool call #
 4112 |  1 PROGRAMD.S   3758 | Code        | 00 |         |    4 | 00/27A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4113 |  1 PROGRAMD.S   3759 | Code        | 00 |  2      |    3 | 00/27A6 : 4C BD 27    |             JMP   L2784          
 4114 |  1 PROGRAMD.S   3760 | Empty       | 00 |         |    0 | 00/27A9               |                                  
 4115 |  1 PROGRAMD.S   3761 | Directive   | 00 |         |    0 | 00/27A9               |             DO    {1}            
 4116 |  1 PROGRAMD.S   3762 | Data        | 00 |         |   20 | 00/27A9 : 13 45 74 65 | L276E       STR   'Eteins l'27'ordinateur'
      |                      |             |    |         |      |           69 6E 73 20 |
      |                      |             |    |         |      |           6C 27 6F 72 |
      |                      |             |    |         |      |           64 69 6E 61 |
      |                      |             |    |         |      |           74 65 75 72 |
 4117 |  1 PROGRAMD.S   3763 | Code        | 00 |         |    3 | 00/27BD : F4 4B 00    | L2784       PEA   $004B          
 4118 |  1 PROGRAMD.S   3764 | Directive   | 00 |         |    0 | 00/27C0               |             ELSE                 
 4119 |  1 PROGRAMD.S   3767 | Directive   | 00 |         |    0 | 00/27C0               |             FIN                  
 4120 |  1 PROGRAMD.S   3768 | Code        | 00 |         |    3 | 00/27C0 : F4 6B 00    |             PEA   $006B          
 4121 |  1 PROGRAMD.S   3769 | Macro       | 00 |         |    0 | 00/27C3               |             _MoveTo                 
 4123 |  1 PROGRAMD.S   3769 | Code        | 00 |         |    3 | 00/27C3 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 4124 |  1 PROGRAMD.S   3769 | Code        | 00 |         |    4 | 00/27C6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4125 |  1 PROGRAMD.S   3770 | Code        | 00 |  1 >>16 |    3 | 00/27CA : A9 00 00    |             LDA   #^L276E        
 4126 |  1 PROGRAMD.S   3771 | Code        | 00 |         |    1 | 00/27CD : 48          |             PHA                  
 4127 |  1 PROGRAMD.S   3772 | Code        | 00 |  2      |    3 | 00/27CE : A9 A9 27    |             LDA   #L276E         
 4128 |  1 PROGRAMD.S   3773 | Code        | 00 |         |    1 | 00/27D1 : 48          |             PHA                  
 4129 |  1 PROGRAMD.S   3774 | Macro       | 00 |         |    0 | 00/27D2               |             _DrawString                 
 4131 |  1 PROGRAMD.S   3774 | Code        | 00 |         |    3 | 00/27D2 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 4132 |  1 PROGRAMD.S   3774 | Code        | 00 |         |    4 | 00/27D5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4133 |  1 PROGRAMD.S   3775 | Code        | 00 |  2      |    3 | 00/27D9 : 4C EA 27    |             JMP   L27AE          
 4134 |  1 PROGRAMD.S   3776 | Empty       | 00 |         |    0 | 00/27DC               |                                  
 4135 |  1 PROGRAMD.S   3777 | Directive   | 00 |         |    0 | 00/27DC               |             DO    {1}            
 4136 |  1 PROGRAMD.S   3778 | Data        | 00 |         |   14 | 00/27DC : 0D 6F 75 20 | L27A3       STR   'ou red'8e'marre.'
      |                      |             |    |         |      |           72 65 64 8E |
      |                      |             |    |         |      |           6D 61 72 72 |
      |                      |             |    |         |      |           65 2E       |
 4137 |  1 PROGRAMD.S   3779 | Code        | 00 |         |    3 | 00/27EA : F4 74 00    | L27AE       PEA   $0074          
 4138 |  1 PROGRAMD.S   3780 | Directive   | 00 |         |    0 | 00/27ED               |             ELSE                 
 4139 |  1 PROGRAMD.S   3783 | Directive   | 00 |         |    0 | 00/27ED               |             FIN                  
 4140 |  1 PROGRAMD.S   3784 | Code        | 00 |         |    3 | 00/27ED : F4 76 00    |             PEA   $0076          
 4141 |  1 PROGRAMD.S   3785 | Macro       | 00 |         |    0 | 00/27F0               |             _MoveTo                 
 4143 |  1 PROGRAMD.S   3785 | Code        | 00 |         |    3 | 00/27F0 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 4144 |  1 PROGRAMD.S   3785 | Code        | 00 |         |    4 | 00/27F3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4145 |  1 PROGRAMD.S   3786 | Code        | 00 |  1 >>16 |    3 | 00/27F7 : A9 00 00    |             LDA   #^L27A3        
 4146 |  1 PROGRAMD.S   3787 | Code        | 00 |         |    1 | 00/27FA : 48          |             PHA                  
 4147 |  1 PROGRAMD.S   3788 | Code        | 00 |  2      |    3 | 00/27FB : A9 DC 27    |             LDA   #L27A3         
 4148 |  1 PROGRAMD.S   3789 | Code        | 00 |         |    1 | 00/27FE : 48          |             PHA                  
 4149 |  1 PROGRAMD.S   3790 | Macro       | 00 |         |    0 | 00/27FF               |             _DrawString                 
 4151 |  1 PROGRAMD.S   3790 | Code        | 00 |         |    3 | 00/27FF : A2 04 A5    |             LDX   #$A504         ; load tool call #
 4152 |  1 PROGRAMD.S   3790 | Code        | 00 |         |    4 | 00/2802 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4153 |  1 PROGRAMD.S   3791 | Code        | 00 |  2      |    3 | 00/2806 : 20 47 21    |             JSR   L210F          
 4154 |  1 PROGRAMD.S   3792 | Macro       | 00 |         |    0 | 00/2809               |             _HideCursor                 
 4156 |  1 PROGRAMD.S   3792 | Code        | 00 |         |    3 | 00/2809 : A2 04 90    |             LDX   #$9004         ; load tool call #
 4157 |  1 PROGRAMD.S   3792 | Code        | 00 |         |    4 | 00/280C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4158 |  1 PROGRAMD.S   3793 | Code        | 00 |         |    1 | 00/2810 : DB          |             STP                  
 4159 |  1 PROGRAMD.S   3794 | Macro       | 00 |         |    0 | 00/2811               | L27D5       _EMShutDown                 
 4161 |  1 PROGRAMD.S   3794 | Code        | 00 |         |    3 | 00/2811 : A2 06 03    |             LDX   #$306          ; load tool call #
 4162 |  1 PROGRAMD.S   3794 | Code        | 00 |         |    4 | 00/2814 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4163 |  1 PROGRAMD.S   3795 | Macro       | 00 |         |    0 | 00/2818               |             _QDShutDown                 
 4165 |  1 PROGRAMD.S   3795 | Code        | 00 |         |    3 | 00/2818 : A2 04 03    |             LDX   #$304          ; load tool call #
 4166 |  1 PROGRAMD.S   3795 | Code        | 00 |         |    4 | 00/281B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4167 |  1 PROGRAMD.S   3796 | Code        | 00 |         |    4 | 00/281F : AF 29 C0 E0 |             LDAL  $E0C029        
 4168 |  1 PROGRAMD.S   3797 | Code        | 00 |         |    3 | 00/2823 : 29 00 FF    |             AND   #$FF00         
 4169 |  1 PROGRAMD.S   3798 | Code        | 00 |         |    3 | 00/2826 : 09 C1 00    |             ORA   #$00C1         
 4170 |  1 PROGRAMD.S   3799 | Code        | 00 |         |    4 | 00/2829 : 8F 29 C0 E0 |             STAL  $E0C029        
 4171 |  1 PROGRAMD.S   3800 | Macro       | 00 |         |    0 | 00/282D               |             _SoundShutDown                 
 4173 |  1 PROGRAMD.S   3800 | Code        | 00 |         |    3 | 00/282D : A2 08 03    |             LDX   #$308          ; load tool call #
 4174 |  1 PROGRAMD.S   3800 | Code        | 00 |         |    4 | 00/2830 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4175 |  1 PROGRAMD.S   3801 | Macro       | 00 |         |    0 | 00/2834               |             _MTShutDown                 
 4177 |  1 PROGRAMD.S   3801 | Code        | 00 |         |    3 | 00/2834 : A2 03 03    |             LDX   #$303          ; load tool call #
 4178 |  1 PROGRAMD.S   3801 | Code        | 00 |         |    4 | 00/2837 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4179 |  1 PROGRAMD.S   3802 | Code        | 00 |  2      |    3 | 00/283B : AD D3 1C    |             LDA   L1C9B          
 4180 |  1 PROGRAMD.S   3803 | Code        | 00 |         |    1 | 00/283E : 48          |             PHA                  
