------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1815 |  1 labellezohra.s   1091 | Data        | 00 |  2      |    2 | 00/0795 : C0 01       |                                     da        doNOT                ; 6 updateEvt
 1816 |  1 labellezohra.s   1092 | Data        | 00 |  2      |    2 | 00/0797 : C0 01       |                                     da        doNOT                
 1817 |  1 labellezohra.s   1093 | Data        | 00 |  2      |    2 | 00/0799 : C0 01       |                                     da        doNOT                ; 8 activateEvt
 1818 |  1 labellezohra.s   1094 | Data        | 00 |  2      |    2 | 00/079B : C0 01       |                                     da        doNOT                ; 9 switchEvt
 1819 |  1 labellezohra.s   1095 | Data        | 00 |  2      |    2 | 00/079D : C0 01       |                                     da        doNOT                ; A deskAccEvt
 1820 |  1 labellezohra.s   1096 | Data        | 00 |  2      |    2 | 00/079F : C0 01       |                                     da        doNOT                ; B driverEvt
 1821 |  1 labellezohra.s   1097 | Data        | 00 |  2      |    2 | 00/07A1 : C0 01       |                                     da        doNOT                ; C app1Evt
 1822 |  1 labellezohra.s   1098 | Data        | 00 |  2      |    2 | 00/07A3 : C0 01       |                                     da        doNOT                ; D app2Evt
 1823 |  1 labellezohra.s   1099 | Data        | 00 |  2      |    2 | 00/07A5 : C0 01       |                                     da        doNOT                ; E app3Evt
 1824 |  1 labellezohra.s   1100 | Data        | 00 |  2      |    2 | 00/07A7 : C0 01       |                                     da        doNOT                ; F app4Evt
 1825 |  1 labellezohra.s   1101 | Empty       | 00 |         |    0 | 00/07A9               |                                                                    
 1826 |  1 labellezohra.s   1102 | Comment     | 00 |         |    0 | 00/07A9               | *----------------------------------------
 1827 |  1 labellezohra.s   1103 | Comment     | 00 |         |    0 | 00/07A9               | * STD FILE
 1828 |  1 labellezohra.s   1104 | Comment     | 00 |         |    0 | 00/07A9               | *----------------------------------------
 1829 |  1 labellezohra.s   1105 | Empty       | 00 |         |    0 | 00/07A9               |                                                                    
 1830 |  1 labellezohra.s   1106 | Comment     | 00 |         |    0 | 00/07A9               | *---
 1831 |  1 labellezohra.s   1107 | Empty       | 00 |         |    0 | 00/07A9               |                                                                    
 1832 |  1 labellezohra.s   1108 | Data        | 00 |         |   19 | 00/07A9 : 12 43 68 61 | strLOADFILE                         str       'Charger quel jeu ?' 
      |                          |             |    |         |      |           72 67 65 72 |
      |                          |             |    |         |      |           20 71 75 65 |
      |                          |             |    |         |      |           6C 20 6A 65 |
      |                          |             |    |         |      |           75 20 3F    |
 1833 |  1 labellezohra.s   1109 | Data        | 00 |         |   20 | 00/07BC : 13 45 6E 72 | strSAVEFILE                         str       'Enregistrer sous...'
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 72 65 72 |
      |                          |             |    |         |      |           20 73 6F 75 |
      |                          |             |    |         |      |           73 2E 2E 2E |
 1834 |  1 labellezohra.s   1110 | Empty       | 00 |         |    0 | 00/07D0               |                                                                    
 1835 |  1 labellezohra.s   1111 | Data        | 00 |         |    1 | 00/07D0 : 01          | typeLIST                            hex       01                   
 1836 |  1 labellezohra.s   1112 | Data        | 00 |         |    1 | 00/07D1 : 5D          |                                     hex       5d                   ; Game/Edu files
 1837 |  1 labellezohra.s   1113 | Data        | 00 |         |    2 | 00/07D2 : 00 00       | replyPTR                            ds        2                    ; 0 good
 1838 |  1 labellezohra.s   1114 | Data        | 00 |         |    2 | 00/07D4 : 00 00       |                                     ds        2                    ; 2 fileType
 1839 |  1 labellezohra.s   1115 | Data        | 00 |         |    2 | 00/07D6 : 00 00       |                                     ds        2                    ; 4 auxFileType
 1840 |  1 labellezohra.s   1116 | Empty       | 00 |         |    0 | 00/07D8               | namePATH                                                           
 1841 |  1 labellezohra.s   1117 | Data        | 00 |         |    1 | 00/07D8 : 06          |                                     hex       06                   ; 6 fileName
 1842 |  1 labellezohra.s   1118 | Empty       | 00 |         |    0 | 00/07D9               | namePATH1                                                          
 1843 |  1 labellezohra.s   1119 | Data        | 00 |         |    6 | 00/07D9 : 50 61 72 74 |                                     asc       'Partie'             ; 7 fileName (16 normally)
      |                          |             |    |         |      |           69 65       |
 1844 |  1 labellezohra.s   1120 | Data        | 00 |         |    9 | 00/07DF : 00 00 00 00 |                                     ds        9                    
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1845 |  1 labellezohra.s   1121 | Empty       | 00 |         |    0 | 00/07E8               | loadPATH                                                           
 1846 |  1 labellezohra.s   1122 | Data        | 00 |         |    1 | 00/07E8 : 00          |                                     ds        1                    ; 22 fullPathname (string length)
 1847 |  1 labellezohra.s   1123 | Empty       | 00 |         |    0 | 00/07E9               | loadPATH1                                                          
 1848 |  1 labellezohra.s   1124 | Data        | 00 |         |  129 | 00/07E9 : 00 00 00 00 |                                     ds        129                  ; 23 fullPathname (128 normally)
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1849 |  1 labellezohra.s   1125 | Empty       | 00 |         |    0 | 00/086A               |                                                                    
 1850 |  1 labellezohra.s   1126 | Comment     | 00 |         |    0 | 00/086A               | *----------------------------------------
 1851 |  1 labellezohra.s   1127 | Comment     | 00 |         |    0 | 00/086A               | * GS/OS
 1852 |  1 labellezohra.s   1128 | Comment     | 00 |         |    0 | 00/086A               | *----------------------------------------
 1853 |  1 labellezohra.s   1129 | Empty       | 00 |         |    0 | 00/086A               |                                                                    
 1854 |  1 labellezohra.s   1130 | Code        | 00 |  2      |    3 | 00/086A : 8D 0F 09    | loadFILE                            sta       proOPEN+4            ; filename
 1855 |  1 labellezohra.s   1131 | Code        | 00 |  2      |    3 | 00/086D : 8C 3D 09    |                                     sty       proREAD+4            ; RAM pointer low
 1856 |  1 labellezohra.s   1132 | Code        | 00 |  2      |    3 | 00/0870 : 8E 3F 09    |                                     stx       proREAD+6            ; RAM pointer high
 1857 |  1 labellezohra.s   1133 | Empty       | 00 |         |    0 | 00/0873               |                                                                    
 1858 |  1 labellezohra.s   1134 | Code        | 00 |  2      |    3 | 00/0873 : 9C C1 08    | loadFILE1                           stz       proERR               
 1859 |  1 labellezohra.s   1135 | Empty       | 00 |         |    0 | 00/0876               |                                                                    
 1860 |  1 labellezohra.s   1136 | Code        | 00 |         |    4 | 00/0876 : 22 A8 00 E1 |                                     jsl       {$e100a8}            
 1861 |  1 labellezohra.s   1137 | Data        | 00 |         |    2 | 00/087A : 10 20       |                                     dw        $2010                
 1862 |  1 labellezohra.s   1138 | Data        | 00 |  3      |    4 | 00/087C : 0B 09 00 00 |                                     adrl      proOPEN              
 1863 |  1 labellezohra.s   1139 | Code        | 00 |         |    2 | 00/0880 : B0 33       |                                     bcs       loadERR              
 1864 |  1 labellezohra.s   1140 | Empty       | 00 |         |    0 | 00/0882               |                                                                    
 1865 |  1 labellezohra.s   1141 | Code        | 00 |  2      |    3 | 00/0882 : AD 0D 09    |                                     lda       proOPEN+2            
 1866 |  1 labellezohra.s   1142 | Code        | 00 |  2      |    3 | 00/0885 : 8D 3B 09    |                                     sta       proREAD+2            
 1867 |  1 labellezohra.s   1143 | Code        | 00 |  2      |    3 | 00/0888 : 8D 4B 09    |                                     sta       proCLOSE+2           
 1868 |  1 labellezohra.s   1144 | Empty       | 00 |         |    0 | 00/088B               |                                                                    
 1869 |  1 labellezohra.s   1145 | Code        | 00 |  2      |    3 | 00/088B : AD 35 09    |                                     lda       proEOF               
 1870 |  1 labellezohra.s   1146 | Code        | 00 |  2      |    3 | 00/088E : 8D 41 09    |                                     sta       proREAD+8            
 1871 |  1 labellezohra.s   1147 | Code        | 00 |  2      |    3 | 00/0891 : AD 37 09    |                                     lda       proEOF+2             
 1872 |  1 labellezohra.s   1148 | Code        | 00 |  2      |    3 | 00/0894 : 8D 43 09    |                                     sta       proREAD+10           
 1873 |  1 labellezohra.s   1149 | Empty       | 00 |         |    0 | 00/0897               |                                                                    
 1874 |  1 labellezohra.s   1150 | Code        | 00 |         |    4 | 00/0897 : 22 A8 00 E1 |                                     jsl       {$e100a8}            
 1875 |  1 labellezohra.s   1151 | Data        | 00 |         |    2 | 00/089B : 12 20       |                                     dw        $2012                
 1876 |  1 labellezohra.s   1152 | Data        | 00 |  3      |    4 | 00/089D : 39 09 00 00 |                                     adrl      proREAD              
 1877 |  1 labellezohra.s   1153 | Code        | 00 |         |    2 | 00/08A1 : B0 12       |                                     bcs       loadERR              
 1878 |  1 labellezohra.s   1154 | Empty       | 00 |         |    0 | 00/08A3               |                                                                    
 1879 |  1 labellezohra.s   1155 | Code        | 00 |         |    4 | 00/08A3 : 22 A8 00 E1 | loadFILE2                           jsl       {$e100a8}            
 1880 |  1 labellezohra.s   1156 | Data        | 00 |         |    2 | 00/08A7 : 14 20       |                                     dw        $2014                
 1881 |  1 labellezohra.s   1157 | Data        | 00 |  3      |    4 | 00/08A9 : 49 09 00 00 |                                     adrl      proCLOSE             
 1882 |  1 labellezohra.s   1158 | Empty       | 00 |         |    0 | 00/08AD               |                                                                    
 1883 |  1 labellezohra.s   1159 | Code        | 00 |  2      |    3 | 00/08AD : AC 45 09    |                                     ldy       proREAD+12           ; length read
 1884 |  1 labellezohra.s   1160 | Code        | 00 |  2      |    3 | 00/08B0 : AE 47 09    |                                     ldx       proREAD+14           
 1885 |  1 labellezohra.s   1161 | Code        | 00 |         |    1 | 00/08B3 : 18          |                                     clc                            
 1886 |  1 labellezohra.s   1162 | Code        | 00 |         |    1 | 00/08B4 : 60          |                                     rts                            
 1887 |  1 labellezohra.s   1163 | Empty       | 00 |         |    0 | 00/08B5               |                                                                    
 1888 |  1 labellezohra.s   1164 | Code        | 00 |  2      |    3 | 00/08B5 : 8D C1 08    | loadERR                             sta       proERR               
 1889 |  1 labellezohra.s   1165 | Code        | 00 |  2      |    3 | 00/08B8 : 20 A3 08    |                                     jsr       loadFILE2            
 1890 |  1 labellezohra.s   1166 | Code        | 00 |         |    3 | 00/08BB : A0 00 00    |                                     ldy       #0                   
 1891 |  1 labellezohra.s   1167 | Code        | 00 |         |    1 | 00/08BE : BB          |                                     tyx                            
 1892 |  1 labellezohra.s   1168 | Code        | 00 |         |    1 | 00/08BF : 38          |                                     sec                            
 1893 |  1 labellezohra.s   1169 | Code        | 00 |         |    1 | 00/08C0 : 60          |                                     rts                            
 1894 |  1 labellezohra.s   1170 | Empty       | 00 |         |    0 | 00/08C1               |                                                                    
 1895 |  1 labellezohra.s   1171 | Comment     | 00 |         |    0 | 00/08C1               | *--- GS/OS data
 1896 |  1 labellezohra.s   1172 | Empty       | 00 |         |    0 | 00/08C1               |                                                                    
 1897 |  1 labellezohra.s   1173 | Data        | 00 |         |    2 | 00/08C1 : 00 00       | proERR                              ds        2                    
 1898 |  1 labellezohra.s   1174 | Empty       | 00 |         |    0 | 00/08C3               |                                                                    
 1899 |  1 labellezohra.s   1175 | Comment     | 00 |         |    0 | 00/08C3               | *--- For the game party
 1900 |  1 labellezohra.s   1176 | Empty       | 00 |         |    0 | 00/08C3               |                                                                    
 1901 |  1 labellezohra.s   1177 | Empty       | 00 |         |    0 | 00/08C3               | proCREATEGAME                                                      
 1902 |  1 labellezohra.s   1178 | Data        | 00 |         |    2 | 00/08C3 : 07 00       |                                     dw        7                    ; pcount
 1903 |  1 labellezohra.s   1179 | Data        | 00 |  3      |    4 | 00/08C5 : D9 09 00 00 |                                     adrl      pGAME                ; pathname
 1904 |  1 labellezohra.s   1180 | Data        | 00 |         |    2 | 00/08C9 : C3 00       |                                     dw        $c3                  ; access_code
 1905 |  1 labellezohra.s   1181 | Data        | 00 |         |    2 | 00/08CB : 5D 00       |                                     dw        $5d                  ; file_type
 1906 |  1 labellezohra.s   1182 | Data        | 00 |         |    4 | 00/08CD : 20 80 00 00 |                                     adrl      $8020                ; aux_type
 1907 |  1 labellezohra.s   1183 | Data        | 00 |         |    2 | 00/08D1 : 00 00       |                                     ds        2                    ; storage_type
 1908 |  1 labellezohra.s   1184 | Data        | 00 |         |    4 | 00/08D3 : 00 00 00 00 |                                     ds        4                    ; eof
 1909 |  1 labellezohra.s   1185 | Data        | 00 |         |    4 | 00/08D7 : 00 00 00 00 |                                     ds        4                    ; resource_eof
 1910 |  1 labellezohra.s   1186 | Empty       | 00 |         |    0 | 00/08DB               |                                                                    
 1911 |  1 labellezohra.s   1187 | Empty       | 00 |         |    0 | 00/08DB               | proDESTROYGAME                                                     
 1912 |  1 labellezohra.s   1188 | Data        | 00 |         |    2 | 00/08DB : 01 00       |                                     dw        1                    ; pcount
 1913 |  1 labellezohra.s   1189 | Data        | 00 |  3      |    4 | 00/08DD : D9 09 00 00 |                                     adrl      pGAME                ; pathname
 1914 |  1 labellezohra.s   1190 | Empty       | 00 |         |    0 | 00/08E1               |                                                                    
 1915 |  1 labellezohra.s   1191 | Empty       | 00 |         |    0 | 00/08E1               | proOPENGAME                                                        
 1916 |  1 labellezohra.s   1192 | Data        | 00 |         |    2 | 00/08E1 : 02 00       |                                     dw        2                    
 1917 |  1 labellezohra.s   1193 | Data        | 00 |         |    2 | 00/08E3 : 00 00       |                                     ds        2                    
 1918 |  1 labellezohra.s   1194 | Data        | 00 |  3      |    4 | 00/08E5 : D9 09 00 00 |                                     adrl      pGAME                
 1919 |  1 labellezohra.s   1195 | Empty       | 00 |         |    0 | 00/08E9               |                                                                    
 1920 |  1 labellezohra.s   1196 | Empty       | 00 |         |    0 | 00/08E9               | proREADGAME                                                        
 1921 |  1 labellezohra.s   1197 | Data        | 00 |         |    2 | 00/08E9 : 04 00       |                                     dw        4                    ; 0 - pcount
 1922 |  1 labellezohra.s   1198 | Data        | 00 |         |    2 | 00/08EB : 00 00       |                                     ds        2                    ; 2 - ref_num
 1923 |  1 labellezohra.s   1199 | Data        | 00 |  3      |    4 | 00/08ED : D9 09 00 00 |                                     adrl      pGAME                ; 4 - data_buffer
 1924 |  1 labellezohra.s   1200 | Data        | 00 |         |    4 | 00/08F1 : 00 00 00 00 |                                     ds        4                    ; 8 - request_count
 1925 |  1 labellezohra.s   1201 | Data        | 00 |         |    4 | 00/08F5 : 00 00 00 00 |                                     ds        4                    ; C - transfer_count
 1926 |  1 labellezohra.s   1202 | Empty       | 00 |         |    0 | 00/08F9               |                                                                    
 1927 |  1 labellezohra.s   1203 | Empty       | 00 |         |    0 | 00/08F9               | proWRITEGAME                                                       
 1928 |  1 labellezohra.s   1204 | Data        | 00 |         |    2 | 00/08F9 : 05 00       |                                     dw        5                    ; 0 - pcount
 1929 |  1 labellezohra.s   1205 | Data        | 00 |         |    2 | 00/08FB : 00 00       |                                     ds        2                    ; 2 - ref_num
 1930 |  1 labellezohra.s   1206 | Data        | 00 |  3      |    4 | 00/08FD : D9 09 00 00 |                                     adrl      pGAME                ; 4 - data_buffer (we are in same bank)
 1931 |  1 labellezohra.s   1207 | Data        | 00 |         |    4 | 00/0901 : 00 00 00 00 |                                     ds        4                    ; 8 - request_count
 1932 |  1 labellezohra.s   1208 | Data        | 00 |         |    4 | 00/0905 : 00 00 00 00 |                                     ds        4                    ; C - transfer_count
 1933 |  1 labellezohra.s   1209 | Data        | 00 |         |    2 | 00/0909 : 01 00       |                                     dw        1                    ; cache_priority
 1934 |  1 labellezohra.s   1210 | Empty       | 00 |         |    0 | 00/090B               |                                                                    
 1935 |  1 labellezohra.s   1211 | Comment     | 00 |         |    0 | 00/090B               | *--- For the game images
 1936 |  1 labellezohra.s   1212 | Empty       | 00 |         |    0 | 00/090B               |                                                                    
 1937 |  1 labellezohra.s   1213 | Data        | 00 |         |    2 | 00/090B : 0C 00       | proOPEN                             dw        12                   
 1938 |  1 labellezohra.s   1214 | Data        | 00 |         |    2 | 00/090D : 00 00       |                                     ds        2                    
 1939 |  1 labellezohra.s   1215 | Data        | 00 |  3      |    4 | 00/090F : 59 09 00 00 |                                     adrl      pIMAGE               
 1940 |  1 labellezohra.s   1216 | Data        | 00 |         |    2 | 00/0913 : 00 00       |                                     ds        2                    
 1941 |  1 labellezohra.s   1217 | Data        | 00 |         |    2 | 00/0915 : 00 00       |                                     ds        2                    
 1942 |  1 labellezohra.s   1218 | Data        | 00 |         |    2 | 00/0917 : 00 00       |                                     ds        2                    
 1943 |  1 labellezohra.s   1219 | Data        | 00 |         |    2 | 00/0919 : 00 00       |                                     ds        2                    
 1944 |  1 labellezohra.s   1220 | Data        | 00 |         |    4 | 00/091B : 00 00 00 00 |                                     ds        4                    
 1945 |  1 labellezohra.s   1221 | Data        | 00 |         |    2 | 00/091F : 00 00       |                                     ds        2                    
 1946 |  1 labellezohra.s   1222 | Data        | 00 |         |    8 | 00/0921 : 00 00 00 00 |                                     ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 1947 |  1 labellezohra.s   1223 | Data        | 00 |         |    8 | 00/0929 : 00 00 00 00 |                                     ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 1948 |  1 labellezohra.s   1224 | Data        | 00 |         |    4 | 00/0931 : 00 00 00 00 |                                     ds        4                    
 1949 |  1 labellezohra.s   1225 | Data        | 00 |         |    4 | 00/0935 : 00 00 00 00 | proEOF                              ds        4                    
 1950 |  1 labellezohra.s   1226 | Empty       | 00 |         |    0 | 00/0939               |                                                                    
 1951 |  1 labellezohra.s   1227 | Data        | 00 |         |    2 | 00/0939 : 04 00       | proREAD                             dw        4                    ; 0 - nb parms
 1952 |  1 labellezohra.s   1228 | Data        | 00 |         |    2 | 00/093B : 00 00       |                                     ds        2                    ; 2 - file id
 1953 |  1 labellezohra.s   1229 | Data        | 00 |         |    4 | 00/093D : 00 00 00 00 |                                     ds        4                    ; 4 - pointer
 1954 |  1 labellezohra.s   1230 | Data        | 00 |         |    4 | 00/0941 : 00 00 00 00 |                                     ds        4                    ; 8 - length
 1955 |  1 labellezohra.s   1231 | Data        | 00 |         |    4 | 00/0945 : 00 00 00 00 |                                     ds        4                    ; C - length read
 1956 |  1 labellezohra.s   1232 | Empty       | 00 |         |    0 | 00/0949               |                                                                    
 1957 |  1 labellezohra.s   1233 | Data        | 00 |         |    2 | 00/0949 : 01 00       | proCLOSE                            dw        1                    
 1958 |  1 labellezohra.s   1234 | Data        | 00 |         |    2 | 00/094B : 00 00       |                                     ds        2                    
 1959 |  1 labellezohra.s   1235 | Empty       | 00 |         |    0 | 00/094D               |                                                                    
 1960 |  1 labellezohra.s   1236 | Data        | 00 |         |    2 | 00/094D : 02 00       | proQUIT                             dw        2                    ; pcount
 1961 |  1 labellezohra.s   1237 | Data        | 00 |         |    4 | 00/094F : 00 00 00 00 |                                     ds        4                    ; pathname
 1962 |  1 labellezohra.s   1238 | Data        | 00 |         |    2 | 00/0953 : 00 00       |                                     ds        2                    ; flags
 1963 |  1 labellezohra.s   1239 | Empty       | 00 |         |    0 | 00/0955               |                                                                    
 1964 |  1 labellezohra.s   1240 | Data        | 00 |         |    2 | 00/0955 : 01 00       | proVERS                             dw        1                    ; pcount
 1965 |  1 labellezohra.s   1241 | Data        | 00 |         |    2 | 00/0957 : 00 00       |                                     ds        2                    ; version
 1966 |  1 labellezohra.s   1242 | Empty       | 00 |         |    0 | 00/0959               |                                                                    
 1967 |  1 labellezohra.s   1243 | Comment     | 00 |         |    0 | 00/0959               | *--- offset to image number is +19
 1968 |  1 labellezohra.s   1244 | Comment     | 00 |         |    0 | 00/0959               | *--- offset to language is +16
 1969 |  1 labellezohra.s   1245 | Comment     | 00 |         |    0 | 00/0959               | *--- offset to text number is +22
 1970 |  1 labellezohra.s   1246 | Empty       | 00 |         |    0 | 00/0959               |                                                                    
 1971 |  1 labellezohra.s   1247 | Data        | 00 |         |   24 | 00/0959 : 16 00 31 2F | pIMAGE                              strl      '1/data/images/PIC1.PIC'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           50 49 43 31 |
      |                          |             |    |         |      |           2E 50 49 43 |
 1972 |  1 labellezohra.s   1248 | Data        | 00 |         |   25 | 00/0971 : 17 00 31 2F | pFOND                               strl      '1/data/images/PIC10.PIC'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           50 49 43 31 |
      |                          |             |    |         |      |           30 2E 50 49 |
      |                          |             |    |         |      |           43          |
 1973 |  1 labellezohra.s   1249 | Data        | 00 |         |   25 | 00/098A : 17 00 31 2F | pICONES                             strl      '1/data/images/PIC11.PIC'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           50 49 43 31 |
      |                          |             |    |         |      |           31 2E 50 49 |
      |                          |             |    |         |      |           43          |
 1974 |  1 labellezohra.s   1250 | Data        | 00 |         |   27 | 00/09A3 : 19 00 31 2F | pREF                                strl      '1/data/textes/fr/REF1.TXT'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 52 |
      |                          |             |    |         |      |           45 46 31 2E |
      |                          |             |    |         |      |           54 58 54    |
 1975 |  1 labellezohra.s   1251 | Data        | 00 |         |   27 | 00/09BE : 19 00 31 2F | pTEXTES                             strl      '1/data/textes/fr/TXT1.TXT'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 54 |
      |                          |             |    |         |      |           58 54 31 2E |
      |                          |             |    |         |      |           54 58 54    |
 1976 |  1 labellezohra.s   1252 | Empty       | 00 |         |    0 | 00/09D9               |                                                                    
 1977 |  1 labellezohra.s   1253 | Comment     | 00 |         |    0 | 00/09D9               | *--- offset to aventure number is +25
 1978 |  1 labellezohra.s   1254 | Empty       | 00 |         |    0 | 00/09D9               |                                                                    
 1979 |  1 labellezohra.s   1255 | Data        | 00 |         |   19 | 00/09D9 : 11 00 30 2F | pGAME                               strl      '0/               '  
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20    |
 1980 |  1 labellezohra.s   1256 | Empty       | 00 |         |    0 | 00/09EC               |                                                                    
 1981 |  1 labellezohra.s   1257 | Comment     | 00 |         |    0 | 00/09EC               | *----------------------------------------
 1982 |  1 labellezohra.s   1258 | Comment     | 00 |         |    0 | 00/09EC               | * LES AUTRES FICHIERS
 1983 |  1 labellezohra.s   1259 | Comment     | 00 |         |    0 | 00/09EC               | *----------------------------------------
 1984 |  1 labellezohra.s   1260 | Empty       | 00 |         |    0 | 00/09EC               |                                                                    
 1985 |  1 labellezohra.s   1261 | Directive   | 00 |         |    0 | 00/09EC               |                                     put       data.s               
 1986 |  2         data.s      1 | Comment     | 00 |         |    0 | 00/09EC               | *
 1987 |  2         data.s      2 | Comment     | 00 |         |    0 | 00/09EC               | * La Belle Zohra
 1988 |  2         data.s      3 | Comment     | 00 |         |    0 | 00/09EC               | *
 1989 |  2         data.s      4 | Comment     | 00 |         |    0 | 00/09EC               | * (c) 1992, Franois Coulon
 1990 |  2         data.s      5 | Comment     | 00 |         |    0 | 00/09EC               | * (c) 2023, Antoine Vignau & Olivier Zardini
 1991 |  2         data.s      6 | Comment     | 00 |         |    0 | 00/09EC               | *
 1992 |  2         data.s      7 | Empty       | 00 |         |    0 | 00/09EC               |                                                                    
 1993 |  2         data.s      8 | Directive   | 00 |         |    0 | 00/09EC               |                                     mx        %00                  
 1994 |  2         data.s      9 | Empty       | 00 |         |    0 | 00/09EC               |                                                                    
 1995 |  2         data.s     10 | Comment     | 00 |         |    0 | 00/09EC               | *-----------------------
 1996 |  2         data.s     11 | Comment     | 00 |         |    0 | 00/09EC               | * ATARI
 1997 |  2         data.s     12 | Comment     | 00 |         |    0 | 00/09EC               | *-----------------------
 1998 |  2         data.s     13 | Empty       | 00 |         |    0 | 00/09EC               |                                                                    
 1999 |  2         data.s     14 | Comment     | 00 |         |    0 | 00/09EC               | *---
 2000 |  2         data.s     15 | Empty       | 00 |         |    0 | 00/09EC               |                                                                    
 2001 |  2         data.s     16 | Comment     | 00 |         |    0 | 00/09EC               | * Apple		Atari
 2002 |  2         data.s     17 | Comment     | 00 |         |    0 | 00/09EC               | * 22	"	7E
 2003 |  2         data.s     18 | Comment     | 00 |         |    0 | 00/09EC               | * 82	‚	80
 2004 |  2         data.s     19 | Comment     | 00 |         |    0 | 00/09EC               | * 88	ˆ	85
 2005 |  2         data.s     20 | Comment     | 00 |         |    0 | 00/09EC               | * 89	‰	83
 2006 |  2         data.s     21 | Comment     | 00 |         |    0 | 00/09EC               | * 8D		87
 2007 |  2         data.s     22 | Comment     | 00 |         |    0 | 00/09EC               | * 8E	Ž	82
 2008 |  2         data.s     23 | Comment     | 00 |         |    0 | 00/09EC               | * 8F		8A
 2009 |  2         data.s     24 | Comment     | 00 |         |    0 | 00/09EC               | * 90		88
 2010 |  2         data.s     25 | Comment     | 00 |         |    0 | 00/09EC               | * 91	‘	
 2011 |  2         data.s     26 | Comment     | 00 |         |    0 | 00/09EC               | * 94	”	8C
 2012 |  2         data.s     27 | Comment     | 00 |         |    0 | 00/09EC               | * 95	•	8B
 2013 |  2         data.s     28 | Comment     | 00 |         |    0 | 00/09EC               | * 99	™	93
 2014 |  2         data.s     29 | Comment     | 00 |         |    0 | 00/09EC               | * 9E	ž	96
 2015 |  2         data.s     30 | Comment     | 00 |         |    0 | 00/09EC               | * 9D		97
 2016 |  2         data.s     31 | Comment     | 00 |         |    0 | 00/09EC               | * CE	OE	B4
 2017 |  2         data.s     32 | Comment     | 00 |         |    0 | 00/09EC               | * CF	oe	B5
 2018 |  2         data.s     33 | Empty       | 00 |         |    0 | 00/09EC               |                                                                    
 2019 |  2         data.s     34 | Data        | 00 |         |   16 | 00/09EC : 00 01 02 03 | tblATARI                            hex       000102030405060708090A0B0C0D0E0F
      |                          |             |    |         |      |           04 05 06 07 |
      |                          |             |    |         |      |           08 09 0A 0B |
      |                          |             |    |         |      |           0C 0D 0E 0F |
