------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2879 |  2         data.s    411 | Comment     | 00 |         |    0 | 00/208A               | * 56 fx_beat,7500,"",""
 2880 |  2         data.s    412 | Comment     | 00 |         |    0 | 00/208A               | * 57 fx_glin1,7500,"",""
 2881 |  2         data.s    413 | Comment     | 00 |         |    0 | 00/208A               | * 58 fx_glin2,7500,"",""
 2882 |  2         data.s    414 | Empty       | 00 |         |    0 | 00/208A               |                                                                        
 2883 |  2         data.s    415 | Data        | 00 |         |    2 | 00/208A : 35 30       | snd50                              asc            '50'                 
 2884 |  2         data.s    416 | Data        | 00 |         |    2 | 00/208C : D9 00       |                                    dw             217                  
 2885 |  2         data.s    417 | Data        | 00 |         |   30 | 00/208E : 1D 71 75 69 |                                    str            'qui a la haine de l'278e'tranger?'
      |                          |             |    |         |      |           20 61 20 6C |
      |                          |             |    |         |      |           61 20 68 61 |
      |                          |             |    |         |      |           69 6E 65 20 |
      |                          |             |    |         |      |           64 65 20 6C |
      |                          |             |    |         |      |           27 8E 74 72 |
      |                          |             |    |         |      |           61 6E 67 65 |
      |                          |             |    |         |      |           72 3F       |
 2886 |  2         data.s    418 | Data        | 00 |         |    1 | 00/20AC : 00          |                                    str            ''                   
 2887 |  2         data.s    419 | Data        | 00 |         |    2 | 00/20AD : 35 31       | snd51                              asc            '51'                 
 2888 |  2         data.s    420 | Data        | 00 |         |    2 | 00/20AF : D9 00       |                                    dw             217                  
 2889 |  2         data.s    421 | Data        | 00 |         |   29 | 00/20B1 : 1C 6C 61 20 |                                    str            'la terre de france, elle est'
      |                          |             |    |         |      |           74 65 72 72 |
      |                          |             |    |         |      |           65 20 64 65 |
      |                          |             |    |         |      |           20 66 72 61 |
      |                          |             |    |         |      |           6E 63 65 2C |
      |                          |             |    |         |      |           20 65 6C 6C |
      |                          |             |    |         |      |           65 20 65 73 |
      |                          |             |    |         |      |           74          |
 2890 |  2         data.s    422 | Data        | 00 |         |   21 | 00/20CE : 14 64 27 61 |                                    str            'd'27'abord aux fran'8d'ais'
      |                          |             |    |         |      |           62 6F 72 64 |
      |                          |             |    |         |      |           20 61 75 78 |
      |                          |             |    |         |      |           20 66 72 61 |
      |                          |             |    |         |      |           6E 8D 61 69 |
      |                          |             |    |         |      |           73          |
 2891 |  2         data.s    423 | Data        | 00 |         |    2 | 00/20E3 : 35 32       | snd52                              asc            '52'                 
 2892 |  2         data.s    424 | Data        | 00 |         |    2 | 00/20E5 : D9 00       |                                    dw             217                  
 2893 |  2         data.s    425 | Data        | 00 |         |   27 | 00/20E7 : 1A 6F 6E 20 |                                    str            'on nous parle des collabos'
      |                          |             |    |         |      |           6E 6F 75 73 |
      |                          |             |    |         |      |           20 70 61 72 |
      |                          |             |    |         |      |           6C 65 20 64 |
      |                          |             |    |         |      |           65 73 20 63 |
      |                          |             |    |         |      |           6F 6C 6C 61 |
      |                          |             |    |         |      |           62 6F 73    |
 2894 |  2         data.s    426 | Data        | 00 |         |   22 | 00/2102 : 15 79 20 7A |                                    str            'y z'27'en ont fait moins'
      |                          |             |    |         |      |           27 65 6E 20 |
      |                          |             |    |         |      |           6F 6E 74 20 |
      |                          |             |    |         |      |           66 61 69 74 |
      |                          |             |    |         |      |           20 6D 6F 69 |
      |                          |             |    |         |      |           6E 73       |
 2895 |  2         data.s    427 | Data        | 00 |         |    2 | 00/2118 : 35 33       | snd53                              asc            '53'                 
 2896 |  2         data.s    428 | Data        | 00 |         |    2 | 00/211A : D9 00       |                                    dw             217                  
 2897 |  2         data.s    429 | Data        | 00 |         |   25 | 00/211C : 18 63 27 65 |                                    str            'c'27'est Le Pen (de ch'27'val)'
      |                          |             |    |         |      |           73 74 20 4C |
      |                          |             |    |         |      |           65 20 50 65 |
      |                          |             |    |         |      |           6E 20 28 64 |
      |                          |             |    |         |      |           65 20 63 68 |
      |                          |             |    |         |      |           27 76 61 6C |
      |                          |             |    |         |      |           29          |
 2898 |  2         data.s    430 | Data        | 00 |         |    1 | 00/2135 : 00          |                                    str            ''                   
 2899 |  2         data.s    431 | Data        | 00 |         |    2 | 00/2136 : 35 34       | snd54                              asc            '54'                 
 2900 |  2         data.s    432 | Data        | 00 |         |    2 | 00/2138 : D9 00       |                                    dw             217                  
 2901 |  2         data.s    433 | Data        | 00 |         |   18 | 00/213A : 11 65 73 74 |                                    str            'est anti-fran'8d'ais'
      |                          |             |    |         |      |           20 61 6E 74 |
      |                          |             |    |         |      |           69 2D 66 72 |
      |                          |             |    |         |      |           61 6E 8D 61 |
      |                          |             |    |         |      |           69 73       |
 2902 |  2         data.s    434 | Data        | 00 |         |    1 | 00/214C : 00          |                                    str            ''                   
 2903 |  2         data.s    435 | Data        | 00 |         |    2 | 00/214D : 35 35       | snd55                              asc            '55'                 
 2904 |  2         data.s    436 | Data        | 00 |         |    2 | 00/214F : D9 00       |                                    dw             217                  
 2905 |  2         data.s    437 | Data        | 00 |         |   24 | 00/2151 : 17 6E 6F 75 |                                    str            'nous sommes des a.....s'
      |                          |             |    |         |      |           73 20 73 6F |
      |                          |             |    |         |      |           6D 6D 65 73 |
      |                          |             |    |         |      |           20 64 65 73 |
      |                          |             |    |         |      |           20 61 2E 2E |
      |                          |             |    |         |      |           2E 2E 2E 73 |
 2906 |  2         data.s    438 | Data        | 00 |         |    1 | 00/2169 : 00          |                                    str            ''                   
 2907 |  2         data.s    439 | Data        | 00 |         |    2 | 00/216A : 35 36       | snd56                              asc            '56'                 
 2908 |  2         data.s    440 | Data        | 00 |         |    2 | 00/216C : D9 00       |                                    dw             217                  
 2909 |  2         data.s    441 | Data        | 00 |         |    1 | 00/216E : 00          |                                    str            ''                   
 2910 |  2         data.s    442 | Data        | 00 |         |    1 | 00/216F : 00          |                                    str            ''                   
 2911 |  2         data.s    443 | Data        | 00 |         |    2 | 00/2170 : 35 37       | snd57                              asc            '57'                 
 2912 |  2         data.s    444 | Data        | 00 |         |    2 | 00/2172 : D9 00       |                                    dw             217                  
 2913 |  2         data.s    445 | Data        | 00 |         |    1 | 00/2174 : 00          |                                    str            ''                   
 2914 |  2         data.s    446 | Data        | 00 |         |    1 | 00/2175 : 00          |                                    str            ''                   
 2915 |  2         data.s    447 | Data        | 00 |         |    2 | 00/2176 : 35 38       | snd58                              asc            '58'                 
 2916 |  2         data.s    448 | Data        | 00 |         |    2 | 00/2178 : D9 00       |                                    dw             217                  
 2917 |  2         data.s    449 | Data        | 00 |         |    1 | 00/217A : 00          |                                    str            ''                   
 2918 |  2         data.s    450 | Data        | 00 |         |    1 | 00/217B : 00          |                                    str            ''                   
 2919 |  2         data.s    451 | Empty       | 00 |         |    0 | 00/217C               |                                                                        
 2920 |  2         data.s    452 | Comment     | 00 |         |    0 | 00/217C               | *--- Donnees Sound Tool Set
 2921 |  2         data.s    453 | Empty       | 00 |         |    0 | 00/217C               |                                                                        
 2922 |  2         data.s    454 | Data        | 00 |         |    4 | 00/217C : 00 00 00 00 | waveSTART                          ds             4                    ; waveStart
 2923 |  2         data.s    455 | Data        | 00 |         |    2 | 00/2180 : 00 00       | waveSIZE                           ds             2                    ; waveSize
 2924 |  2         data.s    456 | Data        | 00 |         |    2 | 00/2182 : D6 00       | waveFREQ                           dw             214                  ; freqOffset
 2925 |  2         data.s    457 | Data        | 00 |         |    2 | 00/2184 : 00 00       |                                    dw             $0000                ; docBuffer
 2926 |  2         data.s    458 | Data        | 00 |         |    2 | 00/2186 : 00 00       |                                    dw             $0000                ; bufferSize
 2927 |  2         data.s    459 | Data        | 00 |         |    4 | 00/2188 : 00 00 00 00 |                                    ds             4                    ; nextWavePtr
 2928 |  2         data.s    460 | Data        | 00 |         |    2 | 00/218C : FF 00       |                                    dw             255                  ; volSetting
 2929 |  2         data.s    461 | Empty       | 00 |         |    0 | 00/218E               |                                                                        
 2930 |  2         data.s    462 | Data        | 00 |         |   20 | 00/218E : 00 00 00 00 | tblSTR1                            ds             10*2                 ; pointeur sur la premi�re phrase
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2931 |  2         data.s    463 | Data        | 00 |         |   20 | 00/21A2 : 00 00 00 00 | tblSTR2                            ds             10*2                 ; pointeur sur la seconde phrase
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2932 |  2         data.s    464 | Data        | 00 |         |   20 | 00/21B6 : 00 00 00 00 | tblSIZE                            ds             10*2                 ; taille de chaque son
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2933 |  2         data.s    465 | Data        | 00 |         |   20 | 00/21CA : 00 00 00 00 | tblFREQ                            ds             10*2                 ; fr�quence de chaque son
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2934 |  2         data.s    466 | Data        | 00 |         |   20 | 00/21DE : 00 00 00 00 | sndKEY                             ds             10*2                 ; FALSE: not pressed, TRUE: key pressed
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2935 |  2         data.s    467 | Empty       | 00 |         |    0 | 00/21F2               |                                                                        
 2936 |  2         data.s    468 | Data        | 00 |         |    2 | 00/21F2 : 00 00       | fgSND                              ds             2                    ; 0 means no sound
 2937 |  2         data.s    469 | Data        | 00 |         |    2 | 00/21F4 : 00 00       | zikPLAY                            ds             2                    
 2938 |  2         data.s    470 | Data        | 00 |         |    4 | 00/21F6 : 00 00 00 00 | zikMUSIC                           ds             4                    
 2939 |  2         data.s    471 | Data        | 00 |         |    4 | 00/21FA : 00 00 00 00 | sndVECTOR                          ds             4                    
 2940 |  2         data.s    472 | Data        | 00 |         |    2 | 00/21FE : 00 00       | zikPAGE                            ds             2                    
 2941 |  2         data.s    473 | Data        | 00 |         |    4 | 00/2200 : 00 00 00 00 | ptrMUSIC                           ds             4                    
 2942 |  2         data.s    474 | Data        | 00 |         |    4 | 00/2204 : 00 00 00 00 | zikPTR                             ds             4                    
 2943 |  2         data.s    475 | Data        | 00 |         |    2 | 00/2208 : 00 00       | fgPAGE                             ds             2                    
 2944 |  2         data.s    476 | Data        | 00 |         |    2 | 00/220A : 00 00       | whichSND                           ds             2                    
 2945 |  2         data.s    477 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2946 |  1 labellezohra.s   1542 | Directive   | 00 |         |    0 | 00/220C               |                                    put            game.s               
 2947 |  3         game.s      1 | Comment     | 00 |         |    0 | 00/220C               | * 
 2948 |  3         game.s      2 | Comment     | 00 |         |    0 | 00/220C               | * La Belle Zohra
 2949 |  3         game.s      3 | Comment     | 00 |         |    0 | 00/220C               | * 
 2950 |  3         game.s      4 | Comment     | 00 |         |    0 | 00/220C               | * (c) 1992, Fran�ois Coulon
 2951 |  3         game.s      5 | Comment     | 00 |         |    0 | 00/220C               | * (c) 2023, Antoine Vignau & Olivier Zardini
 2952 |  3         game.s      6 | Comment     | 00 |         |    0 | 00/220C               | * 
 2953 |  3         game.s      7 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2954 |  3         game.s      8 | Directive   | 00 |         |    0 | 00/220C               |                                    mx             %00                  
 2955 |  3         game.s      9 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2956 |  3         game.s     10 | Comment     | 00 |         |    0 | 00/220C               | *-----------------------
 2957 |  3         game.s     11 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2958 |  3         game.s     12 | Equivalence | 00 |         |    0 | 00/220C               | soundctl                           =              $3c                  ; $c03c
 2959 |  3         game.s     13 | Equivalence | 00 |         |    0 | 00/220C               | sounddata                          =              $3d                  ; $c03d
 2960 |  3         game.s     14 | Equivalence | 00 |         |    0 | 00/220C               | soundadrl                          =              $3e                  ; $c03e
 2961 |  3         game.s     15 | Equivalence | 00 |         |    0 | 00/220C               | soundadrh                          =              $3f                  ; $c03f
 2962 |  3         game.s     16 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2963 |  3         game.s     17 | Comment     | 00 |         |    0 | 00/220C               | *-----------------------
 2964 |  3         game.s     18 | Comment     | 00 |         |    0 | 00/220C               | * macros
 2965 |  3         game.s     19 | Comment     | 00 |         |    0 | 00/220C               | *-----------------------
 2966 |  3         game.s     20 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2967 |  3         game.s     21 | Directive   | 00 |         |    0 | 00/220C               | @carre                             mac                                 
 2968 |  3         game.s     22 | Directive   | 00 |         |    0 | 00/220C               |                                    PushLong       ]1                   
 2969 |  3         game.s     23 | Directive   | 00 |         |    0 | 00/220C               |                                    PushWord       ]2                   
 2970 |  3         game.s     24 | Directive   | 00 |         |    0 | 00/220C               |                                    PushWord       ]3                   
 2971 |  3         game.s     25 | Directive   | 00 |         |    0 | 00/220C               |                                    PushWord       ]4                   
 2972 |  3         game.s     26 | Directive   | 00 |         |    0 | 00/220C               |                                    jsr            carre                
 2973 |  3         game.s     27 | Directive   | 00 |         |    0 | 00/220C               |                                    eom                                 
 2974 |  3         game.s     28 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2975 |  3         game.s     29 | Directive   | 00 |         |    0 | 00/220C               | @t                                 mac                                 
 2976 |  3         game.s     30 | Directive   | 00 |         |    0 | 00/220C               |                                    lda            ]1                   
 2977 |  3         game.s     31 | Directive   | 00 |         |    0 | 00/220C               |                                    ldy            ]2                   
 2978 |  3         game.s     32 | Directive   | 00 |         |    0 | 00/220C               |                                    jsr            t                    
 2979 |  3         game.s     33 | Directive   | 00 |         |    0 | 00/220C               |                                    eom                                 
 2980 |  3         game.s     34 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2981 |  3         game.s     35 | Directive   | 00 |         |    0 | 00/220C               | @cree_fenetre                      mac                                 
 2982 |  3         game.s     36 | Directive   | 00 |         |    0 | 00/220C               |                                    lda            ]1                   
 2983 |  3         game.s     37 | Directive   | 00 |         |    0 | 00/220C               |                                    ldx            ]2                   
 2984 |  3         game.s     38 | Directive   | 00 |         |    0 | 00/220C               |                                    jsr            cree_fenetre         
 2985 |  3         game.s     39 | Directive   | 00 |         |    0 | 00/220C               |                                    eom                                 
 2986 |  3         game.s     40 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2987 |  3         game.s     41 | Comment     | 00 |         |    0 | 00/220C               | *-----------------------
 2988 |  3         game.s     42 | Comment     | 00 |         |    0 | 00/220C               | * DATA_ERROR - OK
 2989 |  3         game.s     43 | Comment     | 00 |         |    0 | 00/220C               | *-----------------------
 2990 |  3         game.s     44 | Comment     | 00 |         |    0 | 00/220C               | * data_error
 2991 |  3         game.s     45 | Empty       | 00 |         |    0 | 00/220C               |                                                                        
 2992 |  3         game.s     46 | Code        | 00 |         |    1 | 00/220C : 48          | data_error                         pha                                 
 2993 |  3         game.s     47 | Macro       | 00 |         |    0 | 00/220D               |                                    PushLong       #pgmSTR1             
 2997 |  3         game.s     47 | Code        | 00 |  1 >>16 |    3 | 00/220D : F4 00 00    |                                    PEA            #^#pgmSTR1           
 3004 |  3         game.s     47 | Code        | 00 |  2      |    3 | 00/2210 : F4 28 0B    |                                    PEA            #pgmSTR1             
 3007 |  3         game.s     48 | Macro       | 00 |         |    0 | 00/2213               |                                    PushLong       #pgmSTR2             
 3011 |  3         game.s     48 | Code        | 00 |  1 >>16 |    3 | 00/2213 : F4 00 00    |                                    PEA            #^#pgmSTR2           
 3018 |  3         game.s     48 | Code        | 00 |  2      |    3 | 00/2216 : F4 3B 0B    |                                    PEA            #pgmSTR2             
 3021 |  3         game.s     49 | Macro       | 00 |         |    0 | 00/2219               |                                    PushLong       #errSTR3             
 3025 |  3         game.s     49 | Code        | 00 |  1 >>16 |    3 | 00/2219 : F4 00 00    |                                    PEA            #^#errSTR3           
 3032 |  3         game.s     49 | Code        | 00 |  2      |    3 | 00/221C : F4 92 0B    |                                    PEA            #errSTR3             
 3035 |  3         game.s     50 | Macro       | 00 |         |    0 | 00/221F               |                                    PushLong       #errSTR2             
 3039 |  3         game.s     50 | Code        | 00 |  1 >>16 |    3 | 00/221F : F4 00 00    |                                    PEA            #^#errSTR2           
 3046 |  3         game.s     50 | Code        | 00 |  2      |    3 | 00/2222 : F4 91 0B    |                                    PEA            #errSTR2             
 3049 |  3         game.s     51 | Macro       | 00 |         |    0 | 00/2225               |                                    _TLTextMountVolume                       
 3051 |  3         game.s     51 | Code        | 00 |         |    3 | 00/2225 : A2 01 12    |                                    LDX            #$1201               ; load tool call #
 3052 |  3         game.s     51 | Code        | 00 |         |    4 | 00/2228 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3053 |  3         game.s     52 | Code        | 00 |         |    1 | 00/222C : 68          |                                    pla                                 
 3054 |  3         game.s     53 | Code        | 00 |         |    1 | 00/222D : 38          |                                    sec                                 
 3055 |  3         game.s     54 | Code        | 00 |         |    1 | 00/222E : 60          |                                    rts                                 
 3056 |  3         game.s     55 | Empty       | 00 |         |    0 | 00/222F               |                                                                        
 3057 |  3         game.s     56 | Comment     | 00 |         |    0 | 00/222F               | *-----------------------
 3058 |  3         game.s     57 | Comment     | 00 |         |    0 | 00/222F               | * LOAD_TEXTE - OK
 3059 |  3         game.s     58 | Comment     | 00 |         |    0 | 00/222F               | *-----------------------
 3060 |  3         game.s     59 | Comment     | 00 |         |    0 | 00/222F               | * load_texte
 3061 |  3         game.s     60 | Empty       | 00 |         |    0 | 00/222F               |                                                                        
 3062 |  3         game.s     61 | Empty       | 00 |         |    0 | 00/222F               | load_texte                                                             
 3063 |  3         game.s     62 | Code        | 00 |         |    3 | 00/222F : C9 09 00    |                                    cmp            #{8}+1               
 3064 |  3         game.s     63 | Code        | 00 |         |    2 | 00/2232 : 90 01       |                                    bcc            lt_1                 
 3065 |  3         game.s     64 | Code        | 00 |         |    1 | 00/2234 : 60          |                                    rts                                 
 3066 |  3         game.s     65 | Code        | 00 |         |    3 | 00/2235 : C9 00 00    | lt_1                               cmp            #0                   
 3067 |  3         game.s     66 | Code        | 00 |         |    2 | 00/2238 : D0 03       |                                    bne            lt_2                 
 3068 |  3         game.s     67 | Code        | 00 |         |    3 | 00/223A : 82 CF FF    |                                    brl            data_error           
 3069 |  3         game.s     68 | Empty       | 00 |         |    0 | 00/223D               |                                                                        
 3070 |  3         game.s     69 | Code        | 10 |         |    2 | 00/223D : E2 20       | lt_2                               sep            #$20                 
 3071 |  3         game.s     70 | Code        | 10 |         |    2 | 00/223F : 09 30       |                                    ora            #'0'                 
 3072 |  3         game.s     71 | Code        | 10 |  2      |    3 | 00/2241 : 8D 78 0E    |                                    sta            pTXT+22              
 3073 |  3         game.s     72 | Code        | 00 |         |    2 | 00/2244 : C2 20       |                                    rep            #$20                 
 3074 |  3         game.s     73 | Empty       | 00 |         |    0 | 00/2246               |                                                                        
 3075 |  3         game.s     74 | Comment     | 00 |         |    0 | 00/2246               | *---
 3076 |  3         game.s     75 | Empty       | 00 |         |    0 | 00/2246               |                                                                        
 3077 |  3         game.s     76 | Code        | 00 |  2      |    3 | 00/2246 : A9 62 0E    |                                    lda            #pTXT                
 3078 |  3         game.s     77 | Code        | 00 |  2      |    3 | 00/2249 : 8D B3 0D    |                                    sta            proOPEN+4            ; filename
 3079 |  3         game.s     78 | Empty       | 00 |         |    0 | 00/224C               |                                                                        
 3080 |  3         game.s     79 | Code        | 00 |         |    4 | 00/224C : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 3081 |  3         game.s     80 | Data        | 00 |         |    2 | 00/2250 : 10 20       |                                    dw             $2010                
 3082 |  3         game.s     81 | Data        | 00 |  3      |    4 | 00/2252 : AF 0D 00 00 |                                    adrl           proOPEN              
 3083 |  3         game.s     82 | Code        | 00 |         |    2 | 00/2256 : B0 64       |                                    bcs            lt_err2              
 3084 |  3         game.s     83 | Empty       | 00 |         |    0 | 00/2258               |                                                                        
 3085 |  3         game.s     84 | Code        | 00 |  2      |    3 | 00/2258 : AD B1 0D    |                                    lda            proOPEN+2            
 3086 |  3         game.s     85 | Code        | 00 |  2      |    3 | 00/225B : 8D DF 0D    |                                    sta            proREAD+2            
 3087 |  3         game.s     86 | Code        | 00 |  2      |    3 | 00/225E : 8D EF 0D    |                                    sta            proCLOSE+2           
 3088 |  3         game.s     87 | Empty       | 00 |         |    0 | 00/2261               |                                                                        
 3089 |  3         game.s     88 | Code        | 00 |  2      |    3 | 00/2261 : AC D9 0D    |                                    ldy            proEOF               
 3090 |  3         game.s     89 | Code        | 00 |  2      |    3 | 00/2264 : 8C E5 0D    |                                    sty            proREAD+8            
 3091 |  3         game.s     90 | Code        | 00 |  2      |    3 | 00/2267 : AE DB 0D    |                                    ldx            proEOF+2             
 3092 |  3         game.s     91 | Code        | 00 |  2      |    3 | 00/226A : 8E E7 0D    |                                    stx            proREAD+10           
 3093 |  3         game.s     92 | Empty       | 00 |         |    0 | 00/226D               |                                                                        
 3094 |  3         game.s     93 | Code        | 00 |         |    1 | 00/226D : 48          |                                    pha                                 
 3095 |  3         game.s     94 | Code        | 00 |         |    1 | 00/226E : 48          |                                    pha                                 
 3096 |  3         game.s     95 | Code        | 00 |         |    1 | 00/226F : DA          |                                    phx                                 
 3097 |  3         game.s     96 | Code        | 00 |         |    1 | 00/2270 : 5A          |                                    phy                                 
 3098 |  3         game.s     97 | Macro       | 00 |         |    0 | 00/2271               |                                    PushWord       myID                 
 3103 |  3         game.s     97 | Code        | 00 |  2      |    3 | 00/2271 : AD 9A 07    |                                    LDA            myID                 
 3104 |  3         game.s     97 | Code        | 00 |         |    1 | 00/2274 : 48          |                                    PHA                                 
 3106 |  3         game.s     98 | Macro       | 00 |         |    0 | 00/2275               |                                    PushWord       #%11000000_00001100  
 3108 |  3         game.s     98 | Code        | 00 |         |    3 | 00/2275 : F4 0C C0    |                                    PEA            #%11000000_00001100  
 3111 |  3         game.s     99 | Macro       | 00 |         |    0 | 00/2278               |                                    PushLong       #0                   
 3115 |  3         game.s     99 | Code        | 00 |         |    3 | 00/2278 : F4 00 00    |                                    PEA            #^#0                 
 3122 |  3         game.s     99 | Code        | 00 |         |    3 | 00/227B : F4 00 00    |                                    PEA            #0                   
 3125 |  3         game.s    100 | Macro       | 00 |         |    0 | 00/227E               |                                    _NewHandle                          
 3127 |  3         game.s    100 | Code        | 00 |         |    3 | 00/227E : A2 02 09    |                                    LDX            #$902                ; load tool call #
 3128 |  3         game.s    100 | Code        | 00 |         |    4 | 00/2281 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3129 |  3         game.s    101 | Code        | 00 |         |    1 | 00/2285 : 0B          |                                    phd                                 
 3130 |  3         game.s    102 | Code        | 00 |         |    1 | 00/2286 : 3B          |                                    tsc                                 
 3131 |  3         game.s    103 | Code        | 00 |         |    1 | 00/2287 : 5B          |                                    tcd                                 
 3132 |  3         game.s    104 | Code        | 00 |  2      |    3 | 00/2288 : AD E9 10    |                                    lda            index                
 3133 |  3         game.s    105 | Code        | 00 |         |    1 | 00/228B : 3A          |                                    dec                                 
 3134 |  3         game.s    106 | Code        | 00 |         |    1 | 00/228C : 0A          |                                    asl                                 
 3135 |  3         game.s    107 | Code        | 00 |         |    1 | 00/228D : 0A          |                                    asl                                 
 3136 |  3         game.s    108 | Code        | 00 |         |    1 | 00/228E : AA          |                                    tax                                 
 3137 |  3         game.s    109 | Code        | 00 |         |    2 | 00/228F : A7 03       |                                    lda            [3]                  
 3138 |  3         game.s    110 | Code        | 00 |  2      |    3 | 00/2291 : 9D DA 07    |                                    sta            ptrTXT1,x            
 3139 |  3         game.s    111 | Code        | 00 |  2      |    3 | 00/2294 : 8D E1 0D    |                                    sta            proREAD+4            
 3140 |  3         game.s    112 | Code        | 00 |         |    3 | 00/2297 : A0 02 00    |                                    ldy            #2                   
 3141 |  3         game.s    113 | Code        | 00 |         |    2 | 00/229A : B7 03       |                                    lda            [3],y                
 3142 |  3         game.s    114 | Code        | 00 |  2      |    3 | 00/229C : 9D DC 07    |                                    sta            ptrTXT1+2,x          
 3143 |  3         game.s    115 | Code        | 00 |  2      |    3 | 00/229F : 8D E3 0D    |                                    sta            proREAD+6            
 3144 |  3         game.s    116 | Code        | 00 |         |    1 | 00/22A2 : 2B          |                                    pld                                 
 3145 |  3         game.s    117 | Code        | 00 |         |    1 | 00/22A3 : 68          |                                    pla                                 
 3146 |  3         game.s    118 | Code        | 00 |         |    1 | 00/22A4 : 68          |                                    pla                                 
 3147 |  3         game.s    119 | Code        | 00 |         |    2 | 00/22A5 : B0 0A       |                                    bcs            lt_err1              
 3148 |  3         game.s    120 | Empty       | 00 |         |    0 | 00/22A7               |                                                                        
 3149 |  3         game.s    121 | Code        | 00 |         |    4 | 00/22A7 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 3150 |  3         game.s    122 | Data        | 00 |         |    2 | 00/22AB : 12 20       |                                    dw             $2012                
 3151 |  3         game.s    123 | Data        | 00 |  3      |    4 | 00/22AD : DD 0D 00 00 |                                    adrl           proREAD              
 3152 |  3         game.s    124 | Empty       | 00 |         |    0 | 00/22B1               |                                                                        
 3153 |  3         game.s    125 | Code        | 00 |         |    4 | 00/22B1 : 22 A8 00 E1 | lt_err1                            jsl            {$e100a8}            
 3154 |  3         game.s    126 | Data        | 00 |         |    2 | 00/22B5 : 14 20       |                                    dw             $2014                
 3155 |  3         game.s    127 | Data        | 00 |  3      |    4 | 00/22B7 : ED 0D 00 00 |                                    adrl           proCLOSE             
 3156 |  3         game.s    128 | Code        | 00 |         |    1 | 00/22BB : 18          |                                    clc                                 
 3157 |  3         game.s    129 | Code        | 00 |         |    1 | 00/22BC : 60          | lt_err2                            rts                                 
 3158 |  3         game.s    130 | Empty       | 00 |         |    0 | 00/22BD               |                                                                        
 3159 |  3         game.s    131 | Comment     | 00 |         |    0 | 00/22BD               | *-----------------------
 3160 |  3         game.s    132 | Comment     | 00 |         |    0 | 00/22BD               | * LOAD_REFERENCE - OK
 3161 |  3         game.s    133 | Comment     | 00 |         |    0 | 00/22BD               | *-----------------------
 3162 |  3         game.s    134 | Comment     | 00 |         |    0 | 00/22BD               | * load_reference
 3163 |  3         game.s    135 | Empty       | 00 |         |    0 | 00/22BD               |                                                                        
 3164 |  3         game.s    136 | Empty       | 00 |         |    0 | 00/22BD               | load_reference                                                         
 3165 |  3         game.s    137 | Code        | 00 |         |    3 | 00/22BD : C9 09 00    |                                    cmp            #{8}+1               
 3166 |  3         game.s    138 | Code        | 00 |         |    2 | 00/22C0 : 90 01       |                                    bcc            lr_1                 
 3167 |  3         game.s    139 | Code        | 00 |         |    1 | 00/22C2 : 60          |                                    rts                                 
 3168 |  3         game.s    140 | Code        | 00 |         |    3 | 00/22C3 : C9 00 00    | lr_1                               cmp            #0                   
 3169 |  3         game.s    141 | Code        | 00 |         |    2 | 00/22C6 : D0 03       |                                    bne            lr_2                 
 3170 |  3         game.s    142 | Code        | 00 |         |    3 | 00/22C8 : 82 41 FF    |                                    brl            data_error           
 3171 |  3         game.s    143 | Empty       | 00 |         |    0 | 00/22CB               |                                                                        
 3172 |  3         game.s    144 | Code        | 10 |         |    2 | 00/22CB : E2 20       | lr_2                               sep            #$20                 
