------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3507 |  3         game.s    455 | Comment     | 00 |         |    0 | 00/1B73               | *	lda	reference_objet-1,x
 3508 |  3         game.s    456 | Comment     | 00 |         |    0 | 00/1B73               | *	and	#$ff
 3509 |  3         game.s    457 | Comment     | 00 |         |    0 | 00/1B73               | *	tay
 3510 |  3         game.s    458 | Comment     | 00 |         |    0 | 00/1B73               | *	sep	#$20
 3511 |  3         game.s    459 | Comment     | 00 |         |    0 | 00/1B73               | *	lda	#TRUE
 3512 |  3         game.s    460 | Comment     | 00 |         |    0 | 00/1B73               | *	sta	icone_objets-1,y
 3513 |  3         game.s    461 | Comment     | 00 |         |    0 | 00/1B73               | *
 3514 |  3         game.s    462 | Comment     | 00 |         |    0 | 00/1B73               | *do_1	inx
 3515 |  3         game.s    463 | Comment     | 00 |         |    0 | 00/1B73               | *	cpx	pointeur_paragraphes
 3516 |  3         game.s    464 | Comment     | 00 |         |    0 | 00/1B73               | *	bcc	]lp
 3517 |  3         game.s    465 | Comment     | 00 |         |    0 | 00/1B73               | *	beq	]lp
 3518 |  3         game.s    466 | Empty       | 00 |         |    0 | 00/1B73               |                                                         
 3519 |  3         game.s    467 | Comment     | 00 |         |    0 | 00/1B73               | *-------- Affichage des objets
 3520 |  3         game.s    468 | Empty       | 00 |         |    0 | 00/1B73               |                                                         
 3521 |  3         game.s    469 | Code        | 00 |         |    3 | 00/1B73 : A2 01 00    |                         ldx        #1                   
 3522 |  3         game.s    470 | Code        | 00 |         |    1 | 00/1B76 : DA          | ozunid_11               phx                             
 3523 |  3         game.s    471 | Code        | 00 |  2      |    3 | 00/1B77 : BD D5 12    |                         lda        icone_objets-1,x     
 3524 |  3         game.s    472 | Code        | 00 |         |    3 | 00/1B7A : 29 FF 00    |                         and        #$ff                 
 3525 |  3         game.s    473 | Code        | 00 |         |    3 | 00/1B7D : C9 FF 00    |                         cmp        #{255}               
 3526 |  3         game.s    474 | Code        | 00 |         |    2 | 00/1B80 : D0 03       |                         bne        do_2                 
 3527 |  3         game.s    475 | Empty       | 00 |         |    0 | 00/1B82               |                                                         
 3528 |  3         game.s    476 | Code        | 00 |  2      |    3 | 00/1B82 : 20 A8 1A    |                         jsr        affiche_objet        
 3529 |  3         game.s    477 | Empty       | 00 |         |    0 | 00/1B85               |                                                         
 3530 |  3         game.s    478 | Code        | 00 |         |    1 | 00/1B85 : FA          | do_2                    plx                             
 3531 |  3         game.s    479 | Code        | 00 |         |    1 | 00/1B86 : E8          |                         inx                             
 3532 |  3         game.s    480 | Code        | 00 |         |    3 | 00/1B87 : E0 08 00    |                         cpx        #{8}                 
 3533 |  3         game.s    481 | Code        | 00 |         |    2 | 00/1B8A : 90 EA       |                         bcc        ozunid_11            
 3534 |  3         game.s    482 | Code        | 00 |         |    2 | 00/1B8C : F0 E8       |                         beq        ozunid_11            
 3535 |  3         game.s    483 | Empty       | 00 |         |    0 | 00/1B8E               |                                                         
 3536 |  3         game.s    484 | Comment     | 00 |         |    0 | 00/1B8E               | *-------- Attend un clic
 3537 |  3         game.s    485 | Empty       | 00 |         |    0 | 00/1B8E               |                                                         
 3538 |  3         game.s    486 | Empty       | 00 |         |    0 | 00/1B8E               |                                                         
 3539 |  3         game.s    487 | Code        | 00 |         |    1 | 00/1B8E : 60          |                         rts                             
 3540 |  3         game.s    488 | Empty       | 00 |         |    0 | 00/1B8F               |                                                         
 3541 |  3         game.s    489 | Comment     | 00 |         |    0 | 00/1B8F               | *-----------------------
 3542 |  3         game.s    490 | Comment     | 00 |         |    0 | 00/1B8F               | * 
 3543 |  3         game.s    491 | Comment     | 00 |         |    0 | 00/1B8F               | *-----------------------
 3544 |  3         game.s    492 | Empty       | 00 |         |    0 | 00/1B8F               |                                                         
 3545 |  3         game.s    493 | Empty       | 00 |         |    0 | 00/1B8F               | demande_peche                                           
 3546 |  3         game.s    494 | Code        | 00 |         |    1 | 00/1B8F : 60          |                         rts                             
 3547 |  3         game.s    495 | Empty       | 00 |         |    0 | 00/1B90               |                                                         
 3548 |  3         game.s    496 | Comment     | 00 |         |    0 | 00/1B90               | *-----------------------
 3549 |  3         game.s    497 | Comment     | 00 |         |    0 | 00/1B90               | * 
 3550 |  3         game.s    498 | Comment     | 00 |         |    0 | 00/1B90               | *-----------------------
 3551 |  3         game.s    499 | Empty       | 00 |         |    0 | 00/1B90               |                                                         
 3552 |  3         game.s    500 | Empty       | 00 |         |    0 | 00/1B90               | recherche_references                                    
 3553 |  3         game.s    501 | Code        | 00 |         |    1 | 00/1B90 : 60          |                         rts                             
 3554 |  3         game.s    502 | Empty       | 00 |         |    0 | 00/1B91               |                                                         
 3555 |  3         game.s    503 | Comment     | 00 |         |    0 | 00/1B91               | *-----------------------
 3556 |  3         game.s    504 | Comment     | 00 |         |    0 | 00/1B91               | * 
 3557 |  3         game.s    505 | Comment     | 00 |         |    0 | 00/1B91               | *-----------------------
 3558 |  3         game.s    506 | Empty       | 00 |         |    0 | 00/1B91               |                                                         
 3559 |  3         game.s    507 | Empty       | 00 |         |    0 | 00/1B91               | affiche_image                                           
 3560 |  3         game.s    508 | Code        | 00 |         |    1 | 00/1B91 : 60          |                         rts                             
 3561 |  3         game.s    509 | Empty       | 00 |         |    0 | 00/1B92               |                                                         
 3562 |  3         game.s    510 | Comment     | 00 |         |    0 | 00/1B92               | *-----------------------
 3563 |  3         game.s    511 | Comment     | 00 |         |    0 | 00/1B92               | * THE_END - OK
 3564 |  3         game.s    512 | Comment     | 00 |         |    0 | 00/1B92               | *-----------------------
 3565 |  3         game.s    513 | Comment     | 00 |         |    0 | 00/1B92               | * the_end
 3566 |  3         game.s    514 | Empty       | 00 |         |    0 | 00/1B92               |                                                         
 3567 |  3         game.s    515 | Empty       | 00 |         |    0 | 00/1B92               | the_end                                                 
 3568 |  3         game.s    516 | Comment     | 00 |         |    0 | 00/1B92               | *	@cree_fenetre #9;pointeur_paragraphes
 3569 |  3         game.s    517 | Comment     | 00 |         |    0 | 00/1B92               | *	jsr	pre_scrolling
 3570 |  3         game.s    518 | Empty       | 00 |         |    0 | 00/1B92               |                                                         
 3571 |  3         game.s    519 | Macro       | 00 |         |    0 | 00/1B92               |                         PushWord   #0                   
 3573 |  3         game.s    519 | Code        | 00 |         |    3 | 00/1B92 : F4 00 00    |                         PEA        #0                   
 3576 |  3         game.s    520 | Macro       | 00 |         |    0 | 00/1B95               |                         _ClearScreen                       
 3578 |  3         game.s    520 | Code        | 00 |         |    3 | 00/1B95 : A2 04 15    |                         LDX        #$1504               ; load tool call #
 3579 |  3         game.s    520 | Code        | 00 |         |    4 | 00/1B98 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3580 |  3         game.s    521 | Empty       | 00 |         |    0 | 00/1B9C               |                                                         
 3581 |  3         game.s    522 | Code        | 00 |         |    3 | 00/1B9C : A9 FF 00    |                         lda        #{255}               
 3582 |  3         game.s    523 | Code        | 00 |  2      |    3 | 00/1B9F : 8D 52 10    |                         sta        fgTHEEND             
 3583 |  3         game.s    524 | Code        | 00 |         |    1 | 00/1BA2 : 60          |                         rts                             
 3584 |  3         game.s    525 | Empty       | 00 |         |    0 | 00/1BA3               |                                                         
 3585 |  3         game.s    526 | Comment     | 00 |         |    0 | 00/1BA3               | *-----------------------
 3586 |  3         game.s    527 | Comment     | 00 |         |    0 | 00/1BA3               | * PRE_SCROLLING
 3587 |  3         game.s    528 | Comment     | 00 |         |    0 | 00/1BA3               | *-----------------------
 3588 |  3         game.s    529 | Comment     | 00 |         |    0 | 00/1BA3               | * pre_scrolling
 3589 |  3         game.s    530 | Empty       | 00 |         |    0 | 00/1BA3               |                                                         
 3590 |  3         game.s    531 | Empty       | 00 |         |    0 | 00/1BA3               | pre_scrolling                                           
 3591 |  3         game.s    532 | Code        | 00 |         |    1 | 00/1BA3 : 60          |                         rts                             
 3592 |  3         game.s    533 | Empty       | 00 |         |    0 | 00/1BA4               |                                                         
 3593 |  3         game.s    534 | Comment     | 00 |         |    0 | 00/1BA4               | *-----------------------
 3594 |  3         game.s    535 | Comment     | 00 |         |    0 | 00/1BA4               | * SCROLLING - OK
 3595 |  3         game.s    536 | Comment     | 00 |         |    0 | 00/1BA4               | *-----------------------
 3596 |  3         game.s    537 | Empty       | 00 |         |    0 | 00/1BA4               |                                                         
 3597 |  3         game.s    538 | Empty       | 00 |         |    0 | 00/1BA4               | scrolling                                               
 3598 |  3         game.s    539 | Code        | 00 |         |    1 | 00/1BA4 : 60          |                         rts                             
 3599 |  3         game.s    540 | Empty       | 00 |         |    0 | 00/1BA5               |                                                         
 3600 |  3         game.s    541 | Comment     | 00 |         |    0 | 00/1BA5               | *-----------------------
 3601 |  3         game.s    542 | Comment     | 00 |         |    0 | 00/1BA5               | * VERIF - OK
 3602 |  3         game.s    543 | Comment     | 00 |         |    0 | 00/1BA5               | *-----------------------
 3603 |  3         game.s    544 | Empty       | 00 |         |    0 | 00/1BA5               |                                                         
 3604 |  3         game.s    545 | Empty       | 00 |         |    0 | 00/1BA5               | verif                                                   
 3605 |  3         game.s    546 | Code        | 00 |         |    1 | 00/1BA5 : 60          |                         rts                             
 3606 |  3         game.s    547 | Empty       | 00 |         |    0 | 00/1BA6               |                                                         
 3607 |  3         game.s    548 | Comment     | 00 |         |    0 | 00/1BA6               | *-----------------------
 3608 |  3         game.s    549 | Comment     | 00 |         |    0 | 00/1BA6               | * CHOIX D'ENTREE - OK
 3609 |  3         game.s    550 | Comment     | 00 |         |    0 | 00/1BA6               | *-----------------------
 3610 |  3         game.s    551 | Empty       | 00 |         |    0 | 00/1BA6               |                                                         
 3611 |  3         game.s    552 | Empty       | 00 |         |    0 | 00/1BA6               | antoine                                                 
 3612 |  3         game.s    553 | Macro       | 00 |         |    0 | 00/1BA6               |                         @t         #strMENU1;#10        
 3613 |  3         game.s    553 | Code        | 00 |  2      |    3 | 00/1BA6 : A9 25 0E    |                         lda        #strMENU1            
 3614 |  3         game.s    553 | Code        | 00 |         |    3 | 00/1BA9 : A0 0A 00    |                         ldy        #10                  
 3615 |  3         game.s    553 | Code        | 00 |  2      |    3 | 00/1BAC : 20 D4 26    |                         jsr        t                    
 3616 |  3         game.s    554 | Macro       | 00 |         |    0 | 00/1BAF               |                         @t         #strMENU2;#12        
 3617 |  3         game.s    554 | Code        | 00 |  2      |    3 | 00/1BAF : A9 30 0E    |                         lda        #strMENU2            
 3618 |  3         game.s    554 | Code        | 00 |         |    3 | 00/1BB2 : A0 0C 00    |                         ldy        #12                  
 3619 |  3         game.s    554 | Code        | 00 |  2      |    3 | 00/1BB5 : 20 D4 26    |                         jsr        t                    
 3620 |  3         game.s    555 | Macro       | 00 |         |    0 | 00/1BB8               |                         @t         #strMENU3;#14        
 3621 |  3         game.s    555 | Code        | 00 |  2      |    3 | 00/1BB8 : A9 40 0E    |                         lda        #strMENU3            
 3622 |  3         game.s    555 | Code        | 00 |         |    3 | 00/1BBB : A0 0E 00    |                         ldy        #14                  
 3623 |  3         game.s    555 | Code        | 00 |  2      |    3 | 00/1BBE : 20 D4 26    |                         jsr        t                    
 3624 |  3         game.s    556 | Empty       | 00 |         |    0 | 00/1BC1               |                                                         
 3625 |  3         game.s    557 | Code        | 00 |         |    1 | 00/1BC1 : 48          | ozunid_12               pha                             
 3626 |  3         game.s    558 | Macro       | 00 |         |    0 | 00/1BC2               |                         PushWord   #%00000000_00001010  
 3628 |  3         game.s    558 | Code        | 00 |         |    3 | 00/1BC2 : F4 0A 00    |                         PEA        #%00000000_00001010  
 3631 |  3         game.s    559 | Macro       | 00 |         |    0 | 00/1BC5               |                         PushLong   #taskREC             
 3635 |  3         game.s    559 | Code        | 00 |  1 >>16 |    3 | 00/1BC5 : F4 00 00    |                         PEA        #^#taskREC           
 3642 |  3         game.s    559 | Code        | 00 |  2      |    3 | 00/1BC8 : F4 17 0B    |                         PEA        #taskREC             
 3645 |  3         game.s    560 | Macro       | 00 |         |    0 | 00/1BCB               |                         _GetNextEvent                       
 3647 |  3         game.s    560 | Code        | 00 |         |    3 | 00/1BCB : A2 06 0A    |                         LDX        #$A06                ; load tool call #
 3648 |  3         game.s    560 | Code        | 00 |         |    4 | 00/1BCE : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3649 |  3         game.s    561 | Code        | 00 |         |    1 | 00/1BD2 : 68          |                         pla                             
 3650 |  3         game.s    562 | Code        | 00 |         |    2 | 00/1BD3 : F0 EC       |                         beq        ozunid_12            
 3651 |  3         game.s    563 | Empty       | 00 |         |    0 | 00/1BD5               |                                                         
 3652 |  3         game.s    564 | Code        | 00 |  2      |    3 | 00/1BD5 : AD 17 0B    |                         lda        taskREC              ; une touche ?
 3653 |  3         game.s    565 | Code        | 00 |         |    3 | 00/1BD8 : C9 03 00    |                         cmp        #{$0003}             
 3654 |  3         game.s    566 | Code        | 00 |         |    2 | 00/1BDB : D0 E4       |                         bne        ozunid_12            
 3655 |  3         game.s    567 | Empty       | 00 |         |    0 | 00/1BDD               |                                                         
 3656 |  3         game.s    568 | Code        | 00 |  2      |    3 | 00/1BDD : AD 19 0B    |                         lda        taskMESSAGE          ; entre 0 et 9 ?
 3657 |  3         game.s    569 | Code        | 00 |         |    3 | 00/1BE0 : C9 31 00    |                         cmp        #'1'                 
 3658 |  3         game.s    570 | Code        | 00 |         |    2 | 00/1BE3 : F0 0B       |                         beq        laZIK                
 3659 |  3         game.s    571 | Code        | 00 |         |    3 | 00/1BE5 : C9 32 00    |                         cmp        #'2'                 
 3660 |  3         game.s    572 | Code        | 00 |         |    2 | 00/1BE8 : F0 09       |                         beq        laPREZ               
 3661 |  3         game.s    573 | Code        | 00 |         |    3 | 00/1BEA : C9 33 00    |                         cmp        #'3'                 
 3662 |  3         game.s    574 | Code        | 00 |         |    2 | 00/1BED : D0 D2       |                         bne        ozunid_12            
 3663 |  3         game.s    575 | Code        | 00 |         |    1 | 00/1BEF : 60          |                         rts                             
 3664 |  3         game.s    576 | Code        | 00 |  2      |    3 | 00/1BF0 : 20 22 22    | laZIK                   jsr        musique              
 3665 |  3         game.s    577 | Code        | 00 |  2      |    3 | 00/1BF3 : 4C BE 1D    | laPREZ                  jmp        presentation         
 3666 |  3         game.s    578 | Empty       | 00 |         |    0 | 00/1BF6               |                                                         
 3667 |  3         game.s    579 | Comment     | 00 |         |    0 | 00/1BF6               | *-----------------------
 3668 |  3         game.s    580 | Comment     | 00 |         |    0 | 00/1BF6               | * INIT - OK
 3669 |  3         game.s    581 | Comment     | 00 |         |    0 | 00/1BF6               | *-----------------------
 3670 |  3         game.s    582 | Comment     | 00 |         |    0 | 00/1BF6               | * init
 3671 |  3         game.s    583 | Empty       | 00 |         |    0 | 00/1BF6               |                                                         
 3672 |  3         game.s    584 | Macro       | 00 |         |    0 | 00/1BF6               | init                    PushWord   #$ffff               
 3674 |  3         game.s    584 | Code        | 00 |         |    3 | 00/1BF6 : F4 FF FF    |                         PEA        #$ffff               
 3677 |  3         game.s    585 | Macro       | 00 |         |    0 | 00/1BF9               |                         _ClearScreen                       
 3679 |  3         game.s    585 | Code        | 00 |         |    3 | 00/1BF9 : A2 04 15    |                         LDX        #$1504               ; load tool call #
 3680 |  3         game.s    585 | Code        | 00 |         |    4 | 00/1BFC : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3681 |  3         game.s    586 | Code        | 00 |         |    1 | 00/1C00 : 60          |                         rts                             
 3682 |  3         game.s    587 | Empty       | 00 |         |    0 | 00/1C01               |                                                         
 3683 |  3         game.s    588 | Comment     | 00 |         |    0 | 00/1C01               | *-----------------------
 3684 |  3         game.s    589 | Comment     | 00 |         |    0 | 00/1C01               | * INIT2 - OK
 3685 |  3         game.s    590 | Comment     | 00 |         |    0 | 00/1C01               | *-----------------------
 3686 |  3         game.s    591 | Empty       | 00 |         |    0 | 00/1C01               |                                                         
 3687 |  3         game.s    592 | Empty       | 00 |         |    0 | 00/1C01               | init2                                                   
 3688 |  3         game.s    593 | Code        | 00 |         |    3 | 00/1C01 : A2 84 02    |                         ldx        #FIN_DATA-DEBUT_DATA 
 3689 |  3         game.s    594 | Code        | 00 |  2      |    3 | 00/1C04 : 9E 52 10    | ozunid_13               stz        fgTHEEND,x           
 3690 |  3         game.s    595 | Code        | 00 |         |    1 | 00/1C07 : CA          |                         dex                             
 3691 |  3         game.s    596 | Code        | 00 |         |    2 | 00/1C08 : D0 FA       |                         bne        ozunid_13            
 3692 |  3         game.s    597 | Empty       | 00 |         |    0 | 00/1C0A               |                                                         
 3693 |  3         game.s    598 | Code        | 00 |         |    3 | 00/1C0A : A2 00 00    |                         ldx        #0                   ; l'indicateur 0 est toujours vrai
 3694 |  3         game.s    599 | Code        | 10 |         |    2 | 00/1C0D : E2 20       |                         sep        #$20                 
 3695 |  3         game.s    600 | Code        | 10 |         |    2 | 00/1C0F : A9 FF       |                         lda        #{255}               
 3696 |  3         game.s    601 | Code        | 10 |  2      |    3 | 00/1C11 : 9D 60 10    |                         sta        indicateur,x         
 3697 |  3         game.s    602 | Code        | 00 |         |    2 | 00/1C14 : C2 20       |                         rep        #$20                 
 3698 |  3         game.s    603 | Empty       | 00 |         |    0 | 00/1C16               |                                                         
 3699 |  3         game.s    604 | Code        | 00 |  2      |    3 | 00/1C16 : 20 25 1C    |                         jsr        init_icones          
 3700 |  3         game.s    605 | Code        | 00 |  2      |    3 | 00/1C19 : 20 3E 1C    |                         jsr        init_souris          
 3701 |  3         game.s    606 | Code        | 00 |  2      |    3 | 00/1C1C : 20 D9 18    |                         jsr        load_texte           
 3702 |  3         game.s    607 | Code        | 00 |  2      |    3 | 00/1C1F : 20 4C 1C    |                         jsr        init_texte           
 3703 |  3         game.s    608 | Code        | 00 |  2      |    3 | 00/1C22 : 4C 12 22    |                         jmp        mouse_on             
 3704 |  3         game.s    609 | Empty       | 00 |         |    0 | 00/1C25               |                                                         
 3705 |  3         game.s    610 | Comment     | 00 |         |    0 | 00/1C25               | *-----------------------
 3706 |  3         game.s    611 | Comment     | 00 |         |    0 | 00/1C25               | * INIT_ICONES - OK
 3707 |  3         game.s    612 | Comment     | 00 |         |    0 | 00/1C25               | *-----------------------
 3708 |  3         game.s    613 | Comment     | 00 |         |    0 | 00/1C25               | * init_icones
 3709 |  3         game.s    614 | Empty       | 00 |         |    0 | 00/1C25               |                                                         
 3710 |  3         game.s    615 | Empty       | 00 |         |    0 | 00/1C25               | init_icones                                             
 3711 |  3         game.s    616 | Macro       | 00 |         |    0 | 00/1C25               |                         @loadfile  #pFOND;ptrFOND       
 3712 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1C25 : A9 91 0D    |                         lda        #pFOND               
 3713 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1C28 : AE 68 07    |                         ldx        ptrFOND+2            
 3714 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1C2B : AC 66 07    |                         ldy        ptrFOND              
 3715 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/1C2E : 20 8A 0C    |                         jsr        loadFILE             
 3716 |  3         game.s    617 | Macro       | 00 |         |    0 | 00/1C31               |                         @loadfile  #pICONES;ptrICONES   
 3717 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1C31 : A9 AA 0D    |                         lda        #pICONES             
 3718 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1C34 : AE 6C 07    |                         ldx        ptrICONES+2          
 3719 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1C37 : AC 6A 07    |                         ldy        ptrICONES            
 3720 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/1C3A : 20 8A 0C    |                         jsr        loadFILE             
 3721 |  3         game.s    618 | Code        | 00 |         |    1 | 00/1C3D : 60          |                         rts                             
 3722 |  3         game.s    619 | Empty       | 00 |         |    0 | 00/1C3E               |                                                         
 3723 |  3         game.s    620 | Comment     | 00 |         |    0 | 00/1C3E               | *-----------------------
 3724 |  3         game.s    621 | Comment     | 00 |         |    0 | 00/1C3E               | * INIT_SOURIS - OK
 3725 |  3         game.s    622 | Comment     | 00 |         |    0 | 00/1C3E               | *-----------------------
 3726 |  3         game.s    623 | Comment     | 00 |         |    0 | 00/1C3E               | * init_souris
 3727 |  3         game.s    624 | Empty       | 00 |         |    0 | 00/1C3E               |                                                         
 3728 |  3         game.s    625 | Empty       | 00 |         |    0 | 00/1C3E               | init_souris                                             
 3729 |  3         game.s    626 | Macro       | 00 |         |    0 | 00/1C3E               |                         PushLong   #monCURSEUR          
 3733 |  3         game.s    626 | Code        | 00 |  1 >>16 |    3 | 00/1C3E : F4 00 00    |                         PEA        #^#monCURSEUR        
 3740 |  3         game.s    626 | Code        | 00 |  2      |    3 | 00/1C41 : F4 0E 27    |                         PEA        #monCURSEUR          
 3743 |  3         game.s    627 | Macro       | 00 |         |    0 | 00/1C44               |                         _SetCursor                       
 3745 |  3         game.s    627 | Code        | 00 |         |    3 | 00/1C44 : A2 04 8E    |                         LDX        #$8E04               ; load tool call #
 3746 |  3         game.s    627 | Code        | 00 |         |    4 | 00/1C47 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3747 |  3         game.s    628 | Code        | 00 |         |    1 | 00/1C4B : 60          |                         rts                             
 3748 |  3         game.s    629 | Empty       | 00 |         |    0 | 00/1C4C               |                                                         
 3749 |  3         game.s    630 | Comment     | 00 |         |    0 | 00/1C4C               | *-----------------------
 3750 |  3         game.s    631 | Comment     | 00 |         |    0 | 00/1C4C               | * INIT_TEXTE
 3751 |  3         game.s    632 | Comment     | 00 |         |    0 | 00/1C4C               | *-----------------------
 3752 |  3         game.s    633 | Comment     | 00 |         |    0 | 00/1C4C               | * init_texte
 3753 |  3         game.s    634 | Empty       | 00 |         |    0 | 00/1C4C               |                                                         
 3754 |  3         game.s    635 | Empty       | 00 |         |    0 | 00/1C4C               | init_texte                                              
 3755 |  3         game.s    636 | Code        | 00 |  2      |    3 | 00/1C4C : AD 72 07    |                         lda        ptrTEXTES            
 3756 |  3         game.s    637 | Code        | 00 |         |    2 | 00/1C4F : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 3757 |  3         game.s    638 | Code        | 00 |  2      |    3 | 00/1C51 : AD 74 07    |                         lda        ptrTEXTES+2          
 3758 |  3         game.s    639 | Code        | 00 |         |    2 | 00/1C54 : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 3759 |  3         game.s    640 | Empty       | 00 |         |    0 | 00/1C56               |                                                         
 3760 |  3         game.s    641 | Code        | 00 |         |    3 | 00/1C56 : A2 01 00    |                         ldx        #1                   
 3761 |  3         game.s    642 | Code        | 10 |         |    2 | 00/1C59 : E2 20       |                         sep        #$20                 
 3762 |  3         game.s    643 | Empty       | 10 |         |    0 | 00/1C5B               |                                                         
 3763 |  3         game.s    644 | Code        | 10 |         |    2 | 00/1C5B : A7 8C       | ozunid_14               lda        [{{{{$80}+4}+4}+4}]  ; un paragraphe d�bute toujours par *
 3764 |  3         game.s    645 | Code        | 10 |         |    2 | 00/1C5D : C9 2A       | it_1                    cmp        #'*'                 
 3765 |  3         game.s    646 | Code        | 10 |         |    2 | 00/1C5F : F0 05       |                         beq        it_ok                
 3766 |  3         game.s    647 | Code        | 10 |  2      |    3 | 00/1C61 : 20 DA 1C    |                         jsr        it_next              
 3767 |  3         game.s    648 | Code        | 10 |         |    2 | 00/1C64 : 80 F7       |                         bra        it_1                 
 3768 |  3         game.s    649 | Code        | 10 |  2      |    3 | 00/1C66 : 20 7D 1C    | it_ok                   jsr        it_objpec            ; enregistre le *
 3769 |  3         game.s    650 | Code        | 10 |  2      |    3 | 00/1C69 : 20 92 1C    |                         jsr        it_condit            ; le &, condition
 3770 |  3         game.s    651 | Code        | 10 |  2      |    3 | 00/1C6C : 20 B2 1C    |                         jsr        it_conseq            ; le =, consequence
 3771 |  3         game.s    652 | Code        | 10 |  2      |    3 | 00/1C6F : 20 E7 1C    |                         jsr        it_texte             ; le pointeur du texte
 3772 |  3         game.s    653 | Empty       | 10 |         |    0 | 00/1C72               |                                                         
 3773 |  3         game.s    654 | Code        | 10 |         |    1 | 00/1C72 : E8          |                         inx                             
 3774 |  3         game.s    655 | Code        | 10 |         |    3 | 00/1C73 : E0 41 00    |                         cpx        #{65}                
 3775 |  3         game.s    656 | Code        | 10 |         |    2 | 00/1C76 : 90 E3       |                         bcc        ozunid_14            
 3776 |  3         game.s    657 | Code        | 10 |         |    2 | 00/1C78 : F0 E1       |                         beq        ozunid_14            
 3777 |  3         game.s    658 | Empty       | 10 |         |    0 | 00/1C7A               |                                                         
 3778 |  3         game.s    659 | Code        | 00 |         |    2 | 00/1C7A : C2 20       |                         rep        #$20                 
 3779 |  3         game.s    660 | Code        | 00 |         |    1 | 00/1C7C : 60          |                         rts                             
 3780 |  3         game.s    661 | Empty       | 00 |         |    0 | 00/1C7D               |                                                         
 3781 |  3         game.s    662 | Directive   | 10 |         |    0 | 00/1C7D               |                         mx         %10                  
 3782 |  3         game.s    663 | Empty       | 10 |         |    0 | 00/1C7D               |                                                         
 3783 |  3         game.s    664 | Comment     | 10 |         |    0 | 00/1C7D               | *--- * - objet + peche (tjs 2)
 3784 |  3         game.s    665 | Empty       | 10 |         |    0 | 00/1C7D               |                                                         
 3785 |  3         game.s    666 | Code        | 10 |  2      |    3 | 00/1C7D : 20 DA 1C    | it_objpec               jsr        it_next              
 3786 |  3         game.s    667 | Code        | 10 |         |    1 | 00/1C80 : 38          |                         sec                             
 3787 |  3         game.s    668 | Code        | 10 |         |    2 | 00/1C81 : E9 30       |                         sbc        #'0'                 
 3788 |  3         game.s    669 | Code        | 10 |  2      |    3 | 00/1C83 : 9D 73 10    |                         sta        objet,x              
 3789 |  3         game.s    670 | Code        | 10 |  2      |    3 | 00/1C86 : 20 DA 1C    |                         jsr        it_next              
 3790 |  3         game.s    671 | Code        | 10 |         |    1 | 00/1C89 : 38          |                         sec                             
 3791 |  3         game.s    672 | Code        | 10 |         |    2 | 00/1C8A : E9 30       |                         sbc        #'0'                 
 3792 |  3         game.s    673 | Code        | 10 |  2      |    3 | 00/1C8C : 9D B5 10    |                         sta        peche,x              
 3793 |  3         game.s    674 | Code        | 10 |  2      |    3 | 00/1C8F : 4C CF 1C    |                         jmp        it_return            
 3794 |  3         game.s    675 | Empty       | 10 |         |    0 | 00/1C92               |                                                         
 3795 |  3         game.s    676 | Comment     | 10 |         |    0 | 00/1C92               | *--- & - condition
 3796 |  3         game.s    677 | Empty       | 10 |         |    0 | 00/1C92               |                                                         
 3797 |  3         game.s    678 | Code        | 10 |  2      |    3 | 00/1C92 : 20 DA 1C    | it_condit               jsr        it_next              
 3798 |  3         game.s    679 | Code        | 10 |         |    1 | 00/1C95 : 38          |                         sec                             
 3799 |  3         game.s    680 | Code        | 10 |         |    2 | 00/1C96 : E9 30       |                         sbc        #'0'                 
 3800 |  3         game.s    681 | Code        | 10 |  2      |    3 | 00/1C98 : 9D F7 10    |                         sta        condition,x          
 3801 |  3         game.s    682 | Code        | 10 |  2      |    3 | 00/1C9B : 20 DA 1C    |                         jsr        it_next              
 3802 |  3         game.s    683 | Code        | 10 |         |    2 | 00/1C9E : C9 20       |                         cmp        #' '                 
 3803 |  3         game.s    684 | Code        | 10 |         |    2 | 00/1CA0 : F0 0D       |                         beq        it_condit1           ; c'�tait bien une unit�
 3804 |  3         game.s    685 | Code        | 10 |         |    2 | 00/1CA2 : C9 0D       |                         cmp        #{$0d}               
 3805 |  3         game.s    686 | Code        | 10 |         |    2 | 00/1CA4 : F0 09       |                         beq        it_condit1           
