------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3082 |  3         game.s    119 | Comment     | 00 |         |    0 | 00/19D0               | *-----------------------
 3083 |  3         game.s    120 | Comment     | 00 |         |    0 | 00/19D0               | * GESTION DES ICONES DES PECHES
 3084 |  3         game.s    121 | Comment     | 00 |         |    0 | 00/19D0               | *-----------------------
 3085 |  3         game.s    122 | Empty       | 00 |         |    0 | 00/19D0               |                                                         
 3086 |  3         game.s    123 | Code        | 00 |  2      |    3 | 00/19D0 : 9C 22 13    | test_peche              stz        peche_selectionne    
 3087 |  3         game.s    124 | Empty       | 00 |         |    0 | 00/19D3               |                                                         
 3088 |  3         game.s    125 | Code        | 00 |         |    3 | 00/19D3 : A9 01 00    |                         lda        #1                   ; from 1
 3089 |  3         game.s    126 | Code        | 00 |         |    1 | 00/19D6 : 48          | ozunid_9                pha                             
 3090 |  3         game.s    127 | Code        | 00 |         |    1 | 00/19D7 : 0A          |                         asl                             
 3091 |  3         game.s    128 | Code        | 00 |         |    1 | 00/19D8 : AA          |                         tax                             
 3092 |  3         game.s    129 | Code        | 00 |  2      |    3 | 00/19D9 : AD 33 0B    |                         lda        taskWHERE+2          ; compare le X
 3093 |  3         game.s    130 | Code        | 00 |  2      |    3 | 00/19DC : DD 6B 14    |                         cmp        peche_x,x            
 3094 |  3         game.s    131 | Code        | 00 |         |    2 | 00/19DF : 90 1E       |                         bcc        icone_ko             
 3095 |  3         game.s    132 | Code        | 00 |  2      |    3 | 00/19E1 : BD 8B 14    |                         lda        peche_xx,x           
 3096 |  3         game.s    133 | Code        | 00 |  2      |    3 | 00/19E4 : CD 33 0B    |                         cmp        taskWHERE+2          
 3097 |  3         game.s    134 | Code        | 00 |         |    2 | 00/19E7 : 90 16       |                         bcc        icone_ko             
 3098 |  3         game.s    135 | Empty       | 00 |         |    0 | 00/19E9               |                                                         
 3099 |  3         game.s    136 | Code        | 00 |  2      |    3 | 00/19E9 : AD 31 0B    |                         lda        taskWHERE            ; et le Y
 3100 |  3         game.s    137 | Code        | 00 |  2      |    3 | 00/19EC : DD 7B 14    |                         cmp        peche_y,x            
 3101 |  3         game.s    138 | Code        | 00 |         |    2 | 00/19EF : 90 0E       |                         bcc        icone_ko             
 3102 |  3         game.s    139 | Code        | 00 |  2      |    3 | 00/19F1 : BD 9B 14    |                         lda        peche_yy,x           
 3103 |  3         game.s    140 | Code        | 00 |  2      |    3 | 00/19F4 : CD 31 0B    |                         cmp        taskWHERE            
 3104 |  3         game.s    141 | Code        | 00 |         |    2 | 00/19F7 : 90 06       |                         bcc        icone_ko             
 3105 |  3         game.s    142 | Empty       | 00 |         |    0 | 00/19F9               |                                                         
 3106 |  3         game.s    143 | Code        | 00 |         |    1 | 00/19F9 : 68          |                         pla                             ; on a notre ic�ne
 3107 |  3         game.s    144 | Code        | 00 |  2      |    3 | 00/19FA : 8D 22 13    |                         sta        peche_selectionne    
 3108 |  3         game.s    145 | Code        | 00 |         |    1 | 00/19FD : 18          |                         clc                             
 3109 |  3         game.s    146 | Code        | 00 |         |    1 | 00/19FE : 60          |                         rts                             
 3110 |  3         game.s    147 | Empty       | 00 |         |    0 | 00/19FF               |                                                         
 3111 |  3         game.s    148 | Code        | 00 |         |    1 | 00/19FF : 68          | icone_ko                pla                             
 3112 |  3         game.s    149 | Code        | 00 |         |    1 | 00/1A00 : 1A          |                         inc                             
 3113 |  3         game.s    150 | Code        | 00 |         |    3 | 00/1A01 : C9 07 00    |                         cmp        #{7}                 ; et non plus nombre_icones
 3114 |  3         game.s    151 | Code        | 00 |         |    2 | 00/1A04 : 90 D0       |                         bcc        ozunid_9             
 3115 |  3         game.s    152 | Code        | 00 |         |    2 | 00/1A06 : F0 CE       |                         beq        ozunid_9             
 3116 |  3         game.s    153 | Code        | 00 |         |    1 | 00/1A08 : 38          |                         sec                             
 3117 |  3         game.s    154 | Code        | 00 |         |    1 | 00/1A09 : 60          |                         rts                             
 3118 |  3         game.s    155 | Empty       | 00 |         |    0 | 00/1A0A               |                                                         
 3119 |  3         game.s    156 | Comment     | 00 |         |    0 | 00/1A0A               | *---
 3120 |  3         game.s    157 | Empty       | 00 |         |    0 | 00/1A0A               |                                                         
 3121 |  3         game.s    158 | Empty       | 00 |         |    0 | 00/1A0A               | efface_peche                                            ; X is object
 3122 |  3         game.s    159 | Code        | 00 |         |    3 | 00/1A0A : E0 00 00    |                         cpx        #0                   
 3123 |  3         game.s    160 | Code        | 00 |         |    2 | 00/1A0D : F0 1E       |                         beq        ei1                  
 3124 |  3         game.s    161 | Code        | 00 |  2      |    3 | 00/1A0F : 20 52 1A    |                         jsr        set_peche            
 3125 |  3         game.s    162 | Empty       | 00 |         |    0 | 00/1A12               |                                                         
 3126 |  3         game.s    163 | Macro       | 00 |         |    0 | 00/1A12               |                         _HideCursor                       
 3128 |  3         game.s    163 | Code        | 00 |         |    3 | 00/1A12 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3129 |  3         game.s    163 | Code        | 00 |         |    4 | 00/1A15 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3130 |  3         game.s    164 | Macro       | 00 |         |    0 | 00/1A19               |                         PushLong   #fondParamPtr        
 3134 |  3         game.s    164 | Code        | 00 |  1 >>16 |    3 | 00/1A19 : F4 00 00    |                         PEA        #^#fondParamPtr      
 3141 |  3         game.s    164 | Code        | 00 |  2      |    3 | 00/1A1C : F4 74 1A    |                         PEA        #fondParamPtr        
 3144 |  3         game.s    165 | Macro       | 00 |         |    0 | 00/1A1F               |                         _PaintPixels                       
 3146 |  3         game.s    165 | Code        | 00 |         |    3 | 00/1A1F : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3147 |  3         game.s    165 | Code        | 00 |         |    4 | 00/1A22 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3148 |  3         game.s    166 | Macro       | 00 |         |    0 | 00/1A26               |                         _ShowCursor                       
 3150 |  3         game.s    166 | Code        | 00 |         |    3 | 00/1A26 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3151 |  3         game.s    166 | Code        | 00 |         |    4 | 00/1A29 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3152 |  3         game.s    167 | Code        | 00 |         |    1 | 00/1A2D : 60          | ei1                     rts                             
 3153 |  3         game.s    168 | Empty       | 00 |         |    0 | 00/1A2E               |                                                         
 3154 |  3         game.s    169 | Comment     | 00 |         |    0 | 00/1A2E               | *---
 3155 |  3         game.s    170 | Empty       | 00 |         |    0 | 00/1A2E               |                                                         
 3156 |  3         game.s    171 | Empty       | 00 |         |    0 | 00/1A2E               | affiche_peche                                           ; X is object
 3157 |  3         game.s    172 | Code        | 00 |         |    3 | 00/1A2E : E0 00 00    |                         cpx        #0                   
 3158 |  3         game.s    173 | Code        | 00 |         |    2 | 00/1A31 : F0 1E       |                         beq        ai1                  
 3159 |  3         game.s    174 | Code        | 00 |  2      |    3 | 00/1A33 : 20 52 1A    |                         jsr        set_peche            
 3160 |  3         game.s    175 | Empty       | 00 |         |    0 | 00/1A36               |                                                         
 3161 |  3         game.s    176 | Macro       | 00 |         |    0 | 00/1A36               |                         _HideCursor                       
 3163 |  3         game.s    176 | Code        | 00 |         |    3 | 00/1A36 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3164 |  3         game.s    176 | Code        | 00 |         |    4 | 00/1A39 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3165 |  3         game.s    177 | Macro       | 00 |         |    0 | 00/1A3D               |                         PushLong   #iconParamPtr        
 3169 |  3         game.s    177 | Code        | 00 |  1 >>16 |    3 | 00/1A3D : F4 00 00    |                         PEA        #^#iconParamPtr      
 3176 |  3         game.s    177 | Code        | 00 |  2      |    3 | 00/1A40 : F4 8A 1A    |                         PEA        #iconParamPtr        
 3179 |  3         game.s    178 | Macro       | 00 |         |    0 | 00/1A43               |                         _PaintPixels                       
 3181 |  3         game.s    178 | Code        | 00 |         |    3 | 00/1A43 : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3182 |  3         game.s    178 | Code        | 00 |         |    4 | 00/1A46 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3183 |  3         game.s    179 | Macro       | 00 |         |    0 | 00/1A4A               |                         _ShowCursor                       
 3185 |  3         game.s    179 | Code        | 00 |         |    3 | 00/1A4A : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3186 |  3         game.s    179 | Code        | 00 |         |    4 | 00/1A4D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3187 |  3         game.s    180 | Code        | 00 |         |    1 | 00/1A51 : 60          | ai1                     rts                             
 3188 |  3         game.s    181 | Empty       | 00 |         |    0 | 00/1A52               |                                                         
 3189 |  3         game.s    182 | Comment     | 00 |         |    0 | 00/1A52               | *---
 3190 |  3         game.s    183 | Empty       | 00 |         |    0 | 00/1A52               |                                                         
 3191 |  3         game.s    184 | Code        | 00 |         |    1 | 00/1A52 : 8A          | set_peche               txa                             
 3192 |  3         game.s    185 | Code        | 00 |         |    1 | 00/1A53 : 0A          |                         asl                             
 3193 |  3         game.s    186 | Code        | 00 |         |    1 | 00/1A54 : AA          |                         tax                             
 3194 |  3         game.s    187 | Code        | 00 |  2      |    3 | 00/1A55 : BD 7B 14    |                         lda        peche_y,x            ; x is 2..4..6..8
 3195 |  3         game.s    188 | Code        | 00 |  2      |    3 | 00/1A58 : 8D D0 1A    |                         sta        iconToSourceRect     
 3196 |  3         game.s    189 | Code        | 00 |  2      |    3 | 00/1A5B : 8D D8 1A    |                         sta        iconToDestPoint      
 3197 |  3         game.s    190 | Code        | 00 |  2      |    3 | 00/1A5E : BD 6B 14    |                         lda        peche_x,x            
 3198 |  3         game.s    191 | Code        | 00 |  2      |    3 | 00/1A61 : 8D D2 1A    |                         sta        iconToSourceRect+2   
 3199 |  3         game.s    192 | Code        | 00 |  2      |    3 | 00/1A64 : 8D DA 1A    |                         sta        iconToDestPoint+2    
 3200 |  3         game.s    193 | Code        | 00 |  2      |    3 | 00/1A67 : BD 9B 14    |                         lda        peche_yy,x           
 3201 |  3         game.s    194 | Code        | 00 |  2      |    3 | 00/1A6A : 8D D4 1A    |                         sta        iconToSourceRect+4   
 3202 |  3         game.s    195 | Code        | 00 |  2      |    3 | 00/1A6D : BD 8B 14    |                         lda        peche_xx,x           
 3203 |  3         game.s    196 | Code        | 00 |  2      |    3 | 00/1A70 : 8D D6 1A    |                         sta        iconToSourceRect+6   
 3204 |  3         game.s    197 | Code        | 00 |         |    1 | 00/1A73 : 60          |                         rts                             
 3205 |  3         game.s    198 | Empty       | 00 |         |    0 | 00/1A74               |                                                         
 3206 |  3         game.s    199 | Comment     | 00 |         |    0 | 00/1A74               | *---
 3207 |  3         game.s    200 | Empty       | 00 |         |    0 | 00/1A74               |                                                         
 3208 |  3         game.s    201 | Empty       | 00 |         |    0 | 00/1A74               | fondParamPtr                                            
 3209 |  3         game.s    202 | Data        | 00 |  3      |    4 | 00/1A74 : A0 1A 00 00 |                         adrl       fondToSourceLocInfo  
 3210 |  3         game.s    203 | Data        | 00 |  3      |    4 | 00/1A78 : C0 1A 00 00 |                         adrl       iconToDestLocInfo    
 3211 |  3         game.s    204 | Data        | 00 |  3      |    4 | 00/1A7C : D0 1A 00 00 |                         adrl       iconToSourceRect     
 3212 |  3         game.s    205 | Data        | 00 |  3      |    4 | 00/1A80 : D8 1A 00 00 |                         adrl       iconToDestPoint      
 3213 |  3         game.s    206 | Data        | 00 |         |    2 | 00/1A84 : 00 00       |                         dw         $0000                ; mode copy
 3214 |  3         game.s    207 | Data        | 00 |         |    4 | 00/1A86 : 00 00 00 00 |                         ds         4                    
 3215 |  3         game.s    208 | Empty       | 00 |         |    0 | 00/1A8A               |                                                         
 3216 |  3         game.s    209 | Empty       | 00 |         |    0 | 00/1A8A               | iconParamPtr                                            
 3217 |  3         game.s    210 | Data        | 00 |  3      |    4 | 00/1A8A : B0 1A 00 00 |                         adrl       iconToSourceLocInfo  
 3218 |  3         game.s    211 | Data        | 00 |  3      |    4 | 00/1A8E : C0 1A 00 00 |                         adrl       iconToDestLocInfo    
 3219 |  3         game.s    212 | Data        | 00 |  3      |    4 | 00/1A92 : D0 1A 00 00 |                         adrl       iconToSourceRect     
 3220 |  3         game.s    213 | Data        | 00 |  3      |    4 | 00/1A96 : D8 1A 00 00 |                         adrl       iconToDestPoint      
 3221 |  3         game.s    214 | Data        | 00 |         |    2 | 00/1A9A : 00 00       |                         dw         $0000                ; mode copy
 3222 |  3         game.s    215 | Data        | 00 |         |    4 | 00/1A9C : 00 00 00 00 |                         ds         4                    
 3223 |  3         game.s    216 | Empty       | 00 |         |    0 | 00/1AA0               |                                                         
 3224 |  3         game.s    217 | Empty       | 00 |         |    0 | 00/1AA0               | fondToSourceLocInfo                                     
 3225 |  3         game.s    218 | Data        | 00 |         |    2 | 00/1AA0 : 00 00       |                         dw         {$00}                ; mode 320
 3226 |  3         game.s    219 | Data        | 00 |         |    4 | 00/1AA2 : 00 00 00 00 |                         ds         4                    ; ptrFOND - $0000 on entry, high set after _NewHandle
 3227 |  3         game.s    220 | Data        | 00 |         |    2 | 00/1AA6 : A0 00       |                         dw         160                  
 3228 |  3         game.s    221 | Data        | 00 |         |    8 | 00/1AA8 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3229 |  3         game.s    222 | Empty       | 00 |         |    0 | 00/1AB0               |                                                         
 3230 |  3         game.s    223 | Empty       | 00 |         |    0 | 00/1AB0               | iconToSourceLocInfo                                     
 3231 |  3         game.s    224 | Data        | 00 |         |    2 | 00/1AB0 : 00 00       |                         dw         {$00}                ; mode 320
 3232 |  3         game.s    225 | Data        | 00 |         |    4 | 00/1AB2 : 00 80 00 00 |                         adrl       $8000                ; ptrICON - $8000 on entry, high set after _NewHandle
 3233 |  3         game.s    226 | Data        | 00 |         |    2 | 00/1AB6 : A0 00       |                         dw         160                  
 3234 |  3         game.s    227 | Data        | 00 |         |    8 | 00/1AB8 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3235 |  3         game.s    228 | Empty       | 00 |         |    0 | 00/1AC0               |                                                         
 3236 |  3         game.s    229 | Empty       | 00 |         |    0 | 00/1AC0               | iconToDestLocInfo                                       
 3237 |  3         game.s    230 | Data        | 00 |         |    2 | 00/1AC0 : 00 00       |                         dw         {$00}                ; +0 mode 320
 3238 |  3         game.s    231 | Data        | 00 |         |    4 | 00/1AC2 : 00 20 01 00 |                         adrl       {$012000}            ; +2
 3239 |  3         game.s    232 | Data        | 00 |         |    2 | 00/1AC6 : A0 00       |                         dw         160                  
 3240 |  3         game.s    233 | Data        | 00 |         |    8 | 00/1AC8 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3241 |  3         game.s    234 | Empty       | 00 |         |    0 | 00/1AD0               |                                                         
 3242 |  3         game.s    235 | Empty       | 00 |         |    0 | 00/1AD0               | iconToSourceRect                                        
 3243 |  3         game.s    236 | Data        | 00 |         |    8 | 00/1AD0 : 03 00 00 00 |                         dw         3,0,109,272          
      |                          |             |    |         |      |           6D 00 10 01 |
 3244 |  3         game.s    237 | Empty       | 00 |         |    0 | 00/1AD8               | iconToDestPoint                                         
 3245 |  3         game.s    238 | Data        | 00 |         |    4 | 00/1AD8 : 03 00 00 00 |                         dw         3,0                  
 3246 |  3         game.s    239 | Empty       | 00 |         |    0 | 00/1ADC               |                                                         
 3247 |  3         game.s    240 | Comment     | 00 |         |    0 | 00/1ADC               | *-----------------------
 3248 |  3         game.s    241 | Comment     | 00 |         |    0 | 00/1ADC               | * GESTION DES OBJETS
 3249 |  3         game.s    242 | Comment     | 00 |         |    0 | 00/1ADC               | *-----------------------
 3250 |  3         game.s    243 | Empty       | 00 |         |    0 | 00/1ADC               |                                                         
 3251 |  3         game.s    244 | Code        | 00 |  2      |    3 | 00/1ADC : 9C 0F 13    | test_objet              stz        objet_selectionne    
 3252 |  3         game.s    245 | Empty       | 00 |         |    0 | 00/1ADF               |                                                         
 3253 |  3         game.s    246 | Code        | 00 |         |    3 | 00/1ADF : A9 01 00    |                         lda        #1                   ; from 1
 3254 |  3         game.s    247 | Code        | 00 |         |    1 | 00/1AE2 : 48          | ozunid_10               pha                             
 3255 |  3         game.s    248 | Code        | 00 |         |    1 | 00/1AE3 : 0A          |                         asl                             
 3256 |  3         game.s    249 | Code        | 00 |         |    1 | 00/1AE4 : AA          |                         tax                             
 3257 |  3         game.s    250 | Code        | 00 |  2      |    3 | 00/1AE5 : AD 33 0B    |                         lda        taskWHERE+2          ; compare le X
 3258 |  3         game.s    251 | Code        | 00 |  2      |    3 | 00/1AE8 : DD E2 13    |                         cmp        objet_x,x            
 3259 |  3         game.s    252 | Code        | 00 |         |    2 | 00/1AEB : 90 1E       |                         bcc        objet_ko             
 3260 |  3         game.s    253 | Code        | 00 |  2      |    3 | 00/1AED : BD 06 14    |                         lda        objet_xx,x           
 3261 |  3         game.s    254 | Code        | 00 |  2      |    3 | 00/1AF0 : CD 33 0B    |                         cmp        taskWHERE+2          
 3262 |  3         game.s    255 | Code        | 00 |         |    2 | 00/1AF3 : 90 16       |                         bcc        objet_ko             
 3263 |  3         game.s    256 | Empty       | 00 |         |    0 | 00/1AF5               |                                                         
 3264 |  3         game.s    257 | Code        | 00 |  2      |    3 | 00/1AF5 : AD 31 0B    |                         lda        taskWHERE            ; et le Y
 3265 |  3         game.s    258 | Code        | 00 |  2      |    3 | 00/1AF8 : DD F4 13    |                         cmp        objet_y,x            
 3266 |  3         game.s    259 | Code        | 00 |         |    2 | 00/1AFB : 90 0E       |                         bcc        objet_ko             
 3267 |  3         game.s    260 | Code        | 00 |  2      |    3 | 00/1AFD : BD 18 14    |                         lda        objet_yy,x           
 3268 |  3         game.s    261 | Code        | 00 |  2      |    3 | 00/1B00 : CD 31 0B    |                         cmp        taskWHERE            
 3269 |  3         game.s    262 | Code        | 00 |         |    2 | 00/1B03 : 90 06       |                         bcc        objet_ko             
 3270 |  3         game.s    263 | Empty       | 00 |         |    0 | 00/1B05               |                                                         
 3271 |  3         game.s    264 | Code        | 00 |         |    1 | 00/1B05 : 68          |                         pla                             ; on a notre ic�ne
 3272 |  3         game.s    265 | Code        | 00 |  2      |    3 | 00/1B06 : 8D 0F 13    |                         sta        objet_selectionne    
 3273 |  3         game.s    266 | Code        | 00 |         |    1 | 00/1B09 : 18          |                         clc                             
 3274 |  3         game.s    267 | Code        | 00 |         |    1 | 00/1B0A : 60          |                         rts                             
 3275 |  3         game.s    268 | Empty       | 00 |         |    0 | 00/1B0B               |                                                         
 3276 |  3         game.s    269 | Code        | 00 |         |    1 | 00/1B0B : 68          | objet_ko                pla                             
 3277 |  3         game.s    270 | Code        | 00 |         |    3 | 00/1B0C : C9 08 00    |                         cmp        #{8}                 ; et non plus nombre_objets
 3278 |  3         game.s    271 | Code        | 00 |         |    2 | 00/1B0F : 90 D1       |                         bcc        ozunid_10            
 3279 |  3         game.s    272 | Code        | 00 |         |    2 | 00/1B11 : F0 CF       |                         beq        ozunid_10            
 3280 |  3         game.s    273 | Code        | 00 |         |    1 | 00/1B13 : 38          |                         sec                             
 3281 |  3         game.s    274 | Code        | 00 |         |    1 | 00/1B14 : 60          |                         rts                             
 3282 |  3         game.s    275 | Empty       | 00 |         |    0 | 00/1B15               |                                                         
 3283 |  3         game.s    276 | Comment     | 00 |         |    0 | 00/1B15               | *---
 3284 |  3         game.s    277 | Empty       | 00 |         |    0 | 00/1B15               |                                                         
 3285 |  3         game.s    278 | Empty       | 00 |         |    0 | 00/1B15               | efface_objet                                            ; X is object
 3286 |  3         game.s    279 | Code        | 00 |         |    3 | 00/1B15 : E0 00 00    |                         cpx        #0                   
 3287 |  3         game.s    280 | Code        | 00 |         |    2 | 00/1B18 : F0 1E       |                         beq        eo1                  
 3288 |  3         game.s    281 | Code        | 00 |  2      |    3 | 00/1B1A : 20 5D 1B    |                         jsr        set_objet            
 3289 |  3         game.s    282 | Empty       | 00 |         |    0 | 00/1B1D               |                                                         
 3290 |  3         game.s    283 | Macro       | 00 |         |    0 | 00/1B1D               |                         _HideCursor                       
 3292 |  3         game.s    283 | Code        | 00 |         |    3 | 00/1B1D : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3293 |  3         game.s    283 | Code        | 00 |         |    4 | 00/1B20 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3294 |  3         game.s    284 | Macro       | 00 |         |    0 | 00/1B24               |                         PushLong   #fondParamPtr        
 3298 |  3         game.s    284 | Code        | 00 |  1 >>16 |    3 | 00/1B24 : F4 00 00    |                         PEA        #^#fondParamPtr      
 3305 |  3         game.s    284 | Code        | 00 |  2      |    3 | 00/1B27 : F4 74 1A    |                         PEA        #fondParamPtr        
 3308 |  3         game.s    285 | Macro       | 00 |         |    0 | 00/1B2A               |                         _PaintPixels                       
 3310 |  3         game.s    285 | Code        | 00 |         |    3 | 00/1B2A : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3311 |  3         game.s    285 | Code        | 00 |         |    4 | 00/1B2D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3312 |  3         game.s    286 | Macro       | 00 |         |    0 | 00/1B31               |                         _ShowCursor                       
 3314 |  3         game.s    286 | Code        | 00 |         |    3 | 00/1B31 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3315 |  3         game.s    286 | Code        | 00 |         |    4 | 00/1B34 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3316 |  3         game.s    287 | Code        | 00 |         |    1 | 00/1B38 : 60          | eo1                     rts                             
 3317 |  3         game.s    288 | Empty       | 00 |         |    0 | 00/1B39               |                                                         
 3318 |  3         game.s    289 | Comment     | 00 |         |    0 | 00/1B39               | *---
 3319 |  3         game.s    290 | Empty       | 00 |         |    0 | 00/1B39               |                                                         
 3320 |  3         game.s    291 | Empty       | 00 |         |    0 | 00/1B39               | affiche_objet                                           ; X is object
 3321 |  3         game.s    292 | Code        | 00 |         |    3 | 00/1B39 : E0 00 00    |                         cpx        #0                   
 3322 |  3         game.s    293 | Code        | 00 |         |    2 | 00/1B3C : F0 1E       |                         beq        ao1                  
 3323 |  3         game.s    294 | Code        | 00 |  2      |    3 | 00/1B3E : 20 5D 1B    |                         jsr        set_objet            
 3324 |  3         game.s    295 | Empty       | 00 |         |    0 | 00/1B41               |                                                         
 3325 |  3         game.s    296 | Macro       | 00 |         |    0 | 00/1B41               |                         _HideCursor                       
 3327 |  3         game.s    296 | Code        | 00 |         |    3 | 00/1B41 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3328 |  3         game.s    296 | Code        | 00 |         |    4 | 00/1B44 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3329 |  3         game.s    297 | Macro       | 00 |         |    0 | 00/1B48               |                         PushLong   #iconParamPtr        
 3333 |  3         game.s    297 | Code        | 00 |  1 >>16 |    3 | 00/1B48 : F4 00 00    |                         PEA        #^#iconParamPtr      
 3340 |  3         game.s    297 | Code        | 00 |  2      |    3 | 00/1B4B : F4 8A 1A    |                         PEA        #iconParamPtr        
 3343 |  3         game.s    298 | Macro       | 00 |         |    0 | 00/1B4E               |                         _PaintPixels                       
 3345 |  3         game.s    298 | Code        | 00 |         |    3 | 00/1B4E : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3346 |  3         game.s    298 | Code        | 00 |         |    4 | 00/1B51 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3347 |  3         game.s    299 | Macro       | 00 |         |    0 | 00/1B55               |                         _ShowCursor                       
 3349 |  3         game.s    299 | Code        | 00 |         |    3 | 00/1B55 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3350 |  3         game.s    299 | Code        | 00 |         |    4 | 00/1B58 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3351 |  3         game.s    300 | Code        | 00 |         |    1 | 00/1B5C : 60          | ao1                     rts                             
 3352 |  3         game.s    301 | Empty       | 00 |         |    0 | 00/1B5D               |                                                         
 3353 |  3         game.s    302 | Comment     | 00 |         |    0 | 00/1B5D               | *---
 3354 |  3         game.s    303 | Empty       | 00 |         |    0 | 00/1B5D               |                                                         
 3355 |  3         game.s    304 | Code        | 00 |         |    1 | 00/1B5D : 8A          | set_objet               txa                             
 3356 |  3         game.s    305 | Code        | 00 |         |    1 | 00/1B5E : 0A          |                         asl                             
 3357 |  3         game.s    306 | Code        | 00 |         |    1 | 00/1B5F : AA          |                         tax                             
 3358 |  3         game.s    307 | Code        | 00 |  2      |    3 | 00/1B60 : BD F4 13    |                         lda        objet_y,x            ; x is 2..4..6..8
 3359 |  3         game.s    308 | Code        | 00 |  2      |    3 | 00/1B63 : 8D D0 1A    |                         sta        iconToSourceRect     
 3360 |  3         game.s    309 | Code        | 00 |  2      |    3 | 00/1B66 : 8D D8 1A    |                         sta        iconToDestPoint      
 3361 |  3         game.s    310 | Code        | 00 |  2      |    3 | 00/1B69 : BD E2 13    |                         lda        objet_x,x            
 3362 |  3         game.s    311 | Code        | 00 |  2      |    3 | 00/1B6C : 8D D2 1A    |                         sta        iconToSourceRect+2   
 3363 |  3         game.s    312 | Code        | 00 |  2      |    3 | 00/1B6F : 8D DA 1A    |                         sta        iconToDestPoint+2    
 3364 |  3         game.s    313 | Code        | 00 |  2      |    3 | 00/1B72 : BD 18 14    |                         lda        objet_yy,x           
 3365 |  3         game.s    314 | Code        | 00 |  2      |    3 | 00/1B75 : 8D D4 1A    |                         sta        iconToSourceRect+4   
 3366 |  3         game.s    315 | Code        | 00 |  2      |    3 | 00/1B78 : BD 06 14    |                         lda        objet_xx,x           
 3367 |  3         game.s    316 | Code        | 00 |  2      |    3 | 00/1B7B : 8D D6 1A    |                         sta        iconToSourceRect+6   
 3368 |  3         game.s    317 | Code        | 00 |         |    1 | 00/1B7E : 60          |                         rts                             
 3369 |  3         game.s    318 | Empty       | 00 |         |    0 | 00/1B7F               |                                                         
 3370 |  3         game.s    319 | Comment     | 00 |         |    0 | 00/1B7F               | *-----------------------
 3371 |  3         game.s    320 | Comment     | 00 |         |    0 | 00/1B7F               | * set_language
 3372 |  3         game.s    321 | Comment     | 00 |         |    0 | 00/1B7F               | *-----------------------
 3373 |  3         game.s    322 | Empty       | 00 |         |    0 | 00/1B7F               |                                                         
 3374 |  3         game.s    323 | Empty       | 00 |         |    0 | 00/1B7F               | set_language                                            
 3375 |  3         game.s    324 | Macro       | 00 |         |    0 | 00/1B7F               |                         PushWord   #0                   
 3377 |  3         game.s    324 | Code        | 00 |         |    3 | 00/1B7F : F4 00 00    |                         PEA        #0                   
 3380 |  3         game.s    325 | Macro       | 00 |         |    0 | 00/1B82               |                         PushWord   #$29                 
 3382 |  3         game.s    325 | Code        | 00 |         |    3 | 00/1B82 : F4 29 00    |                         PEA        #$29                 
 3385 |  3         game.s    326 | Macro       | 00 |         |    0 | 00/1B85               |                         _ReadBParam                       
 3387 |  3         game.s    326 | Code        | 00 |         |    3 | 00/1B85 : A2 03 0C    |                         LDX        #$C03                ; load tool call #
 3388 |  3         game.s    326 | Code        | 00 |         |    4 | 00/1B88 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3389 |  3         game.s    327 | Code        | 00 |         |    1 | 00/1B8C : 68          |                         pla                             
 3390 |  3         game.s    328 | Code        | 00 |         |    3 | 00/1B8D : C9 14 00    |                         cmp        #20                  
