------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1915 |  1 labellezohra.s   1221 | Data        | 00 |         |    4 | 00/0910 : 00 00 00 00 |                                     ds         4                    
 1916 |  1 labellezohra.s   1222 | Data        | 00 |         |    4 | 00/0914 : 00 00 00 00 | proEOF                              ds         4                    
 1917 |  1 labellezohra.s   1223 | Empty       | 00 |         |    0 | 00/0918               |                                                                     
 1918 |  1 labellezohra.s   1224 | Data        | 00 |         |    2 | 00/0918 : 04 00       | proREAD                             dw         4                    ; 0 - nb parms
 1919 |  1 labellezohra.s   1225 | Data        | 00 |         |    2 | 00/091A : 00 00       |                                     ds         2                    ; 2 - file id
 1920 |  1 labellezohra.s   1226 | Data        | 00 |         |    4 | 00/091C : 00 00 00 00 |                                     ds         4                    ; 4 - pointer
 1921 |  1 labellezohra.s   1227 | Data        | 00 |         |    4 | 00/0920 : 00 00 00 00 |                                     ds         4                    ; 8 - length
 1922 |  1 labellezohra.s   1228 | Data        | 00 |         |    4 | 00/0924 : 00 00 00 00 |                                     ds         4                    ; C - length read
 1923 |  1 labellezohra.s   1229 | Empty       | 00 |         |    0 | 00/0928               |                                                                     
 1924 |  1 labellezohra.s   1230 | Data        | 00 |         |    2 | 00/0928 : 01 00       | proCLOSE                            dw         1                    
 1925 |  1 labellezohra.s   1231 | Data        | 00 |         |    2 | 00/092A : 00 00       |                                     ds         2                    
 1926 |  1 labellezohra.s   1232 | Empty       | 00 |         |    0 | 00/092C               |                                                                     
 1927 |  1 labellezohra.s   1233 | Data        | 00 |         |    2 | 00/092C : 02 00       | proQUIT                             dw         2                    ; pcount
 1928 |  1 labellezohra.s   1234 | Data        | 00 |         |    4 | 00/092E : 00 00 00 00 |                                     ds         4                    ; pathname
 1929 |  1 labellezohra.s   1235 | Data        | 00 |         |    2 | 00/0932 : 00 00       |                                     ds         2                    ; flags
 1930 |  1 labellezohra.s   1236 | Empty       | 00 |         |    0 | 00/0934               |                                                                     
 1931 |  1 labellezohra.s   1237 | Data        | 00 |         |    2 | 00/0934 : 01 00       | proVERS                             dw         1                    ; pcount
 1932 |  1 labellezohra.s   1238 | Data        | 00 |         |    2 | 00/0936 : 00 00       |                                     ds         2                    ; version
 1933 |  1 labellezohra.s   1239 | Empty       | 00 |         |    0 | 00/0938               |                                                                     
 1934 |  1 labellezohra.s   1240 | Comment     | 00 |         |    0 | 00/0938               | *--- offset to image number is +19
 1935 |  1 labellezohra.s   1241 | Comment     | 00 |         |    0 | 00/0938               | *--- offset to language is +16
 1936 |  1 labellezohra.s   1242 | Comment     | 00 |         |    0 | 00/0938               | *--- offset to text number is +22
 1937 |  1 labellezohra.s   1243 | Empty       | 00 |         |    0 | 00/0938               |                                                                     
 1938 |  1 labellezohra.s   1244 | Data        | 00 |         |   24 | 00/0938 : 16 00 31 2F | pIMAGE                              strl       '1/data/images/PIC1.PIC'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           50 49 43 31 |
      |                          |             |    |         |      |           2E 50 49 43 |
 1939 |  1 labellezohra.s   1245 | Data        | 00 |         |   25 | 00/0950 : 17 00 31 2F | pFOND                               strl       '1/data/images/PIC10.PIC'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           50 49 43 31 |
      |                          |             |    |         |      |           30 2E 50 49 |
      |                          |             |    |         |      |           43          |
 1940 |  1 labellezohra.s   1246 | Data        | 00 |         |   25 | 00/0969 : 17 00 31 2F | pICONES                             strl       '1/data/images/PIC11.PIC'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           50 49 43 31 |
      |                          |             |    |         |      |           31 2E 50 49 |
      |                          |             |    |         |      |           43          |
 1941 |  1 labellezohra.s   1247 | Data        | 00 |         |   27 | 00/0982 : 19 00 31 2F | pREF                                strl       '1/data/textes/fr/REF1.TXT'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 52 |
      |                          |             |    |         |      |           45 46 31 2E |
      |                          |             |    |         |      |           54 58 54    |
 1942 |  1 labellezohra.s   1248 | Data        | 00 |         |   27 | 00/099D : 19 00 31 2F | pTEXTES                             strl       '1/data/textes/fr/TXT1.TXT'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 54 |
      |                          |             |    |         |      |           58 54 31 2E |
      |                          |             |    |         |      |           54 58 54    |
 1943 |  1 labellezohra.s   1249 | Empty       | 00 |         |    0 | 00/09B8               |                                                                     
 1944 |  1 labellezohra.s   1250 | Comment     | 00 |         |    0 | 00/09B8               | *--- offset to aventure number is +25
 1945 |  1 labellezohra.s   1251 | Empty       | 00 |         |    0 | 00/09B8               |                                                                     
 1946 |  1 labellezohra.s   1252 | Data        | 00 |         |   19 | 00/09B8 : 11 00 30 2F | pGAME                               strl       '0/               '  
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20    |
 1947 |  1 labellezohra.s   1253 | Empty       | 00 |         |    0 | 00/09CB               |                                                                     
 1948 |  1 labellezohra.s   1254 | Comment     | 00 |         |    0 | 00/09CB               | *----------------------------------------
 1949 |  1 labellezohra.s   1255 | Comment     | 00 |         |    0 | 00/09CB               | * LES AUTRES FICHIERS
 1950 |  1 labellezohra.s   1256 | Comment     | 00 |         |    0 | 00/09CB               | *----------------------------------------
 1951 |  1 labellezohra.s   1257 | Empty       | 00 |         |    0 | 00/09CB               |                                                                     
 1952 |  1 labellezohra.s   1258 | Directive   | 00 |         |    0 | 00/09CB               |                                     put        data.s               
 1953 |  2         data.s      1 | Comment     | 00 |         |    0 | 00/09CB               | *
 1954 |  2         data.s      2 | Comment     | 00 |         |    0 | 00/09CB               | * La Belle Zohra
 1955 |  2         data.s      3 | Comment     | 00 |         |    0 | 00/09CB               | *
 1956 |  2         data.s      4 | Comment     | 00 |         |    0 | 00/09CB               | * (c) 1992, Franois Coulon
 1957 |  2         data.s      5 | Comment     | 00 |         |    0 | 00/09CB               | * (c) 2023, Antoine Vignau & Olivier Zardini
 1958 |  2         data.s      6 | Comment     | 00 |         |    0 | 00/09CB               | *
 1959 |  2         data.s      7 | Empty       | 00 |         |    0 | 00/09CB               |                                                                     
 1960 |  2         data.s      8 | Directive   | 00 |         |    0 | 00/09CB               |                                     mx         %00                  
 1961 |  2         data.s      9 | Empty       | 00 |         |    0 | 00/09CB               |                                                                     
 1962 |  2         data.s     10 | Comment     | 00 |         |    0 | 00/09CB               | *-----------------------
 1963 |  2         data.s     11 | Comment     | 00 |         |    0 | 00/09CB               | * ATARI
 1964 |  2         data.s     12 | Comment     | 00 |         |    0 | 00/09CB               | *-----------------------
 1965 |  2         data.s     13 | Empty       | 00 |         |    0 | 00/09CB               |                                                                     
 1966 |  2         data.s     14 | Comment     | 00 |         |    0 | 00/09CB               | *---
 1967 |  2         data.s     15 | Empty       | 00 |         |    0 | 00/09CB               |                                                                     
 1968 |  2         data.s     16 | Comment     | 00 |         |    0 | 00/09CB               | * Apple		Atari
 1969 |  2         data.s     17 | Comment     | 00 |         |    0 | 00/09CB               | * 22	"	7E
 1970 |  2         data.s     18 | Comment     | 00 |         |    0 | 00/09CB               | * 82	‚	80
 1971 |  2         data.s     19 | Comment     | 00 |         |    0 | 00/09CB               | * 88	ˆ	85
 1972 |  2         data.s     20 | Comment     | 00 |         |    0 | 00/09CB               | * 89	‰	83
 1973 |  2         data.s     21 | Comment     | 00 |         |    0 | 00/09CB               | * 8D		87
 1974 |  2         data.s     22 | Comment     | 00 |         |    0 | 00/09CB               | * 8E	Ž	82
 1975 |  2         data.s     23 | Comment     | 00 |         |    0 | 00/09CB               | * 8F		8A
 1976 |  2         data.s     24 | Comment     | 00 |         |    0 | 00/09CB               | * 90		88
 1977 |  2         data.s     25 | Comment     | 00 |         |    0 | 00/09CB               | * 91	‘	
 1978 |  2         data.s     26 | Comment     | 00 |         |    0 | 00/09CB               | * 94	”	8C
 1979 |  2         data.s     27 | Comment     | 00 |         |    0 | 00/09CB               | * 95	•	8B
 1980 |  2         data.s     28 | Comment     | 00 |         |    0 | 00/09CB               | * 99	™	93
 1981 |  2         data.s     29 | Comment     | 00 |         |    0 | 00/09CB               | * 9E	ž	96
 1982 |  2         data.s     30 | Comment     | 00 |         |    0 | 00/09CB               | * 9D		97
 1983 |  2         data.s     31 | Comment     | 00 |         |    0 | 00/09CB               | * CE	OE	B4
 1984 |  2         data.s     32 | Comment     | 00 |         |    0 | 00/09CB               | * CF	oe	B5
 1985 |  2         data.s     33 | Empty       | 00 |         |    0 | 00/09CB               |                                                                     
 1986 |  2         data.s     34 | Data        | 00 |         |   16 | 00/09CB : 00 01 02 03 | tblATARI                            hex        000102030405060708090A0B0C0D0E0F
      |                          |             |    |         |      |           04 05 06 07 |
      |                          |             |    |         |      |           08 09 0A 0B |
      |                          |             |    |         |      |           0C 0D 0E 0F |
 1987 |  2         data.s     35 | Data        | 00 |         |   16 | 00/09DB : 10 11 12 13 |                                     hex        101112131415161718191A1B1C1D1E1F
      |                          |             |    |         |      |           14 15 16 17 |
      |                          |             |    |         |      |           18 19 1A 1B |
      |                          |             |    |         |      |           1C 1D 1E 1F |
 1988 |  2         data.s     36 | Data        | 00 |         |   16 | 00/09EB : 20 21 22 23 |                                     hex        202122232425262728292A2B2C2D2E2F
      |                          |             |    |         |      |           24 25 26 27 |
      |                          |             |    |         |      |           28 29 2A 2B |
      |                          |             |    |         |      |           2C 2D 2E 2F |
 1989 |  2         data.s     37 | Data        | 00 |         |   16 | 00/09FB : 30 31 32 33 |                                     hex        303132333435363738393A3B3C3D3E3F
      |                          |             |    |         |      |           34 35 36 37 |
      |                          |             |    |         |      |           38 39 3A 3B |
      |                          |             |    |         |      |           3C 3D 3E 3F |
 1990 |  2         data.s     38 | Data        | 00 |         |   16 | 00/0A0B : 40 41 42 43 |                                     hex        404142434445464748494A4B4C4D4E4F
      |                          |             |    |         |      |           44 45 46 47 |
      |                          |             |    |         |      |           48 49 4A 4B |
      |                          |             |    |         |      |           4C 4D 4E 4F |
 1991 |  2         data.s     39 | Data        | 00 |         |   16 | 00/0A1B : 50 51 52 53 |                                     hex        505152535455565758595A5B5C5D5E5F
      |                          |             |    |         |      |           54 55 56 57 |
      |                          |             |    |         |      |           58 59 5A 5B |
      |                          |             |    |         |      |           5C 5D 5E 5F |
 1992 |  2         data.s     40 | Data        | 00 |         |   16 | 00/0A2B : 60 61 62 63 |                                     hex        606162636465666768696A6B6C6D6E6F
      |                          |             |    |         |      |           64 65 66 67 |
      |                          |             |    |         |      |           68 69 6A 6B |
      |                          |             |    |         |      |           6C 6D 6E 6F |
 1993 |  2         data.s     41 | Data        | 00 |         |   16 | 00/0A3B : 70 71 72 73 |                                     hex        707172737475767778797A7B7C7D227F
      |                          |             |    |         |      |           74 75 76 77 |
      |                          |             |    |         |      |           78 79 7A 7B |
      |                          |             |    |         |      |           7C 7D 22 7F |
 1994 |  2         data.s     42 | Data        | 00 |         |   16 | 00/0A4B : 82 81 8E 89 |                                     hex        82818E898488868D90898F95948D8E8F
      |                          |             |    |         |      |           84 88 86 8D |
      |                          |             |    |         |      |           90 89 8F 95 |
      |                          |             |    |         |      |           94 8D 8E 8F |
 1995 |  2         data.s     43 | Data        | 00 |         |   16 | 00/0A5B : 90 91 92 99 |                                     hex        9091929994959E9D98999A9B9C9D9E9F
      |                          |             |    |         |      |           94 95 9E 9D |
      |                          |             |    |         |      |           98 99 9A 9B |
      |                          |             |    |         |      |           9C 9D 9E 9F |
 1996 |  2         data.s     44 | Data        | 00 |         |   16 | 00/0A6B : A0 A1 A2 A3 |                                     hex        A0A1A2A3A4A5A6A7A8A9AAABACADAEAF
      |                          |             |    |         |      |           A4 A5 A6 A7 |
      |                          |             |    |         |      |           A8 A9 AA AB |
      |                          |             |    |         |      |           AC AD AE AF |
 1997 |  2         data.s     45 | Data        | 00 |         |   16 | 00/0A7B : B0 B1 B2 B3 |                                     hex        B0B1B2B3CFCEB6B7B8B9BBBABCBDBEBF
      |                          |             |    |         |      |           CF CE B6 B7 |
      |                          |             |    |         |      |           B8 B9 BB BA |
      |                          |             |    |         |      |           BC BD BE BF |
 1998 |  2         data.s     46 | Data        | 00 |         |   16 | 00/0A8B : C0 C1 C2 C3 |                                     hex        C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF
      |                          |             |    |         |      |           C4 C5 C6 C7 |
      |                          |             |    |         |      |           C8 C9 CA CB |
      |                          |             |    |         |      |           CC CD CE CF |
 1999 |  2         data.s     47 | Data        | 00 |         |   16 | 00/0A9B : D0 D1 D2 D3 |                                     hex        D0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
      |                          |             |    |         |      |           D4 D5 D6 D7 |
      |                          |             |    |         |      |           D8 D9 DA DB |
      |                          |             |    |         |      |           DC DD DE DF |
 2000 |  2         data.s     48 | Data        | 00 |         |   16 | 00/0AAB : E0 E1 E2 E3 |                                     hex        E0E1E2E3E4E5E6E7E8E9EAEBECEDEEEF
      |                          |             |    |         |      |           E4 E5 E6 E7 |
      |                          |             |    |         |      |           E8 E9 EA EB |
      |                          |             |    |         |      |           EC ED EE EF |
 2001 |  2         data.s     49 | Data        | 00 |         |   16 | 00/0ABB : F0 F1 F2 F3 |                                     hex        F0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF
      |                          |             |    |         |      |           F4 F5 F6 F7 |
      |                          |             |    |         |      |           F8 F9 FA FB |
      |                          |             |    |         |      |           FC FD FE FF |
 2002 |  2         data.s     50 | Empty       | 00 |         |    0 | 00/0ACB               |                                                                     
 2003 |  2         data.s     51 | Data        | 00 |         |   16 | 00/0ACB : 00 01 02 03 | tblUPPER                            hex        000102030405060708090A0B0C0D0E0F
      |                          |             |    |         |      |           04 05 06 07 |
      |                          |             |    |         |      |           08 09 0A 0B |
      |                          |             |    |         |      |           0C 0D 0E 0F |
 2004 |  2         data.s     52 | Data        | 00 |         |   16 | 00/0ADB : 10 11 12 13 |                                     hex        101112131415161718191A1B1C1D1E1F
      |                          |             |    |         |      |           14 15 16 17 |
      |                          |             |    |         |      |           18 19 1A 1B |
      |                          |             |    |         |      |           1C 1D 1E 1F |
 2005 |  2         data.s     53 | Data        | 00 |         |   16 | 00/0AEB : 20 21 22 23 |                                     hex        202122232425262728292A2B2C2D2E2F
      |                          |             |    |         |      |           24 25 26 27 |
      |                          |             |    |         |      |           28 29 2A 2B |
      |                          |             |    |         |      |           2C 2D 2E 2F |
 2006 |  2         data.s     54 | Data        | 00 |         |   16 | 00/0AFB : 30 31 32 33 |                                     hex        303132333435363738393A3B3C3D3E3F
      |                          |             |    |         |      |           34 35 36 37 |
      |                          |             |    |         |      |           38 39 3A 3B |
      |                          |             |    |         |      |           3C 3D 3E 3F |
 2007 |  2         data.s     55 | Data        | 00 |         |   16 | 00/0B0B : 40 41 42 43 |                                     hex        404142434445464748494A4B4C4D4E4F
      |                          |             |    |         |      |           44 45 46 47 |
      |                          |             |    |         |      |           48 49 4A 4B |
      |                          |             |    |         |      |           4C 4D 4E 4F |
 2008 |  2         data.s     56 | Data        | 00 |         |   16 | 00/0B1B : 50 51 52 53 |                                     hex        505152535455565758595A5B5C5D5E5F
      |                          |             |    |         |      |           54 55 56 57 |
      |                          |             |    |         |      |           58 59 5A 5B |
      |                          |             |    |         |      |           5C 5D 5E 5F |
 2009 |  2         data.s     57 | Data        | 00 |         |   16 | 00/0B2B : 60 41 42 43 |                                     hex        604142434445464748494A4B4C4D4E4F; a-z => A-Z
      |                          |             |    |         |      |           44 45 46 47 |
      |                          |             |    |         |      |           48 49 4A 4B |
      |                          |             |    |         |      |           4C 4D 4E 4F |
 2010 |  2         data.s     58 | Data        | 00 |         |   16 | 00/0B3B : 50 51 52 53 |                                     hex        505152535455565758595A7B7C7D7E7F
      |                          |             |    |         |      |           54 55 56 57 |
      |                          |             |    |         |      |           58 59 5A 7B |
      |                          |             |    |         |      |           7C 7D 7E 7F |
 2011 |  2         data.s     59 | Data        | 00 |         |   16 | 00/0B4B : 80 81 82 83 |                                     hex        808182838485868788898A8B8C8D8E8F
      |                          |             |    |         |      |           84 85 86 87 |
      |                          |             |    |         |      |           88 89 8A 8B |
      |                          |             |    |         |      |           8C 8D 8E 8F |
 2012 |  2         data.s     60 | Data        | 00 |         |   16 | 00/0B5B : 90 91 92 93 |                                     hex        909192939495969798999A9B9C9D9E9F
      |                          |             |    |         |      |           94 95 96 97 |
      |                          |             |    |         |      |           98 99 9A 9B |
      |                          |             |    |         |      |           9C 9D 9E 9F |
 2013 |  2         data.s     61 | Data        | 00 |         |   16 | 00/0B6B : A0 A1 A2 A3 |                                     hex        A0A1A2A3A4A5A6A7A8A9AAABACADAEAF
      |                          |             |    |         |      |           A4 A5 A6 A7 |
      |                          |             |    |         |      |           A8 A9 AA AB |
      |                          |             |    |         |      |           AC AD AE AF |
 2014 |  2         data.s     62 | Data        | 00 |         |   16 | 00/0B7B : B0 B1 B2 B3 |                                     hex        B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
      |                          |             |    |         |      |           B4 B5 B6 B7 |
      |                          |             |    |         |      |           B8 B9 BA BB |
      |                          |             |    |         |      |           BC BD BE BF |
 2015 |  2         data.s     63 | Data        | 00 |         |   16 | 00/0B8B : C0 C1 C2 C3 |                                     hex        C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF
      |                          |             |    |         |      |           C4 C5 C6 C7 |
      |                          |             |    |         |      |           C8 C9 CA CB |
      |                          |             |    |         |      |           CC CD CE CF |
 2016 |  2         data.s     64 | Data        | 00 |         |   16 | 00/0B9B : D0 D1 D2 D3 |                                     hex        D0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
      |                          |             |    |         |      |           D4 D5 D6 D7 |
      |                          |             |    |         |      |           D8 D9 DA DB |
      |                          |             |    |         |      |           DC DD DE DF |
 2017 |  2         data.s     65 | Data        | 00 |         |   16 | 00/0BAB : E0 E1 E2 E3 |                                     hex        E0E1E2E3E4E5E6E7E8E9EAEBECEDEEEF
      |                          |             |    |         |      |           E4 E5 E6 E7 |
      |                          |             |    |         |      |           E8 E9 EA EB |
      |                          |             |    |         |      |           EC ED EE EF |
 2018 |  2         data.s     66 | Data        | 00 |         |   16 | 00/0BBB : F0 F1 F2 F3 |                                     hex        F0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF
      |                          |             |    |         |      |           F4 F5 F6 F7 |
      |                          |             |    |         |      |           F8 F9 FA FB |
      |                          |             |    |         |      |           FC FD FE FF |
 2019 |  2         data.s     67 | Empty       | 00 |         |    0 | 00/0BCB               |                                                                     
 2020 |  2         data.s     68 | Comment     | 00 |         |    0 | 00/0BCB               | *-----------------------
 2021 |  2         data.s     69 | Comment     | 00 |         |    0 | 00/0BCB               | * DATA
 2022 |  2         data.s     70 | Comment     | 00 |         |    0 | 00/0BCB               | *-----------------------
 2023 |  2         data.s     71 | Empty       | 00 |         |    0 | 00/0BCB               |                                                                     
 2024 |  2         data.s     72 | Empty       | 00 |         |    0 | 00/0BCB               | DEBUT_DATA                                                          
 2025 |  2         data.s     73 | Empty       | 00 |         |    0 | 00/0BCB               |                                                                     
 2026 |  2         data.s     74 | Equivalence | 00 |         |    0 | 00/0BCB               | nombre_indicateurs                  =          30                   ; NOMBRE MAXI D'INDICATEURS
 2027 |  2         data.s     75 | Equivalence | 00 |         |    0 | 00/0BCB               | pointeur_indicateurs                =          0                    ; CLEAR DU NOMBRE D'INDICATEURS
 2028 |  2         data.s     76 | Equivalence | 00 |         |    0 | 00/0BCB               | nombre_paragraphes                  =          110                  ; NOMBRE MAXI DE TEXTES
 2029 |  2         data.s     77 | Data        | 00 |         |   30 | 00/0BCB : 00 00 00 00 | indicateur$                         ds         {30}                 ; NOM DES INDICATEURS UTILISES PAR MOI
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2030 |  2         data.s     78 | Data        | 00 |         |   30 | 00/0BE9 : 00 00 00 00 | indicateur!                         ds         {30}                 ; INDICATEUR EN LUI-MEME
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2031 |  2         data.s     79 | Data        | 00 |         |  110 | 00/0C07 : 00 00 00 00 | paragraphe_lu                       ds         {110}                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2032 |  2         data.s     80 | Empty       | 00 |         |    0 | 00/0C75               |                                                                     
 2033 |  2         data.s     81 | Data        | 00 |         |  110 | 00/0C75 : 00 00 00 00 | indicateur_paragraphes%             ds         {110}                ; NUMERO DE L'INDIC CRE A CHAQUE TEXTE
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2034 |  2         data.s     82 | Data        | 00 |         |  110 | 00/0CE3 : 00 00 00 00 | indicateur_paragraphes_prealables%  ds         {110}                ; NUMERO DE L'INDIC NECESSAIRE POUR LIRE CE TEXTE
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2035 |  2         data.s     83 | Empty       | 00 |         |    0 | 00/0D51               |                                                                     
 2036 |  2         data.s     84 | Comment     | 00 |         |    0 | 00/0D51               | * LOGO indicateur!(0)=TRUE                       !INDICATEUR VIRTUEL TOUJOURS POSITIF
 2037 |  2         data.s     85 | Empty       | 00 |         |    0 | 00/0D51               |                                                                     
 2038 |  2         data.s     86 | Comment     | 00 |         |    0 | 00/0D51               | *---
 2039 |  2         data.s     87 | Empty       | 00 |         |    0 | 00/0D51               |                                                                     
 2040 |  2         data.s     88 | Equivalence | 00 |         |    0 | 00/0D51               | nombre_objets                       =          8                    ; NOMBRE D'OBJETS
 2041 |  2         data.s     89 | Data        | 00 |         |    8 | 00/0D51 : 00 00 00 00 | objet$                              ds         {8}                  ; !NOM DE CHAQUE OBJET
      |                          |             |    |         |      |           00 00 00 00 |
 2042 |  2         data.s     90 | Empty       | 00 |         |    0 | 00/0D59               |                                                                     
 2043 |  2         data.s     91 | Comment     | 00 |         |    0 | 00/0D59               | *---
 2044 |  2         data.s     92 | Empty       | 00 |         |    0 | 00/0D59               |                                                                     
 2045 |  2         data.s     93 | Equivalence | 00 |         |    0 | 00/0D59               | nombre_peches                       =          7                    ; NOMBRE DE PECHES
 2046 |  2         data.s     94 | Data        | 00 |         |    8 | 00/0D59 : 00 00 00 00 | peche$                              ds         {7}+1                ; NOM DE CHAQUE PECHE (+1 POUR L'INDIC SUITE...)
      |                          |             |    |         |      |           00 00 00 00 |
 2047 |  2         data.s     95 | Empty       | 00 |         |    0 | 00/0D61               |                                                                     
 2048 |  2         data.s     96 | Comment     | 00 |         |    0 | 00/0D61               | *---
 2049 |  2         data.s     97 | Empty       | 00 |         |    0 | 00/0D61               |                                                                     
 2050 |  2         data.s     98 | Data        | 00 |         |    8 | 00/0D61 : 00 00 00 00 | icone_objets!                       ds         {8}                  ; ICONES ALLUMES OU ETEINTES
      |                          |             |    |         |      |           00 00 00 00 |
