------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2629 |  2         data.s    184 | Data        | 00 |         |  110 | 00/1CBA : 00 00 00 00 | reference_peche                    ds             {110}                ; NUMERO DU PECHE ASSOCIE A CHAQUE PARAGRAPHE
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2630 |  2         data.s    185 | Empty       | 00 |         |    0 | 00/1D28               |                                                                        
 2631 |  2         data.s    186 | Empty       | 00 |         |    0 | 00/1D28               | FIN_DATA                                                               
 2632 |  2         data.s    187 | Empty       | 00 |         |    0 | 00/1D28               |                                                                        
 2633 |  2         data.s    188 | Comment     | 00 |         |    0 | 00/1D28               | *--- Sound files
 2634 |  2         data.s    189 | Comment     | 00 |         |    0 | 00/1D28               | * SNDxy.SND where x is the scene, y the file index (0..9)
 2635 |  2         data.s    190 | Empty       | 00 |         |    0 | 00/1D28               |                                                                        
 2636 |  2         data.s    191 | Data        | 00 |  2      |    2 | 00/1D28 : 34 1D       | tblSND                             da             sndPART1             
 2637 |  2         data.s    192 | Data        | 00 |  2      |    2 | 00/1D2A : 48 1D       |                                    da             sndPART2             
 2638 |  2         data.s    193 | Data        | 00 |  2      |    2 | 00/1D2C : 5C 1D       |                                    da             sndPART3             
 2639 |  2         data.s    194 | Data        | 00 |  2      |    2 | 00/1D2E : 70 1D       |                                    da             sndPART4             
 2640 |  2         data.s    195 | Data        | 00 |  2      |    2 | 00/1D30 : 78 1D       |                                    da             sndPART5             
 2641 |  2         data.s    196 | Data        | 00 |         |    2 | 00/1D32 : FF FF       |                                    dw             -1                   
 2642 |  2         data.s    197 | Empty       | 00 |         |    0 | 00/1D34               |                                                                        
 2643 |  2         data.s    198 | Data        | 00 |  2      |    2 | 00/1D34 : 8C 1D       | sndPART1                           da             snd10                
 2644 |  2         data.s    199 | Data        | 00 |  2      |    2 | 00/1D36 : 9E 1D       |                                    da             snd11                
 2645 |  2         data.s    200 | Data        | 00 |  2      |    2 | 00/1D38 : AD 1D       |                                    da             snd12                
 2646 |  2         data.s    201 | Data        | 00 |  2      |    2 | 00/1D3A : BE 1D       |                                    da             snd13                
 2647 |  2         data.s    202 | Data        | 00 |  2      |    2 | 00/1D3C : D6 1D       |                                    da             snd14                
 2648 |  2         data.s    203 | Data        | 00 |  2      |    2 | 00/1D3E : DC 1D       |                                    da             snd15                
 2649 |  2         data.s    204 | Data        | 00 |  2      |    2 | 00/1D40 : E2 1D       |                                    da             snd16                
 2650 |  2         data.s    205 | Data        | 00 |  2      |    2 | 00/1D42 : E8 1D       |                                    da             snd17                
 2651 |  2         data.s    206 | Data        | 00 |  2      |    2 | 00/1D44 : EE 1D       |                                    da             snd18                
 2652 |  2         data.s    207 | Data        | 00 |         |    2 | 00/1D46 : FF FF       |                                    dw             -1                   
 2653 |  2         data.s    208 | Empty       | 00 |         |    0 | 00/1D48               |                                                                        
 2654 |  2         data.s    209 | Data        | 00 |  2      |    2 | 00/1D48 : F4 1D       | sndPART2                           da             snd20                
 2655 |  2         data.s    210 | Data        | 00 |  2      |    2 | 00/1D4A : 1C 1E       |                                    da             snd21                
 2656 |  2         data.s    211 | Data        | 00 |  2      |    2 | 00/1D4C : 38 1E       |                                    da             snd22                
 2657 |  2         data.s    212 | Data        | 00 |  2      |    2 | 00/1D4E : 61 1E       |                                    da             snd23                
 2658 |  2         data.s    213 | Data        | 00 |  2      |    2 | 00/1D50 : 9C 1E       |                                    da             snd24                
 2659 |  2         data.s    214 | Data        | 00 |  2      |    2 | 00/1D52 : A2 1E       |                                    da             snd25                
 2660 |  2         data.s    215 | Data        | 00 |  2      |    2 | 00/1D54 : A8 1E       |                                    da             snd26                
 2661 |  2         data.s    216 | Data        | 00 |  2      |    2 | 00/1D56 : AE 1E       |                                    da             snd27                
 2662 |  2         data.s    217 | Data        | 00 |  2      |    2 | 00/1D58 : B4 1E       |                                    da             snd28                
 2663 |  2         data.s    218 | Data        | 00 |         |    2 | 00/1D5A : FF FF       |                                    dw             -1                   
 2664 |  2         data.s    219 | Empty       | 00 |         |    0 | 00/1D5C               |                                                                        
 2665 |  2         data.s    220 | Data        | 00 |  2      |    2 | 00/1D5C : BA 1E       | sndPART3                           da             snd30                
 2666 |  2         data.s    221 | Data        | 00 |  2      |    2 | 00/1D5E : E3 1E       |                                    da             snd31                
 2667 |  2         data.s    222 | Data        | 00 |  2      |    2 | 00/1D60 : 11 1F       |                                    da             snd32                
 2668 |  2         data.s    223 | Data        | 00 |  2      |    2 | 00/1D62 : 58 1F       |                                    da             snd33                
 2669 |  2         data.s    224 | Data        | 00 |  2      |    2 | 00/1D64 : 84 1F       |                                    da             snd34                
 2670 |  2         data.s    225 | Data        | 00 |  2      |    2 | 00/1D66 : 96 1F       |                                    da             snd35                
 2671 |  2         data.s    226 | Data        | 00 |  2      |    2 | 00/1D68 : 9C 1F       |                                    da             snd36                
 2672 |  2         data.s    227 | Data        | 00 |  2      |    2 | 00/1D6A : A2 1F       |                                    da             snd37                
 2673 |  2         data.s    228 | Data        | 00 |  2      |    2 | 00/1D6C : A8 1F       |                                    da             snd38                
 2674 |  2         data.s    229 | Data        | 00 |         |    2 | 00/1D6E : FF FF       |                                    dw             -1                   
 2675 |  2         data.s    230 | Empty       | 00 |         |    0 | 00/1D70               |                                                                        
 2676 |  2         data.s    231 | Data        | 00 |  2      |    2 | 00/1D70 : AE 1F       | sndPART4                           da             snd40                
 2677 |  2         data.s    232 | Data        | 00 |  2      |    2 | 00/1D72 : DD 1F       |                                    da             snd41                
 2678 |  2         data.s    233 | Data        | 00 |  2      |    2 | 00/1D74 : 13 20       |                                    da             snd42                
 2679 |  2         data.s    234 | Data        | 00 |         |    2 | 00/1D76 : FF FF       |                                    dw             -1                   
 2680 |  2         data.s    235 | Empty       | 00 |         |    0 | 00/1D78               |                                                                        
 2681 |  2         data.s    236 | Data        | 00 |  2      |    2 | 00/1D78 : 41 20       | sndPART5                           da             snd50                
 2682 |  2         data.s    237 | Data        | 00 |  2      |    2 | 00/1D7A : 64 20       |                                    da             snd51                
 2683 |  2         data.s    238 | Data        | 00 |  2      |    2 | 00/1D7C : 9A 20       |                                    da             snd52                
 2684 |  2         data.s    239 | Data        | 00 |  2      |    2 | 00/1D7E : CF 20       |                                    da             snd53                
 2685 |  2         data.s    240 | Data        | 00 |  2      |    2 | 00/1D80 : ED 20       |                                    da             snd54                
 2686 |  2         data.s    241 | Data        | 00 |  2      |    2 | 00/1D82 : 04 21       |                                    da             snd55                
 2687 |  2         data.s    242 | Data        | 00 |  2      |    2 | 00/1D84 : 21 21       |                                    da             snd56                
 2688 |  2         data.s    243 | Data        | 00 |  2      |    2 | 00/1D86 : 27 21       |                                    da             snd57                
 2689 |  2         data.s    244 | Data        | 00 |  2      |    2 | 00/1D88 : 2D 21       |                                    da             snd58                
 2690 |  2         data.s    245 | Data        | 00 |         |    2 | 00/1D8A : FF FF       |                                    dw             -1                   
 2691 |  2         data.s    246 | Empty       | 00 |         |    0 | 00/1D8C               |                                                                        
 2692 |  2         data.s    247 | Comment     | 00 |         |    0 | 00/1D8C               | * 10 1cemonsi,7500,"ce monsieur!",""
 2693 |  2         data.s    248 | Comment     | 00 |         |    0 | 00/1D8C               | * 11 1safemme,7500,"sa femme!",""
 2694 |  2         data.s    249 | Comment     | 00 |         |    0 | 00/1D8C               | * 12 1lechame,7500,"le chameau!",""
 2695 |  2         data.s    250 | Comment     | 00 |         |    0 | 00/1D8C               | * 13 1smala,7500,"et toute la smala!",""
 2696 |  2         data.s    251 | Comment     | 00 |         |    0 | 00/1D8C               | * 14 fx_batte,10000,"",""
 2697 |  2         data.s    252 | Comment     | 00 |         |    0 | 00/1D8C               | * 15 fx_flute,5000,"",""
 2698 |  2         data.s    253 | Comment     | 00 |         |    0 | 00/1D8C               | * 16 fx_synth,5000,"",""
 2699 |  2         data.s    254 | Comment     | 00 |         |    0 | 00/1D8C               | * 17 fx_tromp,7500,"",""
 2700 |  2         data.s    255 | Comment     | 00 |         |    0 | 00/1D8C               | * 18 fx_tromp,10000,"",""
 2701 |  2         data.s    256 | Empty       | 00 |         |    0 | 00/1D8C               |                                                                        
 2702 |  2         data.s    257 | Data        | 00 |         |    2 | 00/1D8C : 31 30       | snd10                              asc            '10'                 
 2703 |  2         data.s    258 | Data        | 00 |         |    2 | 00/1D8E : D9 00       |                                    dw             217                  
 2704 |  2         data.s    259 | Data        | 00 |         |   13 | 00/1D90 : 0C 63 65 20 |                                    str            'ce monsieur!'       
      |                          |             |    |         |      |           6D 6F 6E 73 |
      |                          |             |    |         |      |           69 65 75 72 |
      |                          |             |    |         |      |           21          |
 2705 |  2         data.s    260 | Data        | 00 |         |    1 | 00/1D9D : 00          |                                    str            ''                   
 2706 |  2         data.s    261 | Data        | 00 |         |    2 | 00/1D9E : 31 31       | snd11                              asc            '11'                 
 2707 |  2         data.s    262 | Data        | 00 |         |    2 | 00/1DA0 : D9 00       |                                    dw             217                  
 2708 |  2         data.s    263 | Data        | 00 |         |   10 | 00/1DA2 : 09 73 61 20 |                                    str            'sa femme!'          
      |                          |             |    |         |      |           66 65 6D 6D |
      |                          |             |    |         |      |           65 21       |
 2709 |  2         data.s    264 | Data        | 00 |         |    1 | 00/1DAC : 00          |                                    str            ''                   
 2710 |  2         data.s    265 | Data        | 00 |         |    2 | 00/1DAD : 31 32       | snd12                              asc            '12'                 
 2711 |  2         data.s    266 | Data        | 00 |         |    2 | 00/1DAF : D9 00       |                                    dw             217                  
 2712 |  2         data.s    267 | Data        | 00 |         |   12 | 00/1DB1 : 0B 6C 65 20 |                                    str            'le chameau!'        
      |                          |             |    |         |      |           63 68 61 6D |
      |                          |             |    |         |      |           65 61 75 21 |
 2713 |  2         data.s    268 | Data        | 00 |         |    1 | 00/1DBD : 00          |                                    str            ''                   
 2714 |  2         data.s    269 | Data        | 00 |         |    2 | 00/1DBE : 31 33       | snd13                              asc            '13'                 
 2715 |  2         data.s    270 | Data        | 00 |         |    2 | 00/1DC0 : D9 00       |                                    dw             217                  
 2716 |  2         data.s    271 | Data        | 00 |         |   19 | 00/1DC2 : 12 65 74 20 |                                    str            'et toute la smala!' 
      |                          |             |    |         |      |           74 6F 75 74 |
      |                          |             |    |         |      |           65 20 6C 61 |
      |                          |             |    |         |      |           20 73 6D 61 |
      |                          |             |    |         |      |           6C 61 21    |
 2717 |  2         data.s    272 | Data        | 00 |         |    1 | 00/1DD5 : 00          |                                    str            ''                   
 2718 |  2         data.s    273 | Data        | 00 |         |    2 | 00/1DD6 : 31 34       | snd14                              asc            '14'                 
 2719 |  2         data.s    274 | Data        | 00 |         |    2 | 00/1DD8 : 22 01       |                                    dw             290                  
 2720 |  2         data.s    275 | Data        | 00 |         |    1 | 00/1DDA : 00          |                                    str            ''                   
 2721 |  2         data.s    276 | Data        | 00 |         |    1 | 00/1DDB : 00          |                                    str            ''                   
 2722 |  2         data.s    277 | Data        | 00 |         |    2 | 00/1DDC : 31 35       | snd15                              asc            '15'                 
 2723 |  2         data.s    278 | Data        | 00 |         |    2 | 00/1DDE : 91 00       |                                    dw             145                  
 2724 |  2         data.s    279 | Data        | 00 |         |    1 | 00/1DE0 : 00          |                                    str            ''                   
 2725 |  2         data.s    280 | Data        | 00 |         |    1 | 00/1DE1 : 00          |                                    str            ''                   
 2726 |  2         data.s    281 | Data        | 00 |         |    2 | 00/1DE2 : 31 36       | snd16                              asc            '16'                 
 2727 |  2         data.s    282 | Data        | 00 |         |    2 | 00/1DE4 : 91 00       |                                    dw             145                  
 2728 |  2         data.s    283 | Data        | 00 |         |    1 | 00/1DE6 : 00          |                                    str            ''                   
 2729 |  2         data.s    284 | Data        | 00 |         |    1 | 00/1DE7 : 00          |                                    str            ''                   
 2730 |  2         data.s    285 | Data        | 00 |         |    2 | 00/1DE8 : 31 37       | snd17                              asc            '17'                 
 2731 |  2         data.s    286 | Data        | 00 |         |    2 | 00/1DEA : D9 00       |                                    dw             217                  
 2732 |  2         data.s    287 | Data        | 00 |         |    1 | 00/1DEC : 00          |                                    str            ''                   
 2733 |  2         data.s    288 | Data        | 00 |         |    1 | 00/1DED : 00          |                                    str            ''                   
 2734 |  2         data.s    289 | Data        | 00 |         |    2 | 00/1DEE : 31 38       | snd18                              asc            '18'                 
 2735 |  2         data.s    290 | Data        | 00 |         |    2 | 00/1DF0 : 22 01       |                                    dw             290                  
 2736 |  2         data.s    291 | Data        | 00 |         |    1 | 00/1DF2 : 00          |                                    str            ''                   
 2737 |  2         data.s    292 | Data        | 00 |         |    1 | 00/1DF3 : 00          |                                    str            ''                   
 2738 |  2         data.s    293 | Empty       | 00 |         |    0 | 00/1DF4               |                                                                        
 2739 |  2         data.s    294 | Comment     | 00 |         |    0 | 00/1DF4               | * 20 2coinfli,7500,"des coins o�","les flics ne vont plus"
 2740 |  2         data.s    295 | Comment     | 00 |         |    0 | 00/1DF4               | * 21 2kararab,7500,"y'a des quartiers arab'",""
 2741 |  2         data.s    296 | Comment     | 00 |         |    0 | 00/1DF4               | * 22 2karbret,7500,"si c'�tait des quartiers bretons...",""
 2742 |  2         data.s    297 | Comment     | 00 |         |    0 | 00/1DF4               | * 23 2gensnan,7500,"some people from Nanterre,","some people from Belleville!"
 2743 |  2         data.s    298 | Comment     | 00 |         |    0 | 00/1DF4               | * 24 fx_boing,5000,"",""
 2744 |  2         data.s    299 | Comment     | 00 |         |    0 | 00/1DF4               | * 25 fx_couic,5000,"",""
 2745 |  2         data.s    300 | Comment     | 00 |         |    0 | 00/1DF4               | * 26 fx_siren,5000,"",""
 2746 |  2         data.s    301 | Comment     | 00 |         |    0 | 00/1DF4               | * 27 fx_guita,5000,"",""
 2747 |  2         data.s    302 | Comment     | 00 |         |    0 | 00/1DF4               | * 28 fx_guita,7500,"",""
 2748 |  2         data.s    303 | Empty       | 00 |         |    0 | 00/1DF4               |                                                                        
 2749 |  2         data.s    304 | Data        | 00 |         |    2 | 00/1DF4 : 32 30       | snd20                              asc            '20'                 
 2750 |  2         data.s    305 | Data        | 00 |         |    2 | 00/1DF6 : D9 00       |                                    dw             217                  
 2751 |  2         data.s    306 | Data        | 00 |         |   13 | 00/1DF8 : 0C 64 65 73 |                                    str            'des coins o'9d      
      |                          |             |    |         |      |           20 63 6F 69 |
      |                          |             |    |         |      |           6E 73 20 6F |
      |                          |             |    |         |      |           9D          |
 2752 |  2         data.s    307 | Data        | 00 |         |   23 | 00/1E05 : 16 6C 65 73 |                                    str            'les flics ne vont plus'
      |                          |             |    |         |      |           20 66 6C 69 |
      |                          |             |    |         |      |           63 73 20 6E |
      |                          |             |    |         |      |           65 20 76 6F |
      |                          |             |    |         |      |           6E 74 20 70 |
      |                          |             |    |         |      |           6C 75 73    |
 2753 |  2         data.s    308 | Data        | 00 |         |    2 | 00/1E1C : 32 31       | snd21                              asc            '21'                 
 2754 |  2         data.s    309 | Data        | 00 |         |    2 | 00/1E1E : D9 00       |                                    dw             217                  
 2755 |  2         data.s    310 | Data        | 00 |         |   23 | 00/1E20 : 16 79 27 61 |                                    str            'y'27'a des quartiers arab'
      |                          |             |    |         |      |           20 64 65 73 |
      |                          |             |    |         |      |           20 71 75 61 |
      |                          |             |    |         |      |           72 74 69 65 |
      |                          |             |    |         |      |           72 73 20 61 |
      |                          |             |    |         |      |           72 61 62    |
 2756 |  2         data.s    311 | Data        | 00 |         |    1 | 00/1E37 : 00          |                                    str            ''                   
 2757 |  2         data.s    312 | Data        | 00 |         |    2 | 00/1E38 : 32 32       | snd22                              asc            '22'                 
 2758 |  2         data.s    313 | Data        | 00 |         |    2 | 00/1E3A : D9 00       |                                    dw             217                  
 2759 |  2         data.s    314 | Data        | 00 |         |   36 | 00/1E3C : 23 73 69 20 |                                    str            'si c'278e'tait des quartiers bretons...'
      |                          |             |    |         |      |           63 27 8E 74 |
      |                          |             |    |         |      |           61 69 74 20 |
      |                          |             |    |         |      |           64 65 73 20 |
      |                          |             |    |         |      |           71 75 61 72 |
      |                          |             |    |         |      |           74 69 65 72 |
      |                          |             |    |         |      |           73 20 62 72 |
      |                          |             |    |         |      |           65 74 6F 6E |
      |                          |             |    |         |      |           73 2E 2E 2E |
 2760 |  2         data.s    315 | Data        | 00 |         |    1 | 00/1E60 : 00          |                                    str            ''                   
 2761 |  2         data.s    316 | Data        | 00 |         |    2 | 00/1E61 : 32 33       | snd23                              asc            '23'                 
 2762 |  2         data.s    317 | Data        | 00 |         |    2 | 00/1E63 : D9 00       |                                    dw             217                  
 2763 |  2         data.s    318 | Data        | 00 |         |   26 | 00/1E65 : 19 73 6F 6D |                                    str            'some people from Nanterre'
      |                          |             |    |         |      |           65 20 70 65 |
      |                          |             |    |         |      |           6F 70 6C 65 |
      |                          |             |    |         |      |           20 66 72 6F |
      |                          |             |    |         |      |           6D 20 4E 61 |
      |                          |             |    |         |      |           6E 74 65 72 |
      |                          |             |    |         |      |           72 65       |
 2764 |  2         data.s    319 | Data        | 00 |         |   29 | 00/1E7F : 1C 73 6F 6D |                                    str            'some people from Belleville!'
      |                          |             |    |         |      |           65 20 70 65 |
      |                          |             |    |         |      |           6F 70 6C 65 |
      |                          |             |    |         |      |           20 66 72 6F |
      |                          |             |    |         |      |           6D 20 42 65 |
      |                          |             |    |         |      |           6C 6C 65 76 |
      |                          |             |    |         |      |           69 6C 6C 65 |
      |                          |             |    |         |      |           21          |
 2765 |  2         data.s    320 | Data        | 00 |         |    2 | 00/1E9C : 32 34       | snd24                              asc            '24'                 
 2766 |  2         data.s    321 | Data        | 00 |         |    2 | 00/1E9E : 91 00       |                                    dw             145                  
 2767 |  2         data.s    322 | Data        | 00 |         |    1 | 00/1EA0 : 00          |                                    str            ''                   
 2768 |  2         data.s    323 | Data        | 00 |         |    1 | 00/1EA1 : 00          |                                    str            ''                   
 2769 |  2         data.s    324 | Data        | 00 |         |    2 | 00/1EA2 : 32 35       | snd25                              asc            '25'                 
 2770 |  2         data.s    325 | Data        | 00 |         |    2 | 00/1EA4 : 91 00       |                                    dw             145                  
 2771 |  2         data.s    326 | Data        | 00 |         |    1 | 00/1EA6 : 00          |                                    str            ''                   
 2772 |  2         data.s    327 | Data        | 00 |         |    1 | 00/1EA7 : 00          |                                    str            ''                   
 2773 |  2         data.s    328 | Data        | 00 |         |    2 | 00/1EA8 : 32 36       | snd26                              asc            '26'                 
 2774 |  2         data.s    329 | Data        | 00 |         |    2 | 00/1EAA : 91 00       |                                    dw             145                  
 2775 |  2         data.s    330 | Data        | 00 |         |    1 | 00/1EAC : 00          |                                    str            ''                   
 2776 |  2         data.s    331 | Data        | 00 |         |    1 | 00/1EAD : 00          |                                    str            ''                   
 2777 |  2         data.s    332 | Data        | 00 |         |    2 | 00/1EAE : 32 37       | snd27                              asc            '27'                 
 2778 |  2         data.s    333 | Data        | 00 |         |    2 | 00/1EB0 : 91 00       |                                    dw             145                  
 2779 |  2         data.s    334 | Data        | 00 |         |    1 | 00/1EB2 : 00          |                                    str            ''                   
 2780 |  2         data.s    335 | Data        | 00 |         |    1 | 00/1EB3 : 00          |                                    str            ''                   
 2781 |  2         data.s    336 | Data        | 00 |         |    2 | 00/1EB4 : 32 38       | snd28                              asc            '28'                 
 2782 |  2         data.s    337 | Data        | 00 |         |    2 | 00/1EB6 : D9 00       |                                    dw             217                  
 2783 |  2         data.s    338 | Data        | 00 |         |    1 | 00/1EB8 : 00          |                                    str            ''                   
 2784 |  2         data.s    339 | Data        | 00 |         |    1 | 00/1EB9 : 00          |                                    str            ''                   
 2785 |  2         data.s    340 | Empty       | 00 |         |    0 | 00/1EBA               |                                                                        
 2786 |  2         data.s    341 | Comment     | 00 |         |    0 | 00/1EBA               | * 30 3BOPARLE,7500,"ces beaux-parleurs","de la t�l�vision?"
 2787 |  2         data.s    342 | Comment     | 00 |         |    0 | 00/1EBA               | * 31 3FAITFRA,7500,"qu'est-ce qu'ils ont fait","pour la france?"
 2788 |  2         data.s    343 | Comment     | 00 |         |    0 | 00/1EBA               | * 32 3PASMILI,7500,"les trois quarts du temps, y z'ont","pas fait leur service miliaire"
 2789 |  2         data.s    344 | Comment     | 00 |         |    0 | 00/1EBA               | * 33 3UNPEUPE,7500,"y sont meme un peu p�d� sur les bords!",""
 2790 |  2         data.s    345 | Comment     | 00 |         |    0 | 00/1EBA               | * 34 fx_hey,7500,"hey hey hey!",""
 2791 |  2         data.s    346 | Comment     | 00 |         |    0 | 00/1EBA               | * 35 fx_cuivr,7500,"",""
 2792 |  2         data.s    347 | Comment     | 00 |         |    0 | 00/1EBA               | * 36 fx_dzoin,7500,"",""
 2793 |  2         data.s    348 | Comment     | 00 |         |    0 | 00/1EBA               | * 37 fx_dehem,7500,"",""
 2794 |  2         data.s    349 | Comment     | 00 |         |    0 | 00/1EBA               | * 38 fx_dehem,10000,"",""
 2795 |  2         data.s    350 | Empty       | 00 |         |    0 | 00/1EBA               |                                                                        
 2796 |  2         data.s    351 | Data        | 00 |         |    2 | 00/1EBA : 33 30       | snd30                              asc            '30'                 
 2797 |  2         data.s    352 | Data        | 00 |         |    2 | 00/1EBC : D9 00       |                                    dw             217                  
 2798 |  2         data.s    353 | Data        | 00 |         |   19 | 00/1EBE : 12 63 65 73 |                                    str            'ces beaux-parleurs' 
      |                          |             |    |         |      |           20 62 65 61 |
      |                          |             |    |         |      |           75 78 2D 70 |
      |                          |             |    |         |      |           61 72 6C 65 |
      |                          |             |    |         |      |           75 72 73    |
 2799 |  2         data.s    354 | Data        | 00 |         |   18 | 00/1ED1 : 11 64 65 20 |                                    str            'de la t'8e'l'8e'vision?'
      |                          |             |    |         |      |           6C 61 20 74 |
      |                          |             |    |         |      |           8E 6C 8E 76 |
      |                          |             |    |         |      |           69 73 69 6F |
      |                          |             |    |         |      |           6E 3F       |
 2800 |  2         data.s    355 | Data        | 00 |         |    2 | 00/1EE3 : 33 31       | snd31                              asc            '31'                 
 2801 |  2         data.s    356 | Data        | 00 |         |    2 | 00/1EE5 : D9 00       |                                    dw             217                  
 2802 |  2         data.s    357 | Data        | 00 |         |   26 | 00/1EE7 : 19 71 75 27 |                                    str            'qu'27'est-ce qu'27'ils ont fait'
      |                          |             |    |         |      |           65 73 74 2D |
      |                          |             |    |         |      |           63 65 20 71 |
      |                          |             |    |         |      |           75 27 69 6C |
      |                          |             |    |         |      |           73 20 6F 6E |
      |                          |             |    |         |      |           74 20 66 61 |
      |                          |             |    |         |      |           69 74       |
 2803 |  2         data.s    358 | Data        | 00 |         |   16 | 00/1F01 : 0F 70 6F 75 |                                    str            'pour la france?'    
      |                          |             |    |         |      |           72 20 6C 61 |
      |                          |             |    |         |      |           20 66 72 61 |
      |                          |             |    |         |      |           6E 63 65 3F |
 2804 |  2         data.s    359 | Data        | 00 |         |    2 | 00/1F11 : 33 32       | snd32                              asc            '32'                 
 2805 |  2         data.s    360 | Data        | 00 |         |    2 | 00/1F13 : D9 00       |                                    dw             217                  
 2806 |  2         data.s    361 | Data        | 00 |         |   35 | 00/1F15 : 22 6C 65 73 |                                    str            'les trois quarts du temps, y z'27'ont'
      |                          |             |    |         |      |           20 74 72 6F |
      |                          |             |    |         |      |           69 73 20 71 |
      |                          |             |    |         |      |           75 61 72 74 |
      |                          |             |    |         |      |           73 20 64 75 |
      |                          |             |    |         |      |           20 74 65 6D |
      |                          |             |    |         |      |           70 73 2C 20 |
      |                          |             |    |         |      |           79 20 7A 27 |
      |                          |             |    |         |      |           6F 6E 74    |
 2807 |  2         data.s    362 | Data        | 00 |         |   32 | 00/1F38 : 1F 70 61 73 |                                    str            'pas fait leur service militaire'
      |                          |             |    |         |      |           20 66 61 69 |
      |                          |             |    |         |      |           74 20 6C 65 |
      |                          |             |    |         |      |           75 72 20 73 |
      |                          |             |    |         |      |           65 72 76 69 |
      |                          |             |    |         |      |           63 65 20 6D |
      |                          |             |    |         |      |           69 6C 69 74 |
      |                          |             |    |         |      |           61 69 72 65 |
 2808 |  2         data.s    363 | Data        | 00 |         |    2 | 00/1F58 : 33 33       | snd33                              asc            '33'                 
 2809 |  2         data.s    364 | Data        | 00 |         |    2 | 00/1F5A : D9 00       |                                    dw             217                  
 2810 |  2         data.s    365 | Data        | 00 |         |   39 | 00/1F5C : 26 79 20 73 |                                    str            'y sont meme un peu p'8e'd'8e' sur les bords!'
      |                          |             |    |         |      |           6F 6E 74 20 |
      |                          |             |    |         |      |           6D 65 6D 65 |
      |                          |             |    |         |      |           20 75 6E 20 |
      |                          |             |    |         |      |           70 65 75 20 |
      |                          |             |    |         |      |           70 8E 64 8E |
      |                          |             |    |         |      |           20 73 75 72 |
      |                          |             |    |         |      |           20 6C 65 73 |
      |                          |             |    |         |      |           20 62 6F 72 |
      |                          |             |    |         |      |           64 73 21    |
 2811 |  2         data.s    366 | Data        | 00 |         |    1 | 00/1F83 : 00          |                                    str            ''                   
 2812 |  2         data.s    367 | Data        | 00 |         |    2 | 00/1F84 : 33 34       | snd34                              asc            '34'                 
 2813 |  2         data.s    368 | Data        | 00 |         |    2 | 00/1F86 : D9 00       |                                    dw             217                  
 2814 |  2         data.s    369 | Data        | 00 |         |   13 | 00/1F88 : 0C 68 65 79 |                                    str            'hey hey hey!'       
      |                          |             |    |         |      |           20 68 65 79 |
      |                          |             |    |         |      |           20 68 65 79 |
      |                          |             |    |         |      |           21          |
 2815 |  2         data.s    370 | Data        | 00 |         |    1 | 00/1F95 : 00          |                                    str            ''                   
 2816 |  2         data.s    371 | Data        | 00 |         |    2 | 00/1F96 : 33 35       | snd35                              asc            '35'                 
 2817 |  2         data.s    372 | Data        | 00 |         |    2 | 00/1F98 : D9 00       |                                    dw             217                  
 2818 |  2         data.s    373 | Data        | 00 |         |    1 | 00/1F9A : 00          |                                    str            ''                   
