------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2805 |  2         data.s    101 | Data        | 00 |         |    4 | 00/13B3 : 00 00 00 00 |                         ds         4                    ; la fin
 2806 |  2         data.s    102 | Data        | 00 |         |    4 | 00/13B7 : 00 00 00 00 |                         ds         4                    ; fin de fichier
 2807 |  2         data.s    103 | Data        | 00 |         |    8 | 00/13BB : D4 C5 D8 D4 |                         asc        "TEXTELEN"           
      |                          |             |    |         |      |           C5 CC C5 CE |
 2808 |  2         data.s    104 | Data        | 00 |         |    4 | 00/13C3 : 00 00 00 00 | texteLEN                ds         4                    
 2809 |  2         data.s    105 | Data        | 00 |         |  260 | 00/13C7 : 00 00 00 00 |                         ds         {65}*4               ; long
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2810 |  2         data.s    106 | Data        | 00 |         |    4 | 00/14CB : 00 00 00 00 |                         ds         4                    ; la fin
 2811 |  2         data.s    107 | Data        | 00 |         |    4 | 00/14CF : 00 00 00 00 |                         ds         4                    ; toujours 0
 2812 |  2         data.s    108 | Empty       | 00 |         |    0 | 00/14D3               |                                                         
 2813 |  2         data.s    109 | Comment     | 00 |         |    0 | 00/14D3               | *--- Les variables qui s'effacent
 2814 |  2         data.s    110 | Empty       | 00 |         |    0 | 00/14D3               |                                                         
 2815 |  2         data.s    111 | Empty       | 00 |         |    0 | 00/14D3               | DEBUT_DATA                                              
 2816 |  2         data.s    112 | Empty       | 00 |         |    0 | 00/14D3               |                                                         
 2817 |  2         data.s    113 | Data        | 00 |         |    2 | 00/14D3 : 00 00       | i                       ds         2                    
 2818 |  2         data.s    114 | Data        | 00 |         |    2 | 00/14D5 : 00 00       | j                       ds         2                    
 2819 |  2         data.s    115 | Data        | 00 |         |    2 | 00/14D7 : 00 00       | index                   ds         2                    
 2820 |  2         data.s    116 | Data        | 00 |         |    2 | 00/14D9 : 00 00       | theY                    ds         2                    
 2821 |  2         data.s    117 | Empty       | 00 |         |    0 | 00/14DB               |                                                         
 2822 |  2         data.s    118 | Comment     | 00 |         |    0 | 00/14DB               | *--- Variables du jeu
 2823 |  2         data.s    119 | Empty       | 00 |         |    0 | 00/14DB               |                                                         
 2824 |  2         data.s    120 | Data        | 00 |         |   10 | 00/14DB : C9 CE C4 C9 |                         asc        "INDICATEUR"         
      |                          |             |    |         |      |           C3 C1 D4 C5 |
      |                          |             |    |         |      |           D5 D2       |
 2825 |  2         data.s    121 | Data        | 00 |         |   19 | 00/14E5 : 00 00 00 00 | indicateur              ds         {18}+1               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
 2826 |  2         data.s    122 | Data        | 00 |         |    7 | 00/14F8 : C4 C5 CA C1 |                         asc        "DEJA_LU"            
      |                          |             |    |         |      |           DF CC D5    |
 2827 |  2         data.s    123 | Data        | 00 |         |   68 | 00/14FF : 00 00 00 00 | deja_lu                 ds         {65}+3               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2828 |  2         data.s    124 | Empty       | 00 |         |    0 | 00/1543               |                                                         
 2829 |  2         data.s    125 | Data        | 00 |         |   12 | 00/1543 : C9 C3 CF CE |                         asc        "ICONE_OBJETS"       
      |                          |             |    |         |      |           C5 DF CF C2 |
      |                          |             |    |         |      |           CA C5 D4 D3 |
 2830 |  2         data.s    126 | Data        | 00 |         |    9 | 00/154F : 00 00 00 00 | icone_objets            ds         {8}+1                ; ICONES ALLUM�ES OU ETEINTES
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 2831 |  2         data.s    127 | Data        | 00 |         |   12 | 00/1558 : C9 C3 CF CE |                         asc        "ICONE_PECHES"       
      |                          |             |    |         |      |           C5 DF D0 C5 |
      |                          |             |    |         |      |           C3 C8 C5 D3 |
 2832 |  2         data.s    128 | Data        | 00 |         |    8 | 00/1564 : 00 00 00 00 | icone_peches            ds         {7}+1                
      |                          |             |    |         |      |           00 00 00 00 |
 2833 |  2         data.s    129 | Data        | 00 |         |    2 | 00/156C : 00 00       | objet_selectionne       ds         2                    ; l'objet selectionne
 2834 |  2         data.s    130 | Data        | 00 |         |    2 | 00/156E : 00 00       | peche_selectionne       ds         2                    ; le peche selectionne
 2835 |  2         data.s    131 | Data        | 00 |         |    2 | 00/1570 : 00 00       | texte_selectionne       ds         2                    ; le texte � afficher
 2836 |  2         data.s    132 | Data        | 00 |         |    2 | 00/1572 : 00 00       | textes_encore_presents  ds         2                    ; false or true
 2837 |  2         data.s    133 | Empty       | 00 |         |    0 | 00/1574               |                                                         
 2838 |  2         data.s    134 | Empty       | 00 |         |    0 | 00/1574               | FIN_DATA                                                
 2839 |  2         data.s    135 | Empty       | 00 |         |    0 | 00/1574               |                                                         
 2840 |  2         data.s    136 | Comment     | 00 |         |    0 | 00/1574               | *--- The Window
 2841 |  2         data.s    137 | Empty       | 00 |         |    0 | 00/1574               |                                                         
 2842 |  2         data.s    138 | Data        | 00 |         |    2 | 00/1574 : 50 00       | theWINDOW               dw         $0050                
 2843 |  2         data.s    139 | Data        | 00 |         |    2 | 00/1576 : 20 00       |                         dw         %00000000_00100000   ; visible only
 2844 |  2         data.s    140 | Data        | 00 |         |    4 | 00/1578 : 00 00 00 00 |                         ds         4                    
 2845 |  2         data.s    141 | Data        | 00 |         |    4 | 00/157C : 00 00 00 00 |                         ds         4                    
 2846 |  2         data.s    142 | Data        | 00 |         |    2 | 00/1580 : 00 00       |                         ds         2                    
 2847 |  2         data.s    143 | Data        | 00 |         |    2 | 00/1582 : 00 00       |                         ds         2                    
 2848 |  2         data.s    144 | Data        | 00 |         |    2 | 00/1584 : 00 00       |                         ds         2                    
 2849 |  2         data.s    145 | Data        | 00 |         |    2 | 00/1586 : 00 00       |                         ds         2                    
 2850 |  2         data.s    146 | Data        | 00 |         |    4 | 00/1588 : 00 00 00 00 |                         ds         4                    
 2851 |  2         data.s    147 | Data        | 00 |         |    2 | 00/158C : 00 00       |                         ds         2                    
 2852 |  2         data.s    148 | Data        | 00 |         |    2 | 00/158E : 00 00       |                         ds         2                    
 2853 |  2         data.s    149 | Data        | 00 |         |    2 | 00/1590 : 00 00       |                         ds         2                    
 2854 |  2         data.s    150 | Data        | 00 |         |    2 | 00/1592 : 00 00       |                         ds         2                    
 2855 |  2         data.s    151 | Data        | 00 |         |    2 | 00/1594 : 00 00       |                         ds         2                    
 2856 |  2         data.s    152 | Data        | 00 |         |    2 | 00/1596 : 00 00       |                         ds         2                    
 2857 |  2         data.s    153 | Data        | 00 |         |    2 | 00/1598 : 00 00       |                         ds         2                    
 2858 |  2         data.s    154 | Data        | 00 |         |    2 | 00/159A : 00 00       |                         ds         2                    
 2859 |  2         data.s    155 | Data        | 00 |         |    2 | 00/159C : 00 00       |                         ds         2                    
 2860 |  2         data.s    156 | Data        | 00 |         |    2 | 00/159E : 00 00       |                         ds         2                    
 2861 |  2         data.s    157 | Data        | 00 |         |    4 | 00/15A0 : 00 00 00 00 |                         ds         4                    
 2862 |  2         data.s    158 | Data        | 00 |         |    2 | 00/15A4 : 00 00       |                         ds         2                    
 2863 |  2         data.s    159 | Data        | 00 |         |    4 | 00/15A6 : 00 00 00 00 |                         ds         4                    
 2864 |  2         data.s    160 | Data        | 00 |         |    4 | 00/15AA : 00 00 00 00 |                         ds         4                    
 2865 |  2         data.s    161 | Data        | 00 |         |    4 | 00/15AE : 00 00 00 00 |                         ds         4                    
 2866 |  2         data.s    162 | Data        | 00 |         |    2 | 00/15B2 : 00 00       |                         dw         0                    ; content rect
 2867 |  2         data.s    163 | Data        | 00 |         |    2 | 00/15B4 : 00 00       |                         dw         0                    
 2868 |  2         data.s    164 | Data        | 00 |         |    2 | 00/15B6 : C8 00       |                         dw         200                  
 2869 |  2         data.s    165 | Data        | 00 |         |    2 | 00/15B8 : 40 01       |                         dw         320                  
 2870 |  2         data.s    166 | Data        | 00 |         |    4 | 00/15BA : FF FF FF FF |                         adrl       $ffffffff            
 2871 |  2         data.s    167 | Data        | 00 |         |    4 | 00/15BE : 00 00 00 00 |                         ds         4                    
 2872 |  2         data.s    168 | Data        | 00 |         |    2 | 00/15C2 : 00 00       |                         dw         %00000000_00000000   
 2873 |  2         data.s    169 | Empty       | 00 |         |    0 | 00/15C4               |                                                         
 2874 |  2         data.s    170 | Comment     | 00 |         |    0 | 00/15C4               | *--- The Text Edit control
 2875 |  2         data.s    171 | Empty       | 00 |         |    0 | 00/15C4               |                                                         
 2876 |  2         data.s    172 | Data        | 00 |         |    4 | 00/15C4 : 00 00 00 00 | haCONTROL               ds         4                    ; handle to the control
 2877 |  2         data.s    173 | Empty       | 00 |         |    0 | 00/15C8               |                                                         
 2878 |  2         data.s    174 | Data        | 00 |         |    2 | 00/15C8 : 10 00       | teCONTROL               dw         16                   ; pCount
 2879 |  2         data.s    175 | Data        | 00 |         |    4 | 00/15CA : 01 00 00 00 |                         adrl       1                    ; ID
 2880 |  2         data.s    176 | Data        | 00 |         |    8 | 00/15CE : 00 00 00 00 | teRECT                  ds         8                    ; rect
      |                          |             |    |         |      |           00 00 00 00 |
 2881 |  2         data.s    177 | Data        | 00 |         |    4 | 00/15D6 : 00 00 00 85 |                         adrl       $85000000            ; editTextControl
 2882 |  2         data.s    178 | Data        | 00 |         |    2 | 00/15DA : 00 00       |                         dw         %00000000_00000000   ; flags
 2883 |  2         data.s    179 | Data        | 00 |         |    2 | 00/15DC : 00 74       |                         dw         %01110100_00000000   ; moreFlags
 2884 |  2         data.s    180 | Data        | 00 |         |    4 | 00/15DE : 00 00 00 00 |                         ds         4                    ; refCon
 2885 |  2         data.s    181 | Data        | 00 |         |    4 | 00/15E2 : 00 00 10 64 |                         adrl       %01100100_00010000_00000000_00000000; textFlags
 2886 |  2         data.s    182 | Data        | 00 |         |    8 | 00/15E6 : 00 00 00 00 |                         ds         8                    ; indentRect
      |                          |             |    |         |      |           00 00 00 00 |
 2887 |  2         data.s    183 | Data        | 00 |         |    4 | 00/15EE : FF FF FF FF |                         adrl       $ffffffff            ; vertBar
 2888 |  2         data.s    184 | Data        | 00 |         |    2 | 00/15F2 : 00 00       |                         ds         2                    ; vertAmount
 2889 |  2         data.s    185 | Data        | 00 |         |    4 | 00/15F4 : 00 00 00 00 |                         ds         4                    ; horzBar
 2890 |  2         data.s    186 | Data        | 00 |         |    2 | 00/15F8 : 00 00       |                         ds         2                    ; horzAmount
 2891 |  2         data.s    187 | Data        | 00 |         |    4 | 00/15FA : 00 00 00 00 |                         ds         4                    ; styleRef
 2892 |  2         data.s    188 | Data        | 00 |         |    2 | 00/15FE : 05 00       |                         dw         %00000000_00000101   ; textDescriptor
 2893 |  2         data.s    189 | Data        | 00 |         |    4 | 00/1600 : 00 00 00 00 | teTEXT                  ds         4                    ; textRef
 2894 |  2         data.s    190 | Data        | 00 |         |    4 | 00/1604 : 00 00 00 00 | teLEN                   ds         4                    ; textLength
 2895 |  2         data.s    191 | Empty       | 00 |         |    0 | 00/1608               |                                                         
 2896 |  2         data.s    192 | Comment     | 00 |         |    0 | 00/1608               | *---
 2897 |  2         data.s    193 | Empty       | 00 |         |    0 | 00/1608               |                                                         
 2898 |  2         data.s    194 | Data        | 00 |         |    8 | 00/1608 : 00 00 00 00 | fenetreRECT             ds         8                    ; le round rectangle autour du controle
      |                          |             |    |         |      |           00 00 00 00 |
 2899 |  2         data.s    195 | Data        | 00 |         |    8 | 00/1610 : 00 00 00 00 | frameRECT               ds         8                    ; la ligne autour du controle
      |                          |             |    |         |      |           00 00 00 00 |
 2900 |  2         data.s    196 | Empty       | 00 |         |    0 | 00/1618               |                                                         
 2901 |  2         data.s    197 | Data        | 00 |         |   20 | 00/1618 : 00 00 0A 00 | fenetre_x               dw         0,10,10,10,120,10,10,10,10,10
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           78 00 0A 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
 2902 |  2         data.s    198 | Data        | 00 |         |   20 | 00/162C : 00 00 64 00 | fenetre_y               dw         0,100,100,100,10,100,100,100,10,100
      |                          |             |    |         |      |           64 00 64 00 |
      |                          |             |    |         |      |           0A 00 64 00 |
      |                          |             |    |         |      |           64 00 64 00 |
      |                          |             |    |         |      |           0A 00 64 00 |
 2903 |  2         data.s    199 | Data        | 00 |         |   20 | 00/1640 : 00 00 36 01 | fenetre_xx              dw         0,310,310,310,310,310,310,310,200,310
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           C8 00 36 01 |
 2904 |  2         data.s    200 | Data        | 00 |         |   20 | 00/1654 : 00 00 BE 00 | fenetre_yy              dw         0,190,190,190,190,190,190,190,190,190
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
 2905 |  2         data.s    201 | Empty       | 00 |         |    0 | 00/1668               |                                                         
 2906 |  2         data.s    202 | Comment     | 00 |         |    0 | 00/1668               | *---
 2907 |  2         data.s    203 | Empty       | 00 |         |    0 | 00/1668               |                                                         
 2908 |  2         data.s    204 | Data        | 00 |         |    2 | 00/1668 : BD BD       | objetTEXT               da         $bdbd                ; !NOM DE CHAQUE OBJET
 2909 |  2         data.s    205 | Data        | 00 |  2      |    2 | 00/166A : 7A 16       |                         da         objetSTR1            
 2910 |  2         data.s    206 | Data        | 00 |  2      |    2 | 00/166C : 82 16       |                         da         objetSTR2            
 2911 |  2         data.s    207 | Data        | 00 |  2      |    2 | 00/166E : 8A 16       |                         da         objetSTR3            
 2912 |  2         data.s    208 | Data        | 00 |  2      |    2 | 00/1670 : 8F 16       |                         da         objetSTR4            
 2913 |  2         data.s    209 | Data        | 00 |  2      |    2 | 00/1672 : 95 16       |                         da         objetSTR5            
 2914 |  2         data.s    210 | Data        | 00 |  2      |    2 | 00/1674 : 99 16       |                         da         objetSTR6            
 2915 |  2         data.s    211 | Data        | 00 |  2      |    2 | 00/1676 : 9F 16       |                         da         objetSTR7            
 2916 |  2         data.s    212 | Data        | 00 |  2      |    2 | 00/1678 : A3 16       |                         da         objetSTR8            
 2917 |  2         data.s    213 | Empty       | 00 |         |    0 | 00/167A               |                                                         
 2918 |  2         data.s    214 | Data        | 00 |         |    8 | 00/167A : CC D5 CE C5 | objetSTR1               asc        "LUNETTES"           
      |                          |             |    |         |      |           D4 D4 C5 D3 |
 2919 |  2         data.s    215 | Data        | 00 |         |    8 | 00/1682 : C3 D5 C9 CC | objetSTR2               asc        "CUILLERE"           
      |                          |             |    |         |      |           CC C5 D2 C5 |
 2920 |  2         data.s    216 | Data        | 00 |         |    5 | 00/168A : C6 CC C5 D5 | objetSTR3               asc        "FLEUR"              
      |                          |             |    |         |      |           D2          |
 2921 |  2         data.s    217 | Data        | 00 |         |    6 | 00/168F : C3 C1 D2 CE | objetSTR4               asc        "CARNET"             
      |                          |             |    |         |      |           C5 D4       |
 2922 |  2         data.s    218 | Data        | 00 |         |    4 | 00/1695 : C4 C9 C3 CF | objetSTR5               asc        "DICO"               
 2923 |  2         data.s    219 | Data        | 00 |         |    6 | 00/1699 : C2 C9 CA CF | objetSTR6               asc        "BIJOUX"             
      |                          |             |    |         |      |           D5 D8       |
 2924 |  2         data.s    220 | Data        | 00 |         |    4 | 00/169F : C3 CC C5 D3 | objetSTR7               asc        "CLES"               
 2925 |  2         data.s    221 | Data        | 00 |         |    6 | 00/16A3 : C1 D2 C7 C5 | objetSTR8               asc        "ARGENT"             
      |                          |             |    |         |      |           CE D4       |
 2926 |  2         data.s    222 | Empty       | 00 |         |    0 | 00/16A9               |                                                         
 2927 |  2         data.s    223 | Data        | 00 |         |   18 | 00/16A9 : 00 00 EE 00 | objet_x                 dw         0,238,222,195,0,27,131,276,133
      |                          |             |    |         |      |           DE 00 C3 00 |
      |                          |             |    |         |      |           00 00 1B 00 |
      |                          |             |    |         |      |           83 00 14 01 |
      |                          |             |    |         |      |           85 00       |
 2928 |  2         data.s    224 | Data        | 00 |         |   18 | 00/16BB : 00 00 33 00 | objet_y                 dw         0,51,110,0,17,55,32,19,69
      |                          |             |    |         |      |           6E 00 00 00 |
      |                          |             |    |         |      |           11 00 37 00 |
      |                          |             |    |         |      |           20 00 13 00 |
      |                          |             |    |         |      |           45 00       |
 2929 |  2         data.s    225 | Data        | 00 |         |   18 | 00/16CD : 00 00 1B 01 | objet_xx                dw         0,283,268,266,57,106,178,319,188
      |                          |             |    |         |      |           0C 01 0A 01 |
      |                          |             |    |         |      |           39 00 6A 00 |
      |                          |             |    |         |      |           B2 00 3F 01 |
      |                          |             |    |         |      |           BC 00       |
 2930 |  2         data.s    226 | Data        | 00 |         |   18 | 00/16DF : 00 00 58 00 | objet_yy                dw         0,88,151,39,54,103,64,50,101
      |                          |             |    |         |      |           97 00 27 00 |
      |                          |             |    |         |      |           36 00 67 00 |
      |                          |             |    |         |      |           40 00 32 00 |
      |                          |             |    |         |      |           65 00       |
 2931 |  2         data.s    227 | Empty       | 00 |         |    0 | 00/16F1               |                                                         
 2932 |  2         data.s    228 | Comment     | 00 |         |    0 | 00/16F1               | *---
 2933 |  2         data.s    229 | Empty       | 00 |         |    0 | 00/16F1               |                                                         
 2934 |  2         data.s    230 | Data        | 00 |         |    2 | 00/16F1 : BD BD       | pecheTEXT               da         $bdbd                ; NOM DE CHAQUE PECHE (+1 POUR L'INDIC SUITE...)
 2935 |  2         data.s    231 | Data        | 00 |  2      |    2 | 00/16F3 : 01 17       |                         da         pecheSTR1            
 2936 |  2         data.s    232 | Data        | 00 |  2      |    2 | 00/16F5 : 08 17       |                         da         pecheSTR2            
 2937 |  2         data.s    233 | Data        | 00 |  2      |    2 | 00/16F7 : 0F 17       |                         da         pecheSTR3            
 2938 |  2         data.s    234 | Data        | 00 |  2      |    2 | 00/16F9 : 1A 17       |                         da         pecheSTR4            
 2939 |  2         data.s    235 | Data        | 00 |  2      |    2 | 00/16FB : 1F 17       |                         da         pecheSTR5            
 2940 |  2         data.s    236 | Data        | 00 |  2      |    2 | 00/16FD : 25 17       |                         da         pecheSTR6            
 2941 |  2         data.s    237 | Data        | 00 |  2      |    2 | 00/16FF : 2B 17       |                         da         pecheSTR7            
 2942 |  2         data.s    238 | Empty       | 00 |         |    0 | 00/1701               |                                                         
 2943 |  2         data.s    239 | Data        | 00 |         |    7 | 00/1701 : CF D2 C7 D5 | pecheSTR1               asc        "ORGUEIL"            
      |                          |             |    |         |      |           C5 C9 CC    |
 2944 |  2         data.s    240 | Data        | 00 |         |    7 | 00/1708 : C1 D6 C1 D2 | pecheSTR2               asc        "AVARICE"            
      |                          |             |    |         |      |           C9 C3 C5    |
 2945 |  2         data.s    241 | Data        | 00 |         |   11 | 00/170F : C7 CF D5 D2 | pecheSTR3               asc        "GOURMANDISE"        
      |                          |             |    |         |      |           CD C1 CE C4 |
      |                          |             |    |         |      |           C9 D3 C5    |
 2946 |  2         data.s    242 | Data        | 00 |         |    5 | 00/171A : C5 CE D6 C9 | pecheSTR4               asc        "ENVIE"              
      |                          |             |    |         |      |           C5          |
 2947 |  2         data.s    243 | Data        | 00 |         |    6 | 00/171F : CC D5 D8 D5 | pecheSTR5               asc        "LUXURE"             
      |                          |             |    |         |      |           D2 C5       |
 2948 |  2         data.s    244 | Data        | 00 |         |    6 | 00/1725 : C3 CF CC C5 | pecheSTR6               asc        "COLERE"             
      |                          |             |    |         |      |           D2 C5       |
 2949 |  2         data.s    245 | Data        | 00 |         |    7 | 00/172B : D0 C1 D2 C5 | pecheSTR7               asc        "PARESSE"            
      |                          |             |    |         |      |           D3 D3 C5    |
 2950 |  2         data.s    246 | Empty       | 00 |         |    0 | 00/1732               |                                                         
 2951 |  2         data.s    247 | Data        | 00 |         |   16 | 00/1732 : 00 00 B8 00 | peche_x                 dw         0,184,0,46,276,92,138,230
      |                          |             |    |         |      |           00 00 2E 00 |
      |                          |             |    |         |      |           14 01 5C 00 |
      |                          |             |    |         |      |           8A 00 E6 00 |
 2952 |  2         data.s    248 | Data        | 00 |         |   16 | 00/1742 : 00 00 A2 00 | peche_y                 dw         0,162,162,162,162,162,162,162
      |                          |             |    |         |      |           A2 00 A2 00 |
      |                          |             |    |         |      |           A2 00 A2 00 |
      |                          |             |    |         |      |           A2 00 A2 00 |
 2953 |  2         data.s    249 | Data        | 00 |         |   16 | 00/1752 : 00 00 E3 00 | peche_xx                dw         0,227,43,89,319,135,181,273
      |                          |             |    |         |      |           2B 00 59 00 |
      |                          |             |    |         |      |           3F 01 87 00 |
      |                          |             |    |         |      |           B5 00 11 01 |
 2954 |  2         data.s    250 | Data        | 00 |         |   16 | 00/1762 : 00 00 C7 00 | peche_yy                dw         0,199,199,199,199,199,199,199
      |                          |             |    |         |      |           C7 00 C7 00 |
      |                          |             |    |         |      |           C7 00 C7 00 |
      |                          |             |    |         |      |           C7 00 C7 00 |
 2955 |  2         data.s    251 | Empty       | 00 |         |    0 | 00/1772               |                                                         
 2956 |  2         data.s    252 | Comment     | 00 |         |    0 | 00/1772               | *--- Sound files
 2957 |  2         data.s    253 | Comment     | 00 |         |    0 | 00/1772               | * SNDxy.SND where x is the scene, y the file index (0..9)
 2958 |  2         data.s    254 | Empty       | 00 |         |    0 | 00/1772               |                                                         
 2959 |  2         data.s    255 | Data        | 00 |  2      |    2 | 00/1772 : 7E 17       | tblSND                  da         sndPART1             
 2960 |  2         data.s    256 | Data        | 00 |  2      |    2 | 00/1774 : 92 17       |                         da         sndPART2             
 2961 |  2         data.s    257 | Data        | 00 |  2      |    2 | 00/1776 : A6 17       |                         da         sndPART3             
 2962 |  2         data.s    258 | Data        | 00 |  2      |    2 | 00/1778 : BA 17       |                         da         sndPART4             
 2963 |  2         data.s    259 | Data        | 00 |  2      |    2 | 00/177A : C2 17       |                         da         sndPART5             
 2964 |  2         data.s    260 | Data        | 00 |         |    2 | 00/177C : FF FF       |                         dw         -1                   
 2965 |  2         data.s    261 | Empty       | 00 |         |    0 | 00/177E               |                                                         
 2966 |  2         data.s    262 | Data        | 00 |  2      |    2 | 00/177E : D6 17       | sndPART1                da         snd10                
 2967 |  2         data.s    263 | Data        | 00 |  2      |    2 | 00/1780 : E8 17       |                         da         snd11                
