------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           C4 C5 C6 C7 |
      |                          |             |    |         |      |           C8 C9 CA CB |
      |                          |             |    |         |      |           CC CD CE CF |
 2507 |  2         data.s     72 | Data        | 00 |         |   16 | 00/103A : D0 D1 D2 D3 |                         hex        D0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
      |                          |             |    |         |      |           D4 D5 D6 D7 |
      |                          |             |    |         |      |           D8 D9 DA DB |
      |                          |             |    |         |      |           DC DD DE DF |
 2508 |  2         data.s     73 | Data        | 00 |         |   16 | 00/104A : E0 E1 E2 E3 |                         hex        E0E1E2E3E4E5E6E7E8E9EAEBECEDEEEF
      |                          |             |    |         |      |           E4 E5 E6 E7 |
      |                          |             |    |         |      |           E8 E9 EA EB |
      |                          |             |    |         |      |           EC ED EE EF |
 2509 |  2         data.s     74 | Data        | 00 |         |   16 | 00/105A : F0 F1 F2 F3 |                         hex        F0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF
      |                          |             |    |         |      |           F4 F5 F6 F7 |
      |                          |             |    |         |      |           F8 F9 FA FB |
      |                          |             |    |         |      |           FC FD FE FF |
 2510 |  2         data.s     75 | Empty       | 00 |         |    0 | 00/106A               |                                                         
 2511 |  2         data.s     76 | Comment     | 00 |         |    0 | 00/106A               | *-----------------------
 2512 |  2         data.s     77 | Comment     | 00 |         |    0 | 00/106A               | * DATA
 2513 |  2         data.s     78 | Comment     | 00 |         |    0 | 00/106A               | *-----------------------
 2514 |  2         data.s     79 | Empty       | 00 |         |    0 | 00/106A               |                                                         
 2515 |  2         data.s     80 | Empty       | 00 |         |    0 | 00/106A               | DEBUT_DATA                                              
 2516 |  2         data.s     81 | Empty       | 00 |         |    0 | 00/106A               |                                                         
 2517 |  2         data.s     82 | Comment     | 00 |         |    0 | 00/106A               | *--- Mes variables
 2518 |  2         data.s     83 | Empty       | 00 |         |    0 | 00/106A               |                                                         
 2519 |  2         data.s     84 | Data        | 00 |         |    2 | 00/106A : 00 00       | fgTHEEND                ds         2                    ; LOGO
 2520 |  2         data.s     85 | Data        | 00 |         |    2 | 00/106C : 00 00       | i                       ds         2                    
 2521 |  2         data.s     86 | Data        | 00 |         |    2 | 00/106E : 00 00       | j                       ds         2                    
 2522 |  2         data.s     87 | Data        | 00 |         |    2 | 00/1070 : 00 00       | index                   ds         2                    
 2523 |  2         data.s     88 | Data        | 00 |         |    2 | 00/1072 : 00 00       | theA                    ds         2                    
 2524 |  2         data.s     89 | Data        | 00 |         |    2 | 00/1074 : 00 00       | theX                    ds         2                    
 2525 |  2         data.s     90 | Data        | 00 |         |    2 | 00/1076 : 00 00       | theY                    ds         2                    
 2526 |  2         data.s     91 | Empty       | 00 |         |    0 | 00/1078               |                                                         
 2527 |  2         data.s     92 | Comment     | 00 |         |    0 | 00/1078               | *--- Variables du jeu
 2528 |  2         data.s     93 | Empty       | 00 |         |    0 | 00/1078               |                                                         
 2529 |  2         data.s     94 | Equivalence | 00 |         |    0 | 00/1078               | nombre_indicateurs      =          18                   ; NOMBRE MAXI D'INDICATEURS
 2530 |  2         data.s     95 | Equivalence | 00 |         |    0 | 00/1078               | nombre_paragraphes      =          65                   ; NOMBRE MAXI DE TEXTES
 2531 |  2         data.s     96 | Equivalence | 00 |         |    0 | 00/1078               | nombre_objets           =          8                    ; NOMBRE D'OBJETS
 2532 |  2         data.s     97 | Equivalence | 00 |         |    0 | 00/1078               | nombre_peches           =          7                    ; NOMBRE DE PECHES
 2533 |  2         data.s     98 | Empty       | 00 |         |    0 | 00/1078               |                                                         
 2534 |  2         data.s     99 | Data        | 00 |         |   19 | 00/1078 : 00 00 00 00 | indicateur              ds         {18}+1               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
 2535 |  2         data.s    100 | Data        | 00 |         |   66 | 00/108B : 00 00 00 00 | objet                   ds         {65}+1               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2536 |  2         data.s    101 | Data        | 00 |         |   66 | 00/10CD : 00 00 00 00 | peche                   ds         {65}+1               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2537 |  2         data.s    102 | Data        | 00 |         |   66 | 00/110F : 00 00 00 00 | condition               ds         {65}+1               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2538 |  2         data.s    103 | Data        | 00 |         |   66 | 00/1151 : 00 00 00 00 | consequence             ds         {65}+1               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2539 |  2         data.s    104 | Data        | 00 |         |   66 | 00/1193 : 00 00 00 00 | deja_lu                 ds         {65}+1               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2540 |  2         data.s    105 | Data        | 00 |         |    4 | 00/11D5 : 00 00 00 00 | texteDEBUT              ds         4                    
 2541 |  2         data.s    106 | Data        | 00 |         |  260 | 00/11D9 : 00 00 00 00 |                         ds         {65}*4               ; long
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2542 |  2         data.s    107 | Data        | 00 |         |    4 | 00/12DD : 00 00 00 00 | texteLEN                ds         4                    
 2543 |  2         data.s    108 | Data        | 00 |         |  260 | 00/12E1 : 00 00 00 00 |                         ds         {65}*4               ; long
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2544 |  2         data.s    109 | Empty       | 00 |         |    0 | 00/13E5               |                                                         
 2545 |  2         data.s    110 | Empty       | 00 |         |    0 | 00/13E5               | MES_DONNEES                                             ; on d�marre l'index � 1...
 2546 |  2         data.s    111 | Empty       | 00 |         |    0 | 00/13E5               |                                                         
 2547 |  2         data.s    112 | Data        | 00 |         |   12 | 00/13E5 : C9 C3 CF CE |                         asc        "ICONE_OBJETS"       
      |                          |             |    |         |      |           C5 DF CF C2 |
      |                          |             |    |         |      |           CA C5 D4 D3 |
 2548 |  2         data.s    113 | Data        | 00 |         |    9 | 00/13F1 : 00 00 00 00 | icone_objets            ds         {8}+1                ; ICONES ALLUM�ES OU ETEINTES
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 2549 |  2         data.s    114 | Data        | 00 |         |   12 | 00/13FA : C9 C3 CF CE |                         asc        "ICONE_PECHES"       
      |                          |             |    |         |      |           C5 DF D0 C5 |
      |                          |             |    |         |      |           C3 C8 C5 D3 |
 2550 |  2         data.s    115 | Data        | 00 |         |    8 | 00/1406 : 00 00 00 00 | icone_peches            ds         {7}+1                
      |                          |             |    |         |      |           00 00 00 00 |
 2551 |  2         data.s    116 | Empty       | 00 |         |    0 | 00/140E               |                                                         
 2552 |  2         data.s    117 | Data        | 00 |         |   17 | 00/140E : CF C2 CA C5 |                         asc        "OBJET_SELECTIONNE"  
      |                          |             |    |         |      |           D4 DF D3 C5 |
      |                          |             |    |         |      |           CC C5 C3 D4 |
      |                          |             |    |         |      |           C9 CF CE CE |
      |                          |             |    |         |      |           C5          |
 2553 |  2         data.s    118 | Data        | 00 |         |    2 | 00/141F : 00 00       | objet_selectionne       ds         2                    ; l'objet selectionne
 2554 |  2         data.s    119 | Data        | 00 |         |   17 | 00/1421 : D0 C5 C3 C8 |                         asc        "PECHE_SELECTIONNE"  
      |                          |             |    |         |      |           C5 DF D3 C5 |
      |                          |             |    |         |      |           CC C5 C3 D4 |
      |                          |             |    |         |      |           C9 CF CE CE |
      |                          |             |    |         |      |           C5          |
 2555 |  2         data.s    120 | Data        | 00 |         |    2 | 00/1432 : 00 00       | peche_selectionne       ds         2                    ; le peche selectionne
 2556 |  2         data.s    121 | Data        | 00 |         |   17 | 00/1434 : D4 C5 D8 D4 |                         asc        "TEXTE_SELECTIONNE"  
      |                          |             |    |         |      |           C5 DF D3 C5 |
      |                          |             |    |         |      |           CC C5 C3 D4 |
      |                          |             |    |         |      |           C9 CF CE CE |
      |                          |             |    |         |      |           C5          |
 2557 |  2         data.s    122 | Data        | 00 |         |    2 | 00/1445 : 00 00       | texte_selectionne       ds         2                    ; le texte � afficher
 2558 |  2         data.s    123 | Data        | 00 |         |   22 | 00/1447 : D4 C5 D8 D4 |                         asc        "TEXTES_ENCORE_PRESENTS"
      |                          |             |    |         |      |           C5 D3 DF C5 |
      |                          |             |    |         |      |           CE C3 CF D2 |
      |                          |             |    |         |      |           C5 DF D0 D2 |
      |                          |             |    |         |      |           C5 D3 C5 CE |
      |                          |             |    |         |      |           D4 D3       |
 2559 |  2         data.s    124 | Data        | 00 |         |    2 | 00/145D : 00 00       | textes_encore_presents  ds         2                    ; false or true
 2560 |  2         data.s    125 | Empty       | 00 |         |    0 | 00/145F               |                                                         
 2561 |  2         data.s    126 | Empty       | 00 |         |    0 | 00/145F               | FIN_DATA                                                
 2562 |  2         data.s    127 | Empty       | 00 |         |    0 | 00/145F               |                                                         
 2563 |  2         data.s    128 | Comment     | 00 |         |    0 | 00/145F               | *--- The Window
 2564 |  2         data.s    129 | Empty       | 00 |         |    0 | 00/145F               |                                                         
 2565 |  2         data.s    130 | Data        | 00 |         |    2 | 00/145F : 50 00       | theWINDOW               dw         $0050                
 2566 |  2         data.s    131 | Data        | 00 |         |    2 | 00/1461 : 20 00       |                         dw         %00000000_00100000   ; visible only
 2567 |  2         data.s    132 | Data        | 00 |         |    4 | 00/1463 : 00 00 00 00 |                         ds         4                    
 2568 |  2         data.s    133 | Data        | 00 |         |    4 | 00/1467 : 00 00 00 00 |                         ds         4                    
 2569 |  2         data.s    134 | Data        | 00 |         |    2 | 00/146B : 00 00       |                         ds         2                    
 2570 |  2         data.s    135 | Data        | 00 |         |    2 | 00/146D : 00 00       |                         ds         2                    
 2571 |  2         data.s    136 | Data        | 00 |         |    2 | 00/146F : 00 00       |                         ds         2                    
 2572 |  2         data.s    137 | Data        | 00 |         |    2 | 00/1471 : 00 00       |                         ds         2                    
 2573 |  2         data.s    138 | Data        | 00 |         |    4 | 00/1473 : 00 00 00 00 |                         ds         4                    
 2574 |  2         data.s    139 | Data        | 00 |         |    2 | 00/1477 : 00 00       |                         ds         2                    
 2575 |  2         data.s    140 | Data        | 00 |         |    2 | 00/1479 : 00 00       |                         ds         2                    
 2576 |  2         data.s    141 | Data        | 00 |         |    2 | 00/147B : 00 00       |                         ds         2                    
 2577 |  2         data.s    142 | Data        | 00 |         |    2 | 00/147D : 00 00       |                         ds         2                    
 2578 |  2         data.s    143 | Data        | 00 |         |    2 | 00/147F : 00 00       |                         ds         2                    
 2579 |  2         data.s    144 | Data        | 00 |         |    2 | 00/1481 : 00 00       |                         ds         2                    
 2580 |  2         data.s    145 | Data        | 00 |         |    2 | 00/1483 : 00 00       |                         ds         2                    
 2581 |  2         data.s    146 | Data        | 00 |         |    2 | 00/1485 : 00 00       |                         ds         2                    
 2582 |  2         data.s    147 | Data        | 00 |         |    2 | 00/1487 : 00 00       |                         ds         2                    
 2583 |  2         data.s    148 | Data        | 00 |         |    2 | 00/1489 : 00 00       |                         ds         2                    
 2584 |  2         data.s    149 | Data        | 00 |         |    4 | 00/148B : 00 00 00 00 |                         ds         4                    
 2585 |  2         data.s    150 | Data        | 00 |         |    2 | 00/148F : 00 00       |                         ds         2                    
 2586 |  2         data.s    151 | Data        | 00 |         |    4 | 00/1491 : 00 00 00 00 |                         ds         4                    
 2587 |  2         data.s    152 | Data        | 00 |         |    4 | 00/1495 : 00 00 00 00 |                         ds         4                    
 2588 |  2         data.s    153 | Data        | 00 |         |    4 | 00/1499 : 00 00 00 00 |                         ds         4                    
 2589 |  2         data.s    154 | Data        | 00 |         |    8 | 00/149D : 00 00 00 00 | winRECT                 ds         8                    ; content rect
      |                          |             |    |         |      |           00 00 00 00 |
 2590 |  2         data.s    155 | Data        | 00 |         |    4 | 00/14A5 : FF FF FF FF |                         adrl       $ffffffff            
 2591 |  2         data.s    156 | Data        | 00 |  3      |    4 | 00/14A9 : B3 14 00 00 |                         adrl       teCONTROL            
 2592 |  2         data.s    157 | Data        | 00 |         |    2 | 00/14AD : 00 00       |                         dw         %00000000_00000000   
 2593 |  2         data.s    158 | Empty       | 00 |         |    0 | 00/14AF               |                                                         
 2594 |  2         data.s    159 | Comment     | 00 |         |    0 | 00/14AF               | *--- The Text Edit control
 2595 |  2         data.s    160 | Empty       | 00 |         |    0 | 00/14AF               |                                                         
 2596 |  2         data.s    161 | Data        | 00 |         |    4 | 00/14AF : 00 00 00 00 | haCONTROL               ds         4                    ; handle to the control
 2597 |  2         data.s    162 | Empty       | 00 |         |    0 | 00/14B3               |                                                         
 2598 |  2         data.s    163 | Data        | 00 |         |    2 | 00/14B3 : 10 00       | teCONTROL               dw         16                   ; pCount
 2599 |  2         data.s    164 | Data        | 00 |         |    4 | 00/14B5 : 01 00 00 00 |                         adrl       1                    ; ID
 2600 |  2         data.s    165 | Data        | 00 |         |    8 | 00/14B9 : 00 00 00 00 | teRECT                  ds         8                    ; rect
      |                          |             |    |         |      |           00 00 00 00 |
 2601 |  2         data.s    166 | Data        | 00 |         |    4 | 00/14C1 : 00 00 00 85 |                         adrl       $85000000            ; editTextControl
 2602 |  2         data.s    167 | Data        | 00 |         |    2 | 00/14C5 : 00 00       |                         dw         %00000000_00000000   ; flags
 2603 |  2         data.s    168 | Data        | 00 |         |    2 | 00/14C7 : 00 74       |                         dw         %01110100_00000000   ; moreFlags
 2604 |  2         data.s    169 | Data        | 00 |         |    4 | 00/14C9 : 00 00 00 00 |                         ds         4                    ; refCon
 2605 |  2         data.s    170 | Data        | 00 |         |    4 | 00/14CD : 00 00 10 64 |                         adrl       %01100100_00010000_00000000_00000000; textFlags
 2606 |  2         data.s    171 | Data        | 00 |         |    8 | 00/14D1 : 00 00 00 00 |                         ds         8                    ; indentRect
      |                          |             |    |         |      |           00 00 00 00 |
 2607 |  2         data.s    172 | Data        | 00 |         |    4 | 00/14D9 : FF FF FF FF |                         adrl       $ffffffff            ; vertBar
 2608 |  2         data.s    173 | Data        | 00 |         |    2 | 00/14DD : 00 00       |                         ds         2                    ; vertAmount
 2609 |  2         data.s    174 | Data        | 00 |         |    4 | 00/14DF : 00 00 00 00 |                         ds         4                    ; horzBar
 2610 |  2         data.s    175 | Data        | 00 |         |    2 | 00/14E3 : 00 00       |                         ds         2                    ; horzAmount
 2611 |  2         data.s    176 | Data        | 00 |         |    4 | 00/14E5 : 00 00 00 00 |                         ds         4                    ; styleRef
 2612 |  2         data.s    177 | Data        | 00 |         |    2 | 00/14E9 : 05 00       |                         dw         %00000000_00000101   ; textDescriptor
 2613 |  2         data.s    178 | Data        | 00 |         |    4 | 00/14EB : 00 00 00 00 | teTEXT                  ds         4                    ; textRef
 2614 |  2         data.s    179 | Data        | 00 |         |    4 | 00/14EF : 00 00 00 00 | teLEN                   ds         4                    ; textLength
 2615 |  2         data.s    180 | Empty       | 00 |         |    0 | 00/14F3               |                                                         
 2616 |  2         data.s    181 | Comment     | 00 |         |    0 | 00/14F3               | *---
 2617 |  2         data.s    182 | Empty       | 00 |         |    0 | 00/14F3               |                                                         
 2618 |  2         data.s    183 | Data        | 00 |         |    8 | 00/14F3 : 00 00 00 00 | fenetreRECT             ds         8                    
      |                          |             |    |         |      |           00 00 00 00 |
 2619 |  2         data.s    184 | Empty       | 00 |         |    0 | 00/14FB               |                                                         
 2620 |  2         data.s    185 | Data        | 00 |         |   20 | 00/14FB : 00 00 0A 00 | fenetre_x               dw         0,10,10,10,120,10,10,10,10,10
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           78 00 0A 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
 2621 |  2         data.s    186 | Data        | 00 |         |   20 | 00/150F : 00 00 64 00 | fenetre_y               dw         0,100,100,100,10,100,100,100,10,100
      |                          |             |    |         |      |           64 00 64 00 |
      |                          |             |    |         |      |           0A 00 64 00 |
      |                          |             |    |         |      |           64 00 64 00 |
      |                          |             |    |         |      |           0A 00 64 00 |
 2622 |  2         data.s    187 | Data        | 00 |         |   20 | 00/1523 : 00 00 36 01 | fenetre_xx              dw         0,310,310,310,310,310,310,310,200,310
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           36 01 36 01 |
      |                          |             |    |         |      |           C8 00 36 01 |
 2623 |  2         data.s    188 | Data        | 00 |         |   20 | 00/1537 : 00 00 BE 00 | fenetre_yy              dw         0,190,190,190,190,190,190,190,190,190
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
      |                          |             |    |         |      |           BE 00 BE 00 |
 2624 |  2         data.s    189 | Empty       | 00 |         |    0 | 00/154B               |                                                         
 2625 |  2         data.s    190 | Comment     | 00 |         |    0 | 00/154B               | *---
 2626 |  2         data.s    191 | Empty       | 00 |         |    0 | 00/154B               |                                                         
 2627 |  2         data.s    192 | Data        | 00 |         |    2 | 00/154B : BD BD       | objetTEXT               da         $bdbd                ; !NOM DE CHAQUE OBJET
 2628 |  2         data.s    193 | Data        | 00 |  2      |    2 | 00/154D : 5D 15       |                         da         objetSTR1            
 2629 |  2         data.s    194 | Data        | 00 |  2      |    2 | 00/154F : 65 15       |                         da         objetSTR2            
 2630 |  2         data.s    195 | Data        | 00 |  2      |    2 | 00/1551 : 6D 15       |                         da         objetSTR3            
 2631 |  2         data.s    196 | Data        | 00 |  2      |    2 | 00/1553 : 72 15       |                         da         objetSTR4            
 2632 |  2         data.s    197 | Data        | 00 |  2      |    2 | 00/1555 : 78 15       |                         da         objetSTR5            
 2633 |  2         data.s    198 | Data        | 00 |  2      |    2 | 00/1557 : 7C 15       |                         da         objetSTR6            
 2634 |  2         data.s    199 | Data        | 00 |  2      |    2 | 00/1559 : 82 15       |                         da         objetSTR7            
