------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3078 |  3         game.s    364 | Data        | 00 |  3      |    4 | 00/20DC : 29 0A 00 00 |                                    adrl           proOPEN              
 3079 |  3         game.s    365 | Code        | 00 |         |    2 | 00/20E0 : B0 10       |                                    bcs            st_setit99           
 3080 |  3         game.s    366 | Empty       | 00 |         |    0 | 00/20E2               |                                                                        
 3081 |  3         game.s    367 | Code        | 00 |  2      |    3 | 00/20E2 : AD 2B 0A    |                                    lda            proOPEN+2            
 3082 |  3         game.s    368 | Code        | 00 |  2      |    3 | 00/20E5 : 8D 69 0A    |                                    sta            proCLOSE+2           
 3083 |  3         game.s    369 | Empty       | 00 |         |    0 | 00/20E8               |                                                                        
 3084 |  3         game.s    370 | Code        | 00 |         |    4 | 00/20E8 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 3085 |  3         game.s    371 | Data        | 00 |         |    2 | 00/20EC : 14 20       |                                    dw             $2014                
 3086 |  3         game.s    372 | Data        | 00 |  3      |    4 | 00/20EE : 67 0A 00 00 |                                    adrl           proCLOSE             
 3087 |  3         game.s    373 | Empty       | 00 |         |    0 | 00/20F2               |                                                                        
 3088 |  3         game.s    374 | Code        | 00 |         |    1 | 00/20F2 : 60          | st_setit99                         rts                                 
 3089 |  3         game.s    375 | Empty       | 00 |         |    0 | 00/20F3               |                                                                        
 3090 |  3         game.s    376 | Comment     | 00 |         |    0 | 00/20F3               | *---
 3091 |  3         game.s    377 | Empty       | 00 |         |    0 | 00/20F3               |                                                                        
 3092 |  3         game.s    378 | Data        | 00 |         |    2 | 00/20F3 : 75 73       | tblLANG                            asc            'us'                 ; 0
 3093 |  3         game.s    379 | Data        | 00 |         |    2 | 00/20F5 : 75 6B       |                                    asc            'uk'                 
 3094 |  3         game.s    380 | Data        | 00 |         |    2 | 00/20F7 : 66 72       |                                    asc            'fr'                 ; 2
 3095 |  3         game.s    381 | Data        | 00 |         |    2 | 00/20F9 : 6E 6C       |                                    asc            'nl'                 
 3096 |  3         game.s    382 | Data        | 00 |         |    2 | 00/20FB : 65 73       |                                    asc            'es'                 ; 4
 3097 |  3         game.s    383 | Data        | 00 |         |    2 | 00/20FD : 69 74       |                                    asc            'it'                 
 3098 |  3         game.s    384 | Data        | 00 |         |    2 | 00/20FF : 64 65       |                                    asc            'de'                 ; 6
 3099 |  3         game.s    385 | Data        | 00 |         |    2 | 00/2101 : 73 65       |                                    asc            'se'                 
 3100 |  3         game.s    386 | Data        | 00 |         |    2 | 00/2103 : 75 73       |                                    asc            'us'                 
 3101 |  3         game.s    387 | Data        | 00 |         |    2 | 00/2105 : 63 61       |                                    asc            'ca'                 
 3102 |  3         game.s    388 | Data        | 00 |         |    2 | 00/2107 : 6E 6C       |                                    asc            'nl'                 
 3103 |  3         game.s    389 | Data        | 00 |         |    2 | 00/2109 : 68 65       |                                    asc            'he'                 
 3104 |  3         game.s    390 | Data        | 00 |         |    2 | 00/210B : 6A 70       |                                    asc            'jp'                 
 3105 |  3         game.s    391 | Data        | 00 |         |    2 | 00/210D : 61 72       |                                    asc            'ar'                 
 3106 |  3         game.s    392 | Data        | 00 |         |    2 | 00/210F : 67 72       |                                    asc            'gr'                 
 3107 |  3         game.s    393 | Data        | 00 |         |    2 | 00/2111 : 74 72       |                                    asc            'tr'                 
 3108 |  3         game.s    394 | Data        | 00 |         |    2 | 00/2113 : 66 69       |                                    asc            'fi'                 
 3109 |  3         game.s    395 | Data        | 00 |         |    2 | 00/2115 : 74 61       |                                    asc            'ta'                 
 3110 |  3         game.s    396 | Data        | 00 |         |    2 | 00/2117 : 68 69       |                                    asc            'hi'                 
 3111 |  3         game.s    397 | Data        | 00 |         |    2 | 00/2119 : 75 73       |                                    asc            'us'                 ; 19
 3112 |  3         game.s    398 | Empty       | 00 |         |    0 | 00/211B               |                                                                        
 3113 |  3         game.s    399 | Comment     | 00 |         |    0 | 00/211B               | *-----------------------
 3114 |  3         game.s    400 | Comment     | 00 |         |    0 | 00/211B               | * XX - OK
 3115 |  3         game.s    401 | Comment     | 00 |         |    0 | 00/211B               | *-----------------------
 3116 |  3         game.s    402 | Empty       | 00 |         |    0 | 00/211B               |                                                                        
 3117 |  3         game.s    403 | Empty       | 00 |         |    0 | 00/211B               | xx                                                                     
 3118 |  3         game.s    404 | Code        | 00 |         |    1 | 00/211B : 60          |                                    rts                                 
 3119 |  3         game.s    405 | Empty       | 00 |         |    0 | 00/211C               |                                                                        
 3120 |  3         game.s    406 | Comment     | 00 |         |    0 | 00/211C               | *-----------------------
 3121 |  3         game.s    407 | Comment     | 00 |         |    0 | 00/211C               | * MAIN - OK
 3122 |  3         game.s    408 | Comment     | 00 |         |    0 | 00/211C               | *-----------------------
 3123 |  3         game.s    409 | Empty       | 00 |         |    0 | 00/211C               |                                                                        
 3124 |  3         game.s    410 | Empty       | 00 |         |    0 | 00/211C               | main                                                                   
 3125 |  3         game.s    411 | Code        | 00 |         |    1 | 00/211C : 60          |                                    rts                                 
 3126 |  3         game.s    412 | Empty       | 00 |         |    0 | 00/211D               |                                                                        
 3127 |  3         game.s    413 | Comment     | 00 |         |    0 | 00/211D               | *-----------------------
 3128 |  3         game.s    414 | Comment     | 00 |         |    0 | 00/211D               | * VIGIL - OK
 3129 |  3         game.s    415 | Comment     | 00 |         |    0 | 00/211D               | *-----------------------
 3130 |  3         game.s    416 | Comment     | 00 |         |    0 | 00/211D               | * vigil(max_x%,max_y%,max_xx%,max_yy%,sauvegarde!)
 3131 |  3         game.s    417 | Empty       | 00 |         |    0 | 00/211D               |                                                                        
 3132 |  3         game.s    418 | Empty       | 00 |         |    0 | 00/211D               | vigil                                                                  
 3133 |  3         game.s    419 | Code        | 00 |         |    1 | 00/211D : 60          |                                    rts                                 
 3134 |  3         game.s    420 | Empty       | 00 |         |    0 | 00/211E               |                                                                        
 3135 |  3         game.s    421 | Comment     | 00 |         |    0 | 00/211E               | *-----------------------
 3136 |  3         game.s    422 | Comment     | 00 |         |    0 | 00/211E               | * TEST_FIN - OK
 3137 |  3         game.s    423 | Comment     | 00 |         |    0 | 00/211E               | *-----------------------
 3138 |  3         game.s    424 | Empty       | 00 |         |    0 | 00/211E               |                                                                        
 3139 |  3         game.s    425 | Code        | 00 |  2      |    3 | 00/211E : AD F0 18    | teste_fin                          lda            paragraphes_lus      
 3140 |  3         game.s    426 | Code        | 00 |         |    1 | 00/2121 : 38          |                                    sec                                 
 3141 |  3         game.s    427 | Code        | 00 |  2      |    3 | 00/2122 : ED EE 18    |                                    sbc            pointeur_paragraphes 
 3142 |  3         game.s    428 | Code        | 00 |         |    3 | 00/2125 : C9 01 00    |                                    cmp            #1                   
 3143 |  3         game.s    429 | Code        | 00 |         |    2 | 00/2128 : D0 03       |                                    bne            tf_99                
 3144 |  3         game.s    430 | Empty       | 00 |         |    0 | 00/212A               |                                                                        
 3145 |  3         game.s    431 | Code        | 00 |  2      |    3 | 00/212A : 4C 34 21    |                                    jmp            the_end              
 3146 |  3         game.s    432 | Empty       | 00 |         |    0 | 00/212D               |                                                                        
 3147 |  3         game.s    433 | Code        | 00 |         |    1 | 00/212D : 60          | tf_99                              rts                                 
 3148 |  3         game.s    434 | Empty       | 00 |         |    0 | 00/212E               |                                                                        
 3149 |  3         game.s    435 | Comment     | 00 |         |    0 | 00/212E               | *-----------------------
 3150 |  3         game.s    436 | Comment     | 00 |         |    0 | 00/212E               | * 
 3151 |  3         game.s    437 | Comment     | 00 |         |    0 | 00/212E               | *-----------------------
 3152 |  3         game.s    438 | Empty       | 00 |         |    0 | 00/212E               |                                                                        
 3153 |  3         game.s    439 | Empty       | 00 |         |    0 | 00/212E               | demande_objet                                                          
 3154 |  3         game.s    440 | Code        | 00 |         |    1 | 00/212E : 60          |                                    rts                                 
 3155 |  3         game.s    441 | Empty       | 00 |         |    0 | 00/212F               |                                                                        
 3156 |  3         game.s    442 | Comment     | 00 |         |    0 | 00/212F               | *-----------------------
 3157 |  3         game.s    443 | Comment     | 00 |         |    0 | 00/212F               | * 
 3158 |  3         game.s    444 | Comment     | 00 |         |    0 | 00/212F               | *-----------------------
 3159 |  3         game.s    445 | Empty       | 00 |         |    0 | 00/212F               |                                                                        
 3160 |  3         game.s    446 | Empty       | 00 |         |    0 | 00/212F               | demande_peche                                                          
 3161 |  3         game.s    447 | Code        | 00 |         |    1 | 00/212F : 60          |                                    rts                                 
 3162 |  3         game.s    448 | Empty       | 00 |         |    0 | 00/2130               |                                                                        
 3163 |  3         game.s    449 | Comment     | 00 |         |    0 | 00/2130               | *-----------------------
 3164 |  3         game.s    450 | Comment     | 00 |         |    0 | 00/2130               | * 
 3165 |  3         game.s    451 | Comment     | 00 |         |    0 | 00/2130               | *-----------------------
 3166 |  3         game.s    452 | Empty       | 00 |         |    0 | 00/2130               |                                                                        
 3167 |  3         game.s    453 | Empty       | 00 |         |    0 | 00/2130               | recherche_references                                                   
 3168 |  3         game.s    454 | Code        | 00 |         |    1 | 00/2130 : 60          |                                    rts                                 
 3169 |  3         game.s    455 | Empty       | 00 |         |    0 | 00/2131               |                                                                        
 3170 |  3         game.s    456 | Comment     | 00 |         |    0 | 00/2131               | *-----------------------
 3171 |  3         game.s    457 | Comment     | 00 |         |    0 | 00/2131               | * 
 3172 |  3         game.s    458 | Comment     | 00 |         |    0 | 00/2131               | *-----------------------
 3173 |  3         game.s    459 | Empty       | 00 |         |    0 | 00/2131               |                                                                        
 3174 |  3         game.s    460 | Empty       | 00 |         |    0 | 00/2131               | affiche_image                                                          
 3175 |  3         game.s    461 | Code        | 00 |         |    1 | 00/2131 : 60          |                                    rts                                 
 3176 |  3         game.s    462 | Empty       | 00 |         |    0 | 00/2132               |                                                                        
 3177 |  3         game.s    463 | Comment     | 00 |         |    0 | 00/2132               | *-----------------------
 3178 |  3         game.s    464 | Comment     | 00 |         |    0 | 00/2132               | * SAUVEGARDE - OK
 3179 |  3         game.s    465 | Comment     | 00 |         |    0 | 00/2132               | *-----------------------
 3180 |  3         game.s    466 | Comment     | 00 |         |    0 | 00/2132               | * sauvegarde -> doSAVE
 3181 |  3         game.s    467 | Empty       | 00 |         |    0 | 00/2132               |                                                                        
 3182 |  3         game.s    468 | Empty       | 00 |         |    0 | 00/2132               | sauvegarde                                                             
 3183 |  3         game.s    469 | Code        | 00 |         |    1 | 00/2132 : 60          |                                    rts                                 
 3184 |  3         game.s    470 | Empty       | 00 |         |    0 | 00/2133               |                                                                        
 3185 |  3         game.s    471 | Comment     | 00 |         |    0 | 00/2133               | *-----------------------
 3186 |  3         game.s    472 | Comment     | 00 |         |    0 | 00/2133               | * CHARGEMENT - OK
 3187 |  3         game.s    473 | Comment     | 00 |         |    0 | 00/2133               | *-----------------------
 3188 |  3         game.s    474 | Comment     | 00 |         |    0 | 00/2133               | * chargement -> doLOAD
 3189 |  3         game.s    475 | Empty       | 00 |         |    0 | 00/2133               |                                                                        
 3190 |  3         game.s    476 | Empty       | 00 |         |    0 | 00/2133               | chargement                                                             
 3191 |  3         game.s    477 | Code        | 00 |         |    1 | 00/2133 : 60          |                                    rts                                 
 3192 |  3         game.s    478 | Empty       | 00 |         |    0 | 00/2134               |                                                                        
 3193 |  3         game.s    479 | Comment     | 00 |         |    0 | 00/2134               | *-----------------------
 3194 |  3         game.s    480 | Comment     | 00 |         |    0 | 00/2134               | * THE_END - OK
 3195 |  3         game.s    481 | Comment     | 00 |         |    0 | 00/2134               | *-----------------------
 3196 |  3         game.s    482 | Comment     | 00 |         |    0 | 00/2134               | * the_end
 3197 |  3         game.s    483 | Empty       | 00 |         |    0 | 00/2134               |                                                                        
 3198 |  3         game.s    484 | Empty       | 00 |         |    0 | 00/2134               | the_end                                                                
 3199 |  3         game.s    485 | Macro       | 00 |         |    0 | 00/2134               |                                    @cree_fenetre  #9;pointeur_paragraphes
 3200 |  3         game.s    485 | Code        | 00 |         |    3 | 00/2134 : A9 09 00    |                                    lda            #9                   
 3201 |  3         game.s    485 | Code        | 00 |  2      |    3 | 00/2137 : AE EE 18    |                                    ldx            pointeur_paragraphes 
 3202 |  3         game.s    485 | Code        | 00 |  2      |    3 | 00/213A : 20 7A 26    |                                    jsr            cree_fenetre         
 3203 |  3         game.s    486 | Code        | 00 |  2      |    3 | 00/213D : 20 51 21    |                                    jsr            pre_scrolling        
 3204 |  3         game.s    487 | Empty       | 00 |         |    0 | 00/2140               |                                                                        
 3205 |  3         game.s    488 | Macro       | 00 |         |    0 | 00/2140               |                                    PushWord       #0                   
 3207 |  3         game.s    488 | Code        | 00 |         |    3 | 00/2140 : F4 00 00    |                                    PEA            #0                   
 3210 |  3         game.s    489 | Macro       | 00 |         |    0 | 00/2143               |                                    _ClearScreen                        
 3212 |  3         game.s    489 | Code        | 00 |         |    3 | 00/2143 : A2 04 15    |                                    LDX            #$1504               ; load tool call #
 3213 |  3         game.s    489 | Code        | 00 |         |    4 | 00/2146 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3214 |  3         game.s    490 | Empty       | 00 |         |    0 | 00/214A               |                                                                        
 3215 |  3         game.s    491 | Code        | 00 |         |    3 | 00/214A : A9 01 00    |                                    lda            #{1}                 
 3216 |  3         game.s    492 | Code        | 00 |  2      |    3 | 00/214D : 8D 40 0D    |                                    sta            fgTHEEND             
 3217 |  3         game.s    493 | Code        | 00 |         |    1 | 00/2150 : 60          |                                    rts                                 
 3218 |  3         game.s    494 | Empty       | 00 |         |    0 | 00/2151               |                                                                        
 3219 |  3         game.s    495 | Comment     | 00 |         |    0 | 00/2151               | *-----------------------
 3220 |  3         game.s    496 | Comment     | 00 |         |    0 | 00/2151               | * PRE_SCROLLING
 3221 |  3         game.s    497 | Comment     | 00 |         |    0 | 00/2151               | *-----------------------
 3222 |  3         game.s    498 | Comment     | 00 |         |    0 | 00/2151               | * pre_scrolling
 3223 |  3         game.s    499 | Empty       | 00 |         |    0 | 00/2151               |                                                                        
 3224 |  3         game.s    500 | Empty       | 00 |         |    0 | 00/2151               | pre_scrolling                                                          
 3225 |  3         game.s    501 | Code        | 10 |         |    2 | 00/2151 : E2 20       |                                    sep            #$20                 
 3226 |  3         game.s    502 | Code        | 10 |  2      |    3 | 00/2153 : AE 80 18    |                                    ldx            paragraphe           
 3227 |  3         game.s    503 | Code        | 10 |         |    2 | 00/2156 : A9 01       |                                    lda            #{1}                 
 3228 |  3         game.s    504 | Code        | 10 |  2      |    3 | 00/2158 : 9D 8A 0D    |                                    sta            paragraphe_lu,x      
 3229 |  3         game.s    505 | Code        | 00 |         |    2 | 00/215B : C2 20       |                                    rep            #$20                 
 3230 |  3         game.s    506 | Empty       | 00 |         |    0 | 00/215D               |                                                                        
 3231 |  3         game.s    507 | Code        | 00 |  2      |    3 | 00/215D : EE F0 18    |                                    inc            paragraphes_lus      
 3232 |  3         game.s    508 | Empty       | 00 |         |    0 | 00/2160               |                                                                        
 3233 |  3         game.s    509 | Comment     | 00 |         |    0 | 00/2160               | * LOGO
 3234 |  3         game.s    510 | Empty       | 00 |         |    0 | 00/2160               |                                                                        
 3235 |  3         game.s    511 | Code        | 00 |         |    1 | 00/2160 : 60          |                                    rts                                 
 3236 |  3         game.s    512 | Empty       | 00 |         |    0 | 00/2161               |                                                                        
 3237 |  3         game.s    513 | Comment     | 00 |         |    0 | 00/2161               | *-----------------------
 3238 |  3         game.s    514 | Comment     | 00 |         |    0 | 00/2161               | * 
 3239 |  3         game.s    515 | Comment     | 00 |         |    0 | 00/2161               | *-----------------------
 3240 |  3         game.s    516 | Empty       | 00 |         |    0 | 00/2161               |                                                                        
 3241 |  3         game.s    517 | Empty       | 00 |         |    0 | 00/2161               | scrolling                                                              
 3242 |  3         game.s    518 | Code        | 00 |         |    1 | 00/2161 : 60          |                                    rts                                 
 3243 |  3         game.s    519 | Empty       | 00 |         |    0 | 00/2162               |                                                                        
 3244 |  3         game.s    520 | Comment     | 00 |         |    0 | 00/2162               | *-----------------------
 3245 |  3         game.s    521 | Comment     | 00 |         |    0 | 00/2162               | * 
 3246 |  3         game.s    522 | Comment     | 00 |         |    0 | 00/2162               | *-----------------------
 3247 |  3         game.s    523 | Empty       | 00 |         |    0 | 00/2162               |                                                                        
 3248 |  3         game.s    524 | Empty       | 00 |         |    0 | 00/2162               | verif                                                                  
 3249 |  3         game.s    525 | Code        | 00 |         |    1 | 00/2162 : 60          |                                    rts                                 
 3250 |  3         game.s    526 | Empty       | 00 |         |    0 | 00/2163               |                                                                        
 3251 |  3         game.s    527 | Comment     | 00 |         |    0 | 00/2163               | *-----------------------
 3252 |  3         game.s    528 | Comment     | 00 |         |    0 | 00/2163               | * INIT - OK
 3253 |  3         game.s    529 | Comment     | 00 |         |    0 | 00/2163               | *-----------------------
 3254 |  3         game.s    530 | Comment     | 00 |         |    0 | 00/2163               | * init
 3255 |  3         game.s    531 | Empty       | 00 |         |    0 | 00/2163               |                                                                        
 3256 |  3         game.s    532 | Macro       | 00 |         |    0 | 00/2163               | init                               PushWord       #0                   
 3258 |  3         game.s    532 | Code        | 00 |         |    3 | 00/2163 : F4 00 00    |                                    PEA            #0                   
 3261 |  3         game.s    533 | Macro       | 00 |         |    0 | 00/2166               |                                    _ClearScreen                        
 3263 |  3         game.s    533 | Code        | 00 |         |    3 | 00/2166 : A2 04 15    |                                    LDX            #$1504               ; load tool call #
 3264 |  3         game.s    533 | Code        | 00 |         |    4 | 00/2169 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3265 |  3         game.s    534 | Empty       | 00 |         |    0 | 00/216D               |                                                                        
 3266 |  3         game.s    535 | Code        | 00 |  2      |    3 | 00/216D : 20 91 21    |                                    jsr            init_resolution      
 3267 |  3         game.s    536 | Code        | 00 |  2      |    3 | 00/2170 : 20 8B 26    |                                    jsr            mouse_off            
 3268 |  3         game.s    537 | Code        | 00 |  2      |    3 | 00/2173 : 4C EB 21    |                                    jmp            init_routines        
 3269 |  3         game.s    538 | Empty       | 00 |         |    0 | 00/2176               |                                                                        
 3270 |  3         game.s    539 | Comment     | 00 |         |    0 | 00/2176               | *-----------------------
 3271 |  3         game.s    540 | Comment     | 00 |         |    0 | 00/2176               | * INIT2 - OK
 3272 |  3         game.s    541 | Comment     | 00 |         |    0 | 00/2176               | *-----------------------
 3273 |  3         game.s    542 | Empty       | 00 |         |    0 | 00/2176               |                                                                        
 3274 |  3         game.s    543 | Code        | 00 |  2      |    3 | 00/2176 : 20 C3 21    | init2                              jsr            init_objets          
 3275 |  3         game.s    544 | Code        | 00 |  2      |    3 | 00/2179 : 20 C7 21    |                                    jsr            init_peches          
 3276 |  3         game.s    545 | Code        | 00 |  2      |    3 | 00/217C : 20 C8 21    |                                    jsr            init_icones          
 3277 |  3         game.s    546 | Code        | 00 |  2      |    3 | 00/217F : 20 92 21    |                                    jsr            init_indicateurs     
 3278 |  3         game.s    547 | Code        | 00 |  2      |    3 | 00/2182 : 20 EC 21    |                                    jsr            init_fenetres        
 3279 |  3         game.s    548 | Code        | 00 |  2      |    3 | 00/2185 : 20 ED 21    |                                    jsr            init_souris          
 3280 |  3         game.s    549 | Code        | 00 |  2      |    3 | 00/2188 : 20 FC 21    |                                    jsr            init_texte           
 3281 |  3         game.s    550 | Code        | 00 |  2      |    3 | 00/218B : 20 33 21    |                                    jsr            chargement           
 3282 |  3         game.s    551 | Code        | 00 |  2      |    3 | 00/218E : 4C 83 26    |                                    jmp            mouse_on             
 3283 |  3         game.s    552 | Empty       | 00 |         |    0 | 00/2191               |                                                                        
 3284 |  3         game.s    553 | Comment     | 00 |         |    0 | 00/2191               | *-----------------------
 3285 |  3         game.s    554 | Comment     | 00 |         |    0 | 00/2191               | * INIT_RESOLUTION - OK
 3286 |  3         game.s    555 | Comment     | 00 |         |    0 | 00/2191               | *-----------------------
 3287 |  3         game.s    556 | Empty       | 00 |         |    0 | 00/2191               |                                                                        
 3288 |  3         game.s    557 | Empty       | 00 |         |    0 | 00/2191               | init_resolution                                                        
 3289 |  3         game.s    558 | Code        | 00 |         |    1 | 00/2191 : 60          |                                    rts                                 
 3290 |  3         game.s    559 | Empty       | 00 |         |    0 | 00/2192               |                                                                        
 3291 |  3         game.s    560 | Comment     | 00 |         |    0 | 00/2192               | *-----------------------
 3292 |  3         game.s    561 | Comment     | 00 |         |    0 | 00/2192               | * INIT_INDICATEURS - OK
 3293 |  3         game.s    562 | Comment     | 00 |         |    0 | 00/2192               | *-----------------------
 3294 |  3         game.s    563 | Comment     | 00 |         |    0 | 00/2192               | * init_indicateurs
 3295 |  3         game.s    564 | Empty       | 00 |         |    0 | 00/2192               |                                                                        
 3296 |  3         game.s    565 | Empty       | 00 |         |    0 | 00/2192               | init_indicateurs                                                       
 3297 |  3         game.s    566 | Code        | 10 |         |    2 | 00/2192 : E2 20       |                                    sep            #$20                 
 3298 |  3         game.s    567 | Code        | 10 |         |    3 | 00/2194 : A2 00 00    |                                    ldx            #0                   
 3299 |  3         game.s    568 | Code        | 10 |  2      |    3 | 00/2197 : 9E 4E 0D    | ozunid_11                          stz            indicateurTEXT,x     
 3300 |  3         game.s    569 | Code        | 10 |  2      |    3 | 00/219A : 9E 6C 0D    |                                    stz            indicateur,x         
 3301 |  3         game.s    570 | Code        | 10 |         |    1 | 00/219D : E8          |                                    inx                                 
 3302 |  3         game.s    571 | Code        | 10 |         |    3 | 00/219E : E0 1E 00    |                                    cpx            #{30}                
 3303 |  3         game.s    572 | Code        | 10 |         |    2 | 00/21A1 : 90 F4       |                                    bcc            ozunid_11            
 3304 |  3         game.s    573 | Empty       | 10 |         |    0 | 00/21A3               |                                                                        
 3305 |  3         game.s    574 | Code        | 10 |  2      |    3 | 00/21A3 : 9C 4C 0D    |                                    stz            pointeur_indicateurs 
 3306 |  3         game.s    575 | Empty       | 10 |         |    0 | 00/21A6               |                                                                        
 3307 |  3         game.s    576 | Code        | 10 |         |    3 | 00/21A6 : A2 00 00    |                                    ldx            #0                   
 3308 |  3         game.s    577 | Code        | 10 |  2      |    3 | 00/21A9 : 9E 8A 0D    | ozunid_12                          stz            paragraphe_lu,x      
 3309 |  3         game.s    578 | Code        | 10 |  2      |    3 | 00/21AC : 9E F8 0D    |                                    stz            indicateur_paragraphes,x
 3310 |  3         game.s    579 | Code        | 10 |  2      |    3 | 00/21AF : 9E 66 0E    |                                    stz            indicateur_paragraphes_prealables,x
 3311 |  3         game.s    580 | Code        | 10 |         |    1 | 00/21B2 : E8          |                                    inx                                 
 3312 |  3         game.s    581 | Code        | 10 |         |    3 | 00/21B3 : E0 6E 00    |                                    cpx            #{110}               
 3313 |  3         game.s    582 | Code        | 10 |         |    2 | 00/21B6 : 90 F1       |                                    bcc            ozunid_12            
 3314 |  3         game.s    583 | Empty       | 10 |         |    0 | 00/21B8               |                                                                        
 3315 |  3         game.s    584 | Code        | 10 |         |    3 | 00/21B8 : A2 00 00    |                                    ldx            #0                   
 3316 |  3         game.s    585 | Code        | 10 |         |    2 | 00/21BB : A9 01       |                                    lda            #{1}                 
 3317 |  3         game.s    586 | Code        | 10 |  2      |    3 | 00/21BD : 9D 6C 0D    |                                    sta            indicateur,x         
 3318 |  3         game.s    587 | Code        | 00 |         |    2 | 00/21C0 : C2 20       |                                    rep            #$20                 
 3319 |  3         game.s    588 | Code        | 00 |         |    1 | 00/21C2 : 60          |                                    rts                                 
 3320 |  3         game.s    589 | Empty       | 00 |         |    0 | 00/21C3               |                                                                        
 3321 |  3         game.s    590 | Comment     | 00 |         |    0 | 00/21C3               | *-----------------------
 3322 |  3         game.s    591 | Comment     | 00 |         |    0 | 00/21C3               | * INIT_OBJETS - OK
 3323 |  3         game.s    592 | Comment     | 00 |         |    0 | 00/21C3               | *-----------------------
 3324 |  3         game.s    593 | Comment     | 00 |         |    0 | 00/21C3               | * init_objets
 3325 |  3         game.s    594 | Empty       | 00 |         |    0 | 00/21C3               |                                                                        
 3326 |  3         game.s    595 | Empty       | 00 |         |    0 | 00/21C3               | init_objets                                                            
 3327 |  3         game.s    596 | Code        | 00 |  2      |    3 | 00/21C3 : 9C 70 0F    |                                    stz            ancien_objet         
 3328 |  3         game.s    597 | Code        | 00 |         |    1 | 00/21C6 : 60          |                                    rts                                 
 3329 |  3         game.s    598 | Empty       | 00 |         |    0 | 00/21C7               |                                                                        
 3330 |  3         game.s    599 | Comment     | 00 |         |    0 | 00/21C7               | *-----------------------
 3331 |  3         game.s    600 | Comment     | 00 |         |    0 | 00/21C7               | * INIT_PECHES - OK
 3332 |  3         game.s    601 | Comment     | 00 |         |    0 | 00/21C7               | *-----------------------
 3333 |  3         game.s    602 | Comment     | 00 |         |    0 | 00/21C7               | * init_peches
 3334 |  3         game.s    603 | Empty       | 00 |         |    0 | 00/21C7               |                                                                        
 3335 |  3         game.s    604 | Empty       | 00 |         |    0 | 00/21C7               | init_peches                                                            
 3336 |  3         game.s    605 | Code        | 00 |         |    1 | 00/21C7 : 60          |                                    rts                                 
 3337 |  3         game.s    606 | Empty       | 00 |         |    0 | 00/21C8               |                                                                        
 3338 |  3         game.s    607 | Comment     | 00 |         |    0 | 00/21C8               | *-----------------------
 3339 |  3         game.s    608 | Comment     | 00 |         |    0 | 00/21C8               | * INIT_ICONES - OK
 3340 |  3         game.s    609 | Comment     | 00 |         |    0 | 00/21C8               | *-----------------------
 3341 |  3         game.s    610 | Comment     | 00 |         |    0 | 00/21C8               | * init_icones
 3342 |  3         game.s    611 | Empty       | 00 |         |    0 | 00/21C8               |                                                                        
 3343 |  3         game.s    612 | Empty       | 00 |         |    0 | 00/21C8               | init_icones                                                            
 3344 |  3         game.s    613 | Macro       | 00 |         |    0 | 00/21C8               |                                    PushWord       #0                   
 3346 |  3         game.s    613 | Code        | 00 |         |    3 | 00/21C8 : F4 00 00    |                                    PEA            #0                   
 3349 |  3         game.s    614 | Macro       | 00 |         |    0 | 00/21CB               |                                    _ClearScreen                        
 3351 |  3         game.s    614 | Code        | 00 |         |    3 | 00/21CB : A2 04 15    |                                    LDX            #$1504               ; load tool call #
 3352 |  3         game.s    614 | Code        | 00 |         |    4 | 00/21CE : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3353 |  3         game.s    615 | Empty       | 00 |         |    0 | 00/21D2               |                                                                        
 3354 |  3         game.s    616 | Macro       | 00 |         |    0 | 00/21D2               |                                    @loadfile      #pFOND;ptrFOND       
 3355 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/21D2 : A9 8F 0A    |                                    lda            #pFOND               
 3356 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/21D5 : AE 2C 07    |                                    ldx            ptrFOND+2            
 3357 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/21D8 : AC 2A 07    |                                    ldy            ptrFOND              
 3358 |  3         game.s    616 | Code        | 00 |  2      |    3 | 00/21DB : 20 88 09    |                                    jsr            loadFILE             
 3359 |  3         game.s    617 | Macro       | 00 |         |    0 | 00/21DE               |                                    @loadfile      #pICONES;ptrICONES   
 3360 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/21DE : A9 A8 0A    |                                    lda            #pICONES             
 3361 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/21E1 : AE 30 07    |                                    ldx            ptrICONES+2          
 3362 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/21E4 : AC 2E 07    |                                    ldy            ptrICONES            
 3363 |  3         game.s    617 | Code        | 00 |  2      |    3 | 00/21E7 : 20 88 09    |                                    jsr            loadFILE             
 3364 |  3         game.s    618 | Code        | 00 |         |    1 | 00/21EA : 60          |                                    rts                                 
 3365 |  3         game.s    619 | Empty       | 00 |         |    0 | 00/21EB               |                                                                        
