------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3266 |  3         game.s    179 | Macro       | 00 |         |    0 | 00/1C0F               |                         _ShowCursor                       
 3268 |  3         game.s    179 | Code        | 00 |         |    3 | 00/1C0F : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3269 |  3         game.s    179 | Code        | 00 |         |    4 | 00/1C12 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3270 |  3         game.s    180 | Code        | 00 |         |    1 | 00/1C16 : 60          | ai1                     rts                             
 3271 |  3         game.s    181 | Empty       | 00 |         |    0 | 00/1C17               |                                                         
 3272 |  3         game.s    182 | Comment     | 00 |         |    0 | 00/1C17               | *---
 3273 |  3         game.s    183 | Empty       | 00 |         |    0 | 00/1C17               |                                                         
 3274 |  3         game.s    184 | Code        | 00 |         |    1 | 00/1C17 : 8A          | set_peche               txa                             
 3275 |  3         game.s    185 | Code        | 00 |         |    1 | 00/1C18 : 0A          |                         asl                             
 3276 |  3         game.s    186 | Code        | 00 |         |    1 | 00/1C19 : AA          |                         tax                             
 3277 |  3         game.s    187 | Code        | 00 |  2      |    3 | 00/1C1A : BD 40 16    |                         lda        peche_y,x            ; x is 2..4..6..8
 3278 |  3         game.s    188 | Code        | 00 |  2      |    3 | 00/1C1D : 8D 9D 1C    |                         sta        iconToSourceRect     
 3279 |  3         game.s    189 | Code        | 00 |  2      |    3 | 00/1C20 : 8D A5 1C    |                         sta        iconToDestPoint      
 3280 |  3         game.s    190 | Code        | 00 |  2      |    3 | 00/1C23 : BD 30 16    |                         lda        peche_x,x            
 3281 |  3         game.s    191 | Code        | 00 |  2      |    3 | 00/1C26 : 8D 9F 1C    |                         sta        iconToSourceRect+2   
 3282 |  3         game.s    192 | Code        | 00 |  2      |    3 | 00/1C29 : 8D A7 1C    |                         sta        iconToDestPoint+2    
 3283 |  3         game.s    193 | Code        | 00 |  2      |    3 | 00/1C2C : BD 60 16    |                         lda        peche_yy,x           
 3284 |  3         game.s    194 | Code        | 00 |  2      |    3 | 00/1C2F : 8D A1 1C    |                         sta        iconToSourceRect+4   
 3285 |  3         game.s    195 | Code        | 00 |  2      |    3 | 00/1C32 : BD 50 16    |                         lda        peche_xx,x           
 3286 |  3         game.s    196 | Code        | 00 |  2      |    3 | 00/1C35 : 8D A3 1C    |                         sta        iconToSourceRect+6   
 3287 |  3         game.s    197 | Code        | 00 |         |    1 | 00/1C38 : 60          |                         rts                             
 3288 |  3         game.s    198 | Empty       | 00 |         |    0 | 00/1C39               |                                                         
 3289 |  3         game.s    199 | Comment     | 00 |         |    0 | 00/1C39               | *---
 3290 |  3         game.s    200 | Empty       | 00 |         |    0 | 00/1C39               |                                                         
 3291 |  3         game.s    201 | Empty       | 00 |         |    0 | 00/1C39               | fondParamPtr                                            
 3292 |  3         game.s    202 | Data        | 00 |  3      |    4 | 00/1C39 : 65 1C 00 00 |                         adrl       fondToSourceLocInfo  
 3293 |  3         game.s    203 | Data        | 00 |  3      |    4 | 00/1C3D : 8D 1C 00 00 |                         adrl       iconToDestLocInfo    
 3294 |  3         game.s    204 | Data        | 00 |  3      |    4 | 00/1C41 : 9D 1C 00 00 |                         adrl       iconToSourceRect     
 3295 |  3         game.s    205 | Data        | 00 |  3      |    4 | 00/1C45 : A5 1C 00 00 |                         adrl       iconToDestPoint      
 3296 |  3         game.s    206 | Data        | 00 |         |    2 | 00/1C49 : 00 00       |                         dw         $0000                ; mode copy
 3297 |  3         game.s    207 | Data        | 00 |         |    4 | 00/1C4B : 00 00 00 00 |                         ds         4                    
 3298 |  3         game.s    208 | Empty       | 00 |         |    0 | 00/1C4F               |                                                         
 3299 |  3         game.s    209 | Empty       | 00 |         |    0 | 00/1C4F               | iconParamPtr                                            
 3300 |  3         game.s    210 | Data        | 00 |  3      |    4 | 00/1C4F : 7D 1C 00 00 |                         adrl       iconToSourceLocInfo  
 3301 |  3         game.s    211 | Data        | 00 |  3      |    4 | 00/1C53 : 8D 1C 00 00 |                         adrl       iconToDestLocInfo    
 3302 |  3         game.s    212 | Data        | 00 |  3      |    4 | 00/1C57 : 9D 1C 00 00 |                         adrl       iconToSourceRect     
 3303 |  3         game.s    213 | Data        | 00 |  3      |    4 | 00/1C5B : A5 1C 00 00 |                         adrl       iconToDestPoint      
 3304 |  3         game.s    214 | Data        | 00 |         |    2 | 00/1C5F : 00 00       |                         dw         $0000                ; mode copy
 3305 |  3         game.s    215 | Data        | 00 |         |    4 | 00/1C61 : 00 00 00 00 |                         ds         4                    
 3306 |  3         game.s    216 | Empty       | 00 |         |    0 | 00/1C65               |                                                         
 3307 |  3         game.s    217 | Empty       | 00 |         |    0 | 00/1C65               | fondToSourceLocInfo                                     
 3308 |  3         game.s    218 | Data        | 00 |         |    2 | 00/1C65 : 00 00       |                         dw         {$00}                ; mode 320
 3309 |  3         game.s    219 | Data        | 00 |         |    4 | 00/1C67 : 00 00 00 00 |                         ds         4                    ; ptrFOND - $0000 on entry, high set after _NewHandle
 3310 |  3         game.s    220 | Data        | 00 |         |    2 | 00/1C6B : A0 00       |                         dw         160                  
 3311 |  3         game.s    221 | Data        | 00 |         |    8 | 00/1C6D : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3312 |  3         game.s    222 | Empty       | 00 |         |    0 | 00/1C75               |                                                         
 3313 |  3         game.s    223 | Empty       | 00 |         |    0 | 00/1C75               | fondRect                                                
 3314 |  3         game.s    224 | Data        | 00 |         |    8 | 00/1C75 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3315 |  3         game.s    225 | Empty       | 00 |         |    0 | 00/1C7D               |                                                         
 3316 |  3         game.s    226 | Empty       | 00 |         |    0 | 00/1C7D               | iconToSourceLocInfo                                     
 3317 |  3         game.s    227 | Data        | 00 |         |    2 | 00/1C7D : 00 00       |                         dw         {$00}                ; mode 320
 3318 |  3         game.s    228 | Data        | 00 |         |    4 | 00/1C7F : 00 80 00 00 |                         adrl       $8000                ; ptrICON - $8000 on entry, high set after _NewHandle
 3319 |  3         game.s    229 | Data        | 00 |         |    2 | 00/1C83 : A0 00       |                         dw         160                  
 3320 |  3         game.s    230 | Data        | 00 |         |    8 | 00/1C85 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3321 |  3         game.s    231 | Empty       | 00 |         |    0 | 00/1C8D               |                                                         
 3322 |  3         game.s    232 | Empty       | 00 |         |    0 | 00/1C8D               | iconToDestLocInfo                                       
 3323 |  3         game.s    233 | Data        | 00 |         |    2 | 00/1C8D : 00 00       |                         dw         {$00}                ; +0 mode 320
 3324 |  3         game.s    234 | Data        | 00 |         |    4 | 00/1C8F : 00 20 01 00 |                         adrl       {$012000}            ; +2
 3325 |  3         game.s    235 | Data        | 00 |         |    2 | 00/1C93 : A0 00       |                         dw         160                  
 3326 |  3         game.s    236 | Data        | 00 |         |    8 | 00/1C95 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3327 |  3         game.s    237 | Empty       | 00 |         |    0 | 00/1C9D               |                                                         
 3328 |  3         game.s    238 | Empty       | 00 |         |    0 | 00/1C9D               | iconToSourceRect                                        
 3329 |  3         game.s    239 | Data        | 00 |         |    8 | 00/1C9D : 03 00 00 00 |                         dw         3,0,109,272          
      |                          |             |    |         |      |           6D 00 10 01 |
 3330 |  3         game.s    240 | Empty       | 00 |         |    0 | 00/1CA5               | iconToDestPoint                                         
 3331 |  3         game.s    241 | Data        | 00 |         |    4 | 00/1CA5 : 03 00 00 00 |                         dw         3,0                  
 3332 |  3         game.s    242 | Empty       | 00 |         |    0 | 00/1CA9               |                                                         
 3333 |  3         game.s    243 | Comment     | 00 |         |    0 | 00/1CA9               | *-----------------------
 3334 |  3         game.s    244 | Comment     | 00 |         |    0 | 00/1CA9               | * GESTION DES OBJETS
 3335 |  3         game.s    245 | Comment     | 00 |         |    0 | 00/1CA9               | *-----------------------
 3336 |  3         game.s    246 | Empty       | 00 |         |    0 | 00/1CA9               |                                                         
 3337 |  3         game.s    247 | Code        | 00 |  2      |    3 | 00/1CA9 : 9C 3A 14    | test_objet              stz        objet_selectionne    
 3338 |  3         game.s    248 | Empty       | 00 |         |    0 | 00/1CAC               |                                                         
 3339 |  3         game.s    249 | Code        | 00 |         |    3 | 00/1CAC : A9 01 00    |                         lda        #1                   ; from 1
 3340 |  3         game.s    250 | Code        | 00 |         |    1 | 00/1CAF : 48          | ozunid_10               pha                             
 3341 |  3         game.s    251 | Code        | 00 |         |    1 | 00/1CB0 : 0A          |                         asl                             
 3342 |  3         game.s    252 | Code        | 00 |         |    1 | 00/1CB1 : AA          |                         tax                             
 3343 |  3         game.s    253 | Code        | 00 |  2      |    3 | 00/1CB2 : AD 56 0B    |                         lda        taskWHERE+2          ; compare le X
 3344 |  3         game.s    254 | Code        | 00 |  2      |    3 | 00/1CB5 : DD A7 15    |                         cmp        objet_x,x            
 3345 |  3         game.s    255 | Code        | 00 |         |    2 | 00/1CB8 : 90 1E       |                         bcc        objet_ko             
 3346 |  3         game.s    256 | Code        | 00 |  2      |    3 | 00/1CBA : BD CB 15    |                         lda        objet_xx,x           
 3347 |  3         game.s    257 | Code        | 00 |  2      |    3 | 00/1CBD : CD 56 0B    |                         cmp        taskWHERE+2          
 3348 |  3         game.s    258 | Code        | 00 |         |    2 | 00/1CC0 : 90 16       |                         bcc        objet_ko             
 3349 |  3         game.s    259 | Empty       | 00 |         |    0 | 00/1CC2               |                                                         
 3350 |  3         game.s    260 | Code        | 00 |  2      |    3 | 00/1CC2 : AD 54 0B    |                         lda        taskWHERE            ; et le Y
 3351 |  3         game.s    261 | Code        | 00 |  2      |    3 | 00/1CC5 : DD B9 15    |                         cmp        objet_y,x            
 3352 |  3         game.s    262 | Code        | 00 |         |    2 | 00/1CC8 : 90 0E       |                         bcc        objet_ko             
 3353 |  3         game.s    263 | Code        | 00 |  2      |    3 | 00/1CCA : BD DD 15    |                         lda        objet_yy,x           
 3354 |  3         game.s    264 | Code        | 00 |  2      |    3 | 00/1CCD : CD 54 0B    |                         cmp        taskWHERE            
 3355 |  3         game.s    265 | Code        | 00 |         |    2 | 00/1CD0 : 90 06       |                         bcc        objet_ko             
 3356 |  3         game.s    266 | Empty       | 00 |         |    0 | 00/1CD2               |                                                         
 3357 |  3         game.s    267 | Code        | 00 |         |    1 | 00/1CD2 : 68          |                         pla                             ; on a notre ic�ne
 3358 |  3         game.s    268 | Code        | 00 |  2      |    3 | 00/1CD3 : 8D 3A 14    |                         sta        objet_selectionne    
 3359 |  3         game.s    269 | Code        | 00 |         |    1 | 00/1CD6 : 18          |                         clc                             
 3360 |  3         game.s    270 | Code        | 00 |         |    1 | 00/1CD7 : 60          |                         rts                             
 3361 |  3         game.s    271 | Empty       | 00 |         |    0 | 00/1CD8               |                                                         
 3362 |  3         game.s    272 | Code        | 00 |         |    1 | 00/1CD8 : 68          | objet_ko                pla                             
 3363 |  3         game.s    273 | Code        | 00 |         |    3 | 00/1CD9 : C9 08 00    |                         cmp        #{8}                 ; et non plus nombre_objets
 3364 |  3         game.s    274 | Code        | 00 |         |    2 | 00/1CDC : 90 D1       |                         bcc        ozunid_10            
 3365 |  3         game.s    275 | Code        | 00 |         |    2 | 00/1CDE : F0 CF       |                         beq        ozunid_10            
 3366 |  3         game.s    276 | Code        | 00 |         |    1 | 00/1CE0 : 38          |                         sec                             
 3367 |  3         game.s    277 | Code        | 00 |         |    1 | 00/1CE1 : 60          |                         rts                             
 3368 |  3         game.s    278 | Empty       | 00 |         |    0 | 00/1CE2               |                                                         
 3369 |  3         game.s    279 | Comment     | 00 |         |    0 | 00/1CE2               | *---
 3370 |  3         game.s    280 | Empty       | 00 |         |    0 | 00/1CE2               |                                                         
 3371 |  3         game.s    281 | Empty       | 00 |         |    0 | 00/1CE2               | efface_objet                                            ; X is object
 3372 |  3         game.s    282 | Code        | 00 |         |    3 | 00/1CE2 : E0 00 00    |                         cpx        #0                   
 3373 |  3         game.s    283 | Code        | 00 |         |    2 | 00/1CE5 : F0 1E       |                         beq        eo1                  
 3374 |  3         game.s    284 | Code        | 00 |  2      |    3 | 00/1CE7 : 20 2A 1D    |                         jsr        set_objet            
 3375 |  3         game.s    285 | Empty       | 00 |         |    0 | 00/1CEA               |                                                         
 3376 |  3         game.s    286 | Macro       | 00 |         |    0 | 00/1CEA               |                         _HideCursor                       
 3378 |  3         game.s    286 | Code        | 00 |         |    3 | 00/1CEA : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3379 |  3         game.s    286 | Code        | 00 |         |    4 | 00/1CED : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3380 |  3         game.s    287 | Macro       | 00 |         |    0 | 00/1CF1               |                         PushLong   #fondParamPtr        
 3384 |  3         game.s    287 | Code        | 00 |  1 >>16 |    3 | 00/1CF1 : F4 00 00    |                         PEA        #^#fondParamPtr      
 3391 |  3         game.s    287 | Code        | 00 |  2      |    3 | 00/1CF4 : F4 39 1C    |                         PEA        #fondParamPtr        
 3394 |  3         game.s    288 | Macro       | 00 |         |    0 | 00/1CF7               |                         _PaintPixels                       
 3396 |  3         game.s    288 | Code        | 00 |         |    3 | 00/1CF7 : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3397 |  3         game.s    288 | Code        | 00 |         |    4 | 00/1CFA : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3398 |  3         game.s    289 | Macro       | 00 |         |    0 | 00/1CFE               |                         _ShowCursor                       
 3400 |  3         game.s    289 | Code        | 00 |         |    3 | 00/1CFE : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3401 |  3         game.s    289 | Code        | 00 |         |    4 | 00/1D01 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3402 |  3         game.s    290 | Code        | 00 |         |    1 | 00/1D05 : 60          | eo1                     rts                             
 3403 |  3         game.s    291 | Empty       | 00 |         |    0 | 00/1D06               |                                                         
 3404 |  3         game.s    292 | Comment     | 00 |         |    0 | 00/1D06               | *---
 3405 |  3         game.s    293 | Empty       | 00 |         |    0 | 00/1D06               |                                                         
 3406 |  3         game.s    294 | Empty       | 00 |         |    0 | 00/1D06               | affiche_objet                                           ; X is object
 3407 |  3         game.s    295 | Code        | 00 |         |    3 | 00/1D06 : E0 00 00    |                         cpx        #0                   
 3408 |  3         game.s    296 | Code        | 00 |         |    2 | 00/1D09 : F0 1E       |                         beq        ao1                  
 3409 |  3         game.s    297 | Code        | 00 |  2      |    3 | 00/1D0B : 20 2A 1D    |                         jsr        set_objet            
 3410 |  3         game.s    298 | Empty       | 00 |         |    0 | 00/1D0E               |                                                         
 3411 |  3         game.s    299 | Macro       | 00 |         |    0 | 00/1D0E               |                         _HideCursor                       
 3413 |  3         game.s    299 | Code        | 00 |         |    3 | 00/1D0E : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3414 |  3         game.s    299 | Code        | 00 |         |    4 | 00/1D11 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3415 |  3         game.s    300 | Macro       | 00 |         |    0 | 00/1D15               |                         PushLong   #iconParamPtr        
 3419 |  3         game.s    300 | Code        | 00 |  1 >>16 |    3 | 00/1D15 : F4 00 00    |                         PEA        #^#iconParamPtr      
 3426 |  3         game.s    300 | Code        | 00 |  2      |    3 | 00/1D18 : F4 4F 1C    |                         PEA        #iconParamPtr        
 3429 |  3         game.s    301 | Macro       | 00 |         |    0 | 00/1D1B               |                         _PaintPixels                       
 3431 |  3         game.s    301 | Code        | 00 |         |    3 | 00/1D1B : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3432 |  3         game.s    301 | Code        | 00 |         |    4 | 00/1D1E : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3433 |  3         game.s    302 | Macro       | 00 |         |    0 | 00/1D22               |                         _ShowCursor                       
 3435 |  3         game.s    302 | Code        | 00 |         |    3 | 00/1D22 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3436 |  3         game.s    302 | Code        | 00 |         |    4 | 00/1D25 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3437 |  3         game.s    303 | Code        | 00 |         |    1 | 00/1D29 : 60          | ao1                     rts                             
 3438 |  3         game.s    304 | Empty       | 00 |         |    0 | 00/1D2A               |                                                         
 3439 |  3         game.s    305 | Comment     | 00 |         |    0 | 00/1D2A               | *---
 3440 |  3         game.s    306 | Empty       | 00 |         |    0 | 00/1D2A               |                                                         
 3441 |  3         game.s    307 | Code        | 00 |         |    1 | 00/1D2A : 8A          | set_objet               txa                             
 3442 |  3         game.s    308 | Code        | 00 |         |    1 | 00/1D2B : 0A          |                         asl                             
 3443 |  3         game.s    309 | Code        | 00 |         |    1 | 00/1D2C : AA          |                         tax                             
 3444 |  3         game.s    310 | Code        | 00 |  2      |    3 | 00/1D2D : BD B9 15    |                         lda        objet_y,x            ; x is 2..4..6..8
 3445 |  3         game.s    311 | Code        | 00 |  2      |    3 | 00/1D30 : 8D 9D 1C    |                         sta        iconToSourceRect     
 3446 |  3         game.s    312 | Code        | 00 |  2      |    3 | 00/1D33 : 8D A5 1C    |                         sta        iconToDestPoint      
 3447 |  3         game.s    313 | Code        | 00 |  2      |    3 | 00/1D36 : BD A7 15    |                         lda        objet_x,x            
 3448 |  3         game.s    314 | Code        | 00 |  2      |    3 | 00/1D39 : 8D 9F 1C    |                         sta        iconToSourceRect+2   
 3449 |  3         game.s    315 | Code        | 00 |  2      |    3 | 00/1D3C : 8D A7 1C    |                         sta        iconToDestPoint+2    
 3450 |  3         game.s    316 | Code        | 00 |  2      |    3 | 00/1D3F : BD DD 15    |                         lda        objet_yy,x           
 3451 |  3         game.s    317 | Code        | 00 |  2      |    3 | 00/1D42 : 8D A1 1C    |                         sta        iconToSourceRect+4   
 3452 |  3         game.s    318 | Code        | 00 |  2      |    3 | 00/1D45 : BD CB 15    |                         lda        objet_xx,x           
 3453 |  3         game.s    319 | Code        | 00 |  2      |    3 | 00/1D48 : 8D A3 1C    |                         sta        iconToSourceRect+6   
 3454 |  3         game.s    320 | Code        | 00 |         |    1 | 00/1D4B : 60          |                         rts                             
 3455 |  3         game.s    321 | Empty       | 00 |         |    0 | 00/1D4C               |                                                         
 3456 |  3         game.s    322 | Comment     | 00 |         |    0 | 00/1D4C               | *-----------------------
 3457 |  3         game.s    323 | Comment     | 00 |         |    0 | 00/1D4C               | * set_language
 3458 |  3         game.s    324 | Comment     | 00 |         |    0 | 00/1D4C               | *-----------------------
 3459 |  3         game.s    325 | Empty       | 00 |         |    0 | 00/1D4C               |                                                         
 3460 |  3         game.s    326 | Empty       | 00 |         |    0 | 00/1D4C               | set_language                                            
 3461 |  3         game.s    327 | Macro       | 00 |         |    0 | 00/1D4C               |                         PushWord   #0                   
 3463 |  3         game.s    327 | Code        | 00 |         |    3 | 00/1D4C : F4 00 00    |                         PEA        #0                   
 3466 |  3         game.s    328 | Macro       | 00 |         |    0 | 00/1D4F               |                         PushWord   #$29                 
 3468 |  3         game.s    328 | Code        | 00 |         |    3 | 00/1D4F : F4 29 00    |                         PEA        #$29                 
 3471 |  3         game.s    329 | Macro       | 00 |         |    0 | 00/1D52               |                         _ReadBParam                       
 3473 |  3         game.s    329 | Code        | 00 |         |    3 | 00/1D52 : A2 03 0C    |                         LDX        #$C03                ; load tool call #
 3474 |  3         game.s    329 | Code        | 00 |         |    4 | 00/1D55 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3475 |  3         game.s    330 | Code        | 00 |         |    1 | 00/1D59 : 68          |                         pla                             
 3476 |  3         game.s    331 | Code        | 00 |         |    3 | 00/1D5A : C9 14 00    |                         cmp        #20                  
 3477 |  3         game.s    332 | Code        | 00 |         |    2 | 00/1D5D : 90 01       |                         bcc        st_ok                
 3478 |  3         game.s    333 | Code        | 00 |         |    1 | 00/1D5F : 60          |                         rts                             
 3479 |  3         game.s    334 | Empty       | 00 |         |    0 | 00/1D60               |                                                         
 3480 |  3         game.s    335 | Comment     | 00 |         |    0 | 00/1D60               | * index
 3481 |  3         game.s    336 | Comment     | 00 |         |    0 | 00/1D60               | * TEXTES : +16
 3482 |  3         game.s    337 | Empty       | 00 |         |    0 | 00/1D60               |                                                         
 3483 |  3         game.s    338 | Code        | 00 |  2      |    3 | 00/1D60 : 20 74 1D    | st_ok                   jsr        st_setit             ; try IIgs language
 3484 |  3         game.s    339 | Code        | 00 |         |    2 | 00/1D63 : 90 0E       |                         bcc        st_ok99              
 3485 |  3         game.s    340 | Empty       | 00 |         |    0 | 00/1D65               |                                                         
 3486 |  3         game.s    341 | Code        | 00 |         |    3 | 00/1D65 : A9 00 00    |                         lda        #0                   ; if not, try EN US
 3487 |  3         game.s    342 | Code        | 00 |  2      |    3 | 00/1D68 : 20 74 1D    |                         jsr        st_setit             
 3488 |  3         game.s    343 | Code        | 00 |         |    2 | 00/1D6B : 90 06       |                         bcc        st_ok99              
 3489 |  3         game.s    344 | Empty       | 00 |         |    0 | 00/1D6D               |                                                         
 3490 |  3         game.s    345 | Code        | 00 |         |    3 | 00/1D6D : A9 02 00    |                         lda        #2                   ; it not, force FR - It always exists
 3491 |  3         game.s    346 | Code        | 00 |  2      |    3 | 00/1D70 : 20 74 1D    |                         jsr        st_setit             
 3492 |  3         game.s    347 | Code        | 00 |         |    1 | 00/1D73 : 60          | st_ok99                 rts                             
 3493 |  3         game.s    348 | Empty       | 00 |         |    0 | 00/1D74               |                                                         
 3494 |  3         game.s    349 | Comment     | 00 |         |    0 | 00/1D74               | *---
 3495 |  3         game.s    350 | Empty       | 00 |         |    0 | 00/1D74               |                                                         
 3496 |  3         game.s    351 | Code        | 00 |  2      |    3 | 00/1D74 : 8D FB 07    | st_setit                sta        saveLANGUAGE         
 3497 |  3         game.s    352 | Code        | 00 |         |    1 | 00/1D77 : 0A          |                         asl                             
 3498 |  3         game.s    353 | Code        | 00 |         |    1 | 00/1D78 : AA          |                         tax                             
 3499 |  3         game.s    354 | Code        | 00 |  2      |    3 | 00/1D79 : BD A2 1D    |                         lda        tblLANG,x            
 3500 |  3         game.s    355 | Code        | 00 |  2      |    3 | 00/1D7C : 8D 06 0E    |                         sta        pTXT+16              
 3501 |  3         game.s    356 | Empty       | 00 |         |    0 | 00/1D7F               |                                                         
 3502 |  3         game.s    357 | Code        | 00 |  2      |    3 | 00/1D7F : A9 F6 0D    |                         lda        #pTXT                ; check file exists
 3503 |  3         game.s    358 | Code        | 00 |  2      |    3 | 00/1D82 : 8D 62 0D    |                         sta        proOPEN+4            
 3504 |  3         game.s    359 | Empty       | 00 |         |    0 | 00/1D85               |                                                         
 3505 |  3         game.s    360 | Code        | 00 |         |    4 | 00/1D85 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 3506 |  3         game.s    361 | Data        | 00 |         |    2 | 00/1D89 : 10 20       |                         dw         $2010                
 3507 |  3         game.s    362 | Data        | 00 |  3      |    4 | 00/1D8B : 5E 0D 00 00 |                         adrl       proOPEN              
 3508 |  3         game.s    363 | Code        | 00 |         |    2 | 00/1D8F : B0 10       |                         bcs        st_setit99           
 3509 |  3         game.s    364 | Empty       | 00 |         |    0 | 00/1D91               |                                                         
 3510 |  3         game.s    365 | Code        | 00 |  2      |    3 | 00/1D91 : AD 60 0D    |                         lda        proOPEN+2            
 3511 |  3         game.s    366 | Code        | 00 |  2      |    3 | 00/1D94 : 8D 9E 0D    |                         sta        proCLOSE+2           
 3512 |  3         game.s    367 | Empty       | 00 |         |    0 | 00/1D97               |                                                         
 3513 |  3         game.s    368 | Code        | 00 |         |    4 | 00/1D97 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 3514 |  3         game.s    369 | Data        | 00 |         |    2 | 00/1D9B : 14 20       |                         dw         $2014                
 3515 |  3         game.s    370 | Data        | 00 |  3      |    4 | 00/1D9D : 9C 0D 00 00 |                         adrl       proCLOSE             
 3516 |  3         game.s    371 | Empty       | 00 |         |    0 | 00/1DA1               |                                                         
 3517 |  3         game.s    372 | Code        | 00 |         |    1 | 00/1DA1 : 60          | st_setit99              rts                             
 3518 |  3         game.s    373 | Empty       | 00 |         |    0 | 00/1DA2               |                                                         
 3519 |  3         game.s    374 | Comment     | 00 |         |    0 | 00/1DA2               | *---
 3520 |  3         game.s    375 | Empty       | 00 |         |    0 | 00/1DA2               |                                                         
 3521 |  3         game.s    376 | Data        | 00 |         |    2 | 00/1DA2 : 75 73       | tblLANG                 asc        'us'                 ; 0
 3522 |  3         game.s    377 | Data        | 00 |         |    2 | 00/1DA4 : 75 6B       |                         asc        'uk'                 
 3523 |  3         game.s    378 | Data        | 00 |         |    2 | 00/1DA6 : 66 72       |                         asc        'fr'                 ; 2
 3524 |  3         game.s    379 | Data        | 00 |         |    2 | 00/1DA8 : 6E 6C       |                         asc        'nl'                 
 3525 |  3         game.s    380 | Data        | 00 |         |    2 | 00/1DAA : 65 73       |                         asc        'es'                 ; 4
 3526 |  3         game.s    381 | Data        | 00 |         |    2 | 00/1DAC : 69 74       |                         asc        'it'                 
 3527 |  3         game.s    382 | Data        | 00 |         |    2 | 00/1DAE : 64 65       |                         asc        'de'                 ; 6
 3528 |  3         game.s    383 | Data        | 00 |         |    2 | 00/1DB0 : 73 65       |                         asc        'se'                 
 3529 |  3         game.s    384 | Data        | 00 |         |    2 | 00/1DB2 : 75 73       |                         asc        'us'                 
 3530 |  3         game.s    385 | Data        | 00 |         |    2 | 00/1DB4 : 63 61       |                         asc        'ca'                 
 3531 |  3         game.s    386 | Data        | 00 |         |    2 | 00/1DB6 : 6E 6C       |                         asc        'nl'                 
 3532 |  3         game.s    387 | Data        | 00 |         |    2 | 00/1DB8 : 68 65       |                         asc        'he'                 
 3533 |  3         game.s    388 | Data        | 00 |         |    2 | 00/1DBA : 6A 70       |                         asc        'jp'                 
 3534 |  3         game.s    389 | Data        | 00 |         |    2 | 00/1DBC : 61 72       |                         asc        'ar'                 
 3535 |  3         game.s    390 | Data        | 00 |         |    2 | 00/1DBE : 67 72       |                         asc        'gr'                 
 3536 |  3         game.s    391 | Data        | 00 |         |    2 | 00/1DC0 : 74 72       |                         asc        'tr'                 
 3537 |  3         game.s    392 | Data        | 00 |         |    2 | 00/1DC2 : 66 69       |                         asc        'fi'                 
 3538 |  3         game.s    393 | Data        | 00 |         |    2 | 00/1DC4 : 74 61       |                         asc        'ta'                 
 3539 |  3         game.s    394 | Data        | 00 |         |    2 | 00/1DC6 : 68 69       |                         asc        'hi'                 
 3540 |  3         game.s    395 | Data        | 00 |         |    2 | 00/1DC8 : 75 73       |                         asc        'us'                 ; 19
 3541 |  3         game.s    396 | Empty       | 00 |         |    0 | 00/1DCA               |                                                         
 3542 |  3         game.s    397 | Comment     | 00 |         |    0 | 00/1DCA               | *-----------------------
 3543 |  3         game.s    398 | Comment     | 00 |         |    0 | 00/1DCA               | * THE_END - OK
 3544 |  3         game.s    399 | Comment     | 00 |         |    0 | 00/1DCA               | *-----------------------
 3545 |  3         game.s    400 | Comment     | 00 |         |    0 | 00/1DCA               | * the_end
 3546 |  3         game.s    401 | Empty       | 00 |         |    0 | 00/1DCA               |                                                         
 3547 |  3         game.s    402 | Empty       | 00 |         |    0 | 00/1DCA               | the_end                                                 
 3548 |  3         game.s    403 | Comment     | 00 |         |    0 | 00/1DCA               | *	@cree_fenetre #9;pointeur_paragraphes
 3549 |  3         game.s    404 | Comment     | 00 |         |    0 | 00/1DCA               | *	jsr	pre_scrolling
 3550 |  3         game.s    405 | Empty       | 00 |         |    0 | 00/1DCA               |                                                         
