------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2990 |  3         game.s     50 | Macro       | 00 |         |    0 | 00/1999               |                         PushLong   #errSTR2             
 2994 |  3         game.s     50 | Code        | 00 |  1 >>16 |    3 | 00/1999 : F4 00 00    |                         PEA        #^#errSTR2           
 3001 |  3         game.s     50 | Code        | 00 |  2      |    3 | 00/199C : F4 1D 0B    |                         PEA        #errSTR2             
 3004 |  3         game.s     51 | Macro       | 00 |         |    0 | 00/199F               |                         _TLTextMountVolume                       
 3006 |  3         game.s     51 | Code        | 00 |         |    3 | 00/199F : A2 01 12    |                         LDX        #$1201               ; load tool call #
 3007 |  3         game.s     51 | Code        | 00 |         |    4 | 00/19A2 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3008 |  3         game.s     52 | Code        | 00 |         |    1 | 00/19A6 : 68          |                         pla                             
 3009 |  3         game.s     53 | Code        | 00 |         |    1 | 00/19A7 : 38          |                         sec                             
 3010 |  3         game.s     54 | Code        | 00 |         |    1 | 00/19A8 : 60          |                         rts                             
 3011 |  3         game.s     55 | Empty       | 00 |         |    0 | 00/19A9               |                                                         
 3012 |  3         game.s     56 | Comment     | 00 |         |    0 | 00/19A9               | *-----------------------
 3013 |  3         game.s     57 | Comment     | 00 |         |    0 | 00/19A9               | * LOAD_TEXTE - OK
 3014 |  3         game.s     58 | Comment     | 00 |         |    0 | 00/19A9               | *-----------------------
 3015 |  3         game.s     59 | Comment     | 00 |         |    0 | 00/19A9               | * load_texte
 3016 |  3         game.s     60 | Empty       | 00 |         |    0 | 00/19A9               |                                                         
 3017 |  3         game.s     61 | Empty       | 00 |         |    0 | 00/19A9               | load_texte                                              
 3018 |  3         game.s     62 | Code        | 00 |  2      |    3 | 00/19A9 : A9 D3 0D    |                         lda        #pTXT                
 3019 |  3         game.s     63 | Code        | 00 |  2      |    3 | 00/19AC : 8D 3F 0D    |                         sta        proOPEN+4            ; filename
 3020 |  3         game.s     64 | Empty       | 00 |         |    0 | 00/19AF               |                                                         
 3021 |  3         game.s     65 | Code        | 00 |         |    4 | 00/19AF : 22 A8 00 E1 |                         jsl        {$e100a8}            
 3022 |  3         game.s     66 | Data        | 00 |         |    2 | 00/19B3 : 10 20       |                         dw         $2010                
 3023 |  3         game.s     67 | Data        | 00 |  3      |    4 | 00/19B5 : 3B 0D 00 00 |                         adrl       proOPEN              
 3024 |  3         game.s     68 | Code        | 00 |         |    2 | 00/19B9 : B0 5D       |                         bcs        lt_err2              
 3025 |  3         game.s     69 | Empty       | 00 |         |    0 | 00/19BB               |                                                         
 3026 |  3         game.s     70 | Code        | 00 |  2      |    3 | 00/19BB : AD 3D 0D    |                         lda        proOPEN+2            
 3027 |  3         game.s     71 | Code        | 00 |  2      |    3 | 00/19BE : 8D 6B 0D    |                         sta        proREAD+2            
 3028 |  3         game.s     72 | Code        | 00 |  2      |    3 | 00/19C1 : 8D 7B 0D    |                         sta        proCLOSE+2           
 3029 |  3         game.s     73 | Empty       | 00 |         |    0 | 00/19C4               |                                                         
 3030 |  3         game.s     74 | Code        | 00 |  2      |    3 | 00/19C4 : AC 65 0D    |                         ldy        proEOF               
 3031 |  3         game.s     75 | Code        | 00 |  2      |    3 | 00/19C7 : 8C 71 0D    |                         sty        proREAD+8            
 3032 |  3         game.s     76 | Code        | 00 |  2      |    3 | 00/19CA : AE 67 0D    |                         ldx        proEOF+2             
 3033 |  3         game.s     77 | Code        | 00 |  2      |    3 | 00/19CD : 8E 73 0D    |                         stx        proREAD+10           
 3034 |  3         game.s     78 | Empty       | 00 |         |    0 | 00/19D0               |                                                         
 3035 |  3         game.s     79 | Code        | 00 |         |    1 | 00/19D0 : 48          |                         pha                             
 3036 |  3         game.s     80 | Code        | 00 |         |    1 | 00/19D1 : 48          |                         pha                             
 3037 |  3         game.s     81 | Code        | 00 |         |    1 | 00/19D2 : DA          |                         phx                             
 3038 |  3         game.s     82 | Code        | 00 |         |    1 | 00/19D3 : 5A          |                         phy                             
 3039 |  3         game.s     83 | Macro       | 00 |         |    0 | 00/19D4               |                         PushWord   myID                 
 3044 |  3         game.s     83 | Code        | 00 |  2      |    3 | 00/19D4 : AD 62 07    |                         LDA        myID                 
 3045 |  3         game.s     83 | Code        | 00 |         |    1 | 00/19D7 : 48          |                         PHA                             
 3047 |  3         game.s     84 | Macro       | 00 |         |    0 | 00/19D8               |                         PushWord   #%11000000_00001100  
 3049 |  3         game.s     84 | Code        | 00 |         |    3 | 00/19D8 : F4 0C C0    |                         PEA        #%11000000_00001100  
 3052 |  3         game.s     85 | Macro       | 00 |         |    0 | 00/19DB               |                         PushLong   #0                   
 3056 |  3         game.s     85 | Code        | 00 |         |    3 | 00/19DB : F4 00 00    |                         PEA        #^#0                 
 3063 |  3         game.s     85 | Code        | 00 |         |    3 | 00/19DE : F4 00 00    |                         PEA        #0                   
 3066 |  3         game.s     86 | Macro       | 00 |         |    0 | 00/19E1               |                         _NewHandle                       
 3068 |  3         game.s     86 | Code        | 00 |         |    3 | 00/19E1 : A2 02 09    |                         LDX        #$902                ; load tool call #
 3069 |  3         game.s     86 | Code        | 00 |         |    4 | 00/19E4 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3070 |  3         game.s     87 | Code        | 00 |         |    1 | 00/19E8 : 0B          |                         phd                             
 3071 |  3         game.s     88 | Code        | 00 |         |    1 | 00/19E9 : 3B          |                         tsc                             
 3072 |  3         game.s     89 | Code        | 00 |         |    1 | 00/19EA : 5B          |                         tcd                             
 3073 |  3         game.s     90 | Code        | 00 |         |    2 | 00/19EB : A7 03       |                         lda        [3]                  
 3074 |  3         game.s     91 | Code        | 00 |  2      |    3 | 00/19ED : 8D 82 07    |                         sta        ptrTEXTES            
 3075 |  3         game.s     92 | Code        | 00 |  2      |    3 | 00/19F0 : 8D 6D 0D    |                         sta        proREAD+4            
 3076 |  3         game.s     93 | Code        | 00 |         |    3 | 00/19F3 : A0 02 00    |                         ldy        #2                   
 3077 |  3         game.s     94 | Code        | 00 |         |    2 | 00/19F6 : B7 03       |                         lda        [3],y                
 3078 |  3         game.s     95 | Code        | 00 |  2      |    3 | 00/19F8 : 8D 84 07    |                         sta        ptrTEXTES+2          
 3079 |  3         game.s     96 | Code        | 00 |  2      |    3 | 00/19FB : 8D 6F 0D    |                         sta        proREAD+6            
 3080 |  3         game.s     97 | Code        | 00 |         |    1 | 00/19FE : 2B          |                         pld                             
 3081 |  3         game.s     98 | Code        | 00 |         |    1 | 00/19FF : 68          |                         pla                             
 3082 |  3         game.s     99 | Code        | 00 |         |    1 | 00/1A00 : 68          |                         pla                             
 3083 |  3         game.s    100 | Code        | 00 |         |    2 | 00/1A01 : B0 0A       |                         bcs        lt_err1              
 3084 |  3         game.s    101 | Empty       | 00 |         |    0 | 00/1A03               |                                                         
 3085 |  3         game.s    102 | Code        | 00 |         |    4 | 00/1A03 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 3086 |  3         game.s    103 | Data        | 00 |         |    2 | 00/1A07 : 12 20       |                         dw         $2012                
 3087 |  3         game.s    104 | Data        | 00 |  3      |    4 | 00/1A09 : 69 0D 00 00 |                         adrl       proREAD              
 3088 |  3         game.s    105 | Empty       | 00 |         |    0 | 00/1A0D               |                                                         
 3089 |  3         game.s    106 | Code        | 00 |         |    4 | 00/1A0D : 22 A8 00 E1 | lt_err1                 jsl        {$e100a8}            
 3090 |  3         game.s    107 | Data        | 00 |         |    2 | 00/1A11 : 14 20       |                         dw         $2014                
 3091 |  3         game.s    108 | Data        | 00 |  3      |    4 | 00/1A13 : 79 0D 00 00 |                         adrl       proCLOSE             
 3092 |  3         game.s    109 | Code        | 00 |         |    1 | 00/1A17 : 18          |                         clc                             
 3093 |  3         game.s    110 | Code        | 00 |         |    1 | 00/1A18 : 60          | lt_err2                 rts                             
 3094 |  3         game.s    111 | Empty       | 00 |         |    0 | 00/1A19               |                                                         
 3095 |  3         game.s    112 | Comment     | 00 |         |    0 | 00/1A19               | *-----------------------
 3096 |  3         game.s    113 | Comment     | 00 |         |    0 | 00/1A19               | * TEST LA FIN DU JEU
 3097 |  3         game.s    114 | Comment     | 00 |         |    0 | 00/1A19               | *-----------------------
 3098 |  3         game.s    115 | Empty       | 00 |         |    0 | 00/1A19               |                                                         
 3099 |  3         game.s    116 | Empty       | 00 |         |    0 | 00/1A19               | test_fin                                                
 3100 |  3         game.s    117 | Code        | 00 |         |    1 | 00/1A19 : 60          |                         rts                             
 3101 |  3         game.s    118 | Empty       | 00 |         |    0 | 00/1A1A               |                                                         
 3102 |  3         game.s    119 | Comment     | 00 |         |    0 | 00/1A1A               | *-----------------------
 3103 |  3         game.s    120 | Comment     | 00 |         |    0 | 00/1A1A               | * GESTION DES ICONES DES PECHES
 3104 |  3         game.s    121 | Comment     | 00 |         |    0 | 00/1A1A               | *-----------------------
 3105 |  3         game.s    122 | Empty       | 00 |         |    0 | 00/1A1A               |                                                         
 3106 |  3         game.s    123 | Code        | 00 |  2      |    3 | 00/1A1A : 9C 22 13    | test_peche              stz        peche_selectionne    
 3107 |  3         game.s    124 | Empty       | 00 |         |    0 | 00/1A1D               |                                                         
 3108 |  3         game.s    125 | Code        | 00 |         |    3 | 00/1A1D : A9 01 00    |                         lda        #1                   ; from 1
 3109 |  3         game.s    126 | Code        | 00 |         |    1 | 00/1A20 : 48          | ozunid_9                pha                             
 3110 |  3         game.s    127 | Code        | 00 |         |    1 | 00/1A21 : 0A          |                         asl                             
 3111 |  3         game.s    128 | Code        | 00 |         |    1 | 00/1A22 : AA          |                         tax                             
 3112 |  3         game.s    129 | Code        | 00 |  2      |    3 | 00/1A23 : AD 33 0B    |                         lda        taskWHERE+2          ; compare le X
 3113 |  3         game.s    130 | Code        | 00 |  2      |    3 | 00/1A26 : DD B5 14    |                         cmp        peche_x,x            
 3114 |  3         game.s    131 | Code        | 00 |         |    2 | 00/1A29 : 90 1E       |                         bcc        icone_ko             
 3115 |  3         game.s    132 | Code        | 00 |  2      |    3 | 00/1A2B : BD D5 14    |                         lda        peche_xx,x           
 3116 |  3         game.s    133 | Code        | 00 |  2      |    3 | 00/1A2E : CD 33 0B    |                         cmp        taskWHERE+2          
 3117 |  3         game.s    134 | Code        | 00 |         |    2 | 00/1A31 : 90 16       |                         bcc        icone_ko             
 3118 |  3         game.s    135 | Empty       | 00 |         |    0 | 00/1A33               |                                                         
 3119 |  3         game.s    136 | Code        | 00 |  2      |    3 | 00/1A33 : AD 31 0B    |                         lda        taskWHERE            ; et le Y
 3120 |  3         game.s    137 | Code        | 00 |  2      |    3 | 00/1A36 : DD C5 14    |                         cmp        peche_y,x            
 3121 |  3         game.s    138 | Code        | 00 |         |    2 | 00/1A39 : 90 0E       |                         bcc        icone_ko             
 3122 |  3         game.s    139 | Code        | 00 |  2      |    3 | 00/1A3B : BD E5 14    |                         lda        peche_yy,x           
 3123 |  3         game.s    140 | Code        | 00 |  2      |    3 | 00/1A3E : CD 31 0B    |                         cmp        taskWHERE            
 3124 |  3         game.s    141 | Code        | 00 |         |    2 | 00/1A41 : 90 06       |                         bcc        icone_ko             
 3125 |  3         game.s    142 | Empty       | 00 |         |    0 | 00/1A43               |                                                         
 3126 |  3         game.s    143 | Code        | 00 |         |    1 | 00/1A43 : 68          |                         pla                             ; on a notre ic�ne
 3127 |  3         game.s    144 | Code        | 00 |  2      |    3 | 00/1A44 : 8D 22 13    |                         sta        peche_selectionne    
 3128 |  3         game.s    145 | Code        | 00 |         |    1 | 00/1A47 : 18          |                         clc                             
 3129 |  3         game.s    146 | Code        | 00 |         |    1 | 00/1A48 : 60          |                         rts                             
 3130 |  3         game.s    147 | Empty       | 00 |         |    0 | 00/1A49               |                                                         
 3131 |  3         game.s    148 | Code        | 00 |         |    1 | 00/1A49 : 68          | icone_ko                pla                             
 3132 |  3         game.s    149 | Code        | 00 |         |    1 | 00/1A4A : 1A          |                         inc                             
 3133 |  3         game.s    150 | Code        | 00 |         |    3 | 00/1A4B : C9 07 00    |                         cmp        #{7}                 ; et non plus nombre_icones
 3134 |  3         game.s    151 | Code        | 00 |         |    2 | 00/1A4E : 90 D0       |                         bcc        ozunid_9             
 3135 |  3         game.s    152 | Code        | 00 |         |    2 | 00/1A50 : F0 CE       |                         beq        ozunid_9             
 3136 |  3         game.s    153 | Code        | 00 |         |    1 | 00/1A52 : 38          |                         sec                             
 3137 |  3         game.s    154 | Code        | 00 |         |    1 | 00/1A53 : 60          |                         rts                             
 3138 |  3         game.s    155 | Empty       | 00 |         |    0 | 00/1A54               |                                                         
 3139 |  3         game.s    156 | Comment     | 00 |         |    0 | 00/1A54               | *---
 3140 |  3         game.s    157 | Empty       | 00 |         |    0 | 00/1A54               |                                                         
 3141 |  3         game.s    158 | Empty       | 00 |         |    0 | 00/1A54               | efface_peche                                            ; X is object
 3142 |  3         game.s    159 | Code        | 00 |         |    3 | 00/1A54 : E0 00 00    |                         cpx        #0                   
 3143 |  3         game.s    160 | Code        | 00 |         |    2 | 00/1A57 : F0 1E       |                         beq        ei1                  
 3144 |  3         game.s    161 | Code        | 00 |  2      |    3 | 00/1A59 : 20 9C 1A    |                         jsr        set_peche            
 3145 |  3         game.s    162 | Empty       | 00 |         |    0 | 00/1A5C               |                                                         
 3146 |  3         game.s    163 | Macro       | 00 |         |    0 | 00/1A5C               |                         _HideCursor                       
 3148 |  3         game.s    163 | Code        | 00 |         |    3 | 00/1A5C : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3149 |  3         game.s    163 | Code        | 00 |         |    4 | 00/1A5F : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3150 |  3         game.s    164 | Macro       | 00 |         |    0 | 00/1A63               |                         PushLong   #fondParamPtr        
 3154 |  3         game.s    164 | Code        | 00 |  1 >>16 |    3 | 00/1A63 : F4 00 00    |                         PEA        #^#fondParamPtr      
 3161 |  3         game.s    164 | Code        | 00 |  2      |    3 | 00/1A66 : F4 BE 1A    |                         PEA        #fondParamPtr        
 3164 |  3         game.s    165 | Macro       | 00 |         |    0 | 00/1A69               |                         _PaintPixels                       
 3166 |  3         game.s    165 | Code        | 00 |         |    3 | 00/1A69 : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3167 |  3         game.s    165 | Code        | 00 |         |    4 | 00/1A6C : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3168 |  3         game.s    166 | Macro       | 00 |         |    0 | 00/1A70               |                         _ShowCursor                       
 3170 |  3         game.s    166 | Code        | 00 |         |    3 | 00/1A70 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3171 |  3         game.s    166 | Code        | 00 |         |    4 | 00/1A73 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3172 |  3         game.s    167 | Code        | 00 |         |    1 | 00/1A77 : 60          | ei1                     rts                             
 3173 |  3         game.s    168 | Empty       | 00 |         |    0 | 00/1A78               |                                                         
 3174 |  3         game.s    169 | Comment     | 00 |         |    0 | 00/1A78               | *---
 3175 |  3         game.s    170 | Empty       | 00 |         |    0 | 00/1A78               |                                                         
 3176 |  3         game.s    171 | Empty       | 00 |         |    0 | 00/1A78               | affiche_peche                                           ; X is object
 3177 |  3         game.s    172 | Code        | 00 |         |    3 | 00/1A78 : E0 00 00    |                         cpx        #0                   
 3178 |  3         game.s    173 | Code        | 00 |         |    2 | 00/1A7B : F0 1E       |                         beq        ai1                  
 3179 |  3         game.s    174 | Code        | 00 |  2      |    3 | 00/1A7D : 20 9C 1A    |                         jsr        set_peche            
 3180 |  3         game.s    175 | Empty       | 00 |         |    0 | 00/1A80               |                                                         
 3181 |  3         game.s    176 | Macro       | 00 |         |    0 | 00/1A80               |                         _HideCursor                       
 3183 |  3         game.s    176 | Code        | 00 |         |    3 | 00/1A80 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3184 |  3         game.s    176 | Code        | 00 |         |    4 | 00/1A83 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3185 |  3         game.s    177 | Macro       | 00 |         |    0 | 00/1A87               |                         PushLong   #iconParamPtr        
 3189 |  3         game.s    177 | Code        | 00 |  1 >>16 |    3 | 00/1A87 : F4 00 00    |                         PEA        #^#iconParamPtr      
 3196 |  3         game.s    177 | Code        | 00 |  2      |    3 | 00/1A8A : F4 D4 1A    |                         PEA        #iconParamPtr        
 3199 |  3         game.s    178 | Macro       | 00 |         |    0 | 00/1A8D               |                         _PaintPixels                       
 3201 |  3         game.s    178 | Code        | 00 |         |    3 | 00/1A8D : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3202 |  3         game.s    178 | Code        | 00 |         |    4 | 00/1A90 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3203 |  3         game.s    179 | Macro       | 00 |         |    0 | 00/1A94               |                         _ShowCursor                       
 3205 |  3         game.s    179 | Code        | 00 |         |    3 | 00/1A94 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3206 |  3         game.s    179 | Code        | 00 |         |    4 | 00/1A97 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3207 |  3         game.s    180 | Code        | 00 |         |    1 | 00/1A9B : 60          | ai1                     rts                             
 3208 |  3         game.s    181 | Empty       | 00 |         |    0 | 00/1A9C               |                                                         
 3209 |  3         game.s    182 | Comment     | 00 |         |    0 | 00/1A9C               | *---
 3210 |  3         game.s    183 | Empty       | 00 |         |    0 | 00/1A9C               |                                                         
 3211 |  3         game.s    184 | Code        | 00 |         |    1 | 00/1A9C : 8A          | set_peche               txa                             
 3212 |  3         game.s    185 | Code        | 00 |         |    1 | 00/1A9D : 0A          |                         asl                             
 3213 |  3         game.s    186 | Code        | 00 |         |    1 | 00/1A9E : AA          |                         tax                             
 3214 |  3         game.s    187 | Code        | 00 |  2      |    3 | 00/1A9F : BD C5 14    |                         lda        peche_y,x            ; x is 2..4..6..8
 3215 |  3         game.s    188 | Code        | 00 |  2      |    3 | 00/1AA2 : 8D 1A 1B    |                         sta        iconToSourceRect     
 3216 |  3         game.s    189 | Code        | 00 |  2      |    3 | 00/1AA5 : 8D 22 1B    |                         sta        iconToDestPoint      
 3217 |  3         game.s    190 | Code        | 00 |  2      |    3 | 00/1AA8 : BD B5 14    |                         lda        peche_x,x            
 3218 |  3         game.s    191 | Code        | 00 |  2      |    3 | 00/1AAB : 8D 1C 1B    |                         sta        iconToSourceRect+2   
 3219 |  3         game.s    192 | Code        | 00 |  2      |    3 | 00/1AAE : 8D 24 1B    |                         sta        iconToDestPoint+2    
 3220 |  3         game.s    193 | Code        | 00 |  2      |    3 | 00/1AB1 : BD E5 14    |                         lda        peche_yy,x           
 3221 |  3         game.s    194 | Code        | 00 |  2      |    3 | 00/1AB4 : 8D 1E 1B    |                         sta        iconToSourceRect+4   
 3222 |  3         game.s    195 | Code        | 00 |  2      |    3 | 00/1AB7 : BD D5 14    |                         lda        peche_xx,x           
 3223 |  3         game.s    196 | Code        | 00 |  2      |    3 | 00/1ABA : 8D 20 1B    |                         sta        iconToSourceRect+6   
 3224 |  3         game.s    197 | Code        | 00 |         |    1 | 00/1ABD : 60          |                         rts                             
 3225 |  3         game.s    198 | Empty       | 00 |         |    0 | 00/1ABE               |                                                         
 3226 |  3         game.s    199 | Comment     | 00 |         |    0 | 00/1ABE               | *---
 3227 |  3         game.s    200 | Empty       | 00 |         |    0 | 00/1ABE               |                                                         
 3228 |  3         game.s    201 | Empty       | 00 |         |    0 | 00/1ABE               | fondParamPtr                                            
 3229 |  3         game.s    202 | Data        | 00 |  3      |    4 | 00/1ABE : EA 1A 00 00 |                         adrl       fondToSourceLocInfo  
 3230 |  3         game.s    203 | Data        | 00 |  3      |    4 | 00/1AC2 : 0A 1B 00 00 |                         adrl       iconToDestLocInfo    
 3231 |  3         game.s    204 | Data        | 00 |  3      |    4 | 00/1AC6 : 1A 1B 00 00 |                         adrl       iconToSourceRect     
 3232 |  3         game.s    205 | Data        | 00 |  3      |    4 | 00/1ACA : 22 1B 00 00 |                         adrl       iconToDestPoint      
 3233 |  3         game.s    206 | Data        | 00 |         |    2 | 00/1ACE : 00 00       |                         dw         $0000                ; mode copy
 3234 |  3         game.s    207 | Data        | 00 |         |    4 | 00/1AD0 : 00 00 00 00 |                         ds         4                    
 3235 |  3         game.s    208 | Empty       | 00 |         |    0 | 00/1AD4               |                                                         
 3236 |  3         game.s    209 | Empty       | 00 |         |    0 | 00/1AD4               | iconParamPtr                                            
 3237 |  3         game.s    210 | Data        | 00 |  3      |    4 | 00/1AD4 : FA 1A 00 00 |                         adrl       iconToSourceLocInfo  
 3238 |  3         game.s    211 | Data        | 00 |  3      |    4 | 00/1AD8 : 0A 1B 00 00 |                         adrl       iconToDestLocInfo    
 3239 |  3         game.s    212 | Data        | 00 |  3      |    4 | 00/1ADC : 1A 1B 00 00 |                         adrl       iconToSourceRect     
 3240 |  3         game.s    213 | Data        | 00 |  3      |    4 | 00/1AE0 : 22 1B 00 00 |                         adrl       iconToDestPoint      
 3241 |  3         game.s    214 | Data        | 00 |         |    2 | 00/1AE4 : 00 00       |                         dw         $0000                ; mode copy
 3242 |  3         game.s    215 | Data        | 00 |         |    4 | 00/1AE6 : 00 00 00 00 |                         ds         4                    
 3243 |  3         game.s    216 | Empty       | 00 |         |    0 | 00/1AEA               |                                                         
 3244 |  3         game.s    217 | Empty       | 00 |         |    0 | 00/1AEA               | fondToSourceLocInfo                                     
 3245 |  3         game.s    218 | Data        | 00 |         |    2 | 00/1AEA : 00 00       |                         dw         {$00}                ; mode 320
 3246 |  3         game.s    219 | Data        | 00 |         |    4 | 00/1AEC : 00 00 00 00 |                         ds         4                    ; ptrFOND - $0000 on entry, high set after _NewHandle
 3247 |  3         game.s    220 | Data        | 00 |         |    2 | 00/1AF0 : A0 00       |                         dw         160                  
 3248 |  3         game.s    221 | Data        | 00 |         |    8 | 00/1AF2 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3249 |  3         game.s    222 | Empty       | 00 |         |    0 | 00/1AFA               |                                                         
 3250 |  3         game.s    223 | Empty       | 00 |         |    0 | 00/1AFA               | iconToSourceLocInfo                                     
 3251 |  3         game.s    224 | Data        | 00 |         |    2 | 00/1AFA : 00 00       |                         dw         {$00}                ; mode 320
 3252 |  3         game.s    225 | Data        | 00 |         |    4 | 00/1AFC : 00 80 00 00 |                         adrl       $8000                ; ptrICON - $8000 on entry, high set after _NewHandle
 3253 |  3         game.s    226 | Data        | 00 |         |    2 | 00/1B00 : A0 00       |                         dw         160                  
 3254 |  3         game.s    227 | Data        | 00 |         |    8 | 00/1B02 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3255 |  3         game.s    228 | Empty       | 00 |         |    0 | 00/1B0A               |                                                         
 3256 |  3         game.s    229 | Empty       | 00 |         |    0 | 00/1B0A               | iconToDestLocInfo                                       
 3257 |  3         game.s    230 | Data        | 00 |         |    2 | 00/1B0A : 00 00       |                         dw         {$00}                ; +0 mode 320
 3258 |  3         game.s    231 | Data        | 00 |         |    4 | 00/1B0C : 00 20 01 00 |                         adrl       {$012000}            ; +2
 3259 |  3         game.s    232 | Data        | 00 |         |    2 | 00/1B10 : A0 00       |                         dw         160                  
 3260 |  3         game.s    233 | Data        | 00 |         |    8 | 00/1B12 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3261 |  3         game.s    234 | Empty       | 00 |         |    0 | 00/1B1A               |                                                         
 3262 |  3         game.s    235 | Empty       | 00 |         |    0 | 00/1B1A               | iconToSourceRect                                        
 3263 |  3         game.s    236 | Data        | 00 |         |    8 | 00/1B1A : 03 00 00 00 |                         dw         3,0,109,272          
      |                          |             |    |         |      |           6D 00 10 01 |
 3264 |  3         game.s    237 | Empty       | 00 |         |    0 | 00/1B22               | iconToDestPoint                                         
 3265 |  3         game.s    238 | Data        | 00 |         |    4 | 00/1B22 : 03 00 00 00 |                         dw         3,0                  
 3266 |  3         game.s    239 | Empty       | 00 |         |    0 | 00/1B26               |                                                         
 3267 |  3         game.s    240 | Comment     | 00 |         |    0 | 00/1B26               | *-----------------------
 3268 |  3         game.s    241 | Comment     | 00 |         |    0 | 00/1B26               | * GESTION DES OBJETS
 3269 |  3         game.s    242 | Comment     | 00 |         |    0 | 00/1B26               | *-----------------------
 3270 |  3         game.s    243 | Empty       | 00 |         |    0 | 00/1B26               |                                                         
 3271 |  3         game.s    244 | Code        | 00 |  2      |    3 | 00/1B26 : 9C 0F 13    | test_objet              stz        objet_selectionne    
 3272 |  3         game.s    245 | Empty       | 00 |         |    0 | 00/1B29               |                                                         
 3273 |  3         game.s    246 | Code        | 00 |         |    3 | 00/1B29 : A9 01 00    |                         lda        #1                   ; from 1
 3274 |  3         game.s    247 | Code        | 00 |         |    1 | 00/1B2C : 48          | ozunid_10               pha                             
 3275 |  3         game.s    248 | Code        | 00 |         |    1 | 00/1B2D : 0A          |                         asl                             
 3276 |  3         game.s    249 | Code        | 00 |         |    1 | 00/1B2E : AA          |                         tax                             
 3277 |  3         game.s    250 | Code        | 00 |  2      |    3 | 00/1B2F : AD 33 0B    |                         lda        taskWHERE+2          ; compare le X
 3278 |  3         game.s    251 | Code        | 00 |  2      |    3 | 00/1B32 : DD 2C 14    |                         cmp        objet_x,x            
 3279 |  3         game.s    252 | Code        | 00 |         |    2 | 00/1B35 : 90 1E       |                         bcc        objet_ko             
 3280 |  3         game.s    253 | Code        | 00 |  2      |    3 | 00/1B37 : BD 50 14    |                         lda        objet_xx,x           
 3281 |  3         game.s    254 | Code        | 00 |  2      |    3 | 00/1B3A : CD 33 0B    |                         cmp        taskWHERE+2          
 3282 |  3         game.s    255 | Code        | 00 |         |    2 | 00/1B3D : 90 16       |                         bcc        objet_ko             
 3283 |  3         game.s    256 | Empty       | 00 |         |    0 | 00/1B3F               |                                                         
 3284 |  3         game.s    257 | Code        | 00 |  2      |    3 | 00/1B3F : AD 31 0B    |                         lda        taskWHERE            ; et le Y
 3285 |  3         game.s    258 | Code        | 00 |  2      |    3 | 00/1B42 : DD 3E 14    |                         cmp        objet_y,x            
 3286 |  3         game.s    259 | Code        | 00 |         |    2 | 00/1B45 : 90 0E       |                         bcc        objet_ko             
 3287 |  3         game.s    260 | Code        | 00 |  2      |    3 | 00/1B47 : BD 62 14    |                         lda        objet_yy,x           
 3288 |  3         game.s    261 | Code        | 00 |  2      |    3 | 00/1B4A : CD 31 0B    |                         cmp        taskWHERE            
 3289 |  3         game.s    262 | Code        | 00 |         |    2 | 00/1B4D : 90 06       |                         bcc        objet_ko             
 3290 |  3         game.s    263 | Empty       | 00 |         |    0 | 00/1B4F               |                                                         
 3291 |  3         game.s    264 | Code        | 00 |         |    1 | 00/1B4F : 68          |                         pla                             ; on a notre ic�ne
 3292 |  3         game.s    265 | Code        | 00 |  2      |    3 | 00/1B50 : 8D 0F 13    |                         sta        objet_selectionne    
 3293 |  3         game.s    266 | Code        | 00 |         |    1 | 00/1B53 : 18          |                         clc                             
 3294 |  3         game.s    267 | Code        | 00 |         |    1 | 00/1B54 : 60          |                         rts                             
 3295 |  3         game.s    268 | Empty       | 00 |         |    0 | 00/1B55               |                                                         
 3296 |  3         game.s    269 | Code        | 00 |         |    1 | 00/1B55 : 68          | objet_ko                pla                             
 3297 |  3         game.s    270 | Code        | 00 |         |    3 | 00/1B56 : C9 08 00    |                         cmp        #{8}                 ; et non plus nombre_objets
 3298 |  3         game.s    271 | Code        | 00 |         |    2 | 00/1B59 : 90 D1       |                         bcc        ozunid_10            
