------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3495 |  3         game.s    129 | Code        | 11 |         |    1 | 00/1CCA : E8          |                         inx                             
 3496 |  3         game.s    130 | Code        | 11 |         |    2 | 00/1CCB : E0 08       |                         cpx        #{8}                 
 3497 |  3         game.s    131 | Code        | 11 |         |    2 | 00/1CCD : 90 F8       |                         bcc        ozunid_9             
 3498 |  3         game.s    132 | Code        | 11 |         |    2 | 00/1CCF : F0 F6       |                         beq        ozunid_9             
 3499 |  3         game.s    133 | Empty       | 11 |         |    0 | 00/1CD1               |                                                         
 3500 |  3         game.s    134 | Code        | 11 |         |    2 | 00/1CD1 : A2 01       |                         ldx        #1                   
 3501 |  3         game.s    135 | Code        | 11 |  2      |    3 | 00/1CD3 : BD D1 12    | ozunid_10               lda        deja_lu,x            
 3502 |  3         game.s    136 | Code        | 11 |         |    2 | 00/1CD6 : C9 00       |                         cmp        #{0}                 
 3503 |  3         game.s    137 | Code        | 11 |         |    2 | 00/1CD8 : D0 15       |                         bne        to_1                 
 3504 |  3         game.s    138 | Code        | 11 |  2      |    3 | 00/1CDA : BC 4D 12    |                         ldy        condition,x          
 3505 |  3         game.s    139 | Code        | 11 |  2      |    3 | 00/1CDD : B9 B6 11    |                         lda        indicateur,y         
 3506 |  3         game.s    140 | Code        | 11 |         |    2 | 00/1CE0 : C9 FF       |                         cmp        #{255}               
 3507 |  3         game.s    141 | Code        | 11 |         |    2 | 00/1CE2 : D0 0B       |                         bne        to_1                 
 3508 |  3         game.s    142 | Code        | 11 |  2      |    3 | 00/1CE4 : BC C9 11    |                         ldy        objet,x              
 3509 |  3         game.s    143 | Code        | 11 |         |    2 | 00/1CE7 : A9 FF       |                         lda        #{255}               
 3510 |  3         game.s    144 | Code        | 11 |  2      |    3 | 00/1CE9 : 99 2F 15    |                         sta        icone_objets,y       
 3511 |  3         game.s    145 | Code        | 11 |  2      |    3 | 00/1CEC : 8D 9B 15    |                         sta        textes_encore_presents
 3512 |  3         game.s    146 | Empty       | 11 |         |    0 | 00/1CEF               |                                                         
 3513 |  3         game.s    147 | Code        | 11 |         |    1 | 00/1CEF : E8          | to_1                    inx                             
 3514 |  3         game.s    148 | Code        | 11 |         |    2 | 00/1CF0 : E0 41       |                         cpx        #{65}                
 3515 |  3         game.s    149 | Code        | 11 |         |    2 | 00/1CF2 : 90 DF       |                         bcc        ozunid_10            
 3516 |  3         game.s    150 | Code        | 11 |         |    2 | 00/1CF4 : F0 DD       |                         beq        ozunid_10            
 3517 |  3         game.s    151 | Empty       | 11 |         |    0 | 00/1CF6               |                                                         
 3518 |  3         game.s    152 | Code        | 00 |         |    2 | 00/1CF6 : C2 30       |                         rep        #$30                 
 3519 |  3         game.s    153 | Empty       | 00 |         |    0 | 00/1CF8               |                                                         
 3520 |  3         game.s    154 | Comment     | 00 |         |    0 | 00/1CF8               | *-------- Affichage des objets
 3521 |  3         game.s    155 | Empty       | 00 |         |    0 | 00/1CF8               |                                                         
 3522 |  3         game.s    156 | Code        | 00 |         |    3 | 00/1CF8 : A2 01 00    |                         ldx        #1                   
 3523 |  3         game.s    157 | Code        | 00 |         |    1 | 00/1CFB : DA          | ozunid_11               phx                             
 3524 |  3         game.s    158 | Code        | 00 |  2      |    3 | 00/1CFC : 20 4C 1D    |                         jsr        affiche_objet        
 3525 |  3         game.s    159 | Code        | 00 |         |    1 | 00/1CFF : FA          |                         plx                             
 3526 |  3         game.s    160 | Code        | 00 |         |    1 | 00/1D00 : E8          |                         inx                             
 3527 |  3         game.s    161 | Code        | 00 |         |    3 | 00/1D01 : E0 08 00    |                         cpx        #{8}                 
 3528 |  3         game.s    162 | Code        | 00 |         |    2 | 00/1D04 : 90 F5       |                         bcc        ozunid_11            
 3529 |  3         game.s    163 | Code        | 00 |         |    2 | 00/1D06 : F0 F3       |                         beq        ozunid_11            
 3530 |  3         game.s    164 | Code        | 00 |         |    1 | 00/1D08 : 60          |                         rts                             
 3531 |  3         game.s    165 | Empty       | 00 |         |    0 | 00/1D09               |                                                         
 3532 |  3         game.s    166 | Comment     | 00 |         |    0 | 00/1D09               | *-----------------------
 3533 |  3         game.s    167 | Comment     | 00 |         |    0 | 00/1D09               | * GESTION DES OBJETS
 3534 |  3         game.s    168 | Comment     | 00 |         |    0 | 00/1D09               | *-----------------------
 3535 |  3         game.s    169 | Empty       | 00 |         |    0 | 00/1D09               |                                                         
 3536 |  3         game.s    170 | Code        | 00 |  2      |    3 | 00/1D09 : 9C 5D 15    | test_objet              stz        objet_selectionne    
 3537 |  3         game.s    171 | Empty       | 00 |         |    0 | 00/1D0C               |                                                         
 3538 |  3         game.s    172 | Code        | 00 |         |    3 | 00/1D0C : A2 01 00    |                         ldx        #1                   ; from 1
 3539 |  3         game.s    173 | Code        | 00 |  2      |    3 | 00/1D0F : BD 2F 15    | ozunid_12               lda        icone_objets,x       
 3540 |  3         game.s    174 | Code        | 00 |         |    3 | 00/1D12 : 29 FF 00    |                         and        #$ff                 
 3541 |  3         game.s    175 | Code        | 00 |         |    3 | 00/1D15 : C9 FF 00    |                         cmp        #{255}               
 3542 |  3         game.s    176 | Code        | 00 |         |    2 | 00/1D18 : D0 28       |                         bne        objet_ko             
 3543 |  3         game.s    177 | Empty       | 00 |         |    0 | 00/1D1A               |                                                         
 3544 |  3         game.s    178 | Code        | 00 |         |    1 | 00/1D1A : 8A          |                         txa                             
 3545 |  3         game.s    179 | Code        | 00 |         |    1 | 00/1D1B : 0A          |                         asl                             
 3546 |  3         game.s    180 | Code        | 00 |         |    1 | 00/1D1C : A8          |                         tay                             
 3547 |  3         game.s    181 | Code        | 00 |  2      |    3 | 00/1D1D : AD 79 0C    |                         lda        taskWHERE+2          ; compare le X
 3548 |  3         game.s    182 | Code        | 00 |  2      |    3 | 00/1D20 : D9 D2 16    |                         cmp        objet_x,y            
 3549 |  3         game.s    183 | Code        | 00 |         |    2 | 00/1D23 : 90 1D       |                         bcc        objet_ko             
 3550 |  3         game.s    184 | Code        | 00 |  2      |    3 | 00/1D25 : B9 F6 16    |                         lda        objet_xx,y           
 3551 |  3         game.s    185 | Code        | 00 |  2      |    3 | 00/1D28 : CD 79 0C    |                         cmp        taskWHERE+2          
 3552 |  3         game.s    186 | Code        | 00 |         |    2 | 00/1D2B : 90 15       |                         bcc        objet_ko             
 3553 |  3         game.s    187 | Empty       | 00 |         |    0 | 00/1D2D               |                                                         
 3554 |  3         game.s    188 | Code        | 00 |  2      |    3 | 00/1D2D : AD 77 0C    |                         lda        taskWHERE            ; et le Y
 3555 |  3         game.s    189 | Code        | 00 |  2      |    3 | 00/1D30 : D9 E4 16    |                         cmp        objet_y,y            
 3556 |  3         game.s    190 | Code        | 00 |         |    2 | 00/1D33 : 90 0D       |                         bcc        objet_ko             
 3557 |  3         game.s    191 | Code        | 00 |  2      |    3 | 00/1D35 : B9 08 17    |                         lda        objet_yy,y           
 3558 |  3         game.s    192 | Code        | 00 |  2      |    3 | 00/1D38 : CD 77 0C    |                         cmp        taskWHERE            
 3559 |  3         game.s    193 | Code        | 00 |         |    2 | 00/1D3B : 90 05       |                         bcc        objet_ko             
 3560 |  3         game.s    194 | Empty       | 00 |         |    0 | 00/1D3D               |                                                         
 3561 |  3         game.s    195 | Code        | 00 |  2      |    3 | 00/1D3D : 8E 5D 15    |                         stx        objet_selectionne    ; on a notre objet
 3562 |  3         game.s    196 | Code        | 00 |         |    1 | 00/1D40 : 18          |                         clc                             
 3563 |  3         game.s    197 | Code        | 00 |         |    1 | 00/1D41 : 60          |                         rts                             
 3564 |  3         game.s    198 | Empty       | 00 |         |    0 | 00/1D42               |                                                         
 3565 |  3         game.s    199 | Code        | 00 |         |    1 | 00/1D42 : E8          | objet_ko                inx                             
 3566 |  3         game.s    200 | Code        | 00 |         |    3 | 00/1D43 : E0 08 00    |                         cpx        #{8}                 
 3567 |  3         game.s    201 | Code        | 00 |         |    2 | 00/1D46 : 90 C7       |                         bcc        ozunid_12            
 3568 |  3         game.s    202 | Code        | 00 |         |    2 | 00/1D48 : F0 C5       |                         beq        ozunid_12            
 3569 |  3         game.s    203 | Code        | 00 |         |    1 | 00/1D4A : 38          |                         sec                             
 3570 |  3         game.s    204 | Code        | 00 |         |    1 | 00/1D4B : 60          |                         rts                             
 3571 |  3         game.s    205 | Empty       | 00 |         |    0 | 00/1D4C               |                                                         
 3572 |  3         game.s    206 | Comment     | 00 |         |    0 | 00/1D4C               | *---
 3573 |  3         game.s    207 | Empty       | 00 |         |    0 | 00/1D4C               |                                                         
 3574 |  3         game.s    208 | Empty       | 00 |         |    0 | 00/1D4C               | affiche_objet                                           ; X is object
 3575 |  3         game.s    209 | Code        | 00 |         |    1 | 00/1D4C : 8A          |                         txa                             
 3576 |  3         game.s    210 | Code        | 00 |         |    1 | 00/1D4D : 0A          |                         asl                             
 3577 |  3         game.s    211 | Code        | 00 |         |    1 | 00/1D4E : A8          |                         tay                             
 3578 |  3         game.s    212 | Code        | 00 |  2      |    3 | 00/1D4F : B9 E4 16    |                         lda        objet_y,y            ; x is 2..4..6..8
 3579 |  3         game.s    213 | Code        | 00 |  2      |    3 | 00/1D52 : 8D D6 1E    |                         sta        iconToSourceRect     
 3580 |  3         game.s    214 | Code        | 00 |  2      |    3 | 00/1D55 : 8D DE 1E    |                         sta        iconToDestPoint      
 3581 |  3         game.s    215 | Code        | 00 |  2      |    3 | 00/1D58 : B9 D2 16    |                         lda        objet_x,y            
 3582 |  3         game.s    216 | Code        | 00 |  2      |    3 | 00/1D5B : 8D D8 1E    |                         sta        iconToSourceRect+2   
 3583 |  3         game.s    217 | Code        | 00 |  2      |    3 | 00/1D5E : 8D E0 1E    |                         sta        iconToDestPoint+2    
 3584 |  3         game.s    218 | Code        | 00 |  2      |    3 | 00/1D61 : B9 08 17    |                         lda        objet_yy,y           
 3585 |  3         game.s    219 | Code        | 00 |  2      |    3 | 00/1D64 : 8D DA 1E    |                         sta        iconToSourceRect+4   
 3586 |  3         game.s    220 | Code        | 00 |  2      |    3 | 00/1D67 : B9 F6 16    |                         lda        objet_xx,y           
 3587 |  3         game.s    221 | Code        | 00 |  2      |    3 | 00/1D6A : 8D DC 1E    |                         sta        iconToSourceRect+6   
 3588 |  3         game.s    222 | Empty       | 00 |         |    0 | 00/1D6D               |                                                         
 3589 |  3         game.s    223 | Code        | 00 |  2      |    3 | 00/1D6D : BD 2F 15    |                         lda        icone_objets,x       
 3590 |  3         game.s    224 | Code        | 00 |         |    3 | 00/1D70 : 29 FF 00    |                         and        #$ff                 
 3591 |  3         game.s    225 | Code        | 00 |         |    3 | 00/1D73 : C9 FF 00    |                         cmp        #{255}               
 3592 |  3         game.s    226 | Code        | 00 |         |    2 | 00/1D76 : D0 0E       |                         bne        efface_objet         
 3593 |  3         game.s    227 | Empty       | 00 |         |    0 | 00/1D78               |                                                         
 3594 |  3         game.s    228 | Macro       | 00 |         |    0 | 00/1D78               |                         PushLong   #iconParamPtr        
 3598 |  3         game.s    228 | Code        | 00 |  1 >>16 |    3 | 00/1D78 : F4 00 00    |                         PEA        #^#iconParamPtr      
 3605 |  3         game.s    228 | Code        | 00 |  2      |    3 | 00/1D7B : F4 80 1E    |                         PEA        #iconParamPtr        
 3608 |  3         game.s    229 | Macro       | 00 |         |    0 | 00/1D7E               |                         _PaintPixels                       
 3610 |  3         game.s    229 | Code        | 00 |         |    3 | 00/1D7E : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3611 |  3         game.s    229 | Code        | 00 |         |    4 | 00/1D81 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3612 |  3         game.s    230 | Code        | 00 |         |    1 | 00/1D85 : 60          |                         rts                             
 3613 |  3         game.s    231 | Empty       | 00 |         |    0 | 00/1D86               |                                                         
 3614 |  3         game.s    232 | Empty       | 00 |         |    0 | 00/1D86               | efface_objet                                            
 3615 |  3         game.s    233 | Macro       | 00 |         |    0 | 00/1D86               |                         PushLong   #fondParamPtr        
 3619 |  3         game.s    233 | Code        | 00 |  1 >>16 |    3 | 00/1D86 : F4 00 00    |                         PEA        #^#fondParamPtr      
 3626 |  3         game.s    233 | Code        | 00 |  2      |    3 | 00/1D89 : F4 6A 1E    |                         PEA        #fondParamPtr        
 3629 |  3         game.s    234 | Macro       | 00 |         |    0 | 00/1D8C               |                         _PaintPixels                       
 3631 |  3         game.s    234 | Code        | 00 |         |    3 | 00/1D8C : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3632 |  3         game.s    234 | Code        | 00 |         |    4 | 00/1D8F : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3633 |  3         game.s    235 | Code        | 00 |         |    1 | 00/1D93 : 60          |                         rts                             
 3634 |  3         game.s    236 | Empty       | 00 |         |    0 | 00/1D94               |                                                         
 3635 |  3         game.s    237 | Comment     | 00 |         |    0 | 00/1D94               | *-----------------------
 3636 |  3         game.s    238 | Comment     | 00 |         |    0 | 00/1D94               | * TEST_PECHES
 3637 |  3         game.s    239 | Comment     | 00 |         |    0 | 00/1D94               | *-----------------------
 3638 |  3         game.s    240 | Comment     | 00 |         |    0 | 00/1D94               | * test_peches = affiche les peches possibles
 3639 |  3         game.s    241 | Empty       | 00 |         |    0 | 00/1D94               |                                                         
 3640 |  3         game.s    242 | Code        | 11 |         |    2 | 00/1D94 : E2 30       | test_peches             sep        #$30                 
 3641 |  3         game.s    243 | Empty       | 11 |         |    0 | 00/1D96               |                                                         
 3642 |  3         game.s    244 | Code        | 11 |         |    2 | 00/1D96 : A2 01       |                         ldx        #1                   
 3643 |  3         game.s    245 | Code        | 11 |  2      |    3 | 00/1D98 : 9E 44 15    | ozunid_13               stz        icone_peches,x       
 3644 |  3         game.s    246 | Code        | 11 |         |    1 | 00/1D9B : E8          |                         inx                             
 3645 |  3         game.s    247 | Code        | 11 |         |    2 | 00/1D9C : E0 07       |                         cpx        #{7}                 
 3646 |  3         game.s    248 | Code        | 11 |         |    2 | 00/1D9E : 90 F8       |                         bcc        ozunid_13            
 3647 |  3         game.s    249 | Code        | 11 |         |    2 | 00/1DA0 : F0 F6       |                         beq        ozunid_13            
 3648 |  3         game.s    250 | Empty       | 11 |         |    0 | 00/1DA2               |                                                         
 3649 |  3         game.s    251 | Code        | 11 |         |    2 | 00/1DA2 : A2 01       |                         ldx        #1                   
 3650 |  3         game.s    252 | Code        | 11 |  2      |    3 | 00/1DA4 : BD C9 11    | ozunid_14               lda        objet,x              
 3651 |  3         game.s    253 | Code        | 11 |  2      |    3 | 00/1DA7 : CD 5D 15    |                         cmp        objet_selectionne    
 3652 |  3         game.s    254 | Code        | 11 |         |    2 | 00/1DAA : D0 19       |                         bne        tp_1                 
 3653 |  3         game.s    255 | Code        | 11 |  2      |    3 | 00/1DAC : BD D1 12    |                         lda        deja_lu,x            
 3654 |  3         game.s    256 | Code        | 11 |         |    2 | 00/1DAF : C9 00       |                         cmp        #{0}                 
 3655 |  3         game.s    257 | Code        | 11 |         |    2 | 00/1DB1 : D0 12       |                         bne        tp_1                 
 3656 |  3         game.s    258 | Code        | 11 |  2      |    3 | 00/1DB3 : BC 4D 12    |                         ldy        condition,x          
 3657 |  3         game.s    259 | Code        | 11 |  2      |    3 | 00/1DB6 : B9 B6 11    |                         lda        indicateur,y         
 3658 |  3         game.s    260 | Code        | 11 |         |    2 | 00/1DB9 : C9 FF       |                         cmp        #{255}               
 3659 |  3         game.s    261 | Code        | 11 |         |    2 | 00/1DBB : D0 08       |                         bne        tp_1                 
 3660 |  3         game.s    262 | Code        | 11 |  2      |    3 | 00/1DBD : BC 0B 12    |                         ldy        peche,x              
 3661 |  3         game.s    263 | Code        | 11 |         |    2 | 00/1DC0 : A9 FF       |                         lda        #{255}               
 3662 |  3         game.s    264 | Code        | 11 |  2      |    3 | 00/1DC2 : 99 44 15    |                         sta        icone_peches,y       
 3663 |  3         game.s    265 | Code        | 11 |         |    1 | 00/1DC5 : E8          | tp_1                    inx                             
 3664 |  3         game.s    266 | Code        | 11 |         |    2 | 00/1DC6 : E0 41       |                         cpx        #{65}                
 3665 |  3         game.s    267 | Code        | 11 |         |    2 | 00/1DC8 : 90 DA       |                         bcc        ozunid_14            
 3666 |  3         game.s    268 | Code        | 11 |         |    2 | 00/1DCA : F0 D8       |                         beq        ozunid_14            
 3667 |  3         game.s    269 | Empty       | 11 |         |    0 | 00/1DCC               |                                                         
 3668 |  3         game.s    270 | Code        | 00 |         |    2 | 00/1DCC : C2 30       |                         rep        #$30                 
 3669 |  3         game.s    271 | Empty       | 00 |         |    0 | 00/1DCE               |                                                         
 3670 |  3         game.s    272 | Comment     | 00 |         |    0 | 00/1DCE               | *-------- Affichage des peches
 3671 |  3         game.s    273 | Empty       | 00 |         |    0 | 00/1DCE               |                                                         
 3672 |  3         game.s    274 | Code        | 00 |         |    3 | 00/1DCE : A2 01 00    |                         ldx        #1                   
 3673 |  3         game.s    275 | Code        | 00 |         |    1 | 00/1DD1 : DA          | ozunid_15               phx                             
 3674 |  3         game.s    276 | Code        | 00 |  2      |    3 | 00/1DD2 : 20 22 1E    |                         jsr        affiche_peche        
 3675 |  3         game.s    277 | Code        | 00 |         |    1 | 00/1DD5 : FA          |                         plx                             
 3676 |  3         game.s    278 | Code        | 00 |         |    1 | 00/1DD6 : E8          |                         inx                             
 3677 |  3         game.s    279 | Code        | 00 |         |    3 | 00/1DD7 : E0 07 00    |                         cpx        #{7}                 
 3678 |  3         game.s    280 | Code        | 00 |         |    2 | 00/1DDA : 90 F5       |                         bcc        ozunid_15            
 3679 |  3         game.s    281 | Code        | 00 |         |    2 | 00/1DDC : F0 F3       |                         beq        ozunid_15            
 3680 |  3         game.s    282 | Code        | 00 |         |    1 | 00/1DDE : 60          |                         rts                             
 3681 |  3         game.s    283 | Empty       | 00 |         |    0 | 00/1DDF               |                                                         
 3682 |  3         game.s    284 | Comment     | 00 |         |    0 | 00/1DDF               | *-----------------------
 3683 |  3         game.s    285 | Comment     | 00 |         |    0 | 00/1DDF               | * GESTION DES ICONES DES PECHES
 3684 |  3         game.s    286 | Comment     | 00 |         |    0 | 00/1DDF               | *-----------------------
 3685 |  3         game.s    287 | Empty       | 00 |         |    0 | 00/1DDF               |                                                         
 3686 |  3         game.s    288 | Code        | 00 |  2      |    3 | 00/1DDF : 9C 70 15    | test_peche              stz        peche_selectionne    
 3687 |  3         game.s    289 | Empty       | 00 |         |    0 | 00/1DE2               |                                                         
 3688 |  3         game.s    290 | Code        | 00 |         |    3 | 00/1DE2 : A2 01 00    |                         ldx        #1                   ; from 1
 3689 |  3         game.s    291 | Code        | 00 |  2      |    3 | 00/1DE5 : BD 44 15    | ozunid_16               lda        icone_peches,x       
 3690 |  3         game.s    292 | Code        | 00 |         |    3 | 00/1DE8 : 29 FF 00    |                         and        #$ff                 
 3691 |  3         game.s    293 | Code        | 00 |         |    3 | 00/1DEB : C9 FF 00    |                         cmp        #{255}               
 3692 |  3         game.s    294 | Code        | 00 |         |    2 | 00/1DEE : D0 28       |                         bne        peche_ko             
 3693 |  3         game.s    295 | Empty       | 00 |         |    0 | 00/1DF0               |                                                         
 3694 |  3         game.s    296 | Code        | 00 |         |    1 | 00/1DF0 : 8A          |                         txa                             
 3695 |  3         game.s    297 | Code        | 00 |         |    1 | 00/1DF1 : 0A          |                         asl                             
 3696 |  3         game.s    298 | Code        | 00 |         |    1 | 00/1DF2 : A8          |                         tay                             
 3697 |  3         game.s    299 | Code        | 00 |  2      |    3 | 00/1DF3 : AD 79 0C    |                         lda        taskWHERE+2          ; compare le X
 3698 |  3         game.s    300 | Code        | 00 |  2      |    3 | 00/1DF6 : D9 5B 17    |                         cmp        peche_x,y            
 3699 |  3         game.s    301 | Code        | 00 |         |    2 | 00/1DF9 : 90 1D       |                         bcc        peche_ko             
 3700 |  3         game.s    302 | Code        | 00 |  2      |    3 | 00/1DFB : B9 7B 17    |                         lda        peche_xx,y           
 3701 |  3         game.s    303 | Code        | 00 |  2      |    3 | 00/1DFE : CD 79 0C    |                         cmp        taskWHERE+2          
 3702 |  3         game.s    304 | Code        | 00 |         |    2 | 00/1E01 : 90 15       |                         bcc        peche_ko             
 3703 |  3         game.s    305 | Empty       | 00 |         |    0 | 00/1E03               |                                                         
 3704 |  3         game.s    306 | Code        | 00 |  2      |    3 | 00/1E03 : AD 77 0C    |                         lda        taskWHERE            ; et le Y
 3705 |  3         game.s    307 | Code        | 00 |  2      |    3 | 00/1E06 : D9 6B 17    |                         cmp        peche_y,y            
 3706 |  3         game.s    308 | Code        | 00 |         |    2 | 00/1E09 : 90 0D       |                         bcc        peche_ko             
 3707 |  3         game.s    309 | Code        | 00 |  2      |    3 | 00/1E0B : B9 8B 17    |                         lda        peche_yy,y           
 3708 |  3         game.s    310 | Code        | 00 |  2      |    3 | 00/1E0E : CD 77 0C    |                         cmp        taskWHERE            
 3709 |  3         game.s    311 | Code        | 00 |         |    2 | 00/1E11 : 90 05       |                         bcc        peche_ko             
 3710 |  3         game.s    312 | Empty       | 00 |         |    0 | 00/1E13               |                                                         
 3711 |  3         game.s    313 | Code        | 00 |  2      |    3 | 00/1E13 : 8E 70 15    |                         stx        peche_selectionne    ; on a notre peche
 3712 |  3         game.s    314 | Code        | 00 |         |    1 | 00/1E16 : 18          |                         clc                             
 3713 |  3         game.s    315 | Code        | 00 |         |    1 | 00/1E17 : 60          |                         rts                             
 3714 |  3         game.s    316 | Empty       | 00 |         |    0 | 00/1E18               |                                                         
 3715 |  3         game.s    317 | Code        | 00 |         |    1 | 00/1E18 : E8          | peche_ko                inx                             
 3716 |  3         game.s    318 | Code        | 00 |         |    3 | 00/1E19 : E0 07 00    |                         cpx        #{7}                 
 3717 |  3         game.s    319 | Code        | 00 |         |    2 | 00/1E1C : 90 C7       |                         bcc        ozunid_16            
 3718 |  3         game.s    320 | Code        | 00 |         |    2 | 00/1E1E : F0 C5       |                         beq        ozunid_16            
 3719 |  3         game.s    321 | Code        | 00 |         |    1 | 00/1E20 : 38          |                         sec                             
 3720 |  3         game.s    322 | Code        | 00 |         |    1 | 00/1E21 : 60          |                         rts                             
 3721 |  3         game.s    323 | Empty       | 00 |         |    0 | 00/1E22               |                                                         
 3722 |  3         game.s    324 | Comment     | 00 |         |    0 | 00/1E22               | *---
 3723 |  3         game.s    325 | Empty       | 00 |         |    0 | 00/1E22               |                                                         
 3724 |  3         game.s    326 | Empty       | 00 |         |    0 | 00/1E22               | affiche_peche                                           ; X is object
 3725 |  3         game.s    327 | Code        | 00 |         |    1 | 00/1E22 : 8A          |                         txa                             
 3726 |  3         game.s    328 | Code        | 00 |         |    1 | 00/1E23 : 0A          |                         asl                             
 3727 |  3         game.s    329 | Code        | 00 |         |    1 | 00/1E24 : A8          |                         tay                             
 3728 |  3         game.s    330 | Code        | 00 |  2      |    3 | 00/1E25 : B9 6B 17    |                         lda        peche_y,y            ; x is 2..4..6..8
 3729 |  3         game.s    331 | Code        | 00 |  2      |    3 | 00/1E28 : 8D D6 1E    |                         sta        iconToSourceRect     
 3730 |  3         game.s    332 | Code        | 00 |  2      |    3 | 00/1E2B : 8D DE 1E    |                         sta        iconToDestPoint      
 3731 |  3         game.s    333 | Code        | 00 |  2      |    3 | 00/1E2E : B9 5B 17    |                         lda        peche_x,y            
 3732 |  3         game.s    334 | Code        | 00 |  2      |    3 | 00/1E31 : 8D D8 1E    |                         sta        iconToSourceRect+2   
 3733 |  3         game.s    335 | Code        | 00 |  2      |    3 | 00/1E34 : 8D E0 1E    |                         sta        iconToDestPoint+2    
 3734 |  3         game.s    336 | Code        | 00 |  2      |    3 | 00/1E37 : B9 8B 17    |                         lda        peche_yy,y           
 3735 |  3         game.s    337 | Code        | 00 |  2      |    3 | 00/1E3A : 8D DA 1E    |                         sta        iconToSourceRect+4   
 3736 |  3         game.s    338 | Code        | 00 |  2      |    3 | 00/1E3D : B9 7B 17    |                         lda        peche_xx,y           
 3737 |  3         game.s    339 | Code        | 00 |  2      |    3 | 00/1E40 : 8D DC 1E    |                         sta        iconToSourceRect+6   
 3738 |  3         game.s    340 | Empty       | 00 |         |    0 | 00/1E43               |                                                         
 3739 |  3         game.s    341 | Code        | 00 |  2      |    3 | 00/1E43 : BD 44 15    |                         lda        icone_peches,x       
 3740 |  3         game.s    342 | Code        | 00 |         |    3 | 00/1E46 : 29 FF 00    |                         and        #$ff                 
 3741 |  3         game.s    343 | Code        | 00 |         |    3 | 00/1E49 : C9 FF 00    |                         cmp        #{255}               
 3742 |  3         game.s    344 | Code        | 00 |         |    2 | 00/1E4C : D0 0E       |                         bne        efface_peche         
 3743 |  3         game.s    345 | Empty       | 00 |         |    0 | 00/1E4E               |                                                         
 3744 |  3         game.s    346 | Macro       | 00 |         |    0 | 00/1E4E               |                         PushLong   #iconParamPtr        
 3748 |  3         game.s    346 | Code        | 00 |  1 >>16 |    3 | 00/1E4E : F4 00 00    |                         PEA        #^#iconParamPtr      
 3755 |  3         game.s    346 | Code        | 00 |  2      |    3 | 00/1E51 : F4 80 1E    |                         PEA        #iconParamPtr        
 3758 |  3         game.s    347 | Macro       | 00 |         |    0 | 00/1E54               |                         _PaintPixels                       
 3760 |  3         game.s    347 | Code        | 00 |         |    3 | 00/1E54 : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3761 |  3         game.s    347 | Code        | 00 |         |    4 | 00/1E57 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3762 |  3         game.s    348 | Code        | 00 |         |    1 | 00/1E5B : 60          |                         rts                             
 3763 |  3         game.s    349 | Empty       | 00 |         |    0 | 00/1E5C               |                                                         
 3764 |  3         game.s    350 | Empty       | 00 |         |    0 | 00/1E5C               | efface_peche                                            
 3765 |  3         game.s    351 | Macro       | 00 |         |    0 | 00/1E5C               |                         PushLong   #fondParamPtr        
 3769 |  3         game.s    351 | Code        | 00 |  1 >>16 |    3 | 00/1E5C : F4 00 00    |                         PEA        #^#fondParamPtr      
 3776 |  3         game.s    351 | Code        | 00 |  2      |    3 | 00/1E5F : F4 6A 1E    |                         PEA        #fondParamPtr        
 3779 |  3         game.s    352 | Macro       | 00 |         |    0 | 00/1E62               |                         _PaintPixels                       
 3781 |  3         game.s    352 | Code        | 00 |         |    3 | 00/1E62 : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3782 |  3         game.s    352 | Code        | 00 |         |    4 | 00/1E65 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3783 |  3         game.s    353 | Code        | 00 |         |    1 | 00/1E69 : 60          |                         rts                             
 3784 |  3         game.s    354 | Empty       | 00 |         |    0 | 00/1E6A               |                                                         
 3785 |  3         game.s    355 | Comment     | 00 |         |    0 | 00/1E6A               | *-----------------------
 3786 |  3         game.s    356 | Comment     | 00 |         |    0 | 00/1E6A               | * LES DONNEES
 3787 |  3         game.s    357 | Comment     | 00 |         |    0 | 00/1E6A               | *-----------------------
 3788 |  3         game.s    358 | Empty       | 00 |         |    0 | 00/1E6A               |                                                         
 3789 |  3         game.s    359 | Comment     | 00 |         |    0 | 00/1E6A               | *---
 3790 |  3         game.s    360 | Empty       | 00 |         |    0 | 00/1E6A               |                                                         
 3791 |  3         game.s    361 | Empty       | 00 |         |    0 | 00/1E6A               | fondParamPtr                                            
 3792 |  3         game.s    362 | Data        | 00 |  3      |    4 | 00/1E6A : 96 1E 00 00 |                         adrl       fondToSourceLocInfo  
 3793 |  3         game.s    363 | Comment     | 00 |         |    0 | 00/1E6E               | *	adrl	iconToDestLocInfo
 3794 |  3         game.s    364 | Data        | 00 |  3      |    4 | 00/1E6E : E2 1E 00 00 |                         adrl       contentToSourceLocInfo
