------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           73 74 20 4C |
      |                          |             |    |         |      |           65 20 50 65 |
      |                          |             |    |         |      |           6E 20 28 64 |
      |                          |             |    |         |      |           65 20 63 68 |
      |                          |             |    |         |      |           27 76 61 6C |
      |                          |             |    |         |      |           29          |
 2582 |  2         data.s    423 | Data        | 00 |         |    1 | 00/1DC3 : 00          |                                    str            ''                   
 2583 |  2         data.s    424 | Data        | 00 |         |    2 | 00/1DC4 : 35 34       | snd54                              asc            '54'                 
 2584 |  2         data.s    425 | Data        | 00 |         |    2 | 00/1DC6 : D9 00       |                                    dw             217                  
 2585 |  2         data.s    426 | Data        | 00 |         |   18 | 00/1DC8 : 11 65 73 74 |                                    str            'est anti-fran'8d'ais'
      |                          |             |    |         |      |           20 61 6E 74 |
      |                          |             |    |         |      |           69 2D 66 72 |
      |                          |             |    |         |      |           61 6E 8D 61 |
      |                          |             |    |         |      |           69 73       |
 2586 |  2         data.s    427 | Data        | 00 |         |    1 | 00/1DDA : 00          |                                    str            ''                   
 2587 |  2         data.s    428 | Data        | 00 |         |    2 | 00/1DDB : 35 35       | snd55                              asc            '55'                 
 2588 |  2         data.s    429 | Data        | 00 |         |    2 | 00/1DDD : D9 00       |                                    dw             217                  
 2589 |  2         data.s    430 | Data        | 00 |         |   24 | 00/1DDF : 17 6E 6F 75 |                                    str            'nous sommes des a.....s'
      |                          |             |    |         |      |           73 20 73 6F |
      |                          |             |    |         |      |           6D 6D 65 73 |
      |                          |             |    |         |      |           20 64 65 73 |
      |                          |             |    |         |      |           20 61 2E 2E |
      |                          |             |    |         |      |           2E 2E 2E 73 |
 2590 |  2         data.s    431 | Data        | 00 |         |    1 | 00/1DF7 : 00          |                                    str            ''                   
 2591 |  2         data.s    432 | Data        | 00 |         |    2 | 00/1DF8 : 35 36       | snd56                              asc            '56'                 
 2592 |  2         data.s    433 | Data        | 00 |         |    2 | 00/1DFA : D9 00       |                                    dw             217                  
 2593 |  2         data.s    434 | Data        | 00 |         |    1 | 00/1DFC : 00          |                                    str            ''                   
 2594 |  2         data.s    435 | Data        | 00 |         |    1 | 00/1DFD : 00          |                                    str            ''                   
 2595 |  2         data.s    436 | Data        | 00 |         |    2 | 00/1DFE : 35 37       | snd57                              asc            '57'                 
 2596 |  2         data.s    437 | Data        | 00 |         |    2 | 00/1E00 : D9 00       |                                    dw             217                  
 2597 |  2         data.s    438 | Data        | 00 |         |    1 | 00/1E02 : 00          |                                    str            ''                   
 2598 |  2         data.s    439 | Data        | 00 |         |    1 | 00/1E03 : 00          |                                    str            ''                   
 2599 |  2         data.s    440 | Data        | 00 |         |    2 | 00/1E04 : 35 38       | snd58                              asc            '58'                 
 2600 |  2         data.s    441 | Data        | 00 |         |    2 | 00/1E06 : D9 00       |                                    dw             217                  
 2601 |  2         data.s    442 | Data        | 00 |         |    1 | 00/1E08 : 00          |                                    str            ''                   
 2602 |  2         data.s    443 | Data        | 00 |         |    1 | 00/1E09 : 00          |                                    str            ''                   
 2603 |  2         data.s    444 | Empty       | 00 |         |    0 | 00/1E0A               |                                                                        
 2604 |  2         data.s    445 | Comment     | 00 |         |    0 | 00/1E0A               | *--- Donnees Sound Tool Set
 2605 |  2         data.s    446 | Empty       | 00 |         |    0 | 00/1E0A               |                                                                        
 2606 |  2         data.s    447 | Data        | 00 |         |    4 | 00/1E0A : 00 00 00 00 | waveSTART                          ds             4                    ; waveStart
 2607 |  2         data.s    448 | Data        | 00 |         |    2 | 00/1E0E : 00 00       | waveSIZE                           ds             2                    ; waveSize
 2608 |  2         data.s    449 | Data        | 00 |         |    2 | 00/1E10 : D6 00       | waveFREQ                           dw             214                  ; freqOffset
 2609 |  2         data.s    450 | Data        | 00 |         |    2 | 00/1E12 : 00 00       |                                    dw             $0000                ; docBuffer
 2610 |  2         data.s    451 | Data        | 00 |         |    2 | 00/1E14 : 00 00       |                                    dw             $0000                ; bufferSize
 2611 |  2         data.s    452 | Data        | 00 |         |    4 | 00/1E16 : 00 00 00 00 |                                    ds             4                    ; nextWavePtr
 2612 |  2         data.s    453 | Data        | 00 |         |    2 | 00/1E1A : FF 00       |                                    dw             255                  ; volSetting
 2613 |  2         data.s    454 | Empty       | 00 |         |    0 | 00/1E1C               |                                                                        
 2614 |  2         data.s    455 | Data        | 00 |         |   20 | 00/1E1C : 00 00 00 00 | tblSTR1                            ds             10*2                 ; pointeur sur la premi�re phrase
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2615 |  2         data.s    456 | Data        | 00 |         |   20 | 00/1E30 : 00 00 00 00 | tblSTR2                            ds             10*2                 ; pointeur sur la seconde phrase
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2616 |  2         data.s    457 | Data        | 00 |         |   20 | 00/1E44 : 00 00 00 00 | tblSIZE                            ds             10*2                 ; taille de chaque son
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2617 |  2         data.s    458 | Data        | 00 |         |   20 | 00/1E58 : 00 00 00 00 | tblFREQ                            ds             10*2                 ; fr�quence de chaque son
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2618 |  2         data.s    459 | Empty       | 00 |         |    0 | 00/1E6C               |                                                                        
 2619 |  2         data.s    460 | Data        | 00 |         |    2 | 00/1E6C : 00 00       | fgSND                              ds             2                    ; 0 means no sound
 2620 |  2         data.s    461 | Data        | 00 |         |    2 | 00/1E6E : 00 00       | zikPLAY                            ds             2                    
 2621 |  2         data.s    462 | Data        | 00 |         |    4 | 00/1E70 : 00 00 00 00 | zikMUSIC                           ds             4                    
 2622 |  2         data.s    463 | Data        | 00 |         |    4 | 00/1E74 : 00 00 00 00 | sndVECTOR                          ds             4                    
 2623 |  2         data.s    464 | Data        | 00 |         |    2 | 00/1E78 : 00 00       | zikPAGE                            ds             2                    
 2624 |  2         data.s    465 | Data        | 00 |         |    4 | 00/1E7A : 00 00 00 00 | ptrMUSIC                           ds             4                    
 2625 |  2         data.s    466 | Data        | 00 |         |    4 | 00/1E7E : 00 00 00 00 | zikPTR                             ds             4                    
 2626 |  2         data.s    467 | Data        | 00 |         |    2 | 00/1E82 : 00 00       | fgPAGE                             ds             2                    
 2627 |  2         data.s    468 | Data        | 00 |         |    2 | 00/1E84 : 00 00       | whichSND                           ds             2                    
 2628 |  2         data.s    469 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2629 |  1 labellezohra.s   1412 | Directive   | 00 |         |    0 | 00/1E86               |                                    put            game.s               
 2630 |  3         game.s      1 | Comment     | 00 |         |    0 | 00/1E86               | * 
 2631 |  3         game.s      2 | Comment     | 00 |         |    0 | 00/1E86               | * La Belle Zohra
 2632 |  3         game.s      3 | Comment     | 00 |         |    0 | 00/1E86               | * 
 2633 |  3         game.s      4 | Comment     | 00 |         |    0 | 00/1E86               | * (c) 1992, Fran�ois Coulon
 2634 |  3         game.s      5 | Comment     | 00 |         |    0 | 00/1E86               | * (c) 2023, Antoine Vignau & Olivier Zardini
 2635 |  3         game.s      6 | Comment     | 00 |         |    0 | 00/1E86               | * 
 2636 |  3         game.s      7 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2637 |  3         game.s      8 | Directive   | 00 |         |    0 | 00/1E86               |                                    mx             %00                  
 2638 |  3         game.s      9 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2639 |  3         game.s     10 | Comment     | 00 |         |    0 | 00/1E86               | *-----------------------
 2640 |  3         game.s     11 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2641 |  3         game.s     12 | Equivalence | 00 |         |    0 | 00/1E86               | soundctl                           =              $3c                  ; $c03c
 2642 |  3         game.s     13 | Equivalence | 00 |         |    0 | 00/1E86               | sounddata                          =              $3d                  ; $c03d
 2643 |  3         game.s     14 | Equivalence | 00 |         |    0 | 00/1E86               | soundadrl                          =              $3e                  ; $c03e
 2644 |  3         game.s     15 | Equivalence | 00 |         |    0 | 00/1E86               | soundadrh                          =              $3f                  ; $c03f
 2645 |  3         game.s     16 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2646 |  3         game.s     17 | Comment     | 00 |         |    0 | 00/1E86               | *-----------------------
 2647 |  3         game.s     18 | Comment     | 00 |         |    0 | 00/1E86               | * macros
 2648 |  3         game.s     19 | Comment     | 00 |         |    0 | 00/1E86               | *-----------------------
 2649 |  3         game.s     20 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2650 |  3         game.s     21 | Directive   | 00 |         |    0 | 00/1E86               | @carre                             mac                                 
 2651 |  3         game.s     22 | Directive   | 00 |         |    0 | 00/1E86               |                                    PushLong       ]1                   
 2652 |  3         game.s     23 | Directive   | 00 |         |    0 | 00/1E86               |                                    PushWord       ]2                   
 2653 |  3         game.s     24 | Directive   | 00 |         |    0 | 00/1E86               |                                    PushWord       ]3                   
 2654 |  3         game.s     25 | Directive   | 00 |         |    0 | 00/1E86               |                                    PushWord       ]4                   
 2655 |  3         game.s     26 | Directive   | 00 |         |    0 | 00/1E86               |                                    jsr            carre                
 2656 |  3         game.s     27 | Directive   | 00 |         |    0 | 00/1E86               |                                    eom                                 
 2657 |  3         game.s     28 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2658 |  3         game.s     29 | Directive   | 00 |         |    0 | 00/1E86               | @t                                 mac                                 
 2659 |  3         game.s     30 | Directive   | 00 |         |    0 | 00/1E86               |                                    lda            ]1                   
 2660 |  3         game.s     31 | Directive   | 00 |         |    0 | 00/1E86               |                                    ldy            ]2                   
 2661 |  3         game.s     32 | Directive   | 00 |         |    0 | 00/1E86               |                                    jsr            t                    
 2662 |  3         game.s     33 | Directive   | 00 |         |    0 | 00/1E86               |                                    eom                                 
 2663 |  3         game.s     34 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2664 |  3         game.s     35 | Directive   | 00 |         |    0 | 00/1E86               | @cree_fenetre                      mac                                 
 2665 |  3         game.s     36 | Directive   | 00 |         |    0 | 00/1E86               |                                    lda            ]1                   
 2666 |  3         game.s     37 | Directive   | 00 |         |    0 | 00/1E86               |                                    ldx            ]2                   
 2667 |  3         game.s     38 | Directive   | 00 |         |    0 | 00/1E86               |                                    jsr            cree_fenetre         
 2668 |  3         game.s     39 | Directive   | 00 |         |    0 | 00/1E86               |                                    eom                                 
 2669 |  3         game.s     40 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2670 |  3         game.s     41 | Comment     | 00 |         |    0 | 00/1E86               | *-----------------------
 2671 |  3         game.s     42 | Comment     | 00 |         |    0 | 00/1E86               | * DATA_ERROR - OK
 2672 |  3         game.s     43 | Comment     | 00 |         |    0 | 00/1E86               | *-----------------------
 2673 |  3         game.s     44 | Comment     | 00 |         |    0 | 00/1E86               | * data_error
 2674 |  3         game.s     45 | Empty       | 00 |         |    0 | 00/1E86               |                                                                        
 2675 |  3         game.s     46 | Code        | 00 |         |    1 | 00/1E86 : 48          | data_error                         pha                                 
 2676 |  3         game.s     47 | Macro       | 00 |         |    0 | 00/1E87               |                                    PushLong       #pgmSTR1             
 2680 |  3         game.s     47 | Code        | 00 |  1 >>16 |    3 | 00/1E87 : F4 00 00    |                                    PEA            #^#pgmSTR1           
 2687 |  3         game.s     47 | Code        | 00 |  2      |    3 | 00/1E8A : F4 51 08    |                                    PEA            #pgmSTR1             
 2690 |  3         game.s     48 | Macro       | 00 |         |    0 | 00/1E8D               |                                    PushLong       #pgmSTR2             
 2694 |  3         game.s     48 | Code        | 00 |  1 >>16 |    3 | 00/1E8D : F4 00 00    |                                    PEA            #^#pgmSTR2           
 2701 |  3         game.s     48 | Code        | 00 |  2      |    3 | 00/1E90 : F4 64 08    |                                    PEA            #pgmSTR2             
 2704 |  3         game.s     49 | Macro       | 00 |         |    0 | 00/1E93               |                                    PushLong       #errSTR3             
 2708 |  3         game.s     49 | Code        | 00 |  1 >>16 |    3 | 00/1E93 : F4 00 00    |                                    PEA            #^#errSTR3           
 2715 |  3         game.s     49 | Code        | 00 |  2      |    3 | 00/1E96 : F4 BB 08    |                                    PEA            #errSTR3             
 2718 |  3         game.s     50 | Macro       | 00 |         |    0 | 00/1E99               |                                    PushLong       #errSTR2             
 2722 |  3         game.s     50 | Code        | 00 |  1 >>16 |    3 | 00/1E99 : F4 00 00    |                                    PEA            #^#errSTR2           
 2729 |  3         game.s     50 | Code        | 00 |  2      |    3 | 00/1E9C : F4 BA 08    |                                    PEA            #errSTR2             
 2732 |  3         game.s     51 | Macro       | 00 |         |    0 | 00/1E9F               |                                    _TLTextMountVolume                       
 2734 |  3         game.s     51 | Code        | 00 |         |    3 | 00/1E9F : A2 01 12    |                                    LDX            #$1201               ; load tool call #
 2735 |  3         game.s     51 | Code        | 00 |         |    4 | 00/1EA2 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 2736 |  3         game.s     52 | Code        | 00 |         |    1 | 00/1EA6 : 68          |                                    pla                                 
 2737 |  3         game.s     53 | Code        | 00 |         |    1 | 00/1EA7 : 38          |                                    sec                                 
 2738 |  3         game.s     54 | Code        | 00 |         |    1 | 00/1EA8 : 60          |                                    rts                                 
 2739 |  3         game.s     55 | Empty       | 00 |         |    0 | 00/1EA9               |                                                                        
 2740 |  3         game.s     56 | Comment     | 00 |         |    0 | 00/1EA9               | *-----------------------
 2741 |  3         game.s     57 | Comment     | 00 |         |    0 | 00/1EA9               | * LOAD_TEXTE - OK
 2742 |  3         game.s     58 | Comment     | 00 |         |    0 | 00/1EA9               | *-----------------------
 2743 |  3         game.s     59 | Comment     | 00 |         |    0 | 00/1EA9               | * load_texte
 2744 |  3         game.s     60 | Empty       | 00 |         |    0 | 00/1EA9               |                                                                        
 2745 |  3         game.s     61 | Empty       | 00 |         |    0 | 00/1EA9               | load_texte                                                             
 2746 |  3         game.s     62 | Code        | 00 |         |    3 | 00/1EA9 : C9 09 00    |                                    cmp            #{8}+1               
 2747 |  3         game.s     63 | Code        | 00 |         |    2 | 00/1EAC : 90 01       |                                    bcc            lt_1                 
 2748 |  3         game.s     64 | Code        | 00 |         |    1 | 00/1EAE : 60          |                                    rts                                 
 2749 |  3         game.s     65 | Code        | 00 |         |    3 | 00/1EAF : C9 00 00    | lt_1                               cmp            #0                   
 2750 |  3         game.s     66 | Code        | 00 |         |    2 | 00/1EB2 : D0 03       |                                    bne            lt_2                 
 2751 |  3         game.s     67 | Code        | 00 |         |    3 | 00/1EB4 : 82 CF FF    |                                    brl            data_error           
 2752 |  3         game.s     68 | Empty       | 00 |         |    0 | 00/1EB7               |                                                                        
 2753 |  3         game.s     69 | Code        | 10 |         |    2 | 00/1EB7 : E2 20       | lt_2                               sep            #$20                 
 2754 |  3         game.s     70 | Code        | 10 |         |    2 | 00/1EB9 : 09 30       |                                    ora            #'0'                 
 2755 |  3         game.s     71 | Code        | 10 |  2      |    3 | 00/1EBB : 8D 23 0B    |                                    sta            pTXT+22              
 2756 |  3         game.s     72 | Code        | 00 |         |    2 | 00/1EBE : C2 20       |                                    rep            #$20                 
 2757 |  3         game.s     73 | Empty       | 00 |         |    0 | 00/1EC0               |                                                                        
 2758 |  3         game.s     74 | Comment     | 00 |         |    0 | 00/1EC0               | *---
 2759 |  3         game.s     75 | Empty       | 00 |         |    0 | 00/1EC0               |                                                                        
 2760 |  3         game.s     76 | Code        | 00 |  2      |    3 | 00/1EC0 : A9 0D 0B    |                                    lda            #pTXT                
 2761 |  3         game.s     77 | Code        | 00 |  2      |    3 | 00/1EC3 : 8D 5E 0A    |                                    sta            proOPEN+4            ; filename
 2762 |  3         game.s     78 | Empty       | 00 |         |    0 | 00/1EC6               |                                                                        
 2763 |  3         game.s     79 | Code        | 00 |         |    4 | 00/1EC6 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 2764 |  3         game.s     80 | Data        | 00 |         |    2 | 00/1ECA : 10 20       |                                    dw             $2010                
 2765 |  3         game.s     81 | Data        | 00 |  3      |    4 | 00/1ECC : 5A 0A 00 00 |                                    adrl           proOPEN              
 2766 |  3         game.s     82 | Code        | 00 |         |    2 | 00/1ED0 : B0 64       |                                    bcs            lt_err2              
 2767 |  3         game.s     83 | Empty       | 00 |         |    0 | 00/1ED2               |                                                                        
 2768 |  3         game.s     84 | Code        | 00 |  2      |    3 | 00/1ED2 : AD 5C 0A    |                                    lda            proOPEN+2            
 2769 |  3         game.s     85 | Code        | 00 |  2      |    3 | 00/1ED5 : 8D 8A 0A    |                                    sta            proREAD+2            
 2770 |  3         game.s     86 | Code        | 00 |  2      |    3 | 00/1ED8 : 8D 9A 0A    |                                    sta            proCLOSE+2           
 2771 |  3         game.s     87 | Empty       | 00 |         |    0 | 00/1EDB               |                                                                        
 2772 |  3         game.s     88 | Code        | 00 |  2      |    3 | 00/1EDB : AC 84 0A    |                                    ldy            proEOF               
 2773 |  3         game.s     89 | Code        | 00 |  2      |    3 | 00/1EDE : 8C 90 0A    |                                    sty            proREAD+8            
 2774 |  3         game.s     90 | Code        | 00 |  2      |    3 | 00/1EE1 : AE 86 0A    |                                    ldx            proEOF+2             
 2775 |  3         game.s     91 | Code        | 00 |  2      |    3 | 00/1EE4 : 8E 92 0A    |                                    stx            proREAD+10           
 2776 |  3         game.s     92 | Empty       | 00 |         |    0 | 00/1EE7               |                                                                        
 2777 |  3         game.s     93 | Code        | 00 |         |    1 | 00/1EE7 : 48          |                                    pha                                 
 2778 |  3         game.s     94 | Code        | 00 |         |    1 | 00/1EE8 : 48          |                                    pha                                 
 2779 |  3         game.s     95 | Code        | 00 |         |    1 | 00/1EE9 : DA          |                                    phx                                 
 2780 |  3         game.s     96 | Code        | 00 |         |    1 | 00/1EEA : 5A          |                                    phy                                 
 2781 |  3         game.s     97 | Macro       | 00 |         |    0 | 00/1EEB               |                                    PushWord       myID                 
 2786 |  3         game.s     97 | Code        | 00 |  2      |    3 | 00/1EEB : AD 4B 07    |                                    LDA            myID                 
 2787 |  3         game.s     97 | Code        | 00 |         |    1 | 00/1EEE : 48          |                                    PHA                                 
 2789 |  3         game.s     98 | Macro       | 00 |         |    0 | 00/1EEF               |                                    PushWord       #%11000000_00001100  
 2791 |  3         game.s     98 | Code        | 00 |         |    3 | 00/1EEF : F4 0C C0    |                                    PEA            #%11000000_00001100  
 2794 |  3         game.s     99 | Macro       | 00 |         |    0 | 00/1EF2               |                                    PushLong       #0                   
 2798 |  3         game.s     99 | Code        | 00 |         |    3 | 00/1EF2 : F4 00 00    |                                    PEA            #^#0                 
 2805 |  3         game.s     99 | Code        | 00 |         |    3 | 00/1EF5 : F4 00 00    |                                    PEA            #0                   
 2808 |  3         game.s    100 | Macro       | 00 |         |    0 | 00/1EF8               |                                    _NewHandle                          
 2810 |  3         game.s    100 | Code        | 00 |         |    3 | 00/1EF8 : A2 02 09    |                                    LDX            #$902                ; load tool call #
 2811 |  3         game.s    100 | Code        | 00 |         |    4 | 00/1EFB : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 2812 |  3         game.s    101 | Code        | 00 |         |    1 | 00/1EFF : 0B          |                                    phd                                 
 2813 |  3         game.s    102 | Code        | 00 |         |    1 | 00/1F00 : 3B          |                                    tsc                                 
 2814 |  3         game.s    103 | Code        | 00 |         |    1 | 00/1F01 : 5B          |                                    tcd                                 
 2815 |  3         game.s    104 | Code        | 00 |  2      |    3 | 00/1F02 : AD 77 0D    |                                    lda            index                
 2816 |  3         game.s    105 | Code        | 00 |         |    1 | 00/1F05 : 3A          |                                    dec                                 
 2817 |  3         game.s    106 | Code        | 00 |         |    1 | 00/1F06 : 0A          |                                    asl                                 
 2818 |  3         game.s    107 | Code        | 00 |         |    1 | 00/1F07 : 0A          |                                    asl                                 
 2819 |  3         game.s    108 | Code        | 00 |         |    1 | 00/1F08 : AA          |                                    tax                                 
 2820 |  3         game.s    109 | Code        | 00 |         |    2 | 00/1F09 : A7 03       |                                    lda            [3]                  
 2821 |  3         game.s    110 | Code        | 00 |  2      |    3 | 00/1F0B : 9D 87 07    |                                    sta            ptrTXT1,x            
 2822 |  3         game.s    111 | Code        | 00 |  2      |    3 | 00/1F0E : 8D 8C 0A    |                                    sta            proREAD+4            
 2823 |  3         game.s    112 | Code        | 00 |         |    3 | 00/1F11 : A0 02 00    |                                    ldy            #2                   
 2824 |  3         game.s    113 | Code        | 00 |         |    2 | 00/1F14 : B7 03       |                                    lda            [3],y                
 2825 |  3         game.s    114 | Code        | 00 |  2      |    3 | 00/1F16 : 9D 89 07    |                                    sta            ptrTXT1+2,x          
 2826 |  3         game.s    115 | Code        | 00 |  2      |    3 | 00/1F19 : 8D 8E 0A    |                                    sta            proREAD+6            
 2827 |  3         game.s    116 | Code        | 00 |         |    1 | 00/1F1C : 2B          |                                    pld                                 
 2828 |  3         game.s    117 | Code        | 00 |         |    1 | 00/1F1D : 68          |                                    pla                                 
 2829 |  3         game.s    118 | Code        | 00 |         |    1 | 00/1F1E : 68          |                                    pla                                 
 2830 |  3         game.s    119 | Code        | 00 |         |    2 | 00/1F1F : B0 0A       |                                    bcs            lt_err1              
 2831 |  3         game.s    120 | Empty       | 00 |         |    0 | 00/1F21               |                                                                        
 2832 |  3         game.s    121 | Code        | 00 |         |    4 | 00/1F21 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 2833 |  3         game.s    122 | Data        | 00 |         |    2 | 00/1F25 : 12 20       |                                    dw             $2012                
 2834 |  3         game.s    123 | Data        | 00 |  3      |    4 | 00/1F27 : 88 0A 00 00 |                                    adrl           proREAD              
 2835 |  3         game.s    124 | Empty       | 00 |         |    0 | 00/1F2B               |                                                                        
 2836 |  3         game.s    125 | Code        | 00 |         |    4 | 00/1F2B : 22 A8 00 E1 | lt_err1                            jsl            {$e100a8}            
 2837 |  3         game.s    126 | Data        | 00 |         |    2 | 00/1F2F : 14 20       |                                    dw             $2014                
 2838 |  3         game.s    127 | Data        | 00 |  3      |    4 | 00/1F31 : 98 0A 00 00 |                                    adrl           proCLOSE             
 2839 |  3         game.s    128 | Code        | 00 |         |    1 | 00/1F35 : 18          |                                    clc                                 
 2840 |  3         game.s    129 | Code        | 00 |         |    1 | 00/1F36 : 60          | lt_err2                            rts                                 
 2841 |  3         game.s    130 | Empty       | 00 |         |    0 | 00/1F37               |                                                                        
 2842 |  3         game.s    131 | Comment     | 00 |         |    0 | 00/1F37               | *-----------------------
 2843 |  3         game.s    132 | Comment     | 00 |         |    0 | 00/1F37               | * LOAD_REFERENCE - OK
 2844 |  3         game.s    133 | Comment     | 00 |         |    0 | 00/1F37               | *-----------------------
 2845 |  3         game.s    134 | Comment     | 00 |         |    0 | 00/1F37               | * load_reference
 2846 |  3         game.s    135 | Empty       | 00 |         |    0 | 00/1F37               |                                                                        
 2847 |  3         game.s    136 | Empty       | 00 |         |    0 | 00/1F37               | load_reference                                                         
 2848 |  3         game.s    137 | Code        | 00 |         |    3 | 00/1F37 : C9 09 00    |                                    cmp            #{8}+1               
 2849 |  3         game.s    138 | Code        | 00 |         |    2 | 00/1F3A : 90 01       |                                    bcc            lr_1                 
 2850 |  3         game.s    139 | Code        | 00 |         |    1 | 00/1F3C : 60          |                                    rts                                 
 2851 |  3         game.s    140 | Code        | 00 |         |    3 | 00/1F3D : C9 00 00    | lr_1                               cmp            #0                   
 2852 |  3         game.s    141 | Code        | 00 |         |    2 | 00/1F40 : D0 03       |                                    bne            lr_2                 
 2853 |  3         game.s    142 | Code        | 00 |         |    3 | 00/1F42 : 82 41 FF    |                                    brl            data_error           
 2854 |  3         game.s    143 | Empty       | 00 |         |    0 | 00/1F45               |                                                                        
 2855 |  3         game.s    144 | Code        | 10 |         |    2 | 00/1F45 : E2 20       | lr_2                               sep            #$20                 
 2856 |  3         game.s    145 | Code        | 10 |         |    2 | 00/1F47 : 09 30       |                                    ora            #'0'                 
 2857 |  3         game.s    146 | Code        | 10 |  2      |    3 | 00/1F49 : 8D 08 0B    |                                    sta            pREF+22              
 2858 |  3         game.s    147 | Code        | 00 |         |    2 | 00/1F4C : C2 20       |                                    rep            #$20                 
 2859 |  3         game.s    148 | Empty       | 00 |         |    0 | 00/1F4E               |                                                                        
 2860 |  3         game.s    149 | Comment     | 00 |         |    0 | 00/1F4E               | *---
 2861 |  3         game.s    150 | Empty       | 00 |         |    0 | 00/1F4E               |                                                                        
 2862 |  3         game.s    151 | Code        | 00 |  2      |    3 | 00/1F4E : A9 F2 0A    |                                    lda            #pREF                
 2863 |  3         game.s    152 | Code        | 00 |  2      |    3 | 00/1F51 : 8D 5E 0A    |                                    sta            proOPEN+4            ; filename
 2864 |  3         game.s    153 | Empty       | 00 |         |    0 | 00/1F54               |                                                                        
 2865 |  3         game.s    154 | Code        | 00 |         |    4 | 00/1F54 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
 2866 |  3         game.s    155 | Data        | 00 |         |    2 | 00/1F58 : 10 20       |                                    dw             $2010                
 2867 |  3         game.s    156 | Data        | 00 |  3      |    4 | 00/1F5A : 5A 0A 00 00 |                                    adrl           proOPEN              
 2868 |  3         game.s    157 | Code        | 00 |         |    2 | 00/1F5E : B0 64       |                                    bcs            lr_err2              
 2869 |  3         game.s    158 | Empty       | 00 |         |    0 | 00/1F60               |                                                                        
 2870 |  3         game.s    159 | Code        | 00 |  2      |    3 | 00/1F60 : AD 5C 0A    |                                    lda            proOPEN+2            
 2871 |  3         game.s    160 | Code        | 00 |  2      |    3 | 00/1F63 : 8D 8A 0A    |                                    sta            proREAD+2            
 2872 |  3         game.s    161 | Code        | 00 |  2      |    3 | 00/1F66 : 8D 9A 0A    |                                    sta            proCLOSE+2           
 2873 |  3         game.s    162 | Empty       | 00 |         |    0 | 00/1F69               |                                                                        
 2874 |  3         game.s    163 | Code        | 00 |  2      |    3 | 00/1F69 : AC 84 0A    |                                    ldy            proEOF               
 2875 |  3         game.s    164 | Code        | 00 |  2      |    3 | 00/1F6C : 8C 90 0A    |                                    sty            proREAD+8            
 2876 |  3         game.s    165 | Code        | 00 |  2      |    3 | 00/1F6F : AE 86 0A    |                                    ldx            proEOF+2             
 2877 |  3         game.s    166 | Code        | 00 |  2      |    3 | 00/1F72 : 8E 92 0A    |                                    stx            proREAD+10           
 2878 |  3         game.s    167 | Empty       | 00 |         |    0 | 00/1F75               |                                                                        
 2879 |  3         game.s    168 | Code        | 00 |         |    1 | 00/1F75 : 48          |                                    pha                                 
 2880 |  3         game.s    169 | Code        | 00 |         |    1 | 00/1F76 : 48          |                                    pha                                 
 2881 |  3         game.s    170 | Code        | 00 |         |    1 | 00/1F77 : DA          |                                    phx                                 
 2882 |  3         game.s    171 | Code        | 00 |         |    1 | 00/1F78 : 5A          |                                    phy                                 
 2883 |  3         game.s    172 | Macro       | 00 |         |    0 | 00/1F79               |                                    PushWord       myID                 
 2888 |  3         game.s    172 | Code        | 00 |  2      |    3 | 00/1F79 : AD 4B 07    |                                    LDA            myID                 
 2889 |  3         game.s    172 | Code        | 00 |         |    1 | 00/1F7C : 48          |                                    PHA                                 
 2891 |  3         game.s    173 | Macro       | 00 |         |    0 | 00/1F7D               |                                    PushWord       #%11000000_00001100  
