------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  537 |  1   B.S    476 | Code        | 00 |         |    1 | 00/03AC : 7A          |             PLY                  
  538 |  1   B.S    477 | Code        | 00 |         |    1 | 00/03AD : 7A          |             PLY                  
  539 |  1   B.S    478 | Code        | 00 |         |    1 | 00/03AE : 7A          |             PLY                  
  540 |  1   B.S    479 | Code        | 00 |         |    1 | 00/03AF : 7A          |             PLY                  
  541 |  1   B.S    480 | Code        | 00 |         |    3 | 00/03B0 : F4 00 00    | L0403B0     PEA   $0000          
  542 |  1   B.S    481 | Code        | 00 |         |    3 | 00/03B3 : F4 08 00    |             PEA   $0008          
  543 |  1   B.S    482 | Code        | 00 |         |    2 | 00/03B6 : D4 D2       |             PEI   $D2            
  544 |  1   B.S    483 | Code        | 00 |         |    2 | 00/03B8 : D4 D0       |             PEI   $D0            
  545 |  1   B.S    484 | Code        | 00 |E 2      |    3 | 00/03BA : A9 CD 00    |             LDA   #L0F00CD       
  546 |  1   B.S    485 | Code        | 00 |E 1 >>16 |    3 | 00/03BD : A2 00 00    |             LDX   #^L0F00CD      
  547 |  1   B.S    486 | Code        | 00 |         |    1 | 00/03C0 : DA          |             PHX                  
  548 |  1   B.S    487 | Code        | 00 |         |    1 | 00/03C1 : 48          |             PHA                  
  549 |  1   B.S    488 | Code        | 00 |E 3      |    4 | 00/03C2 : 22 63 08 0D |             JSL   L0C0863        
  550 |  1   B.S    489 | Code        | 00 |         |    1 | 00/03C6 : A8          |             TAY                  
  551 |  1   B.S    490 | Code        | 00 |         |    1 | 00/03C7 : 3B          |             TSC                  
  552 |  1   B.S    491 | Code        | 00 |         |    1 | 00/03C8 : 18          |             CLC                  
  553 |  1   B.S    492 | Code        | 00 |         |    3 | 00/03C9 : 69 0C 00    |             ADC   #$000C         
  554 |  1   B.S    493 | Code        | 00 |         |    1 | 00/03CC : 1B          |             TCS                  
  555 |  1   B.S    494 | Code        | 00 |         |    1 | 00/03CD : 98          |             TYA                  
  556 |  1   B.S    495 | Code        | 00 |         |    3 | 00/03CE : A2 00 00    |             LDX   #$0000         
  557 |  1   B.S    496 | Code        | 00 |         |    3 | 00/03D1 : A9 08 00    |             LDA   #$0008         
  558 |  1   B.S    497 | Code        | 00 |         |    1 | 00/03D4 : DA          |             PHX                  
  559 |  1   B.S    498 | Code        | 00 |         |    1 | 00/03D5 : 48          |             PHA                  
  560 |  1   B.S    499 | Code        | 00 |         |    2 | 00/03D6 : A6 D2       |             LDX   $D2            
  561 |  1   B.S    500 | Code        | 00 |         |    2 | 00/03D8 : A5 D0       |             LDA   $D0            
  562 |  1   B.S    501 | Code        | 00 |E 3      |    4 | 00/03DA : 22 73 15 0E |             JSL   L0D1573        
  563 |  1   B.S    502 | Code        | 00 |         |    1 | 00/03DE : 68          |             PLA                  
  564 |  1   B.S    503 | Code        | 00 |         |    1 | 00/03DF : FA          |             PLX                  
  565 |  1   B.S    504 | Code        | 00 |         |    2 | 00/03E0 : 86 D2       |             STX   $D2            
  566 |  1   B.S    505 | Code        | 00 |         |    2 | 00/03E2 : 85 D0       |             STA   $D0            
  567 |  1   B.S    506 | Code        | 00 |         |    3 | 00/03E4 : 82 89 01    |             BRL   L040570        
  568 |  1   B.S    507 | Code        | 00 |         |    2 | 00/03E7 : 80 08       |             BRA   L0403F1        
  569 |  1   B.S    508 | Code        | 00 |         |    3 | 00/03E9 : C9 7F 00    | L0403E9     CMP   #$007F         
  570 |  1   B.S    509 | Code        | 00 |         |    2 | 00/03EC : F0 03       |             BEQ   L0403F1        
  571 |  1   B.S    510 | Code        | 00 |         |    3 | 00/03EE : 82 7C 01    |             BRL   L04056D        
  572 |  1   B.S    511 | Code        | 00 |         |    3 | 00/03F1 : A2 00 00    | L0403F1     LDX   #$0000         
  573 |  1   B.S    512 | Code        | 00 |         |    3 | 00/03F4 : A9 01 00    |             LDA   #$0001         
  574 |  1   B.S    513 | Code        | 00 |         |    1 | 00/03F7 : DA          |             PHX                  
  575 |  1   B.S    514 | Code        | 00 |         |    1 | 00/03F8 : 48          |             PHA                  
  576 |  1   B.S    515 | Code        | 00 |         |    2 | 00/03F9 : A6 D6       |             LDX   $D6            
  577 |  1   B.S    516 | Code        | 00 |         |    2 | 00/03FB : A5 D4       |             LDA   $D4            
  578 |  1   B.S    517 | Code        | 00 |E 3      |    4 | 00/03FD : 22 73 15 0E |             JSL   L0D1573        
  579 |  1   B.S    518 | Code        | 00 |         |    1 | 00/0401 : 68          |             PLA                  
  580 |  1   B.S    519 | Code        | 00 |         |    1 | 00/0402 : FA          |             PLX                  
  581 |  1   B.S    520 | Code        | 00 |         |    2 | 00/0403 : 85 F0       |             STA   $F0            
  582 |  1   B.S    521 | Code        | 00 |         |    2 | 00/0405 : 86 F2       |             STX   $F2            
  583 |  1   B.S    522 | Code        | 00 |         |    2 | 00/0407 : A7 F0       |             LDA   [$F0]          
  584 |  1   B.S    523 | Code        | 00 |         |    3 | 00/0409 : 29 FF 00    |             AND   #$00FF         
  585 |  1   B.S    524 | Code        | 00 |         |    2 | 00/040C : 85 E8       |             STA   $E8            
  586 |  1   B.S    525 | Code        | 00 |         |    2 | 00/040E : A5 E8       |             LDA   $E8            
  587 |  1   B.S    526 | Code        | 00 |         |    1 | 00/0410 : 38          |             SEC                  
  588 |  1   B.S    527 | Code        | 00 |         |    3 | 00/0411 : E9 30 00    |             SBC   #$0030         
  589 |  1   B.S    528 | Code        | 00 |         |    2 | 00/0414 : 85 E8       |             STA   $E8            
  590 |  1   B.S    529 | Code        | 00 |         |    2 | 00/0416 : D4 E8       |             PEI   $E8            
  591 |  1   B.S    530 | Code        | 00 |  3      |    4 | 00/0418 : 22 7D 05 00 |             JSL   L04057D        
  592 |  1   B.S    531 | Code        | 00 |         |    1 | 00/041C : 7A          |             PLY                  
  593 |  1   B.S    532 | Code        | 00 |         |    3 | 00/041D : F4 00 00    |             PEA   $0000          
  594 |  1   B.S    533 | Code        | 00 |         |    3 | 00/0420 : F4 08 00    |             PEA   $0008          
  595 |  1   B.S    534 | Code        | 00 |         |    2 | 00/0423 : D4 D2       |             PEI   $D2            
  596 |  1   B.S    535 | Code        | 00 |         |    2 | 00/0425 : D4 D0       |             PEI   $D0            
  597 |  1   B.S    536 | Code        | 00 |E 2      |    3 | 00/0427 : A9 CD 00    |             LDA   #L0F00CD       
  598 |  1   B.S    537 | Code        | 00 |E 1 >>16 |    3 | 00/042A : A2 00 00    |             LDX   #^L0F00CD      
  599 |  1   B.S    538 | Code        | 00 |         |    1 | 00/042D : DA          |             PHX                  
  600 |  1   B.S    539 | Code        | 00 |         |    1 | 00/042E : 48          |             PHA                  
  601 |  1   B.S    540 | Code        | 00 |E 3      |    4 | 00/042F : 22 63 08 0D |             JSL   L0C0863        
  602 |  1   B.S    541 | Code        | 00 |         |    1 | 00/0433 : A8          |             TAY                  
  603 |  1   B.S    542 | Code        | 00 |         |    1 | 00/0434 : 3B          |             TSC                  
  604 |  1   B.S    543 | Code        | 00 |         |    1 | 00/0435 : 18          |             CLC                  
  605 |  1   B.S    544 | Code        | 00 |         |    3 | 00/0436 : 69 0C 00    |             ADC   #$000C         
  606 |  1   B.S    545 | Code        | 00 |         |    1 | 00/0439 : 1B          |             TCS                  
  607 |  1   B.S    546 | Code        | 00 |         |    1 | 00/043A : 98          |             TYA                  
  608 |  1   B.S    547 | Code        | 00 |         |    3 | 00/043B : A2 00 00    |             LDX   #$0000         
  609 |  1   B.S    548 | Code        | 00 |         |    3 | 00/043E : A9 08 00    |             LDA   #$0008         
  610 |  1   B.S    549 | Code        | 00 |         |    1 | 00/0441 : DA          |             PHX                  
  611 |  1   B.S    550 | Code        | 00 |         |    1 | 00/0442 : 48          |             PHA                  
  612 |  1   B.S    551 | Code        | 00 |         |    2 | 00/0443 : A6 D2       |             LDX   $D2            
  613 |  1   B.S    552 | Code        | 00 |         |    2 | 00/0445 : A5 D0       |             LDA   $D0            
  614 |  1   B.S    553 | Code        | 00 |E 3      |    4 | 00/0447 : 22 73 15 0E |             JSL   L0D1573        
  615 |  1   B.S    554 | Code        | 00 |         |    1 | 00/044B : 68          |             PLA                  
  616 |  1   B.S    555 | Code        | 00 |         |    1 | 00/044C : FA          |             PLX                  
  617 |  1   B.S    556 | Code        | 00 |         |    2 | 00/044D : 86 D2       |             STX   $D2            
  618 |  1   B.S    557 | Code        | 00 |         |    2 | 00/044F : 85 D0       |             STA   $D0            
  619 |  1   B.S    558 | Code        | 00 |         |    3 | 00/0451 : A2 00 00    |             LDX   #$0000         
  620 |  1   B.S    559 | Code        | 00 |         |    3 | 00/0454 : A9 02 00    |             LDA   #$0002         
  621 |  1   B.S    560 | Code        | 00 |         |    1 | 00/0457 : DA          |             PHX                  
  622 |  1   B.S    561 | Code        | 00 |         |    1 | 00/0458 : 48          |             PHA                  
  623 |  1   B.S    562 | Code        | 00 |         |    2 | 00/0459 : A6 D6       |             LDX   $D6            
  624 |  1   B.S    563 | Code        | 00 |         |    2 | 00/045B : A5 D4       |             LDA   $D4            
  625 |  1   B.S    564 | Code        | 00 |E 3      |    4 | 00/045D : 22 73 15 0E |             JSL   L0D1573        
  626 |  1   B.S    565 | Code        | 00 |         |    1 | 00/0461 : 68          |             PLA                  
  627 |  1   B.S    566 | Code        | 00 |         |    1 | 00/0462 : FA          |             PLX                  
  628 |  1   B.S    567 | Code        | 00 |         |    2 | 00/0463 : 86 D6       |             STX   $D6            
  629 |  1   B.S    568 | Code        | 00 |         |    2 | 00/0465 : 85 D4       |             STA   $D4            
  630 |  1   B.S    569 | Code        | 00 |         |    2 | 00/0467 : A5 EC       |             LDA   $EC            
  631 |  1   B.S    570 | Code        | 00 |         |    1 | 00/0469 : 18          |             CLC                  
  632 |  1   B.S    571 | Code        | 00 |         |    3 | 00/046A : 69 02 00    |             ADC   #$0002         
  633 |  1   B.S    572 | Code        | 00 |         |    2 | 00/046D : 85 EC       |             STA   $EC            
  634 |  1   B.S    573 | Code        | 00 |         |    3 | 00/046F : 82 FE 00    |             BRL   L040570        
  635 |  1   B.S    574 | Code        | 00 |         |    2 | 00/0472 : A5 EA       | L040472     LDA   $EA            
  636 |  1   B.S    575 | Code        | 00 |         |    3 | 00/0474 : A2 00 00    |             LDX   #$0000         
  637 |  1   B.S    576 | Code        | 00 |         |    1 | 00/0477 : DA          |             PHX                  
  638 |  1   B.S    577 | Code        | 00 |         |    1 | 00/0478 : 48          |             PHA                  
  639 |  1   B.S    578 | Code        | 00 |         |    2 | 00/0479 : A6 D6       |             LDX   $D6            
  640 |  1   B.S    579 | Code        | 00 |         |    2 | 00/047B : A5 D4       |             LDA   $D4            
  641 |  1   B.S    580 | Code        | 00 |E 3      |    4 | 00/047D : 22 73 15 0E |             JSL   L0D1573        
  642 |  1   B.S    581 | Code        | 00 |         |    1 | 00/0481 : 68          |             PLA                  
  643 |  1   B.S    582 | Code        | 00 |         |    1 | 00/0482 : FA          |             PLX                  
  644 |  1   B.S    583 | Code        | 00 |         |    2 | 00/0483 : 85 F0       |             STA   $F0            
  645 |  1   B.S    584 | Code        | 00 |         |    2 | 00/0485 : 86 F2       |             STX   $F2            
  646 |  1   B.S    585 | Code        | 00 |         |    2 | 00/0487 : A7 F0       |             LDA   [$F0]          
  647 |  1   B.S    586 | Code        | 00 |         |    3 | 00/0489 : 29 FF 00    |             AND   #$00FF         
  648 |  1   B.S    587 | Code        | 00 |         |    3 | 00/048C : C9 25 00    |             CMP   #$0025         
  649 |  1   B.S    588 | Code        | 00 |         |    2 | 00/048F : D0 07       |             BNE   L040498        
  650 |  1   B.S    589 | Code        | 00 |         |    3 | 00/0491 : A9 01 00    |             LDA   #$0001         
  651 |  1   B.S    590 | Code        | 00 |         |    2 | 00/0494 : 85 C3       |             STA   $C3            
  652 |  1   B.S    591 | Code        | 00 |         |    2 | 00/0496 : 80 02       |             BRA   L04049A        
  653 |  1   B.S    592 | Code        | 00 |         |    2 | 00/0498 : 64 C3       | L040498     STZ   $C3            
  654 |  1   B.S    593 | Code        | 00 |         |    3 | 00/049A : F4 00 00    | L04049A     PEA   $0000          
  655 |  1   B.S    594 | Code        | 00 |         |    1 | 00/049D : 7B          |             TDC                  
  656 |  1   B.S    595 | Code        | 00 |         |    1 | 00/049E : 18          |             CLC                  
  657 |  1   B.S    596 | Code        | 00 |         |    3 | 00/049F : 69 C5 00    |             ADC   #$00C5         
  658 |  1   B.S    597 | Code        | 00 |         |    1 | 00/04A2 : 48          |             PHA                  
  659 |  1   B.S    598 | Code        | 00 |E 1 >>16 |    3 | 00/04A3 : F4 00 00    |             PEA   ^L0E50DD       
  660 |  1   B.S    599 | Code        | 00 |E 2      |    3 | 00/04A6 : F4 DD 50    |             PEA   L0E50DD        
  661 |  1   B.S    600 | Code        | 00 |         |    3 | 00/04A9 : A2 00 00    |             LDX   #$0000         
  662 |  1   B.S    601 | Code        | 00 |         |    3 | 00/04AC : A9 01 00    |             LDA   #$0001         
  663 |  1   B.S    602 | Code        | 00 |         |    1 | 00/04AF : DA          |             PHX                  
  664 |  1   B.S    603 | Code        | 00 |         |    1 | 00/04B0 : 48          |             PHA                  
  665 |  1   B.S    604 | Code        | 00 |         |    2 | 00/04B1 : A6 D6       |             LDX   $D6            
  666 |  1   B.S    605 | Code        | 00 |         |    2 | 00/04B3 : A5 D4       |             LDA   $D4            
  667 |  1   B.S    606 | Code        | 00 |E 3      |    4 | 00/04B5 : 22 73 15 0E |             JSL   L0D1573        
  668 |  1   B.S    607 | Code        | 00 |         |    1 | 00/04B9 : 68          |             PLA                  
  669 |  1   B.S    608 | Code        | 00 |         |    1 | 00/04BA : FA          |             PLX                  
  670 |  1   B.S    609 | Code        | 00 |         |    1 | 00/04BB : DA          |             PHX                  
  671 |  1   B.S    610 | Code        | 00 |         |    1 | 00/04BC : 48          |             PHA                  
  672 |  1   B.S    611 | Code        | 00 |E 3      |    4 | 00/04BD : 22 E1 1B 0E |             JSL   L0D1BE1        
  673 |  1   B.S    612 | Code        | 00 |         |    1 | 00/04C1 : A8          |             TAY                  
  674 |  1   B.S    613 | Code        | 00 |         |    1 | 00/04C2 : 3B          |             TSC                  
  675 |  1   B.S    614 | Code        | 00 |         |    1 | 00/04C3 : 18          |             CLC                  
  676 |  1   B.S    615 | Code        | 00 |         |    3 | 00/04C4 : 69 0C 00    |             ADC   #$000C         
  677 |  1   B.S    616 | Code        | 00 |         |    1 | 00/04C7 : 1B          |             TCS                  
  678 |  1   B.S    617 | Code        | 00 |         |    1 | 00/04C8 : 98          |             TYA                  
  679 |  1   B.S    618 | Code        | 00 |         |    2 | 00/04C9 : A5 C3       |             LDA   $C3            
  680 |  1   B.S    619 | Code        | 00 |         |    2 | 00/04CB : F0 31       |             BEQ   L0404FE        
  681 |  1   B.S    620 | Code        | 00 |         |    2 | 00/04CD : D4 CB       |             PEI   $CB            
  682 |  1   B.S    621 | Code        | 00 |         |    2 | 00/04CF : D4 C9       |             PEI   $C9            
  683 |  1   B.S    622 | Code        | 00 |         |    2 | 00/04D1 : D4 C7       |             PEI   $C7            
  684 |  1   B.S    623 | Code        | 00 |         |    2 | 00/04D3 : D4 C5       |             PEI   $C5            
  685 |  1   B.S    624 | Code        | 00 |E 3      |    4 | 00/04D5 : 22 52 14 0E |             JSL   L0D1452        
  686 |  1   B.S    625 | Code        | 00 |         |    3 | 00/04D9 : F4 05 40    |             PEA   $4005          
  687 |  1   B.S    626 | Code        | 00 |         |    3 | 00/04DC : F4 00 C8    |             PEA   $C800          
  688 |  1   B.S    627 | Code        | 00 |         |    3 | 00/04DF : F4 00 00    |             PEA   $0000          
  689 |  1   B.S    628 | Code        | 00 |         |    3 | 00/04E2 : F4 00 00    |             PEA   $0000          
  690 |  1   B.S    629 | Code        | 00 |         |    3 | 00/04E5 : F4 00 00    |             PEA   $0000          
  691 |  1   B.S    630 | Code        | 00 |E 3      |    4 | 00/04E8 : 22 02 14 0E |             JSL   L0D1402        
  692 |  1   B.S    631 | Code        | 00 |         |    3 | 00/04EC : F4 00 00    |             PEA   $0000          
  693 |  1   B.S    632 | Code        | 00 |         |    1 | 00/04EF : 7B          |             TDC                  
  694 |  1   B.S    633 | Code        | 00 |         |    1 | 00/04F0 : 18          |             CLC                  
  695 |  1   B.S    634 | Code        | 00 |         |    3 | 00/04F1 : 69 C5 00    |             ADC   #$00C5         
  696 |  1   B.S    635 | Code        | 00 |         |    1 | 00/04F4 : 48          |             PHA                  
  697 |  1   B.S    636 | Code        | 00 |E 3      |    4 | 00/04F5 : 22 10 17 0E |             JSL   L0D1710        
  698 |  1   B.S    637 | Code        | 00 |         |    1 | 00/04F9 : 7A          |             PLY                  
  699 |  1   B.S    638 | Code        | 00 |         |    1 | 00/04FA : 7A          |             PLY                  
  700 |  1   B.S    639 | Code        | 00 |         |    1 | 00/04FB : 7A          |             PLY                  
  701 |  1   B.S    640 | Code        | 00 |         |    1 | 00/04FC : 7A          |             PLY                  
  702 |  1   B.S    641 | Code        | 00 |         |    1 | 00/04FD : 7A          |             PLY                  
  703 |  1   B.S    642 | Code        | 00 |         |    3 | 00/04FE : F4 00 00    | L0404FE     PEA   $0000          
  704 |  1   B.S    643 | Code        | 00 |         |    3 | 00/0501 : F4 08 00    |             PEA   $0008          
  705 |  1   B.S    644 | Code        | 00 |         |    2 | 00/0504 : D4 D2       |             PEI   $D2            
  706 |  1   B.S    645 | Code        | 00 |         |    2 | 00/0506 : D4 D0       |             PEI   $D0            
  707 |  1   B.S    646 | Code        | 00 |         |    3 | 00/0508 : A2 00 00    |             LDX   #$0000         
  708 |  1   B.S    647 | Code        | 00 |         |    1 | 00/050B : 7B          |             TDC                  
  709 |  1   B.S    648 | Code        | 00 |         |    1 | 00/050C : 18          |             CLC                  
  710 |  1   B.S    649 | Code        | 00 |         |    3 | 00/050D : 69 C5 00    |             ADC   #$00C5         
  711 |  1   B.S    650 | Code        | 00 |         |    1 | 00/0510 : DA          |             PHX                  
  712 |  1   B.S    651 | Code        | 00 |         |    1 | 00/0511 : 48          |             PHA                  
  713 |  1   B.S    652 | Code        | 00 |E 3      |    4 | 00/0512 : 22 63 08 0D |             JSL   L0C0863        
  714 |  1   B.S    653 | Code        | 00 |         |    1 | 00/0516 : A8          |             TAY                  
  715 |  1   B.S    654 | Code        | 00 |         |    1 | 00/0517 : 3B          |             TSC                  
  716 |  1   B.S    655 | Code        | 00 |         |    1 | 00/0518 : 18          |             CLC                  
  717 |  1   B.S    656 | Code        | 00 |         |    3 | 00/0519 : 69 0C 00    |             ADC   #$000C         
  718 |  1   B.S    657 | Code        | 00 |         |    1 | 00/051C : 1B          |             TCS                  
  719 |  1   B.S    658 | Code        | 00 |         |    1 | 00/051D : 98          |             TYA                  
  720 |  1   B.S    659 | Code        | 00 |         |    2 | 00/051E : A5 EA       |             LDA   $EA            
  721 |  1   B.S    660 | Code        | 00 |         |    3 | 00/0520 : A2 00 00    |             LDX   #$0000         
  722 |  1   B.S    661 | Code        | 00 |         |    1 | 00/0523 : A8          |             TAY                  
  723 |  1   B.S    662 | Code        | 00 |         |    2 | 00/0524 : 10 01       |             BPL   L040527        
  724 |  1   B.S    663 | Code        | 00 |         |    1 | 00/0526 : CA          |             DEX                  
  725 |  1   B.S    664 | Code        | 00 |         |    1 | 00/0527 : 18          | L040527     CLC                  
  726 |  1   B.S    665 | Code        | 00 |         |    3 | 00/0528 : 69 01 00    |             ADC   #$0001         
  727 |  1   B.S    666 | Code        | 00 |         |    1 | 00/052B : 48          |             PHA                  
  728 |  1   B.S    667 | Code        | 00 |         |    1 | 00/052C : 8A          |             TXA                  
  729 |  1   B.S    668 | Code        | 00 |         |    3 | 00/052D : 69 00 00    |             ADC   #$0000         
  730 |  1   B.S    669 | Code        | 00 |         |    1 | 00/0530 : AA          |             TAX                  
  731 |  1   B.S    670 | Code        | 00 |         |    1 | 00/0531 : 68          |             PLA                  
  732 |  1   B.S    671 | Code        | 00 |         |    1 | 00/0532 : DA          |             PHX                  
  733 |  1   B.S    672 | Code        | 00 |         |    1 | 00/0533 : 48          |             PHA                  
  734 |  1   B.S    673 | Code        | 00 |         |    2 | 00/0534 : A6 D6       |             LDX   $D6            
  735 |  1   B.S    674 | Code        | 00 |         |    2 | 00/0536 : A5 D4       |             LDA   $D4            
  736 |  1   B.S    675 | Code        | 00 |E 3      |    4 | 00/0538 : 22 73 15 0E |             JSL   L0D1573        
  737 |  1   B.S    676 | Code        | 00 |         |    1 | 00/053C : 68          |             PLA                  
  738 |  1   B.S    677 | Code        | 00 |         |    1 | 00/053D : FA          |             PLX                  
  739 |  1   B.S    678 | Code        | 00 |         |    2 | 00/053E : 86 D6       |             STX   $D6            
  740 |  1   B.S    679 | Code        | 00 |         |    2 | 00/0540 : 85 D4       |             STA   $D4            
  741 |  1   B.S    680 | Code        | 00 |         |    2 | 00/0542 : A5 EA       |             LDA   $EA            
  742 |  1   B.S    681 | Code        | 00 |         |    1 | 00/0544 : 18          |             CLC                  
  743 |  1   B.S    682 | Code        | 00 |         |    3 | 00/0545 : 69 01 00    |             ADC   #$0001         
  744 |  1   B.S    683 | Code        | 00 |         |    1 | 00/0548 : 48          |             PHA                  
  745 |  1   B.S    684 | Code        | 00 |         |    2 | 00/0549 : A5 EC       |             LDA   $EC            
  746 |  1   B.S    685 | Code        | 00 |         |    1 | 00/054B : FA          |             PLX                  
  747 |  1   B.S    686 | Code        | 00 |         |    2 | 00/054C : 86 F0       |             STX   $F0            
  748 |  1   B.S    687 | Code        | 00 |         |    1 | 00/054E : 18          |             CLC                  
  749 |  1   B.S    688 | Code        | 00 |         |    2 | 00/054F : 65 F0       |             ADC   $F0            
  750 |  1   B.S    689 | Code        | 00 |         |    2 | 00/0551 : 85 EC       |             STA   $EC            
  751 |  1   B.S    690 | Code        | 00 |         |    3 | 00/0553 : A2 00 00    |             LDX   #$0000         
  752 |  1   B.S    691 | Code        | 00 |         |    3 | 00/0556 : A9 08 00    |             LDA   #$0008         
  753 |  1   B.S    692 | Code        | 00 |         |    1 | 00/0559 : DA          |             PHX                  
  754 |  1   B.S    693 | Code        | 00 |         |    1 | 00/055A : 48          |             PHA                  
  755 |  1   B.S    694 | Code        | 00 |         |    2 | 00/055B : A6 D2       |             LDX   $D2            
  756 |  1   B.S    695 | Code        | 00 |         |    2 | 00/055D : A5 D0       |             LDA   $D0            
  757 |  1   B.S    696 | Code        | 00 |E 3      |    4 | 00/055F : 22 73 15 0E |             JSL   L0D1573        
  758 |  1   B.S    697 | Code        | 00 |         |    1 | 00/0563 : 68          |             PLA                  
  759 |  1   B.S    698 | Code        | 00 |         |    1 | 00/0564 : FA          |             PLX                  
  760 |  1   B.S    699 | Code        | 00 |         |    2 | 00/0565 : 86 D2       |             STX   $D2            
  761 |  1   B.S    700 | Code        | 00 |         |    2 | 00/0567 : 85 D0       |             STA   $D0            
  762 |  1   B.S    701 | Code        | 00 |         |    2 | 00/0569 : 80 05       |             BRA   L040570        
  763 |  1   B.S    702 | Code        | 00 |         |    2 | 00/056B : 80 03       |             BRA   L040570        
  764 |  1   B.S    703 | Code        | 00 |         |    3 | 00/056D : 82 02 FF    | L04056D     BRL   L040472        
  765 |  1   B.S    704 | Code        | 00 |         |    3 | 00/0570 : 82 77 FB    | L040570     BRL   L0400EA        
  766 |  1   B.S    705 | Code        | 00 |         |    1 | 00/0573 : A8          | L040573     TAY                  
  767 |  1   B.S    706 | Code        | 00 |         |    1 | 00/0574 : 7B          |             TDC                  
  768 |  1   B.S    707 | Code        | 00 |         |    1 | 00/0575 : 18          |             CLC                  
  769 |  1   B.S    708 | Code        | 00 |         |    3 | 00/0576 : 69 F3 00    |             ADC   #$00F3         
  770 |  1   B.S    709 | Code        | 00 |         |    1 | 00/0579 : 1B          |             TCS                  
  771 |  1   B.S    710 | Code        | 00 |         |    1 | 00/057A : 98          |             TYA                  
  772 |  1   B.S    711 | Code        | 00 |         |    1 | 00/057B : 2B          |             PLD                  
  773 |  1   B.S    712 | Code        | 00 |         |    1 | 00/057C : 6B          |             RTL                  
  774 |  1   B.S    713 | Empty       | 00 |         |    0 | 00/057D               |                                  
  775 |  1   B.S    714 | Code        | 00 |         |    1 | 00/057D : 0B          | L04057D     PHD                  
  776 |  1   B.S    715 | Code        | 00 |         |    1 | 00/057E : 3B          |             TSC                  
  777 |  1   B.S    716 | Code        | 00 |         |    1 | 00/057F : 38          |             SEC                  
  778 |  1   B.S    717 | Code        | 00 |         |    3 | 00/0580 : E9 F9 00    |             SBC   #$00F9         
  779 |  1   B.S    718 | Code        | 00 |         |    1 | 00/0583 : 5B          |             TCD                  
  780 |  1   B.S    719 | Code        | 00 |         |    3 | 00/0584 : 69 F2 00    |             ADC   #$00F2         
  781 |  1   B.S    720 | Code        | 00 |         |    1 | 00/0587 : 1B          |             TCS                  
  782 |  1   B.S    721 | Code        | 00 |E 2      |    3 | 00/0588 : AE 34 00    |             LDX   L0F0034        
  783 |  1   B.S    722 | Code        | 00 |E 2      |    3 | 00/058B : AD 32 00    |             LDA   L0F0032        
  784 |  1   B.S    723 | Code        | 00 |         |    2 | 00/058E : 85 F6       |             STA   $F6            
  785 |  1   B.S    724 | Code        | 00 |         |    2 | 00/0590 : 86 F8       |             STX   $F8            
  786 |  1   B.S    725 | Code        | 00 |         |    2 | 00/0592 : A5 F6       |             LDA   $F6            
  787 |  1   B.S    726 | Code        | 00 |         |    2 | 00/0594 : A6 F8       |             LDX   $F8            
  788 |  1   B.S    727 | Code        | 00 |         |    1 | 00/0596 : 18          |             CLC                  
  789 |  1   B.S    728 | Code        | 00 |         |    3 | 00/0597 : 69 0E 09    |             ADC   #$090E         
  790 |  1   B.S    729 | Code        | 00 |         |    2 | 00/059A : 90 01       |             BCC   L04059D        
  791 |  1   B.S    730 | Code        | 00 |         |    1 | 00/059C : E8          |             INX                  
  792 |  1   B.S    731 | Code        | 00 |         |    1 | 00/059D : DA          | L04059D     PHX                  
  793 |  1   B.S    732 | Code        | 00 |         |    1 | 00/059E : 48          |             PHA                  
  794 |  1   B.S    733 | Code        | 00 |E 2      |    3 | 00/059F : AE AD 00    |             LDX   L0F00AD        
  795 |  1   B.S    734 | Code        | 00 |E 2      |    3 | 00/05A2 : AD AB 00    |             LDA   L0F00AB        
  796 |  1   B.S    735 | Code        | 00 |         |    1 | 00/05A5 : DA          |             PHX                  
  797 |  1   B.S    736 | Code        | 00 |         |    1 | 00/05A6 : 48          |             PHA                  
  798 |  1   B.S    737 | Code        | 00 |         |    3 | 00/05A7 : F4 00 00    |             PEA   $0000          
  799 |  1   B.S    738 | Code        | 00 |         |    1 | 00/05AA : 7B          |             TDC                  
  800 |  1   B.S    739 | Code        | 00 |         |    1 | 00/05AB : 18          |             CLC                  
  801 |  1   B.S    740 | Code        | 00 |         |    3 | 00/05AC : 69 F4 00    |             ADC   #$00F4         
  802 |  1   B.S    741 | Code        | 00 |         |    1 | 00/05AF : 48          |             PHA                  
  803 |  1   B.S    742 | Code        | 00 |         |    2 | 00/05B0 : D4 FF       |             PEI   $FF            
  804 |  1   B.S    743 | Code        | 00 |E 3      |    4 | 00/05B2 : 22 E0 21 08 |             JSL   L0721E0        
  805 |  1   B.S    744 | Code        | 00 |         |    1 | 00/05B6 : A8          |             TAY                  
  806 |  1   B.S    745 | Code        | 00 |         |    1 | 00/05B7 : 3B          |             TSC                  
  807 |  1   B.S    746 | Code        | 00 |         |    1 | 00/05B8 : 18          |             CLC                  
  808 |  1   B.S    747 | Code        | 00 |         |    3 | 00/05B9 : 69 0E 00    |             ADC   #$000E         
  809 |  1   B.S    748 | Code        | 00 |         |    1 | 00/05BC : 1B          |             TCS                  
